contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260424P00063000,63.0,0.13,0.12,0.16,39.0,663.0,0.6796907031250001,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,0.22,0.18,0.24,90.0,415.0,0.6523472265625001,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,0.35,0.31,0.41,70.0,395.0,0.6562534375000001,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,0.6,0.44,0.57,20.0,307.0,0.6201209863281252,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,0.86,0.6,1.09,17.0,113.0,0.64648791015625,False,PUT,2026-04-24,AA
[iban],68.0,1.28,1.02,1.44,52.0,104.0,0.6469761865234375,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,1.8,1.62,2.03,14.0,126.0,0.692385888671875,True,PUT,2026-04-24,AA
AA260424P00070000,70.0,2.98,2.29,2.66,7.0,156.0,0.7236355761718749,True,PUT,2026-04-24,AA
AA260424P00071000,71.0,5.25,2.77,3.4,22.0,68.0,0.7026396923828125,True,PUT,2026-04-24,AA
AA260424P00072000,72.0,5.77,3.65,4.45,10.0,203.0,0.81445498046875,True,PUT,2026-04-24,AA
AA260424P00073000,73.0,6.69,4.7,6.65,35.0,970.0,1.2265663671875,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,6.3,5.45,7.25,2.0,31.0,1.1943399658203124,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,8.76,6.0,8.55,3.0,1282.0,1.2666052294921872,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,9.62,6.95,9.7,4.0,3.0,1.3974639501953123,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,10.95,7.95,10.65,1.0,4.0,1.4853541357421873,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,11.87,8.95,11.65,1.0,2.0,1.5830098974609372,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,12.62,9.95,12.55,2.0,6.0,1.6484392578125,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,12.47,11.1,13.2,2.0,4.0,1.677735986328125,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,13.37,12.05,14.55,1.0,4.0,1.85546947265625,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,15.57,13.4,15.65,1.0,7.0,2.0732470043945312,True,PUT,2026-04-24,AA
AA260424P00083000,83.0,16.58,14.3,16.65,1.0,0.0,2.1298874877929688,True,PUT,2026-04-24,AA
AA260424P00084000,84.0,17.57,14.75,17.7,,,2.057622043457031,True,PUT,2026-04-24,AA
AA260501C00049000,49.0,24.21,17.5,20.7,1.0,2.0,1.6982436962890626,True,CALL,2026-05-01,AA
AA260501C00050000,50.0,15.7,16.8,19.75,2.0,7.0,1.646486142578125,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,23.16,15.5,18.75,6.0,8.0,1.5693380908203123,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,21.93,14.65,17.75,3.0,8.0,1.4931665966796874,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,20.66,13.7,16.45,4.0,9.0,1.2666052294921872,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,19.79,12.85,15.2,3.0,10.0,1.0517625537109376,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,10.65,11.9,14.0,2.0,14.0,0.84179845703125,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,17.42,10.8,13.0,1.0,10.0,0.7851583984375,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,9.82,9.95,12.4,1.0,84.0,0.9697268652343749,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,9.48,9.05,11.35,2.0,8.0,0.8798840136718749,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,10.05,8.8,10.4,1.0,16.0,0.8378922460937499,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,7.48,7.95,9.65,1.0,117.0,0.870118486328125,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,5.7,6.45,8.55,1.0,10.0,0.76367423828125,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,6.4,6.4,7.5,5.0,39.0,0.676761044921875,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,4.25,4.85,6.65,1.0,24.0,0.657229990234375,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,5.11,4.8,5.6,20.0,168.0,0.569340244140625,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,4.11,4.45,5.05,15.0,105.0,0.5390671093750001,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,3.8,3.85,4.1,1.0,476.0,0.5185595019531251,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,3.33,3.25,3.6,24.0,67.0,0.5390671093750001,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,2.78,2.78,2.97,64.0,96.0,0.5429733203125001,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,2.31,2.25,2.49,14.0,113.0,0.5419967675781252,False,CALL,2026-05-01,AA
AA260501C00070000,70.0,1.95,1.85,1.98,61.0,861.0,0.5385788330078126,False,CALL,2026-05-01,AA
AA260501C00071000,71.0,1.46,1.51,1.73,23.0,264.0,0.5571333349609376,False,CALL,2026-05-01,AA
AA260501C00072000,72.0,1.24,1.17,1.42,28.0,184.0,0.5561567822265626,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,0.95,0.91,1.09,50.0,333.0,0.5493209130859377,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,0.77,0.76,0.94,17.0,117.0,0.5698285205078125,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,0.66,0.63,0.7,10115.0,10373.0,0.570316796875,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,0.52,0.47,0.66,31.0,103.0,0.5888712988281251,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,0.5,0.35,0.68,51.0,44.0,0.6201209863281252,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,0.47,0.07,0.98,54.0,38.0,0.6709017285156251,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,0.34,0.13,0.82,27.0,5.0,0.6953155468750001,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,0.26,0.17,0.36,26.0,424.0,0.6347692773437501,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,0.36,0.1,0.51,15.0,9.0,0.6962920996093751,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,0.08,0.09,0.27,2.0,683.0,0.6543003320312502,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,0.29,0.01,1.99,2.0,19.0,1.0722702636718753,False,CALL,2026-05-01,AA
AA260501C00084000,84.0,0.16,0.01,1.98,,3.0,1.1142622412109375,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,0.05,0.0,0.73,6.0,83.0,0.8808605664062499,False,CALL,2026-05-01,AA
AA260501P00049000,49.0,0.27,0.01,0.07,1.0,452.0,0.92187578125,False,PUT,2026-05-01,AA
AA260501P00050000,50.0,0.01,0.0,0.03,3.0,34.0,0.7656273437500001,False,PUT,2026-05-01,AA
AA260501P00051000,51.0,0.19,0.0,2.14,8.0,8.0,1.6308612207031248,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.21,0.0,2.14,20.0,12.0,1.552248332519531,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.09,0.0,0.09,1.0,88.0,0.7421900781249999,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.12,0.0,0.1,11.0,45.0,0.7070341796875,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.19,0.0,0.21,3.0,102.0,0.7460962890625,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.16,0.07,0.12,11.0,113.0,0.6835969140625001,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.13,0.13,0.14,10.0,60.0,0.6777375976562501,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.26,0.11,2.18,10.0,19.0,1.1264692114257815,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.23,0.13,1.01,6.0,768.0,0.8266618896484373,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.42,0.29,0.55,6.0,824.0,0.69336244140625,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,0.49,0.21,0.61,1.0,122.0,0.6279334082031252,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,0.78,0.5,0.86,4.0,356.0,0.6713900048828126,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,0.81,0.68,0.98,10.0,168.0,0.6523472265625001,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.01,0.84,1.14,24.0,92.0,0.6279334082031252,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,1.29,1.15,1.37,147.0,297.0,0.624027197265625,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,1.71,1.47,1.73,7.0,193.0,0.6250037500000001,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,2.07,1.83,2.08,10.0,74.0,0.6167030517578126,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,2.69,2.32,2.68,4.0,121.0,0.6391637646484375,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,3.03,2.8,3.1,1.0,246.0,0.6269568554687501,True,PUT,2026-05-01,AA
AA260501P00070000,70.0,3.6,3.35,3.75,2.0,992.0,0.6362341064453125,True,PUT,2026-05-01,AA
AA260501P00071000,71.0,4.42,4.1,4.6,1.0,116.0,0.6787141503906251,True,PUT,2026-05-01,AA
AA260501P00072000,72.0,6.53,4.55,5.35,3.0,88.0,0.6660189648437502,True,PUT,2026-05-01,AA
AA260501P00073000,73.0,7.43,5.5,6.0,2.0,69.0,0.6899445068359377,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,6.8,6.05,8.05,2.0,30.0,0.8315446533203124,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,7.56,6.5,8.6,1.0,14.0,0.7685570019531252,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.49,7.65,9.65,2.0,7.0,0.8554701953125,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,11.08,8.25,10.55,1.0,11.0,0.842775009765625,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,7.82,9.45,12.0,3.0,3.0,0.99023447265625,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,8.29,10.3,12.85,5.0,3.0,1.0009815576171874,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,8.98,11.1,13.7,5.0,7.0,0.9995117236328125,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,17.0,12.35,14.65,2.0,8.0,1.0795944458007813,True,PUT,2026-05-01,AA
AA260501P00082000,82.0,10.44,13.35,15.65,,1.0,1.1279340478515625,True,PUT,2026-05-01,AA
AA260508C00049000,49.0,22.23,17.7,20.6,1.0,2.0,1.2592810473632814,True,CALL,2026-05-08,AA
AA260508C00050000,50.0,21.45,16.5,19.8,1.0,3.0,1.2822301513671874,True,CALL,2026-05-08,AA
AA260508C00051000,51.0,23.29,15.65,19.0,2.0,5.0,1.2954136791992186,True,CALL,2026-05-08,AA
AA260508C00052000,52.0,22.36,14.6,18.0,2.0,4.0,1.2338905493164063,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,13.55,17.05,2.0,0.0,1.189457177734375,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,12.65,15.95,1.0,3.0,1.0971724829101563,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,11.7,14.8,1.0,4.0,0.99023447265625,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,11.0,13.85,3.0,3.0,0.9492192578124999,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,8.85,10.1,12.95,3.0,8.0,0.92187578125,True,CALL,2026-05-08,AA
AA260508C00058000,58.0,8.4,9.55,12.05,4.0,3.0,0.8916026464843749,True,CALL,2026-05-08,AA
AA260508C00059000,59.0,7.53,8.35,11.35,6.0,6.0,0.9096688720703124,True,CALL,2026-05-08,AA
AA260508C00060000,60.0,7.83,8.3,10.05,2.0,19.0,0.5131884619140624,True,CALL,2026-05-08,AA
AA260508C00061000,61.0,6.2,6.85,9.25,1.0,5.0,0.76367423828125,True,CALL,2026-05-08,AA
AA260508C00062000,62.0,5.5,6.05,8.05,1.0,54.0,0.6567417138671876,True,CALL,2026-05-08,AA
AA260508C00063000,63.0,5.82,6.15,7.05,2.0,7.0,0.5971719970703125,True,CALL,2026-05-08,AA
AA260508C00064000,64.0,5.31,5.55,6.3,20.0,28.0,0.5102588037109376,True,CALL,2026-05-08,AA
AA260508C00065000,65.0,4.15,5.15,5.55,1.0,19.0,0.5351608984375,True,CALL,2026-05-08,AA
AA260508C00066000,66.0,3.86,4.6,4.85,8.0,32.0,0.5385788330078126,True,CALL,2026-05-08,AA
AA260508C00067000,67.0,4.53,4.0,4.35,1.0,104.0,0.5463912548828126,True,CALL,2026-05-08,AA
AA260508C00068000,68.0,3.0,3.5,3.9,5.0,33.0,0.5576216113281252,True,CALL,2026-05-08,AA
AA260508C00069000,69.0,3.1,3.1,3.25,1.0,17.0,0.551762294921875,False,CALL,2026-05-08,AA
AA260508C00070000,70.0,2.79,2.59,2.73,206.0,55.0,0.5395553857421876,False,CALL,2026-05-08,AA
AA260508C00071000,71.0,2.21,2.17,2.63,2.0,19.0,0.5627485131835939,False,CALL,2026-05-08,AA
AA260508C00072000,72.0,1.75,1.96,2.03,2.0,25.0,0.5537154003906251,False,CALL,2026-05-08,AA
AA260508C00073000,73.0,1.63,1.55,1.99,1.0,221.0,0.569340244140625,False,CALL,2026-05-08,AA
AA260508C00074000,74.0,1.35,1.32,1.54,51.0,51.0,0.5566450585937501,False,CALL,2026-05-08,AA
AA260508C00075000,75.0,1.18,1.09,1.33,411.0,311.0,0.559574716796875,False,CALL,2026-05-08,AA
AA260508C00076000,76.0,1.0,0.89,1.29,4.0,22.0,0.5783733569335938,False,CALL,2026-05-08,AA
AA260508C00077000,77.0,0.67,0.76,1.22,6.0,7.0,0.5976602734375001,False,CALL,2026-05-08,AA
AA260508C00078000,78.0,0.79,0.27,1.07,1.0,3.0,0.5556685058593751,False,CALL,2026-05-08,AA
AA260508C00079000,79.0,0.56,0.51,1.0,2.0,20.0,0.6157264990234376,False,CALL,2026-05-08,AA
AA260508C00080000,80.0,0.42,0.43,0.85,203.0,71.0,0.6186561572265626,False,CALL,2026-05-08,AA
AA260508C00081000,81.0,0.44,0.08,0.8,1.0,14.0,0.586918193359375,False,CALL,2026-05-08,AA
AA260508C00082000,82.0,0.38,0.01,0.75,2.0,15.0,0.594730615234375,False,CALL,2026-05-08,AA
AA260508C00083000,83.0,0.29,0.06,2.34,20.0,8.0,0.87500125,False,CALL,2026-05-08,AA
AA260508C00085000,85.0,0.11,0.0,2.28,6.0,16.0,0.9272468212890624,False,CALL,2026-05-08,AA
AA260508P00049000,49.0,0.1,0.0,2.18,36.0,43.0,1.3808624707031247,False,PUT,2026-05-08,AA
AA260508P00050000,50.0,0.17,0.0,2.19,2.0,39.0,1.3208041772460937,False,PUT,2026-05-08,AA
AA260508P00051000,51.0,0.19,0.0,2.2,20.0,17.0,1.26172244140625,False,PUT,2026-05-08,AA
AA260508P00052000,52.0,0.27,0.0,0.86,4.0,25.0,0.922852333984375,False,PUT,2026-05-08,AA
AA260508P00053000,53.0,0.2,0.0,2.23,10.0,220.0,1.1464886425781249,False,PUT,2026-05-08,AA
AA260508P00054000,54.0,0.31,0.05,0.52,14.0,116.0,0.747072841796875,False,PUT,2026-05-08,AA
AA260508P00055000,55.0,0.18,0.0,0.35,3.0,68.0,0.63086306640625,False,PUT,2026-05-08,AA
AA260508P00056000,56.0,0.36,0.0,0.95,3.0,15.0,0.7460962890625,False,PUT,2026-05-08,AA
AA260508P00057000,57.0,0.56,0.0,0.75,1.0,21.0,0.6543003320312502,False,PUT,2026-05-08,AA
AA260508P00058000,58.0,0.44,0.27,0.61,1.0,27.0,0.6347692773437501,False,PUT,2026-05-08,AA
AA260508P00059000,59.0,0.58,0.51,0.66,2.0,14.0,0.6391637646484375,False,PUT,2026-05-08,AA
AA260508P00060000,60.0,0.72,0.62,0.8,2.0,92.0,0.6279334082031252,False,PUT,2026-05-08,AA
AA260508P00061000,61.0,1.36,0.64,0.99,11.0,36.0,0.6049844189453126,False,PUT,2026-05-08,AA
AA260508P00062000,62.0,1.22,0.8,1.21,4.0,70.0,0.5991251025390626,False,PUT,2026-05-08,AA
AA260508P00063000,63.0,2.02,1.15,1.4,1.0,61.0,0.6040078662109377,False,PUT,2026-05-08,AA
AA260508P00064000,64.0,1.59,1.47,1.68,2.0,157.0,0.6059609716796877,False,PUT,2026-05-08,AA
AA260508P00065000,65.0,1.98,1.79,2.05,14.0,77.0,0.6079140771484376,False,PUT,2026-05-08,AA
AA260508P00066000,66.0,3.45,2.07,2.6,2.0,74.0,0.6147499462890625,False,PUT,2026-05-08,AA
AA260508P00067000,67.0,2.97,2.53,2.72,7.0,49.0,0.5910685424804689,False,PUT,2026-05-08,AA
AA260508P00068000,68.0,4.25,3.0,3.2,2.0,38.0,0.5927775097656252,False,PUT,2026-05-08,AA
AA260508P00069000,69.0,4.8,3.5,4.05,20.0,38.0,0.6201209863281252,True,PUT,2026-05-08,AA
AA260508P00070000,70.0,6.05,4.1,4.65,4.0,61.0,0.6276892700195313,True,PUT,2026-05-08,AA
AA260508P00071000,71.0,5.08,4.7,5.2,1.0,37.0,0.6237830590820312,True,PUT,2026-05-08,AA
AA260508P00072000,72.0,8.0,5.4,6.15,8.0,12.0,0.6564975756835938,True,PUT,2026-05-08,AA
AA260508P00073000,73.0,8.74,5.95,6.8,5.0,7.0,0.6440465283203125,True,PUT,2026-05-08,AA
AA260508P00074000,74.0,10.16,6.8,7.5,1.0,5.0,0.6567417138671876,True,PUT,2026-05-08,AA
AA260508P00075000,75.0,8.11,6.9,9.35,1.0,4.0,0.7026396923828125,True,PUT,2026-05-08,AA
AA260508P00076000,76.0,7.2,7.7,10.4,4.0,6.0,0.73633076171875,True,PUT,2026-05-08,AA
AA260508P00077000,77.0,8.31,8.55,11.25,2.0,4.0,0.7524438818359375,True,PUT,2026-05-08,AA
AA260508P00078000,78.0,8.96,9.45,12.1,2.0,9.0,0.7700218310546876,True,PUT,2026-05-08,AA
AA260508P00079000,79.0,9.87,10.35,13.05,1.0,9.0,0.7954122021484374,True,PUT,2026-05-08,AA
AA260508P00080000,80.0,10.53,11.3,13.75,1.0,11.0,0.795900478515625,True,PUT,2026-05-08,AA
AA260508P00081000,81.0,9.72,12.2,14.95,1.0,5.0,0.8457046679687499,True,PUT,2026-05-08,AA
AA260508P00082000,82.0,10.42,13.0,15.85,1.0,4.0,0.8466812207031249,True,PUT,2026-05-08,AA
AA260508P00083000,83.0,12.5,13.9,16.85,2.0,2.0,0.8696302099609375,True,PUT,2026-05-08,AA
AA260515C00050000,50.0,17.99,17.05,19.15,5.0,36.0,0.8193377441406249,True,CALL,2026-05-15,AA
AA260515C00055000,55.0,13.5,12.85,14.1,2.0,177.0,0.594730615234375,True,CALL,2026-05-15,AA
AA260515C00060000,60.0,8.94,9.3,9.85,20.0,144.0,0.5434615966796876,True,CALL,2026-05-15,AA
AA260515C00063000,63.0,6.29,7.1,7.4,1.0,11.0,0.5395553857421876,True,CALL,2026-05-15,AA
AA260515C00064000,64.0,4.95,5.9,6.7,1.0,19.0,0.5639692041015626,True,CALL,2026-05-15,AA
AA260515C00065000,65.0,5.9,5.8,6.05,1019.0,1152.0,0.5434615966796876,True,CALL,2026-05-15,AA
AA260515C00066000,66.0,4.98,5.15,5.45,2.0,41.0,0.5415084912109377,True,CALL,2026-05-15,AA
AA260515C00067000,67.0,4.77,4.65,4.9,2.0,150.0,0.5481002221679689,True,CALL,2026-05-15,AA
AA260515C00068000,68.0,4.14,4.1,4.35,1.0,65.0,0.5446822875976562,True,CALL,2026-05-15,AA
AA260515C00069000,69.0,3.75,3.65,3.85,66.0,143.0,0.5461471166992189,False,CALL,2026-05-15,AA
AA260515C00070000,70.0,3.3,3.3,3.45,75.0,2818.0,0.5559126440429689,False,CALL,2026-05-15,AA
AA260515C00071000,71.0,2.72,2.86,3.1,2.0,20.0,0.5573774731445313,False,CALL,2026-05-15,AA
AA260515C00072000,72.0,2.51,2.55,2.72,3.0,14.0,0.56055126953125,False,CALL,2026-05-15,AA
AA260515C00073000,73.0,2.16,2.05,2.53,1.0,17.0,0.5585981640625001,False,CALL,2026-05-15,AA
AA260515C00074000,74.0,1.72,1.82,2.14,,13.0,0.5564009204101563,False,CALL,2026-05-15,AA
AA260515C00075000,75.0,1.71,1.66,1.87,10251.0,1046.0,0.5647016186523439,False,CALL,2026-05-15,AA
AA260515C00076000,76.0,1.16,1.43,1.55,7.0,6.0,0.5581098876953126,False,CALL,2026-05-15,AA
AA260515C00077000,77.0,1.03,1.15,1.61,1.0,2.0,0.57617611328125,False,CALL,2026-05-15,AA
AA260515C00080000,80.0,0.78,0.76,0.9,4.0,419.0,0.5654340332031251,False,CALL,2026-05-15,AA
AA260515C00085000,85.0,0.41,0.38,0.45,21.0,672.0,0.585941640625,False,CALL,2026-05-15,AA
AA260515P00050000,50.0,0.15,0.11,0.2,60.0,376.0,0.6972686523437501,False,PUT,2026-05-15,AA
AA260515P00055000,55.0,0.43,0.4,0.46,75.0,686.0,0.6523472265625001,False,PUT,2026-05-15,AA
AA260515P00056000,56.0,0.5,0.4,0.67,1.0,4.0,0.6489292919921875,False,PUT,2026-05-15,AA
