contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260717C00062000,62.0,0.12,0.01,0.24,80.0,243.0,1.3203158984374999,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.24,0.0,0.24,1.0,88.0,1.3789093554687497,False,CALL,2026-07-17,AA
AA260717P00035000,35.0,0.02,0.0,0.02,13.0,138.0,1.2500037499999999,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.01,0.0,0.02,3.0,3705.0,1.15625421875,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.01,0.0,0.02,26.0,157.0,1.0625046875000002,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.23,0.0,0.38,6.0,97.0,1.5507834960937497,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.11,0.0,0.05,33.0,805.0,0.98437515625,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.04,0.02,0.06,129.0,621.0,0.9531254687499999,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.19,0.06,0.23,62.0,206.0,1.08984830078125,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.19,0.08,0.3,58.0,881.0,1.0312548437500002,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.27,0.2,0.32,438.0,658.0,0.9863282617187501,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.4,0.33,0.45,52.0,771.0,0.9697268652343749,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.53,0.48,0.64,18.0,892.0,0.948242705078125,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.86,0.72,1.0,395.0,1053.0,0.9707034179687499,False,PUT,2026-07-17,AA
AA260717P00046500,46.5,0.89,0.87,1.11,4.0,141.0,0.9531254687499999,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.13,1.04,1.26,58.0,1953.0,0.9423833886718749,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.6,1.43,1.74,39.0,498.0,0.9511723632812499,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,2.1,1.93,2.28,24.0,384.0,0.9589847851562499,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,2.63,2.5,2.86,49.0,2506.0,0.95507857421875,True,PUT,2026-07-17,AA
AA260717P00051000,51.0,3.67,3.15,3.55,2.0,7.0,0.9609378906249999,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,4.0,3.8,4.15,13.0,249.0,0.9003916210937499,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,4.93,4.5,4.95,14.0,109.0,0.8652357226562499,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,4.51,5.4,5.85,2.0,93.0,0.9003916210937499,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,6.55,6.15,6.7,6.0,1463.0,0.79101771484375,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,7.55,7.25,7.7,2.0,37.0,0.945313046875,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,8.46,7.2,8.7,5.0,18.0,1.2734411328124997,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,9.0,8.4,9.65,2.0,126.0,1.3183627832031248,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,10.35,9.0,10.6,2.0,37.0,1.3554719726562499,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,10.71,11.3,11.6,6.0,2196.0,1.2382850585937497,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,11.84,11.1,12.75,5.0,38.0,1.685548447265625,True,PUT,2026-07-17,AA
AA260717P00062000,62.0,12.72,12.0,13.65,1.0,4.0,1.6621110644531252,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,13.63,12.9,14.6,1.0,0.0,1.6796891015625,True,PUT,2026-07-17,AA
AA260724C00039000,39.0,10.28,9.55,11.8,2.0,,1.3662141064453124,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,8.6,10.6,4.0,2.0,1.22266013671875,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,7.5,9.35,2.0,1.0,1.0322314013671878,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,6.75,9.05,2.0,1.0,1.1474652001953123,True,CALL,2026-07-24,AA
AA260724C00043000,43.0,6.26,5.8,7.5,,2.0,0.9335944140625,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,4.29,4.4,5.75,2.0,4.0,0.8774426318359375,True,CALL,2026-07-24,AA
AA260724C00045500,45.5,4.73,4.05,6.3,,1.0,1.021489267578125,True,CALL,2026-07-24,AA
AA260724C00046000,46.0,4.05,3.8,4.15,1.0,1.0,0.725588681640625,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,3.5,3.15,3.55,4.0,11.0,0.7241238525390624,True,CALL,2026-07-24,AA
AA260724C00047500,47.5,3.04,2.85,3.25,4.0,34.0,0.719729365234375,True,CALL,2026-07-24,AA
AA260724C00048000,48.0,3.89,2.6,2.97,1.0,8.0,0.7211941943359376,True,CALL,2026-07-24,AA
AA260724C00048500,48.5,3.85,2.28,2.72,3.0,26.0,0.7114286669921875,True,CALL,2026-07-24,AA
AA260724C00049000,49.0,2.25,2.1,2.28,16.0,66.0,0.6894562304687502,False,CALL,2026-07-24,AA
AA260724C00049500,49.5,2.05,1.79,2.26,3.0,23.0,0.7060576269531251,False,CALL,2026-07-24,AA
AA260724C00050000,50.0,1.95,1.65,2.06,10.0,254.0,0.7158231542968749,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,1.51,1.29,1.59,9.0,19.0,0.6997100341796876,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.1,1.0,1.33,27.0,85.0,0.70898728515625,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.25,0.76,1.1,5.0,37.0,0.7148466015625,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,0.7,0.58,0.92,26.0,91.0,0.725588681640625,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.49,0.41,0.49,74.0,224.0,0.6650424121093752,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.38,0.32,0.49,18.0,141.0,0.7050810742187501,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.29,0.2,0.52,14.0,543.0,0.7392604199218749,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.22,0.18,0.24,233.0,46.0,0.69336244140625,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.21,0.11,0.27,11.0,41.0,0.726565234375,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.11,0.1,0.12,132.0,90.0,0.69336244140625,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.14,0.0,0.39,2.0,18.0,0.8261736132812498,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.13,0.0,0.32,3.0,64.0,0.8359391406249999,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.03,0.0,0.38,3.0,11.0,0.9101571484375,False,CALL,2026-07-24,AA
AA260724P00039000,39.0,0.13,,1.0,10.0,2.0,1.3847687011718748,False,PUT,2026-07-24,AA
AA260724P00040000,40.0,0.14,0.1,0.24,21.0,94.0,0.7578149218750001,False,PUT,2026-07-24,AA
AA260724P00040500,40.5,0.21,0.12,0.61,17.0,17.0,0.8740246972656249,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.32,0.16,0.57,33.0,39.0,0.831056376953125,False,PUT,2026-07-24,AA
AA260724P00041500,41.5,0.64,0.01,0.49,2.0,7.0,0.70898728515625,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,0.24,0.3,0.62,1.0,58.0,0.8007832421875,False,PUT,2026-07-24,AA
AA260724P00042500,42.5,0.59,0.33,0.8,2.0,21.0,0.8105487695312499,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.52,0.43,0.61,4.0,489.0,0.7412135253906249,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,0.76,0.52,1.48,2.0,19.0,0.9062509375,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,0.71,0.63,1.05,11.0,86.0,0.788088056640625,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,0.86,0.72,1.07,4.0,15.0,0.7587914746093751,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,0.92,0.85,1.0,21.0,789.0,0.71679970703125,False,PUT,2026-07-24,AA
AA260724P00045500,45.5,1.09,1.0,1.37,95.0,1.0,0.7563500927734376,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,1.21,1.17,1.44,7.0,44.0,0.7392604199218749,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,1.3,1.33,1.45,5.0,3.0,0.7070341796875,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.46,1.51,3.55,2.0,10.0,1.0014698364257812,False,PUT,2026-07-24,AA
AA260724P00047500,47.5,2.47,1.72,2.14,1.0,2.0,0.7475611181640626,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.12,1.92,3.7,17.0,221.0,0.9423833886718749,False,PUT,2026-07-24,AA
AA260724P00048500,48.5,2.05,2.2,2.56,5.0,4.0,0.7382838671874999,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.43,2.42,2.61,38.0,756.0,0.700198310546875,True,PUT,2026-07-24,AA
AA260724P00049500,49.5,3.05,2.73,3.2,9.0,23.0,0.7504907763671875,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.15,3.0,3.45,28.0,360.0,0.7402369726562499,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,4.12,3.65,4.1,3.0,24.0,0.7446314599609375,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,3.96,4.3,4.75,3.0,76.0,0.7319362744140624,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,4.98,4.7,5.45,8.0,30.0,0.6616244775390626,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,6.08,4.95,6.15,11.0,17.0,0.5019581054687501,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,6.35,6.35,7.15,5.0,129.0,0.6699251757812501,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,7.65,7.45,8.05,1.0,123.0,0.7334011035156249,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,8.41,7.5,8.95,4.0,46.0,0.89257919921875,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,9.1,8.4,10.05,2.0,36.0,1.0009815576171874,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.39,9.7,10.8,1.0,13.0,0.936524072265625,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,12.35,10.35,11.8,1.0,46.0,0.992187578125,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,12.11,10.45,12.75,7.0,8.0,1.0166064794921876,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,15.13,11.4,13.65,1.0,19.0,1.001958115234375,True,PUT,2026-07-24,AA
[iban],63.0,10.81,12.4,14.6,14.0,6.0,1.013676806640625,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,10.4,12.9,2.0,1.0,1.1416058544921874,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,9.45,10.8,4.0,1.0,0.81445498046875,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,9.6,8.65,9.6,31.0,63.0,0.74414318359375,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,7.85,9.75,,0.0,0.9477544287109375,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,8.0,6.95,9.3,1.0,2.0,0.9697268652343749,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,6.15,8.5,,2.0,0.940430283203125,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,5.9,4.8,6.2,20.0,35.0,0.8012715185546875,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,4.58,4.2,4.65,1.0,2.0,0.684573466796875,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,3.55,4.05,1.0,7.0,0.6762727685546877,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,3.55,3.0,3.5,2.0,13.0,0.6733431103515627,True,CALL,2026-07-31,AA
AA260731C00049000,49.0,2.75,2.49,3.05,5.0,17.0,0.6733431103515627,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,2.2,2.12,2.57,26.0,245.0,0.6743196630859377,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,1.88,1.74,2.17,31.0,15.0,0.6709017285156251,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.7,1.38,1.85,1.0,35.0,0.6674837939453127,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.35,1.16,1.27,8.0,51.0,0.6362341064453125,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,1.43,0.93,1.03,30.0,763.0,0.6352575537109376,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,0.76,0.75,0.81,147.0,239.0,0.6333044482421876,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,1.01,0.6,0.66,1.0,92.0,0.6367223828125,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.7,0.39,0.62,1.0,53.0,0.6391637646484375,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.59,0.35,0.7,15.0,22.0,0.69336244140625,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.46,0.14,0.69,9.0,23.0,0.6904327832031252,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.28,0.21,0.38,211.0,91.0,0.6709017285156251,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.31,0.0,0.75,3.0,25.0,0.752932158203125,False,CALL,2026-07-31,AA
AA260731C00062000,62.0,0.17,0.0,0.76,2.0,12.0,0.7939473730468749,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,0.45,0.0,0.74,1.0,16.0,0.8261736132812498,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,1.75,28.0,11.0,1.197269638671875,False,PUT,2026-07-31,AA
AA260731P00038000,38.0,0.39,0.0,1.57,,5.0,1.0732468212890627,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.52,0.0,0.88,1.0,7.0,0.8281267187499999,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.34,0.23,0.46,10.0,78.0,0.7060576269531251,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.32,0.36,0.61,4.0,50.0,0.708010732421875,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.46,0.45,0.82,2.0,19.0,0.6987334814453126,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.56,0.7,0.82,11.0,544.0,0.6689486230468751,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,0.92,0.87,1.18,1.0,97.0,0.6748079394531252,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.27,1.17,1.35,36.0,105.0,0.6567417138671876,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.25,1.52,1.68,1.0,92.0,0.6552768847656252,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.17,1.89,2.21,1.0,177.0,0.6665072412109377,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.53,2.33,2.66,2.0,37.0,0.6626010302734376,False,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.13,2.86,3.1,2.0,17.0,0.6552768847656252,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,3.73,3.4,3.7,4.0,26.0,0.6543003320312502,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,3.91,4.05,4.4,2.0,5.0,0.6660189648437502,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,4.92,4.7,4.95,2.0,18.0,0.6479527392578125,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.75,5.45,5.7,2.0,194.0,0.6547886083984377,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,5.93,5.9,6.5,1.0,13.0,0.6152382226562501,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,6.4,6.85,7.25,8.0,108.0,0.6269568554687501,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,7.57,7.25,8.15,1.0,95.0,0.5537154003906251,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,9.77,7.55,9.0,3.0,18.0,0.7153348779296875,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,9.63,9.25,9.95,1.0,7.0,0.5976602734375001,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,9.26,9.45,10.85,10.0,13.0,0.752932158203125,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.48,10.8,11.8,1.0,36.0,0.7753928710937501,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,13.45,10.5,12.85,1.0,5.0,0.8393570751953124,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,12.42,11.45,13.85,7.0,25.0,0.8808605664062499,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,12.5,14.8,,2.0,0.8974619628906249,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,11.55,14.0,232.0,112.0,1.0869186279296876,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,10.8,13.05,232.0,112.0,1.0639695239257816,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,9.85,12.15,6.0,2.0,1.0127002490234376,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,9.0,11.25,6.0,2.0,0.97460962890625,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,7.8,8.15,10.4,,1.0,0.940430283203125,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,7.1,6.55,8.8,2.0,8.0,0.8842785009765625,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,6.99,5.2,5.65,3.0,1.0,0.6630893066406252,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,4.85,4.55,5.05,8.0,0.0,0.6618686157226563,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,4.54,4.0,4.5,3.0,1.0,0.6665072412109377,True,CALL,2026-08-07,AA
AA260807C00048000,48.0,4.0,3.45,3.95,4.0,65.0,0.6611362011718751,True,CALL,2026-08-07,AA
AA260807C00049000,49.0,3.3,3.0,3.45,2.0,28.0,0.6611362011718751,False,CALL,2026-08-07,AA
AA260807C00050000,50.0,3.35,2.55,3.05,12.0,41.0,0.6618686157226563,False,CALL,2026-08-07,AA
AA260807C00051000,51.0,2.54,2.09,2.62,4.0,5.0,0.6496617065429688,False,CALL,2026-08-07,AA
AA260807C00052000,52.0,2.15,1.75,2.27,1.0,8.0,0.6486851538085938,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,2.1,1.46,1.96,6.0,68.0,0.648441015625,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,1.8,1.23,1.69,2.0,116.0,0.6513706738281251,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,1.39,1.06,1.54,1.0,43.0,0.6674837939453127,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,1.05,0.87,1.24,86.0,187.0,0.6567417138671876,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,0.75,0.71,1.13,1.0,30.0,0.6665072412109377,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.8,0.59,0.66,1.0,16.0,0.622074091796875,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,0.52,0.46,0.57,7.0,114.0,0.62305064453125,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.45,0.37,0.45,14.0,302.0,0.6191444335937502,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.41,0.18,0.41,3.0,5.0,0.6015664843750002,False,CALL,2026-08-07,AA
AA260807C00063000,63.0,0.65,0.0,0.75,2.0,2.0,0.70312796875,False,CALL,2026-08-07,AA
AA260807P00035000,35.0,0.09,0.0,1.0,2.0,12.0,0.98437515625,False,PUT,2026-08-07,AA
AA260807P00037000,37.0,0.38,0.0,0.7,10.0,27.0,0.7773459765625,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.45,0.0,0.76,2.0,8.0,0.7334011035156249,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.2,0.09,0.75,10.0,4.0,0.69336244140625,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.36,0.41,0.8,2.0,37.0,0.70898728515625,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.82,0.48,0.81,2.0,50.0,0.6601596484375001,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,0.74,0.73,0.9,1.0,42.0,0.6508823974609376,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,1.26,0.93,1.11,7.0,63.0,0.6420934228515626,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,1.24,1.18,1.38,8.0,22.0,0.6372106591796876,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,1.35,1.48,1.69,16.0,22.0,0.6333044482421876,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,2.59,1.84,2.06,1.0,2.0,0.631839619140625,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,2.74,2.28,2.46,2.0,10.0,0.6313513427734375,False,PUT,2026-08-07,AA
AA260807P00048000,48.0,3.1,2.74,2.92,31.0,75.0,0.6291540991210938,False,PUT,2026-08-07,AA
AA260807P00049000,49.0,3.6,3.25,3.45,15.0,24.0,0.6286658227539064,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,4.04,3.8,4.1,2.0,7.0,0.6342810009765626,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,5.32,4.4,4.7,2.0,3.0,0.63086306640625,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,5.5,5.05,5.25,4.0,5.0,0.6176796044921876,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,6.67,5.7,6.05,,2.0,0.6215858154296876,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,6.38,6.25,6.9,1.0,3.0,0.6113320117187502,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,7.27,6.45,7.6,10.0,65.0,0.52539537109375,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,7.06,7.15,8.4,1.0,21.0,0.6709017285156251,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,8.88,7.05,9.3,1.0,21.0,0.6909210595703126,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.58,7.9,10.1,1.0,2.0,0.6787141503906251,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,11.28,8.8,11.25,1.0,6.0,0.7631859619140625,True,PUT,2026-08-07,AA
[iban],60.0,12.65,9.7,12.05,3.0,11.0,0.743166630859375,True,PUT,2026-08-07,AA
AA260807P00063000,63.0,13.25,12.55,14.9,9.0,9.0,0.799806689453125,True,PUT,2026-08-07,AA
AA260814C00042000,42.0,9.36,7.4,9.8,10.0,12.0,0.8374039697265624,True,CALL,2026-08-14,AA
AA260814C00048000,48.0,4.36,3.75,5.9,6.0,7.0,0.7827170166015626,True,CALL,2026-08-14,AA
AA260814C00049000,49.0,3.77,3.25,5.5,,2.0,0.7846701220703125,False,CALL,2026-08-14,AA
AA260814C00050000,50.0,3.41,2.8,4.05,1.0,13.0,0.6938507177734375,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,2.69,2.44,2.91,4.0,7.0,0.6306189282226562,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,2.32,2.03,2.5,4.0,5.0,0.619388571777344,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,2.04,1.79,2.23,3.0,38.0,0.6293982373046876,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,1.97,1.55,2.78,2.0,9.0,0.7111845288085938,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,1.7,1.3,1.7,511.0,44.0,0.6313513427734375,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,1.58,1.07,2.5,1.0,13.0,0.73437765625,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.4,0.85,1.49,8.0,4.0,0.647464462890625,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,1.22,0.76,1.21,2.0,26.0,0.6435582519531251,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,1.05,0.51,1.06,1.0,12.0,0.6289099609375001,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.75,0.54,0.92,6.0,3.0,0.648441015625,False,CALL,2026-08-14,AA
AA260814C00061000,61.0,0.74,0.28,1.25,2.0,1.0,0.6914093359375001,False,CALL,2026-08-14,AA
AA260814C00062000,62.0,0.75,0.29,1.04,2.0,3.0,0.6938507177734375,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.19,0.0,0.77,20.0,25.0,0.813478427734375,False,PUT,2026-08-14,AA
