contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260402C00073000,73.0,0.16,0.01,0.46,11.0,9.0,0.7695335546875001,False,CALL,2026-04-02,AA
AA260402C00074000,74.0,0.09,0.02,0.29,87.0,79.0,0.7695335546875001,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,0.09,0.02,0.17,1.0,523.0,0.7617211328125001,False,CALL,2026-04-02,AA
AA260402C00076000,76.0,0.68,0.0,0.22,2.0,1.0,0.8554701953125,False,CALL,2026-04-02,AA
AA260402C00078000,78.0,0.01,0.0,0.1,13.0,10.0,0.85937640625,False,CALL,2026-04-02,AA
AA260402C00080000,80.0,0.01,0.03,0.1,382.0,400.0,1.01953615234375,False,CALL,2026-04-02,AA
AA260402C00085000,85.0,0.05,0.0,0.08,1.0,36.0,1.203128984375,False,CALL,2026-04-02,AA
AA260402P00047000,47.0,0.02,0.0,0.06,6.0,159.0,1.671876640625,False,PUT,2026-04-02,AA
AA260402P00047500,47.5,0.44,0.0,0.47,,3.0,2.269535576171875,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.01,0.0,0.27,18.0,97.0,1.9921875390625,False,PUT,2026-04-02,AA
AA260402P00048500,48.5,0.05,0.0,0.27,25.0,34.0,1.9375003125,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.02,0.0,0.02,29.0,253.0,1.3125034374999998,False,PUT,2026-04-02,AA
AA260402P00049500,49.5,0.19,0.0,0.07,1.0,17.0,1.484377578125,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.01,0.0,0.27,625.0,651.0,1.78125109375,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.02,0.0,0.07,115.0,150.0,1.3515657421874998,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,0.02,0.0,0.07,1.0,66.0,1.2656286718749998,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,0.05,0.0,0.05,2.0,213.0,1.125004375,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,0.1,0.0,0.04,120.0,112.0,1.015629921875,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,0.02,0.01,0.02,10.0,233.0,0.9062509375,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,0.03,0.03,0.09,9.0,857.0,1.015629921875,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,0.1,0.01,0.09,11.0,318.0,0.9023447265625,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,0.11,0.01,0.16,6.0,224.0,0.8984385156249999,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,0.31,0.05,0.29,1.0,213.0,0.937500625,False,PUT,2026-04-02,AA
AA260402P00060000,60.0,0.2,0.13,0.47,49.0,261.0,0.9707034179687499,False,PUT,2026-04-02,AA
AA260402P00061000,61.0,1.36,0.12,0.7,105.0,108.0,0.948242705078125,False,PUT,2026-04-02,AA
AA260402P00062000,62.0,0.44,0.35,0.59,37.0,478.0,0.8710950390625,False,PUT,2026-04-02,AA
AA260402P00063000,63.0,0.68,0.6,0.85,24.0,69.0,0.8955088574218748,False,PUT,2026-04-02,AA
AA260402P00064000,64.0,1.0,0.71,1.8,2.0,283.0,1.0146533642578124,False,PUT,2026-04-02,AA
AA260402P00065000,65.0,1.35,1.15,1.5,31.0,101.0,0.8828136718749999,False,PUT,2026-04-02,AA
AA260402P00066000,66.0,1.7,1.44,2.04,8.0,66.0,0.8813488427734374,False,PUT,2026-04-02,AA
AA260402P00067000,67.0,3.7,1.93,3.75,20.0,18.0,1.1328168359375002,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,4.6,2.49,4.2,3.0,21.0,1.109379453125,True,PUT,2026-04-02,AA
AA260402P00070000,70.0,13.05,3.75,5.55,,1.0,1.1162153564453123,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,10.1,5.5,7.8,1.0,1.0,1.3730500097656249,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,6.25,8.7,,0.0,1.404299853515625,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,7.25,9.4,,0.0,1.435549697265625,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,10.4,8.05,10.7,7.0,6.0,1.5664084179687499,True,PUT,2026-04-02,AA
AA260402P00080000,80.0,20.47,13.15,15.65,,0.0,2.053715803222656,True,PUT,2026-04-02,AA
AA260410C00047000,47.0,10.48,18.0,20.0,2.0,0.0,1.1796916015624999,True,CALL,2026-04-10,AA
AA260410C00048000,48.0,10.87,17.05,19.1,1.0,1.0,1.2168007910156249,True,CALL,2026-04-10,AA
AA260410C00049000,49.0,16.45,16.05,18.05,4.0,4.0,1.109379453125,True,CALL,2026-04-10,AA
AA260410C00050000,50.0,15.5,15.1,17.1,4.0,10.0,1.091801416015625,True,CALL,2026-04-10,AA
AA260410C00051000,51.0,12.0,14.1,16.5,1.0,2.0,1.2783239208984374,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,13.53,13.15,15.3,1.0,4.0,1.1005904345703126,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,12.41,12.2,14.15,2.0,6.0,0.945313046875,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,4.8,11.25,13.25,1.0,3.0,0.9443364941406249,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,10.3,10.3,12.45,4.0,14.0,0.9804689453125001,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,9.51,9.4,11.5,6.0,80.0,0.9355475195312499,True,CALL,2026-04-10,AA
AA260410C00057000,57.0,9.6,9.0,10.6,1.0,100.0,0.9082040429687499,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,8.5,8.5,10.05,2.0,72.0,0.708010732421875,True,CALL,2026-04-10,AA
AA260410C00059000,59.0,2.95,6.85,8.95,58.0,88.0,0.8876964355468748,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,6.75,7.0,7.9,1.0,185.0,0.649417568359375,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,6.55,5.3,7.3,20.0,29.0,0.5293015820312501,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,5.57,4.7,6.5,1.0,122.0,0.5610395458984375,True,CALL,2026-04-10,AA
AA260410C00063000,63.0,5.1,4.65,6.15,20.0,136.0,0.6992217578125001,True,CALL,2026-04-10,AA
AA260410C00064000,64.0,4.72,4.3,5.15,21.0,134.0,0.6909210595703126,True,CALL,2026-04-10,AA
AA260410C00065000,65.0,4.2,3.85,4.9,31.0,625.0,0.7453638745117188,True,CALL,2026-04-10,AA
AA260410C00066000,66.0,3.5,3.2,3.95,27.0,106.0,0.6875031250000001,True,CALL,2026-04-10,AA
AA260410C00067000,67.0,1.6,2.55,3.4,26.0,33.0,0.6638217211914064,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,2.14,2.1,2.92,21.0,33.0,0.6586948193359375,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,2.05,1.8,2.5,30.0,30.0,0.6655306884765627,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,1.9,1.61,1.95,111.0,2102.0,0.6596713720703126,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,0.71,0.96,1.79,430.0,412.0,0.6337927246093751,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,0.79,0.66,1.52,107.0,112.0,0.6250037500000001,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,0.85,0.51,1.23,96.0,117.0,0.6215858154296876,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,0.85,0.37,1.18,4.0,38.0,0.64648791015625,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,0.61,0.59,0.97,10.0,73.0,0.6992217578125001,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,0.42,0.13,0.7,1.0,4.0,0.6132851171875001,False,CALL,2026-04-10,AA
AA260410C00077000,77.0,0.3,0.06,1.39,2.0,8.0,0.7763694238281251,False,CALL,2026-04-10,AA
AA260410C00078000,78.0,0.35,0.0,0.62,1.0,15.0,0.64648791015625,False,CALL,2026-04-10,AA
AA260410C00080000,80.0,0.3,0.0,0.5,1.0,4.0,0.6875031250000001,False,CALL,2026-04-10,AA
AA260410C00085000,85.0,0.05,0.04,0.11,10.0,80.0,0.6914093359375001,False,CALL,2026-04-10,AA
AA260410P00047000,47.0,0.19,0.05,0.33,202.0,385.0,1.1679729101562502,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.17,0.0,0.43,13.0,220.0,1.1347699511718752,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.15,0.0,0.45,3.0,25.0,1.0859420703125,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,0.37,0.0,0.3,75.0,564.0,0.9492192578124999,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,0.92,0.01,0.52,4.0,29.0,1.0039112304687499,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,0.2,0.15,0.57,3.0,81.0,1.013676806640625,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.35,0.15,0.35,1.0,219.0,0.87500125,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,0.68,0.1,0.71,6.0,40.0,0.918946123046875,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,0.43,0.2,0.66,1.0,124.0,0.8710950390625,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,0.64,0.31,0.89,18.0,26.0,0.8916026464843749,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,1.03,0.44,1.05,8.0,26.0,0.8867198828124999,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,0.81,0.61,1.09,2.0,145.0,0.858399853515625,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,1.54,0.72,1.39,18.0,87.0,0.85742330078125,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,1.14,0.95,1.36,1.0,33.0,0.8149432568359375,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,1.27,1.11,1.6,75.0,118.0,0.79687703125,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,1.68,1.4,1.8,367.0,135.0,0.7827170166015626,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,2.74,1.6,2.69,1.0,14.0,0.8334977587890623,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,2.4,2.01,3.2,1.0,38.0,0.84961087890625,False,PUT,2026-04-10,AA
[iban],65.0,2.44,2.45,3.2,4.0,62.0,0.8012715185546875,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.95,2.85,4.4,15.0,23.0,0.8735364208984374,False,PUT,2026-04-10,AA
AA260410P00067000,67.0,4.17,3.35,4.9,2.0,6.0,0.8693860717773438,True,PUT,2026-04-10,AA
AA260410P00068000,68.0,9.92,3.8,5.45,,23.0,0.8569350244140624,True,PUT,2026-04-10,AA
AA260410P00069000,69.0,5.75,4.4,6.35,,3.0,0.8906260937499999,True,PUT,2026-04-10,AA
AA260410P00071000,71.0,6.3,5.7,6.8,2.0,1.0,0.7939473730468749,True,PUT,2026-04-10,AA
AA260410P00085000,85.0,18.35,18.15,19.45,2.0,1.0,1.052739111328125,True,PUT,2026-04-10,AA
AA260417C00047000,47.0,12.22,17.8,20.4,1.0,45.0,1.15234798828125,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,11.25,16.9,19.45,2.0,174.0,1.1220747021484376,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,15.9,18.55,1.0,119.0,1.1123091259765625,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,16.15,15.0,17.6,7.0,517.0,1.0771530517578127,True,CALL,2026-04-17,AA
AA260417C00052000,52.0,6.56,13.3,15.55,,17.0,0.946289599609375,True,CALL,2026-04-17,AA
AA260417C00053000,53.0,12.03,12.4,14.85,2.0,36.0,0.99804689453125,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,9.45,10.85,13.05,186.0,1187.0,0.9433599414062499,True,CALL,2026-04-17,AA
AA260417C00056000,56.0,10.24,10.1,12.4,5.0,45.0,0.622074091796875,True,CALL,2026-04-17,AA
AA260417C00057000,57.0,9.6,9.45,11.35,5.0,74.0,0.63086306640625,True,CALL,2026-04-17,AA
AA260417C00058000,58.0,8.85,8.55,10.55,17.0,158.0,0.6289099609375001,True,CALL,2026-04-17,AA
AA260417C00059000,59.0,9.15,8.65,9.8,1.0,107.0,0.7514673291015624,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,7.9,7.9,8.9,621.0,4884.0,0.7304714453125,True,CALL,2026-04-17,AA
AA260417C00061000,61.0,7.6,6.55,8.35,33.0,37.0,0.6784700122070313,True,CALL,2026-04-17,AA
AA260417C00062000,62.0,4.8,6.0,7.65,10.0,243.0,0.6899445068359377,True,CALL,2026-04-17,AA
AA260417C00063000,63.0,6.5,6.25,6.95,1047.0,7189.0,0.7678245874023439,True,CALL,2026-04-17,AA
AA260417C00064000,64.0,5.42,5.4,6.45,1.0,97.0,0.75195560546875,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,5.55,5.2,5.75,74.0,4518.0,0.7695335546875001,True,CALL,2026-04-17,AA
AA260417C00066000,66.0,4.67,4.3,5.3,3.0,127.0,0.7421900781249999,True,CALL,2026-04-17,AA
AA260417C00067000,67.0,4.44,4.15,4.8,22.0,85.0,0.7683128637695313,False,CALL,2026-04-17,AA
AA260417C00068000,68.0,2.87,3.05,4.35,610.0,625.0,0.7124052197265626,False,CALL,2026-04-17,AA
AA260417C00069000,69.0,2.4,3.4,3.95,57.0,34.0,0.7773459765625,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,3.2,3.25,3.5,24.0,3873.0,0.7905294384765625,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,1.66,1.53,1.95,41.0,5010.0,0.7563500927734376,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,0.6,0.54,1.29,229.0,2564.0,0.7622094091796876,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.39,0.21,0.62,4.0,2000.0,0.7490259472656251,False,CALL,2026-04-17,AA
AA260417P00047000,47.0,0.31,0.15,0.63,2.0,1459.0,1.0615281298828125,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,0.46,0.29,0.73,12.0,708.0,1.076176494140625,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,0.6,0.26,0.7,58.0,1137.0,1.0078174609375,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,0.65,0.37,0.74,18.0,2251.0,0.992187578125,False,PUT,2026-04-17,AA
AA260417P00051000,51.0,0.79,0.42,1.0,5.0,652.0,1.0048877880859375,False,PUT,2026-04-17,AA
AA260417P00052000,52.0,0.99,0.53,0.99,25.0,87.0,0.9697268652343749,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.96,0.58,1.24,1.0,18.0,0.9677737597656251,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,1.47,0.74,1.39,73.0,74.0,0.9614261669921874,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,1.14,0.9,1.53,8.0,4110.0,0.9477544287109375,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,1.27,0.95,1.76,2.0,76.0,0.9267585449218749,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,1.51,1.21,1.99,7.0,71.0,0.928711650390625,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,1.74,1.4,1.91,8.0,161.0,0.8793957373046875,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,2.02,1.67,2.31,1.0,105.0,0.8920909228515624,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,2.12,2.0,2.2,2.0,2511.0,0.84961087890625,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,3.0,2.24,3.2,1.0,8.0,0.9067392138671875,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,3.82,2.52,3.75,19.0,18.0,0.9138192211914062,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,4.5,2.89,4.25,52.0,28.0,0.9184578466796876,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,5.35,3.35,4.7,25.0,16.0,0.9211433666992188,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,4.65,3.75,4.75,1.0,915.0,0.8784191845703124,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,7.0,6.4,7.0,1.0,241.0,0.8208025732421874,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,13.32,9.95,12.2,5.0,111.0,0.9836427416992188,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,15.79,13.9,16.5,17.0,18.0,1.0288134497070316,True,PUT,2026-04-17,AA
AA260424C00047000,47.0,12.65,17.85,20.2,2.0,2.0,0.8789074609374999,True,CALL,2026-04-24,AA
AA260424C00048000,48.0,11.78,17.05,19.5,4.0,10.0,0.9721682470703125,True,CALL,2026-04-24,AA
AA260424C00049000,49.0,15.15,16.0,18.4,4.0,5.0,0.88476677734375,True,CALL,2026-04-24,AA
AA260424C00050000,50.0,14.23,15.1,17.45,4.0,2.0,0.85937640625,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,13.06,14.3,16.65,2.0,4.0,0.8828136718749999,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,12.33,13.45,15.8,4.0,6.0,0.8813488427734374,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,11.34,12.5,15.1,1.0,3.0,0.914063359375,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,10.6,11.6,14.0,2.0,2.0,0.8378922460937499,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,9.76,10.7,13.7,6.0,35.0,0.5488326367187502,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,9.02,10.0,12.55,5.0,12.0,0.5371140039062501,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,8.42,9.35,12.0,1.0,4.0,0.6108437353515627,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,9.46,8.5,10.8,2.0,7.0,0.5585981640625001,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,4.9,8.35,10.2,73.0,77.0,0.647464462890625,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,6.94,7.4,9.55,11.0,71.0,0.6337927246093751,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,6.45,6.75,8.8,3.0,16.0,0.6335485864257813,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,7.25,6.2,8.3,1.0,18.0,0.6562534375000001,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,6.73,5.9,7.45,14.0,29.0,0.663333444824219,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,4.74,5.0,7.05,7.0,30.0,0.6530796411132813,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,5.75,5.75,6.45,1.0,50.0,0.7453638745117188,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,4.75,4.6,5.95,28.0,368.0,0.6984893432617189,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,3.56,4.15,5.35,15.0,19.0,0.6914093359375001,False,CALL,2026-04-24,AA
AA260424C00068000,68.0,3.26,3.65,5.15,3.0,121.0,0.7045927978515626,False,CALL,2026-04-24,AA
AA260424C00069000,69.0,4.0,3.25,4.5,2.0,9.0,0.6882355395507813,False,CALL,2026-04-24,AA
AA260424C00070000,70.0,2.56,2.71,4.75,23.0,52.0,0.7224148852539063,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,2.09,2.32,3.45,5.0,7.0,0.6977569287109376,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,1.81,2.0,3.1,5.0,11.0,0.6916534741210938,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,1.53,1.72,2.82,5.0,8.0,0.6899445068359377,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,1.82,1.5,2.6,2.0,384.0,0.6940948559570312,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,1.3,1.28,2.34,11.0,15.0,0.6911651977539064,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,1.07,1.07,2.02,1.0,6.0,0.6796907031250001,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,0.97,0.65,1.9,4.0,9.0,0.7251004052734374,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,0.72,0.21,1.08,1.0,14.0,0.709963837890625,False,CALL,2026-04-24,AA
AA260424P00047000,47.0,0.57,0.1,0.85,3.0,6.0,0.9433599414062499,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,0.77,0.15,0.93,4.0,14.0,0.9267585449218749,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,0.65,0.52,0.77,4.0,12.0,0.922852333984375,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,0.9,0.37,1.12,22.0,27.0,0.91211025390625,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,1.16,0.49,1.24,3.0,11.0,0.90429783203125,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,1.1,0.55,1.37,3.0,3.0,0.88476677734375,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,2.38,0.77,1.52,2.0,9.0,0.8867198828124999,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,1.82,0.85,1.75,3.0,27.0,0.875977802734375,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,2.01,1.09,1.84,4.0,13.0,0.8632826171875,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,2.23,1.34,2.09,4.0,52.0,0.8657239990234374,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,4.3,1.57,2.48,7.0,25.0,0.87500125,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,2.1,1.9,2.3,3.0,26.0,0.8334977587890623,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,2.78,2.02,3.35,1.0,54.0,0.8833019482421874,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,3.23,2.33,2.84,2.0,26.0,0.8061542822265625,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,4.2,2.71,4.0,42.0,130.0,0.8742688354492187,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,3.55,3.05,4.05,1.0,42.0,0.8415543188476562,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,4.1,3.35,4.55,1.0,4.0,0.8381363842773437,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,5.0,3.8,5.0,19.0,6.0,0.8381363842773437,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,6.3,4.3,5.5,6.0,15.0,0.8413101806640625,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,5.4,4.8,5.95,3.0,4.0,0.8366715551757811,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,7.35,5.35,6.95,5.0,9.0,0.8713391772460937,True,PUT,2026-04-24,AA
[iban],68.0,7.16,6.0,7.3,3.0,4.0,0.8623060644531251,True,PUT,2026-04-24,AA
AA260424P00069000,69.0,8.99,6.4,8.25,5.0,3.0,0.87500125,True,PUT,2026-04-24,AA
AA260424P00070000,70.0,9.58,7.05,8.85,3.0,2.0,0.87695435546875,True,PUT,2026-04-24,AA
AA260501C00047000,47.0,12.91,18.15,20.65,1.0,1.0,0.954102021484375,True,CALL,2026-05-01,AA
AA260501C00048000,48.0,15.67,17.25,19.9,3.0,4.0,0.9853517089843751,True,CALL,2026-05-01,AA
AA260501C00049000,49.0,15.0,16.2,18.7,4.0,3.0,0.8813488427734374,True,CALL,2026-05-01,AA
AA260501C00050000,50.0,14.22,15.3,17.8,7.0,8.0,0.866212275390625,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,13.34,14.6,16.95,9.0,9.0,0.8618177880859376,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,12.45,13.6,16.05,7.0,9.0,0.84179845703125,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,11.89,12.9,15.4,7.0,9.0,0.5356491748046875,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,11.05,11.95,14.65,8.0,6.0,0.5551802294921876,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,10.25,11.3,13.6,8.0,6.0,0.5625043750000001,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,9.41,10.5,13.2,2.0,8.0,0.6206092626953126,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,10.83,9.8,12.0,2.0,78.0,0.5886271606445312,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,8.15,8.95,11.3,5.0,4.0,0.5898478515625001,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,9.52,8.35,10.7,1.0,16.0,0.6159706372070313,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,7.03,8.2,10.1,6.0,56.0,0.6684603466796877,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,8.13,7.55,9.45,2.0,9.0,0.6694368994140626,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,5.88,7.0,8.7,10.0,18.0,0.666263103027344,True,CALL,2026-05-01,AA
