contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251219P00036500,36.5,0.02,0.0,0.04,16.0,64.0,1.65625171875,False,PUT,2025-12-19,AA
AA251219P00037000,37.0,0.02,0.0,0.75,22.0,422.0,2.718753203125,False,PUT,2025-12-19,AA
AA251219P00037500,37.5,0.05,0.0,0.09,6.0,24.0,1.6875015625,False,PUT,2025-12-19,AA
AA251219P00038000,38.0,0.2,0.0,0.04,2.0,858.0,1.4375028125,False,PUT,2025-12-19,AA
AA251219P00038500,38.5,0.14,0.0,0.75,2.0,56.0,2.3984415039062497,False,PUT,2025-12-19,AA
AA251219P00039000,39.0,0.01,0.0,0.1,13.0,93.0,1.484377578125,False,PUT,2025-12-19,AA
AA251219P00039500,39.5,0.01,0.0,0.1,9.0,59.0,1.4140654296875002,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,0.03,0.0,0.05,23.0,2684.0,1.203128984375,False,PUT,2025-12-19,AA
AA251219P00040500,40.5,0.08,0.0,0.1,2.0,148.0,1.2578162109375,False,PUT,2025-12-19,AA
AA251219P00041000,41.0,0.01,0.0,0.06,4.0,9343.0,1.09375453125,False,PUT,2025-12-19,AA
AA251219P00041500,41.5,0.02,0.0,0.03,15.0,105.0,0.92187578125,False,PUT,2025-12-19,AA
AA251219P00042000,42.0,0.05,0.0,0.06,3.0,244.0,0.9531254687499999,False,PUT,2025-12-19,AA
AA251219P00042500,42.5,0.04,0.0,0.06,2.0,163.0,0.87500125,False,PUT,2025-12-19,AA
AA251219P00043000,43.0,0.04,0.02,0.07,117.0,9966.0,0.867188828125,False,PUT,2025-12-19,AA
AA251219P00043500,43.5,0.19,0.0,0.4,3.0,74.0,1.123051259765625,False,PUT,2025-12-19,AA
AA251219P00044000,44.0,0.04,0.0,0.38,2.0,464.0,1.015629921875,False,PUT,2025-12-19,AA
AA251219P00044500,44.5,0.13,0.03,0.28,6.0,141.0,0.8710950390625,False,PUT,2025-12-19,AA
AA251219P00045000,45.0,0.12,0.06,0.15,44.0,9754.0,0.6992217578125001,False,PUT,2025-12-19,AA
AA251219P00045500,45.5,0.07,0.06,0.35,55.0,135.0,0.7539087109375,False,PUT,2025-12-19,AA
AA251219P00046000,46.0,0.1,0.07,0.45,21.0,777.0,0.7148466015625,False,PUT,2025-12-19,AA
AA251219P00046500,46.5,0.28,0.16,0.3,18.0,77.0,0.57812921875,False,PUT,2025-12-19,AA
AA251219P00047000,47.0,0.35,0.28,0.59,89.0,187.0,0.64648791015625,False,PUT,2025-12-19,AA
AA251219P00047500,47.5,0.35,0.35,0.87,57.0,82.0,0.64648791015625,False,PUT,2025-12-19,AA
AA251219P00048000,48.0,0.72,0.57,1.07,73.0,135.0,0.6425816992187501,False,PUT,2025-12-19,AA
AA251219P00048500,48.5,0.96,0.68,1.28,11.0,20.0,0.5712933496093751,True,PUT,2025-12-19,AA
AA251219P00049000,49.0,1.16,0.98,2.58,1.0,2.0,0.93164130859375,True,PUT,2025-12-19,AA
AA251219P00050000,50.0,3.24,0.71,3.65,8.0,4.0,0.7128934960937501,True,PUT,2025-12-19,AA
AA251219P00051000,51.0,4.89,2.15,4.35,2.0,2.0,0.97460962890625,True,PUT,2025-12-19,AA
AA251219P00052000,52.0,8.25,2.96,5.6,,,1.1875040625,True,PUT,2025-12-19,AA
AA251219P00053000,53.0,6.4,2.98,6.9,,0.0,0.9257819921875,True,PUT,2025-12-19,AA
AA251226C00034000,34.0,10.16,12.45,16.05,2.0,34.0,1.109379453125,True,CALL,2025-12-26,AA
AA251226C00035000,35.0,11.56,11.6,15.05,1.0,17.0,1.1875040625,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,8.45,10.6,13.2,2.0,5.0,1.8603522607421876,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,10.4,9.65,12.15,1.0,43.0,1.705079599609375,True,CALL,2025-12-26,AA
AA251226C00038000,38.0,9.75,8.6,11.55,5.0,36.0,1.8076181494140622,True,CALL,2025-12-26,AA
AA251226C00039000,39.0,6.85,7.65,10.65,2.0,10.0,1.7294935400390625,True,CALL,2025-12-26,AA
AA251226C00039500,39.5,6.88,7.15,9.75,,2.0,1.4589870800781248,True,CALL,2025-12-26,AA
AA251226C00040000,40.0,7.68,7.7,9.75,1.0,61.0,1.0957076464843751,True,CALL,2025-12-26,AA
AA251226C00040500,40.5,6.72,6.15,8.95,4.0,3.0,1.4384793701171876,True,CALL,2025-12-26,AA
AA251226C00041000,41.0,6.27,5.7,8.35,2.0,38.0,1.3271518017578123,True,CALL,2025-12-26,AA
AA251226C00041500,41.5,5.25,5.1,7.6,10.0,111.0,1.1435589697265625,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,6.03,5.6,7.2,3.0,79.0,0.6679720703125002,True,CALL,2025-12-26,AA
AA251226C00042500,42.5,5.3,4.55,6.75,5.0,10.0,1.0986373193359378,True,CALL,2025-12-26,AA
AA251226C00043000,43.0,4.38,4.6,5.45,1.0,53.0,0.6171913281250001,True,CALL,2025-12-26,AA
AA251226C00043500,43.5,4.45,3.35,5.7,1.0,6.0,0.956055126953125,True,CALL,2025-12-26,AA
AA251226C00044000,44.0,4.55,4.55,4.55,4.0,28.0,0.585941640625,True,CALL,2025-12-26,AA
AA251226C00044500,44.5,4.14,3.4,4.5,1.0,98.0,0.7500025,True,CALL,2025-12-26,AA
AA251226C00045000,45.0,3.46,3.05,3.6,4.0,156.0,0.5117236328125,True,CALL,2025-12-26,AA
AA251226C00045500,45.5,2.25,1.5,3.7,17.0,88.0,0.710940390625,True,CALL,2025-12-26,AA
AA251226C00046000,46.0,2.83,2.26,2.73,88.0,225.0,0.46289599609375004,True,CALL,2025-12-26,AA
AA251226C00046500,46.5,2.21,1.93,2.36,60.0,98.0,0.45508357421875,True,CALL,2025-12-26,AA
AA251226C00047000,47.0,2.15,1.68,2.07,113.0,167.0,0.467778759765625,True,CALL,2025-12-26,AA
AA251226C00047500,47.5,1.76,1.44,1.58,40.0,88.0,0.401373173828125,True,CALL,2025-12-26,AA
AA251226C00048000,48.0,1.23,1.13,1.27,125.0,96.0,0.3891662646484375,True,CALL,2025-12-26,AA
AA251226C00048500,48.5,0.97,0.89,1.03,60.0,109.0,0.3891662646484375,False,CALL,2025-12-26,AA
AA251226C00049000,49.0,0.88,0.67,0.84,94.0,110.0,0.39453730468750003,False,CALL,2025-12-26,AA
AA251226C00049500,49.5,0.58,0.5,0.64,29.0,46.0,0.3857483300781249,False,CALL,2025-12-26,AA
AA251226C00050000,50.0,0.58,0.36,0.51,697.0,112.0,0.39160764648437496,False,CALL,2025-12-26,AA
AA251226C00051000,51.0,0.35,0.17,0.31,17.0,17.0,0.39942006835937505,False,CALL,2025-12-26,AA
AA251226C00052000,52.0,0.2,0.06,0.32,8.0,46.0,0.48633326171875,False,CALL,2025-12-26,AA
AA251226C00055000,55.0,0.07,0.0,0.16,1.0,1.0,0.5039112109375,False,CALL,2025-12-26,AA
AA251226P00034000,34.0,0.1,0.0,0.75,1.0,9.0,1.5937520312499998,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,0.02,0.0,0.57,20.0,34.0,1.3925811621093749,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,0.06,0.0,0.95,2.0,71.0,1.4736354443359376,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,0.01,0.0,0.02,1.0,61.0,0.6875031250000001,False,PUT,2025-12-26,AA
AA251226P00038000,38.0,0.01,0.0,0.02,1.0,59.0,0.6250037500000001,False,PUT,2025-12-26,AA
AA251226P00039000,39.0,0.05,0.01,0.02,2.0,18.0,0.585941640625,False,PUT,2025-12-26,AA
AA251226P00039500,39.5,0.04,0.0,0.48,22.0,10.0,0.9179695703125,False,PUT,2025-12-26,AA
AA251226P00040000,40.0,0.05,0.02,0.19,12.0,305.0,0.7226590234375,False,PUT,2025-12-26,AA
AA251226P00041000,41.0,0.13,0.03,0.23,20.0,36.0,0.6738313867187502,False,PUT,2025-12-26,AA
AA251226P00041500,41.5,0.27,0.0,0.69,6.0,7.0,0.8164080859374999,False,PUT,2025-12-26,AA
AA251226P00042000,42.0,0.1,0.0,0.13,14.0,106.0,0.5117236328125,False,PUT,2025-12-26,AA
AA251226P00042500,42.5,0.06,0.04,0.27,9.0,89.0,0.57812921875,False,PUT,2025-12-26,AA
AA251226P00043000,43.0,0.08,0.01,0.19,4.0,48.0,0.5644574804687501,False,PUT,2025-12-26,AA
AA251226P00043500,43.5,0.08,0.02,0.15,6.0,34.0,0.49023947265625006,False,PUT,2025-12-26,AA
AA251226P00044000,44.0,0.17,0.08,0.2,8.0,96.0,0.48633326171875,False,PUT,2025-12-26,AA
AA251226P00044500,44.5,0.15,0.15,0.25,18.0,23.0,0.47363807617187503,False,PUT,2025-12-26,AA
AA251226P00045000,45.0,0.24,0.14,0.61,18.0,138.0,0.6054726953125001,False,PUT,2025-12-26,AA
AA251226P00045500,45.5,0.21,0.23,0.35,1.0,63.0,0.43164630859375,False,PUT,2025-12-26,AA
AA251226P00046000,46.0,0.4,0.37,0.43,38.0,47.0,0.41602146484374997,False,PUT,2025-12-26,AA
AA251226P00046500,46.5,0.55,0.47,0.55,98.0,18.0,0.40918559570312496,False,PUT,2025-12-26,AA
AA251226P00047000,47.0,0.69,0.58,0.68,51.0,66.0,0.39649041015625003,False,PUT,2025-12-26,AA
AA251226P00047500,47.5,0.93,0.77,1.09,15.0,29.0,0.46973186523437505,False,PUT,2025-12-26,AA
AA251226P00048000,48.0,1.04,0.98,1.14,70.0,23.0,0.40918559570312496,False,PUT,2025-12-26,AA
AA251226P00048500,48.5,1.3,1.24,1.55,17.0,8.0,0.45898978515625005,True,PUT,2025-12-26,AA
AA251226P00050000,50.0,8.52,2.23,4.25,2.0,0.0,0.7216824707031251,True,PUT,2025-12-26,AA
[iban],52.0,5.98,3.0,5.25,2.0,1.0,0.9458013232421875,True,PUT,2025-12-26,AA
AA251226P00053000,53.0,11.31,3.6,6.45,2.0,0.0,1.1181684716796876,True,PUT,2025-12-26,AA
AA260102C00034000,34.0,9.74,12.85,15.65,1.0,13.0,0.8320329296874999,True,CALL,2026-01-02,AA
AA260102C00035000,35.0,9.15,11.65,14.15,3.0,4.0,1.46484642578125,True,CALL,2026-01-02,AA
AA260102C00036000,36.0,8.2,11.0,13.6,2.0,26.0,0.7929708203125,True,CALL,2026-01-02,AA
AA260102C00037000,37.0,9.78,9.9,12.15,10.0,17.0,1.2783239208984374,True,CALL,2026-01-02,AA
AA260102C00038000,38.0,7.99,8.65,11.5,7.0,23.0,1.3359408203124996,True,CALL,2026-01-02,AA
AA260102C00039000,39.0,9.15,8.55,10.0,1.0,12.0,0.57812921875,True,CALL,2026-01-02,AA
AA260102C00040000,40.0,7.3,6.7,9.45,8.0,66.0,1.1259809326171877,True,CALL,2026-01-02,AA
AA260102C00041000,41.0,7.05,5.7,8.1,2.0,17.0,0.901368173828125,True,CALL,2026-01-02,AA
AA260102C00042000,42.0,5.77,5.85,7.25,1.0,215.0,0.5839885351562499,True,CALL,2026-01-02,AA
AA260102C00043000,43.0,4.24,3.95,6.25,4.0,217.0,0.778322529296875,True,CALL,2026-01-02,AA
AA260102C00044000,44.0,4.48,4.15,5.05,6.0,118.0,0.6225623681640625,True,CALL,2026-01-02,AA
AA260102C00045000,45.0,3.77,3.35,3.75,18.0,160.0,0.4370173486328125,True,CALL,2026-01-02,AA
AA260102C00046000,46.0,3.08,2.71,3.1,13.0,134.0,0.45703667968750006,True,CALL,2026-01-02,AA
AA260102C00047000,47.0,2.15,2.16,2.31,20.0,96.0,0.4145566357421875,True,CALL,2026-01-02,AA
AA260102C00048000,48.0,1.7,1.62,1.73,52.0,117.0,0.4067442138671875,True,CALL,2026-01-02,AA
AA260102C00049000,49.0,1.36,1.12,1.25,27.0,41.0,0.39990834472656256,False,CALL,2026-01-02,AA
AA260102C00050000,50.0,0.94,0.81,0.9,38.0,76.0,0.4023497265625,False,CALL,2026-01-02,AA
AA260102C00051000,51.0,0.56,0.53,0.62,2.0,5.0,0.4008848974609375,False,CALL,2026-01-02,AA
AA260102C00052000,52.0,0.4,0.33,0.44,4.0,100.0,0.40918559570312496,False,CALL,2026-01-02,AA
AA260102C00053000,53.0,0.3,0.2,0.4,,8.0,0.454107021484375,False,CALL,2026-01-02,AA
AA260102C00055000,55.0,0.2,0.0,0.36,1.0,45.0,0.5459029785156251,False,CALL,2026-01-02,AA
AA260102P00034000,34.0,0.13,0.0,0.75,1.0,6.0,1.1953165234375,False,PUT,2026-01-02,AA
AA260102P00035000,35.0,1.76,0.0,0.75,5.0,30.0,1.115238798828125,False,PUT,2026-01-02,AA
AA260102P00036000,36.0,0.14,0.0,0.75,1.0,4.0,1.0380907470703127,False,PUT,2026-01-02,AA
AA260102P00037000,37.0,0.24,0.0,0.75,11.0,16.0,0.9609378906249999,False,PUT,2026-01-02,AA
AA260102P00038000,38.0,0.1,0.0,0.75,21.0,78.0,0.885743330078125,False,PUT,2026-01-02,AA
AA260102P00039000,39.0,0.45,0.0,0.73,3.0,28.0,0.804689453125,False,PUT,2026-01-02,AA
AA260102P00040000,40.0,0.07,0.01,0.2,9.0,50.0,0.5429733203125001,False,PUT,2026-01-02,AA
AA260102P00041000,41.0,0.14,0.0,0.75,3.0,13.0,0.6650424121093752,False,PUT,2026-01-02,AA
AA260102P00042000,42.0,0.37,0.0,0.25,6.0,69.0,0.52539537109375,False,PUT,2026-01-02,AA
AA260102P00043000,43.0,0.34,0.0,0.75,1.0,23.0,0.5190477783203125,False,PUT,2026-01-02,AA
AA260102P00044000,44.0,0.31,0.24,0.42,3.0,52.0,0.463872548828125,False,PUT,2026-01-02,AA
AA260102P00045000,45.0,0.39,0.45,0.5,3.0,96.0,0.41602146484374997,False,PUT,2026-01-02,AA
AA260102P00046000,46.0,0.74,0.68,0.75,18.0,89.0,0.4106504248046875,False,PUT,2026-01-02,AA
AA260102P00047000,47.0,1.01,1.01,1.08,6.0,59.0,0.40381455566406255,False,PUT,2026-01-02,AA
AA260102P00048000,48.0,1.43,1.37,1.51,18.0,3.0,0.39942006835937505,False,PUT,2026-01-02,AA
AA260102P00049000,49.0,1.85,1.91,2.06,22.0,9.0,0.39990834472656256,True,PUT,2026-01-02,AA
AA260102P00050000,50.0,8.55,2.47,2.99,2.0,1.0,0.476567734375,True,PUT,2026-01-02,AA
AA260102P00053000,53.0,9.23,4.35,6.6,,3.0,0.5493209130859377,True,PUT,2026-01-02,AA
AA260102P00054000,54.0,10.1,4.7,7.3,,2.0,0.8667005517578125,True,PUT,2026-01-02,AA
AA260102P00055000,55.0,7.72,5.6,8.55,1.0,2.0,0.500005,True,PUT,2026-01-02,AA
AA260102P00058000,58.0,11.91,8.5,11.45,2.0,1.0,0.5712933496093751,True,PUT,2026-01-02,AA
AA260109C00035000,35.0,8.86,11.7,14.2,1.0,2.0,1.2431678466796874,True,CALL,2026-01-09,AA
AA260109C00036000,36.0,7.76,10.7,13.75,,1.0,0.5468795312500001,True,CALL,2026-01-09,AA
AA260109C00037000,37.0,7.18,9.75,12.75,,1.0,0.5468795312500001,True,CALL,2026-01-09,AA
AA260109C00038000,38.0,8.96,8.75,11.8,1.0,1.0,0.5312546875,True,CALL,2026-01-09,AA
AA260109C00040000,40.0,6.8,6.8,9.5,1.0,7.0,0.954102021484375,True,CALL,2026-01-09,AA
AA260109C00041000,41.0,4.7,5.85,8.8,3.0,3.0,0.9624027197265624,True,CALL,2026-01-09,AA
AA260109C00042000,42.0,6.7,5.2,7.25,1.0,40.0,0.7246121289062499,True,CALL,2026-01-09,AA
AA260109C00043000,43.0,5.7,4.45,6.45,1.0,4.0,0.7045927978515626,True,CALL,2026-01-09,AA
AA260109C00044000,44.0,4.45,4.25,6.0,1.0,18.0,0.5400436621093752,True,CALL,2026-01-09,AA
AA260109C00045000,45.0,4.19,3.75,4.4,3.0,113.0,0.53320779296875,True,CALL,2026-01-09,AA
AA260109C00046000,46.0,3.65,3.05,3.7,103.0,214.0,0.5200243310546875,True,CALL,2026-01-09,AA
AA260109C00047000,47.0,2.91,2.62,2.75,17.0,38.0,0.4409235595703125,True,CALL,2026-01-09,AA
AA260109C00048000,48.0,2.28,2.05,2.2,69.0,53.0,0.4370173486328125,True,CALL,2026-01-09,AA
AA260109C00049000,49.0,1.77,1.58,1.72,2.0,16.0,0.43164630859375,False,CALL,2026-01-09,AA
AA260109C00050000,50.0,1.35,1.2,1.35,5.0,32.0,0.43408769042968753,False,CALL,2026-01-09,AA
AA260109C00051000,51.0,1.06,0.88,1.02,8.0,4.0,0.43066975585937506,False,CALL,2026-01-09,AA
AA260109C00052000,52.0,0.8,0.63,0.78,6.0,10.0,0.4335994140625,False,CALL,2026-01-09,AA
AA260109C00053000,53.0,0.57,0.46,0.58,3.0,33.0,0.43408769042968753,False,CALL,2026-01-09,AA
AA260109P00034000,34.0,0.38,0.0,0.75,1.0,1.0,0.9970703417968749,False,PUT,2026-01-09,AA
AA260109P00035000,35.0,0.43,0.0,0.75,1.0,14.0,0.930664755859375,False,PUT,2026-01-09,AA
AA260109P00036000,36.0,0.1,0.0,0.75,20.0,21.0,0.8652357226562499,False,PUT,2026-01-09,AA
AA260109P00037000,37.0,0.48,0.0,0.75,1.0,10.0,0.8017597949218749,False,PUT,2026-01-09,AA
AA260109P00038000,38.0,0.37,0.0,0.75,1.0,9.0,0.7382838671874999,False,PUT,2026-01-09,AA
AA260109P00039000,39.0,0.38,0.0,0.68,1.0,70.0,0.659183095703125,False,PUT,2026-01-09,AA
AA260109P00040000,40.0,0.42,0.0,0.36,24.0,29.0,0.508793974609375,False,PUT,2026-01-09,AA
AA260109P00041000,41.0,0.55,0.03,0.75,31.0,340.0,0.56055126953125,False,PUT,2026-01-09,AA
AA260109P00042000,42.0,0.32,0.13,0.52,1.0,27.0,0.5498091894531252,False,PUT,2026-01-09,AA
AA260109P00043000,43.0,0.5,0.38,0.62,1.0,40.0,0.5180712255859375,False,PUT,2026-01-09,AA
AA260109P00044000,44.0,0.52,0.56,0.69,107.0,144.0,0.47119669433593747,False,PUT,2026-01-09,AA
AA260109P00045000,45.0,0.8,0.7,0.86,11.0,128.0,0.445318046875,False,PUT,2026-01-09,AA
AA260109P00046000,46.0,1.05,1.03,1.16,26.0,18.0,0.43994700683593746,False,PUT,2026-01-09,AA
AA260109P00047000,47.0,1.32,1.34,1.52,2.0,77.0,0.432622861328125,False,PUT,2026-01-09,AA
AA260109P00048000,48.0,1.98,1.79,1.97,5.0,47.0,0.428716650390625,False,PUT,2026-01-09,AA
[iban],49.0,2.33,2.31,2.51,5.0,10.0,0.42774009765625004,True,PUT,2026-01-09,AA
AA260109P00050000,50.0,3.1,2.92,3.15,1208.0,67.0,0.4321345849609375,True,PUT,2026-01-09,AA
AA260109P00051000,51.0,3.65,3.6,4.0,24.0,1.0,0.46973186523437505,True,PUT,2026-01-09,AA
AA260109P00053000,53.0,8.96,4.65,6.85,,2.0,0.5312546875,True,PUT,2026-01-09,AA
AA260109P00055000,55.0,11.09,6.15,8.35,,1.0,0.7905294384765625,True,PUT,2026-01-09,AA
AA260109P00059000,59.0,12.92,9.45,12.45,1.0,2.0,1.0146533642578124,True,PUT,2026-01-09,AA
AA260109P00060000,60.0,16.29,10.45,13.45,3.0,0.0,0.524418818359375,True,PUT,2026-01-09,AA
AA260116C00034000,34.0,10.75,12.75,15.2,,1.0,1.1591838916015624,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,13.53,12.75,14.2,10.0,10105.0,0.762697685546875,True,CALL,2026-01-16,AA
AA260116C00037000,37.0,10.42,9.9,12.6,2.0,6.0,1.0771530517578127,True,CALL,2026-01-16,AA
AA260116C00038000,38.0,8.47,9.05,11.2,5.0,19.0,0.8833019482421874,True,CALL,2026-01-16,AA
AA260116C00039000,39.0,9.74,9.05,10.55,10.0,11.0,0.68555001953125,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,8.5,8.15,9.1,40.0,8265.0,0.5625043750000001,True,CALL,2026-01-16,AA
AA260116C00041000,41.0,8.48,6.45,8.3,1.0,26.0,0.7138700488281251,True,CALL,2026-01-16,AA
AA260116C00042000,42.0,5.8,5.7,7.5,23.0,27.0,0.6977569287109376,True,CALL,2026-01-16,AA
AA260116C00043000,43.0,5.17,5.5,6.1,16.0,59.0,0.5307664111328125,True,CALL,2026-01-16,AA
AA260116C00044000,44.0,5.3,4.9,5.5,23.0,474.0,0.5590864404296876,True,CALL,2026-01-16,AA
AA260116C00045000,45.0,4.33,4.1,4.4,3345.0,15768.0,0.46680220703125,True,CALL,2026-01-16,AA
AA260116C00046000,46.0,3.8,3.5,4.0,52.0,270.0,0.5144091528320311,True,CALL,2026-01-16,AA
AA260116C00047000,47.0,3.14,3.0,3.25,156.0,413.0,0.4802298071289062,True,CALL,2026-01-16,AA
AA260116C00048000,48.0,2.63,2.47,2.65,317.0,484.0,0.4646049633789063,True,CALL,2026-01-16,AA
AA260116C00049000,49.0,2.08,2.0,2.18,95.0,386.0,0.46191944335937507,False,CALL,2026-01-16,AA
AA260116C00050000,50.0,1.61,1.59,1.7,404.0,8488.0,0.4458063232421875,False,CALL,2026-01-16,AA
AA260116C00055000,55.0,0.49,0.42,0.56,159.0,7583.0,0.4594780615234375,False,CALL,2026-01-16,AA
AA260116C00060000,60.0,0.13,0.07,0.19,15.0,1578.0,0.48828636718750007,False,CALL,2026-01-16,AA
AA260116P00034000,34.0,0.09,0.0,0.13,10.0,91.0,0.6171913281250001,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,0.06,0.08,0.12,11.0,5970.0,0.6152382226562501,False,PUT,2026-01-16,AA
AA260116P00036000,36.0,0.12,0.03,0.19,20.0,28.0,0.5800823242187501,False,PUT,2026-01-16,AA
AA260116P00037000,37.0,0.2,0.06,0.22,5.0,39.0,0.5585981640625001,False,PUT,2026-01-16,AA
AA260116P00038000,38.0,0.15,0.1,0.21,23.0,378.0,0.523442265625,False,PUT,2026-01-16,AA
AA260116P00039000,39.0,0.29,0.13,0.41,1.0,105.0,0.5429733203125001,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,0.28,0.25,0.33,77.0,5881.0,0.5019581054687501,False,PUT,2026-01-16,AA
AA260116P00041000,41.0,0.42,0.29,0.57,8.0,71.0,0.50586431640625,False,PUT,2026-01-16,AA
AA260116P00042000,42.0,0.48,0.46,0.56,58.0,2168.0,0.49414568359375005,False,PUT,2026-01-16,AA
AA260116P00043000,43.0,0.61,0.61,0.7,10.0,260.0,0.47559118164062497,False,PUT,2026-01-16,AA
