contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260814P00037000,37.0,0.11,0.0,0.11,1.0,125.0,2.8750028125,False,PUT,2026-08-14,AA
AA260814P00038000,38.0,0.01,0.0,2.13,2.0,52.0,5.375003281249999,False,PUT,2026-08-14,AA
AA260814P00039000,39.0,0.02,0.0,2.13,2.0,160.0,5.01562873046875,False,PUT,2026-08-14,AA
AA260814P00039500,39.5,0.02,0.0,2.13,4.0,52.0,4.839847700195312,False,PUT,2026-08-14,AA
AA260814P00040000,40.0,0.01,0.0,2.13,1.0,469.0,4.6640666699218745,False,PUT,2026-08-14,AA
AA260814P00040500,40.5,0.02,0.0,0.01,4.0,4.0,1.5625021874999998,False,PUT,2026-08-14,AA
AA260814P00041000,41.0,0.02,0.0,2.13,4.0,158.0,4.314457731933593,False,PUT,2026-08-14,AA
AA260814P00041500,41.5,0.01,0.0,2.13,3.0,200.0,4.140629824218751,False,PUT,2026-08-14,AA
AA260814P00042000,42.0,0.01,0.0,0.48,1.0,291.0,2.46094134765625,False,PUT,2026-08-14,AA
AA260814P00042500,42.5,0.02,0.0,0.01,85.0,38.0,1.1875040625,False,PUT,2026-08-14,AA
AA260814P00043000,43.0,0.01,0.0,2.12,3.0,71.0,3.6171884570312502,False,PUT,2026-08-14,AA
AA260814P00043500,43.5,0.35,0.0,2.13,2.0,689.0,3.4511732470703125,False,PUT,2026-08-14,AA
AA260814P00044000,44.0,0.01,0.0,0.4,1.0,360.0,1.8515632421875,False,PUT,2026-08-14,AA
AA260814P00044500,44.5,0.01,0.0,0.01,3.0,18.0,0.9062509375,False,PUT,2026-08-14,AA
AA260814P00045000,45.0,0.01,0.0,0.01,7.0,426.0,0.8125018749999999,False,PUT,2026-08-14,AA
AA260814P00045500,45.5,0.01,0.0,0.48,3.0,50.0,1.5585959570312498,False,PUT,2026-08-14,AA
AA260814P00046000,46.0,0.02,0.0,2.13,3.0,166.0,2.582034794921875,False,PUT,2026-08-14,AA
AA260814P00046500,46.5,0.02,0.0,0.02,24.0,54.0,0.6562534375000001,False,PUT,2026-08-14,AA
AA260814P00047000,47.0,0.09,0.0,0.2,20.0,129.0,0.8945323046874999,False,PUT,2026-08-14,AA
AA260814P00047500,47.5,0.01,0.0,0.01,2.0,87.0,0.48438015625,False,PUT,2026-08-14,AA
AA260814P00048000,48.0,0.02,0.0,0.03,2.0,1027.0,0.49219257812500006,False,PUT,2026-08-14,AA
AA260814P00048500,48.5,0.01,0.0,0.22,196.0,96.0,0.5546919531250001,False,PUT,2026-08-14,AA
AA260814P00049000,49.0,0.01,0.0,0.01,197.0,204.0,0.21875781249999998,False,PUT,2026-08-14,AA
AA260814P00049500,49.5,0.03,0.01,0.05,93.0,99.0,0.20313296874999998,False,PUT,2026-08-14,AA
AA260814P00050000,50.0,0.22,0.19,0.25,631.0,992.0,0.23438265625,True,PUT,2026-08-14,AA
AA260814P00051000,51.0,1.13,0.87,1.39,147.0,904.0,0.74414318359375,True,PUT,2026-08-14,AA
AA260814P00052000,52.0,1.92,1.56,2.28,67.0,190.0,0.8984385156249999,True,PUT,2026-08-14,AA
AA260814P00053000,53.0,2.59,2.55,3.35,6.0,7.0,1.2460975195312498,True,PUT,2026-08-14,AA
AA260814P00054000,54.0,4.15,3.55,4.35,1.0,1.0,1.484377578125,True,PUT,2026-08-14,AA
AA260814P00055000,55.0,4.35,4.55,5.25,169.0,1.0,1.5312523437499999,True,PUT,2026-08-14,AA
AA260814P00056000,56.0,5.05,5.15,6.85,249.0,0.0,2.6328159179687503,True,PUT,2026-08-14,AA
AA260814P00057000,57.0,3.93,6.2,7.85,34.0,0.0,1.125004375,True,PUT,2026-08-14,AA
AA260814P00059000,59.0,8.2,8.25,9.95,2.0,0.0,1.8359383203124997,True,PUT,2026-08-14,AA
AA260814P00060000,60.0,9.11,9.25,10.85,1.0,0.0,1.734376328125,True,PUT,2026-08-14,AA
AA260821C00035000,35.0,16.45,14.8,15.85,25.0,5.0,1.6601579492187502,True,CALL,2026-08-21,AA
AA260821C00037000,37.0,7.5,11.95,14.35,1.0,0.0,1.23047259765625,True,CALL,2026-08-21,AA
AA260821C00038000,38.0,7.0,10.65,13.45,,0.0,0.9531254687499999,True,CALL,2026-08-21,AA
AA260821C00039500,39.5,6.25,9.25,11.55,,0.0,1.7080092724609375,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,12.75,9.25,10.95,1.0,11.0,0.8906260937499999,True,CALL,2026-08-21,AA
AA260821C00041000,41.0,5.27,8.2,10.5,1.0,0.0,1.0693405908203126,True,CALL,2026-08-21,AA
AA260821C00041500,41.5,6.41,7.75,9.95,2.0,4.0,1.01953615234375,True,CALL,2026-08-21,AA
AA260821C00042000,42.0,6.2,6.8,8.9,2.0,5.0,1.3193393408203122,True,CALL,2026-08-21,AA
AA260821C00042500,42.5,3.15,6.75,8.55,19.0,89.0,0.7460962890625,True,CALL,2026-08-21,AA
AA260821C00043000,43.0,10.66,6.25,8.0,2.0,512.0,0.6757844921875001,True,CALL,2026-08-21,AA
AA260821C00043500,43.5,6.08,6.1,7.25,2.0,72.0,0.68555001953125,True,CALL,2026-08-21,AA
AA260821C00044000,44.0,6.2,5.85,6.4,4.0,219.0,0.5937540625000001,True,CALL,2026-08-21,AA
AA260821C00044500,44.5,5.65,5.4,5.7,2.0,455.0,0.6191444335937502,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,5.7,4.95,5.45,3.0,945.0,0.5742230078125,True,CALL,2026-08-21,AA
AA260821C00045500,45.5,6.28,4.35,5.1,25.0,363.0,0.5478560839843751,True,CALL,2026-08-21,AA
AA260821C00046000,46.0,7.93,3.45,4.95,2.0,342.0,0.8676771044921875,True,CALL,2026-08-21,AA
AA260821C00046500,46.5,3.89,3.45,4.3,2.0,61.0,0.5410202148437502,True,CALL,2026-08-21,AA
AA260821C00047000,47.0,3.53,3.05,3.75,5.0,284.0,0.5019581054687501,True,CALL,2026-08-21,AA
AA260821C00047500,47.5,3.15,2.74,3.4,4.0,192.0,0.524418818359375,True,CALL,2026-08-21,AA
AA260821C00048000,48.0,2.52,2.42,2.58,5.0,522.0,0.46973186523437505,True,CALL,2026-08-21,AA
AA260821C00048500,48.5,2.44,1.99,2.42,1.0,182.0,0.5376022802734376,True,CALL,2026-08-21,AA
AA260821C00049000,49.0,1.92,1.79,1.99,45.0,121.0,0.4931691308593751,True,CALL,2026-08-21,AA
AA260821C00049500,49.5,1.76,1.47,1.81,12.0,150.0,0.5283250292968751,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,1.21,1.19,1.28,221.0,9002.0,0.43555251953125,False,CALL,2026-08-21,AA
AA260821C00051000,51.0,0.9,0.82,0.97,151.0,325.0,0.47559118164062497,False,CALL,2026-08-21,AA
AA260821C00052000,52.0,0.6,0.52,0.61,90.0,511.0,0.46191944335937507,False,CALL,2026-08-21,AA
AA260821C00053000,53.0,0.34,0.3,0.34,154.0,358.0,0.44043528320312497,False,CALL,2026-08-21,AA
AA260821C00054000,54.0,0.21,0.2,0.23,445.0,1256.0,0.46191944335937507,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.14,0.1,0.11,47.0,5947.0,0.4414118359375,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.1,0.07,0.15,14.0,586.0,0.5039112109375,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.07,0.0,0.14,5.0,69.0,0.5136767382812499,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.02,0.01,0.02,10.0,1515.0,0.5312546875,False,CALL,2026-08-21,AA
AA260821P00035000,35.0,0.01,0.0,0.02,32.0,321.0,0.937500625,False,PUT,2026-08-21,AA
AA260821P00036000,36.0,0.06,0.0,0.08,8.0,10.0,1.0468797656250002,False,PUT,2026-08-21,AA
AA260821P00037000,37.0,0.02,0.0,0.13,2.0,281.0,1.0468797656250002,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.01,0.0,0.18,6.0,39.0,1.01953615234375,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.02,0.0,0.25,3.0,906.0,0.99804689453125,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.05,0.0,0.25,3.0,169.0,0.9570316796874999,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.02,0.01,0.02,33.0,901.0,0.648441015625,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.03,0.0,0.26,1.0,133.0,0.8789074609374999,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.02,0.0,0.05,22.0,879.0,0.6250037500000001,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.14,0.0,0.47,80.0,321.0,0.9101571484375,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.04,0.0,0.27,1.0,159.0,0.7597680273437502,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.01,0.0,0.28,3.0,200.0,0.7246121289062499,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.03,0.0,0.08,8.0,225.0,0.5351608984375,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.02,0.01,0.5,23.0,421.0,0.7460962890625,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.04,0.02,0.15,111.0,118.0,0.5351608984375,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.04,0.04,0.22,21.0,214.0,0.5488326367187502,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.08,0.05,0.21,14.0,1858.0,0.506840869140625,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,0.1,0.07,0.18,3.0,87.0,0.507817421875,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.14,0.11,0.16,13.0,96.0,0.44824770507812495,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.21,0.17,0.24,31.0,280.0,0.45898978515625005,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.3,0.28,0.35,39.0,273.0,0.471684970703125,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,0.34,0.38,0.43,111.0,212.0,0.4580132324218751,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,0.49,0.52,0.63,57.0,451.0,0.48633326171875,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,0.67,0.67,0.71,30.0,66.0,0.45508357421875,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,0.77,0.85,0.91,113.0,72.0,0.46094289062500005,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,1.07,1.01,1.15,46.0,113.0,0.47022014160156256,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,1.24,1.25,1.33,262.0,2726.0,0.44873598144531246,True,PUT,2026-08-21,AA
AA260821P00051000,51.0,1.85,1.87,1.95,32.0,253.0,0.46484910156250003,True,PUT,2026-08-21,AA
AA260821P00052000,52.0,2.44,2.26,2.66,12.0,185.0,0.477544287109375,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,3.57,3.05,3.65,1.0,132.0,0.5751995605468749,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,3.27,3.8,4.4,5.0,22.0,0.5507857421875001,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,4.95,4.7,5.35,5.0,432.0,0.6025430371093752,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,5.94,5.75,6.55,9.0,20.0,0.53320779296875,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,5.84,6.6,7.2,40.0,40.0,0.63867548828125,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,9.75,9.4,10.3,7.0,41.0,0.90429783203125,True,PUT,2026-08-21,AA
AA260828C00035000,35.0,12.05,13.9,16.55,1.0,6.0,1.119145029296875,True,CALL,2026-08-28,AA
AA260828C00037000,37.0,9.3,11.95,13.85,2.0,2.0,1.3798859130859373,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,10.2,11.85,,4.0,0.585941640625,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,10.65,9.25,10.95,50.0,105.0,0.65039412109375,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,11.7,7.3,8.9,3.0,166.0,0.5312546875,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,6.3,7.55,9.0,57.0,0.7334011035156249,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,9.93,5.7,6.9,1.0,33.0,0.5410202148437502,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,8.96,4.85,5.95,4.0,152.0,0.516606396484375,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,4.98,3.35,5.35,1.0,18.0,0.7568383691406251,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,4.23,3.1,4.4,1.0,109.0,0.6738313867187502,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,3.19,2.88,3.35,2.0,95.0,0.5590864404296876,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,2.51,2.29,2.79,1.0,64.0,0.5014698291015626,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,2.01,1.79,2.1,17.0,800.0,0.5210008837890624,False,CALL,2026-08-28,AA
AA260828C00051000,51.0,1.49,1.4,1.6,107.0,147.0,0.50586431640625,False,CALL,2026-08-28,AA
AA260828C00052000,52.0,1.2,1.0,1.32,33.0,60.0,0.5288133056640626,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,0.93,0.69,0.94,32.0,56.0,0.507817421875,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.62,0.51,0.6,12.0,41.0,0.47510290527343746,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.44,0.37,0.45,5.0,215.0,0.48389187988281257,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.4,0.25,0.44,1.0,77.0,0.5361374511718751,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.25,0.01,0.44,1.0,41.0,0.5898478515625001,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.16,0.11,0.19,7.0,70.0,0.5117236328125,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.27,0.06,0.21,4.0,119.0,0.5136767382812499,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.1,0.04,0.17,2.0,111.0,0.5273484765625001,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.3,0.0,0.31,302.0,303.0,0.6093789062500001,False,CALL,2026-08-28,AA
AA260828P00035000,35.0,0.02,0.0,0.26,8.0,89.0,0.9960937890625,False,PUT,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.07,,2.0,0.7500025,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.27,2.0,8.0,0.86914193359375,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.28,1.0,27.0,0.8085956640624999,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.29,16.0,26.0,0.7500025,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.1,0.0,0.18,1.0,94.0,0.6250037500000001,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.05,0.0,0.31,5.0,61.0,0.6347692773437501,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.4,0.0,0.2,15.0,53.0,0.5214891601562499,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.19,0.02,0.19,1.0,378.0,0.5361374511718751,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.14,0.14,0.23,38.0,42.0,0.49609878906250005,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.26,0.24,0.3,11.0,81.0,0.46680220703125,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.41,0.37,0.48,20.0,87.0,0.46973186523437505,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.62,0.51,0.72,102.0,78.0,0.46973186523437505,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.91,0.83,1.01,2.0,46.0,0.463872548828125,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,1.29,1.27,1.44,2.0,39.0,0.4731497998046875,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,1.73,1.75,1.91,5.0,47.0,0.47119669433593747,True,PUT,2026-08-28,AA
AA260828P00051000,51.0,2.27,2.32,2.47,30.0,23.0,0.47119669433593747,True,PUT,2026-08-28,AA
AA260828P00052000,52.0,3.05,2.81,3.1,5.0,43.0,0.4682670361328125,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,3.5,3.5,3.9,1.0,1.0,0.4936574072265626,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,3.42,4.25,4.7,12.0,37.0,0.5039112109375,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,4.85,5.0,5.55,1.0,1076.0,0.5170946728515625,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,6.14,5.95,6.55,13.0,73.0,0.5751995605468749,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.82,6.75,7.5,24.0,4.0,0.6108437353515627,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,7.75,7.65,8.25,26.0,8.0,0.5419967675781252,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,8.7,8.6,9.35,8.0,26.0,0.6425816992187501,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.8,9.4,10.25,1.0,38.0,0.629886513671875,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,10.2,11.9,104.0,15.0,0.973633076171875,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,8.15,10.05,,50.0,0.9179695703125,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,7.45,9.1,,17.0,0.5488326367187502,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,6.6,8.05,2.0,1.0,0.51562984375,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,8.16,5.75,7.2,2.0,2.0,0.5151415673828125,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,5.4,4.2,5.55,1.0,30.0,0.5034229345703125,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,7.14,3.95,4.55,22.0,125.0,0.5210008837890624,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,3.78,3.35,3.9,1.0,14.0,0.5224657128906249,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,3.05,2.77,3.2,1.0,19.0,0.5073291455078125,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,2.59,2.31,2.77,1.0,196.0,0.5200243310546875,False,CALL,2026-09-04,AA
AA260904C00051000,51.0,2.13,1.87,2.33,3.0,25.0,0.5205126074218749,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.84,1.45,1.9,6.0,62.0,0.5119677709960937,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,1.27,1.11,1.36,59.0,113.0,0.5141650146484374,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,1.01,0.9,1.07,4.0,121.0,0.5107470800781251,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.9,0.68,0.78,12.0,117.0,0.4936574072265626,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.7,0.52,0.61,1.0,60.0,0.49609878906250005,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.43,0.39,0.66,1.0,20.0,0.51562984375,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.46,0.28,0.4,2.0,330.0,0.514653291015625,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.32,0.15,0.32,2.0,26.0,0.51758294921875,False,CALL,2026-09-04,AA
AA260904P00035000,35.0,0.49,0.0,0.29,,1.0,0.8378922460937499,False,PUT,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.5,4.0,54.0,0.87500125,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.34,1.0,3.0,0.7500025,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.24,0.0,0.32,25.0,28.0,0.6875031250000001,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.23,0.0,0.33,1.0,16.0,0.6367223828125,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.09,0.0,0.1,6.0,3677.0,0.5273484765625001,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.15,0.05,0.2,2.0,25.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.14,0.02,0.24,2.0,58.0,0.524418818359375,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.28,0.03,0.36,1.0,42.0,0.526371923828125,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.33,0.26,0.6,4.0,929.0,0.5556685058593751,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.49,0.48,0.57,6.0,58.0,0.4804739453125,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.67,0.7,0.79,2.0,37.0,0.477544287109375,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.97,0.96,1.07,1.0,12.0,0.47559118164062497,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,1.39,1.31,1.44,21.0,14.0,0.47949739257812496,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.68,1.72,1.86,2.0,22.0,0.47900911621093745,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,2.27,2.2,2.35,2.0,32.0,0.47900911621093745,True,PUT,2026-09-04,AA
AA260904P00051000,51.0,2.93,2.78,2.93,1.0,32.0,0.48389187988281257,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.3,3.35,3.5,2.0,31.0,0.47290566162109376,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.5,3.85,4.3,7.0,12.0,0.499028447265625,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.87,5.15,5.8,2.0,1027.0,0.49658706542968756,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.37,5.95,6.65,1.0,19.0,0.5053760400390624,True,PUT,2026-09-04,AA
[iban],60.0,13.52,9.6,10.4,3.0,7.0,0.5888712988281251,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,7.7,9.4,10.0,10.0,0.5835002587890624,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,5.2,6.6,104.0,28.0,0.506840869140625,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,4.45,6.3,3.0,19.0,0.5498091894531252,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,7.4,4.1,4.85,3.0,3.0,0.500005,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.1,3.55,4.25,3.0,5.0,0.5073291455078125,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,3.59,3.05,3.7,1.0,8.0,0.5129443237304687,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,3.05,2.53,2.8,7.0,61.0,0.49927258544921876,False,CALL,2026-09-11,AA
AA260911C00051000,51.0,2.53,2.13,2.57,3.0,19.0,0.5373581420898439,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,2.01,1.74,2.01,6.0,41.0,0.5070850073242188,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.6,1.43,1.57,1.0,38.0,0.4880422290039063,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.3,1.14,1.5,14.0,2.0,0.5312546875,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,1.05,0.94,1.04,4.0,11.0,0.48828636718750007,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.94,0.72,0.89,1.0,29.0,0.5009815527343751,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.63,0.59,0.9,1.0,14.0,0.5083056982421875,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.64,0.23,0.81,5.0,21.0,0.5654340332031251,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.33,0.29,0.38,5.0,53.0,0.5097705273437501,False,CALL,2026-09-11,AA
