contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260605P00063000,63.0,0.03,0.0,0.06,13.0,56.0,0.804689453125,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,0.19,0.01,0.4,219.0,148.0,1.0468797656250002,False,PUT,2026-06-05,AA
AA260605P00065000,65.0,0.03,0.0,0.06,143.0,203.0,0.70312796875,False,PUT,2026-06-05,AA
AA260605P00066000,66.0,0.04,0.02,0.08,988.0,912.0,0.70312796875,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,0.07,0.05,0.09,91.0,466.0,0.6835969140625001,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,0.11,0.07,0.11,31.0,56.0,0.6562534375000001,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,0.14,0.1,0.17,26.0,54.0,0.64648791015625,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,0.22,0.13,0.3,103.0,300.0,0.65039412109375,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,0.26,0.21,0.33,67.0,173.0,0.6201209863281252,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,0.37,0.29,0.4,72.0,119.0,0.5908244042968751,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,0.45,0.42,0.55,196.0,402.0,0.5800823242187501,False,PUT,2026-06-05,AA
AA260605P00074000,74.0,0.66,0.58,0.82,82.0,65.0,0.5810588769531251,False,PUT,2026-06-05,AA
AA260605P00075000,75.0,0.92,0.82,1.02,177.0,702.0,0.5629926513671876,False,PUT,2026-06-05,AA
AA260605P00076000,76.0,1.1,1.06,1.37,125.0,95.0,0.5498091894531252,False,PUT,2026-06-05,AA
AA260605P00077000,77.0,1.31,1.46,3.15,49.0,26.0,0.7392604199218749,False,PUT,2026-06-05,AA
AA260605P00078000,78.0,1.78,1.85,2.7,22.0,5.0,0.5927775097656252,True,PUT,2026-06-05,AA
AA260605P00079000,79.0,2.53,2.36,2.94,10.0,7.0,0.5385788330078126,True,PUT,2026-06-05,AA
AA260605P00080000,80.0,4.08,2.89,3.3,2.0,2.0,0.5390671093750001,True,PUT,2026-06-05,AA
AA260612C00055000,55.0,23.34,22.6,25.25,1.0,6.0,1.6386736816406249,True,CALL,2026-06-12,AA
AA260612C00056000,56.0,7.77,21.6,24.05,28.0,24.0,1.5322289013671875,True,CALL,2026-06-12,AA
AA260612C00057000,57.0,6.95,20.6,23.2,2.0,2.0,1.5000025,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,6.36,19.6,22.2,12.0,12.0,1.4365262548828124,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,18.65,21.2,5.0,5.0,1.3842804223632812,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,17.65,20.2,,6.0,1.3222690136718749,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,16.65,19.25,1.0,2.0,1.2700231811523435,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,15.93,15.7,18.15,1.0,76.0,1.2001993115234375,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,14.38,14.7,17.3,1.0,9.0,1.1650432373046877,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.81,13.75,16.3,1.0,47.0,1.1123091259765625,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,14.65,13.25,15.3,1.0,170.0,1.1254926538085939,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,13.29,12.4,14.35,1.0,19.0,1.0903365795898439,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,9.58,11.4,13.45,1.0,10.0,1.040043862304688,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,11.55,11.05,12.45,10.0,35.0,1.056645341796875,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,10.8,9.7,11.5,2.0,44.0,0.9545902978515625,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,9.85,8.9,10.45,7.0,78.0,0.9057626611328125,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,6.15,8.4,9.6,3.0,19.0,0.9106454248046875,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,8.52,7.6,8.95,16.0,96.0,0.8984385156249999,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,5.83,6.5,8.2,2.0,81.0,0.840821904296875,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,6.65,6.35,7.05,3.0,86.0,0.8339860351562498,True,CALL,2026-06-12,AA
AA260612C00075000,75.0,6.17,5.4,6.85,7.0,61.0,0.8354508642578123,True,CALL,2026-06-12,AA
AA260612C00076000,76.0,5.52,5.05,5.75,13.0,55.0,0.8032246240234374,True,CALL,2026-06-12,AA
AA260612C00077000,77.0,4.75,4.45,5.0,128.0,17.0,0.7744163183593751,True,CALL,2026-06-12,AA
AA260612C00078000,78.0,4.5,4.05,4.75,4.0,16.0,0.8022480712890624,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,4.15,3.5,4.15,60.0,18.0,0.77929908203125,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,3.62,2.89,3.6,179.0,85.0,0.7490259472656251,False,CALL,2026-06-12,AA
AA260612C00081000,81.0,2.86,2.49,3.7,3.0,7.0,0.7895528857421875,False,CALL,2026-06-12,AA
AA260612C00082000,82.0,2.71,2.14,3.1,12.0,106.0,0.7653832055664063,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,2.31,2.03,2.77,2.0,10.0,0.7827170166015626,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,1.57,1.38,2.0,44.0,82.0,0.747072841796875,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,1.7,1.1,3.2,1.0,2.0,0.89257919921875,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,1.29,0.97,1.56,10.0,2.0,0.7456080126953125,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.72,0.49,0.92,34.0,42.0,0.7153348779296875,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.58,0.01,1.15,1.0,71.0,0.840821904296875,False,CALL,2026-06-12,AA
AA260612P00055000,55.0,0.1,0.0,1.47,1.0,26.0,1.4423856005859377,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.04,0.0,0.62,10.0,53.0,1.12891060546875,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.2,0.0,0.62,1.0,32.0,1.0781296093750001,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.17,0.0,0.11,4.0,747.0,0.7578149218750001,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.13,0.0,0.4,6.0,45.0,0.8945323046874999,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.08,0.04,0.29,221.0,79.0,0.8183611914062499,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.13,0.01,0.18,2.0,28.0,0.70312796875,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.18,0.04,0.18,53.0,39.0,0.6796907031250001,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.15,0.07,0.22,68.0,69.0,0.6718782812500002,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.2,0.06,0.5,62.0,62.0,0.7236355761718749,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.26,0.2,0.66,67.0,74.0,0.7539087109375,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.28,0.11,0.45,45.0,71.0,0.631839619140625,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.6,0.24,0.59,10.0,29.0,0.649417568359375,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.46,0.22,0.48,20.0,65.0,0.5732464550781251,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.97,0.49,1.24,17.0,30.0,0.7006865869140625,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,0.71,0.49,0.95,16.0,100.0,0.6025430371093752,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,0.93,0.66,1.08,6.0,481.0,0.5893595751953126,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,1.11,1.03,1.19,37.0,248.0,0.5913126806640626,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,1.35,1.03,1.71,10.0,8.0,0.5883830224609375,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,1.6,1.55,1.84,8.0,36.0,0.5898478515625001,False,PUT,2026-06-12,AA
AA260612P00075000,75.0,1.94,1.82,2.44,3.0,13.0,0.6035195898437502,False,PUT,2026-06-12,AA
AA260612P00076000,76.0,2.2,2.13,2.94,13.0,27.0,0.6015664843750002,False,PUT,2026-06-12,AA
AA260612P00077000,77.0,3.09,2.68,3.45,37.0,5.0,0.6137733935546876,False,PUT,2026-06-12,AA
AA260612P00080000,80.0,8.0,4.1,4.6,2.0,2.0,0.5444381494140625,True,PUT,2026-06-12,AA
AA260618C00055000,55.0,21.78,23.0,25.2,3.0,359.0,1.396487392578125,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,20.7,23.3,,1.0,1.2568396533203123,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,20.1,22.3,,15.0,1.2646521142578124,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,18.7,18.7,20.35,15.0,1312.0,1.245609240722656,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,11.7,15.9,18.45,8.0,15.0,1.0478563232421876,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,14.99,14.9,17.4,11.0,13.0,0.99023447265625,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,4.2,13.95,16.55,,34.0,0.9643558251953125,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,14.9,14.05,15.0,54.0,2164.0,0.9760744580078126,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,11.85,12.95,14.7,1.0,22.0,0.9873048144531251,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,11.1,12.45,13.85,13.0,41.0,0.9975586181640624,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,10.25,10.4,12.85,3.0,72.0,0.8378922460937499,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,9.21,9.55,12.05,2.0,26.0,0.818117053222656,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,10.15,10.0,10.85,79.0,11640.0,0.8767102172851562,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,8.93,8.9,10.4,21.0,189.0,0.8566908862304687,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,6.98,8.5,9.5,4.0,297.0,0.8542495043945313,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,6.93,7.8,8.8,1.0,55.0,0.8396012133789061,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,7.37,7.1,8.3,2.0,50.0,0.8369156933593749,True,CALL,2026-06-18,AA
AA260618C00075000,75.0,6.77,6.3,6.85,638.0,6627.0,0.7504907763671875,True,CALL,2026-06-18,AA
AA260618C00080000,80.0,4.0,3.95,4.1,432.0,5705.0,0.725588681640625,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,2.37,2.18,2.48,252.0,1266.0,0.7170438452148438,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,1.39,1.19,1.45,13.0,3906.0,0.7226590234375,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.7,0.58,1.0,6.0,1640.0,0.7480493945312501,False,CALL,2026-06-18,AA
AA260618C00100000,100.0,0.45,0.4,0.5,36.0,402.0,0.7617211328125001,False,CALL,2026-06-18,AA
AA260618P00055000,55.0,0.14,0.1,0.24,19.0,1693.0,0.85937640625,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.16,0.0,0.42,17.0,109.0,0.8535170898437501,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.15,0.0,0.67,2.0,34.0,0.8955088574218748,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.23,0.0,0.91,3.0,44.0,0.9160164648437501,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.0,1.35,20.0,612.0,0.9653323779296875,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.21,0.21,0.26,54.0,3841.0,0.71679970703125,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.3,0.03,0.69,16.0,32.0,0.7460962890625,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.36,0.08,0.86,3.0,33.0,0.7539087109375,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.53,0.13,0.6,8.0,39.0,0.6684603466796877,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.59,0.15,0.9,2.0,39.0,0.6914093359375001,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.45,0.43,0.6,153.0,2346.0,0.6459996337890624,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.99,0.45,0.6,6.0,559.0,0.6079140771484376,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,0.74,0.57,0.92,3.0,46.0,0.63086306640625,False,PUT,2026-06-18,AA
[iban],68.0,0.81,0.74,1.06,9.0,86.0,0.6264685791015626,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.28,0.86,1.42,21.0,305.0,0.6352575537109376,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,1.2,1.17,1.3,67.0,711.0,0.6069375244140626,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,1.39,1.36,1.53,51.0,220.0,0.5981485498046876,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,1.69,1.6,1.77,4.0,44.0,0.5900919897460939,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,1.8,1.88,2.03,12.0,16.0,0.5817912915039063,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,2.42,2.24,2.44,13.0,17.0,0.5864299169921875,False,PUT,2026-06-18,AA
AA260618P00075000,75.0,2.62,2.56,2.78,84.0,329.0,0.5764202514648438,False,PUT,2026-06-18,AA
AA260618P00080000,80.0,5.0,4.85,5.2,48.0,53.0,0.5446822875976562,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,7.9,8.0,8.45,10.0,3.0,0.5251512329101562,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,22.9,11.3,13.85,1.0,2.0,0.7812521875,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,29.91,15.6,18.2,2.0,0.0,0.7934590966796875,True,PUT,2026-06-18,AA
AA260626C00055000,55.0,23.5,22.75,25.55,1.0,6.0,1.175297092285156,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,11.33,21.8,24.45,,2.0,1.123051259765625,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,20.85,23.85,2.0,3.0,1.1337933935546878,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,20.9,22.85,,1.0,1.2058145178222657,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,15.43,17.95,20.45,4.0,2.0,0.963867548828125,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,16.1,18.95,,2.0,0.9458013232421875,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,11.27,15.45,17.65,3.0,7.0,0.9057626611328125,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,13.4,15.25,16.7,1.0,6.0,0.940430283203125,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,13.6,16.1,1.0,16.0,0.8715833154296875,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,12.9,13.7,15.0,3.0,17.0,0.9106454248046875,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,12.35,14.1,1.0,1.0,0.8422867333984375,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,9.76,11.4,12.95,2.0,93.0,0.7868673657226561,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,11.78,10.65,12.45,1.0,8.0,0.79687703125,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,9.65,9.9,11.6,7.0,102.0,0.7771018383789063,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,8.5,10.85,1.0,1.0,0.7163114306640624,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,6.08,9.05,10.1,21.0,57.0,0.7888204711914062,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,8.95,8.45,9.25,15.0,433.0,0.7712425219726562,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,8.15,7.2,8.75,5.0,170.0,0.7316921362304687,True,CALL,2026-06-26,AA
AA260626C00075000,75.0,7.73,7.2,8.05,6.0,69.0,0.7568383691406251,True,CALL,2026-06-26,AA
AA260626C00076000,76.0,5.44,6.55,7.65,2.0,18.0,0.75586181640625,True,CALL,2026-06-26,AA
AA260626C00077000,77.0,5.9,6.1,6.9,4.0,39.0,0.7426783544921874,True,CALL,2026-06-26,AA
AA260626C00078000,78.0,5.91,5.55,6.4,1.0,3.0,0.7358424853515625,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,4.7,5.15,5.9,1.0,3.0,0.7348659326171875,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,5.05,4.55,5.1,13.0,94.0,0.7004424487304688,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,4.3,5.05,1.0,1.0,0.7297390307617188,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,2.52,3.25,3.55,3.0,3.0,0.6992217578125001,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,2.88,2.86,3.5,5.0,39.0,0.70898728515625,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,2.0,1.49,2.14,13.0,26.0,0.6816438085937502,False,CALL,2026-06-26,AA
AA260626C00095000,95.0,1.34,1.03,1.31,14.0,31.0,0.7016631396484375,False,CALL,2026-06-26,AA
AA260626P00055000,55.0,0.02,0.0,0.95,27.0,268.0,0.8798840136718749,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.3,0.13,0.54,1.0,104.0,0.77929908203125,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.12,0.14,0.5,1.0,33.0,0.737307314453125,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.51,0.06,0.75,8.0,26.0,0.7417018017578124,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.78,0.0,0.92,1.0,5.0,0.72851833984375,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.3,0.03,0.81,26.0,57.0,0.6777375976562501,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,1.07,0.13,0.84,1.0,33.0,0.6669955175781253,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.5,0.18,0.71,7.0,16.0,0.6181678808593751,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.57,0.43,0.83,4.0,835.0,0.6411168701171875,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,0.62,0.49,0.75,2.0,5.0,0.6025430371093752,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,0.78,0.62,0.94,19.0,51.0,0.6074258007812501,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,1.48,0.51,2.94,1.0,3.0,0.7617211328125001,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,1.22,0.87,1.36,1.0,24.0,0.6040078662109377,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,1.84,0.97,1.37,2.0,17.0,0.5747112841796875,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.37,1.22,1.54,2.0,3.0,0.5717816259765626,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,1.62,1.59,2.11,5.0,19.0,0.6059609716796877,False,PUT,2026-06-26,AA
AA260626P00071000,71.0,2.47,1.82,2.46,3.0,8.0,0.6047402807617189,False,PUT,2026-06-26,AA
AA260626P00072000,72.0,2.75,2.14,3.2,5.0,8.0,0.632816171875,False,PUT,2026-06-26,AA
AA260626P00073000,73.0,2.5,2.45,2.74,4.0,6.0,0.5725140405273439,False,PUT,2026-06-26,AA
AA260626P00074000,74.0,4.3,2.77,3.05,8.0,13.0,0.5634809277343751,False,PUT,2026-06-26,AA
AA260626P00075000,75.0,3.13,3.1,3.45,30.0,5.0,0.5568891967773439,False,PUT,2026-06-26,AA
AA260626P00076000,76.0,4.21,3.6,3.95,1.0,2.0,0.5629926513671876,False,PUT,2026-06-26,AA
AA260626P00080000,80.0,5.54,5.55,5.95,2.0,1.0,0.5417526293945314,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,18.15,20.95,,5.0,0.9389654541015625,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,13.7,16.5,10.0,10.0,0.8254411987304686,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,13.85,13.1,14.4,3.0,8.0,0.8349625878906248,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,12.93,12.0,13.85,2.0,2.0,0.8142108422851562,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,8.75,11.65,13.1,,2.0,0.8283708569335937,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,11.62,10.8,12.25,10.0,3.0,0.8005391040039063,True,CALL,2026-07-02,AA
AA260702C00072000,72.0,5.64,9.5,10.5,1.0,12.0,0.762697685546875,True,CALL,2026-07-02,AA
AA260702C00073000,73.0,7.85,8.95,10.15,1.0,0.0,0.7775901147460937,True,CALL,2026-07-02,AA
AA260702C00074000,74.0,7.16,8.35,9.4,2.0,4.0,0.7634301000976562,True,CALL,2026-07-02,AA
AA260702C00075000,75.0,8.25,7.75,8.6,15.0,28.0,0.7443873217773438,True,CALL,2026-07-02,AA
AA260702C00076000,76.0,4.15,6.5,8.2,,1.0,0.7092314233398438,True,CALL,2026-07-02,AA
AA260702C00077000,77.0,6.65,6.55,7.55,1.0,11.0,0.7299831689453125,True,CALL,2026-07-02,AA
AA260702C00078000,78.0,6.22,6.15,7.1,19.0,31.0,0.7341335180664061,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,6.0,5.25,6.0,11.0,42.0,0.7185086743164062,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,5.17,4.6,5.7,4.0,1.0,0.7097196997070312,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,3.65,3.3,3.95,18.0,25.0,0.6906769213867189,False,CALL,2026-07-02,AA
AA260702C00090000,90.0,2.4,2.05,2.65,2.0,43.0,0.6870148486328126,False,CALL,2026-07-02,AA
AA260702C00095000,95.0,1.37,1.27,1.67,1.0,14.0,0.6826203613281252,False,CALL,2026-07-02,AA
AA260702P00055000,55.0,0.45,0.0,1.15,,1.0,0.8300798242187499,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.47,0.0,0.95,2.0,2.0,0.7597680273437502,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.6,0.0,1.26,29.0,14.0,0.77929908203125,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.53,0.0,2.45,,10.0,0.901368173828125,False,PUT,2026-07-02,AA
