contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260417C00063000,63.0,3.8,1.37,3.05,14.0,5663.0,1.1953165234375,True,CALL,2026-04-17,AA
AA260417C00064000,64.0,1.7,0.03,2.01,88.0,474.0,0.8964854101562498,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,0.64,0.45,0.9,602.0,4020.0,0.51758294921875,True,CALL,2026-04-17,AA
AA260417C00066000,66.0,0.29,0.03,0.5,110.0,166.0,0.56836369140625,False,CALL,2026-04-17,AA
AA260417C00067000,67.0,0.12,0.06,0.3,437.0,160.0,0.523442265625,False,CALL,2026-04-17,AA
AA260417C00068000,68.0,0.08,0.0,0.26,72.0,638.0,0.64062859375,False,CALL,2026-04-17,AA
AA260417C00069000,69.0,0.06,0.0,0.59,15.0,61.0,1.0253954980468751,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,0.02,0.0,0.01,290.0,3228.0,0.5312546875,False,CALL,2026-04-17,AA
AA260417C00071000,71.0,0.03,0.0,0.01,1488.0,1852.0,0.6250037500000001,False,CALL,2026-04-17,AA
AA260417C00072000,72.0,0.03,0.0,0.01,255.0,738.0,0.7187528125,False,CALL,2026-04-17,AA
AA260417C00073000,73.0,0.02,0.0,0.1,101.0,374.0,1.1328168359375002,False,CALL,2026-04-17,AA
AA260417C00074000,74.0,0.13,0.0,0.2,98.0,790.0,1.4140654296875002,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,0.01,0.0,0.01,321.0,4672.0,1.000005,False,CALL,2026-04-17,AA
AA260417C00076000,76.0,0.01,0.0,0.01,80.0,354.0,1.09375453125,False,CALL,2026-04-17,AA
AA260417C00077000,77.0,0.01,0.0,0.01,155.0,495.0,1.1875040625,False,CALL,2026-04-17,AA
AA260417C00078000,78.0,0.03,0.0,0.03,245.0,425.0,1.40625296875,False,CALL,2026-04-17,AA
AA260417C00079000,79.0,0.14,0.0,0.01,52.0,120.0,1.3125034374999998,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,0.01,0.0,0.01,97.0,3069.0,1.40625296875,False,CALL,2026-04-17,AA
AA260417C00081000,81.0,0.01,0.0,0.01,13.0,318.0,1.5000025,False,CALL,2026-04-17,AA
AA260417C00082000,82.0,0.05,0.0,0.05,28.0,119.0,1.875000625,False,CALL,2026-04-17,AA
AA260417C00083000,83.0,0.01,0.0,0.81,41.0,344.0,3.16406458984375,False,CALL,2026-04-17,AA
AA260417C00084000,84.0,0.05,0.0,0.02,20.0,42.0,1.8437507812499998,False,CALL,2026-04-17,AA
AA260417P00046000,46.0,0.01,0.0,0.05,3.0,982.0,2.843752890625,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,0.01,0.0,2.12,1.0,1453.0,5.611331110839843,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,0.02,0.0,0.04,1.0,526.0,2.468753828125,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,0.1,0.0,2.13,1.0,1068.0,5.085941142578125,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,0.07,0.0,0.04,1.0,2967.0,2.1718795703125,False,PUT,2026-04-17,AA
AA260417P00051000,51.0,0.01,0.0,2.13,50.0,716.0,4.566410541992187,False,PUT,2026-04-17,AA
AA260417P00052000,52.0,0.01,0.0,0.03,87.0,134.0,1.8125009374999999,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.02,0.0,0.03,1.0,129.0,1.6875015625,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.28,0.0,0.05,1.0,97.0,1.65625171875,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.01,0.0,0.01,2.0,3761.0,1.2500037499999999,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.01,0.0,0.01,1.0,121.0,1.125004375,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,0.02,0.0,0.02,13.0,74.0,1.09375453125,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.01,0.01,0.01,37.0,315.0,0.9687503125,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.01,0.0,0.01,118.0,547.0,0.7812521875,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.01,0.0,0.01,156.0,2661.0,0.6562534375000001,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.01,0.0,0.01,71.0,469.0,0.5625043750000001,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,0.02,0.01,0.06,502.0,1052.0,0.5898478515625001,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,0.04,0.02,0.13,404.0,677.0,0.5273484765625001,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,0.21,0.01,0.3,225.0,372.0,0.59570716796875,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,0.6,0.24,0.86,652.0,2079.0,0.52539537109375,False,PUT,2026-04-17,AA
AA260417P00066000,66.0,1.51,0.77,2.06,470.0,5670.0,0.7763694238281251,True,PUT,2026-04-17,AA
AA260417P00067000,67.0,2.2,1.47,2.75,320.0,1651.0,0.79687703125,True,PUT,2026-04-17,AA
AA260417P00068000,68.0,2.8,2.41,3.3,911.0,1096.0,0.7500025,True,PUT,2026-04-17,AA
AA260417P00069000,69.0,3.93,3.45,4.35,136.0,524.0,0.98437515625,True,PUT,2026-04-17,AA
AA260417P00070000,70.0,4.83,4.35,5.35,2009.0,3443.0,1.08203583984375,True,PUT,2026-04-17,AA
AA260417P00071000,71.0,5.7,5.25,6.35,506.0,1493.0,1.15234798828125,True,PUT,2026-04-17,AA
AA260417P00072000,72.0,6.61,6.35,7.35,326.0,367.0,1.3847687011718748,True,PUT,2026-04-17,AA
AA260417P00073000,73.0,7.68,7.35,8.3,25.0,292.0,1.48047134765625,True,PUT,2026-04-17,AA
AA260417P00074000,74.0,9.14,8.25,9.5,13.0,1113.0,1.7109389453125,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,10.08,9.35,10.7,3.0,991.0,2.095707885742187,True,PUT,2026-04-17,AA
AA260417P00076000,76.0,4.98,9.35,11.75,29.0,33.0,3.1250021875,True,PUT,2026-04-17,AA
AA260417P00077000,77.0,12.72,10.55,12.6,3.0,6.0,3.123049067382812,True,PUT,2026-04-17,AA
AA260417P00078000,78.0,6.7,11.35,13.65,2.0,3.0,3.333986040039062,True,PUT,2026-04-17,AA
AA260417P00079000,79.0,8.0,12.35,14.6,7.0,1.0,3.425782685546875,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,14.75,13.7,15.4,6.0,20.0,3.3222673193359373,True,PUT,2026-04-17,AA
AA260417P00083000,83.0,16.76,16.3,18.7,2.0,0.0,4.10937986328125,True,PUT,2026-04-17,AA
AA260424C00047000,47.0,19.33,17.4,19.95,1.0,1.0,1.4453152734375,True,CALL,2026-04-24,AA
AA260424C00048000,48.0,26.04,16.4,19.05,4.0,10.0,1.4160185449218752,True,CALL,2026-04-24,AA
AA260424C00049000,49.0,25.05,15.4,17.75,4.0,5.0,1.193363408203125,True,CALL,2026-04-24,AA
AA260424C00050000,50.0,23.8,14.25,15.85,2.0,4.0,1.3603547607421875,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,22.9,12.8,15.75,1.0,5.0,1.7714855175781248,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,22.39,11.55,14.75,3.0,4.0,1.67578287109375,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,21.4,11.45,13.8,3.0,0.0,0.9648441015625,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,10.5,12.75,1.0,2.0,0.8964854101562498,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,10.6,9.4,11.85,2.0,34.0,0.8281267187499999,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,9.61,8.5,10.7,1.0,12.0,0.7421900781249999,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,8.14,7.45,8.65,1.0,7.0,0.70898728515625,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,7.47,6.8,8.15,27.0,8.0,0.5117236328125,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,6.53,6.0,7.15,35.0,77.0,0.5273484765625001,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,5.55,5.2,6.25,24.0,69.0,0.5400436621093752,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,5.08,4.45,5.35,18.0,14.0,0.5390671093750001,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,4.3,3.95,4.3,40.0,27.0,0.5361374511718751,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,3.64,3.25,3.6,78.0,30.0,0.5361374511718751,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,2.8,2.61,2.87,27.0,33.0,0.5200243310546875,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,2.33,2.06,2.42,176.0,54.0,0.534184345703125,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,1.77,1.62,1.87,205.0,363.0,0.5283250292968751,False,CALL,2026-04-24,AA
AA260424C00067000,67.0,1.45,1.32,1.51,86.0,44.0,0.5463912548828126,False,CALL,2026-04-24,AA
AA260424C00068000,68.0,1.12,1.01,1.15,303.0,137.0,0.5454147021484376,False,CALL,2026-04-24,AA
AA260424C00069000,69.0,0.86,0.78,0.92,37.0,24.0,0.5571333349609376,False,CALL,2026-04-24,AA
AA260424C00070000,70.0,0.7,0.58,0.71,364.0,116.0,0.5610395458984375,False,CALL,2026-04-24,AA
AA260424C00071000,71.0,0.47,0.42,0.59,203.0,89.0,0.5732464550781251,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,0.36,0.28,0.45,329.0,213.0,0.5712933496093751,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,0.32,0.26,0.4,163.0,263.0,0.6084023535156251,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,0.23,0.14,0.31,90.0,193.0,0.5986368261718751,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,0.18,0.15,0.23,216.0,794.0,0.6210975390625001,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,0.21,0.11,0.35,43.0,107.0,0.6953155468750001,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,0.12,0.05,0.3,12.0,53.0,0.6972686523437501,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,0.1,0.04,0.17,14.0,65.0,0.6699251757812501,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,0.05,0.0,0.22,7.0,31.0,0.7148466015625,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,0.11,0.01,0.16,52.0,111.0,0.7187528125,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,0.17,0.0,0.34,5.0,66.0,0.8554701953125,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,0.06,0.0,0.11,16.0,60.0,0.7382838671874999,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,0.03,0.01,0.1,17.0,20.0,0.7695335546875001,False,CALL,2026-04-24,AA
AA260424P00047000,47.0,0.08,0.0,0.27,14.0,229.0,1.22266013671875,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,0.03,0.0,2.15,20.0,112.0,1.8974614501953124,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,0.14,0.0,2.16,4.0,43.0,1.8066415917968748,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,0.02,0.0,0.07,5.0,23.0,0.8281267187499999,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,0.21,0.0,0.25,17.0,19.0,0.94726615234375,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.07,0.02,0.07,13.0,14.0,0.7460962890625,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.05,0.0,0.19,7.0,14.0,0.7812521875,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.05,0.0,0.21,9.0,21.0,0.7382838671874999,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.1,0.07,0.15,61.0,95.0,0.6835969140625001,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.15,0.0,0.21,5.0,53.0,0.6191444335937502,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.24,0.15,0.25,21.0,31.0,0.64648791015625,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.26,0.22,0.31,33.0,37.0,0.6250037500000001,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.26,0.2,0.59,89.0,77.0,0.6279334082031252,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.45,0.39,0.6,191.0,103.0,0.5996133789062501,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.65,0.57,0.71,32.0,141.0,0.577152666015625,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,0.86,0.83,0.95,114.0,63.0,0.577152666015625,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,1.17,1.09,1.26,305.0,184.0,0.5678754150390625,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,1.6,1.46,1.73,365.0,137.0,0.57812921875,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,2.0,1.89,2.18,250.0,204.0,0.5742230078125,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,2.51,2.41,2.74,217.0,87.0,0.5776409423828125,True,PUT,2026-04-24,AA
AA260424P00067000,67.0,3.14,3.05,3.35,32.0,47.0,0.5854533642578125,True,PUT,2026-04-24,AA
[iban],68.0,3.9,3.65,4.05,61.0,57.0,0.5825237060546875,True,PUT,2026-04-24,AA
AA260424P00069000,69.0,4.65,4.3,4.65,71.0,105.0,0.5522505712890625,True,PUT,2026-04-24,AA
AA260424P00070000,70.0,5.25,5.25,5.6,188.0,162.0,0.6093789062500001,True,PUT,2026-04-24,AA
AA260424P00071000,71.0,6.19,5.55,6.7,88.0,78.0,0.5654340332031251,True,PUT,2026-04-24,AA
AA260424P00072000,72.0,7.2,6.75,7.45,15.0,211.0,0.614261669921875,True,PUT,2026-04-24,AA
AA260424P00073000,73.0,8.12,7.5,8.75,3.0,942.0,0.6826203613281252,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,8.92,7.85,9.75,2.0,30.0,0.55273884765625,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,9.52,8.7,10.9,2.0,1284.0,0.5976602734375001,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,12.0,9.7,11.9,1.0,5.0,0.6425816992187501,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,6.25,10.4,12.9,1.0,4.0,1.2177773486328123,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.36,11.4,14.0,2.0,1.0,0.6093789062500001,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,12.48,12.35,14.75,1.0,5.0,1.2719762963867183,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,13.48,13.35,15.85,1.0,4.0,1.3637727124023438,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,9.63,14.3,16.9,8.0,8.0,1.435549697265625,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,11.1,15.3,17.7,2.0,10.0,1.404299853515625,True,PUT,2026-04-24,AA
AA260424P00083000,83.0,16.85,16.3,18.7,2.0,6.0,1.453127734375,True,PUT,2026-04-24,AA
AA260501C00047000,47.0,18.65,17.4,19.8,4.0,2.0,0.9960937890625,True,CALL,2026-05-01,AA
AA260501C00048000,48.0,25.17,16.45,18.8,3.0,3.0,0.96289099609375,True,CALL,2026-05-01,AA
AA260501C00049000,49.0,24.21,15.45,17.85,1.0,2.0,0.92773509765625,True,CALL,2026-05-01,AA
AA260501C00050000,50.0,15.7,14.55,16.85,2.0,6.0,0.9082040429687499,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,23.16,13.45,15.85,6.0,8.0,0.82226740234375,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,21.93,12.45,14.6,3.0,8.0,0.6816438085937502,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,20.66,11.65,13.95,4.0,9.0,0.799806689453125,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,19.79,10.55,13.05,3.0,10.0,0.745119736328125,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,10.65,9.9,11.2,2.0,14.0,0.559574716796875,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,17.42,8.75,10.55,1.0,10.0,0.56836369140625,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,9.05,8.1,9.6,1.0,85.0,0.6025430371093752,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,8.25,7.25,8.75,1.0,8.0,0.5986368261718751,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,6.89,6.65,7.85,1.0,16.0,0.6132851171875001,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,6.19,5.65,7.15,2.0,120.0,0.5893595751953126,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,13.17,5.2,6.0,2.0,7.0,0.5712933496093751,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,4.65,4.6,5.15,3.0,26.0,0.561527822265625,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,10.37,3.95,4.5,1.0,24.0,0.5576216113281252,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,3.93,3.4,3.85,1.0,148.0,0.5537154003906251,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,2.9,2.88,3.25,84.0,45.0,0.5468795312500001,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,2.6,2.36,2.84,8.0,400.0,0.5478560839843751,False,CALL,2026-05-01,AA
AA260501C00067000,67.0,1.95,1.91,2.39,27.0,44.0,0.5415084912109377,False,CALL,2026-05-01,AA
AA260501C00068000,68.0,1.97,1.73,2.01,7.0,67.0,0.5581098876953126,False,CALL,2026-05-01,AA
AA260501C00069000,69.0,1.63,1.43,1.72,86.0,28.0,0.5629926513671876,False,CALL,2026-05-01,AA
AA260501C00070000,70.0,1.38,1.2,1.46,274.0,799.0,0.5698285205078125,False,CALL,2026-05-01,AA
AA260501C00071000,71.0,1.13,0.94,1.18,90.0,162.0,0.5620160986328125,False,CALL,2026-05-01,AA
AA260501C00072000,72.0,0.8,0.82,1.01,57.0,127.0,0.57617611328125,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,0.75,0.65,0.85,24.0,167.0,0.57812921875,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,0.77,0.48,0.91,4.0,120.0,0.6054726953125001,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,0.54,0.5,0.82,3427.0,5501.0,0.6357458300781251,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,0.52,0.34,0.65,13.0,75.0,0.6196327099609377,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,0.53,0.13,0.85,13.0,56.0,0.6543003320312502,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,0.38,0.21,0.54,29.0,40.0,0.6430699755859376,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,0.3,0.01,0.5,3.0,4.0,0.6171913281250001,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,0.19,0.2,0.31,39.0,421.0,0.648441015625,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,0.57,0.0,0.3,3.0,10.0,0.6093789062500001,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,0.8,0.42,0.7,3.0,683.0,0.852540537109375,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,0.84,0.46,2.15,1.0,17.0,1.1347699511718752,False,CALL,2026-05-01,AA
AA260501P00047000,47.0,0.15,0.0,2.14,74.0,7.0,1.453127734375,False,PUT,2026-05-01,AA
AA260501P00048000,48.0,0.28,0.0,2.14,1.0,22.0,1.3837921435546874,False,PUT,2026-05-01,AA
AA260501P00049000,49.0,0.2,0.05,0.33,9.0,90.0,0.84961087890625,False,PUT,2026-05-01,AA
AA260501P00050000,50.0,0.07,0.0,2.17,2.0,35.0,1.25390998046875,False,PUT,2026-05-01,AA
AA260501P00051000,51.0,0.19,0.0,2.2,8.0,8.0,1.1923868505859376,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.21,0.0,0.84,20.0,12.0,0.8447281152343749,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.3,0.02,0.54,15.0,75.0,0.7138700488281251,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.24,0.09,0.47,1.0,46.0,0.6630893066406252,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.35,0.25,0.35,19.0,54.0,0.624027197265625,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.43,0.26,0.48,86.0,20.0,0.6064492480468751,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.44,0.24,0.62,2.0,44.0,0.579105771484375,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.3,0.51,0.84,6.0,15.0,0.6098671826171876,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.78,0.71,0.94,542.0,17.0,0.5952188916015625,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.95,0.88,1.13,18.0,118.0,0.5805706005859376,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,1.15,1.05,1.45,32.0,36.0,0.5737347314453125,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,1.55,1.32,1.85,15.0,309.0,0.5766643896484375,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.9,1.82,2.13,32.0,141.0,0.5800823242187501,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,2.3,2.19,2.53,14.0,62.0,0.5722699023437501,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,2.79,2.71,3.1,33.0,205.0,0.584965087890625,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,3.45,3.25,3.6,11.0,52.0,0.5830119824218749,True,PUT,2026-05-01,AA
AA260501P00067000,67.0,3.88,3.65,4.15,19.0,68.0,0.5625043750000001,True,PUT,2026-05-01,AA
AA260501P00068000,68.0,4.34,4.45,4.85,9.0,100.0,0.5856975024414062,True,PUT,2026-05-01,AA
AA260501P00069000,69.0,5.45,5.1,5.5,205.0,42.0,0.5805706005859376,True,PUT,2026-05-01,AA
AA260501P00070000,70.0,6.27,5.75,6.2,7.0,103.0,0.5708050732421875,True,PUT,2026-05-01,AA
AA260501P00071000,71.0,6.8,6.6,7.15,6.0,110.0,0.6030313134765627,True,PUT,2026-05-01,AA
AA260501P00072000,72.0,7.72,7.0,8.4,5.0,75.0,0.6123085644531252,True,PUT,2026-05-01,AA
AA260501P00073000,73.0,8.54,7.75,9.1,1.0,68.0,0.58789474609375,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,9.29,8.75,9.9,2.0,30.0,0.6025430371093752,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,9.99,9.6,10.95,1.0,14.0,0.6279334082031252,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.49,10.4,12.3,2.0,7.0,0.6914093359375001,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.17,10.6,13.15,4.0,10.0,0.5429733203125001,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,7.82,11.65,14.1,3.0,3.0,0.5751995605468749,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,8.29,12.5,15.05,5.0,3.0,0.5410202148437502,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,8.98,13.45,16.1,5.0,7.0,0.570316796875,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,17.0,14.65,16.95,2.0,10.0,0.6171913281250001,True,PUT,2026-05-01,AA
AA260501P00082000,82.0,10.44,15.4,18.3,,1.0,0.6796907031250001,True,PUT,2026-05-01,AA
AA260508C00047000,47.0,26.6,16.9,20.25,3.0,2.0,0.804689453125,True,CALL,2026-05-08,AA
AA260508C00048000,48.0,25.61,16.0,19.0,3.0,2.0,0.70117486328125,True,CALL,2026-05-08,AA
AA260508C00049000,49.0,22.23,15.35,18.0,1.0,2.0,0.7812521875,True,CALL,2026-05-08,AA
AA260508C00050000,50.0,21.45,14.05,17.0,1.0,3.0,0.6425816992187501,True,CALL,2026-05-08,AA
AA260508C00051000,51.0,23.29,13.15,16.05,2.0,5.0,0.6513706738281251,True,CALL,2026-05-08,AA
AA260508C00052000,52.0,22.36,11.8,14.65,2.0,4.0,0.983398603515625,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,11.45,14.05,2.0,0.0,0.639652041015625,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,10.5,13.25,1.0,3.0,0.6425816992187501,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,9.2,12.55,1.0,4.0,0.596683720703125,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,8.6,11.5,3.0,3.0,0.6044961425781252,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,8.85,7.85,10.25,3.0,6.0,0.5561567822265626,True,CALL,2026-05-08,AA
AA260508C00058000,58.0,8.4,7.05,9.35,4.0,2.0,0.5454147021484376,True,CALL,2026-05-08,AA
AA260508C00059000,59.0,7.38,5.85,7.8,3.0,6.0,0.6254920263671876,True,CALL,2026-05-08,AA
AA260508C00060000,60.0,6.81,6.2,8.9,4.0,18.0,0.7106962524414062,True,CALL,2026-05-08,AA
AA260508C00061000,61.0,6.2,5.85,6.5,1.0,5.0,0.5793499096679688,True,CALL,2026-05-08,AA
AA260508C00062000,62.0,5.5,5.15,5.85,1.0,54.0,0.5732464550781251,True,CALL,2026-05-08,AA
AA260508C00063000,63.0,4.96,4.5,5.05,3.0,4.0,0.5522505712890625,True,CALL,2026-05-08,AA
AA260508C00064000,64.0,4.2,4.1,4.7,3.0,9.0,0.5815471533203125,True,CALL,2026-05-08,AA
AA260508C00065000,65.0,3.83,3.5,4.05,17.0,13.0,0.5629926513671876,True,CALL,2026-05-08,AA
