contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260821P00039000,39.0,0.02,0.0,0.24,3.0,906.0,1.3320345898437496,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.05,0.0,0.22,3.0,169.0,1.2500037499999999,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.02,0.0,0.01,4.0,897.0,0.7500025,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.03,0.0,0.12,1.0,133.0,1.0078174609375,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.02,0.0,0.03,22.0,879.0,0.773439765625,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.01,0.0,0.04,10.0,311.0,0.7578149218750001,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.02,0.0,0.05,2.0,157.0,0.73437765625,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.07,0.0,0.24,3.0,197.0,0.9179695703125,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.03,0.0,0.11,8.0,224.0,0.73437765625,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.02,0.0,0.04,11.0,421.0,0.57812921875,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.04,0.02,0.06,40.0,122.0,0.5937540625000001,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.09,0.0,0.25,1.0,218.0,0.6914093359375001,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.05,0.01,0.09,5.0,1861.0,0.51562984375,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,0.14,0.01,0.15,3.0,279.0,0.5117236328125,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.12,0.1,0.15,5.0,105.0,0.5136767382812499,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.1,0.15,0.22,7.0,280.0,0.5097705273437501,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.15,0.22,0.3,24.0,291.0,0.5009815527343751,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,0.35,0.33,0.42,23.0,327.0,0.5029346582031251,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,0.37,0.46,0.59,96.0,530.0,0.50586431640625,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,0.42,0.66,0.79,35.0,141.0,0.51562984375,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,0.8,0.9,1.01,18.0,253.0,0.5205126074218749,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,1.25,1.16,1.29,20.0,167.0,0.5273484765625001,True,PUT,2026-08-21,AA
AA260821P00050000,50.0,1.55,1.48,1.63,47.0,2823.0,0.5459029785156251,True,PUT,2026-08-21,AA
AA260821P00051000,51.0,2.07,2.15,2.36,5.0,301.0,0.5576216113281252,True,PUT,2026-08-21,AA
AA260821P00052000,52.0,2.37,2.3,3.4,6.0,195.0,0.788088056640625,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,1.92,2.2,4.3,5.0,130.0,0.860352958984375,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,4.17,4.7,5.1,4.0,22.0,0.6425816992187501,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,5.46,5.3,6.2,27.0,399.0,1.0234423828125,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,6.73,6.7,7.15,2.0,33.0,0.85742330078125,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,5.84,5.9,8.2,40.0,40.0,1.23047259765625,True,PUT,2026-08-21,AA
AA260821P00058000,58.0,6.67,6.9,9.15,,5.0,1.2812535937499998,True,PUT,2026-08-21,AA
AA260821P00059000,59.0,7.62,7.9,10.25,,,1.466799541015625,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,9.65,9.0,11.15,2.0,39.0,1.4628933105468749,True,PUT,2026-08-21,AA
AA260828C00035000,35.0,15.17,13.9,15.7,1.0,7.0,1.5683615332031249,True,CALL,2026-08-28,AA
AA260828C00037000,37.0,9.3,11.95,14.2,2.0,2.0,1.5468772656249998,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,9.75,12.15,,4.0,1.2675817871093749,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,10.85,8.95,11.2,30.0,75.0,1.236331943359375,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,11.7,6.9,9.25,3.0,166.0,1.0341845166015626,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,6.0,8.3,9.0,57.0,0.96679720703125,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,9.93,5.15,7.4,1.0,33.0,0.9150399121093751,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,8.96,4.25,6.5,4.0,152.0,0.8457046679687499,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,4.98,3.4,4.9,1.0,18.0,0.6547886083984377,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,3.25,2.92,3.1,1.0,109.0,0.5288133056640626,True,CALL,2026-08-28,AA
AA260828C00047500,47.5,4.72,2.56,2.76,,2.0,0.5249070947265625,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,2.44,2.26,2.39,2.0,106.0,0.5053760400390624,True,CALL,2026-08-28,AA
AA260828C00048500,48.5,2.85,1.97,2.1,3.0,4.0,0.5048877636718749,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,2.11,1.65,1.77,2.0,64.0,0.485356708984375,True,CALL,2026-08-28,AA
AA260828C00049500,49.5,1.93,1.46,1.58,2.0,12.0,0.500005,False,CALL,2026-08-28,AA
AA260828C00050000,50.0,1.7,1.25,1.36,7.0,816.0,0.4995167236328125,False,CALL,2026-08-28,AA
AA260828C00051000,51.0,1.14,0.88,0.98,115.0,255.0,0.49609878906250005,False,CALL,2026-08-28,AA
AA260828C00052000,52.0,0.76,0.6,0.68,56.0,163.0,0.49121602539062503,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,1.3,0.42,0.53,17.0,67.0,0.516606396484375,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.32,0.28,0.35,11.0,60.0,0.5097705273437501,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.23,0.18,0.31,81.0,244.0,0.51758294921875,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.23,0.12,0.26,14.0,84.0,0.5390671093750001,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.12,0.07,0.18,35.0,1039.0,0.5390671093750001,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.15,0.04,0.17,73.0,70.0,0.5664105859375,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.05,0.02,0.16,35.0,120.0,0.59570716796875,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.12,0.01,0.11,1268.0,1100.0,0.59570716796875,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.05,0.0,0.29,1.0,304.0,0.7460962890625,False,CALL,2026-08-28,AA
AA260828P00035000,35.0,0.02,0.0,0.45,8.0,89.0,1.25390998046875,False,PUT,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.45,,2.0,1.1679729101562502,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.46,2.0,8.0,1.08984830078125,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.51,1.0,27.0,1.0312548437500002,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.47,16.0,26.0,0.929688203125,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.04,0.0,0.08,4.0,94.0,0.6015664843750002,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.05,0.0,0.28,5.0,61.0,0.6816438085937502,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.07,0.0,0.29,40.0,49.0,0.6132851171875001,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.19,0.0,0.31,1.0,379.0,0.5507857421875001,False,PUT,2026-08-28,AA
AA260828P00043500,43.5,0.15,0.0,0.2,,81.0,0.5488326367187502,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.07,0.0,0.29,11.0,33.0,0.567387138671875,False,PUT,2026-08-28,AA
AA260828P00044500,44.5,0.16,0.21,0.57,11.0,10.0,0.5800823242187501,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.14,0.27,0.37,1.0,91.0,0.5009815527343751,False,PUT,2026-08-28,AA
AA260828P00045500,45.5,0.19,0.35,0.51,2.0,2.0,0.5107470800781251,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.5,0.44,0.52,6.0,84.0,0.5039112109375,False,PUT,2026-08-28,AA
AA260828P00046500,46.5,0.5,0.57,0.7,2.0,18.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.75,0.69,0.8,2.0,193.0,0.506840869140625,False,PUT,2026-08-28,AA
AA260828P00047500,47.5,0.8,0.86,1.0,20.0,46.0,0.5170946728515625,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,1.14,1.02,1.2,2.0,49.0,0.5195360546875,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,0.64,1.22,1.53,7.0,12.0,0.507817421875,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,1.29,1.45,1.71,5.0,44.0,0.5366257275390626,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,1.68,1.73,1.95,4.0,56.0,0.5307664111328125,True,PUT,2026-08-28,AA
AA260828P00050000,50.0,2.01,2.01,2.27,39.0,155.0,0.5039112109375,True,PUT,2026-08-28,AA
AA260828P00051000,51.0,2.35,2.63,2.91,4.0,53.0,0.5039112109375,True,PUT,2026-08-28,AA
AA260828P00052000,52.0,2.58,3.35,3.7,1.0,44.0,0.5185595019531251,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,2.89,3.95,4.55,1.0,2.0,0.6123085644531252,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,3.42,4.15,5.4,12.0,37.0,0.6337927246093751,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,4.03,5.5,6.45,32.0,1108.0,0.726565234375,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,5.22,5.0,7.3,1.0,80.0,0.729494892578125,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.78,5.95,8.2,3.0,7.0,0.7421900781249999,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,7.93,6.95,9.25,2.0,13.0,0.8271501660156249,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,8.33,7.9,10.25,2.0,23.0,0.88476677734375,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.87,8.9,11.2,2.0,39.0,0.91211025390625,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,9.9,12.15,104.0,15.0,0.9335944140625,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,8.05,9.55,,50.0,0.773439765625,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,7.1,9.35,,17.0,0.8623060644531251,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,6.2,8.45,2.0,1.0,0.8139667041015625,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,8.16,5.35,7.6,2.0,2.0,0.7763694238281251,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,5.4,3.85,4.65,1.0,30.0,0.5400436621093752,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,5.43,3.2,3.6,2.0,125.0,0.5429733203125001,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,3.78,2.64,2.87,1.0,15.0,0.5102588037109376,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,3.05,2.14,2.3,1.0,19.0,0.5014698291015626,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,2.07,1.68,1.83,13.0,196.0,0.4985401708984375,False,CALL,2026-09-04,AA
AA260904C00051000,51.0,2.0,1.31,1.46,7.0,34.0,0.5029346582031251,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.34,1.0,1.14,5.0,63.0,0.5039112109375,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,1.3,0.75,0.95,9.0,179.0,0.524418818359375,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.81,0.62,0.68,4.0,182.0,0.500005,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.5,0.4,0.53,1.0,147.0,0.516606396484375,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.7,0.31,0.49,1.0,60.0,0.5185595019531251,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.3,0.22,0.39,3.0,35.0,0.523442265625,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.47,0.08,0.67,2.0,331.0,0.5996133789062501,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.23,0.0,0.48,9.0,31.0,0.6123085644531252,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.43,,1.0,0.6347692773437501,False,CALL,2026-09-04,AA
AA260904P00035000,35.0,0.49,0.0,0.29,,1.0,0.8964854101562498,False,PUT,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.29,4.0,54.0,0.8339860351562498,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.3,1.0,3.0,0.7773459765625,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.24,0.0,0.3,25.0,28.0,0.71679970703125,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.23,0.0,0.31,1.0,16.0,0.6621127539062501,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.09,0.0,0.32,6.0,3674.0,0.6074258007812501,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.04,0.0,0.35,20.0,25.0,0.56055126953125,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.09,0.01,0.41,7.0,59.0,0.524418818359375,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.28,0.01,0.45,1.0,42.0,0.5810588769531251,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.22,0.34,0.69,2.0,930.0,0.5371140039062501,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.29,0.48,0.69,16.0,76.0,0.524418818359375,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.61,0.75,0.95,1.0,44.0,0.5219774365234374,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.8,1.04,1.36,100.0,16.0,0.5009815527343751,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.8,1.43,1.74,1.0,36.0,0.5356491748046875,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.7,1.91,2.2,2.0,22.0,0.5324753784179688,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,2.02,2.44,2.74,1.0,31.0,0.532231240234375,True,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.83,3.05,3.35,1.0,33.0,0.5327195166015625,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,2.31,3.75,4.1,1.0,34.0,0.5092822509765625,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.5,4.45,4.8,7.0,12.0,0.500005,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.15,4.7,5.7,,23.0,0.5839885351562499,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.35,5.7,6.55,11.0,1027.0,0.5991251025390626,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.37,5.3,7.5,1.0,18.0,0.6381872119140625,True,PUT,2026-09-04,AA
[iban],60.0,9.99,9.35,11.2,1.0,8.0,0.7128934960937501,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,7.2,9.0,10.0,10.0,0.69336244140625,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,4.85,6.95,104.0,28.0,0.6860382958984376,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,4.2,4.55,3.0,19.0,0.5278367529296876,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,7.4,3.55,3.95,3.0,3.0,0.5351608984375,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.1,2.97,3.2,3.0,5.0,0.4995167236328125,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,4.05,2.47,2.66,4.0,12.0,0.49561051269531253,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,3.4,2.0,2.19,21.0,71.0,0.49341326904296884,False,CALL,2026-09-11,AA
AA260911C00051000,51.0,2.43,1.6,1.94,1.0,19.0,0.5224657128906249,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.37,1.28,1.48,9.0,45.0,0.499028447265625,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,2.14,0.99,1.2,7.0,40.0,0.5009815527343751,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.78,0.79,1.03,4.0,17.0,0.5180712255859375,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.84,0.61,0.74,45.0,27.0,0.49658706542968756,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,1.15,0.45,0.63,64.0,77.0,0.5117236328125,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.43,0.42,0.48,705.0,1723.0,0.507817421875,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.64,0.27,0.89,5.0,21.0,0.5805706005859376,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.27,0.12,0.3,35.0,71.0,0.5039112109375,False,CALL,2026-09-11,AA
AA260911P00035000,35.0,0.03,0.0,0.33,2.0,12.0,0.77929908203125,False,PUT,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.33,,1.0,0.725588681640625,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.34,2.0,1.0,0.676761044921875,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.35,,2.0,0.6289099609375001,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.21,0.0,0.36,2.0,2.0,0.5800823242187501,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.1,0.06,0.18,10.0,15.0,0.5293015820312501,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.15,0.0,0.44,2.0,2.0,0.5019581054687501,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.2,0.0,0.51,4.0,15.0,0.5747112841796875,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.26,0.38,0.57,3.0,12.0,0.5019581054687501,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.47,0.54,0.66,4.0,11.0,0.5004932763671875,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.43,0.76,0.85,5.0,390.0,0.48730981445312505,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.85,1.03,1.18,4.0,6.0,0.49707534179687507,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,1.23,1.39,1.56,2.0,4.0,0.5024463818359376,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,1.6,1.78,1.87,1.0,20.0,0.4804739453125,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.68,2.25,2.37,2.0,57.0,0.48511257080078124,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.88,2.78,2.89,10.0,40.0,0.4809622216796875,True,PUT,2026-09-11,AA
AA260911P00051000,51.0,2.18,3.4,3.65,1.0,2.0,0.5117236328125,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,3.2,4.05,4.3,2.0,5.0,0.5105029418945313,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,4.2,4.75,5.05,2.0,22.0,0.5195360546875,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,4.86,5.4,5.85,,2.0,0.5312546875,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,5.45,5.55,6.65,2.0,12.0,0.534184345703125,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.55,5.75,7.5,,9.0,0.5415084912109377,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.18,6.2,8.5,1.0,3.0,0.585941640625,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,9.15,11.3,6.0,7.0,0.641605146484375,True,PUT,2026-09-11,AA
AA260918C00035000,35.0,15.24,13.75,16.3,10.0,557.0,1.0141650854492186,True,CALL,2026-09-18,AA
AA260918C00038000,38.0,13.9,11.1,13.4,2.0,24.0,0.9023447265625,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.6,9.25,11.5,2.0,98.0,0.8120135986328124,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,10.0,7.4,8.6,5.0,92.0,0.584965087890625,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,6.6,5.25,5.7,2.0,3060.0,0.5173388110351562,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,4.15,3.9,4.15,1.0,488.0,0.5102588037109376,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.41,2.41,2.57,97.0,3086.0,0.5014698291015626,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,0.99,0.9,1.03,154.0,6293.0,0.5039112109375,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.35,0.33,0.38,35.0,2455.0,0.50586431640625,False,CALL,2026-09-18,AA
AA260918P00035000,35.0,0.03,0.02,0.05,2.0,2076.0,0.5312546875,False,PUT,2026-09-18,AA
AA260918P00038000,38.0,0.08,0.05,0.14,1.0,525.0,0.5302781347656251,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.22,0.21,0.27,25.0,1341.0,0.5009815527343751,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.36,0.39,0.51,2.0,673.0,0.507817421875,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,1.1,1.02,1.15,8.0,1270.0,0.49805189453125004,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,1.76,1.69,1.78,29.0,952.0,0.48511257080078124,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,3.15,3.1,3.3,9.0,1436.0,0.49561051269531253,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,5.65,6.6,6.9,3.0,2312.0,0.5261277856445312,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.33,10.3,11.45,1.0,643.0,0.6118202880859377,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,11.2,13.55,,6.0,0.852540537109375,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.67,9.4,11.7,,,0.7788108056640625,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.71,8.5,10.8,,1.0,0.7426783544921874,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,7.6,9.95,,1.0,0.7094755615234375,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.45,5.45,5.95,25.0,95.0,0.5117236328125,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,4.8,5.3,10.0,9.0,0.5117236328125,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,5.55,4.2,4.5,20.0,11.0,0.5205126074218749,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,5.54,3.6,3.95,1.0,3.0,0.5205126074218749,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,4.74,3.15,3.65,2.0,18.0,0.5127001855468749,True,CALL,2026-09-25,AA
