contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251024C00042000,42.0,0.09,0.04,0.12,346.0,2734.0,1.0468797656250002,False,CALL,2025-10-24,AA
AA251024C00043000,43.0,0.24,0.0,0.37,2.0,114.0,1.40625296875,False,CALL,2025-10-24,AA
AA251024C00044000,44.0,0.07,0.01,0.06,53.0,341.0,1.109379453125,False,CALL,2025-10-24,AA
AA251024C00045000,45.0,0.05,0.03,0.05,199.0,740.0,1.2421912890624998,False,CALL,2025-10-24,AA
AA251024C00046000,46.0,0.18,0.01,0.02,1.0,58.0,1.171879140625,False,CALL,2025-10-24,AA
AA251024P00026000,26.0,0.12,0.0,0.03,5.0,47.0,1.5468772656249998,False,PUT,2025-10-24,AA
AA251024P00027000,27.0,0.02,0.0,0.04,4.0,29.0,1.4375028125,False,PUT,2025-10-24,AA
AA251024P00028000,28.0,0.02,0.0,0.03,51.0,152.0,1.2343788281249999,False,PUT,2025-10-24,AA
AA251024P00029000,29.0,0.01,0.0,0.12,6.0,391.0,1.3437532812499997,False,PUT,2025-10-24,AA
[iban],29.5,0.01,0.01,0.03,21.0,18.0,1.0468797656250002,False,PUT,2025-10-24,AA
AA251024P00030000,30.0,0.01,0.0,0.03,8.0,268.0,0.92187578125,False,PUT,2025-10-24,AA
AA251024P00030500,30.5,0.01,0.0,0.08,137.0,25.0,0.9960937890625,False,PUT,2025-10-24,AA
AA251024P00031000,31.0,0.07,0.03,0.07,3299.0,3123.0,0.9531254687499999,False,PUT,2025-10-24,AA
AA251024P00031500,31.5,0.09,0.05,0.09,560.0,167.0,0.9335944140625,False,PUT,2025-10-24,AA
AA251024P00032000,32.0,0.09,0.03,0.13,168.0,199.0,0.8710950390625,False,PUT,2025-10-24,AA
AA251024P00032500,32.5,0.16,0.14,0.18,128.0,179.0,0.9335944140625,False,PUT,2025-10-24,AA
AA251024P00033000,33.0,0.26,0.22,0.26,307.0,406.0,0.945313046875,False,PUT,2025-10-24,AA
AA251024P00033500,33.5,0.33,0.32,0.47,58.0,535.0,1.01172369140625,False,PUT,2025-10-24,AA
AA251024P00034000,34.0,0.47,0.43,0.48,181.0,962.0,0.94726615234375,False,PUT,2025-10-24,AA
AA251024P00034500,34.5,0.52,0.59,0.66,192.0,310.0,0.965820654296875,False,PUT,2025-10-24,AA
AA251024P00035000,35.0,0.78,0.78,0.85,392.0,413.0,0.97460962890625,False,PUT,2025-10-24,AA
AA251024P00035500,35.5,1.1,1.01,1.1,176.0,211.0,0.9960937890625,False,PUT,2025-10-24,AA
AA251024P00036000,36.0,1.39,1.23,1.42,107.0,1053.0,1.015629921875,True,PUT,2025-10-24,AA
AA251024P00036500,36.5,1.5,1.55,1.65,101.0,515.0,1.0166064794921876,True,PUT,2025-10-24,AA
AA251024P00037000,37.0,1.95,1.82,2.0,80.0,1995.0,1.021489267578125,True,PUT,2025-10-24,AA
AA251024P00037500,37.5,2.12,2.24,2.37,24.0,135.0,1.0742233789062503,True,PUT,2025-10-24,AA
AA251024P00038000,38.0,2.48,2.27,2.79,53.0,55.0,0.9609378906249999,True,PUT,2025-10-24,AA
AA251024P00038500,38.5,2.77,2.59,3.35,32.0,87.0,1.015629921875,True,PUT,2025-10-24,AA
AA251024P00039000,39.0,3.51,3.1,3.6,19.0,84.0,0.9941406835937501,True,PUT,2025-10-24,AA
AA251024P00039500,39.5,3.46,3.7,4.1,2.0,25.0,1.142582412109375,True,PUT,2025-10-24,AA
AA251024P00040000,40.0,4.3,2.65,4.7,10.0,26.0,1.5468772656249998,True,PUT,2025-10-24,AA
AA251024P00040500,40.5,4.15,2.94,5.05,,15.0,1.4921900390624998,True,PUT,2025-10-24,AA
AA251024P00041000,41.0,7.25,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2025-10-24,AA
AA251031C00026000,26.0,7.89,9.6,11.2,20.0,24.0,1.5781271093749998,True,CALL,2025-10-31,AA
AA251031C00027000,27.0,6.84,7.0,10.85,,5.0,2.5117224707031247,True,CALL,2025-10-31,AA
AA251031C00028000,28.0,6.55,7.45,9.9,1.0,9.0,1.5332054589843749,True,CALL,2025-10-31,AA
AA251031C00029000,29.0,4.55,6.65,8.9,1.0,7.0,1.453127734375,True,CALL,2025-10-31,AA
AA251031C00030000,30.0,6.4,5.55,7.25,27.0,39.0,1.0273486132812502,True,CALL,2025-10-31,AA
AA251031C00031000,31.0,5.25,4.65,5.45,10.0,58.0,0.5351608984375,True,CALL,2025-10-31,AA
AA251031C00031500,31.5,5.99,4.35,6.4,1.0,4.0,1.1308637207031251,True,CALL,2025-10-31,AA
AA251031C00032000,32.0,5.5,4.05,4.5,13.0,84.0,0.6718782812500002,True,CALL,2025-10-31,AA
AA251031C00033000,33.0,3.71,3.25,3.5,4.0,79.0,0.6132851171875001,True,CALL,2025-10-31,AA
AA251031C00033500,33.5,4.1,2.83,3.25,12.0,15.0,0.64062859375,True,CALL,2025-10-31,AA
AA251031C00034000,34.0,2.8,2.53,2.89,12.0,128.0,0.6523472265625001,True,CALL,2025-10-31,AA
AA251031C00034500,34.5,3.3,2.29,3.8,,43.0,0.954102021484375,True,CALL,2025-10-31,AA
AA251031C00035000,35.0,2.42,2.05,2.29,8.0,482.0,0.69336244140625,True,CALL,2025-10-31,AA
AA251031C00035500,35.5,1.91,1.79,1.91,37.0,41.0,0.6738313867187502,True,CALL,2025-10-31,AA
AA251031C00036000,36.0,1.72,1.49,1.88,59.0,443.0,0.709963837890625,False,CALL,2025-10-31,AA
AA251031C00036500,36.5,1.49,1.33,1.53,47.0,146.0,0.6982452050781252,False,CALL,2025-10-31,AA
AA251031C00037000,37.0,1.34,1.18,1.39,21.0,809.0,0.7231472998046875,False,CALL,2025-10-31,AA
AA251031C00037500,37.5,1.15,1.02,1.26,47.0,161.0,0.7392604199218749,False,CALL,2025-10-31,AA
AA251031C00038000,38.0,0.97,0.96,1.02,258.0,241.0,0.745119736328125,False,CALL,2025-10-31,AA
AA251031C00038500,38.5,0.85,0.64,0.91,10.0,117.0,0.711916943359375,False,CALL,2025-10-31,AA
AA251031C00039000,39.0,0.78,0.58,0.95,88.0,1871.0,0.7685570019531252,False,CALL,2025-10-31,AA
AA251031C00039500,39.5,0.98,0.4,0.69,10.0,44.0,0.711916943359375,False,CALL,2025-10-31,AA
AA251031C00040000,40.0,0.6,0.38,0.64,73.0,702.0,0.7460962890625,False,CALL,2025-10-31,AA
AA251031C00040500,40.5,0.85,0.31,0.99,31.0,135.0,0.87695435546875,False,CALL,2025-10-31,AA
AA251031C00041000,41.0,0.54,0.28,0.44,115.0,1224.0,0.7490259472656251,False,CALL,2025-10-31,AA
AA251031C00042000,42.0,0.26,0.18,0.23,785.0,4453.0,0.7128934960937501,False,CALL,2025-10-31,AA
AA251031C00043000,43.0,0.17,0.1,0.35,199.0,603.0,0.8085956640624999,False,CALL,2025-10-31,AA
AA251031C00044000,44.0,0.16,0.02,0.3,9.0,33.0,0.8125018749999999,False,CALL,2025-10-31,AA
AA251031C00045000,45.0,0.15,0.02,0.32,1.0,98.0,0.89257919921875,False,CALL,2025-10-31,AA
AA251031C00046000,46.0,0.23,0.0,0.75,7.0,57.0,1.162113564453125,False,CALL,2025-10-31,AA
AA251031P00026000,26.0,0.13,0.0,0.25,6.0,28.0,1.19141029296875,False,PUT,2025-10-31,AA
AA251031P00027000,27.0,0.28,0.0,0.75,3.0,52.0,1.404299853515625,False,PUT,2025-10-31,AA
AA251031P00028000,28.0,0.07,0.0,0.62,13.0,132.0,1.201175869140625,False,PUT,2025-10-31,AA
AA251031P00029000,29.0,0.12,0.0,0.24,5.0,61.0,0.8476577734374999,False,PUT,2025-10-31,AA
AA251031P00030000,30.0,0.18,0.06,0.3,8.0,249.0,0.81445498046875,False,PUT,2025-10-31,AA
AA251031P00030500,30.5,0.14,0.02,0.32,7.0,18.0,0.7460962890625,False,PUT,2025-10-31,AA
[iban],31.0,0.14,0.17,0.22,1.0,1141.0,0.7148466015625,False,PUT,2025-10-31,AA
AA251031P00031500,31.5,0.21,0.0,0.36,7.0,10.0,0.6425816992187501,False,PUT,2025-10-31,AA
AA251031P00032000,32.0,0.32,0.32,0.38,105.0,90.0,0.7236355761718749,False,PUT,2025-10-31,AA
AA251031P00032500,32.5,0.43,0.43,0.5,20.0,7.0,0.73437765625,False,PUT,2025-10-31,AA
AA251031P00033000,33.0,0.61,0.55,0.68,25.0,171.0,0.75195560546875,False,PUT,2025-10-31,AA
AA251031P00033500,33.5,0.66,0.63,0.83,246.0,220.0,0.7382838671874999,False,PUT,2025-10-31,AA
AA251031P00034000,34.0,0.93,0.88,0.96,24.0,440.0,0.752932158203125,False,PUT,2025-10-31,AA
AA251031P00034500,34.5,1.1,1.06,1.16,3.0,58.0,0.75586181640625,False,PUT,2025-10-31,AA
AA251031P00035000,35.0,1.35,1.31,1.38,32.0,131.0,0.7675804492187501,False,PUT,2025-10-31,AA
AA251031P00035500,35.5,1.44,1.54,1.81,22.0,7.0,0.8105487695312499,False,PUT,2025-10-31,AA
AA251031P00036000,36.0,1.75,1.83,1.94,25.0,127.0,0.7924825439453125,True,PUT,2025-10-31,AA
AA251031P00036500,36.5,1.87,2.12,2.24,28.0,60.0,0.8017597949218749,True,PUT,2025-10-31,AA
AA251031P00037000,37.0,2.46,2.44,2.65,7.0,167.0,0.8315446533203124,True,PUT,2025-10-31,AA
AA251031P00038000,38.0,2.92,3.05,3.25,13.0,414.0,0.81445498046875,True,PUT,2025-10-31,AA
AA251031P00038500,38.5,3.15,3.1,3.7,26.0,237.0,0.7685570019531252,True,PUT,2025-10-31,AA
AA251031P00039000,39.0,2.88,3.8,4.1,26.0,54.0,0.8564467480468749,True,PUT,2025-10-31,AA
AA251031P00040000,40.0,3.56,3.45,4.95,1.0,29.0,0.5371140039062501,True,PUT,2025-10-31,AA
AA251031P00042000,42.0,5.3,4.65,6.75,11.0,11.0,1.0800827246093752,True,PUT,2025-10-31,AA
AA251031P00045000,45.0,9.12,8.05,9.7,2.0,2.0,1.3164096679687498,True,PUT,2025-10-31,AA
AA251031P00046000,46.0,9.25,8.2,11.2,,1.0,1.6953140234375002,True,PUT,2025-10-31,AA
AA251107C00028000,28.0,7.9,7.5,9.3,1.0,1.0,0.9951172363281251,True,CALL,2025-11-07,AA
AA251107C00030000,30.0,7.05,5.8,8.0,1.0,7.0,1.0595750146484377,True,CALL,2025-11-07,AA
AA251107C00031000,31.0,5.3,4.95,7.25,2.0,7.0,1.0283251708984378,True,CALL,2025-11-07,AA
AA251107C00032000,32.0,5.95,4.1,6.2,2.0,9.0,0.922852333984375,True,CALL,2025-11-07,AA
AA251107C00033000,33.0,4.64,3.5,3.8,1.0,30.0,0.5937540625000001,True,CALL,2025-11-07,AA
AA251107C00034000,34.0,5.25,2.85,3.1,3.0,47.0,0.5996133789062501,True,CALL,2025-11-07,AA
AA251107C00035000,35.0,2.45,2.28,2.45,1.0,35.0,0.5976602734375001,True,CALL,2025-11-07,AA
AA251107C00036000,36.0,2.05,1.81,1.92,6.0,81.0,0.6030313134765627,False,CALL,2025-11-07,AA
AA251107C00037000,37.0,1.48,1.4,1.51,20.0,90.0,0.6103554589843752,False,CALL,2025-11-07,AA
AA251107C00038000,38.0,1.18,1.07,1.16,64.0,110.0,0.6147499462890625,False,CALL,2025-11-07,AA
AA251107C00039000,39.0,0.92,0.82,0.91,1.0,256.0,0.6269568554687501,False,CALL,2025-11-07,AA
AA251107C00040000,40.0,0.66,0.61,0.68,11.0,140.0,0.629886513671875,False,CALL,2025-11-07,AA
AA251107C00041000,41.0,0.46,0.41,0.53,1.0,31.0,0.629886513671875,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,0.41,0.18,0.41,6.0,185.0,0.6044961425781252,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,0.28,0.2,0.3,30.0,6.0,0.637698935546875,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.63,0.0,0.75,3.0,13.0,0.7773459765625,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.28,0.0,1.41,3.0,5.0,1.0146533642578124,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.31,0.01,0.49,4.0,3.0,0.8037129003906249,False,CALL,2025-11-07,AA
AA251107P00027000,27.0,0.11,0.0,0.75,1.0,3.0,1.0771530517578127,False,PUT,2025-11-07,AA
AA251107P00028000,28.0,0.08,0.0,0.3,7.0,13.0,0.7695335546875001,False,PUT,2025-11-07,AA
AA251107P00029000,29.0,0.15,0.0,0.75,5.0,29.0,0.870118486328125,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.1,0.0,0.35,2.0,87.0,0.6191444335937502,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.29,0.15,0.44,23.0,56.0,0.6191444335937502,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.38,0.51,0.66,2.0,58.0,0.6748079394531252,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.87,0.8,0.95,42.0,58.0,0.684573466796875,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,1.03,1.17,1.25,2.0,122.0,0.6826203613281252,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,1.04,1.61,1.71,2.0,106.0,0.694338994140625,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,1.56,2.12,2.2,56.0,75.0,0.6967803759765626,True,PUT,2025-11-07,AA
AA251107P00037000,37.0,1.95,2.72,2.89,1.0,23.0,0.7221707470703125,True,PUT,2025-11-07,AA
AA251107P00038000,38.0,3.0,3.35,3.5,28.0,46.0,0.717776259765625,True,PUT,2025-11-07,AA
AA251107P00039000,39.0,2.82,2.74,4.2,166.0,184.0,0.7460962890625,True,PUT,2025-11-07,AA
AA251107P00040000,40.0,2.85,3.65,5.05,11.0,11.0,0.7861349511718749,True,PUT,2025-11-07,AA
AA251114C00027000,27.0,9.65,8.65,10.9,,1.0,1.140629296875,True,CALL,2025-11-14,AA
AA251114C00030000,30.0,6.4,5.95,6.4,3.0,30.0,0.52539537109375,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,4.72,4.25,4.75,1.0,3.0,0.5351608984375,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,5.28,3.65,4.0,1.0,2.0,0.5610395458984375,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,3.45,3.0,3.4,5.0,23.0,0.5732464550781251,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,4.2,2.52,2.61,1.0,106.0,0.5590864404296876,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,3.0,2.03,2.13,166.0,161.0,0.5659223095703125,False,CALL,2025-11-14,AA
AA251114C00037000,37.0,1.67,1.63,1.72,18.0,81.0,0.5737347314453125,False,CALL,2025-11-14,AA
AA251114C00038000,38.0,1.33,1.29,1.37,30.0,109.0,0.5786174951171875,False,CALL,2025-11-14,AA
AA251114C00039000,39.0,1.3,0.97,1.09,1.0,20.0,0.5786174951171875,False,CALL,2025-11-14,AA
AA251114C00040000,40.0,0.82,0.77,0.83,40.0,58.0,0.5825237060546875,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,0.7,0.57,0.65,2.0,649.0,0.5839885351562499,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.8,0.4,0.53,1.0,8.0,0.5874064697265625,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.91,0.28,0.64,1.0,8.0,0.641605146484375,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.78,0.21,0.43,3.0,12.0,0.6250037500000001,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.25,0.19,0.28,6.0,31.0,0.622074091796875,False,CALL,2025-11-14,AA
AA251114P00026000,26.0,0.17,0.0,0.75,2.0,2.0,0.9960937890625,False,PUT,2025-11-14,AA
AA251114P00027000,27.0,0.14,0.0,0.35,5.0,5.0,0.7480493945312501,False,PUT,2025-11-14,AA
[iban],28.0,0.18,0.0,0.45,18.0,19.0,0.7128934960937501,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.17,0.0,0.61,7.0,9.0,0.6894562304687502,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.27,0.31,0.39,4.0,14.0,0.632816171875,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.38,0.47,0.55,2.0,45.0,0.6269568554687501,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.51,0.69,0.75,26.0,70.0,0.6201209863281252,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.85,0.99,1.1,2.0,69.0,0.632816171875,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.92,1.38,1.47,2.0,79.0,0.6391637646484375,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,1.3,1.82,1.91,6.0,157.0,0.6420934228515626,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,1.81,2.33,2.4,5.0,639.0,0.6420934228515626,True,PUT,2025-11-14,AA
AA251114P00037000,37.0,2.3,2.92,3.05,6.0,36.0,0.6567417138671876,True,PUT,2025-11-14,AA
AA251114P00038000,38.0,2.82,3.55,3.65,6.0,183.0,0.6533237792968751,True,PUT,2025-11-14,AA
AA251114P00039000,39.0,3.35,4.15,4.4,51.0,131.0,0.6499058447265625,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,3.8,4.95,5.15,1.0,139.0,0.6611362011718751,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,6.95,6.0,6.65,1.0,1239.0,0.5468795312500001,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,2.86,2.75,2.9,17.0,6265.0,0.5561567822265626,True,CALL,2025-11-21,AA
AA251121C00040000,40.0,0.96,0.99,1.02,597.0,6755.0,0.5708050732421875,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.3,0.3,0.35,1041.0,747.0,0.594730615234375,False,CALL,2025-11-21,AA
AA251121P00030000,30.0,0.45,0.43,0.48,81.0,2552.0,0.6064492480468751,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,2.07,2.02,2.12,120.0,1708.0,0.6152382226562501,False,PUT,2025-11-21,AA
AA251121P00040000,40.0,4.2,5.05,5.3,110.0,219.0,0.6162147753906251,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,8.75,8.15,9.65,26.0,67.0,0.729494892578125,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,6.87,6.95,9.0,2.0,2.0,0.815431533203125,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,6.4,6.0,8.35,,1.0,0.7954122021484374,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.25,5.3,6.8,3.0,4.0,0.6733431103515627,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.93,4.65,6.3,,18.0,0.7045927978515626,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,5.08,3.95,4.4,10.0,17.0,0.5380905566406251,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,3.45,3.35,3.7,,12.0,0.5327195166015625,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,3.85,2.79,3.3,6.0,7.0,0.5512740185546876,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,2.7,2.31,2.8,3.0,33.0,0.55273884765625,False,CALL,2025-11-28,AA
AA251128C00037000,37.0,2.22,1.93,2.21,11.0,43.0,0.5415084912109377,False,CALL,2025-11-28,AA
AA251128C00038000,38.0,1.8,1.61,2.01,55.0,50.0,0.5668988623046876,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,2.07,1.23,1.64,2.0,6.0,0.5546919531250001,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,1.4,1.03,1.4,5.0,50.0,0.567387138671875,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,0.93,0.79,1.16,3.0,3.0,0.5649457568359376,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,1.15,0.7,1.06,5.0,18.0,0.5922892333984376,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.5,0.35,0.5,5.0,2.0,0.579105771484375,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.59,0.11,0.85,,2.0,0.639652041015625,False,CALL,2025-11-28,AA
AA251128P00029000,29.0,0.31,0.0,0.75,7.0,23.0,0.5820354296875,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.48,0.48,0.8,4.0,42.0,0.6181678808593751,False,PUT,2025-11-28,AA
[iban],31.0,0.52,0.15,0.9,1.0,12.0,0.5039112109375,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,1.0,0.9,1.04,2.0,48.0,0.5659223095703125,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.99,1.19,1.54,2.0,100.0,0.584965087890625,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,1.26,1.55,1.81,5.0,50.0,0.5678754150390625,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,1.67,1.99,2.35,17.0,53.0,0.57812921875,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,2.47,2.5,2.91,1.0,20.0,0.5839885351562499,True,PUT,2025-11-28,AA
AA251219C00030000,30.0,6.8,6.6,7.1,8.0,72.0,0.5556685058593751,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,3.55,3.5,3.55,78.0,787.0,0.5280808911132813,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,1.59,1.6,1.63,164.0,2025.0,0.5314988256835937,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,0.72,0.68,0.69,37.0,1278.0,0.5395553857421876,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.85,0.81,0.89,35.0,1144.0,0.5542036767578126,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,2.55,2.62,2.67,158.0,1732.0,0.5488326367187502,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,5.45,5.6,5.85,47.0,81.0,0.5510298803710938,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,7.9,8.55,10.05,6.0,36.0,0.6279334082031252,True,PUT,2025-12-19,AA
AA260116C00030000,30.0,7.35,7.15,7.6,23.0,3377.0,0.5654340332031251,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,4.15,4.15,4.2,20.0,8621.0,0.5302781347656251,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,2.25,2.18,2.24,396.0,5671.0,0.5273484765625001,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,1.09,1.03,1.14,168.0,4135.0,0.5246629565429688,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,1.23,1.19,1.26,72.0,11143.0,0.5349167602539062,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,3.15,0.0,0.0,135.0,4881.0,0.015634843750000002,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,6.17,6.1,6.2,5.0,2349.0,0.5178270874023438,True,PUT,2026-01-16,AA
AA260116P00045000,45.0,8.83,8.8,10.15,5.0,676.0,0.5361374511718751,True,PUT,2026-01-16,AA
AA260320C00030000,30.0,9.4,8.1,8.65,2.0,1040.0,0.5727581787109376,True,CALL,2026-03-20,AA
AA260320C00035000,35.0,5.3,5.25,5.3,4.0,2996.0,0.5268602001953125,True,CALL,2026-03-20,AA
AA260320C00040000,40.0,3.35,3.35,3.4,173.0,10956.0,0.5310105493164063,False,CALL,2026-03-20,AA
AA260320C00045000,45.0,2.04,1.96,2.1,363.0,2708.0,0.523442265625,False,CALL,2026-03-20,AA
AA260320P00030000,30.0,1.95,1.94,2.02,17.0,3413.0,0.5173388110351562,False,PUT,2026-03-20,AA
AA260320P00035000,35.0,4.1,4.0,4.2,17.0,1367.0,0.506840869140625,False,PUT,2026-03-20,AA
AA260320P00040000,40.0,6.99,6.95,7.15,6.0,473.0,0.50586431640625,True,PUT,2026-03-20,AA
AA260320P00045000,45.0,10.65,10.05,10.95,1.0,34.0,0.5131884619140624,True,PUT,2026-03-20,AA
AA260417C00030000,30.0,9.25,8.4,9.1,1.0,83.0,0.5722699023437501,True,CALL,2026-04-17,AA
AA260417C00035000,35.0,5.9,5.7,5.85,72.0,272.0,0.5351608984375,True,CALL,2026-04-17,AA
AA260417C00040000,40.0,3.9,3.7,4.05,20.0,558.0,0.5376022802734376,False,CALL,2026-04-17,AA
AA260417C00045000,45.0,2.47,2.32,2.52,79.0,138.0,0.5239305419921875,False,CALL,2026-04-17,AA
AA260417P00030000,30.0,2.15,1.9,2.43,1.0,338.0,0.5319871020507813,False,PUT,2026-04-17,AA
