contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260710P00048500,48.5,1.2,0.91,1.46,4.0,134.0,0.6103554589843752,True,PUT,2026-07-10,AA
AA260710P00049000,49.0,0.98,0.79,1.59,148.0,205.0,0.5214891601562499,True,PUT,2026-07-10,AA
AA260710P00049500,49.5,1.13,1.06,2.41,99.0,148.0,0.7812521875,True,PUT,2026-07-10,AA
AA260710P00050000,50.0,1.87,1.59,2.71,2.0,1558.0,0.7597680273437502,True,PUT,2026-07-10,AA
AA260710P00051000,51.0,2.51,2.0,3.2,1.0,31.0,0.5820354296875,True,PUT,2026-07-10,AA
AA260710P00052000,52.0,2.47,2.76,3.9,4.0,310.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00053000,53.0,3.55,3.6,4.8,7.0,79.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,4.4,4.3,5.85,5.0,60.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,5.23,5.1,6.6,8.0,843.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,6.23,6.2,7.5,44.0,71.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,7.85,7.1,8.6,1.0,27.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,8.83,8.1,9.6,1.0,84.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,9.8,8.35,11.55,1.0,5.0,1.7265638671875,True,PUT,2026-07-10,AA
[iban],60.0,11.41,10.0,11.65,2.0,32.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.08,10.45,13.65,7.0,13.0,1.998046884765625,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,11.44,11.45,13.75,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260717C00035000,35.0,13.74,13.25,15.7,4.0,13.0,2.0156299609375,True,CALL,2026-07-17,AA
AA260717C00036000,36.0,29.11,25.35,28.6,1.0,1.0,7.556641179199219,True,CALL,2026-07-17,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,6.791505416870118,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,11.0,8.8,10.85,2.0,95.0,1.5634787451171874,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,9.5,7.9,9.95,20.0,27.0,1.480959626464844,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,8.2,6.45,9.1,10.0,16.0,1.2998081884765622,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,6.75,6.1,7.5,10.0,42.0,1.1875040625,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,5.77,5.3,6.55,1.0,14.0,1.1084028955078127,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,5.8,4.65,5.75,47.0,128.0,1.0732468212890627,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,5.15,4.0,5.6,12.0,44.0,1.1303754418945315,True,CALL,2026-07-17,AA
AA260717C00046500,46.5,5.1,3.65,5.05,4.0,242.0,1.0742233789062503,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,4.24,3.35,4.65,1.0,37.0,1.0468797656250002,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,2.95,2.75,3.8,4.0,91.0,0.975586181640625,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,2.54,2.4,3.1,2.0,82.0,0.9521489160156249,False,CALL,2026-07-17,AA
AA260717C00050000,50.0,2.25,1.86,2.55,5.0,717.0,0.9067392138671875,False,CALL,2026-07-17,AA
AA260717C00052000,52.0,1.59,1.11,1.99,3.0,386.0,0.905274384765625,False,CALL,2026-07-17,AA
AA260717C00053000,53.0,1.06,0.79,1.35,2.0,320.0,0.8276384423828124,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,0.94,0.62,0.94,111.0,337.0,0.7949239257812499,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,0.7,0.58,0.9,6.0,3848.0,0.848634326171875,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,0.69,0.43,0.64,29.0,179.0,0.8212908496093749,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.55,0.29,0.77,79.0,141.0,0.8798840136718749,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.43,0.23,0.7,27.0,94.0,0.903321279296875,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.3,0.16,0.36,3.0,181.0,0.8242205078124999,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.19,0.13,0.37,1.0,1371.0,0.866212275390625,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.2,0.07,0.27,10.0,32.0,0.84179845703125,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.22,0.08,0.33,2.0,218.0,0.91992267578125,False,CALL,2026-07-17,AA
AA260717P00034000,34.0,0.11,0.0,0.78,2.0,0.0,1.4492215039062502,False,PUT,2026-07-17,AA
AA260717P00035000,35.0,0.1,0.0,0.25,2.0,125.0,1.052739111328125,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.19,0.0,0.3,2.0,3704.0,1.0078174609375,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.03,0.01,0.06,74.0,50.0,0.7187528125,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.2,0.03,0.34,53.0,45.0,0.8906260937499999,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.21,0.11,0.39,54.0,774.0,0.8710950390625,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.18,0.11,0.5,2.0,453.0,0.8320329296874999,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.22,0.17,0.74,134.0,180.0,0.84179845703125,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.34,0.25,0.55,8.0,901.0,0.719729365234375,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.55,0.49,0.79,53.0,182.0,0.7480493945312501,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.81,0.6,0.95,1.0,495.0,0.7055693505859376,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.77,0.58,1.28,109.0,578.0,0.65820654296875,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,1.25,0.98,1.63,1.0,1029.0,0.6709017285156251,False,PUT,2026-07-17,AA
AA260717P00046500,46.5,1.12,1.13,1.79,32.0,98.0,0.6577182666015625,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.31,1.33,1.97,177.0,2161.0,0.65039412109375,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.97,1.56,2.38,5.0,381.0,0.6020547607421877,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,2.44,2.02,2.86,7.0,294.0,0.57617611328125,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,2.65,2.81,3.6,238.0,2670.0,0.6181678808593751,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,3.8,3.75,5.15,8.0,258.0,0.5361374511718751,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,4.32,4.0,5.55,6.0,106.0,0.6533237792968751,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,5.84,5.4,6.3,1.0,102.0,0.6074258007812501,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,6.03,6.1,7.2,2.0,1703.0,0.6113320117187502,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,6.82,6.75,7.95,61.0,88.0,0.39063109375,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,7.05,7.65,8.9,6.0,24.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,8.55,8.5,10.25,54.0,86.0,0.8125018749999999,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,9.27,9.45,10.9,52.0,39.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,10.4,10.55,11.75,115.0,2293.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,8.48,11.35,12.8,2.0,51.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00062000,62.0,9.06,12.3,14.25,,3.0,1.0127002490234376,True,PUT,2026-07-17,AA
AA260724C00039000,39.0,10.28,9.15,11.35,2.0,,1.1142622412109375,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,8.75,11.1,4.0,2.0,1.2548865380859375,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,7.85,10.2,2.0,1.0,1.1884806201171876,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,7.1,9.05,2.0,1.0,1.1054732226562503,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,6.6,4.6,6.65,2.0,2.0,0.9487309814453124,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,4.2,3.2,5.6,2.0,6.0,0.9145516357421876,True,CALL,2026-07-24,AA
AA260724C00048000,48.0,3.65,3.15,4.25,3.0,5.0,0.8632826171875,True,CALL,2026-07-24,AA
AA260724C00049000,49.0,2.91,2.72,4.05,1.0,7.0,0.8930674755859375,False,CALL,2026-07-24,AA
AA260724C00050000,50.0,2.98,2.4,3.25,109.0,138.0,0.8559584716796875,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,2.4,1.89,2.64,1.0,13.0,0.8081073876953124,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,2.25,1.51,2.27,7.0,34.0,0.7939473730468749,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.96,1.23,1.95,8.0,34.0,0.788088056640625,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,1.51,0.73,2.13,14.0,69.0,0.8105487695312499,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,1.25,0.98,1.2,20.0,189.0,0.7739280419921876,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,1.06,0.46,1.49,20.0,47.0,0.7944356494140624,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.78,0.29,1.33,3.0,237.0,0.7919942675781251,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.7,0.27,0.91,14.0,22.0,0.7583031982421876,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.4,0.01,1.08,4.0,27.0,0.7846701220703125,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.53,0.3,0.96,18.0,66.0,0.8642591699218749,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.41,0.0,0.88,1.0,11.0,0.8203142968749999,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.37,0.0,0.95,16.0,26.0,0.87695435546875,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.22,0.01,0.75,2.0,85.0,0.6914093359375001,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.65,0.24,0.9,10.0,17.0,0.70898728515625,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,1.15,0.2,0.95,,8.0,0.6362341064453125,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.61,0.45,1.09,10.0,466.0,0.6303747900390625,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,1.62,0.39,1.43,,8.0,0.5937540625000001,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.23,0.63,1.66,1.0,143.0,0.5751995605468749,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,1.13,1.14,2.05,1.0,29.0,0.5986368261718751,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.46,1.56,2.4,2.0,6.0,0.5883830224609375,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.35,2.15,2.72,1.0,205.0,0.5800823242187501,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.3,1.9,3.3,7.0,36.0,0.6538120556640626,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,2.55,2.65,3.85,5.0,341.0,0.639652041015625,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,3.85,3.05,4.7,1.0,13.0,0.6860382958984376,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,4.3,4.15,5.25,1.0,61.0,0.64648791015625,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.32,4.95,6.05,1.0,29.0,0.6596713720703126,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,6.0,5.3,6.7,1.0,18.0,0.6162147753906251,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,6.39,5.85,7.45,3.0,65.0,0.5839885351562499,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,7.13,6.2,8.55,39.0,137.0,0.6718782812500002,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,8.6,7.0,9.35,2.0,45.0,0.639652041015625,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,7.9,10.2,1.0,35.0,0.6074258007812501,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.85,8.75,11.1,4.0,13.0,0.5820354296875,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,11.25,10.85,12.0,6.0,54.0,0.5195360546875,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,13.85,11.25,12.95,1.0,8.0,0.45313046875,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,15.13,11.5,13.9,1.0,19.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,10.7,13.05,2.0,1.0,1.2168007910156249,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,9.8,12.15,4.0,1.0,1.162113564453125,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,9.12,8.75,10.95,3.0,1.0,1.0439500927734378,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,8.05,10.45,,0.0,1.066899196777344,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,7.7,7.4,8.9,1.0,2.0,0.9565434033203124,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,6.35,8.45,,2.0,0.93164130859375,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,4.0,4.2,6.75,,1.0,0.8911143701171874,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,3.55,5.7,2.0,7.0,0.8217791259765624,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,4.91,3.0,5.4,1.0,11.0,0.8325212060546874,True,CALL,2026-07-31,AA
AA260731C00049000,49.0,4.04,2.5,4.95,22.0,13.0,0.8256853369140623,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,3.15,2.65,3.8,1.0,229.0,0.8063984204101562,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,2.93,2.0,3.0,12.0,8.0,0.7338893798828124,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,2.64,1.8,3.75,8.0,38.0,0.8579115771484375,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,2.29,1.46,2.84,3.0,38.0,0.7905294384765625,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,2.0,0.97,2.41,3.0,53.0,0.7475611181640626,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,1.6,0.76,2.14,16.0,215.0,0.745119736328125,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,1.35,0.38,2.22,1.0,16.0,0.7578149218750001,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,1.23,0.6,1.15,6.0,52.0,0.6904327832031252,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,1.11,0.4,1.25,7.0,14.0,0.7182645361328125,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,1.0,0.25,1.3,6.0,19.0,0.743166630859375,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.7,0.33,1.31,15.0,97.0,0.795900478515625,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.6,0.22,0.86,3.0,24.0,0.7358424853515625,False,CALL,2026-07-31,AA
AA260731C00062000,62.0,0.44,0.25,0.78,1.0,10.0,0.7607445800781252,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,0.52,28.0,11.0,0.6962920996093751,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.42,0.01,0.75,9.0,77.0,0.586918193359375,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.67,0.49,1.27,4.0,6.0,0.7050810742187501,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.61,0.38,1.43,2.0,16.0,0.6430699755859376,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.78,0.93,1.25,118.0,122.0,0.6235389208984375,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,1.11,0.47,1.59,75.0,81.0,0.5346726220703125,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.2,1.13,1.88,8.0,97.0,0.5712933496093751,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,2.21,1.48,2.43,1.0,32.0,0.584965087890625,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.05,1.55,2.72,7.0,27.0,0.5312546875,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.42,2.1,3.4,4.0,38.0,0.5551802294921876,False,PUT,2026-07-31,AA
AA260731P00049000,49.0,2.88,2.48,4.3,2.0,17.0,0.5727581787109376,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,3.52,2.53,4.85,1.0,22.0,0.5102588037109376,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,3.93,3.55,5.4,1.0,3.0,0.5349167602539062,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,5.36,3.55,6.0,2.0,11.0,0.7104521142578125,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.85,4.25,6.55,179.0,188.0,0.6743196630859377,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,5.9,5.55,7.05,1.0,6.0,0.6127968408203126,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,6.7,5.7,8.0,4.0,83.0,0.65039412109375,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,7.35,6.45,8.85,7.0,15.0,0.6577182666015625,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,7.9,9.6,10.0,15.0,0.6279334082031252,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,8.72,8.8,10.5,1.0,8.0,0.6347692773437501,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,8.95,11.5,13.0,11.0,0.6728548339843752,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.0,9.85,12.4,1.0,36.0,0.6718782812500002,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,11.32,10.75,13.1,1.0,3.0,0.5546919531250001,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,12.42,12.3,14.2,7.0,25.0,0.6455113574218749,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,11.75,14.25,232.0,112.0,1.1840861108398437,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,10.85,13.35,232.0,112.0,1.1337933935546878,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,9.95,12.4,6.0,2.0,1.076664772949219,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,8.65,11.5,6.0,2.0,0.9770510107421876,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,7.8,8.2,10.7,,1.0,0.9877930908203125,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,11.77,6.55,9.05,6.0,6.0,0.9057626611328125,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,7.2,5.1,7.6,2.0,1.0,0.8500991552734375,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,5.6,4.6,7.0,1.0,0.0,0.8476577734374999,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,4.54,3.85,6.4,3.0,1.0,0.8164080859374999,True,CALL,2026-08-07,AA
AA260807C00048000,48.0,5.0,3.3,5.9,5.0,6.0,0.8068866967773438,True,CALL,2026-08-07,AA
AA260807C00049000,49.0,3.8,3.35,4.6,3.0,3.0,0.7739280419921876,False,CALL,2026-08-07,AA
AA260807C00050000,50.0,3.6,2.9,4.1,1.0,42.0,0.7612328564453126,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,2.39,1.51,3.1,21.0,22.0,0.7277859252929688,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,1.9,1.23,2.98,7.0,115.0,0.7417018017578124,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,2.24,0.55,1.96,11.0,43.0,0.6167030517578126,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,1.46,0.41,2.87,21.0,26.0,0.7429224926757811,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,1.6,0.8,1.95,2.0,25.0,0.72851833984375,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,1.42,0.54,3.15,7.0,9.0,0.8710950390625,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,1.81,0.65,2.32,7.0,114.0,0.8325212060546874,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,1.32,0.51,2.04,6.0,187.0,0.8208025732421874,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.85,0.45,2.31,4.0,5.0,0.8818371191406249,False,CALL,2026-08-07,AA
AA260807P00038000,38.0,0.38,0.04,2.19,2.0,7.0,0.8818371191406249,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,1.31,0.0,1.29,2.0,1.0,0.6704134521484376,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.56,0.34,1.38,1.0,36.0,0.6787141503906251,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.57,0.48,2.23,,10.0,0.747072841796875,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,0.91,0.66,1.81,4.0,17.0,0.6508823974609376,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,1.09,0.27,2.61,136.0,56.0,0.6313513427734375,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,1.18,0.5,2.4,3.0,6.0,0.5644574804687501,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,1.51,1.16,2.46,10.0,23.0,0.5659223095703125,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,2.59,1.45,2.83,1.0,2.0,0.551762294921875,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,2.36,1.96,3.8,7.0,8.0,0.6040078662109377,False,PUT,2026-08-07,AA
AA260807P00048000,48.0,3.21,2.46,4.2,13.0,39.0,0.5932657861328126,False,PUT,2026-08-07,AA
AA260807P00049000,49.0,2.8,2.58,4.75,1.0,7.0,0.5546919531250001,True,PUT,2026-08-07,AA
