contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251114C00037000,37.0,2.0,1.91,2.02,2.0,81.0,0.6606479248046876,False,CALL,2025-11-14,AA
AA251114C00038000,38.0,1.72,1.52,1.62,15.0,109.0,0.6528355029296876,False,CALL,2025-11-14,AA
AA251114C00039000,39.0,1.3,1.18,1.3,1.0,20.0,0.647464462890625,False,CALL,2025-11-14,AA
AA251114C00040000,40.0,1.0,0.92,1.01,3.0,58.0,0.641605146484375,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,0.7,0.72,0.77,2.0,649.0,0.637698935546875,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.8,0.52,0.6,1.0,8.0,0.63086306640625,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.91,0.36,0.47,1.0,8.0,0.6250037500000001,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.78,0.18,0.44,3.0,12.0,0.62305064453125,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.35,0.18,0.48,5.0,31.0,0.6826203613281252,False,CALL,2025-11-14,AA
AA251114P00026000,26.0,0.17,0.0,0.75,2.0,2.0,0.993164130859375,False,PUT,2025-11-14,AA
AA251114P00027000,27.0,0.14,0.0,0.35,5.0,5.0,0.74414318359375,False,PUT,2025-11-14,AA
[iban],28.0,0.18,0.0,0.45,18.0,19.0,0.709963837890625,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.17,0.0,0.62,7.0,9.0,0.6884796777343751,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.4,0.0,0.35,12.0,14.0,0.51758294921875,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.38,0.0,0.75,2.0,45.0,0.5585981640625001,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.51,0.55,0.64,26.0,70.0,0.567387138671875,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.85,0.8,0.91,2.0,69.0,0.5644574804687501,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.92,1.12,1.23,2.0,79.0,0.5585981640625001,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,1.3,1.51,1.62,6.0,157.0,0.5512740185546876,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,1.81,2.0,2.08,5.0,639.0,0.5459029785156251,True,PUT,2025-11-14,AA
AA251114P00037000,37.0,2.3,2.51,2.62,6.0,36.0,0.53320779296875,True,PUT,2025-11-14,AA
AA251114P00038000,38.0,2.82,3.1,3.25,6.0,183.0,0.5224657128906249,True,PUT,2025-11-14,AA
AA251114P00039000,39.0,3.35,3.75,4.1,51.0,131.0,0.532231240234375,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,3.8,3.7,4.8,1.0,139.0,0.5659223095703125,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,7.78,6.7,7.05,1.0,1239.0,0.7929708203125,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,3.85,3.0,3.2,11.0,6265.0,0.632816171875,True,CALL,2025-11-21,AA
AA251121C00040000,40.0,1.14,1.12,1.17,459.0,6755.0,0.614261669921875,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.34,0.33,0.38,833.0,747.0,0.6123085644531252,False,CALL,2025-11-21,AA
AA251121P00030000,30.0,0.39,0.33,0.4,56.0,2552.0,0.561527822265625,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,1.72,1.71,1.83,35.0,1708.0,0.5356491748046875,False,PUT,2025-11-21,AA
AA251121P00040000,40.0,4.2,4.55,4.95,110.0,219.0,0.5419967675781252,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,8.75,8.1,9.2,26.0,67.0,0.48633326171875,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,6.87,7.35,9.05,2.0,2.0,0.9057626611328125,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,6.4,6.6,8.85,,1.0,0.9707034179687499,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.25,5.7,6.8,3.0,4.0,0.7446314599609375,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.93,5.05,6.6,,18.0,0.80664255859375,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,5.08,4.2,5.45,10.0,17.0,0.709963837890625,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,3.45,3.7,4.15,,12.0,0.6352575537109376,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,3.85,3.25,3.45,6.0,7.0,0.6269568554687501,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,2.92,2.6,2.92,1.0,33.0,0.6040078662109377,False,CALL,2025-11-28,AA
AA251128C00037000,37.0,2.9,2.25,2.44,12.0,43.0,0.6074258007812501,False,CALL,2025-11-28,AA
AA251128C00038000,38.0,1.93,1.9,2.15,50.0,50.0,0.6196327099609377,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,2.07,1.4,2.35,2.0,6.0,0.6596713720703126,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,1.64,1.09,1.82,2.0,50.0,0.6293982373046876,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,1.0,0.98,1.71,1.0,3.0,0.6630893066406252,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,1.15,0.65,1.52,5.0,18.0,0.6518589501953126,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.85,0.25,1.0,1.0,2.0,0.6552768847656252,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.59,0.11,0.85,,2.0,0.6425816992187501,False,CALL,2025-11-28,AA
AA251128P00029000,29.0,0.31,0.0,0.75,7.0,23.0,0.579105771484375,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.3,0.0,0.6,1.0,42.0,0.6001016552734376,False,PUT,2025-11-28,AA
[iban],31.0,0.52,0.15,0.9,1.0,12.0,0.500005,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.74,0.37,0.99,8.0,48.0,0.5678754150390625,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.99,0.7,1.38,2.0,100.0,0.5844768115234374,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,1.26,0.93,1.63,5.0,50.0,0.5512740185546876,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,1.67,1.28,2.17,17.0,53.0,0.5727581787109376,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,1.99,2.3,2.46,3.0,20.0,0.507817421875,True,PUT,2025-11-28,AA
AA251219C00030000,30.0,8.19,7.05,7.4,13.0,72.0,0.6621127539062501,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,3.9,3.85,3.95,6.0,787.0,0.6010782080078126,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,1.8,1.81,1.86,107.0,2025.0,0.57617611328125,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,0.81,0.77,0.81,34.0,1278.0,0.569340244140625,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.81,0.73,0.77,3.0,1144.0,0.524418818359375,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,2.39,2.34,2.41,62.0,1732.0,0.5024463818359376,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,3.9,5.25,5.35,34.0,81.0,0.4726615234375,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,7.9,8.55,9.5,6.0,36.0,0.47070841796875,True,PUT,2025-12-19,AA
AA260116C00030000,30.0,7.7,7.65,7.8,12.0,3377.0,0.6413610083007812,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,4.45,4.45,4.55,10.0,8621.0,0.5832561206054687,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,2.41,2.33,2.41,199.0,5671.0,0.5546919531250001,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,1.24,1.17,1.24,45.0,4135.0,0.5495650512695314,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,1.11,1.07,1.14,12.0,11143.0,0.5080615600585938,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,2.83,2.81,2.92,110.0,4881.0,0.4887746435546876,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,5.35,5.7,5.85,1.0,2349.0,0.4670463452148438,True,PUT,2026-01-16,AA
AA260116P00045000,45.0,8.83,8.65,9.75,5.0,676.0,0.4467828759765625,True,PUT,2026-01-16,AA
AA260320C00030000,30.0,9.4,8.35,9.3,2.0,1040.0,0.639652041015625,True,CALL,2026-03-20,AA
AA260320C00035000,35.0,5.87,5.6,6.7,1.0,2996.0,0.6293982373046876,True,CALL,2026-03-20,AA
AA260320C00040000,40.0,3.59,3.5,3.7,58.0,10956.0,0.5585981640625001,False,CALL,2026-03-20,AA
AA260320C00045000,45.0,2.22,2.2,2.29,31.0,2708.0,0.5520064331054688,False,CALL,2026-03-20,AA
AA260320P00030000,30.0,1.82,1.76,1.87,9.0,3413.0,0.500005,False,PUT,2026-03-20,AA
AA260320P00035000,35.0,3.85,3.75,3.9,10.0,1367.0,0.48169463623046876,False,PUT,2026-03-20,AA
AA260320P00040000,40.0,6.65,6.6,6.9,3.0,473.0,0.47437049072265625,True,PUT,2026-03-20,AA
AA260320P00045000,45.0,10.3,9.85,10.5,1.0,34.0,0.44995667236328124,True,PUT,2026-03-20,AA
AA260417C00030000,30.0,9.25,8.65,9.35,1.0,83.0,0.6086464916992189,True,CALL,2026-04-17,AA
AA260417C00035000,35.0,5.9,5.95,7.0,72.0,272.0,0.6113320117187502,True,CALL,2026-04-17,AA
AA260417C00040000,40.0,4.9,3.9,4.4,205.0,558.0,0.5678754150390625,False,CALL,2026-04-17,AA
AA260417C00045000,45.0,2.6,2.42,2.7,53.0,138.0,0.541264353027344,False,CALL,2026-04-17,AA
AA260417P00030000,30.0,2.15,1.73,2.25,1.0,338.0,0.5075732836914062,False,PUT,2026-04-17,AA
