contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260626C00073000,73.0,0.05,0.0,0.31,1.0,468.0,0.773439765625,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,0.18,0.0,0.54,6.0,184.0,0.914063359375,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,0.14,0.0,0.33,3.0,183.0,0.8632826171875,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,0.3,0.0,0.05,2.0,80.0,0.6718782812500002,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,0.06,0.0,2.14,1.0,46.0,1.484377578125,False,CALL,2026-06-26,AA
AA260626P00045000,45.0,0.01,0.0,0.04,2.0,105.0,0.7656273437500001,False,PUT,2026-06-26,AA
AA260626P00050000,50.0,0.05,0.0,0.1,3.0,68.0,0.5742230078125,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.07,0.03,0.11,4.0,55.0,0.5507857421875001,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.12,0.08,0.15,5.0,37.0,0.5449264257812501,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.16,0.14,0.21,4.0,41.0,0.532231240234375,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.24,0.23,0.39,5.0,128.0,0.5468795312500001,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.38,0.34,0.38,17.0,325.0,0.50586431640625,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.5,0.5,0.57,27.0,161.0,0.5019581054687501,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.76,0.75,0.81,166.0,747.0,0.4936574072265626,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,1.09,1.05,1.14,46.0,631.0,0.4907277490234375,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,1.5,1.44,1.55,76.0,191.0,0.48682153808593753,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,1.98,1.95,2.09,69.0,394.0,0.49414568359375005,True,PUT,2026-06-26,AA
AA260626P00061000,61.0,2.54,2.53,2.73,16.0,94.0,0.5063525927734375,True,PUT,2026-06-26,AA
AA260626P00062000,62.0,3.27,3.1,3.4,72.0,197.0,0.5053760400390624,True,PUT,2026-06-26,AA
AA260626P00063000,63.0,3.93,3.85,4.2,4.0,819.0,0.5249070947265625,True,PUT,2026-06-26,AA
AA260626P00064000,64.0,4.57,4.3,5.1,105.0,284.0,0.5639692041015626,True,PUT,2026-06-26,AA
AA260626P00065000,65.0,5.15,5.1,5.85,9.0,1799.0,0.5302781347656251,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,6.38,6.15,6.9,1.0,73.0,0.6132851171875001,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,7.04,6.7,7.8,2.0,226.0,0.6210975390625001,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,6.15,6.9,8.65,4.0,188.0,0.5820354296875,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,7.37,7.9,9.6,8.0,222.0,0.58789474609375,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,8.28,8.75,10.75,2.0,138.0,0.7460962890625,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,10.5,9.75,11.65,2.0,81.0,0.719729365234375,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,12.3,11.25,12.85,5.0,16.0,0.903321279296875,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,9.44,11.7,13.7,2.0,17.0,0.8476577734374999,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,10.68,12.7,14.55,6.0,104.0,0.73437765625,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,15.05,14.3,15.7,1.0,30.0,0.93164130859375,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,14.7,16.65,5.0,1.0,0.9257819921875,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,13.75,15.65,19.0,2.0,1.0,1.6748063134765625,True,PUT,2026-06-26,AA
AA260702C00054000,54.0,14.11,6.05,7.2,,2.0,0.6762727685546877,True,CALL,2026-07-02,AA
AA260702C00055000,55.0,5.55,5.4,5.8,7.0,4.0,0.59570716796875,True,CALL,2026-07-02,AA
AA260702C00056000,56.0,5.36,4.65,5.15,2.0,4.0,0.59570716796875,True,CALL,2026-07-02,AA
AA260702C00057000,57.0,4.33,3.95,4.55,6.0,5.0,0.594730615234375,True,CALL,2026-07-02,AA
AA260702C00058000,58.0,3.45,3.25,3.85,18.0,2.0,0.5708050732421875,True,CALL,2026-07-02,AA
AA260702C00059000,59.0,2.82,2.69,2.9,4.0,5.0,0.52539537109375,True,CALL,2026-07-02,AA
AA260702C00060000,60.0,2.35,2.26,2.59,6.0,51.0,0.5483443603515626,False,CALL,2026-07-02,AA
AA260702C00061000,61.0,2.03,1.9,1.97,2.0,5.0,0.5336960693359375,False,CALL,2026-07-02,AA
AA260702C00062000,62.0,1.55,1.42,2.02,15.0,4.0,0.5659223095703125,False,CALL,2026-07-02,AA
AA260702C00063000,63.0,1.18,1.12,1.28,9.0,15.0,0.5185595019531251,False,CALL,2026-07-02,AA
AA260702C00064000,64.0,1.02,0.89,3.1,7.0,10.0,0.7656273437500001,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,0.79,0.68,0.82,3.0,98.0,0.5219774365234374,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,0.68,0.52,0.99,1.0,6.0,0.5751995605468749,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,0.62,0.39,0.98,15.0,24.0,0.6030313134765627,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,0.4,0.3,0.6,1.0,276.0,0.567387138671875,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,0.33,0.23,0.42,2.0,135.0,0.5566450585937501,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,0.31,0.16,0.41,7.0,34.0,0.57617611328125,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,0.85,0.04,0.77,57.0,58.0,0.6699251757812501,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,0.15,0.1,0.26,15.0,70.0,0.585941640625,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,0.57,0.0,0.4,2.0,24.0,0.631839619140625,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,0.25,0.05,0.24,2.0,26.0,0.62305064453125,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,0.2,0.0,0.33,3.0,30.0,0.6699251757812501,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,0.27,0.0,0.19,1.0,38.0,0.632816171875,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,0.08,0.03,0.2,7.0,46.0,0.6816438085937502,False,CALL,2026-07-02,AA
AA260702P00045000,45.0,0.01,0.0,0.95,2.0,5.0,1.0449266503906252,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.25,0.15,0.24,3.0,115.0,0.5800823242187501,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.25,0.4,0.62,13.0,45.0,0.561527822265625,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.51,0.44,0.61,7.0,41.0,0.5039112109375,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.74,0.7,0.81,8.0,231.0,0.5107470800781251,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,1.0,0.91,1.39,23.0,152.0,0.5434615966796876,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,1.38,1.24,1.55,1.0,32.0,0.5219774365234374,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,1.58,1.58,1.92,1.0,144.0,0.5141650146484374,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,2.07,1.98,2.53,48.0,84.0,0.5249070947265625,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,2.58,2.44,3.05,16.0,218.0,0.5190477783203125,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,3.18,2.97,3.6,2.0,102.0,0.5102588037109376,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,3.55,3.6,4.15,1.0,165.0,0.5590864404296876,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,3.6,4.3,4.9,3.0,471.0,0.5043994873046875,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,3.5,5.0,5.65,53.0,59.0,0.5786174951171875,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,6.07,5.75,6.15,2.0,1749.0,0.5043994873046875,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,5.9,6.35,7.1,1.0,31.0,0.5400436621093752,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,7.76,7.2,8.1,1.0,19.0,0.58789474609375,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,6.12,7.1,9.0,3.0,11.0,0.6001016552734376,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,6.39,8.05,9.95,2.0,117.0,0.6245154736328126,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,10.02,8.9,10.8,1.0,108.0,0.6015664843750002,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,9.02,9.85,11.9,1.0,12.0,0.684573466796875,True,PUT,2026-07-02,AA
AA260702P00072000,72.0,12.32,12.05,12.7,2.0,14.0,0.622074091796875,True,PUT,2026-07-02,AA
AA260702P00073000,73.0,11.0,11.8,13.85,5.0,12.0,0.73633076171875,True,PUT,2026-07-02,AA
AA260702P00074000,74.0,12.0,12.7,16.0,52.0,55.0,1.1733439770507812,True,PUT,2026-07-02,AA
AA260702P00075000,75.0,12.37,13.75,15.6,2.0,48.0,0.64648791015625,True,PUT,2026-07-02,AA
AA260702P00076000,76.0,13.68,14.75,16.75,2.0,1.0,0.7841818457031251,True,PUT,2026-07-02,AA
AA260702P00077000,77.0,17.1,15.45,19.05,1.0,21.0,1.312015158691406,True,PUT,2026-07-02,AA
AA260710C00055000,55.0,27.44,5.75,7.05,,1.0,0.6455113574218749,True,CALL,2026-07-10,AA
AA260710C00058000,58.0,6.09,3.85,4.55,8.0,8.0,0.5739788696289063,True,CALL,2026-07-10,AA
AA260710C00060000,60.0,3.19,2.87,3.1,3.0,13.0,0.5366257275390626,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,2.73,2.39,3.1,20.0,11.0,0.5681195532226562,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,2.2,2.0,2.75,5.0,27.0,0.570316796875,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,4.12,1.68,2.33,1.0,14.0,0.5651898950195313,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,1.68,1.4,3.65,12.0,8.0,0.7126493579101563,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,1.33,1.16,1.58,6.0,49.0,0.5510298803710938,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,2.07,0.97,1.22,1.0,7.0,0.540287800292969,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,1.99,0.79,2.98,2.0,32.0,0.7443873217773438,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.78,0.68,1.16,4.0,41.0,0.5830119824218749,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,0.67,0.42,0.86,6.0,18.0,0.5483443603515626,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,0.5,0.42,0.79,37.0,733.0,0.5732464550781251,False,CALL,2026-07-10,AA
AA260710C00071000,71.0,0.45,0.34,0.55,103.0,185.0,0.5551802294921876,False,CALL,2026-07-10,AA
AA260710C00072000,72.0,0.31,0.26,0.6,10.0,19.0,0.5805706005859376,False,CALL,2026-07-10,AA
AA260710C00073000,73.0,1.0,0.01,1.02,18.0,14.0,0.64062859375,False,CALL,2026-07-10,AA
AA260710C00074000,74.0,0.69,0.02,1.14,8.0,7.0,0.692385888671875,False,CALL,2026-07-10,AA
AA260710C00075000,75.0,0.74,0.08,0.71,1.0,22.0,0.6533237792968751,False,CALL,2026-07-10,AA
AA260710C00076000,76.0,0.4,0.0,0.75,2.0,7.0,0.6728548339843752,False,CALL,2026-07-10,AA
AA260710C00077000,77.0,0.36,0.0,0.95,6.0,7.0,0.7397486962890624,False,CALL,2026-07-10,AA
AA260710P00045000,45.0,0.03,0.0,0.75,4.0,13.0,0.7949239257812499,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.26,0.18,0.51,9.0,162.0,0.5400436621093752,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,1.18,1.08,1.26,36.0,822.0,0.5043994873046875,False,PUT,2026-07-10,AA
AA260710P00056000,56.0,1.3,1.37,1.56,2.0,25.0,0.5012256909179689,False,PUT,2026-07-10,AA
AA260710P00057000,57.0,1.82,1.71,1.9,9.0,23.0,0.514653291015625,False,PUT,2026-07-10,AA
AA260710P00058000,58.0,2.2,2.13,2.31,114.0,41.0,0.5129443237304687,False,PUT,2026-07-10,AA
AA260710P00059000,59.0,2.65,2.49,2.77,7.0,11.0,0.5112353564453125,False,PUT,2026-07-10,AA
[iban],60.0,3.15,3.0,3.3,11.0,186.0,0.5122119091796875,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,2.43,3.55,3.85,26.0,38.0,0.5080615600585938,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,3.52,4.15,4.45,2.0,32.0,0.5036670727539063,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,3.32,4.9,5.15,9.0,51.0,0.508793974609375,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,5.66,5.55,6.2,13.0,93.0,0.5107470800781251,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,6.5,6.25,6.95,16.0,1072.0,0.5046436254882812,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,6.2,6.65,7.55,1.0,1010.0,0.5388229711914063,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,5.42,6.55,8.3,1.0,4.0,0.524418818359375,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,4.1,7.4,9.25,15.0,25.0,0.5507857421875001,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,9.61,8.25,10.05,1.0,8.0,0.534184345703125,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,10.02,9.3,10.9,9.0,113.0,0.5214891601562499,True,PUT,2026-07-10,AA
AA260710P00071000,71.0,9.85,10.0,11.85,2.0,8.0,0.5351608984375,True,PUT,2026-07-10,AA
AA260710P00073000,73.0,10.87,11.6,14.65,2.0,17.0,0.8300798242187499,True,PUT,2026-07-10,AA
AA260710P00074000,74.0,9.07,12.85,15.2,4.0,13.0,0.7417018017578124,True,PUT,2026-07-10,AA
AA260710P00075000,75.0,12.52,13.95,15.75,2.0,117.0,0.6074258007812501,True,PUT,2026-07-10,AA
AA260710P00076000,76.0,3.6,14.75,18.1,,1.0,1.0385790258789065,True,PUT,2026-07-10,AA
AA260710P00077000,77.0,7.05,15.7,18.4,10.0,10.0,0.8916026464843749,True,PUT,2026-07-10,AA
AA260717C00042000,42.0,20.73,16.4,19.95,5.0,15.0,0.948242705078125,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,36.01,16.65,18.65,1.0,52.0,1.0605515722656251,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,23.05,15.7,17.75,1.0,9.0,1.027836892089844,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,18.29,14.85,16.7,1.0,86.0,0.9868165380859376,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,21.5,16.05,18.5,1.0,3.0,1.4973169665527344,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,28.39,15.25,17.6,2.0,6.0,1.4560574072265624,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,20.0,25.15,27.85,4.0,20.0,3.4323744659423827,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,20.0,11.2,12.8,2.0,34.0,0.8237322314453124,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,10.55,10.4,11.85,21.0,131.0,0.7963887548828125,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,7.09,6.55,7.3,6.0,150.0,0.654544470214844,True,CALL,2026-07-17,AA
AA260717C00060000,60.0,3.9,3.8,4.0,886.0,573.0,0.6044961425781252,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,2.07,1.99,2.14,278.0,1148.0,0.5976602734375001,False,CALL,2026-07-17,AA
AA260717C00070000,70.0,1.0,0.99,1.09,168.0,5529.0,0.601810622558594,False,CALL,2026-07-17,AA
AA260717C00075000,75.0,0.51,0.48,0.55,73.0,12684.0,0.6123085644531252,False,CALL,2026-07-17,AA
AA260717P00042000,42.0,0.08,0.05,0.14,1.0,70.0,0.632816171875,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.11,0.1,0.18,142.0,157.0,0.63867548828125,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.13,0.06,0.23,26.0,114.0,0.6044961425781252,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.19,0.1,0.27,5.0,212.0,0.594730615234375,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.16,0.25,0.47,2.0,944.0,0.64648791015625,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,0.33,0.31,0.44,7.0,1857.0,0.6093789062500001,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,0.38,0.42,0.66,6.0,323.0,0.6269568554687501,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,0.42,0.53,0.74,6.0,189.0,0.6118202880859377,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,0.7,0.65,0.75,51.0,1107.0,0.5839885351562499,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,1.86,1.78,1.94,184.0,1517.0,0.5649457568359376,False,PUT,2026-07-17,AA
AA260717P00060000,60.0,4.05,3.9,4.1,234.0,1644.0,0.5512740185546876,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,7.2,7.1,7.3,1133.0,3626.0,0.5444381494140625,True,PUT,2026-07-17,AA
AA260717P00070000,70.0,11.0,10.75,11.5,4.0,1233.0,0.516606396484375,True,PUT,2026-07-17,AA
AA260717P00075000,75.0,15.13,14.95,15.95,6.0,308.0,0.6035195898437502,True,PUT,2026-07-17,AA
AA260724C00058000,58.0,8.42,5.15,6.1,,2.0,0.64648791015625,True,CALL,2026-07-24,AA
AA260724C00060000,60.0,6.5,4.25,5.15,1.0,2.0,0.6501499829101562,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,10.81,3.75,4.8,,2.0,0.6506382592773439,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,3.77,3.35,4.3,2.0,2.0,0.6435582519531251,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,5.0,3.0,3.95,1.0,2.0,0.6459996337890624,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,3.39,2.66,3.6,1.0,1.0,0.6450230810546875,False,CALL,2026-07-24,AA
