contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260904P00038000,38.0,0.05,0.0,0.53,1.0,27.0,1.0410204199218753,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.53,1.0,15.0,0.9726565234375,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.08,0.0,0.54,6.0,3673.0,0.9082040429687499,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.01,0.0,0.14,40.0,24.0,0.64062859375,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.06,0.0,0.31,40.0,59.0,0.6835969140625001,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.2,0.0,0.24,1.0,42.0,0.5918009570312501,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.09,0.05,0.24,2.0,931.0,0.5566450585937501,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.15,0.07,0.2,4.0,90.0,0.5371140039062501,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.32,0.07,0.32,1.0,45.0,0.5429733203125001,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.36,0.22,0.46,4.0,129.0,0.5371140039062501,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.55,0.28,0.59,2.0,36.0,0.5122119091796875,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.37,0.61,0.85,12.0,41.0,0.51562984375,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,0.92,0.84,1.09,5.0,35.0,0.49561051269531253,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.2,1.17,1.48,8.0,62.0,0.49805189453125004,False,PUT,2026-09-04,AA
AA260904P00052000,52.0,1.64,1.62,2.07,5.0,26.0,0.5297898583984376,False,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.39,2.11,2.38,11.0,108.0,0.4770560107421875,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.15,2.71,3.15,,23.0,0.5161181201171875,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.54,3.35,3.7,2.0,1044.0,0.485356708984375,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.28,4.2,4.4,3.0,61.0,0.47363807617187503,True,PUT,2026-09-04,AA
[iban],60.0,10.17,7.45,8.15,4.0,11.0,0.6162147753906251,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,9.5,11.7,10.0,10.0,0.6367223828125,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,6.85,8.85,104.0,28.0,0.5810588769531251,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,6.0,7.9,3.0,19.0,0.5546919531250001,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.97,5.25,7.05,1.0,3.0,0.551762294921875,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.1,4.45,6.25,3.0,5.0,0.5366257275390626,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,3.43,4.35,4.85,1.0,13.0,0.524418818359375,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,3.93,3.7,4.1,1.0,80.0,0.5122119091796875,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,3.27,3.05,3.6,27.0,19.0,0.514653291015625,True,CALL,2026-09-11,AA
AA260911C00052000,52.0,2.67,2.58,3.0,3.0,42.0,0.5129443237304687,True,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.77,2.02,2.54,3.0,42.0,0.5041553491210937,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.35,1.61,2.12,3.0,20.0,0.5022022436523439,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,1.63,1.29,1.76,51.0,143.0,0.5039112109375,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,1.22,0.99,1.39,18.0,81.0,0.5390671093750001,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,1.0,0.8,1.06,321.0,2475.0,0.5224657128906249,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.4,0.55,0.97,2.0,21.0,0.500005,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.5,0.38,0.73,2.0,106.0,0.5312546875,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.15,0.0,0.64,3.0,40.0,0.6259803027343751,False,CALL,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.54,2.0,1.0,0.92187578125,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.55,,2.0,0.867188828125,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,0.56,1.0,5.0,0.813478427734375,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.1,0.0,0.18,10.0,18.0,0.5996133789062501,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.22,0.01,0.25,1.0,2.0,0.5927775097656252,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.1,0.05,0.18,4.0,17.0,0.5312546875,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.22,0.05,0.39,2.0,17.0,0.5576216113281252,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.29,0.13,0.35,2.0,20.0,0.51758294921875,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.64,0.05,0.4,8.0,424.0,0.5371140039062501,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.37,0.28,0.49,3.0,6.0,0.5127001855468749,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.56,0.45,0.72,1.0,28.0,0.524418818359375,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.75,0.63,1.06,1.0,21.0,0.5483443603515626,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.0,0.82,1.22,2.0,59.0,0.5141650146484374,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.32,1.11,1.56,5.0,41.0,0.5112353564453125,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,2.66,1.47,1.96,1.0,320.0,0.508793974609375,False,PUT,2026-09-11,AA
AA260911P00052000,52.0,2.0,1.91,2.39,3.0,5.0,0.5002491381835938,False,PUT,2026-09-11,AA
AA260911P00053000,53.0,4.15,2.42,2.95,1101.0,2318.0,0.5051319018554687,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.3,3.05,3.3,2.0,2.0,0.45654840332031255,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,5.45,3.65,4.0,2.0,12.0,0.4643608251953125,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.55,4.2,4.8,,9.0,0.48340360351562506,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.18,5.1,5.65,1.0,3.0,0.5048877636718749,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,7.45,8.15,6.0,7.0,0.508793974609375,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,13.75,15.95,2.0,24.0,0.8818371191406249,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.6,12.2,13.05,2.0,98.0,0.6640658593750002,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,11.04,10.4,11.8,2.0,92.0,0.7509790527343749,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,8.2,7.7,8.2,13.0,3025.0,0.5371140039062501,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,4.41,6.0,6.7,11.0,481.0,0.5283250292968751,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,4.26,4.2,4.5,92.0,3395.0,0.5290574438476563,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.95,1.87,1.96,665.0,13012.0,0.5083056982421875,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.76,0.68,0.78,175.0,4312.0,0.508793974609375,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.25,0.23,0.27,433.0,628.0,0.514653291015625,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.03,0.0,0.2,6.0,514.0,0.6171913281250001,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.1,0.08,0.1,46.0,1360.0,0.5214891601562499,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.16,0.15,0.2,23.0,772.0,0.5039112109375,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.45,0.45,0.56,117.0,1323.0,0.5029346582031251,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,0.78,0.8,0.86,14.0,955.0,0.49170430175781255,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,1.7,1.68,1.85,11.0,1441.0,0.499028447265625,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,4.27,4.1,4.45,2.0,2361.0,0.485356708984375,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,8.13,7.85,8.35,1.0,645.0,0.4975636181640626,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,15.15,12.35,13.05,14.0,690.0,0.5708050732421875,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,13.45,16.25,,6.0,0.79101771484375,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.67,12.1,13.85,,,0.7368190380859375,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.71,10.55,12.95,,1.0,0.6054726953125001,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,9.65,12.0,,1.0,0.586918193359375,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,7.2,9.2,99.0,91.0,0.5463912548828126,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,6.25,8.5,10.0,9.0,0.5336960693359375,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,4.6,5.7,7.65,1.0,12.0,0.5400436621093752,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,5.54,5.15,6.45,1.0,3.0,0.5053760400390624,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.52,5.1,5.55,12.0,18.0,0.5363815893554689,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,4.69,4.35,5.0,1.0,100.0,0.5278367529296876,True,CALL,2026-09-25,AA
AA260925C00051000,51.0,4.01,3.85,4.35,1.0,23.0,0.524418818359375,True,CALL,2026-09-25,AA
AA260925C00052000,52.0,3.6,3.3,3.9,2.0,27.0,0.52539537109375,True,CALL,2026-09-25,AA
AA260925C00053000,53.0,3.15,2.8,3.45,1.0,41.0,0.5229539892578124,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,2.67,2.49,2.84,5.0,119.0,0.5161181201171875,False,CALL,2026-09-25,AA
