contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260313P00057000,57.0,0.01,0.0,0.04,10.0,122.0,1.015629921875,False,PUT,2026-03-13,AA
AA260313P00058000,58.0,0.04,0.0,0.16,12.0,601.0,1.125004375,False,PUT,2026-03-13,AA
AA260313P00059000,59.0,0.04,0.0,0.04,58.0,353.0,0.7500025,False,PUT,2026-03-13,AA
AA260313P00060000,60.0,0.01,0.01,0.1,88.0,539.0,0.73437765625,False,PUT,2026-03-13,AA
AA260313P00061000,61.0,0.07,0.01,0.07,31.0,400.0,0.5351608984375,False,PUT,2026-03-13,AA
AA260313P00062000,62.0,0.1,0.04,0.14,220.0,150.0,0.5351608984375,False,PUT,2026-03-13,AA
AA260313P00063000,63.0,0.31,0.1,0.51,62.0,184.0,0.6455113574218749,False,PUT,2026-03-13,AA
AA260313P00064000,64.0,0.77,0.55,0.95,64.0,115.0,0.63867548828125,True,PUT,2026-03-13,AA
[iban],65.0,1.51,1.09,1.79,105.0,3132.0,0.5117236328125,True,PUT,2026-03-13,AA
AA260313P00066000,66.0,2.39,2.1,2.56,40.0,125.0,0.5898478515625001,True,PUT,2026-03-13,AA
AA260313P00068000,68.0,9.3,2.44,4.95,1.0,0.0,1.646486142578125,True,PUT,2026-03-13,AA
AA260313P00072000,72.0,10.56,6.45,8.95,1.0,1.0,2.3984415039062497,True,PUT,2026-03-13,AA
AA260313P00073000,73.0,13.39,7.45,9.95,,0.0,2.566409833984375,True,PUT,2026-03-13,AA
AA260313P00075000,75.0,9.03,9.45,11.9,2.0,0.0,2.824221689453125,True,PUT,2026-03-13,AA
AA260320C00045000,45.0,21.62,18.0,20.6,6.0,3042.0,1.6875015625,True,CALL,2026-03-20,AA
AA260320C00046000,46.0,19.58,17.05,19.65,9.0,22.0,1.6416033544921875,True,CALL,2026-03-20,AA
AA260320C00047000,47.0,12.8,16.15,18.7,1.0,272.0,1.611330068359375,True,CALL,2026-03-20,AA
AA260320C00048000,48.0,11.4,15.2,17.8,2.0,226.0,1.57422087890625,True,CALL,2026-03-20,AA
AA260320C00049000,49.0,15.53,14.2,16.65,1.0,336.0,1.439455927734375,True,CALL,2026-03-20,AA
AA260320C00050000,50.0,16.2,13.1,14.6,75.0,8819.0,0.7773459765625,True,CALL,2026-03-20,AA
AA260320C00051000,51.0,12.9,12.3,13.55,1.0,9.0,0.85937640625,True,CALL,2026-03-20,AA
AA260320C00052000,52.0,8.15,11.3,13.8,9.0,10.0,1.259769326171875,True,CALL,2026-03-20,AA
AA260320C00054000,54.0,5.45,9.4,11.9,3.0,18.0,1.1396527392578126,True,CALL,2026-03-20,AA
AA260320C00055000,55.0,9.45,8.85,9.6,2.0,2773.0,0.8388687988281249,True,CALL,2026-03-20,AA
AA260320C00056000,56.0,7.4,7.65,9.45,1.0,9.0,0.9233406103515626,True,CALL,2026-03-20,AA
AA260320C00057000,57.0,7.4,6.85,8.15,15.0,64.0,0.8173846386718748,True,CALL,2026-03-20,AA
AA260320C00058000,58.0,7.95,6.2,8.35,2.0,17.0,1.0190478735351562,True,CALL,2026-03-20,AA
AA260320C00059000,59.0,5.84,5.5,6.45,4.0,54.0,0.8203142968749999,True,CALL,2026-03-20,AA
AA260320C00060000,60.0,5.4,4.8,5.1,16.0,3335.0,0.7158231542968749,True,CALL,2026-03-20,AA
AA260320C00061000,61.0,5.25,4.1,4.7,1.0,1832.0,0.7524438818359375,True,CALL,2026-03-20,AA
AA260320C00062000,62.0,3.85,3.45,3.95,3.0,243.0,0.726565234375,True,CALL,2026-03-20,AA
AA260320C00063000,63.0,3.07,2.92,3.25,218.0,367.0,0.710940390625,True,CALL,2026-03-20,AA
AA260320C00064000,64.0,2.64,2.45,2.79,234.0,1890.0,0.7192410888671875,False,CALL,2026-03-20,AA
AA260320C00065000,65.0,2.14,2.02,2.33,81.0,17092.0,0.717776259765625,False,CALL,2026-03-20,AA
AA260320C00066000,66.0,1.78,1.64,1.86,63.0,893.0,0.7060576269531251,False,CALL,2026-03-20,AA
AA260320C00067000,67.0,1.58,1.32,1.6,48.0,188.0,0.71679970703125,False,CALL,2026-03-20,AA
AA260320C00068000,68.0,1.35,1.08,1.33,12.0,397.0,0.7246121289062499,False,CALL,2026-03-20,AA
AA260320C00069000,69.0,1.05,0.79,1.08,12.0,274.0,0.7138700488281251,False,CALL,2026-03-20,AA
AA260320C00070000,70.0,0.82,0.65,0.87,116.0,11175.0,0.7211941943359376,False,CALL,2026-03-20,AA
AA260320C00071000,71.0,0.69,0.52,0.73,5.0,148.0,0.7324245507812499,False,CALL,2026-03-20,AA
AA260320C00072000,72.0,0.55,0.41,0.74,2.0,755.0,0.770510107421875,False,CALL,2026-03-20,AA
AA260320C00075000,75.0,0.25,0.14,0.35,54.0,2589.0,0.747072841796875,False,CALL,2026-03-20,AA
AA260320C00080000,80.0,0.14,0.05,0.38,6.0,10075.0,0.937500625,False,CALL,2026-03-20,AA
AA260320P00045000,45.0,0.04,0.0,0.07,6.0,917.0,1.0468797656250002,False,PUT,2026-03-20,AA
AA260320P00046000,46.0,0.05,0.0,0.55,13.0,485.0,1.40234673828125,False,PUT,2026-03-20,AA
AA260320P00047000,47.0,0.05,0.03,0.09,1.0,626.0,1.0078174609375,False,PUT,2026-03-20,AA
AA260320P00048000,48.0,0.07,0.0,0.11,4.0,483.0,0.9335944140625,False,PUT,2026-03-20,AA
AA260320P00049000,49.0,0.12,0.05,0.14,3.0,495.0,0.9570316796874999,False,PUT,2026-03-20,AA
AA260320P00050000,50.0,0.09,0.09,0.13,26.0,6890.0,0.9179695703125,False,PUT,2026-03-20,AA
AA260320P00051000,51.0,0.2,0.05,0.37,12.0,91.0,0.9707034179687499,False,PUT,2026-03-20,AA
AA260320P00052000,52.0,0.21,0.08,0.34,14.0,16.0,0.9023447265625,False,PUT,2026-03-20,AA
AA260320P00053000,53.0,0.22,0.17,0.41,40.0,102.0,0.901368173828125,False,PUT,2026-03-20,AA
AA260320P00054000,54.0,0.3,0.24,0.34,8.0,68.0,0.8300798242187499,False,PUT,2026-03-20,AA
AA260320P00055000,55.0,0.37,0.32,0.4,23.0,3393.0,0.805666005859375,False,PUT,2026-03-20,AA
AA260320P00056000,56.0,0.45,0.44,0.5,19.0,103.0,0.7929708203125,False,PUT,2026-03-20,AA
AA260320P00057000,57.0,0.54,0.49,0.6,20.0,95.0,0.75195560546875,False,PUT,2026-03-20,AA
AA260320P00058000,58.0,0.74,0.7,0.81,39.0,132.0,0.7607445800781252,False,PUT,2026-03-20,AA
AA260320P00059000,59.0,0.95,0.81,1.03,7.0,589.0,0.73437765625,False,PUT,2026-03-20,AA
AA260320P00060000,60.0,1.14,1.17,1.29,140.0,4088.0,0.745119736328125,False,PUT,2026-03-20,AA
AA260320P00061000,61.0,1.53,1.44,1.61,8.0,2117.0,0.7334011035156249,False,PUT,2026-03-20,AA
AA260320P00062000,62.0,1.84,1.82,2.0,21.0,442.0,0.7324245507812499,False,PUT,2026-03-20,AA
AA260320P00063000,63.0,2.24,2.18,2.45,105.0,282.0,0.7216824707031251,False,PUT,2026-03-20,AA
AA260320P00064000,64.0,2.65,2.74,3.05,40.0,69.0,0.7421900781249999,True,PUT,2026-03-20,AA
AA260320P00065000,65.0,3.1,3.1,3.55,109.0,1114.0,0.7070341796875,True,PUT,2026-03-20,AA
AA260320P00066000,66.0,3.75,3.85,4.2,15.0,26.0,0.729494892578125,True,PUT,2026-03-20,AA
AA260320P00067000,67.0,4.27,4.4,4.85,26.0,4.0,0.709963837890625,True,PUT,2026-03-20,AA
AA260320P00068000,68.0,3.0,5.15,5.65,1.0,3.0,0.7260769580078125,True,PUT,2026-03-20,AA
AA260320P00070000,70.0,5.5,5.15,7.5,1.0,242.0,0.9091805957031249,True,PUT,2026-03-20,AA
AA260320P00075000,75.0,12.43,9.65,12.1,6.0,119.0,1.083988955078125,True,PUT,2026-03-20,AA
AA260320P00080000,80.0,16.25,20.2,22.15,20.0,40.0,2.685061881103516,True,PUT,2026-03-20,AA
AA260327C00045000,45.0,19.58,18.2,20.75,15.0,27.0,1.3320345898437496,True,CALL,2026-03-27,AA
AA260327C00046000,46.0,18.91,17.25,19.75,,1.0,1.2793004785156248,True,CALL,2026-03-27,AA
AA260327C00048000,48.0,15.65,15.35,17.8,2.0,2.0,1.1845743896484375,True,CALL,2026-03-27,AA
AA260327C00049000,49.0,10.57,14.35,16.85,1.0,0.0,1.1308637207031251,True,CALL,2026-03-27,AA
AA260327C00050000,50.0,15.56,13.4,15.9,1.0,3.0,1.0869186279296876,True,CALL,2026-03-27,AA
AA260327C00052000,52.0,11.83,11.65,14.05,,2.0,1.0312548437500002,True,CALL,2026-03-27,AA
AA260327C00054000,54.0,9.67,9.85,12.3,1.0,4.0,0.9687503125,True,CALL,2026-03-27,AA
AA260327C00055000,55.0,11.48,9.05,11.4,2.0,7.0,0.9433599414062499,True,CALL,2026-03-27,AA
AA260327C00056000,56.0,7.0,8.25,10.65,2.0,16.0,0.9335944140625,True,CALL,2026-03-27,AA
AA260327C00057000,57.0,6.22,7.55,8.2,1.0,25.0,0.708010732421875,True,CALL,2026-03-27,AA
AA260327C00058000,58.0,7.55,6.65,8.75,6.0,10.0,0.8476577734374999,True,CALL,2026-03-27,AA
AA260327C00059000,59.0,8.9,6.3,6.9,2.0,17.0,0.7480493945312501,True,CALL,2026-03-27,AA
AA260327C00060000,60.0,7.28,5.55,6.05,6.0,109.0,0.7153348779296875,True,CALL,2026-03-27,AA
AA260327C00061000,61.0,5.7,4.75,5.7,8.0,10.0,0.7236355761718749,True,CALL,2026-03-27,AA
AA260327C00062000,62.0,7.0,4.35,5.1,2.0,42.0,0.7377955908203124,True,CALL,2026-03-27,AA
AA260327C00063000,63.0,5.38,3.8,4.35,23.0,42.0,0.7133817724609376,True,CALL,2026-03-27,AA
AA260327C00064000,64.0,4.05,3.35,4.0,3.0,75.0,0.7299831689453125,False,CALL,2026-03-27,AA
AA260327C00065000,65.0,3.3,2.9,3.5,3.0,73.0,0.7236355761718749,False,CALL,2026-03-27,AA
AA260327C00066000,66.0,2.8,2.47,2.93,8.0,34.0,0.7041045214843751,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,3.75,2.2,2.67,13.0,30.0,0.7229031616210937,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,3.72,1.85,2.35,1.0,44.0,0.72070591796875,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,2.47,1.58,2.05,3.0,10.0,0.7211941943359376,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,1.54,1.38,1.7,20.0,91.0,0.71679970703125,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,1.44,1.07,1.55,27.0,1324.0,0.7153348779296875,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,1.91,0.99,1.33,1.0,25.0,0.727541787109375,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,1.18,0.79,1.91,7.0,8.0,0.8227556787109375,False,CALL,2026-03-27,AA
AA260327C00075000,75.0,1.22,0.6,1.46,4.0,79.0,0.8261736132812498,False,CALL,2026-03-27,AA
AA260327C00076000,76.0,1.09,0.43,1.55,3.0,16.0,0.8559584716796875,False,CALL,2026-03-27,AA
AA260327C00080000,80.0,0.59,0.15,1.1,2.0,39.0,0.8818371191406249,False,CALL,2026-03-27,AA
AA260327P00045000,45.0,0.57,0.0,0.37,3.0,40.0,0.99804689453125,False,PUT,2026-03-27,AA
AA260327P00046000,46.0,0.54,0.0,0.59,5.0,102.0,1.0390673046875003,False,PUT,2026-03-27,AA
AA260327P00047000,47.0,0.59,0.0,0.41,4.0,105.0,0.9101571484375,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.33,0.0,0.63,2.0,28.0,0.9414068359375,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.27,0.0,0.66,6.0,23.0,0.8964854101562498,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,0.35,0.12,0.5,5.0,37.0,0.8291032714843749,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,0.3,0.1,0.54,5.0,21.0,0.7812521875,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,0.39,0.21,0.56,2.0,38.0,0.762697685546875,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,0.51,0.19,0.65,2.0,99.0,0.7246121289062499,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,0.4,0.55,0.92,1.0,128.0,0.7949239257812499,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,0.8,0.7,0.9,11.0,136.0,0.75586181640625,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,0.89,0.74,1.08,2.0,122.0,0.7280300634765625,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,0.53,0.99,1.39,1.0,371.0,0.7426783544921874,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,0.8,1.23,1.75,1.0,328.0,0.7504907763671875,False,PUT,2026-03-27,AA
AA260327P00059000,59.0,1.59,1.44,1.85,3.0,5.0,0.7143583251953125,False,PUT,2026-03-27,AA
AA260327P00060000,60.0,1.95,1.82,2.25,6.0,191.0,0.7251004052734374,False,PUT,2026-03-27,AA
AA260327P00061000,61.0,1.86,2.11,2.6,4.0,40.0,0.7114286669921875,False,PUT,2026-03-27,AA
AA260327P00062000,62.0,2.74,2.46,3.2,9.0,26.0,0.7209500561523439,False,PUT,2026-03-27,AA
AA260327P00063000,63.0,2.68,3.05,3.5,7.0,14.0,0.7155790161132812,False,PUT,2026-03-27,AA
AA260327P00064000,64.0,2.31,3.3,4.0,15.0,33.0,0.6882355395507813,True,PUT,2026-03-27,AA
AA260327P00065000,65.0,3.45,3.8,4.6,4.0,138.0,0.6865265722656251,True,PUT,2026-03-27,AA
AA260327P00066000,66.0,3.75,4.65,5.3,59.0,26.0,0.72070591796875,True,PUT,2026-03-27,AA
AA260327P00070000,70.0,7.0,7.4,7.95,2.0,38.0,0.7045927978515626,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,7.45,9.85,,32.0,0.524418818359375,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,9.15,11.6,,1.0,0.8842785009765625,True,PUT,2026-03-27,AA
AA260327P00075000,75.0,12.08,10.05,12.65,,2.0,0.9423833886718749,True,PUT,2026-03-27,AA
AA260327P00080000,80.0,20.65,14.7,17.25,,0.0,1.031743122558594,True,PUT,2026-03-27,AA
AA260402C00049000,49.0,14.03,14.6,16.3,1.0,1.0,0.8984385156249999,True,CALL,2026-04-02,AA
AA260402C00052000,52.0,11.62,11.95,14.3,,0.0,0.9492192578124999,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,10.75,9.45,11.8,5.0,4.0,0.8901378173828124,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,9.96,7.9,10.3,1.0,4.0,0.8623060644531251,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,9.3,7.3,8.95,10.0,11.0,0.8002949658203125,True,CALL,2026-04-02,AA
AA260402C00059000,59.0,4.35,6.85,7.6,7.0,7.0,0.7517114672851561,True,CALL,2026-04-02,AA
AA260402C00060000,60.0,6.3,6.2,7.05,1.0,28.0,0.754885263671875,True,CALL,2026-04-02,AA
AA260402C00061000,61.0,7.11,5.6,6.35,4.0,12.0,0.7426783544921874,True,CALL,2026-04-02,AA
AA260402C00062000,62.0,6.5,4.95,5.75,305.0,1280.0,0.729494892578125,True,CALL,2026-04-02,AA
AA260402C00063000,63.0,7.22,4.5,5.05,2.0,30.0,0.7192410888671875,True,CALL,2026-04-02,AA
AA260402C00064000,64.0,5.9,3.95,4.7,1.0,13.0,0.7236355761718749,False,CALL,2026-04-02,AA
AA260402C00065000,65.0,3.78,3.55,4.0,5.0,25.0,0.7055693505859376,False,CALL,2026-04-02,AA
AA260402C00066000,66.0,5.22,3.15,3.5,2.0,44.0,0.6982452050781252,False,CALL,2026-04-02,AA
AA260402C00067000,67.0,3.55,2.8,3.1,7.0,21.0,0.6977569287109376,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,4.54,2.34,2.84,1.0,25.0,0.6938507177734375,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,2.36,2.09,2.58,5.0,8.0,0.7026396923828125,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,2.87,1.85,2.36,1.0,33.0,0.7114286669921875,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,2.27,1.63,2.13,6.0,7.0,0.7163114306640624,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,2.36,1.43,1.7,6.0,14.0,0.6987334814453126,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,2.2,1.21,1.56,8.0,5.0,0.7028838305664062,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,1.83,0.96,1.32,1.0,110.0,0.7246121289062499,False,CALL,2026-04-02,AA
AA260402C00080000,80.0,1.03,0.32,1.5,2.0,37.0,0.831056376953125,False,CALL,2026-04-02,AA
AA260402P00045000,45.0,0.25,0.0,0.62,100.0,109.0,0.936524072265625,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.32,0.09,0.54,4.0,18.0,0.795900478515625,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.54,0.0,0.58,1.0,223.0,0.735354208984375,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.35,0.3,0.61,2.0,24.0,0.770510107421875,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.62,0.37,0.74,6.0,17.0,0.762697685546875,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,0.74,0.04,1.0,2.0,8.0,0.6997100341796876,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,0.76,0.58,1.06,1.0,89.0,0.7504907763671875,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,0.8,0.81,1.14,2.0,10.0,0.7417018017578124,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,1.3,0.74,1.44,1.0,78.0,0.71679970703125,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,1.32,1.16,1.6,16.0,19.0,0.7299831689453125,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,1.3,1.35,1.79,2.0,145.0,0.7124052197265626,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,1.46,1.23,2.05,17.0,27.0,0.6655306884765627,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,2.09,1.87,2.5,2.0,7.0,0.7082548706054688,False,PUT,2026-04-02,AA
AA260402P00060000,60.0,2.3,1.82,2.9,6.0,84.0,0.6723665576171877,False,PUT,2026-04-02,AA
AA260402P00061000,61.0,4.2,2.56,3.25,1.0,7.0,0.6975127905273439,False,PUT,2026-04-02,AA
AA260402P00062000,62.0,2.66,2.94,3.6,3.0,81.0,0.6840851904296876,False,PUT,2026-04-02,AA
AA260402P00063000,63.0,6.55,3.35,4.05,2.0,1.0,0.6752962158203126,False,PUT,2026-04-02,AA
AA260402P00064000,64.0,3.61,3.95,4.6,2.0,36.0,0.6840851904296876,True,PUT,2026-04-02,AA
AA260402P00065000,65.0,3.84,4.35,5.15,2.0,9.0,0.6704134521484376,True,PUT,2026-04-02,AA
AA260402P00066000,66.0,5.27,5.15,5.75,18.0,34.0,0.6877472631835939,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,7.63,6.15,7.05,,17.0,0.6630893066406252,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,8.5,10.2,,32.0,0.6147499462890625,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,9.5,11.0,,24.0,0.631839619140625,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,10.35,11.85,,1.0,0.6333044482421876,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,15.92,10.4,12.85,,27.0,0.53320779296875,True,PUT,2026-04-02,AA
AA260402P00080000,80.0,20.47,14.9,17.35,,1.0,0.8979502392578124,True,PUT,2026-04-02,AA
AA260410C00050000,50.0,10.35,13.95,16.25,1.0,1.0,0.9028330029296875,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,7.98,10.65,13.05,3.0,3.0,0.8552260571289063,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,7.51,10.1,12.25,7.0,8.0,0.860352958984375,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,9.6,9.15,11.55,1.0,1.0,0.8344743115234373,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,10.9,8.0,8.75,1.0,1.0,0.7224148852539063,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,7.34,6.8,7.25,12.0,69.0,0.70312796875,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,8.7,6.25,7.1,3.0,6.0,0.7351100708007812,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,8.24,5.6,6.45,3.0,16.0,0.717776259765625,True,CALL,2026-04-10,AA
AA260410C00063000,63.0,6.27,5.15,5.65,1.0,7.0,0.700198310546875,True,CALL,2026-04-10,AA
AA260410C00064000,64.0,7.02,4.65,5.45,6.0,7.0,0.7170438452148438,False,CALL,2026-04-10,AA
AA260410C00065000,65.0,4.4,4.15,4.85,2.0,14.0,0.7016631396484375,False,CALL,2026-04-10,AA
AA260410C00066000,66.0,4.25,3.75,4.2,4.0,7.0,0.6853058813476562,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,5.3,3.4,5.0,2.0,8.0,0.7700218310546876,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,4.2,3.05,3.65,2.0,20.0,0.6999541723632813,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,4.16,2.75,3.9,5.0,8.0,0.743166630859375,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,2.77,2.45,3.1,1.0,42.0,0.7067900415039063,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,3.44,2.22,3.4,6.0,6.0,0.7539087109375,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,3.08,1.92,2.52,5.0,5.0,0.702151416015625,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,2.22,1.69,3.7,4.0,6.0,0.8146991186523438,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,2.22,1.39,2.77,2.0,3.0,0.7521997436523438,False,CALL,2026-04-10,AA
