contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260807C00047000,47.0,1.27,1.17,1.37,73.0,599.0,0.5419967675781252,True,CALL,2026-08-07,AA
AA260807C00047500,47.5,0.94,0.9,0.9,92.0,4402.0,0.436529072265625,True,CALL,2026-08-07,AA
AA260807C00048000,48.0,0.73,0.64,0.83,606.0,2319.0,0.5400436621093752,False,CALL,2026-08-07,AA
AA260807C00048500,48.5,0.56,0.44,0.76,25.0,200.0,0.52539537109375,False,CALL,2026-08-07,AA
AA260807C00049000,49.0,0.38,0.31,0.45,33.0,772.0,0.5351608984375,False,CALL,2026-08-07,AA
AA260807C00049500,49.5,0.32,0.2,0.32,51.0,87.0,0.5351608984375,False,CALL,2026-08-07,AA
AA260807C00050000,50.0,0.2,0.1,0.2,101.0,337.0,0.51562984375,False,CALL,2026-08-07,AA
AA260807C00051000,51.0,0.16,0.05,0.11,2.0,103.0,0.507817421875,False,CALL,2026-08-07,AA
AA260807C00052000,52.0,0.02,0.0,0.25,2.0,69.0,0.6875031250000001,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,0.1,0.0,0.1,1.0,83.0,0.6562534375000001,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,0.04,0.0,0.65,3.0,176.0,1.162113564453125,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,0.01,0.0,0.15,1.0,523.0,0.9062509375,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,0.06,0.0,0.72,1.0,220.0,1.43359658203125,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,0.07,0.0,0.14,1.0,35.0,1.0742233789062503,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.07,0.0,0.13,10.0,59.0,1.140629296875,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,0.01,0.0,0.02,2.0,123.0,0.937500625,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.02,0.0,0.3,6.0,527.0,1.5195336523437497,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.02,0.0,0.02,1.0,4.0,1.0625046875000002,False,CALL,2026-08-07,AA
AA260807P00034000,34.0,0.05,0.0,0.04,1.0,23.0,1.609376953125,False,PUT,2026-08-07,AA
AA260807P00035000,35.0,0.01,0.0,0.07,1.0,94.0,1.609376953125,False,PUT,2026-08-07,AA
AA260807P00036000,36.0,0.14,0.0,0.1,,8.0,1.5625021874999998,False,PUT,2026-08-07,AA
AA260807P00037000,37.0,0.01,0.0,0.14,1.0,27.0,1.5156274218749999,False,PUT,2026-08-07,AA
AA260807P00037500,37.5,0.03,0.0,0.08,2.0,10.0,1.3203158984374999,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.03,0.0,0.05,3.0,71.0,1.171879140625,False,PUT,2026-08-07,AA
AA260807P00038500,38.5,0.03,0.0,0.18,3.0,2.0,1.3750031249999999,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.01,0.0,0.09,8.0,288.0,1.15625421875,False,PUT,2026-08-07,AA
AA260807P00039500,39.5,0.02,0.0,0.24,1.0,24.0,1.3125034374999998,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.01,0.0,0.04,2.0,296.0,0.9062509375,False,PUT,2026-08-07,AA
AA260807P00040500,40.5,0.02,0.0,0.21,10.0,207.0,1.140629296875,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.02,0.0,0.52,5.0,394.0,1.3320345898437496,False,PUT,2026-08-07,AA
AA260807P00041500,41.5,0.03,0.0,0.03,11.0,315.0,0.7187528125,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,0.06,0.0,0.53,59.0,312.0,1.1796916015624999,False,PUT,2026-08-07,AA
AA260807P00042500,42.5,0.01,0.01,0.03,90.0,304.0,0.632816171875,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,0.01,0.01,0.03,15.0,1747.0,0.57812921875,False,PUT,2026-08-07,AA
AA260807P00043500,43.5,0.03,0.02,0.03,40.0,192.0,0.5468795312500001,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,0.05,0.02,0.2,44.0,514.0,0.6679720703125002,False,PUT,2026-08-07,AA
AA260807P00044500,44.5,0.07,0.05,0.11,7.0,87.0,0.5507857421875001,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,0.1,0.06,0.13,72.0,415.0,0.50586431640625,False,PUT,2026-08-07,AA
AA260807P00045500,45.5,0.14,0.09,0.22,32.0,41.0,0.5039112109375,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,0.22,0.17,0.3,338.0,148.0,0.5488326367187502,False,PUT,2026-08-07,AA
AA260807P00046500,46.5,0.32,0.25,0.46,30.0,81.0,0.56836369140625,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,0.63,0.42,0.58,19.0,58.0,0.5351608984375,False,PUT,2026-08-07,AA
AA260807P00047500,47.5,0.69,0.6,0.85,30.0,5.0,0.5712933496093751,False,PUT,2026-08-07,AA
AA260807P00048000,48.0,0.99,0.85,1.0,76.0,48.0,0.5117236328125,True,PUT,2026-08-07,AA
AA260807P00048500,48.5,1.3,1.04,1.38,1.0,3.0,0.561527822265625,True,PUT,2026-08-07,AA
AA260807P00049000,49.0,1.65,1.34,1.71,3.0,38.0,0.56055126953125,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,3.44,2.26,2.94,4.0,1018.0,0.6621127539062501,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,4.61,3.1,4.55,3.0,4.0,0.99023447265625,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,5.82,3.15,5.2,1.0,11.0,1.4179716601562502,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,10.68,4.0,6.1,1.0,0.0,1.501955615234375,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,8.78,5.0,7.15,2.0,0.0,1.685548447265625,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,7.82,6.0,8.1,1.0,1.0,1.78515732421875,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,11.55,7.0,9.7,2.0,0.0,1.11328568359375,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,10.6,9.0,9.85,1.0,0.0,1.3378939355468746,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.85,9.5,10.85,1.0,1.0,1.9394534277343751,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,11.35,10.0,12.15,1.0,2.0,2.3261760595703116,True,PUT,2026-08-07,AA
[iban],60.0,13.34,11.0,13.05,6.0,0.0,2.3515666210937494,True,PUT,2026-08-07,AA
AA260807P00061000,61.0,14.32,12.0,14.05,6.0,0.0,2.458988227539063,True,PUT,2026-08-07,AA
AA260814C00035000,35.0,12.5,12.35,13.1,53.0,53.0,1.3320345898437496,True,CALL,2026-08-14,AA
AA260814C00038000,38.0,8.62,9.2,10.7,10.0,3.0,0.8984385156249999,True,CALL,2026-08-14,AA
AA260814C00041000,41.0,5.5,5.9,8.6,10.0,10.0,0.870118486328125,True,CALL,2026-08-14,AA
AA260814C00042000,42.0,4.5,5.35,6.85,4.0,12.0,0.6826203613281252,True,CALL,2026-08-14,AA
AA260814C00042500,42.5,2.22,4.8,6.8,,6.0,0.7509790527343749,True,CALL,2026-08-14,AA
AA260814C00043000,43.0,3.56,4.55,5.85,15.0,53.0,0.648441015625,True,CALL,2026-08-14,AA
AA260814C00043500,43.5,4.2,4.1,5.9,3.0,4.0,0.74414318359375,True,CALL,2026-08-14,AA
AA260814C00044000,44.0,4.29,3.8,4.25,5.0,102.0,0.577152666015625,True,CALL,2026-08-14,AA
AA260814C00044500,44.5,3.3,3.15,4.45,1.0,35.0,0.5498091894531252,True,CALL,2026-08-14,AA
AA260814C00045000,45.0,3.18,3.05,3.4,53.0,168.0,0.5390671093750001,True,CALL,2026-08-14,AA
AA260814C00045500,45.5,2.72,2.84,3.15,2.0,15.0,0.5210008837890624,True,CALL,2026-08-14,AA
AA260814C00046000,46.0,2.58,2.48,2.68,161.0,201.0,0.5293015820312501,True,CALL,2026-08-14,AA
AA260814C00046500,46.5,2.15,2.18,2.43,51.0,129.0,0.508793974609375,True,CALL,2026-08-14,AA
AA260814C00047000,47.0,1.86,1.92,2.11,29.0,209.0,0.5097705273437501,True,CALL,2026-08-14,AA
AA260814C00047500,47.5,1.62,1.58,1.78,77.0,66.0,0.5205126074218749,True,CALL,2026-08-14,AA
AA260814C00048000,48.0,1.45,1.35,1.53,98.0,1610.0,0.5180712255859375,False,CALL,2026-08-14,AA
AA260814C00048500,48.5,1.38,1.18,1.31,6.0,212.0,0.51758294921875,False,CALL,2026-08-14,AA
AA260814C00049000,49.0,1.03,0.98,1.25,53.0,181.0,0.51758294921875,False,CALL,2026-08-14,AA
AA260814C00049500,49.5,0.88,0.82,0.98,10.0,20.0,0.5034229345703125,False,CALL,2026-08-14,AA
AA260814C00050000,50.0,0.73,0.68,0.76,82.0,1015.0,0.506840869140625,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,0.45,0.45,0.53,109.0,280.0,0.5117236328125,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,0.34,0.3,0.38,8.0,42.0,0.50586431640625,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,0.15,0.18,0.38,40.0,243.0,0.543949873046875,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,0.15,0.1,0.17,46.0,54.0,0.50586431640625,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,0.15,0.06,0.11,2.0,574.0,0.5097705273437501,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,0.23,0.03,0.14,6.0,15.0,0.56055126953125,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.18,0.01,0.35,10.0,10.0,0.710940390625,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,0.58,0.0,0.06,3.0,29.0,0.5546919531250001,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,0.37,0.0,0.44,2.0,9.0,0.851563984375,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.11,0.0,1.79,2.0,30.0,1.3203158984374999,False,CALL,2026-08-14,AA
AA260814C00061000,61.0,0.23,0.0,2.14,1.0,3.0,1.46484642578125,False,CALL,2026-08-14,AA
AA260814C00062000,62.0,0.08,0.0,0.43,1.0,5.0,0.9941406835937501,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.28,0.0,0.72,26.0,27.0,1.37109689453125,False,PUT,2026-08-14,AA
AA260814P00037000,37.0,0.19,0.0,0.44,30.0,126.0,1.0410204199218753,False,PUT,2026-08-14,AA
AA260814P00038000,38.0,0.02,0.0,0.24,2.0,55.0,0.8359391406249999,False,PUT,2026-08-14,AA
AA260814P00039000,39.0,0.07,0.0,0.03,76.0,165.0,0.5390671093750001,False,PUT,2026-08-14,AA
AA260814P00039500,39.5,0.02,0.0,0.06,2.0,52.0,0.5625043750000001,False,PUT,2026-08-14,AA
AA260814P00040000,40.0,0.05,0.01,0.24,116.0,444.0,0.68555001953125,False,PUT,2026-08-14,AA
AA260814P00040500,40.5,0.3,0.0,0.95,2.0,2.0,0.92187578125,False,PUT,2026-08-14,AA
AA260814P00041000,41.0,0.23,0.01,0.29,2.0,169.0,0.6347692773437501,False,PUT,2026-08-14,AA
AA260814P00041500,41.5,0.24,0.05,0.69,1.0,191.0,0.7607445800781252,False,PUT,2026-08-14,AA
AA260814P00042000,42.0,0.16,0.07,0.48,17.0,204.0,0.6523472265625001,False,PUT,2026-08-14,AA
AA260814P00042500,42.5,0.16,0.12,0.45,16.0,24.0,0.6152382226562501,False,PUT,2026-08-14,AA
AA260814P00043000,43.0,0.24,0.17,0.25,2.0,77.0,0.5214891601562499,False,PUT,2026-08-14,AA
AA260814P00043500,43.5,0.29,0.23,0.5,2.0,697.0,0.5722699023437501,False,PUT,2026-08-14,AA
AA260814P00044000,44.0,0.4,0.31,0.42,8.0,341.0,0.524418818359375,False,PUT,2026-08-14,AA
AA260814P00044500,44.5,0.41,0.38,0.9,8.0,10.0,0.6015664843750002,False,PUT,2026-08-14,AA
AA260814P00045000,45.0,0.54,0.51,0.59,32.0,188.0,0.5102588037109376,False,PUT,2026-08-14,AA
AA260814P00046000,46.0,0.82,0.79,1.01,17.0,41.0,0.5293015820312501,False,PUT,2026-08-14,AA
AA260814P00046500,46.5,1.01,0.93,1.21,66.0,6.0,0.5239305419921875,False,PUT,2026-08-14,AA
AA260814P00047000,47.0,1.24,1.16,1.36,49.0,131.0,0.5180712255859375,False,PUT,2026-08-14,AA
AA260814P00047500,47.5,1.49,1.38,1.61,23.0,3.0,0.5185595019531251,False,PUT,2026-08-14,AA
AA260814P00048000,48.0,1.75,1.63,1.88,4.0,794.0,0.5195360546875,True,PUT,2026-08-14,AA
AA260814P00049000,49.0,2.22,2.16,2.55,1.0,116.0,0.524418818359375,True,PUT,2026-08-14,AA
AA260814P00050000,50.0,5.96,2.88,3.2,8.0,31.0,0.5283250292968751,True,PUT,2026-08-14,AA
AA260814P00051000,51.0,6.85,3.6,4.15,1.0,7.0,0.5625043750000001,True,PUT,2026-08-14,AA
AA260814P00052000,52.0,7.62,3.95,5.15,1.0,24.0,0.5009815527343751,True,PUT,2026-08-14,AA
AA260814P00053000,53.0,10.75,4.25,6.75,1.0,2.0,0.543949873046875,True,PUT,2026-08-14,AA
AA260814P00054000,54.0,6.37,5.9,6.85,6.0,1.0,0.5214891601562499,True,PUT,2026-08-14,AA
AA260814P00055000,55.0,7.33,6.9,7.8,7.0,52.0,0.5566450585937501,True,PUT,2026-08-14,AA
AA260814P00056000,56.0,13.1,7.3,9.2,5.0,35.0,1.0947310888671877,True,PUT,2026-08-14,AA
AA260814P00057000,57.0,12.1,8.1,10.4,1.0,1.0,0.5117236328125,True,PUT,2026-08-14,AA
AA260814P00059000,59.0,14.98,10.4,12.8,1.0,3.0,0.9726565234375,True,PUT,2026-08-14,AA
AA260814P00060000,60.0,15.72,11.1,13.5,1.0,2.0,0.7382838671874999,True,PUT,2026-08-14,AA
AA260821C00035000,35.0,10.4,12.3,13.05,1.0,24.0,0.9804689453125001,True,CALL,2026-08-21,AA
AA260821C00037000,37.0,7.5,10.2,11.85,1.0,2.0,0.8183611914062499,True,CALL,2026-08-21,AA
AA260821C00038000,38.0,7.0,9.25,10.65,,4.0,0.6894562304687502,True,CALL,2026-08-21,AA
AA260821C00039500,39.5,6.25,7.9,9.2,,25.0,0.6660189648437502,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,8.25,7.65,8.05,83.0,155.0,0.632816171875,True,CALL,2026-08-21,AA
AA260821C00041000,41.0,5.27,6.5,7.6,1.0,4.0,0.5644574804687501,True,CALL,2026-08-21,AA
AA260821C00041500,41.5,3.96,6.05,7.3,2.0,5.0,0.59570716796875,True,CALL,2026-08-21,AA
AA260821C00042000,42.0,6.28,5.65,6.35,1.0,7.0,0.6347692773437501,True,CALL,2026-08-21,AA
AA260821C00042500,42.5,3.15,5.15,6.55,19.0,89.0,0.59570716796875,True,CALL,2026-08-21,AA
AA260821C00043000,43.0,5.33,4.85,6.0,5.0,524.0,0.584965087890625,True,CALL,2026-08-21,AA
AA260821C00043500,43.5,4.9,4.55,4.95,2.0,39.0,0.5532271240234375,True,CALL,2026-08-21,AA
AA260821C00044000,44.0,4.34,4.05,4.55,7.0,224.0,0.5454147021484376,True,CALL,2026-08-21,AA
AA260821C00044500,44.5,4.15,3.85,4.2,5.0,462.0,0.5488326367187502,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,3.72,3.65,3.8,10.0,998.0,0.5112353564453125,True,CALL,2026-08-21,AA
AA260821C00045500,45.5,3.35,3.2,3.5,3.0,380.0,0.500005,True,CALL,2026-08-21,AA
AA260821C00046000,46.0,3.03,2.97,3.15,24.0,352.0,0.507817421875,True,CALL,2026-08-21,AA
AA260821C00046500,46.5,2.64,2.59,2.89,9.0,65.0,0.5019581054687501,True,CALL,2026-08-21,AA
AA260821C00047000,47.0,2.4,2.38,2.51,19.0,277.0,0.5141650146484374,True,CALL,2026-08-21,AA
AA260821C00047500,47.5,2.17,2.12,2.23,155.0,138.0,0.5092822509765625,True,CALL,2026-08-21,AA
AA260821C00048000,48.0,1.94,1.87,1.98,57.0,502.0,0.506840869140625,False,CALL,2026-08-21,AA
AA260821C00048500,48.5,1.68,1.66,1.75,22.0,166.0,0.5043994873046875,False,CALL,2026-08-21,AA
AA260821C00049000,49.0,1.39,1.42,1.6,23.0,129.0,0.51758294921875,False,CALL,2026-08-21,AA
AA260821C00049500,49.5,1.31,1.26,1.36,5.0,120.0,0.5039112109375,False,CALL,2026-08-21,AA
AA260821C00050000,50.0,1.17,1.15,1.2,333.0,12815.0,0.50586431640625,False,CALL,2026-08-21,AA
AA260821C00051000,51.0,0.88,0.82,0.93,40.0,174.0,0.5107470800781251,False,CALL,2026-08-21,AA
AA260821C00052000,52.0,0.64,0.61,0.69,4.0,123.0,0.5083056982421875,False,CALL,2026-08-21,AA
AA260821C00053000,53.0,0.48,0.44,0.52,19.0,179.0,0.5117236328125,False,CALL,2026-08-21,AA
AA260821C00054000,54.0,0.3,0.32,0.47,3.0,52.0,0.5185595019531251,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.25,0.25,0.27,407.0,5249.0,0.50586431640625,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.18,0.16,0.21,23.0,42.0,0.506840869140625,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.16,0.11,0.22,1.0,6.0,0.5351608984375,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.07,0.03,0.06,21.0,1382.0,0.51562984375,False,CALL,2026-08-21,AA
AA260821P00034000,34.0,0.03,0.0,0.06,1.0,7.0,0.7148466015625,False,PUT,2026-08-21,AA
AA260821P00035000,35.0,0.03,0.0,0.06,2.0,334.0,0.6640658593750002,False,PUT,2026-08-21,AA
AA260821P00036000,36.0,0.06,0.0,0.07,5.0,8.0,0.6210975390625001,False,PUT,2026-08-21,AA
AA260821P00037000,37.0,0.04,0.0,0.08,2.0,282.0,0.5820354296875,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.07,0.01,0.07,1.0,23.0,0.5273484765625001,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.1,0.06,0.12,5.0,1265.0,0.5488326367187502,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.22,0.05,0.36,2.0,169.0,0.6210975390625001,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.15,0.11,0.18,31.0,1006.0,0.5429733203125001,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.31,0.12,0.23,1.0,128.0,0.5361374511718751,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.22,0.18,0.26,37.0,842.0,0.5351608984375,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.28,0.19,0.34,1.0,250.0,0.5293015820312501,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.35,0.28,0.33,6.0,121.0,0.516606396484375,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.58,0.35,0.48,22.0,76.0,0.532231240234375,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.46,0.43,0.54,9.0,139.0,0.524418818359375,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.6,0.52,0.6,40.0,370.0,0.5141650146484374,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.73,0.63,0.72,6.0,127.0,0.5141650146484374,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.82,0.74,0.87,81.0,118.0,0.5136767382812499,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.97,0.89,0.97,69.0,1954.0,0.506840869140625,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,1.17,1.04,1.15,3.0,39.0,0.5073291455078125,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,1.33,1.21,1.29,28.0,54.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,1.63,1.4,1.48,27.0,225.0,0.5073291455078125,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,1.71,1.62,1.78,196.0,81.0,0.506840869140625,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,1.89,1.85,1.99,96.0,33.0,0.5019581054687501,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,2.15,2.1,2.22,8.0,20.0,0.5117236328125,True,PUT,2026-08-21,AA
AA260821P00048500,48.5,2.32,2.39,2.56,3.0,16.0,0.50586431640625,True,PUT,2026-08-21,AA
AA260821P00049000,49.0,2.65,2.67,2.87,1.0,8.0,0.5053760400390624,True,PUT,2026-08-21,AA
AA260821P00049500,49.5,3.25,2.96,3.1,9.0,6.0,0.5092822509765625,True,PUT,2026-08-21,AA
AA260821P00050000,50.0,3.45,3.3,3.6,19.0,1368.0,0.5136767382812499,True,PUT,2026-08-21,AA
AA260821P00051000,51.0,6.85,4.0,4.5,1.0,5.0,0.5385788330078126,True,PUT,2026-08-21,AA
AA260821P00052000,52.0,7.76,4.75,5.35,2.0,19.0,0.5512740185546876,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,9.17,5.1,6.25,1.0,1.0,0.676761044921875,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,10.12,5.75,7.2,2.0,3.0,0.7236355761718749,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,7.53,7.35,8.05,1.0,467.0,0.6054726953125001,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,11.85,7.8,8.9,7.0,15.0,0.73437765625,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,12.85,8.6,9.85,10.0,10.0,0.7661156201171876,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,12.57,12.15,12.75,3.0,1898.0,0.6982452050781252,True,PUT,2026-08-21,AA
AA260828C00035000,35.0,11.93,11.75,13.0,1.0,10.0,0.788088056640625,True,CALL,2026-08-28,AA
AA260828C00037000,37.0,9.3,10.1,11.85,2.0,2.0,0.6543003320312502,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,8.35,9.85,,4.0,0.6162147753906251,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,6.84,7.5,9.65,40.0,105.0,0.7460962890625,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,6.3,5.9,7.0,65.0,89.0,0.567387138671875,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,5.55,5.1,5.7,2.0,61.0,0.5722699023437501,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,4.95,4.7,4.9,3.0,34.0,0.5249070947265625,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,4.26,3.95,4.25,1.0,117.0,0.5200243310546875,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,3.65,3.35,3.65,1.0,16.0,0.5239305419921875,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,2.85,2.85,3.05,14.0,125.0,0.524418818359375,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,2.35,2.28,2.51,17.0,74.0,0.5112353564453125,False,CALL,2026-08-28,AA
AA260828C00049000,49.0,1.87,1.84,2.05,5.0,45.0,0.506840869140625,False,CALL,2026-08-28,AA
AA260828C00050000,50.0,1.95,1.47,1.7,32.0,834.0,0.508793974609375,False,CALL,2026-08-28,AA
AA260828C00051000,51.0,1.2,1.16,1.56,16.0,115.0,0.5283250292968751,False,CALL,2026-08-28,AA
AA260828C00052000,52.0,1.07,0.91,1.2,7.0,33.0,0.5195360546875,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,0.86,0.67,1.05,2.0,21.0,0.5258836474609375,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.3,0.55,0.87,4.0,12.0,0.5351608984375,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.42,0.43,0.53,4.0,70.0,0.5097705273437501,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.57,0.32,0.8,5.0,28.0,0.579105771484375,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.55,0.23,0.45,,12.0,0.5371140039062501,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.31,0.0,0.31,1.0,7.0,0.56055126953125,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.39,0.0,0.75,70.0,80.0,0.6259803027343751,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.1,0.1,0.26,1.0,14.0,0.5566450585937501,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.3,0.0,1.11,2.0,3.0,0.77148666015625,False,CALL,2026-08-28,AA
AA260828P00035000,35.0,0.17,0.0,0.33,1.0,90.0,0.7421900781249999,False,PUT,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.75,,2.0,0.8300798242187499,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.4,2.0,8.0,0.65820654296875,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.19,0.01,0.44,9.0,27.0,0.6191444335937502,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.17,0.06,0.28,4.0,17.0,0.5273484765625001,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.3,0.2,0.38,2.0,95.0,0.5429733203125001,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.4,0.34,0.58,6.0,40.0,0.5576216113281252,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.6,0.4,0.8,3.0,50.0,0.5444381494140625,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.82,0.69,0.95,3.0,21.0,0.543949873046875,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.95,0.9,1.2,12.0,33.0,0.5327195166015625,False,PUT,2026-08-28,AA
