contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260402P00057000,57.0,0.01,0.0,0.03,7.0,640.0,1.2968785156249998,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,0.01,0.0,2.13,27.0,239.0,2.8457060107421874,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,0.01,0.0,1.07,22.0,231.0,2.1718795703125,False,PUT,2026-04-02,AA
AA260402P00060000,60.0,0.02,0.0,0.03,57.0,240.0,1.0468797656250002,False,PUT,2026-04-02,AA
AA260402P00061000,61.0,0.02,0.0,0.18,7.0,112.0,1.2578162109375,False,PUT,2026-04-02,AA
AA260402P00062000,62.0,0.02,0.0,0.04,57.0,543.0,0.9062509375,False,PUT,2026-04-02,AA
AA260402P00063000,63.0,0.02,0.0,0.07,59.0,107.0,0.8984385156249999,False,PUT,2026-04-02,AA
AA260402P00064000,64.0,0.04,0.01,0.05,54.0,299.0,0.789064609375,False,PUT,2026-04-02,AA
AA260402P00065000,65.0,0.06,0.0,0.08,62.0,143.0,0.7304714453125,False,PUT,2026-04-02,AA
AA260402P00066000,66.0,0.11,0.02,0.13,33.0,70.0,0.7187528125,False,PUT,2026-04-02,AA
AA260402P00067000,67.0,0.14,0.05,0.2,36.0,26.0,0.69336244140625,False,PUT,2026-04-02,AA
AA260402P00068000,68.0,0.25,0.05,0.31,23.0,22.0,0.6445348046875,False,PUT,2026-04-02,AA
AA260402P00070000,70.0,0.59,0.6,0.6,927.0,1.0,0.6660189648437502,False,PUT,2026-04-02,AA
AA260402P00072000,72.0,1.42,1.25,1.9,7.0,2.0,0.7568383691406251,False,PUT,2026-04-02,AA
AA260402P00073000,73.0,2.28,1.76,2.7,1.0,1.0,0.804689453125,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,4.58,2.42,3.7,1.0,0.0,0.901368173828125,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,5.48,3.3,5.65,1.0,6.0,1.2744176904296873,True,PUT,2026-04-02,AA
AA260402P00080000,80.0,20.47,8.0,10.45,,0.0,1.8261727441406248,True,PUT,2026-04-02,AA
AA260410C00051000,51.0,15.1,18.6,21.25,1.0,1.0,1.1796916015624999,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,14.74,17.6,20.25,2.0,6.0,1.125004375,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,12.41,16.65,19.3,2.0,6.0,1.12109814453125,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,4.8,15.65,18.2,1.0,3.0,0.95507857421875,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,10.88,14.7,17.25,2.0,16.0,0.9589847851562499,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,10.5,13.7,16.25,4.0,76.0,0.9062509375,True,CALL,2026-04-10,AA
AA260410C00057000,57.0,14.55,12.7,15.3,3.0,100.0,0.8964854101562498,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,9.29,11.75,14.3,7.0,70.0,0.842775009765625,True,CALL,2026-04-10,AA
AA260410C00059000,59.0,11.61,10.8,13.4,8.0,87.0,0.85742330078125,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,11.9,10.65,12.55,98.0,192.0,0.8828136718749999,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,8.92,10.05,11.95,2.0,28.0,0.993164130859375,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,8.51,9.15,10.5,37.0,123.0,0.7392604199218749,True,CALL,2026-04-10,AA
AA260410C00063000,63.0,9.32,8.3,9.55,28.0,128.0,0.70312796875,True,CALL,2026-04-10,AA
AA260410C00064000,64.0,7.9,7.7,8.8,59.0,114.0,0.7392604199218749,True,CALL,2026-04-10,AA
AA260410C00065000,65.0,7.37,7.1,8.0,86.0,621.0,0.5830119824218749,True,CALL,2026-04-10,AA
AA260410C00066000,66.0,6.62,5.9,6.8,82.0,119.0,0.6084023535156251,True,CALL,2026-04-10,AA
AA260410C00067000,67.0,5.6,5.45,6.65,44.0,70.0,0.6147499462890625,True,CALL,2026-04-10,AA
AA260410C00068000,68.0,5.4,4.95,5.3,102.0,79.0,0.5625043750000001,True,CALL,2026-04-10,AA
AA260410C00069000,69.0,4.25,4.0,4.55,110.0,64.0,0.5239305419921875,True,CALL,2026-04-10,AA
AA260410C00070000,70.0,3.8,3.5,4.0,426.0,2038.0,0.5512740185546876,True,CALL,2026-04-10,AA
AA260410C00071000,71.0,3.26,3.1,3.5,196.0,929.0,0.5786174951171875,True,CALL,2026-04-10,AA
AA260410C00072000,72.0,2.85,2.44,2.85,136.0,139.0,0.5488326367187502,True,CALL,2026-04-10,AA
AA260410C00073000,73.0,2.3,2.03,2.4,111.0,148.0,0.5544478149414063,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,1.85,1.61,2.01,47.0,56.0,0.55273884765625,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,1.48,1.35,1.69,118.0,69.0,0.5644574804687501,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,1.2,1.04,1.35,14.0,5.0,0.5566450585937501,False,CALL,2026-04-10,AA
AA260410C00077000,77.0,1.0,0.87,1.14,21.0,9.0,0.5712933496093751,False,CALL,2026-04-10,AA
AA260410C00078000,78.0,0.83,0.78,0.94,45.0,20.0,0.5888712988281251,False,CALL,2026-04-10,AA
AA260410C00080000,80.0,0.53,0.48,0.6,33.0,4.0,0.5898478515625001,False,CALL,2026-04-10,AA
AA260410C00085000,85.0,0.15,0.1,0.21,14.0,87.0,0.5996133789062501,False,CALL,2026-04-10,AA
AA260410P00051000,51.0,0.15,0.0,0.07,9.0,31.0,0.914063359375,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,0.09,0.0,0.29,13.0,80.0,1.0781296093750001,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.05,0.0,0.07,7.0,209.0,0.8203142968749999,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,0.05,0.01,0.08,8.0,39.0,0.804689453125,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,0.08,0.05,0.11,46.0,135.0,0.8300798242187499,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,0.21,0.04,0.36,5.0,27.0,0.9238288867187501,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,0.01,0.05,0.15,11.0,52.0,0.76367423828125,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,0.14,0.1,0.19,13.0,169.0,0.7656273437500001,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,0.18,0.13,0.4,10.0,144.0,0.813478427734375,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,0.25,0.18,0.6,35.0,111.0,0.8349625878906248,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,0.36,0.24,0.84,16.0,154.0,0.850587431640625,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,0.45,0.32,0.57,50.0,473.0,0.7460962890625,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,0.52,0.43,0.74,32.0,20.0,0.747072841796875,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,0.63,0.4,0.86,25.0,42.0,0.702151416015625,False,PUT,2026-04-10,AA
[iban],65.0,0.81,0.69,0.8,327.0,323.0,0.6787141503906251,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,0.99,0.87,1.06,275.0,34.0,0.6806672558593752,False,PUT,2026-04-10,AA
AA260410P00067000,67.0,1.25,1.09,1.41,36.0,15.0,0.6884796777343751,False,PUT,2026-04-10,AA
AA260410P00068000,68.0,1.52,1.46,1.69,185.0,23.0,0.6938507177734375,False,PUT,2026-04-10,AA
AA260410P00069000,69.0,2.0,1.67,2.02,4.0,3.0,0.6752962158203126,False,PUT,2026-04-10,AA
AA260410P00071000,71.0,2.69,2.48,2.95,16.0,3.0,0.6821320849609377,False,PUT,2026-04-10,AA
AA260410P00085000,85.0,14.49,13.15,15.2,2.0,0.0,1.0498094384765626,True,PUT,2026-04-10,AA
AA260417C00052000,52.0,16.1,17.85,20.45,1.0,18.0,1.0039112304687499,True,CALL,2026-04-17,AA
AA260417C00053000,53.0,15.16,16.9,19.4,1.0,36.0,0.9267585449218749,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,16.35,16.4,17.2,20.0,1179.0,0.69336244140625,True,CALL,2026-04-17,AA
AA260417C00056000,56.0,15.36,13.95,16.6,1.0,40.0,0.8867198828124999,True,CALL,2026-04-17,AA
AA260417C00057000,57.0,10.89,14.25,15.55,1.0,74.0,0.8173846386718748,True,CALL,2026-04-17,AA
AA260417C00058000,58.0,13.37,12.25,14.7,1.0,157.0,0.8300798242187499,True,CALL,2026-04-17,AA
AA260417C00059000,59.0,12.6,12.05,14.4,4.0,109.0,0.5566450585937501,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,12.55,11.9,12.9,288.0,4278.0,0.614261669921875,True,CALL,2026-04-17,AA
AA260417C00061000,61.0,7.24,10.2,12.35,12.0,47.0,0.5097705273437501,True,CALL,2026-04-17,AA
AA260417C00062000,62.0,10.22,9.85,11.35,5.0,252.0,0.6025430371093752,True,CALL,2026-04-17,AA
AA260417C00063000,63.0,10.05,9.3,10.0,1573.0,7065.0,0.5717816259765626,True,CALL,2026-04-17,AA
AA260417C00064000,64.0,8.95,8.55,9.45,4.0,98.0,0.6196327099609377,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,8.1,8.2,8.75,271.0,4503.0,0.6760286303710938,True,CALL,2026-04-17,AA
AA260417C00066000,66.0,7.69,7.4,7.95,30.0,137.0,0.6596713720703126,True,CALL,2026-04-17,AA
AA260417C00067000,67.0,7.12,6.8,7.25,43.0,111.0,0.6669955175781253,True,CALL,2026-04-17,AA
AA260417C00068000,68.0,6.43,6.1,6.7,55.0,633.0,0.6713900048828126,True,CALL,2026-04-17,AA
AA260417C00069000,69.0,5.87,5.65,6.2,9.0,49.0,0.6948272705078126,True,CALL,2026-04-17,AA
AA260417C00070000,70.0,5.3,5.1,5.25,955.0,3976.0,0.6640658593750002,True,CALL,2026-04-17,AA
AA260417C00075000,75.0,2.96,2.86,3.05,1017.0,5088.0,0.6738313867187502,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,1.6,1.54,1.62,1426.0,2567.0,0.6840851904296876,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.73,0.6,0.95,60.0,1996.0,0.6870148486328126,False,CALL,2026-04-17,AA
AA260417C00090000,90.0,0.29,0.23,0.48,3.0,1515.0,0.6894562304687502,False,CALL,2026-04-17,AA
AA260417P00051000,51.0,0.22,0.15,0.22,2.0,651.0,0.9082040429687499,False,PUT,2026-04-17,AA
AA260417P00052000,52.0,0.21,0.2,0.29,22.0,76.0,0.914063359375,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.31,0.21,0.31,4.0,18.0,0.8798840136718749,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.3,0.26,0.8,51.0,75.0,0.98437515625,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.36,0.34,0.4,273.0,4149.0,0.8564467480468749,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.45,0.37,0.57,5.0,73.0,0.85937640625,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,1.24,0.42,0.69,12.0,70.0,0.848634326171875,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.61,0.52,0.69,47.0,230.0,0.8198260205078124,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.72,0.64,0.77,9.0,463.0,0.80664255859375,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.83,0.76,0.89,101.0,2505.0,0.795900478515625,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,1.01,0.86,1.16,5.0,396.0,0.79883013671875,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,1.13,1.05,1.21,7.0,11.0,0.7773459765625,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,1.37,1.24,1.41,33.0,40.0,0.7709983837890625,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,1.6,1.44,1.66,4.0,16.0,0.7656273437500001,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,1.83,1.72,1.93,107.0,909.0,0.7648949291992189,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,3.58,3.5,3.8,76.0,244.0,0.754885263671875,False,PUT,2026-04-17,AA
AA260417P00075000,75.0,6.5,6.05,6.6,29.0,111.0,0.7456080126953125,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,10.33,9.6,10.3,6.0,20.0,0.7680687255859376,True,PUT,2026-04-17,AA
AA260424C00051000,51.0,15.89,19.0,22.05,5.0,5.0,1.1264692114257815,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,12.33,18.05,21.15,4.0,6.0,1.1098677319335937,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,11.34,17.1,20.2,1.0,3.0,1.076176494140625,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,16.15,19.25,1.0,2.0,1.0419969775390627,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,15.65,15.25,18.4,1.0,35.0,1.0336962377929688,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,11.57,14.35,17.45,5.0,12.0,0.9970703417968749,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,10.73,13.45,16.45,6.0,6.0,0.948242705078125,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,14.1,12.55,15.65,1.0,7.0,0.9458013232421875,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,9.32,12.35,14.4,7.0,78.0,0.5429733203125001,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,12.55,11.7,13.5,7.0,73.0,0.585941640625,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,11.78,11.05,12.6,1.0,18.0,0.6093789062500001,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,11.11,10.5,11.9,2.0,21.0,0.654544470214844,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,10.28,9.5,10.9,4.0,26.0,0.6088906298828126,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,9.5,8.9,10.2,4.0,30.0,0.6313513427734375,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,8.93,8.75,9.25,17.0,52.0,0.6621127539062501,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,8.45,8.2,8.65,30.0,354.0,0.6796907031250001,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,6.95,7.3,8.15,2.0,21.0,0.6713900048828126,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,7.35,6.75,7.8,4.0,119.0,0.6960479614257813,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,6.69,6.3,6.9,7.0,8.0,0.6821320849609377,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,6.0,5.8,6.4,14.0,53.0,0.6887238159179689,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,4.87,4.8,5.35,3.0,6.0,0.6848176049804688,True,CALL,2026-04-24,AA
AA260424C00073000,73.0,4.5,4.45,4.85,101.0,12.0,0.6884796777343751,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,4.25,3.8,4.45,8.0,8.0,0.6743196630859377,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,3.65,3.55,4.0,153.0,473.0,0.6799348413085939,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,3.45,3.25,3.7,15.0,15.0,0.6884796777343751,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,1.07,2.82,3.35,1.0,6.0,0.6806672558593752,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,2.15,2.06,2.45,16.0,9.0,0.6833527758789064,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,1.19,1.08,1.45,5.0,15.0,0.6821320849609377,False,CALL,2026-04-24,AA
AA260424P00051000,51.0,0.31,0.23,0.36,4.0,11.0,0.8378922460937499,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.47,0.26,0.69,4.0,5.0,0.8886729882812499,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.39,0.14,0.58,2.0,10.0,0.7939473730468749,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.56,0.31,0.81,25.0,28.0,0.8403336279296875,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.47,0.47,0.81,81.0,122.0,0.8271501660156249,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,1.19,0.0,0.76,1.0,56.0,0.6865265722656251,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.73,0.61,0.97,2.0,26.0,0.790041162109375,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.9,0.72,1.07,5.0,34.0,0.7758811474609376,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,1.11,0.91,1.31,4.0,52.0,0.7866232275390624,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,1.3,1.05,1.5,2.0,26.0,0.77929908203125,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,1.56,1.28,1.54,2.0,130.0,0.7617211328125001,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,1.65,1.33,1.77,46.0,42.0,0.7421900781249999,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,2.15,1.72,1.97,2.0,7.0,0.7492700854492188,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,2.17,1.96,2.43,2.0,6.0,0.7602563037109377,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,2.48,2.33,2.57,15.0,18.0,0.7497583618164063,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,2.77,2.46,3.1,10.0,7.0,0.7475611181640626,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,3.24,2.91,3.35,2.0,8.0,0.74414318359375,False,PUT,2026-04-24,AA
[iban],68.0,3.5,3.25,3.8,1.0,3.0,0.7429224926757811,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,6.6,3.7,4.25,6.0,7.0,0.7456080126953125,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,4.5,4.2,4.7,26.0,4.0,0.7473169799804689,False,PUT,2026-04-24,AA
AA260501C00051000,51.0,16.45,19.15,22.1,1.0,9.0,1.0058643457031249,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,12.45,18.2,21.35,7.0,9.0,1.0293017285156252,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,18.92,17.3,20.6,1.0,10.0,1.045414929199219,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,17.96,16.4,19.5,1.0,6.0,0.9765627343750001,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,12.66,16.3,18.95,2.0,8.0,0.70117486328125,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,11.85,14.65,17.85,4.0,10.0,0.514653291015625,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,11.17,14.9,17.15,7.0,81.0,0.737307314453125,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,14.9,13.95,15.5,2.0,9.0,0.6215858154296876,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,13.93,13.25,14.8,3.0,18.0,0.65820654296875,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,12.89,11.5,13.75,72.0,58.0,0.5224657128906249,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,12.21,11.4,13.55,5.0,9.0,0.6694368994140626,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,11.72,10.75,12.85,2.0,18.0,0.684573466796875,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,10.92,10.15,11.7,27.0,14.0,0.6611362011718751,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,10.12,9.75,10.65,32.0,36.0,0.659183095703125,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,9.4,9.3,10.1,21.0,49.0,0.6860382958984376,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,8.82,7.75,9.8,3.0,20.0,0.647464462890625,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,7.68,7.95,8.75,20.0,53.0,0.6748079394531252,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.63,7.4,8.05,47.0,23.0,0.6706575903320313,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,7.55,6.95,7.55,27.0,15.0,0.681887946777344,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,6.74,6.4,6.95,32.0,65.0,0.676761044921875,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,6.43,5.95,6.4,141.0,65.0,0.6774934594726563,True,CALL,2026-05-01,AA
AA260501C00072000,72.0,5.65,5.5,6.0,72.0,8.0,0.6835969140625001,True,CALL,2026-05-01,AA
AA260501C00073000,73.0,5.45,5.0,6.1,72.0,13.0,0.7132597033691408,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,4.93,4.55,5.15,41.0,11.0,0.6799348413085939,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,4.48,4.3,4.5,99.0,69.0,0.6733431103515627,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,4.0,3.9,4.2,117.0,9.0,0.6755403540039064,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,2.14,3.45,4.0,2.0,4.0,0.6779817358398439,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,2.59,2.58,3.0,25.0,153.0,0.6726106958007814,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,1.7,1.55,1.78,10.0,14.0,0.6660189648437502,False,CALL,2026-05-01,AA
AA260501P00051000,51.0,1.14,0.32,0.73,2.0,6.0,0.8393570751953124,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,1.03,0.25,0.85,4.0,6.0,0.8105487695312499,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.54,0.3,0.77,3.0,59.0,0.7675804492187501,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.71,0.51,0.98,22.0,36.0,0.7983418603515625,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.8,0.8,1.02,12.0,79.0,0.8051777294921875,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,1.92,0.02,2.07,25.0,6.0,0.7993184130859375,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,1.2,0.89,1.56,29.0,29.0,0.799806689453125,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,2.5,0.91,1.59,7.0,15.0,0.76367423828125,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,2.7,1.06,1.69,4.0,7.0,0.7475611181640626,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,1.68,1.25,1.7,3.0,36.0,0.7248562670898437,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,1.83,1.64,1.91,5.0,5.0,0.73633076171875,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,2.06,1.89,2.2,1.0,4.0,0.737307314453125,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,2.37,2.02,2.59,4.0,24.0,0.7329128271484374,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,2.72,2.44,3.15,6.0,8.0,0.7590356127929689,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,3.0,2.67,3.3,6.0,18.0,0.7365748999023438,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,3.3,3.05,3.35,13.0,56.0,0.7158231542968749,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,3.73,3.4,4.15,13.0,16.0,0.7402369726562499,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,4.5,3.8,4.45,39.0,43.0,0.7309597216796875,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,4.8,4.3,4.6,37.0,47.0,0.7155790161132812,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,4.98,4.75,5.15,47.0,2.0,0.7189969506835938,False,PUT,2026-05-01,AA
