contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260626P00062000,62.0,1.77,1.68,1.86,63.0,80.0,0.5376022802734376,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,2.79,2.17,2.43,3.0,803.0,0.5512740185546876,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,2.95,2.74,3.0,3.0,223.0,0.5585981640625001,True,PUT,2026-06-26,AA
AA260626P00065000,65.0,3.52,3.3,3.6,931.0,865.0,0.5537154003906251,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,3.75,3.4,4.7,10.0,69.0,0.5385788330078126,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,4.79,4.4,5.8,1.0,228.0,0.6250037500000001,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,5.18,5.05,6.7,4.0,188.0,0.6333044482421876,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,6.43,6.0,7.45,4.0,218.0,0.6533237792968751,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,7.8,6.9,8.4,1.0,131.0,0.6884796777343751,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,8.36,7.8,9.4,3.0,77.0,0.727541787109375,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,9.2,8.7,10.3,3.0,16.0,0.7456080126953125,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,6.77,9.7,10.55,2.0,15.0,0.63867548828125,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,11.98,10.5,12.2,53.0,104.0,0.7841818457031251,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,7.22,11.55,12.5,1.0,64.0,0.6660189648437502,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,12.5,14.25,5.0,8.0,0.883790224609375,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,6.35,13.5,15.35,1.0,6.0,0.948242705078125,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,14.45,16.35,,0.0,0.9794923925781251,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,12.65,15.35,17.6,30.0,43.0,1.052739111328125,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,16.05,16.45,18.35,1.0,9.0,1.0595750146484377,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,17.45,19.35,,10.0,1.0986373193359378,True,PUT,2026-06-26,AA
AA260702C00054000,54.0,14.11,8.4,10.45,,2.0,0.5019581054687501,True,CALL,2026-07-02,AA
AA260702C00055000,55.0,9.5,7.45,9.55,1.0,3.0,0.8334977587890623,True,CALL,2026-07-02,AA
AA260702C00056000,56.0,13.2,6.7,8.7,,4.0,0.5214891601562499,True,CALL,2026-07-02,AA
AA260702C00057000,57.0,12.26,6.05,7.95,,5.0,0.5581098876953126,True,CALL,2026-07-02,AA
AA260702C00058000,58.0,11.35,5.35,7.05,,2.0,0.5498091894531252,True,CALL,2026-07-02,AA
AA260702C00059000,59.0,12.6,4.75,6.3,,1.0,0.56055126953125,True,CALL,2026-07-02,AA
AA260702C00060000,60.0,5.52,4.05,5.55,45.0,50.0,0.5493209130859377,True,CALL,2026-07-02,AA
AA260702C00064000,64.0,3.15,2.21,2.69,10.0,10.0,0.51562984375,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,2.69,1.6,2.29,2.0,70.0,0.5617719604492188,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,1.36,1.25,1.47,1.0,21.0,0.5107470800781251,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,1.04,1.04,1.3,1.0,266.0,0.5258836474609375,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,1.31,0.8,1.0,149.0,125.0,0.514653291015625,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,0.7,0.66,0.81,12.0,22.0,0.5190477783203125,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,0.85,0.38,1.2,57.0,58.0,0.577152666015625,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,0.74,0.35,0.73,1.0,68.0,0.5459029785156251,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,0.57,0.2,0.67,2.0,23.0,0.5478560839843751,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,0.46,0.09,0.93,2.0,28.0,0.6103554589843752,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,0.43,0.06,0.74,8.0,27.0,0.6044961425781252,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,0.38,0.01,0.75,15.0,36.0,0.6293982373046876,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,0.33,0.0,0.43,24.0,34.0,0.5800823242187501,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,0.3,0.0,0.75,12.0,42.0,0.6904327832031252,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,0.24,0.0,0.75,4.0,28.0,0.72070591796875,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,0.2,0.0,0.35,2.0,103.0,0.63867548828125,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,0.23,0.0,0.75,16.0,34.0,0.780275634765625,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,0.13,0.0,0.75,26.0,46.0,0.8085956640624999,False,CALL,2026-07-02,AA
AA260702P00045000,45.0,0.03,0.0,0.74,2.0,3.0,1.0615281298828125,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.23,0.0,0.75,7.0,114.0,0.7929708203125,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.31,0.0,0.6,8.0,49.0,0.6005899316406251,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.48,0.17,0.62,2.0,41.0,0.5937540625000001,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.55,0.36,0.73,11.0,232.0,0.5986368261718751,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.62,0.43,0.71,4.0,150.0,0.551762294921875,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.73,0.65,0.83,7.0,24.0,0.5468795312500001,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.93,0.89,1.04,10.0,136.0,0.5459029785156251,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,1.43,1.17,1.35,1.0,67.0,0.5505416040039064,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,1.51,1.45,1.85,60.0,212.0,0.5639692041015626,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,1.79,1.82,2.19,77.0,100.0,0.5585981640625001,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,2.54,2.0,2.54,131.0,141.0,0.5268602001953125,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,2.9,2.7,3.05,1.0,434.0,0.5493209130859377,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,3.5,2.99,3.7,53.0,59.0,0.5368698657226563,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,4.1,3.5,4.25,1.0,1019.0,0.52539537109375,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,3.9,3.85,4.9,2.0,32.0,0.5986368261718751,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,5.66,4.9,6.5,1.0,18.0,0.62305064453125,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,5.68,5.4,7.15,1.0,9.0,0.5952188916015625,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,6.8,6.2,7.95,104.0,115.0,0.6052285571289064,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,8.37,7.1,8.15,10.0,97.0,0.5478560839843751,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,9.02,7.95,9.75,1.0,12.0,0.6489292919921875,True,PUT,2026-07-02,AA
AA260702P00072000,72.0,9.16,8.9,10.55,15.0,14.0,0.6611362011718751,True,PUT,2026-07-02,AA
AA260702P00073000,73.0,10.64,9.8,11.45,2.0,7.0,0.6757844921875001,True,PUT,2026-07-02,AA
AA260702P00074000,74.0,12.0,10.7,12.4,52.0,55.0,0.69336244140625,True,PUT,2026-07-02,AA
AA260702P00075000,75.0,8.8,11.65,13.55,2.0,49.0,0.7460962890625,True,PUT,2026-07-02,AA
AA260702P00076000,76.0,13.39,12.6,14.6,1.0,3.0,0.7836935693359376,True,PUT,2026-07-02,AA
AA260702P00077000,77.0,11.0,13.55,15.85,1.0,21.0,0.8500991552734375,True,PUT,2026-07-02,AA
AA260702P00079000,79.0,16.75,15.5,17.25,2.0,5.0,0.8115253222656249,True,PUT,2026-07-02,AA
AA260702P00080000,80.0,13.61,16.5,18.7,3.0,5.0,0.9223640576171875,True,PUT,2026-07-02,AA
AA260702P00081000,81.0,14.3,17.3,19.7,,1.0,0.9204109521484375,True,PUT,2026-07-02,AA
AA260702P00082000,82.0,12.0,18.4,20.5,,1.0,0.9335944140625,True,PUT,2026-07-02,AA
AA260710C00055000,55.0,27.44,7.45,9.45,,1.0,0.6630893066406252,True,CALL,2026-07-10,AA
AA260710C00061000,61.0,5.11,3.3,5.0,10.0,11.0,0.5835002587890624,True,CALL,2026-07-10,AA
AA260710C00064000,64.0,3.65,2.69,3.3,10.0,9.0,0.5070850073242188,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,2.75,2.59,2.86,6.0,44.0,0.5293015820312501,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,2.07,2.09,2.51,1.0,7.0,0.5210008837890624,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,2.25,1.62,2.21,2.0,16.0,0.5122119091796875,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,1.75,1.58,1.85,1.0,37.0,0.5275926147460939,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,1.8,1.25,1.64,3.0,7.0,0.52539537109375,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,1.25,1.13,1.42,438.0,224.0,0.5356491748046875,False,CALL,2026-07-10,AA
AA260710C00071000,71.0,0.86,0.97,1.22,2.0,81.0,0.5395553857421876,False,CALL,2026-07-10,AA
AA260710C00072000,72.0,1.12,0.0,1.09,3.0,13.0,0.5751995605468749,False,CALL,2026-07-10,AA
AA260710C00073000,73.0,1.0,0.0,2.8,18.0,14.0,0.6738313867187502,False,CALL,2026-07-10,AA
AA260710C00074000,74.0,1.0,0.0,2.42,3.0,4.0,0.6704134521484376,False,CALL,2026-07-10,AA
AA260710C00075000,75.0,0.75,0.32,1.5,22.0,23.0,0.6367223828125,False,CALL,2026-07-10,AA
AA260710C00076000,76.0,0.7,0.13,1.31,10.0,6.0,0.6201209863281252,False,CALL,2026-07-10,AA
AA260710C00077000,77.0,0.53,0.01,1.12,12.0,5.0,0.6054726953125001,False,CALL,2026-07-10,AA
AA260710C00078000,78.0,0.38,0.16,0.69,2.0,14.0,0.586918193359375,False,CALL,2026-07-10,AA
AA260710C00079000,79.0,0.36,0.14,0.52,2.0,15.0,0.5766643896484375,False,CALL,2026-07-10,AA
AA260710C00080000,80.0,0.24,0.17,0.3,2.0,14.0,0.5576216113281252,False,CALL,2026-07-10,AA
AA260710C00081000,81.0,0.3,0.01,0.5,12.0,32.0,0.5908244042968751,False,CALL,2026-07-10,AA
AA260710C00082000,82.0,0.23,0.11,0.34,2.0,28.0,0.5976602734375001,False,CALL,2026-07-10,AA
AA260710P00045000,45.0,0.17,0.0,0.37,7.0,12.0,0.7578149218750001,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.23,0.16,0.54,7.0,155.0,0.6430699755859376,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,0.92,0.6,0.87,441.0,256.0,0.5463912548828126,False,PUT,2026-07-10,AA
AA260710P00056000,56.0,0.98,0.85,1.04,3.0,17.0,0.5483443603515626,False,PUT,2026-07-10,AA
AA260710P00057000,57.0,1.07,1.03,1.34,8.0,19.0,0.5488326367187502,False,PUT,2026-07-10,AA
AA260710P00058000,58.0,1.32,1.1,1.68,36.0,36.0,0.5351608984375,False,PUT,2026-07-10,AA
AA260710P00059000,59.0,1.73,1.57,1.95,12.0,11.0,0.5449264257812501,False,PUT,2026-07-10,AA
[iban],60.0,2.05,1.99,2.18,131.0,72.0,0.5390671093750001,False,PUT,2026-07-10,AA
AA260710P00061000,61.0,2.43,2.09,2.68,26.0,38.0,0.5222215747070311,False,PUT,2026-07-10,AA
AA260710P00062000,62.0,3.2,2.79,3.0,8.0,32.0,0.532231240234375,False,PUT,2026-07-10,AA
AA260710P00063000,63.0,3.88,3.3,3.5,1.0,43.0,0.5336960693359375,False,PUT,2026-07-10,AA
AA260710P00064000,64.0,4.49,3.8,4.05,3.0,90.0,0.5314988256835937,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,4.65,4.4,4.6,1010.0,65.0,0.5300339965820313,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,5.1,5.0,5.3,1010.0,5.0,0.5336960693359375,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,5.42,5.2,7.45,1.0,4.0,0.6145058081054688,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,4.1,5.85,8.3,15.0,25.0,0.6247596118164063,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,7.48,6.7,8.8,,8.0,0.6179237426757813,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,8.17,7.7,8.95,31.0,109.0,0.5874064697265625,True,PUT,2026-07-10,AA
AA260710P00071000,71.0,9.0,8.35,10.65,1.0,7.0,0.6596713720703126,True,PUT,2026-07-10,AA
AA260710P00073000,73.0,10.87,10.05,11.95,2.0,17.0,0.639652041015625,True,PUT,2026-07-10,AA
AA260710P00074000,74.0,9.07,10.9,13.3,4.0,13.0,0.6953155468750001,True,PUT,2026-07-10,AA
AA260710P00075000,75.0,8.74,11.8,14.2,5.0,117.0,0.7084990087890625,True,PUT,2026-07-10,AA
AA260710P00076000,76.0,3.6,12.7,15.1,,1.0,0.7187528125,True,PUT,2026-07-10,AA
AA260710P00077000,77.0,7.05,13.6,15.4,10.0,10.0,0.6518589501953126,True,PUT,2026-07-10,AA
AA260710P00078000,78.0,5.93,14.55,16.3,,11.0,0.659183095703125,True,PUT,2026-07-10,AA
AA260710P00079000,79.0,16.75,15.4,17.5,4.0,9.0,0.6938507177734375,True,PUT,2026-07-10,AA
AA260710P00080000,80.0,13.93,16.45,18.9,,3.0,0.7832052929687501,True,PUT,2026-07-10,AA
AA260717C00045000,45.0,20.2,17.05,19.2,3.0,85.0,0.99804689453125,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,21.5,16.05,18.5,1.0,3.0,0.500005,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,28.39,15.25,17.6,2.0,6.0,0.6025430371093752,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,20.0,25.15,27.85,4.0,20.0,2.815432648925781,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,20.0,13.4,15.45,2.0,34.0,0.532231240234375,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,13.78,12.85,14.2,1.0,129.0,0.5449264257812501,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,10.15,8.65,9.95,345.0,149.0,0.5556685058593751,True,CALL,2026-07-17,AA
AA260717C00060000,60.0,6.1,5.8,6.55,24.0,352.0,0.6015664843750002,True,CALL,2026-07-17,AA
AA260717C00065000,65.0,3.6,3.6,3.8,336.0,786.0,0.5988809643554689,False,CALL,2026-07-17,AA
AA260717C00070000,70.0,2.08,1.99,2.09,798.0,4603.0,0.5939982006835938,False,CALL,2026-07-17,AA
