contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251024P00030500,30.5,0.01,0.0,0.02,113.0,30.0,1.6875015625,False,PUT,2025-10-24,AA
AA251024P00031000,31.0,0.01,0.0,0.01,256.0,2741.0,1.5000025,False,PUT,2025-10-24,AA
AA251024P00031500,31.5,0.01,0.0,0.02,387.0,267.0,1.5312523437499999,False,PUT,2025-10-24,AA
AA251024P00032000,32.0,0.03,0.0,0.02,560.0,266.0,1.4375028125,False,PUT,2025-10-24,AA
AA251024P00032500,32.5,0.03,0.0,0.04,412.0,302.0,1.5000025,False,PUT,2025-10-24,AA
AA251024P00033000,33.0,0.01,0.0,0.05,1041.0,878.0,1.453127734375,False,PUT,2025-10-24,AA
AA251024P00033500,33.5,0.01,0.01,0.06,143.0,584.0,1.4453152734375,False,PUT,2025-10-24,AA
AA251024P00034000,34.0,0.03,0.0,0.03,360.0,1177.0,1.203128984375,False,PUT,2025-10-24,AA
AA251024P00034500,34.5,0.01,0.0,0.21,228.0,469.0,1.5625021874999998,False,PUT,2025-10-24,AA
AA251024P00035000,35.0,0.02,0.02,0.04,369.0,2549.0,1.15625421875,False,PUT,2025-10-24,AA
AA251024P00035500,35.5,0.05,0.01,0.05,108.0,365.0,1.0781296093750001,False,PUT,2025-10-24,AA
AA251024P00036000,36.0,0.01,0.0,0.05,170.0,1212.0,0.9687503125,False,PUT,2025-10-24,AA
AA251024P00036500,36.5,0.03,0.02,0.04,81.0,504.0,0.9062509375,False,PUT,2025-10-24,AA
AA251024P00037000,37.0,0.04,0.02,0.06,1855.0,1996.0,0.867188828125,False,PUT,2025-10-24,AA
AA251024P00037500,37.5,0.03,0.0,0.06,111.0,142.0,0.7421900781249999,False,PUT,2025-10-24,AA
AA251024P00038000,38.0,0.2,0.01,0.16,27.0,72.0,0.8242205078124999,False,PUT,2025-10-24,AA
AA251024P00038500,38.5,0.05,0.01,0.16,122.0,103.0,0.726565234375,False,PUT,2025-10-24,AA
AA251024P00039000,39.0,0.06,0.03,0.12,289.0,81.0,0.6093789062500001,False,PUT,2025-10-24,AA
AA251024P00039500,39.5,0.13,0.1,0.13,94.0,26.0,0.57812921875,False,PUT,2025-10-24,AA
AA251024P00040000,40.0,0.19,0.13,0.16,502.0,25.0,0.5117236328125,False,PUT,2025-10-24,AA
AA251024P00040500,40.5,0.35,0.25,0.35,103.0,15.0,0.5507857421875001,False,PUT,2025-10-24,AA
AA251024P00041000,41.0,0.46,0.37,0.5,220.0,0.0,0.51758294921875,False,PUT,2025-10-24,AA
AA251031C00029000,29.0,4.55,10.45,13.6,1.0,7.0,2.3789103027343748,True,CALL,2025-10-31,AA
AA251031C00030000,30.0,10.43,9.45,11.85,3.0,39.0,1.5957051464843748,True,CALL,2025-10-31,AA
AA251031C00031000,31.0,5.25,8.45,11.85,10.0,48.0,2.2236372534179685,True,CALL,2025-10-31,AA
AA251031C00031500,31.5,8.91,8.0,11.45,1.0,4.0,2.204106052246093,True,CALL,2025-10-31,AA
AA251031C00032000,32.0,5.5,7.5,9.9,13.0,84.0,1.3906280468749999,True,CALL,2025-10-31,AA
AA251031C00033000,33.0,6.6,7.25,8.85,5.0,80.0,1.224613251953125,True,CALL,2025-10-31,AA
AA251031C00033500,33.5,4.1,6.0,8.55,12.0,15.0,1.3203158984374999,True,CALL,2025-10-31,AA
AA251031C00034000,34.0,6.9,6.25,7.95,16.0,128.0,1.1816447167968749,True,CALL,2025-10-31,AA
AA251031C00034500,34.5,5.1,6.65,7.45,6.0,43.0,0.7421900781249999,True,CALL,2025-10-31,AA
AA251031C00035000,35.0,6.0,6.25,6.75,33.0,489.0,0.6171913281250001,True,CALL,2025-10-31,AA
AA251031C00035500,35.5,4.7,4.25,6.45,9.0,42.0,0.9960937890625,True,CALL,2025-10-31,AA
AA251031C00036000,36.0,5.25,5.35,5.8,88.0,471.0,0.632816171875,True,CALL,2025-10-31,AA
AA251031C00036500,36.5,4.73,4.15,5.45,43.0,224.0,0.8730481445312499,True,CALL,2025-10-31,AA
AA251031C00037000,37.0,4.63,4.6,5.05,525.0,806.0,0.7324245507812499,True,CALL,2025-10-31,AA
AA251031C00037500,37.5,4.2,4.2,4.4,145.0,187.0,0.657229990234375,True,CALL,2025-10-31,AA
AA251031C00038000,38.0,3.74,3.65,3.95,77.0,551.0,0.5986368261718751,True,CALL,2025-10-31,AA
AA251031C00038500,38.5,3.2,2.38,3.5,78.0,117.0,0.649417568359375,True,CALL,2025-10-31,AA
AA251031C00039000,39.0,2.92,2.78,3.1,700.0,1836.0,0.55273884765625,True,CALL,2025-10-31,AA
AA251031C00039500,39.5,2.63,2.6,2.73,5164.0,5117.0,0.5918009570312501,True,CALL,2025-10-31,AA
AA251031C00040000,40.0,2.33,2.23,2.43,656.0,719.0,0.5888712988281251,True,CALL,2025-10-31,AA
AA251031C00040500,40.5,1.64,1.94,2.07,185.0,135.0,0.5800823242187501,True,CALL,2025-10-31,AA
AA251031C00041000,41.0,1.7,1.66,1.71,549.0,1208.0,0.5634809277343751,True,CALL,2025-10-31,AA
AA251031C00042000,42.0,1.2,1.17,1.22,2200.0,5174.0,0.5576216113281252,False,CALL,2025-10-31,AA
AA251031C00043000,43.0,0.87,0.8,0.85,2176.0,5676.0,0.5581098876953126,False,CALL,2025-10-31,AA
AA251031C00044000,44.0,0.57,0.53,0.58,2533.0,33.0,0.56055126953125,False,CALL,2025-10-31,AA
AA251031C00045000,45.0,0.35,0.31,0.42,38.0,99.0,0.5654340332031251,False,CALL,2025-10-31,AA
AA251031C00046000,46.0,0.18,0.19,0.24,9.0,57.0,0.5556685058593751,False,CALL,2025-10-31,AA
AA251031C00047000,47.0,0.28,0.01,0.22,3.0,8.0,0.5410202148437502,False,CALL,2025-10-31,AA
AA251031P00029000,29.0,0.12,0.0,0.03,5.0,62.0,0.9531254687499999,False,PUT,2025-10-31,AA
AA251031P00030000,30.0,0.01,0.0,0.02,10.0,257.0,0.8281267187499999,False,PUT,2025-10-31,AA
AA251031P00030500,30.5,0.02,0.0,0.02,6.0,18.0,0.79687703125,False,PUT,2025-10-31,AA
[iban],31.0,0.01,0.0,0.02,116.0,1146.0,0.7500025,False,PUT,2025-10-31,AA
AA251031P00031500,31.5,0.13,0.0,0.21,6.0,10.0,1.0234423828125,False,PUT,2025-10-31,AA
AA251031P00032000,32.0,0.04,0.01,0.25,38.0,180.0,1.01953615234375,False,PUT,2025-10-31,AA
AA251031P00032500,32.5,0.03,0.0,0.23,20.0,41.0,0.945313046875,False,PUT,2025-10-31,AA
AA251031P00033000,33.0,0.06,0.01,0.04,32.0,175.0,0.6875031250000001,False,PUT,2025-10-31,AA
AA251031P00033500,33.5,0.15,0.01,0.15,14.0,450.0,0.789064609375,False,PUT,2025-10-31,AA
AA251031P00034000,34.0,0.05,0.02,0.2,50.0,483.0,0.79101771484375,False,PUT,2025-10-31,AA
AA251031P00034500,34.5,0.06,0.01,0.58,9.0,61.0,0.94726615234375,False,PUT,2025-10-31,AA
AA251031P00035000,35.0,0.07,0.05,0.09,58.0,134.0,0.632816171875,False,PUT,2025-10-31,AA
AA251031P00035500,35.5,0.06,0.06,0.12,31.0,41.0,0.6210975390625001,False,PUT,2025-10-31,AA
AA251031P00036000,36.0,0.13,0.08,0.14,68.0,154.0,0.6015664843750002,False,PUT,2025-10-31,AA
AA251031P00036500,36.5,0.32,0.01,0.42,30.0,68.0,0.6601596484375001,False,PUT,2025-10-31,AA
AA251031P00037000,37.0,0.21,0.15,0.25,119.0,188.0,0.59570716796875,False,PUT,2025-10-31,AA
AA251031P00038000,38.0,0.3,0.2,0.32,47.0,411.0,0.534184345703125,False,PUT,2025-10-31,AA
AA251031P00038500,38.5,0.39,0.34,0.42,99.0,255.0,0.5507857421875001,False,PUT,2025-10-31,AA
AA251031P00039000,39.0,0.48,0.46,0.5,103.0,61.0,0.5429733203125001,False,PUT,2025-10-31,AA
AA251031P00040000,40.0,0.76,0.74,0.79,130.0,29.0,0.5356491748046875,False,PUT,2025-10-31,AA
AA251031P00042000,42.0,1.67,1.64,1.71,75.0,11.0,0.5273484765625001,True,PUT,2025-10-31,AA
AA251031P00045000,45.0,4.25,3.6,5.7,3.0,2.0,0.9150399121093751,True,PUT,2025-10-31,AA
AA251031P00046000,46.0,9.25,4.5,6.35,,1.0,0.91992267578125,True,PUT,2025-10-31,AA
AA251031P00047000,47.0,10.2,5.25,7.65,,1.0,1.0302782861328126,True,PUT,2025-10-31,AA
AA251107C00030000,30.0,7.05,9.6,11.8,1.0,8.0,1.15625421875,True,CALL,2025-11-07,AA
AA251107C00031000,31.0,5.3,8.5,11.9,2.0,7.0,1.69140779296875,True,CALL,2025-11-07,AA
AA251107C00032000,32.0,5.95,8.95,9.8,2.0,9.0,0.9726565234375,True,CALL,2025-11-07,AA
AA251107C00033000,33.0,7.7,7.35,8.8,1.0,30.0,0.88476677734375,True,CALL,2025-11-07,AA
AA251107C00034000,34.0,6.65,5.55,7.75,2.0,47.0,0.76367423828125,True,CALL,2025-11-07,AA
AA251107C00035000,35.0,5.41,4.6,6.95,1.0,36.0,0.7939473730468749,True,CALL,2025-11-07,AA
AA251107C00036000,36.0,5.23,5.05,6.0,36.0,92.0,0.725588681640625,True,CALL,2025-11-07,AA
AA251107C00037000,37.0,4.48,4.1,5.05,325.0,352.0,0.6523472265625001,True,CALL,2025-11-07,AA
AA251107C00038000,38.0,3.35,3.8,4.15,86.0,135.0,0.52539537109375,True,CALL,2025-11-07,AA
AA251107C00039000,39.0,3.13,3.25,3.4,33.0,256.0,0.55273884765625,True,CALL,2025-11-07,AA
AA251107C00040000,40.0,2.68,2.58,2.78,93.0,145.0,0.5507857421875001,True,CALL,2025-11-07,AA
AA251107C00041000,41.0,2.0,2.01,2.09,38.0,31.0,0.5293015820312501,True,CALL,2025-11-07,AA
AA251107C00042000,42.0,1.57,1.53,1.61,107.0,188.0,0.5273484765625001,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,1.18,1.13,1.22,21.0,36.0,0.52539537109375,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.87,0.83,0.9,187.0,13.0,0.52539537109375,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.6,0.59,0.67,15.0,8.0,0.5278367529296876,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.45,0.41,0.49,115.0,7.0,0.5293015820312501,False,CALL,2025-11-07,AA
AA251107C00047000,47.0,0.51,0.29,0.66,5.0,89.0,0.6069375244140626,False,CALL,2025-11-07,AA
AA251107P00029000,29.0,0.15,0.0,0.81,5.0,29.0,1.291019169921875,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.04,0.01,0.26,1.0,87.0,0.9257819921875,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.04,0.01,0.24,2.0,63.0,0.8339860351562498,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.06,0.03,0.08,116.0,58.0,0.6523472265625001,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.08,0.01,0.16,139.0,242.0,0.632816171875,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,0.53,0.02,0.5,1.0,122.0,0.727541787109375,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,0.23,0.13,0.27,8.0,101.0,0.6015664843750002,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,0.71,0.02,0.52,1.0,91.0,0.570316796875,False,PUT,2025-11-07,AA
AA251107P00037000,37.0,0.39,0.1,0.42,35.0,23.0,0.5664105859375,False,PUT,2025-11-07,AA
AA251107P00038000,38.0,0.57,0.51,0.58,25.0,46.0,0.5293015820312501,False,PUT,2025-11-07,AA
AA251107P00039000,39.0,0.85,0.76,0.86,199.0,184.0,0.5268602001953125,False,PUT,2025-11-07,AA
AA251107P00040000,40.0,1.14,1.09,1.22,236.0,11.0,0.524418818359375,False,PUT,2025-11-07,AA
AA251114C00030000,30.0,9.85,10.15,11.85,5.0,32.0,0.99804689453125,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,8.43,7.55,10.75,1.0,3.0,1.2509803076171875,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,8.26,7.85,8.75,2.0,3.0,0.7070341796875,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,3.45,6.65,7.85,5.0,23.0,0.6904327832031252,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,5.1,6.5,6.95,2.0,106.0,0.55273884765625,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,5.35,5.25,6.15,12.0,173.0,0.6626010302734376,True,CALL,2025-11-14,AA
AA251114C00037000,37.0,5.1,4.4,5.15,25.0,75.0,0.5795940478515625,True,CALL,2025-11-14,AA
AA251114C00038000,38.0,4.32,4.2,4.45,99.0,126.0,0.5507857421875001,True,CALL,2025-11-14,AA
AA251114C00039000,39.0,3.3,3.45,3.85,16.0,23.0,0.551762294921875,True,CALL,2025-11-14,AA
AA251114C00040000,40.0,2.8,2.87,3.05,57.0,70.0,0.5312546875,True,CALL,2025-11-14,AA
AA251114C00041000,41.0,2.16,2.31,2.44,122.0,649.0,0.5205126074218749,True,CALL,2025-11-14,AA
AA251114C00042000,42.0,1.75,1.82,1.91,4.0,8.0,0.5107470800781251,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,1.1,1.42,1.52,3.0,8.0,0.5117236328125,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,1.13,1.09,1.13,1.0,12.0,0.5034229345703125,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.88,0.8,0.93,40.0,42.0,0.5092822509765625,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.45,0.45,0.61,3.0,44.0,0.526371923828125,False,CALL,2025-11-14,AA
AA251114P00029000,29.0,0.17,0.0,0.68,7.0,9.0,1.0293017285156252,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.27,0.01,0.17,4.0,18.0,0.7148466015625,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.38,0.01,0.22,2.0,45.0,0.6835969140625001,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.1,0.06,0.22,7.0,75.0,0.64648791015625,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.12,0.01,0.2,6.0,79.0,0.5488326367187502,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,1.33,0.01,0.81,30.0,103.0,0.6904327832031252,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.25,0.22,0.41,27.0,202.0,0.56836369140625,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,0.52,0.27,0.52,30.0,654.0,0.5356491748046875,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,0.57,0.46,0.53,75.0,31.0,0.5019581054687501,False,PUT,2025-11-14,AA
AA251114P00038000,38.0,0.74,0.72,0.76,123.0,177.0,0.50586431640625,False,PUT,2025-11-14,AA
AA251114P00039000,39.0,1.3,0.99,1.04,79.0,131.0,0.5048877636718749,False,PUT,2025-11-14,AA
AA251114P00040000,40.0,1.5,1.36,1.42,82.0,139.0,0.50586431640625,False,PUT,2025-11-14,AA
AA251121C00030000,30.0,11.24,11.15,11.9,54.0,1240.0,0.6191444335937502,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,6.9,6.65,7.0,244.0,6210.0,0.5293015820312501,True,CALL,2025-11-21,AA
AA251121C00040000,40.0,3.2,3.2,3.25,1474.0,6839.0,0.5239305419921875,True,CALL,2025-11-21,AA
AA251121C00045000,45.0,1.15,1.11,1.16,1811.0,1548.0,0.5117236328125,False,CALL,2025-11-21,AA
AA251121C00050000,50.0,0.41,0.31,0.41,57.0,384.0,0.5302781347656251,False,CALL,2025-11-21,AA
AA251121P00030000,30.0,0.08,0.01,0.22,81.0,2630.0,0.6562534375000001,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.39,0.35,0.42,162.0,1733.0,0.5293015820312501,False,PUT,2025-11-21,AA
AA251121P00040000,40.0,1.69,1.61,1.68,366.0,219.0,0.5004932763671875,False,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.0,4.35,4.95,6.0,67.0,0.5009815527343751,True,PUT,2025-11-21,AA
AA251121P00050000,50.0,14.25,8.7,10.9,6.0,56.0,0.8085956640624999,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,6.87,10.5,14.05,2.0,2.0,1.3291049169921871,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,6.4,9.55,11.95,,1.0,0.8364274169921874,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,8.6,10.85,3.0,4.0,0.7246121289062499,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.93,7.65,10.05,,18.0,0.7480493945312501,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,5.08,6.75,9.0,10.0,17.0,0.6640658593750002,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,3.45,5.85,8.15,,12.0,0.6533237792968751,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,6.71,6.7,7.2,3.0,7.0,0.5219774365234374,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,5.84,5.9,6.4,21.0,55.0,0.5224657128906249,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,4.9,4.8,5.6,22.0,54.0,0.5727581787109376,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,4.15,4.6,4.8,56.0,102.0,0.5219774365234374,True,CALL,2025-11-28,AA
AA251128C00039000,39.0,3.0,3.9,4.25,3.0,8.0,0.52539537109375,True,CALL,2025-11-28,AA
AA251128C00040000,40.0,3.1,3.25,3.55,12.0,52.0,0.5065967309570312,True,CALL,2025-11-28,AA
AA251128C00041000,41.0,2.76,2.75,3.1,14.0,6.0,0.5161181201171875,True,CALL,2025-11-28,AA
AA251128C00042000,42.0,2.09,2.26,2.69,11.0,18.0,0.5185595019531251,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,1.27,1.18,1.43,3.0,7.0,0.5229539892578124,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.59,0.92,1.2,,2.0,0.5293015820312501,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.6,0.73,1.03,1.0,6.0,0.50586431640625,False,CALL,2025-11-28,AA
AA251128P00029000,29.0,0.31,0.0,1.28,7.0,23.0,0.9648441015625,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.13,0.03,0.25,7.0,46.0,0.6132851171875001,False,PUT,2025-11-28,AA
[iban],31.0,0.17,0.05,0.33,12.0,13.0,0.5996133789062501,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.33,0.12,0.33,18.0,51.0,0.567387138671875,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.55,0.04,0.93,2.0,86.0,0.6347692773437501,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.47,0.1,0.8,15.0,50.0,0.56055126953125,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,0.6,0.42,0.64,10.0,53.0,0.5288133056640626,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,1.1,0.6,0.96,2.0,22.0,0.5424850439453126,False,PUT,2025-11-28,AA
AA251219C00030000,30.0,11.0,11.05,12.2,75.0,77.0,0.5185595019531251,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,7.47,7.05,7.55,206.0,941.0,0.5053760400390624,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,4.13,4.05,4.15,1345.0,2356.0,0.5151415673828125,True,CALL,2025-12-19,AA
AA251219C00045000,45.0,1.7,1.93,2.05,838.0,1288.0,0.5080615600585938,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.89,0.87,0.91,657.0,171.0,0.5107470800781251,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.25,0.16,0.27,19.0,1185.0,0.5371140039062501,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.83,0.79,0.8,111.0,2271.0,0.49121602539062503,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,2.46,2.38,2.48,118.0,109.0,0.48682153808593753,False,PUT,2025-12-19,AA
AA251219P00045000,45.0,5.7,5.2,5.35,31.0,36.0,0.4760794580078125,True,PUT,2025-12-19,AA
AA260116C00030000,30.0,12.0,11.65,12.35,188.0,3376.0,0.5634809277343751,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,7.75,8.0,8.1,253.0,8695.0,0.5485884985351563,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,4.85,4.75,4.95,1755.0,5997.0,0.5200243310546875,True,CALL,2026-01-16,AA
AA260116C00045000,45.0,2.63,2.62,2.75,554.0,4280.0,0.506840869140625,False,CALL,2026-01-16,AA
AA260116C00050000,50.0,1.45,1.38,1.48,489.0,3533.0,0.506840869140625,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,0.45,0.25,0.69,106.0,11237.0,0.5361374511718751,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,1.3,1.15,1.29,131.0,4997.0,0.49414568359375005,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,3.04,2.97,3.05,195.0,2336.0,0.47363807617187503,False,PUT,2026-01-16,AA
AA260116P00045000,45.0,5.9,5.8,6.0,13.0,676.0,0.47559118164062497,True,PUT,2026-01-16,AA
AA260116P00050000,50.0,16.9,13.3,15.95,1.0,1.0,1.1184126110839845,True,PUT,2026-01-16,AA
AA260320C00030000,30.0,12.57,12.15,13.0,33.0,1040.0,0.5405319384765627,True,CALL,2026-03-20,AA
AA260320C00035000,35.0,9.15,8.85,9.4,65.0,2982.0,0.5473678076171876,True,CALL,2026-03-20,AA
AA260320C00040000,40.0,5.9,5.8,6.4,4836.0,11202.0,0.5177050183105469,True,CALL,2026-03-20,AA
AA260320C00045000,45.0,4.07,3.85,4.25,231.0,2777.0,0.51562984375,False,CALL,2026-03-20,AA
AA260320C00050000,50.0,2.42,2.34,2.73,64.0,5183.0,0.5051319018554687,False,CALL,2026-03-20,AA
AA260320P00030000,30.0,1.15,0.83,1.14,6.0,3421.0,0.5136767382812499,False,PUT,2026-03-20,AA
AA260320P00035000,35.0,2.31,2.16,2.24,122.0,1373.0,0.4946339599609375,False,PUT,2026-03-20,AA
AA260320P00040000,40.0,4.3,4.1,4.4,33.0,474.0,0.49231464721679696,False,PUT,2026-03-20,AA
AA260320P00045000,45.0,7.1,6.95,7.2,4.0,35.0,0.47681187255859375,True,PUT,2026-03-20,AA
AA260320P00050000,50.0,14.58,10.35,11.4,1.0,1.0,0.5366257275390626,True,PUT,2026-03-20,AA
AA260417C00030000,30.0,12.1,12.55,13.4,8.0,82.0,0.5571333349609376,True,CALL,2026-04-17,AA
AA260417C00035000,35.0,5.9,9.25,9.9,72.0,272.0,0.5502974658203126,True,CALL,2026-04-17,AA
AA260417C00040000,40.0,6.4,6.4,7.0,121.0,738.0,0.5290574438476563,True,CALL,2026-04-17,AA
AA260417C00045000,45.0,4.1,4.1,4.8,20.0,191.0,0.5079394909667969,False,CALL,2026-04-17,AA
AA260417C00050000,50.0,2.9,2.74,3.25,84.0,90.0,0.5065967309570312,False,CALL,2026-04-17,AA
AA260417P00030000,30.0,2.15,1.06,1.78,1.0,339.0,0.5400436621093752,False,PUT,2026-04-17,AA
AA260417P00035000,35.0,2.67,2.52,2.8,34.0,844.0,0.514653291015625,False,PUT,2026-04-17,AA
AA260417P00045000,45.0,7.7,7.3,7.75,50.0,8.0,0.4854787780761719,True,PUT,2026-04-17,AA
AA260618C00030000,30.0,13.05,13.1,14.25,33.0,985.0,0.5651898950195313,True,CALL,2026-06-18,AA
AA260618C00035000,35.0,10.15,10.0,10.9,9.0,783.0,0.5534712622070312,True,CALL,2026-06-18,AA
