contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260320P00058000,58.0,0.12,0.08,0.21,37.0,166.0,0.85742330078125,False,PUT,2026-03-20,AA
AA260320P00059000,59.0,0.12,0.13,0.34,6.0,616.0,0.867188828125,False,PUT,2026-03-20,AA
AA260320P00060000,60.0,0.22,0.1,0.5,39.0,4219.0,0.8300798242187499,False,PUT,2026-03-20,AA
AA260320P00061000,61.0,0.24,0.27,0.54,5.0,2129.0,0.80664255859375,False,PUT,2026-03-20,AA
AA260320P00062000,62.0,0.43,0.22,0.63,15.0,402.0,0.7158231542968749,False,PUT,2026-03-20,AA
AA260320P00063000,63.0,0.63,0.53,0.71,102.0,373.0,0.710940390625,False,PUT,2026-03-20,AA
AA260320P00064000,64.0,0.81,0.76,0.98,38.0,128.0,0.7026396923828125,False,PUT,2026-03-20,AA
AA260320P00065000,65.0,1.15,1.1,1.19,215.0,1203.0,0.6777375976562501,False,PUT,2026-03-20,AA
AA260320P00066000,66.0,1.48,1.41,1.74,50.0,149.0,0.6826203613281252,False,PUT,2026-03-20,AA
AA260320P00067000,67.0,1.85,1.84,2.04,8.0,64.0,0.6342810009765626,True,PUT,2026-03-20,AA
AA260320P00068000,68.0,2.27,2.37,2.65,16.0,15.0,0.6279334082031252,True,PUT,2026-03-20,AA
AA260320P00070000,70.0,4.54,3.65,4.1,2.0,241.0,0.6035195898437502,True,PUT,2026-03-20,AA
AA260320P00075000,75.0,8.23,7.45,8.8,1.0,119.0,0.991211025390625,True,PUT,2026-03-20,AA
AA260320P00080000,80.0,16.25,20.2,22.15,20.0,40.0,4.451176311035156,True,PUT,2026-03-20,AA
AA260320P00085000,85.0,19.02,16.6,18.65,,,1.509768076171875,True,PUT,2026-03-20,AA
AA260327C00048000,48.0,15.65,18.05,21.0,2.0,2.0,1.572267763671875,True,CALL,2026-03-27,AA
AA260327C00049000,49.0,10.57,17.05,20.05,1.0,0.0,1.509768076171875,True,CALL,2026-03-27,AA
AA260327C00050000,50.0,15.56,16.1,19.1,1.0,3.0,1.4589870800781248,True,CALL,2026-03-27,AA
AA260327C00052000,52.0,11.83,14.1,17.1,,2.0,1.3105503222656247,True,CALL,2026-03-27,AA
AA260327C00054000,54.0,9.67,12.85,14.65,1.0,4.0,1.2260780883789062,True,CALL,2026-03-27,AA
AA260327C00055000,55.0,11.48,11.65,14.2,2.0,7.0,1.2168007910156249,True,CALL,2026-03-27,AA
AA260327C00056000,56.0,7.0,10.85,13.3,2.0,16.0,1.1923868505859376,True,CALL,2026-03-27,AA
AA260327C00057000,57.0,10.51,9.8,11.95,1.0,25.0,1.0478563232421876,True,CALL,2026-03-27,AA
AA260327C00058000,58.0,10.25,9.2,11.25,1.0,7.0,1.0835006762695314,True,CALL,2026-03-27,AA
AA260327C00059000,59.0,8.82,8.35,8.9,2.0,16.0,0.8164080859374999,True,CALL,2026-03-27,AA
AA260327C00060000,60.0,7.28,7.5,9.7,6.0,109.0,1.0283251708984378,True,CALL,2026-03-27,AA
AA260327C00061000,61.0,6.63,6.7,8.9,2.0,10.0,0.9960937890625,True,CALL,2026-03-27,AA
AA260327C00062000,62.0,6.85,6.0,7.1,3.0,42.0,0.8457046679687499,True,CALL,2026-03-27,AA
AA260327C00063000,63.0,5.49,5.05,5.95,16.0,54.0,0.7465845654296875,True,CALL,2026-03-27,AA
AA260327C00064000,64.0,4.91,4.6,5.3,6.0,87.0,0.76367423828125,True,CALL,2026-03-27,AA
AA260327C00065000,65.0,4.43,4.05,4.75,10.0,77.0,0.7685570019531252,True,CALL,2026-03-27,AA
AA260327C00066000,66.0,3.86,3.5,4.1,2.0,47.0,0.7524438818359375,True,CALL,2026-03-27,AA
AA260327C00067000,67.0,3.76,3.05,3.5,15.0,37.0,0.743166630859375,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,2.57,2.57,3.1,14.0,67.0,0.7421900781249999,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,2.35,2.09,2.53,46.0,32.0,0.7128934960937501,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,1.96,1.78,2.09,36.0,118.0,0.7060576269531251,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,1.64,1.5,2.2,411.0,1079.0,0.7578149218750001,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,1.8,1.15,1.53,1.0,43.0,0.6987334814453126,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,1.39,0.97,1.39,58.0,57.0,0.71679970703125,False,CALL,2026-03-27,AA
AA260327C00075000,75.0,0.81,0.66,0.95,10.0,82.0,0.7148466015625,False,CALL,2026-03-27,AA
AA260327C00076000,76.0,0.8,0.43,1.09,100.0,21.0,0.7490259472656251,False,CALL,2026-03-27,AA
AA260327C00077000,77.0,1.0,0.42,0.91,,2.0,0.762697685546875,False,CALL,2026-03-27,AA
AA260327C00078000,78.0,0.8,0.21,1.1,4.0,10.0,0.8032246240234374,False,CALL,2026-03-27,AA
AA260327C00080000,80.0,0.4,0.04,2.19,4.0,42.0,1.052739111328125,False,CALL,2026-03-27,AA
AA260327C00085000,85.0,0.65,0.06,0.3,1.0,78.0,0.8085956640624999,False,CALL,2026-03-27,AA
AA260327C00086000,86.0,1.14,0.0,0.64,,3.0,0.9433599414062499,False,CALL,2026-03-27,AA
AA260327P00047000,47.0,0.25,0.0,0.76,3.0,106.0,1.3418001660156247,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.08,0.0,0.36,5.0,32.0,1.091801416015625,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.27,0.0,0.38,6.0,23.0,1.0449266503906252,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,0.09,0.0,0.15,19.0,44.0,0.8359391406249999,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,0.24,0.0,0.43,1.0,22.0,0.95507857421875,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,0.33,0.0,0.46,9.0,38.0,0.9101571484375,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,0.23,0.0,0.69,2.0,99.0,0.936524072265625,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,0.21,0.0,0.56,1.0,131.0,0.8339860351562498,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,0.3,0.2,0.41,24.0,157.0,0.7919942675781251,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,0.34,0.24,0.45,5.0,160.0,0.7578149218750001,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,0.36,0.01,0.75,20.0,376.0,0.71679970703125,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,0.66,0.36,0.92,21.0,338.0,0.7709983837890625,False,PUT,2026-03-27,AA
AA260327P00059000,59.0,0.61,0.59,0.96,1.0,9.0,0.7543969873046875,False,PUT,2026-03-27,AA
AA260327P00060000,60.0,0.86,0.76,1.08,8.0,207.0,0.7334011035156249,False,PUT,2026-03-27,AA
AA260327P00061000,61.0,1.0,0.8,1.17,4.0,449.0,0.6811555322265627,False,PUT,2026-03-27,AA
AA260327P00062000,62.0,1.28,0.95,1.59,120.0,34.0,0.6860382958984376,False,PUT,2026-03-27,AA
AA260327P00063000,63.0,1.45,1.3,1.8,2.0,17.0,0.6772493212890626,False,PUT,2026-03-27,AA
AA260327P00064000,64.0,3.58,1.71,2.01,17.0,47.0,0.6655306884765627,False,PUT,2026-03-27,AA
AA260327P00065000,65.0,2.2,1.79,2.54,5.0,164.0,0.641605146484375,False,PUT,2026-03-27,AA
AA260327P00066000,66.0,2.03,2.47,2.97,2.0,28.0,0.6626010302734376,False,PUT,2026-03-27,AA
AA260327P00067000,67.0,3.05,2.96,3.4,20.0,42.0,0.6511265356445313,True,PUT,2026-03-27,AA
AA260327P00069000,69.0,6.2,4.05,4.6,,,0.6428258374023439,True,PUT,2026-03-27,AA
AA260327P00070000,70.0,4.71,4.2,5.2,1.0,38.0,0.5742230078125,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,6.0,6.6,,32.0,0.6015664843750002,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,6.4,8.4,,1.0,0.7426783544921874,True,PUT,2026-03-27,AA
AA260327P00075000,75.0,12.08,7.65,9.2,,2.0,0.7358424853515625,True,PUT,2026-03-27,AA
AA260327P00080000,80.0,20.65,11.3,13.95,,0.0,0.8745129736328124,True,PUT,2026-03-27,AA
AA260402C00049000,49.0,14.03,17.7,20.1,1.0,1.0,1.3481477905273436,True,CALL,2026-04-02,AA
AA260402C00050000,50.0,9.8,16.25,19.25,,1.0,1.23047259765625,True,CALL,2026-04-02,AA
AA260402C00052000,52.0,11.62,14.4,17.0,,0.0,1.08984830078125,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,12.55,11.95,13.85,3.0,6.0,0.971679970703125,True,CALL,2026-04-02,AA
AA260402C00056000,56.0,7.75,11.3,13.05,,1.0,0.9858399853515626,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,11.65,10.35,12.25,1.0,4.0,0.9545902978515625,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,9.3,9.6,11.45,10.0,11.0,0.9438482177734374,True,CALL,2026-04-02,AA
AA260402C00059000,59.0,4.35,8.8,10.65,7.0,7.0,0.922852333984375,True,CALL,2026-04-02,AA
AA260402C00060000,60.0,6.4,8.0,10.35,3.0,28.0,0.9506840869140624,True,CALL,2026-04-02,AA
AA260402C00061000,61.0,7.29,7.1,9.4,1.0,13.0,0.8940440283203124,True,CALL,2026-04-02,AA
AA260402C00062000,62.0,6.65,6.15,7.4,130.0,979.0,0.7260769580078125,True,CALL,2026-04-02,AA
AA260402C00063000,63.0,6.2,5.85,7.15,3.0,32.0,0.7939473730468749,True,CALL,2026-04-02,AA
AA260402C00064000,64.0,5.94,5.4,6.05,1.0,13.0,0.7578149218750001,True,CALL,2026-04-02,AA
AA260402C00065000,65.0,5.5,4.7,5.45,2.0,36.0,0.7395045581054687,True,CALL,2026-04-02,AA
AA260402C00066000,66.0,5.02,4.2,5.35,2.0,51.0,0.7768577001953125,True,CALL,2026-04-02,AA
AA260402C00067000,67.0,3.74,3.7,4.35,1.0,23.0,0.72851833984375,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,3.45,3.25,3.7,3.0,32.0,0.70898728515625,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,3.2,2.82,3.6,6.0,11.0,0.7326686889648437,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,2.9,2.48,2.99,12.0,57.0,0.7131376342773439,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,2.73,2.16,2.64,2.0,7.0,0.7124052197265626,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,2.36,1.84,2.59,6.0,14.0,0.7336452416992187,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.56,1.56,2.08,1.0,4.0,0.7092314233398438,False,CALL,2026-04-02,AA
AA260402C00074000,74.0,1.68,1.26,2.06,6.0,9.0,0.725588681640625,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,1.25,1.08,1.59,1.0,109.0,0.70117486328125,False,CALL,2026-04-02,AA
AA260402C00076000,76.0,0.68,0.87,1.38,,1.0,0.6953155468750001,False,CALL,2026-04-02,AA
AA260402C00078000,78.0,0.5,0.56,1.22,,1.0,0.7133817724609376,False,CALL,2026-04-02,AA
AA260402C00080000,80.0,1.03,0.42,1.07,2.0,37.0,0.743166630859375,False,CALL,2026-04-02,AA
AA260402C00085000,85.0,0.4,0.0,0.75,2.0,32.0,0.7587914746093751,False,CALL,2026-04-02,AA
AA260402P00047000,47.0,0.22,,0.62,,101.0,1.2158242333984375,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.36,0.09,0.65,3.0,22.0,1.0205127099609377,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.46,0.0,0.75,1.0,223.0,0.9707034179687499,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.27,0.0,0.73,3.0,23.0,0.914063359375,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.33,0.0,0.75,2.0,21.0,0.86914193359375,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,0.74,0.0,0.75,2.0,8.0,0.8183611914062499,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,0.44,0.28,0.49,4.0,92.0,0.7744163183593751,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,0.54,0.32,0.84,1.0,11.0,0.8100604931640624,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,0.63,0.44,0.67,13.0,77.0,0.7475611181640626,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,0.63,0.36,0.89,2.0,30.0,0.7211941943359376,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,0.68,0.66,0.97,3.0,146.0,0.729494892578125,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,0.9,0.69,1.31,10.0,27.0,0.7270535107421875,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,1.18,0.98,1.23,2.0,7.0,0.6962920996093751,False,PUT,2026-04-02,AA
AA260402P00060000,60.0,1.08,1.16,1.53,1.0,83.0,0.694338994140625,False,PUT,2026-04-02,AA
AA260402P00061000,61.0,1.9,1.07,1.77,3.0,8.0,0.648441015625,False,PUT,2026-04-02,AA
AA260402P00062000,62.0,2.66,1.64,2.27,3.0,81.0,0.6955596850585939,False,PUT,2026-04-02,AA
AA260402P00063000,63.0,2.24,1.77,2.35,1.0,6.0,0.6459996337890624,False,PUT,2026-04-02,AA
AA260402P00064000,64.0,2.5,2.27,2.72,9.0,38.0,0.6543003320312502,False,PUT,2026-04-02,AA
AA260402P00065000,65.0,2.7,2.64,3.15,3.0,10.0,0.6479527392578125,False,PUT,2026-04-02,AA
AA260402P00066000,66.0,3.24,2.87,3.75,1.0,30.0,0.6369665209960937,False,PUT,2026-04-02,AA
AA260402P00067000,67.0,4.36,3.5,4.1,3.0,1.0,0.631839619140625,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,4.81,4.05,4.8,1.0,18.0,0.6425816992187501,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,6.6,7.25,,32.0,0.6137733935546876,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,7.0,8.0,,24.0,0.5747112841796875,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,8.05,8.95,,1.0,0.6201209863281252,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,15.92,8.1,10.65,,27.0,0.6347692773437501,True,PUT,2026-04-02,AA
AA260402P00080000,80.0,20.47,11.8,14.25,,1.0,0.7939473730468749,True,PUT,2026-04-02,AA
AA260410C00050000,50.0,10.35,16.7,19.3,1.0,1.0,1.0869186279296876,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,16.02,15.15,16.95,3.0,2.0,0.9936524072265626,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,15.32,14.25,16.2,3.0,1.0,0.9838868798828125,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,7.98,13.2,15.4,3.0,3.0,0.9477544287109375,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,7.51,12.45,14.4,7.0,8.0,0.9213875048828125,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,9.6,11.6,13.55,1.0,1.0,0.8984385156249999,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,10.9,10.0,11.85,1.0,1.0,0.8549819189453125,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,8.93,8.65,10.4,1.0,68.0,0.8442398388671875,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,7.83,7.95,9.4,1.0,7.0,0.8078632495117187,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,8.03,7.3,7.9,2.0,16.0,0.7334011035156249,True,CALL,2026-04-10,AA
AA260410C00063000,63.0,6.27,6.55,8.15,1.0,7.0,0.7866232275390624,True,CALL,2026-04-10,AA
AA260410C00064000,64.0,6.5,6.05,6.8,2.0,9.0,0.7307155834960937,True,CALL,2026-04-10,AA
AA260410C00065000,65.0,5.81,5.45,6.2,2.0,96.0,0.7204617797851562,True,CALL,2026-04-10,AA
AA260410C00066000,66.0,6.35,4.9,6.0,2.0,13.0,0.7387721435546875,True,CALL,2026-04-10,AA
AA260410C00067000,67.0,4.78,4.4,4.95,4.0,13.0,0.694338994140625,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,4.13,4.0,4.85,2.0,29.0,0.7211941943359376,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,4.3,3.6,4.25,1.0,8.0,0.7075224560546876,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,3.54,3.2,3.85,1.0,46.0,0.7041045214843751,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,3.24,2.7,3.55,1.0,6.0,0.6960479614257813,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,2.85,2.51,2.96,8.0,15.0,0.6850617431640625,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,2.55,2.12,3.1,4.0,6.0,0.7104521142578125,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,2.22,1.83,2.4,2.0,3.0,0.6738313867187502,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,2.04,1.64,2.28,9.0,10.0,0.6877472631835939,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,1.27,1.38,2.29,2.0,2.0,0.7041045214843751,False,CALL,2026-04-10,AA
AA260410C00077000,77.0,1.62,1.19,1.81,1.0,5.0,0.6792024267578126,False,CALL,2026-04-10,AA
AA260410C00078000,78.0,1.22,1.02,1.82,3.0,15.0,0.6977569287109376,False,CALL,2026-04-10,AA
AA260410C00080000,80.0,1.1,0.9,1.32,2.0,4.0,0.6972686523437501,False,CALL,2026-04-10,AA
AA260410C00085000,85.0,0.54,0.32,1.06,1.0,8.0,0.7290066162109375,False,CALL,2026-04-10,AA
AA260410P00047000,47.0,0.7,0.07,0.7,6.0,201.0,0.89257919921875,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.4,,0.75,,1.0,1.0048877880859375,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.8,0.0,0.75,2.0,22.0,0.8007832421875,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,0.35,0.24,0.62,8.0,57.0,0.7841818457031251,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,1.08,0.04,0.79,5.0,10.0,0.73437765625,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,1.06,0.13,1.01,2.0,29.0,0.7524438818359375,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.67,0.24,0.99,4.0,119.0,0.7236355761718749,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,0.74,0.54,1.1,1.0,6.0,0.7421900781249999,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,0.79,0.74,0.9,10.0,41.0,0.6953155468750001,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,0.94,0.78,1.15,2.0,13.0,0.6865265722656251,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,1.18,0.64,1.72,1.0,14.0,0.6894562304687502,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,1.19,1.0,1.61,1.0,17.0,0.6667513793945314,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,1.64,1.38,1.85,10.0,53.0,0.6777375976562501,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,1.69,1.52,2.14,5.0,14.0,0.6640658593750002,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,2.19,1.87,2.36,6.0,115.0,0.65820654296875,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,2.35,2.12,2.63,5.0,11.0,0.6433141137695313,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.99,2.48,3.2,2.0,0.0,0.6562534375000001,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,3.55,2.7,3.45,10.0,14.0,0.6279334082031252,False,PUT,2026-04-10,AA
[iban],65.0,3.96,3.2,3.9,7.0,33.0,0.6313513427734375,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.42,3.45,4.5,16.0,21.0,0.6218299536132813,False,PUT,2026-04-10,AA
AA260417C00047000,47.0,20.43,20.15,21.2,2.0,54.0,1.013676806640625,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,18.09,18.95,21.05,7.0,173.0,1.0571336206054687,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,18.35,20.35,1.0,119.0,1.094242810058594,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,17.78,17.45,19.7,24.0,522.0,1.094242810058594,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,13.97,13.05,13.95,23.0,1372.0,0.8291032714843749,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,9.85,9.45,10.2,1523.0,2568.0,0.79101771484375,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,6.54,6.4,6.75,52.0,3867.0,0.7346217944335938,True,CALL,2026-04-17,AA
AA260417C00070000,70.0,4.27,4.15,4.45,2018.0,8744.0,0.7216824707031251,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,2.75,2.44,2.79,165.0,5266.0,0.7026396923828125,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,1.69,1.56,1.75,43.0,2523.0,0.7138700488281251,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,1.02,0.82,1.12,16.0,5010.0,0.7104521142578125,False,CALL,2026-04-17,AA
AA260417P00047000,47.0,0.37,0.35,0.52,10.0,1167.0,0.8115253222656249,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,0.55,0.31,0.56,2.0,497.0,0.772463212890625,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,0.61,0.46,0.66,16.0,1084.0,0.7812521875,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,0.66,0.6,0.73,49.0,1190.0,0.7763694238281251,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,1.3,1.2,1.4,58.0,2756.0,0.7231472998046875,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,2.52,2.4,2.63,43.0,1407.0,0.694338994140625,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,4.4,4.2,4.55,46.0,614.0,0.6655306884765627,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,6.8,6.85,7.2,16.0,167.0,0.6442906665039063,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,13.04,9.55,10.85,1.0,113.0,0.5944864770507813,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,20.8,13.25,15.0,,1.0,0.55273884765625,True,PUT,2026-04-17,AA
AA260424C00055000,55.0,13.82,12.65,15.75,,5.0,0.8676771044921875,True,CALL,2026-04-24,AA
