contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260417C00085000,85.0,0.58,0.46,0.76,24.0,1975.0,0.7075224560546876,False,CALL,2026-04-17,AA
AA260417C00090000,90.0,0.26,0.2,0.34,59.0,1517.0,0.70898728515625,False,CALL,2026-04-17,AA
AA260417P00050000,50.0,0.09,0.09,0.22,26.0,2205.0,0.9160164648437501,False,PUT,2026-04-17,AA
AA260417P00051000,51.0,0.23,0.01,0.36,1.0,649.0,0.9003916210937499,False,PUT,2026-04-17,AA
AA260417P00052000,52.0,0.2,0.14,0.18,4.0,53.0,0.8320329296874999,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.35,0.1,0.37,2.0,17.0,0.851563984375,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.27,0.21,0.26,14.0,67.0,0.805666005859375,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.3,0.27,0.31,342.0,3993.0,0.79687703125,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.45,0.21,0.43,5.0,74.0,0.7675804492187501,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,0.52,0.29,0.51,1.0,70.0,0.7617211328125001,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.53,0.43,0.61,4.0,259.0,0.7666038964843751,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.68,0.54,0.74,11.0,461.0,0.7622094091796876,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.74,0.66,0.8,136.0,2489.0,0.7412135253906249,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.95,0.84,0.97,3.0,399.0,0.7417018017578124,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,1.18,0.99,1.19,201.0,16.0,0.737307314453125,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,1.47,1.29,1.42,6.0,57.0,0.7456080126953125,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,1.55,1.47,1.69,8.0,15.0,0.7368190380859375,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,1.88,1.82,1.98,40.0,968.0,0.7417018017578124,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,3.8,3.75,3.95,90.0,270.0,0.727541787109375,False,PUT,2026-04-17,AA
AA260417P00075000,75.0,6.71,6.55,7.0,5.0,94.0,0.7251004052734374,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,10.33,10.15,10.65,6.0,24.0,0.7033721069335939,True,PUT,2026-04-17,AA
AA260424C00050000,50.0,16.85,19.25,22.55,11.0,6.0,0.570316796875,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,15.89,18.8,21.4,5.0,5.0,0.7763694238281251,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,18.96,18.4,20.5,1.0,6.0,0.9150399121093751,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,11.34,16.95,19.75,1.0,3.0,0.8291032714843749,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,16.25,18.8,1.0,2.0,0.8544936425781251,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,15.65,15.25,17.9,1.0,35.0,0.8276384423828124,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,11.57,14.35,16.95,5.0,12.0,0.8071308349609375,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,10.73,13.55,16.0,6.0,6.0,0.79883013671875,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,14.22,12.65,15.2,2.0,8.0,0.7929708203125,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,13.32,12.0,14.35,3.0,78.0,0.8061542822265625,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,12.39,11.45,13.5,1.0,78.0,0.8227556787109375,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,11.59,10.55,12.7,2.0,18.0,0.8022480712890624,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,10.73,9.65,11.8,2.0,24.0,0.7690452783203126,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,9.91,8.8,10.95,1.0,28.0,0.7436549072265625,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,9.81,8.85,9.6,6.0,30.0,0.7504907763671875,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,8.48,8.2,8.75,3.0,47.0,0.735354208984375,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,7.69,7.4,8.35,4.0,358.0,0.7402369726562499,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,7.16,7.0,7.45,12.0,21.0,0.7326686889648437,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,6.59,6.05,7.0,8.0,120.0,0.7131376342773439,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,6.11,5.8,6.3,3.0,10.0,0.7226590234375,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,5.2,5.4,5.7,5.0,54.0,0.7236355761718749,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,5.07,4.45,4.7,11.0,8.0,0.7160672924804687,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,4.1,4.0,4.25,18.0,111.0,0.710940390625,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,4.13,3.6,3.85,2.0,8.0,0.7087431469726562,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,3.1,3.25,3.55,42.0,502.0,0.7133817724609376,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,2.83,2.92,3.15,1.0,30.0,0.708010732421875,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,1.07,2.32,2.95,1.0,6.0,0.69336244140625,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,1.89,1.7,2.17,4.0,22.0,0.702151416015625,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,1.19,0.73,1.21,5.0,18.0,0.6792024267578126,False,CALL,2026-04-24,AA
AA260424P00050000,50.0,0.27,0.0,2.34,8.0,18.0,1.2275429248046876,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,0.31,0.0,0.75,4.0,11.0,0.86914193359375,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.47,0.0,2.43,4.0,7.0,1.1367230664062502,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.39,0.03,0.7,2.0,9.0,0.7812521875,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.56,0.09,0.89,25.0,20.0,0.7954122021484374,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.52,0.25,0.78,18.0,102.0,0.762697685546875,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.68,0.49,0.86,10.0,57.0,0.7768577001953125,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.77,0.41,1.09,1.0,26.0,0.7563500927734376,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.9,0.74,1.33,5.0,30.0,0.7905294384765625,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,1.11,0.95,1.22,5.0,54.0,0.75586181640625,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,1.27,1.12,1.3,2.0,26.0,0.7377955908203124,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,1.5,1.29,1.51,4.0,130.0,0.7307155834960937,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,1.65,1.4,2.1,4.0,50.0,0.7509790527343749,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,2.01,1.56,2.22,2.0,7.0,0.7246121289062499,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,2.17,1.9,2.48,2.0,6.0,0.7238797143554687,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,2.54,2.38,2.6,14.0,25.0,0.7182645361328125,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,2.77,2.57,3.15,10.0,14.0,0.7192410888671875,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,3.25,2.92,3.65,2.0,9.0,0.7236355761718749,False,PUT,2026-04-24,AA
[iban],68.0,3.7,3.4,3.9,2.0,4.0,0.7138700488281251,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,4.04,3.6,4.45,3.0,7.0,0.7016631396484375,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,4.5,4.3,4.8,13.0,26.0,0.7065459033203125,False,PUT,2026-04-24,AA
AA260501C00050000,50.0,17.26,19.45,22.9,1.0,7.0,0.7578149218750001,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,20.47,19.15,21.8,1.0,10.0,0.84961087890625,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,19.83,18.05,21.05,3.0,10.0,0.8359391406249999,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,18.51,17.2,19.95,1.0,13.0,0.8037129003906249,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,17.73,16.45,19.05,1.0,10.0,0.815431533203125,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,17.52,15.55,18.2,2.0,10.0,0.8071308349609375,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,15.78,14.65,16.9,1.0,10.0,0.7402369726562499,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.95,14.55,15.95,4.0,86.0,0.8088398022460936,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,14.23,13.8,15.0,4.0,14.0,0.7956563403320311,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,13.23,12.9,14.1,2.0,21.0,0.7702659692382813,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,12.38,11.65,13.05,18.0,130.0,0.6967803759765626,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,11.64,11.15,12.35,5.0,8.0,0.7241238525390624,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,10.84,10.2,11.7,7.0,25.0,0.710940390625,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,10.19,9.8,11.1,3.0,21.0,0.7412135253906249,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,9.59,9.35,10.05,2.0,42.0,0.7280300634765625,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,9.15,8.75,9.4,9.0,49.0,0.729494892578125,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,8.6,8.1,8.75,1.0,23.0,0.7236355761718749,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,7.85,7.4,8.2,3.0,53.0,0.717776259765625,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.3,6.55,7.7,3.0,61.0,0.702151416015625,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,7.55,6.55,6.95,27.0,35.0,0.7214383325195313,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,6.11,6.0,6.45,12.0,71.0,0.7180203979492188,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,6.43,5.55,5.95,141.0,142.0,0.7172879833984375,False,CALL,2026-05-01,AA
AA260501C00072000,72.0,5.7,5.1,5.4,73.0,70.0,0.7102079760742188,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,4.78,4.65,5.0,9.0,66.0,0.70898728515625,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,4.25,4.15,4.8,2.0,47.0,0.7138700488281251,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,3.93,3.85,4.25,9.0,155.0,0.7065459033203125,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,3.67,3.5,3.85,3.0,16.0,0.7019072778320312,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,3.25,3.1,3.55,7.0,4.0,0.6975127905273439,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,2.5,2.31,2.59,20.0,162.0,0.6889679541015626,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,1.48,1.37,1.62,33.0,13.0,0.6914093359375001,False,CALL,2026-05-01,AA
AA260501P00050000,50.0,0.36,0.0,1.26,15.0,34.0,0.903321279296875,False,PUT,2026-05-01,AA
AA260501P00051000,51.0,1.14,0.0,2.54,2.0,6.0,1.0556687841796877,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.49,0.0,0.85,2.0,8.0,0.7456080126953125,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.54,0.18,0.93,6.0,61.0,0.7573266455078126,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.71,0.34,1.09,1.0,39.0,0.770510107421875,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.8,0.71,1.05,21.0,80.0,0.7768577001953125,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,1.14,0.78,1.15,1.0,6.0,0.7578149218750001,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,1.03,0.83,1.54,1.0,26.0,0.7680687255859376,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,1.3,0.81,1.83,1.0,13.0,0.7543969873046875,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,1.55,1.2,1.77,4.0,7.0,0.74414318359375,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,1.6,1.48,1.71,15.0,36.0,0.7204617797851562,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,1.76,1.56,1.97,6.0,7.0,0.7060576269531251,False,PUT,2026-05-01,AA
