contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251205P00035500,35.5,0.03,0.0,0.55,2.0,36.0,3.2304706738281244,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,0.02,0.0,0.75,23.0,243.0,3.3476578808593747,False,PUT,2025-12-05,AA
AA251205P00036500,36.5,0.03,0.0,0.75,4.0,33.0,3.1875020312499998,False,PUT,2025-12-05,AA
AA251205P00037000,37.0,0.03,0.0,0.75,1.0,120.0,3.02343994140625,False,PUT,2025-12-05,AA
AA251205P00037500,37.5,0.03,0.0,0.56,826.0,9500.0,2.6328159179687503,False,PUT,2025-12-05,AA
AA251205P00038000,38.0,0.02,0.0,0.03,1.0,813.0,1.40625296875,False,PUT,2025-12-05,AA
AA251205P00038500,38.5,0.02,0.0,0.51,7.0,184.0,2.269535576171875,False,PUT,2025-12-05,AA
AA251205P00039000,39.0,0.02,0.0,0.72,10.0,325.0,2.355472861328124,False,PUT,2025-12-05,AA
AA251205P00039500,39.5,0.01,0.0,0.03,404.0,4348.0,1.09375453125,False,PUT,2025-12-05,AA
AA251205P00040000,40.0,0.01,0.01,0.02,2.0,1203.0,0.992187578125,False,PUT,2025-12-05,AA
AA251205P00040500,40.5,0.01,0.0,0.15,3.0,132.0,1.2109414453124998,False,PUT,2025-12-05,AA
AA251205P00041000,41.0,0.04,0.01,0.56,5.0,800.0,1.5820333398437496,False,PUT,2025-12-05,AA
AA251205P00041500,41.5,0.05,0.01,0.04,90.0,189.0,0.7656273437500001,False,PUT,2025-12-05,AA
AA251205P00042000,42.0,0.05,0.01,0.26,1451.0,249.0,0.98437515625,False,PUT,2025-12-05,AA
AA251205P00042500,42.5,0.04,0.01,0.75,5.0,164.0,1.2460975195312498,False,PUT,2025-12-05,AA
AA251205P00043000,43.0,0.22,0.01,0.13,107.0,148.0,0.570316796875,False,PUT,2025-12-05,AA
AA251205P00043500,43.5,0.23,0.0,0.75,13.0,55.0,0.8789074609374999,False,PUT,2025-12-05,AA
AA251205P00044000,44.0,0.3,0.14,0.35,17.0,240.0,0.5273484765625001,False,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,6.05,7.65,1.0,1.0,6.505861242675782,True,PUT,2025-12-05,AA
AA251205P00048000,48.0,6.75,3.35,5.75,1.0,0.0,2.5781285546875,True,PUT,2025-12-05,AA
AA251205P00051000,51.0,9.62,6.2,7.7,2.0,0.0,2.5898472753906248,True,PUT,2025-12-05,AA
AA251205P00054000,54.0,12.09,9.2,10.7,,0.0,3.2617205957031246,True,PUT,2025-12-05,AA
AA251205P00055000,55.0,12.99,10.0,12.85,,0.0,4.257817177734374,True,PUT,2025-12-05,AA
AA251205P00056000,56.0,13.9,10.75,13.35,,0.0,3.85156287109375,True,PUT,2025-12-05,AA
AA251212C00032000,32.0,5.59,10.9,13.3,2.0,2.0,1.9746095019531251,True,CALL,2025-12-12,AA
AA251212C00033000,33.0,4.62,10.0,12.4,2.0,3.0,1.9160160449218753,True,CALL,2025-12-12,AA
AA251212C00034000,34.0,9.93,9.35,10.85,12.0,16.0,1.2773473632812498,True,CALL,2025-12-12,AA
AA251212C00035000,35.0,8.88,8.35,9.85,1.0,67.0,1.169926025390625,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,7.95,6.25,10.2,3.0,32.0,1.9892578662109375,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,6.58,6.4,7.7,6.0,35.0,0.773439765625,True,CALL,2025-12-12,AA
AA251212C00037500,37.5,4.53,5.9,7.4,11.0,10.0,0.9492192578124999,True,CALL,2025-12-12,AA
AA251212C00038000,38.0,6.15,5.4,6.9,1.0,237.0,0.8945323046874999,True,CALL,2025-12-12,AA
AA251212C00038500,38.5,4.37,5.0,6.5,1.0,28.0,0.9179695703125,True,CALL,2025-12-12,AA
AA251212C00039000,39.0,5.85,3.25,7.25,3.0,76.0,1.5507834960937497,True,CALL,2025-12-12,AA
AA251212C00039500,39.5,4.8,4.15,5.35,3.0,106.0,0.69336244140625,True,CALL,2025-12-12,AA
AA251212C00040000,40.0,4.78,3.95,4.8,66.0,247.0,0.5996133789062501,True,CALL,2025-12-12,AA
AA251212C00040500,40.5,4.42,3.25,4.45,7.0,47.0,0.657229990234375,True,CALL,2025-12-12,AA
AA251212C00041000,41.0,3.31,2.8,3.85,1.0,443.0,0.5351608984375,True,CALL,2025-12-12,AA
AA251212C00041500,41.5,1.42,2.4,3.6,2.0,42.0,0.6269568554687501,True,CALL,2025-12-12,AA
AA251212C00042000,42.0,2.46,2.21,2.81,1.0,197.0,0.401373173828125,True,CALL,2025-12-12,AA
AA251212C00043000,43.0,1.75,1.5,2.09,17.0,2592.0,0.42969320312500003,True,CALL,2025-12-12,AA
AA251212C00044000,44.0,1.24,1.13,1.4,270.0,350.0,0.4101621484375,True,CALL,2025-12-12,AA
AA251212C00045000,45.0,0.86,0.65,0.96,1.0,189.0,0.43457596679687505,False,CALL,2025-12-12,AA
AA251212C00046000,46.0,0.49,0.1,1.39,2.0,160.0,0.752932158203125,False,CALL,2025-12-12,AA
AA251212C00047000,47.0,0.28,0.25,0.4,2101.0,10044.0,0.46289599609375004,False,CALL,2025-12-12,AA
AA251212C00048000,48.0,0.2,0.0,0.55,8.0,87.0,0.639652041015625,False,CALL,2025-12-12,AA
AA251212C00049000,49.0,0.12,0.0,0.36,12.0,76.0,0.5097705273437501,False,CALL,2025-12-12,AA
AA251212C00050000,50.0,0.15,0.0,0.29,51.0,299.0,0.5546919531250001,False,CALL,2025-12-12,AA
AA251212P00032000,32.0,0.13,0.0,0.75,3.0,29.0,1.6582048339843751,False,PUT,2025-12-12,AA
AA251212P00032500,32.5,0.09,0.0,0.75,14.0,23.0,1.5957051464843748,False,PUT,2025-12-12,AA
AA251212P00033000,33.0,0.02,0.0,0.72,23.0,77.0,1.5195336523437497,False,PUT,2025-12-12,AA
AA251212P00033500,33.5,0.43,0.0,0.73,,1.0,1.46484642578125,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,0.01,0.0,0.1,15.0,71.0,0.9335944140625,False,PUT,2025-12-12,AA
AA251212P00034500,34.5,0.19,0.0,2.13,3.0,5.0,1.892578662109375,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,0.03,0.0,0.73,13.0,269.0,1.2890660546875,False,PUT,2025-12-12,AA
AA251212P00035500,35.5,0.12,0.0,0.75,4.0,7.0,1.2402381738281247,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,0.04,0.0,0.11,4.0,136.0,0.773439765625,False,PUT,2025-12-12,AA
AA251212P00036500,36.5,0.32,0.0,0.52,3.0,11.0,1.01953615234375,False,PUT,2025-12-12,AA
AA251212P00037000,37.0,0.07,0.0,0.05,14.0,79.0,0.6093789062500001,False,PUT,2025-12-12,AA
AA251212P00037500,37.5,0.34,0.0,0.54,10.0,31.0,0.92187578125,False,PUT,2025-12-12,AA
AA251212P00038000,38.0,0.08,0.01,0.15,6.0,75.0,0.6523472265625001,False,PUT,2025-12-12,AA
AA251212P00038500,38.5,0.2,0.0,0.56,50.0,65.0,0.8242205078124999,False,PUT,2025-12-12,AA
AA251212P00039000,39.0,0.14,0.04,0.09,1.0,107.0,0.5410202148437502,False,PUT,2025-12-12,AA
AA251212P00039500,39.5,0.1,0.0,0.35,5.0,45.0,0.6269568554687501,False,PUT,2025-12-12,AA
AA251212P00040000,40.0,0.16,0.1,0.7,23.0,18667.0,0.7460962890625,False,PUT,2025-12-12,AA
AA251212P00040500,40.5,0.21,0.0,0.67,3.0,90.0,0.647464462890625,False,PUT,2025-12-12,AA
AA251212P00041000,41.0,0.29,0.02,0.64,11.0,51.0,0.58789474609375,False,PUT,2025-12-12,AA
AA251212P00041500,41.5,0.42,0.18,0.41,1.0,108.0,0.5097705273437501,False,PUT,2025-12-12,AA
AA251212P00042000,42.0,0.47,0.13,0.51,65.0,148.0,0.569340244140625,False,PUT,2025-12-12,AA
AA251212P00043000,43.0,0.72,0.56,0.77,99.0,9545.0,0.507817421875,False,PUT,2025-12-12,AA
AA251212P00044000,44.0,1.19,0.8,1.19,7.0,51.0,0.5625043750000001,False,PUT,2025-12-12,AA
AA251212P00045000,45.0,1.84,1.04,1.93,26.0,43.0,0.6513706738281251,True,PUT,2025-12-12,AA
[iban],49.0,7.63,4.4,5.6,2.0,1.0,0.76367423828125,True,PUT,2025-12-12,AA
AA251219C00033000,33.0,8.94,10.25,11.5,1.0,1.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00034000,34.0,8.42,9.45,10.5,,0.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,8.9,8.45,9.5,64.0,1615.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00036000,36.0,8.0,7.45,8.55,1.0,8.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00037000,37.0,5.6,6.4,7.55,2.0,4.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00037500,37.5,5.1,4.85,8.8,2.0,56.0,1.3208041772460937,True,CALL,2025-12-19,AA
AA251219C00038000,38.0,6.94,5.5,6.6,4.0,205.0,0.2500075,True,CALL,2025-12-19,AA
AA251219C00038500,38.5,4.04,4.05,7.85,6.0,71.0,1.224613251953125,True,CALL,2025-12-19,AA
AA251219C00039000,39.0,5.93,4.7,5.7,20.0,203.0,0.43164630859375,True,CALL,2025-12-19,AA
AA251219C00039500,39.5,4.83,3.0,6.95,1.0,46.0,1.1445355273437499,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,4.47,4.35,4.8,111.0,6622.0,0.43848217773437503,True,CALL,2025-12-19,AA
AA251219C00040500,40.5,3.72,2.14,6.1,1.0,13.0,1.076176494140625,True,CALL,2025-12-19,AA
AA251219C00041000,41.0,3.45,3.1,4.0,8.0,135.0,0.46094289062500005,True,CALL,2025-12-19,AA
AA251219C00041500,41.5,3.38,2.74,3.6,1.0,126.0,0.4580132324218751,True,CALL,2025-12-19,AA
AA251219C00042000,42.0,2.69,2.68,3.15,20.0,432.0,0.43066975585937506,True,CALL,2025-12-19,AA
AA251219C00043000,43.0,2.06,1.84,2.51,104.0,249.0,0.44727115234375,True,CALL,2025-12-19,AA
AA251219C00044000,44.0,1.74,1.34,1.95,493.0,713.0,0.45606012695312503,True,CALL,2025-12-19,AA
AA251219C00045000,45.0,1.32,1.22,1.38,203.0,3117.0,0.43408769042968753,False,CALL,2025-12-19,AA
AA251219C00046000,46.0,0.87,0.76,0.99,3.0,122.0,0.43506424316406256,False,CALL,2025-12-19,AA
AA251219C00047000,47.0,0.65,0.5,0.71,1042.0,1179.0,0.442388388671875,False,CALL,2025-12-19,AA
AA251219C00048000,48.0,0.36,0.17,0.5,32.0,63.0,0.44922425781249997,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.21,0.01,0.24,17.0,1229.0,0.46289599609375004,False,CALL,2025-12-19,AA
AA251219C00055000,55.0,0.05,0.0,0.08,4.0,125.0,0.507817421875,False,CALL,2025-12-19,AA
AA251219P00032000,32.0,0.05,0.0,0.06,24.0,24.0,0.7500025,False,PUT,2025-12-19,AA
AA251219P00032500,32.5,0.12,0.0,0.06,22.0,25.0,0.7187528125,False,PUT,2025-12-19,AA
AA251219P00033000,33.0,0.05,0.0,0.06,19.0,26.0,0.6875031250000001,False,PUT,2025-12-19,AA
AA251219P00033500,33.5,0.15,0.0,2.15,9.0,9.0,1.4941431542968748,False,PUT,2025-12-19,AA
AA251219P00034000,34.0,0.05,0.0,0.07,1.0,8.0,0.6445348046875,False,PUT,2025-12-19,AA
AA251219P00034500,34.5,0.12,0.04,0.58,59.0,65.0,0.9433599414062499,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.07,0.04,0.28,20.0,3949.0,0.7695335546875001,False,PUT,2025-12-19,AA
AA251219P00035500,35.5,0.06,0.0,0.09,11.0,19.0,0.57812921875,False,PUT,2025-12-19,AA
AA251219P00036000,36.0,0.1,0.0,0.1,6.0,123.0,0.5546919531250001,False,PUT,2025-12-19,AA
AA251219P00036500,36.5,0.26,0.02,0.14,20.0,15.0,0.5722699023437501,False,PUT,2025-12-19,AA
AA251219P00037000,37.0,0.15,0.03,0.13,1.0,497.0,0.5390671093750001,False,PUT,2025-12-19,AA
AA251219P00037500,37.5,0.45,0.05,0.15,1.0,5.0,0.5312546875,False,PUT,2025-12-19,AA
AA251219P00038000,38.0,0.18,0.08,0.37,1.0,668.0,0.6035195898437502,False,PUT,2025-12-19,AA
AA251219P00038500,38.5,0.2,0.15,0.4,2.0,33.0,0.5986368261718751,False,PUT,2025-12-19,AA
AA251219P00039000,39.0,0.23,0.11,0.28,3.0,58.0,0.508793974609375,False,PUT,2025-12-19,AA
AA251219P00039500,39.5,0.27,0.21,0.32,16.0,33.0,0.51562984375,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,0.34,0.27,0.42,1.0,2442.0,0.5185595019531251,False,PUT,2025-12-19,AA
AA251219P00040500,40.5,0.39,0.32,0.5,22.0,119.0,0.507817421875,False,PUT,2025-12-19,AA
AA251219P00041000,41.0,0.59,0.41,0.6,10.0,31.0,0.5048877636718749,False,PUT,2025-12-19,AA
AA251219P00041500,41.5,0.71,0.01,0.66,11.0,24.0,0.51758294921875,False,PUT,2025-12-19,AA
AA251219P00042000,42.0,0.78,0.01,1.42,9.0,29.0,0.7172879833984375,False,PUT,2025-12-19,AA
AA251219P00043000,43.0,1.01,0.96,1.53,35.0,45.0,0.5483443603515626,False,PUT,2025-12-19,AA
AA251219P00044000,44.0,1.66,0.14,1.95,233.0,234.0,0.6250037500000001,False,PUT,2025-12-19,AA
AA251219P00045000,45.0,1.94,1.9,2.53,53.0,171.0,0.5546919531250001,True,PUT,2025-12-19,AA
AA251219P00051000,51.0,8.12,6.6,7.7,1.0,1.0,0.7495142236328125,True,PUT,2025-12-19,AA
AA251226C00033000,33.0,5.29,10.0,12.4,,1.0,1.1552776611328124,True,CALL,2025-12-26,AA
AA251226C00034000,34.0,10.16,9.5,11.0,2.0,34.0,0.86914193359375,True,CALL,2025-12-26,AA
AA251226C00035000,35.0,9.4,7.4,11.3,4.0,16.0,1.3291049169921871,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,8.45,7.55,9.05,2.0,5.0,0.752932158203125,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,7.03,6.6,8.1,1.0,41.0,0.7041045214843751,True,CALL,2025-12-26,AA
AA251226C00038000,38.0,6.3,6.25,7.2,2.0,43.0,0.6728548339843752,True,CALL,2025-12-26,AA
AA251226C00039000,39.0,5.15,4.95,6.15,3.0,11.0,0.5795940478515625,True,CALL,2025-12-26,AA
AA251226C00040000,40.0,4.38,2.78,6.7,1.0,67.0,0.9648441015625,True,CALL,2025-12-26,AA
AA251226C00041000,41.0,3.52,3.35,4.15,1.0,34.0,0.43164630859375,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,3.67,2.6,3.75,20.0,67.0,0.5219774365234374,True,CALL,2025-12-26,AA
AA251226C00043000,43.0,2.3,2.18,2.71,2.0,39.0,0.4194393994140625,True,CALL,2025-12-26,AA
AA251226C00044000,44.0,2.08,1.65,2.28,3.0,29.0,0.45313046875,True,CALL,2025-12-26,AA
AA251226C00045000,45.0,1.48,1.16,2.12,1.0,76.0,0.5278367529296876,False,CALL,2025-12-26,AA
AA251226C00046000,46.0,0.99,0.8,1.55,14.0,29.0,0.49121602539062503,False,CALL,2025-12-26,AA
AA251226C00047000,47.0,0.81,0.73,0.96,1.0,11.0,0.42969320312500003,False,CALL,2025-12-26,AA
AA251226C00048000,48.0,0.8,0.25,1.0,11.0,14.0,0.5107470800781251,False,CALL,2025-12-26,AA
AA251226C00049000,49.0,0.28,0.05,0.8,,3.0,0.5200243310546875,False,CALL,2025-12-26,AA
AA251226C00050000,50.0,0.27,0.0,0.75,25.0,54.0,0.5639692041015626,False,CALL,2025-12-26,AA
AA251226C00055000,55.0,0.15,0.0,0.75,,1.0,0.6621127539062501,False,CALL,2025-12-26,AA
AA251226P00032000,32.0,0.05,0.0,0.75,47.0,88.0,0.9995117236328125,False,PUT,2025-12-26,AA
AA251226P00033000,33.0,0.07,0.0,0.75,22.0,39.0,0.9257819921875,False,PUT,2025-12-26,AA
AA251226P00034000,34.0,0.19,0.0,0.95,1.0,9.0,0.91211025390625,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,0.1,0.01,0.94,1.0,65.0,0.8378922460937499,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,0.16,0.0,0.75,6.0,159.0,0.7138700488281251,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,0.5,0.0,0.95,1.0,9.0,0.69336244140625,False,PUT,2025-12-26,AA
AA251226P00038000,38.0,0.36,0.15,0.36,2.0,43.0,0.51562984375,False,PUT,2025-12-26,AA
AA251226P00039000,39.0,0.36,0.01,0.75,5.0,10.0,0.5107470800781251,False,PUT,2025-12-26,AA
AA251226P00040000,40.0,0.49,0.36,0.85,12.0,229.0,0.52539537109375,False,PUT,2025-12-26,AA
AA251226P00041000,41.0,0.64,0.37,1.1,11.0,14.0,0.596683720703125,False,PUT,2025-12-26,AA
AA251226P00042000,42.0,0.91,0.65,1.35,5.0,28.0,0.5742230078125,False,PUT,2025-12-26,AA
AA251226P00043000,43.0,1.31,1.16,1.52,2.0,8.0,0.5200243310546875,False,PUT,2025-12-26,AA
AA251226P00044000,44.0,1.6,1.4,2.15,86.0,61.0,0.5625043750000001,False,PUT,2025-12-26,AA
AA251226P00045000,45.0,2.19,1.95,2.7,21.0,25.0,0.5690961059570312,True,PUT,2025-12-26,AA
AA251226P00046000,46.0,4.78,2.35,3.55,,1.0,0.6303747900390625,True,PUT,2025-12-26,AA
AA251226P00050000,50.0,8.52,5.35,6.85,2.0,0.0,0.5488326367187502,True,PUT,2025-12-26,AA
AA251226P00053000,53.0,11.31,8.2,9.7,2.0,,0.649417568359375,True,PUT,2025-12-26,AA
AA260102C00032000,32.0,12.4,10.4,14.3,2.0,2.0,1.418459938964844,True,CALL,2026-01-02,AA
AA260102C00033000,33.0,4.97,10.1,12.5,,7.0,1.0468797656250002,True,CALL,2026-01-02,AA
AA260102C00034000,34.0,10.22,8.45,12.35,9.0,11.0,1.2587927685546876,True,CALL,2026-01-02,AA
AA260102C00035000,35.0,9.07,8.55,9.8,4.0,4.0,0.5820354296875,True,CALL,2026-01-02,AA
AA260102C00036000,36.0,8.15,7.65,9.0,8.0,26.0,0.632816171875,True,CALL,2026-01-02,AA
AA260102C00037000,37.0,7.63,6.55,8.25,3.0,14.0,0.6699251757812501,True,CALL,2026-01-02,AA
AA260102C00038000,38.0,6.32,5.6,7.1,20.0,31.0,0.5507857421875001,True,CALL,2026-01-02,AA
AA260102C00039000,39.0,6.2,4.85,6.05,1.0,29.0,0.47070841796875,True,CALL,2026-01-02,AA
AA260102C00040000,40.0,5.11,4.1,5.2,3.0,50.0,0.45606012695312503,True,CALL,2026-01-02,AA
AA260102C00041000,41.0,4.75,3.55,4.45,12.0,30.0,0.45703667968750006,True,CALL,2026-01-02,AA
AA260102C00042000,42.0,3.6,3.25,3.75,2.0,211.0,0.4545952978515625,True,CALL,2026-01-02,AA
AA260102C00043000,43.0,2.61,2.25,3.1,18.0,225.0,0.44873598144531246,True,CALL,2026-01-02,AA
AA260102C00044000,44.0,2.25,1.56,2.53,3.0,39.0,0.445318046875,True,CALL,2026-01-02,AA
AA260102C00045000,45.0,1.85,0.15,3.85,6.0,47.0,0.8051777294921875,False,CALL,2026-01-02,AA
AA260102C00046000,46.0,1.35,1.0,2.84,1.0,27.0,0.5029346582031251,False,CALL,2026-01-02,AA
AA260102C00047000,47.0,1.15,0.75,1.32,6.0,10.0,0.45215391601562505,False,CALL,2026-01-02,AA
AA260102C00048000,48.0,0.85,0.45,1.02,3.0,27.0,0.44922425781249997,False,CALL,2026-01-02,AA
AA260102C00050000,50.0,0.58,0.37,0.61,15.0,54.0,0.45313046875,False,CALL,2026-01-02,AA
AA260102C00055000,55.0,0.05,0.0,0.75,,40.0,0.577152666015625,False,CALL,2026-01-02,AA
AA260102P00032000,32.0,0.31,0.0,0.99,5.0,4.0,0.937500625,False,PUT,2026-01-02,AA
AA260102P00033000,33.0,0.09,0.0,1.0,7.0,8.0,0.8720715917968749,False,PUT,2026-01-02,AA
AA260102P00034000,34.0,0.13,0.0,1.6,1.0,6.0,0.9335944140625,False,PUT,2026-01-02,AA
AA260102P00035000,35.0,1.76,0.0,1.0,5.0,30.0,0.7412135253906249,False,PUT,2026-01-02,AA
AA260102P00036000,36.0,0.53,0.0,0.95,2.0,3.0,0.6660189648437502,False,PUT,2026-01-02,AA
AA260102P00037000,37.0,0.34,0.1,0.75,1.0,4.0,0.5830119824218749,False,PUT,2026-01-02,AA
AA260102P00038000,38.0,0.37,0.01,0.75,4.0,58.0,0.5039112109375,False,PUT,2026-01-02,AA
AA260102P00039000,39.0,0.47,0.01,0.84,6.0,26.0,0.5952188916015625,False,PUT,2026-01-02,AA
AA260102P00040000,40.0,0.7,0.31,0.77,2.0,2.0,0.50586431640625,False,PUT,2026-01-02,AA
AA260102P00041000,41.0,0.88,0.5,1.02,1.0,11.0,0.500005,False,PUT,2026-01-02,AA
AA260102P00042000,42.0,1.28,0.72,1.5,56.0,62.0,0.5336960693359375,False,PUT,2026-01-02,AA
AA260102P00043000,43.0,2.68,1.2,1.69,,15.0,0.4887746435546876,False,PUT,2026-01-02,AA
AA260102P00050000,50.0,8.55,5.5,7.0,2.0,1.0,0.5170946728515625,True,PUT,2026-01-02,AA
AA260109C00035000,35.0,9.26,8.55,10.05,1.0,2.0,0.6445348046875,True,CALL,2026-01-09,AA
AA260109C00038000,38.0,4.88,5.9,7.4,1.0,2.0,0.5854533642578125,True,CALL,2026-01-09,AA
AA260109C00040000,40.0,5.16,3.6,6.7,5.0,6.0,0.7543969873046875,True,CALL,2026-01-09,AA
AA260109C00041000,41.0,3.95,2.94,6.4,10.0,1.0,0.8168963623046874,True,CALL,2026-01-09,AA
AA260109C00042000,42.0,3.99,3.2,4.4,10.0,17.0,0.5385788330078126,True,CALL,2026-01-09,AA
AA260109C00043000,43.0,3.3,2.6,3.6,1.0,4.0,0.49707534179687507,True,CALL,2026-01-09,AA
AA260109C00044000,44.0,2.79,2.05,3.25,1.0,3.0,0.5302781347656251,True,CALL,2026-01-09,AA
AA260109C00045000,45.0,2.12,1.24,2.55,76.0,84.0,0.48950705810546885,False,CALL,2026-01-09,AA
AA260109C00046000,46.0,1.78,1.35,2.1,152.0,152.0,0.48389187988281257,False,CALL,2026-01-09,AA
AA260109C00050000,50.0,0.65,0.3,1.05,17.0,18.0,0.5092822509765625,False,CALL,2026-01-09,AA
