contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251212C00031000,31.0,5.95,11.8,14.2,8.0,2.0,2.1914107714843745,True,CALL,2025-12-12,AA
AA251212C00032000,32.0,11.98,10.8,13.15,6.0,2.0,1.99609376953125,True,CALL,2025-12-12,AA
AA251212C00033000,33.0,11.14,10.0,12.3,3.0,3.0,2.050786123046875,True,CALL,2025-12-12,AA
AA251212C00034000,34.0,9.76,8.9,10.6,5.0,16.0,1.3515657421874998,True,CALL,2025-12-12,AA
AA251212C00035000,35.0,9.05,8.05,9.75,1.0,67.0,1.4453152734375,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,8.15,7.05,8.75,7.0,39.0,1.3007847460937496,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,6.58,6.2,7.45,6.0,35.0,1.0722702636718753,True,CALL,2025-12-12,AA
AA251212C00037500,37.5,4.53,5.55,7.25,11.0,10.0,1.08984830078125,True,CALL,2025-12-12,AA
AA251212C00038000,38.0,6.2,5.2,6.75,2.0,240.0,1.09375453125,True,CALL,2025-12-12,AA
AA251212C00038500,38.5,5.81,4.65,6.15,2.0,31.0,0.9492192578124999,True,CALL,2025-12-12,AA
AA251212C00039000,39.0,5.85,4.1,5.6,3.0,76.0,0.8300798242187499,True,CALL,2025-12-12,AA
AA251212C00039500,39.5,4.25,3.75,4.5,20.0,108.0,0.89257919921875,True,CALL,2025-12-12,AA
AA251212C00040000,40.0,3.75,3.25,3.75,9.0,246.0,0.5937540625000001,True,CALL,2025-12-12,AA
AA251212C00040500,40.5,3.58,2.8,3.45,2.0,47.0,0.70312796875,True,CALL,2025-12-12,AA
AA251212C00041000,41.0,2.94,2.37,2.73,13.0,444.0,0.44727115234375,True,CALL,2025-12-12,AA
AA251212C00041500,41.5,2.79,1.94,2.62,10.0,42.0,0.6601596484375001,True,CALL,2025-12-12,AA
AA251212C00042000,42.0,1.77,1.57,1.86,6.0,196.0,0.41211525390625,True,CALL,2025-12-12,AA
AA251212C00042500,42.5,2.02,1.24,2.35,12.0,8.0,0.579105771484375,True,CALL,2025-12-12,AA
AA251212C00043000,43.0,1.01,0.98,1.07,25.0,2574.0,0.36133451171875,True,CALL,2025-12-12,AA
AA251212C00043500,43.5,0.75,0.75,0.85,26.0,85.0,0.39258419921875,True,CALL,2025-12-12,AA
AA251212C00044000,44.0,0.55,0.55,0.63,68.0,540.0,0.398443515625,False,CALL,2025-12-12,AA
AA251212C00044500,44.5,0.48,0.4,0.46,41.0,51.0,0.405279384765625,False,CALL,2025-12-12,AA
AA251212C00045000,45.0,0.38,0.26,0.32,144.0,287.0,0.4062559375,False,CALL,2025-12-12,AA
AA251212C00045500,45.5,0.26,0.18,0.21,14.0,50.0,0.40332627929687503,False,CALL,2025-12-12,AA
AA251212C00046000,46.0,0.17,0.1,0.22,5.0,144.0,0.4726615234375,False,CALL,2025-12-12,AA
AA251212C00046500,46.5,0.38,0.08,0.5,77.0,77.0,0.586918193359375,False,CALL,2025-12-12,AA
AA251212C00047000,47.0,0.08,0.05,0.12,96.0,10079.0,0.49414568359375005,False,CALL,2025-12-12,AA
AA251212C00047500,47.5,0.24,0.0,0.38,7.0,6.0,0.6171913281250001,False,CALL,2025-12-12,AA
AA251212C00048000,48.0,0.07,0.02,0.12,11.0,90.0,0.523442265625,False,CALL,2025-12-12,AA
AA251212C00049000,49.0,0.06,0.0,0.25,1.0,79.0,0.6914093359375001,False,CALL,2025-12-12,AA
AA251212C00050000,50.0,0.04,0.0,0.11,32.0,305.0,0.6601596484375001,False,CALL,2025-12-12,AA
AA251212C00051000,51.0,0.04,0.0,0.11,11.0,9.0,0.73437765625,False,CALL,2025-12-12,AA
AA251212C00052000,52.0,0.03,0.0,0.75,6.0,1.0,1.2382850585937497,False,CALL,2025-12-12,AA
AA251212C00053000,53.0,0.04,0.0,0.35,,8.0,1.1015669921875002,False,CALL,2025-12-12,AA
AA251212P00031000,31.0,0.74,0.0,0.55,1.0,69.0,1.99609376953125,False,PUT,2025-12-12,AA
AA251212P00032000,32.0,0.13,0.0,0.75,3.0,29.0,1.99609376953125,False,PUT,2025-12-12,AA
AA251212P00032500,32.5,0.09,0.0,0.75,14.0,23.0,1.9179691601562503,False,PUT,2025-12-12,AA
AA251212P00033000,33.0,0.02,0.0,0.09,23.0,77.0,1.1875040625,False,PUT,2025-12-12,AA
AA251212P00033500,33.5,0.43,0.0,0.07,,1.0,1.09375453125,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,0.03,0.0,0.75,7.0,71.0,1.685548447265625,False,PUT,2025-12-12,AA
AA251212P00034500,34.5,0.1,0.0,0.08,3.0,8.0,1.0078174609375,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,0.04,0.0,0.2,20.0,265.0,1.12109814453125,False,PUT,2025-12-12,AA
AA251212P00035500,35.5,0.03,0.0,0.05,18.0,10.0,0.8359391406249999,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,0.05,0.0,0.57,13.0,130.0,1.2832067089843748,False,PUT,2025-12-12,AA
AA251212P00036500,36.5,0.05,0.0,0.08,14.0,11.0,0.79687703125,False,PUT,2025-12-12,AA
AA251212P00037000,37.0,0.16,0.0,0.08,5.0,75.0,0.7421900781249999,False,PUT,2025-12-12,AA
AA251212P00037500,37.5,0.34,0.0,0.09,10.0,31.0,0.7070341796875,False,PUT,2025-12-12,AA
AA251212P00038000,38.0,0.03,0.02,0.05,79.0,85.0,0.6250037500000001,False,PUT,2025-12-12,AA
AA251212P00038500,38.5,0.2,0.0,0.32,50.0,65.0,0.7949239257812499,False,PUT,2025-12-12,AA
AA251212P00039000,39.0,0.06,0.0,0.07,3.0,104.0,0.523442265625,False,PUT,2025-12-12,AA
AA251212P00039500,39.5,0.1,0.0,0.13,5.0,45.0,0.5390671093750001,False,PUT,2025-12-12,AA
AA251212P00040000,40.0,0.13,0.06,0.12,133.0,18682.0,0.5195360546875,False,PUT,2025-12-12,AA
AA251212P00040500,40.5,0.15,0.0,0.29,14.0,98.0,0.52539537109375,False,PUT,2025-12-12,AA
AA251212P00041000,41.0,0.2,0.17,0.29,45.0,50.0,0.5371140039062501,False,PUT,2025-12-12,AA
AA251212P00041500,41.5,0.3,0.26,0.34,32.0,118.0,0.516606396484375,False,PUT,2025-12-12,AA
AA251212P00042000,42.0,0.4,0.34,0.44,83.0,326.0,0.526371923828125,False,PUT,2025-12-12,AA
AA251212P00042500,42.5,0.54,0.5,0.63,36.0,64.0,0.508793974609375,False,PUT,2025-12-12,AA
AA251212P00043000,43.0,0.74,0.71,0.83,83.0,9957.0,0.51562984375,False,PUT,2025-12-12,AA
AA251212P00043500,43.5,1.07,0.95,1.09,71.0,4.0,0.526371923828125,False,PUT,2025-12-12,AA
AA251212P00044000,44.0,0.78,1.26,1.42,80.0,83.0,0.551762294921875,True,PUT,2025-12-12,AA
AA251212P00044500,44.5,1.45,1.39,1.82,2.0,14.0,0.53320779296875,True,PUT,2025-12-12,AA
AA251212P00045000,45.0,1.73,1.58,2.26,2458.0,2483.0,0.5214891601562499,True,PUT,2025-12-12,AA
AA251212P00046000,46.0,2.7,1.92,3.1,,483.0,0.7773459765625,True,PUT,2025-12-12,AA
AA251212P00048000,48.0,4.0,3.5,5.05,,4.0,1.0205127099609377,True,PUT,2025-12-12,AA
[iban],49.0,7.63,4.45,6.0,2.0,1.0,1.107426337890625,True,PUT,2025-12-12,AA
AA251219C00033000,33.0,8.94,10.25,11.4,1.0,1.0,1.0449266503906252,True,CALL,2025-12-19,AA
AA251219C00034000,34.0,8.42,9.05,10.4,,0.0,0.8398453515625,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,9.32,7.95,9.35,6.0,1609.0,0.6367223828125,True,CALL,2025-12-19,AA
AA251219C00036000,36.0,8.9,7.05,8.45,20.0,26.0,0.7070341796875,True,CALL,2025-12-19,AA
AA251219C00037000,37.0,5.6,6.15,7.45,2.0,4.0,0.6709017285156251,True,CALL,2025-12-19,AA
AA251219C00037500,37.5,6.89,5.75,7.0,5.0,61.0,0.68555001953125,True,CALL,2025-12-19,AA
AA251219C00038000,38.0,6.89,5.3,6.5,10.0,213.0,0.65820654296875,True,CALL,2025-12-19,AA
AA251219C00038500,38.5,4.04,4.75,6.05,6.0,71.0,0.6123085644531252,True,CALL,2025-12-19,AA
AA251219C00039000,39.0,5.93,4.35,5.6,20.0,203.0,0.6103554589843752,True,CALL,2025-12-19,AA
AA251219C00039500,39.5,4.61,3.95,4.65,7.0,46.0,0.65039412109375,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,3.9,3.5,4.05,2.0,6584.0,0.551762294921875,True,CALL,2025-12-19,AA
AA251219C00040500,40.5,4.15,3.1,3.35,1.0,14.0,0.4023497265625,True,CALL,2025-12-19,AA
AA251219C00041000,41.0,3.43,2.73,3.65,12.0,147.0,0.508793974609375,True,CALL,2025-12-19,AA
AA251219C00041500,41.5,2.96,2.43,2.6,12.0,134.0,0.41797457031249996,True,CALL,2025-12-19,AA
AA251219C00042000,42.0,2.85,2.05,2.2,1.0,439.0,0.40039662109375,True,CALL,2025-12-19,AA
AA251219C00043000,43.0,1.66,1.52,1.6,2.0,251.0,0.40820904296875,True,CALL,2025-12-19,AA
AA251219C00044000,44.0,1.12,1.05,1.11,11.0,740.0,0.4101621484375,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,0.77,0.71,0.74,157.0,3159.0,0.41309180664062495,False,CALL,2025-12-19,AA
AA251219C00046000,46.0,0.78,0.46,0.5,8.0,136.0,0.42627526855468756,False,CALL,2025-12-19,AA
AA251219C00047000,47.0,0.43,0.31,0.36,21.0,1184.0,0.45117736328125,False,CALL,2025-12-19,AA
AA251219C00048000,48.0,0.29,0.19,0.36,16.0,83.0,0.5273484765625001,False,CALL,2025-12-19,AA
AA251219C00049000,49.0,0.27,0.12,0.16,11.0,5233.0,0.47461462890625,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.1,0.08,0.11,1.0,1208.0,0.49023947265625006,False,CALL,2025-12-19,AA
AA251219C00051000,51.0,0.04,0.02,0.08,7.0,25.0,0.5097705273437501,False,CALL,2025-12-19,AA
AA251219C00052000,52.0,0.14,0.03,0.1,,30.0,0.5390671093750001,False,CALL,2025-12-19,AA
AA251219C00055000,55.0,0.05,0.0,0.06,4.0,125.0,0.5937540625000001,False,CALL,2025-12-19,AA
AA251219P00031000,31.0,0.06,0.0,0.04,13.0,31.0,0.8203142968749999,False,PUT,2025-12-19,AA
AA251219P00032000,32.0,0.05,0.0,0.04,24.0,24.0,0.7500025,False,PUT,2025-12-19,AA
AA251219P00032500,32.5,0.12,0.0,0.05,22.0,25.0,0.7421900781249999,False,PUT,2025-12-19,AA
AA251219P00033000,33.0,0.05,0.0,0.05,19.0,26.0,0.70312796875,False,PUT,2025-12-19,AA
AA251219P00033500,33.5,0.03,0.0,0.03,1.0,9.0,0.6250037500000001,False,PUT,2025-12-19,AA
AA251219P00034000,34.0,0.05,0.0,0.05,1.0,8.0,0.64062859375,False,PUT,2025-12-19,AA
AA251219P00034500,34.5,0.04,0.0,0.06,2.0,65.0,0.6210975390625001,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.03,0.0,0.11,5.0,3933.0,0.648441015625,False,PUT,2025-12-19,AA
AA251219P00035500,35.5,0.06,0.0,0.07,11.0,19.0,0.570316796875,False,PUT,2025-12-19,AA
AA251219P00036000,36.0,0.04,0.0,0.11,3.0,121.0,0.57812921875,False,PUT,2025-12-19,AA
AA251219P00036500,36.5,0.07,0.01,0.21,1.0,14.0,0.6210975390625001,False,PUT,2025-12-19,AA
AA251219P00037000,37.0,0.15,0.02,0.29,1.0,497.0,0.63086306640625,False,PUT,2025-12-19,AA
AA251219P00037500,37.5,0.09,0.04,0.21,5.0,5.0,0.56055126953125,False,PUT,2025-12-19,AA
AA251219P00038000,38.0,0.1,0.03,0.15,50.0,665.0,0.5449264257812501,False,PUT,2025-12-19,AA
AA251219P00038500,38.5,0.15,0.11,0.27,3.0,32.0,0.5371140039062501,False,PUT,2025-12-19,AA
AA251219P00039000,39.0,0.2,0.13,0.26,1.0,60.0,0.5429733203125001,False,PUT,2025-12-19,AA
AA251219P00039500,39.5,0.23,0.17,0.34,4.0,34.0,0.543949873046875,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,0.32,0.3,0.35,18.0,2478.0,0.5019581054687501,False,PUT,2025-12-19,AA
AA251219P00040500,40.5,0.38,0.38,0.45,20.0,119.0,0.5014698291015626,False,PUT,2025-12-19,AA
AA251219P00041000,41.0,0.49,0.48,0.6,2.0,379.0,0.5131884619140624,False,PUT,2025-12-19,AA
AA251219P00041500,41.5,0.6,0.59,0.71,1.0,25.0,0.500005,False,PUT,2025-12-19,AA
AA251219P00042000,42.0,0.8,0.77,0.88,4.0,45.0,0.5009815527343751,False,PUT,2025-12-19,AA
AA251219P00043000,43.0,1.2,1.18,1.34,3.0,45.0,0.5180712255859375,False,PUT,2025-12-19,AA
AA251219P00044000,44.0,1.57,1.72,1.85,33.0,231.0,0.5185595019531251,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,2.14,2.2,2.53,96.0,214.0,0.543949873046875,True,PUT,2025-12-19,AA
AA251219P00046000,46.0,2.56,2.61,3.35,43.0,32.0,0.5918009570312501,True,PUT,2025-12-19,AA
AA251219P00047000,47.0,3.1,3.15,4.35,,38.0,0.6884796777343751,True,PUT,2025-12-19,AA
AA251219P00050000,50.0,6.25,5.75,7.05,,2.0,0.8115253222656249,True,PUT,2025-12-19,AA
AA251219P00051000,51.0,8.12,6.7,8.0,1.0,1.0,0.85742330078125,True,PUT,2025-12-19,AA
AA251226C00033000,33.0,5.29,10.0,12.4,,1.0,1.0800827246093752,True,CALL,2025-12-26,AA
AA251226C00034000,34.0,10.16,9.05,10.85,2.0,34.0,0.848634326171875,True,CALL,2025-12-26,AA
AA251226C00035000,35.0,9.4,8.3,9.8,4.0,16.0,0.831056376953125,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,8.45,7.15,8.9,2.0,5.0,0.7382838671874999,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,7.15,6.2,7.95,4.0,43.0,0.68555001953125,True,CALL,2025-12-26,AA
AA251226C00038000,38.0,6.3,5.4,6.25,3.0,43.0,0.6801789794921876,True,CALL,2025-12-26,AA
AA251226C00039000,39.0,5.15,4.55,5.95,3.0,11.0,0.59570716796875,True,CALL,2025-12-26,AA
AA251226C00040000,40.0,4.38,3.6,3.95,1.0,67.0,0.39893179199218753,True,CALL,2025-12-26,AA
AA251226C00041000,41.0,3.68,2.85,3.25,1.0,35.0,0.42383388671875,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,2.91,2.25,2.57,1.0,66.0,0.4233456103515625,True,CALL,2025-12-26,AA
AA251226C00043000,43.0,1.89,1.74,1.84,1.0,40.0,0.38623660644531244,True,CALL,2025-12-26,AA
AA251226C00044000,44.0,2.08,1.29,1.37,3.0,29.0,0.3920959228515625,False,CALL,2025-12-26,AA
AA251226C00045000,45.0,0.92,0.92,0.99,1.0,77.0,0.39502558105468755,False,CALL,2025-12-26,AA
AA251226C00046000,46.0,0.9,0.66,0.7,1.0,31.0,0.39893179199218753,False,CALL,2025-12-26,AA
AA251226C00047000,47.0,0.58,0.44,0.48,1.0,12.0,0.401373173828125,False,CALL,2025-12-26,AA
AA251226C00048000,48.0,0.8,0.12,0.43,11.0,14.0,0.446294599609375,False,CALL,2025-12-26,AA
AA251226C00049000,49.0,0.28,0.15,0.28,,3.0,0.43945873046875,False,CALL,2025-12-26,AA
AA251226C00050000,50.0,0.26,0.0,0.7,4.0,64.0,0.524418818359375,False,CALL,2025-12-26,AA
