contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260410C00052000,52.0,19.55,20.95,23.35,8.0,8.0,2.1875045312499997,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,18.65,19.9,22.35,10.0,13.0,1.9062504687500001,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,20.81,18.95,21.35,1.0,4.0,1.9765626171875001,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,20.03,18.0,20.35,1.0,15.0,1.9921875390625,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,18.95,16.95,19.35,1.0,77.0,1.7734386328124998,True,CALL,2026-04-10,AA
AA260410C00057000,57.0,13.36,15.95,18.35,1.0,97.0,1.671876640625,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,11.99,14.95,17.35,2.0,69.0,1.5781271093749998,True,CALL,2026-04-10,AA
AA260410C00059000,59.0,15.16,14.1,16.35,1.0,84.0,1.7265638671875,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,14.26,13.0,15.35,1.0,139.0,1.4765651171875,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,10.53,12.0,14.35,2.0,27.0,1.3828155859374998,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,11.52,11.0,13.35,17.0,126.0,1.2812535937499998,True,CALL,2026-04-10,AA
AA260410C00063000,63.0,10.97,9.95,12.4,1.0,473.0,1.18359783203125,True,CALL,2026-04-10,AA
AA260410C00064000,64.0,7.65,9.05,11.3,5.0,190.0,1.0859420703125,True,CALL,2026-04-10,AA
AA260410C00065000,65.0,9.19,8.15,10.35,1.0,441.0,1.1367230664062502,True,CALL,2026-04-10,AA
AA260410C00066000,66.0,9.0,7.2,9.45,1.0,168.0,1.1328168359375002,True,CALL,2026-04-10,AA
AA260410C00067000,67.0,7.35,6.45,7.9,17.0,86.0,0.79687703125,True,CALL,2026-04-10,AA
AA260410C00068000,68.0,7.28,5.75,7.5,1.0,109.0,1.173832255859375,True,CALL,2026-04-10,AA
AA260410C00069000,69.0,4.68,4.8,5.75,53.0,145.0,0.73633076171875,True,CALL,2026-04-10,AA
AA260410C00070000,70.0,3.95,3.95,4.8,116.0,1992.0,0.7148466015625,True,CALL,2026-04-10,AA
AA260410C00071000,71.0,3.3,3.0,3.95,20.0,1029.0,0.6621127539062501,True,CALL,2026-04-10,AA
AA260410C00072000,72.0,2.68,2.38,3.3,42.0,335.0,0.72851833984375,True,CALL,2026-04-10,AA
AA260410C00073000,73.0,1.8,1.71,2.19,114.0,572.0,0.6113320117187502,True,CALL,2026-04-10,AA
AA260410C00074000,74.0,1.52,1.05,1.41,296.0,194.0,0.5390671093750001,True,CALL,2026-04-10,AA
AA260410C00075000,75.0,0.82,0.74,1.05,357.0,530.0,0.5888712988281251,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,0.65,0.46,0.75,113.0,353.0,0.6074258007812501,False,CALL,2026-04-10,AA
AA260410C00077000,77.0,0.42,0.19,0.65,125.0,125.0,0.63867548828125,False,CALL,2026-04-10,AA
AA260410C00078000,78.0,0.21,0.13,0.31,166.0,115.0,0.6113320117187502,False,CALL,2026-04-10,AA
AA260410C00079000,79.0,0.17,0.08,0.27,9.0,24.0,0.6679720703125002,False,CALL,2026-04-10,AA
AA260410C00080000,80.0,0.11,0.04,0.14,26.0,755.0,0.6523472265625001,False,CALL,2026-04-10,AA
AA260410C00081000,81.0,0.19,0.0,0.09,4.0,26.0,0.6445348046875,False,CALL,2026-04-10,AA
AA260410C00082000,82.0,0.2,0.0,0.07,2.0,17.0,0.6875031250000001,False,CALL,2026-04-10,AA
AA260410C00083000,83.0,0.08,0.0,0.06,11.0,11.0,0.7421900781249999,False,CALL,2026-04-10,AA
AA260410C00085000,85.0,0.02,0.0,0.01,11.0,192.0,0.6875031250000001,False,CALL,2026-04-10,AA
AA260410P00052000,52.0,0.03,0.0,0.42,1.0,79.0,2.7539093652343754,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.01,0.0,2.13,61.0,158.0,3.871094072265625,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,0.02,0.0,1.44,1.0,43.0,3.3164079589843745,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,0.06,0.0,0.12,4.0,111.0,1.9218753906250001,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,0.01,0.0,2.12,1.0,30.0,3.3808609228515625,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,0.04,0.0,0.3,1.0,631.0,2.00781748046875,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,0.01,0.0,0.05,4.0,237.0,1.4375028125,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,0.05,0.0,0.55,56.0,192.0,2.02344244140625,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,0.03,0.0,0.01,3.0,536.0,1.0625046875000002,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,0.01,0.0,0.02,7.0,196.0,1.0468797656250002,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,0.01,0.0,0.06,3.0,482.0,1.109379453125,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,0.02,0.0,0.04,8.0,128.0,0.9687503125,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,0.02,0.0,0.03,16.0,463.0,0.85937640625,False,PUT,2026-04-10,AA
[iban],65.0,0.01,0.0,0.05,113.0,871.0,0.8281267187499999,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,0.03,0.02,0.08,34.0,930.0,0.8320329296874999,False,PUT,2026-04-10,AA
AA260410P00067000,67.0,0.06,0.0,0.07,17.0,460.0,0.6953155468750001,False,PUT,2026-04-10,AA
AA260410P00068000,68.0,0.07,0.04,0.12,20.0,400.0,0.710940390625,False,PUT,2026-04-10,AA
AA260410P00069000,69.0,0.09,0.12,0.2,19.0,56.0,0.72070591796875,False,PUT,2026-04-10,AA
AA260410P00070000,70.0,0.24,0.2,0.32,60.0,2274.0,0.70312796875,False,PUT,2026-04-10,AA
AA260410P00071000,71.0,0.39,0.32,0.59,49.0,111.0,0.7148466015625,False,PUT,2026-04-10,AA
AA260410P00072000,72.0,0.5,0.47,0.82,59.0,952.0,0.6777375976562501,False,PUT,2026-04-10,AA
AA260410P00073000,73.0,0.72,0.72,1.12,31.0,17.0,0.6455113574218749,False,PUT,2026-04-10,AA
AA260410P00074000,74.0,1.33,1.18,1.49,47.0,4.0,0.632816171875,False,PUT,2026-04-10,AA
AA260410P00075000,75.0,1.67,1.62,2.18,39.0,1.0,0.637698935546875,True,PUT,2026-04-10,AA
AA260410P00076000,76.0,2.28,2.34,2.94,7.0,10.0,0.6777375976562501,True,PUT,2026-04-10,AA
AA260410P00080000,80.0,8.63,4.8,7.15,2.0,4.0,0.6289099609375001,True,PUT,2026-04-10,AA
AA260410P00081000,81.0,8.5,5.65,8.15,1.0,2.0,1.6298846630859374,True,PUT,2026-04-10,AA
AA260410P00085000,85.0,14.01,9.7,12.1,1.0,0.0,0.500005,True,PUT,2026-04-10,AA
AA260417C00052000,52.0,16.1,21.05,23.45,1.0,17.0,1.220707021484375,True,CALL,2026-04-17,AA
AA260417C00053000,53.0,18.45,19.75,22.4,1.0,37.0,1.9404299853515625,True,CALL,2026-04-17,AA
AA260417C00054000,54.0,14.22,19.15,21.45,,17.0,1.169926025390625,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,19.5,18.1,19.85,3.0,1139.0,1.509768076171875,True,CALL,2026-04-17,AA
AA260417C00056000,56.0,14.7,17.1,19.5,1.0,41.0,1.0546922265625,True,CALL,2026-04-17,AA
AA260417C00057000,57.0,14.72,16.15,18.6,1.0,76.0,1.0683640332031252,True,CALL,2026-04-17,AA
AA260417C00058000,58.0,13.91,15.2,17.65,1.0,155.0,1.0488328808593752,True,CALL,2026-04-17,AA
AA260417C00059000,59.0,12.32,13.95,15.4,2.0,109.0,0.9726565234375,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,14.0,13.1,15.0,12.0,4064.0,1.2324257128906249,True,CALL,2026-04-17,AA
AA260417C00061000,61.0,12.15,12.4,14.2,6.0,49.0,0.7832052929687501,True,CALL,2026-04-17,AA
