contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251128C00044500,44.5,0.07,0.0,0.07,1.0,103.0,0.6250037500000001,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.01,0.0,0.07,3.0,61.0,0.6718782812500002,False,CALL,2025-11-28,AA
AA251128C00045500,45.5,0.04,0.0,0.07,,0.0,0.710940390625,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.03,0.0,0.07,3.0,10.0,0.7500025,False,CALL,2025-11-28,AA
AA251128C00046500,46.5,0.03,0.0,0.07,,11.0,0.789064609375,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.03,0.0,0.07,2.0,8.0,0.8281267187499999,False,CALL,2025-11-28,AA
AA251128C00048000,48.0,0.09,0.0,0.13,1.0,2.0,0.9960937890625,False,CALL,2025-11-28,AA
AA251128C00048500,48.5,0.05,0.0,0.13,,0.0,1.0351610742187503,False,CALL,2025-11-28,AA
AA251128C00049000,49.0,0.04,0.0,0.13,,0.0,1.0703171484375003,False,CALL,2025-11-28,AA
AA251128C00049500,49.5,0.03,0.0,0.07,,0.0,1.0078174609375,False,CALL,2025-11-28,AA
AA251128C00050000,50.0,0.03,0.0,0.07,2.0,62.0,1.0390673046875003,False,CALL,2025-11-28,AA
AA251128P00027500,27.5,0.29,0.0,0.09,,1.0,1.453127734375,False,PUT,2025-11-28,AA
AA251128P00028000,28.0,0.48,0.0,0.09,1.0,7.0,1.3828155859374998,False,PUT,2025-11-28,AA
AA251128P00028500,28.5,0.35,0.0,0.09,,1.0,1.3203158984374999,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.2,0.0,0.09,8.0,34.0,1.2578162109375,False,PUT,2025-11-28,AA
AA251128P00029500,29.5,0.19,0.0,0.09,,24.0,1.1875040625,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.01,0.0,0.05,7.0,96.0,1.0312548437500002,False,PUT,2025-11-28,AA
AA251128P00030500,30.5,0.09,0.0,0.09,12.0,13.0,1.0625046875000002,False,PUT,2025-11-28,AA
[iban],31.0,0.01,0.0,0.07,1.0,44.0,0.9609378906249999,False,PUT,2025-11-28,AA
AA251128P00031500,31.5,0.34,0.0,0.1,,5.0,0.9609378906249999,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.01,0.0,0.01,2.0,127.0,0.6562534375000001,False,PUT,2025-11-28,AA
AA251128P00032500,32.5,0.02,0.0,0.02,534.0,657.0,0.6562534375000001,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.05,0.0,0.1,2.0,130.0,0.773439765625,False,PUT,2025-11-28,AA
AA251128P00033500,33.5,0.02,0.0,0.02,6.0,175.0,0.5468795312500001,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.01,0.0,0.03,48.0,333.0,0.5312546875,False,PUT,2025-11-28,AA
AA251128P00034500,34.5,0.02,0.01,0.02,130.0,110.0,0.500005,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,0.03,0.03,0.04,231.0,1251.0,0.507817421875,False,PUT,2025-11-28,AA
AA251128P00035500,35.5,0.06,0.04,0.06,98.0,173.0,0.49219257812500006,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,0.12,0.06,0.1,89.0,285.0,0.48828636718750007,False,PUT,2025-11-28,AA
AA251128P00036500,36.5,0.12,0.11,0.14,63.0,343.0,0.46289599609375004,False,PUT,2025-11-28,AA
AA251128P00037000,37.0,0.24,0.18,0.24,86.0,323.0,0.47461462890625,False,PUT,2025-11-28,AA
AA251128P00037500,37.5,0.32,0.28,0.35,43.0,65.0,0.46484910156250003,False,PUT,2025-11-28,AA
AA251128P00038000,38.0,0.49,0.43,0.49,50.0,277.0,0.450200810546875,False,PUT,2025-11-28,AA
AA251128P00038500,38.5,0.71,0.62,0.72,71.0,94.0,0.46289599609375004,False,PUT,2025-11-28,AA
AA251128P00039000,39.0,0.95,0.88,0.99,15.0,66.0,0.47070841796875,True,PUT,2025-11-28,AA
AA251128P00039500,39.5,1.29,1.13,1.27,8.0,27.0,0.45703667968750006,True,PUT,2025-11-28,AA
AA251128P00040000,40.0,1.6,1.27,1.83,13.0,47.0,0.5908244042968751,True,PUT,2025-11-28,AA
AA251128P00041000,41.0,2.79,2.21,2.85,5.0,1.0,0.55273884765625,True,PUT,2025-11-28,AA
AA251128P00041500,41.5,2.35,2.52,4.15,,1.0,0.8476577734374999,True,PUT,2025-11-28,AA
AA251128P00042000,42.0,4.8,2.13,5.4,6.0,1.0,0.87500125,True,PUT,2025-11-28,AA
AA251128P00043000,43.0,3.55,4.05,6.35,2.0,2.0,1.3212924560546875,True,PUT,2025-11-28,AA
AA251128P00046000,46.0,7.3,6.7,9.35,,1.0,1.5976582617187498,True,PUT,2025-11-28,AA
AA251205C00030000,30.0,6.24,7.2,10.0,,1.0,1.7402356738281248,True,CALL,2025-12-05,AA
AA251205C00032000,32.0,4.82,5.3,8.05,2.0,7.0,1.4775416748046877,True,CALL,2025-12-05,AA
AA251205C00032500,32.5,6.25,5.25,6.55,1.0,5.0,0.82226740234375,True,CALL,2025-12-05,AA
AA251205C00033000,33.0,3.85,4.3,7.1,2.0,3.0,1.3584016455078123,True,CALL,2025-12-05,AA
AA251205C00034000,34.0,2.55,3.6,6.15,1.0,5.0,0.52539537109375,True,CALL,2025-12-05,AA
AA251205C00034500,34.5,2.77,3.4,5.6,10.0,10.0,0.57812921875,True,CALL,2025-12-05,AA
AA251205C00035000,35.0,4.16,3.8,4.75,1.0,37.0,0.6865265722656251,True,CALL,2025-12-05,AA
AA251205C00035500,35.5,2.3,2.19,4.75,1.0,12.0,1.0605515722656251,True,CALL,2025-12-05,AA
AA251205C00036000,36.0,2.93,2.83,3.45,15.0,92.0,0.500005,True,CALL,2025-12-05,AA
AA251205C00036500,36.5,2.51,2.45,3.95,12.0,126.0,0.6879914013671876,True,CALL,2025-12-05,AA
AA251205C00037000,37.0,2.36,1.99,2.96,24.0,353.0,0.526371923828125,True,CALL,2025-12-05,AA
AA251205C00037500,37.5,2.01,1.88,2.21,14.0,40.0,0.5478560839843751,True,CALL,2025-12-05,AA
AA251205C00038000,38.0,1.67,1.71,1.78,99.0,160.0,0.49707534179687507,True,CALL,2025-12-05,AA
AA251205C00038500,38.5,1.36,1.46,1.5,23.0,19.0,0.4931691308593751,True,CALL,2025-12-05,AA
AA251205C00039000,39.0,1.29,1.21,1.25,346.0,846.0,0.4892629199218751,False,CALL,2025-12-05,AA
AA251205C00039500,39.5,1.03,0.97,1.05,271.0,29.0,0.49414568359375005,False,CALL,2025-12-05,AA
AA251205C00040000,40.0,0.83,0.79,0.85,498.0,627.0,0.48828636718750007,False,CALL,2025-12-05,AA
AA251205C00040500,40.5,0.64,0.6,0.68,28.0,2.0,0.48340360351562506,False,CALL,2025-12-05,AA
AA251205C00041000,41.0,0.52,0.46,0.54,39.0,391.0,0.481450498046875,False,CALL,2025-12-05,AA
AA251205C00042000,42.0,0.33,0.27,0.35,34.0,103.0,0.48828636718750007,False,CALL,2025-12-05,AA
AA251205C00042500,42.5,0.28,0.19,0.32,1.0,25.0,0.514653291015625,False,CALL,2025-12-05,AA
AA251205C00043000,43.0,0.17,0.1,0.49,7.0,113.0,0.5410202148437502,False,CALL,2025-12-05,AA
AA251205C00044000,44.0,0.11,0.07,0.21,7.0,25.0,0.5039112109375,False,CALL,2025-12-05,AA
AA251205C00045000,45.0,0.05,0.0,0.18,4.0,152.0,0.51562984375,False,CALL,2025-12-05,AA
AA251205C00046000,46.0,0.16,0.0,0.34,3.0,21.0,0.65820654296875,False,CALL,2025-12-05,AA
AA251205C00047000,47.0,0.05,0.0,2.15,4.0,36.0,1.259769326171875,False,CALL,2025-12-05,AA
AA251205C00048000,48.0,0.23,0.0,0.37,1.0,1.0,0.7929708203125,False,CALL,2025-12-05,AA
AA251205C00049000,49.0,0.05,0.0,2.13,,1.0,1.4052764111328124,False,CALL,2025-12-05,AA
AA251205C00050000,50.0,0.03,0.0,0.29,,10.0,0.85937640625,False,CALL,2025-12-05,AA
AA251205P00028000,28.0,0.16,0.0,0.24,30.0,30.0,1.0625046875000002,False,PUT,2025-12-05,AA
AA251205P00029000,29.0,0.02,0.0,0.03,7.0,12.0,0.6875031250000001,False,PUT,2025-12-05,AA
AA251205P00030000,30.0,0.04,0.0,0.26,10.0,73.0,0.8867198828124999,False,PUT,2025-12-05,AA
AA251205P00031000,31.0,0.05,0.0,0.07,22.0,69.0,0.6210975390625001,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.09,0.01,0.05,55.0,60.0,0.5312546875,False,PUT,2025-12-05,AA
AA251205P00032500,32.5,0.05,0.05,0.16,11.0,70.0,0.6250037500000001,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.1,0.01,0.34,11.0,104.0,0.6562534375000001,False,PUT,2025-12-05,AA
AA251205P00033500,33.5,0.09,0.09,0.13,3.0,6.0,0.5429733203125001,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,0.14,0.11,0.15,51.0,140.0,0.5195360546875,False,PUT,2025-12-05,AA
AA251205P00034500,34.5,0.13,0.13,0.25,17.0,14.0,0.526371923828125,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,0.23,0.22,0.27,30.0,962.0,0.51758294921875,False,PUT,2025-12-05,AA
AA251205P00035500,35.5,0.3,0.26,0.41,26.0,16.0,0.5205126074218749,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,0.42,0.37,0.41,12.0,208.0,0.5048877636718749,False,PUT,2025-12-05,AA
AA251205P00036500,36.5,0.51,0.49,0.55,31.0,18.0,0.5117236328125,False,PUT,2025-12-05,AA
AA251205P00037000,37.0,0.75,0.61,0.66,1.0,95.0,0.495122236328125,False,PUT,2025-12-05,AA
AA251205P00037500,37.5,0.83,0.8,0.82,29.0,1627.0,0.49023947265625006,False,PUT,2025-12-05,AA
AA251205P00038000,38.0,1.0,0.98,1.02,22.0,1677.0,0.4892629199218751,False,PUT,2025-12-05,AA
AA251205P00038500,38.5,1.24,1.2,1.25,82.0,10.0,0.4892629199218751,False,PUT,2025-12-05,AA
AA251205P00039000,39.0,1.49,1.39,1.51,4.0,12.0,0.4892629199218751,True,PUT,2025-12-05,AA
AA251205P00040000,40.0,2.13,2.01,2.09,2.0,21.0,0.4804739453125,True,PUT,2025-12-05,AA
AA251205P00040500,40.5,4.65,2.19,3.75,,6.0,0.6865265722656251,True,PUT,2025-12-05,AA
AA251205P00041000,41.0,2.26,1.59,4.05,1.0,4.0,0.963867548828125,True,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,5.8,8.6,1.0,1.0,1.2963902368164062,True,PUT,2025-12-05,AA
AA251212C00029000,29.0,10.37,7.7,11.25,,1.0,1.6162128564453124,True,CALL,2025-12-12,AA
AA251212C00030000,30.0,7.05,6.7,10.45,2.0,3.0,1.5791036669921872,True,CALL,2025-12-12,AA
AA251212C00031000,31.0,5.95,5.75,9.55,8.0,2.0,1.4941431542968748,True,CALL,2025-12-12,AA
AA251212C00032000,32.0,5.59,5.6,8.15,2.0,2.0,0.5625043750000001,True,CALL,2025-12-12,AA
AA251212C00033000,33.0,4.62,4.65,7.0,2.0,3.0,1.0410204199218753,True,CALL,2025-12-12,AA
AA251212C00034000,34.0,5.33,3.75,6.25,7.0,16.0,0.500005,True,CALL,2025-12-12,AA
AA251212C00035000,35.0,3.9,3.95,4.5,10.0,83.0,0.524418818359375,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,3.25,3.25,3.75,24.0,36.0,0.532231240234375,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,2.67,2.49,3.3,56.0,72.0,0.551762294921875,True,CALL,2025-12-12,AA
AA251212C00038000,38.0,2.22,2.11,2.2,96.0,124.0,0.5043994873046875,True,CALL,2025-12-12,AA
AA251212C00039000,39.0,1.59,1.61,1.68,21.0,54.0,0.5009815527343751,False,CALL,2025-12-12,AA
AA251212C00040000,40.0,1.24,1.18,1.24,44.0,163.0,0.5029346582031251,False,CALL,2025-12-12,AA
AA251212C00041000,41.0,0.93,0.8,0.9,113.0,117.0,0.499028447265625,False,CALL,2025-12-12,AA
AA251212C00042000,42.0,0.57,0.54,0.64,9.0,39.0,0.49707534179687507,False,CALL,2025-12-12,AA
AA251212C00043000,43.0,0.41,0.37,0.45,41.0,89.0,0.49805189453125004,False,CALL,2025-12-12,AA
AA251212C00044000,44.0,0.34,0.0,1.83,6.0,5.0,0.743166630859375,False,CALL,2025-12-12,AA
AA251212C00045000,45.0,0.75,0.0,0.37,44.0,25.0,0.586918193359375,False,CALL,2025-12-12,AA
AA251212C00046000,46.0,0.12,0.0,0.23,6.0,3.0,0.5644574804687501,False,CALL,2025-12-12,AA
AA251212C00048000,48.0,0.1,0.0,0.75,,12.0,0.752932158203125,False,CALL,2025-12-12,AA
AA251212C00049000,49.0,0.1,0.0,0.71,13.0,65.0,0.79101771484375,False,CALL,2025-12-12,AA
AA251212C00050000,50.0,0.05,0.0,0.2,10.0,265.0,0.6347692773437501,False,CALL,2025-12-12,AA
AA251212P00029000,29.0,0.22,0.0,0.75,,16.0,1.0039112304687499,False,PUT,2025-12-12,AA
AA251212P00030000,30.0,0.08,0.02,0.08,8.0,9.0,0.5898478515625001,False,PUT,2025-12-12,AA
AA251212P00031000,31.0,0.15,0.05,0.15,30.0,30.0,0.59570716796875,False,PUT,2025-12-12,AA
AA251212P00032000,32.0,0.22,0.01,0.3,9.0,27.0,0.5800823242187501,False,PUT,2025-12-12,AA
AA251212P00033000,33.0,0.3,0.13,0.52,1.0,72.0,0.6210975390625001,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,0.34,0.2,0.4,7.0,35.0,0.5224657128906249,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,0.67,0.45,0.5,1.0,108.0,0.5200243310546875,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,0.7,0.65,0.73,13.0,82.0,0.507817421875,False,PUT,2025-12-12,AA
AA251212P00037000,37.0,1.03,0.96,1.02,2.0,50.0,0.500005,False,PUT,2025-12-12,AA
AA251212P00038000,38.0,1.41,1.31,1.4,10.0,49.0,0.500005,False,PUT,2025-12-12,AA
AA251212P00039000,39.0,1.86,1.82,1.89,1.0,21.0,0.49707534179687507,True,PUT,2025-12-12,AA
AA251212P00040000,40.0,2.42,2.37,2.47,1.0,36.0,0.49414568359375005,True,PUT,2025-12-12,AA
AA251212P00041000,41.0,4.85,3.0,4.35,6.0,12.0,0.6552768847656252,True,PUT,2025-12-12,AA
AA251212P00042000,42.0,5.4,3.35,5.1,,2.0,0.6064492480468751,True,PUT,2025-12-12,AA
AA251219C00030000,30.0,8.3,8.25,9.6,2.0,174.0,0.65039412109375,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,4.35,4.25,4.65,46.0,1770.0,0.526371923828125,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,1.55,1.5,1.57,474.0,7000.0,0.5024463818359376,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,0.34,0.31,0.39,152.0,2510.0,0.5107470800781251,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.08,0.07,0.15,27.0,1195.0,0.55273884765625,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.11,0.09,0.29,7.0,1380.0,0.6552768847656252,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.7,0.65,0.72,26.0,4029.0,0.5180712255859375,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,2.78,2.69,2.8,21.0,1770.0,0.5039112109375,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,7.17,6.15,8.3,1.0,73.0,0.709963837890625,True,PUT,2025-12-19,AA
AA251226C00029000,29.0,10.5,8.6,11.05,,1.0,0.5449264257812501,True,CALL,2025-12-26,AA
AA251226C00030000,30.0,7.77,7.4,10.2,1.0,10.0,1.1167036352539061,True,CALL,2025-12-26,AA
AA251226C00034000,34.0,3.87,4.05,6.65,1.0,33.0,0.5097705273437501,True,CALL,2025-12-26,AA
AA251226C00035000,35.0,2.8,3.3,5.9,1.0,12.0,0.5102588037109376,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,3.8,2.62,4.45,3.0,5.0,0.6425816992187501,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,2.79,2.98,3.55,4.0,66.0,0.5048877636718749,True,CALL,2025-12-26,AA
AA251226C00038000,38.0,2.6,2.4,2.83,11.0,27.0,0.5312546875,True,CALL,2025-12-26,AA
AA251226C00039000,39.0,1.85,1.81,2.32,4.0,6.0,0.52539537109375,False,CALL,2025-12-26,AA
AA251226C00040000,40.0,1.76,1.64,1.89,118.0,37.0,0.523442265625,False,CALL,2025-12-26,AA
AA251226C00041000,41.0,0.94,1.05,2.94,6.0,9.0,0.6264685791015626,False,CALL,2025-12-26,AA
AA251226C00042000,42.0,0.64,0.4,1.45,2.0,27.0,0.5751995605468749,False,CALL,2025-12-26,AA
AA251226C00043000,43.0,0.53,0.27,1.02,1.0,13.0,0.5346726220703125,False,CALL,2025-12-26,AA
AA251226C00044000,44.0,0.45,0.5,0.87,1.0,4.0,0.500005,False,CALL,2025-12-26,AA
AA251226C00045000,45.0,0.47,0.33,0.6,1.0,5.0,0.5239305419921875,False,CALL,2025-12-26,AA
AA251226C00046000,46.0,0.4,0.0,1.2,,4.0,0.570316796875,False,CALL,2025-12-26,AA
AA251226C00047000,47.0,0.54,0.0,1.22,,4.0,0.6181678808593751,False,CALL,2025-12-26,AA
AA251226C00050000,50.0,0.4,0.0,1.55,,15.0,0.797853583984375,False,CALL,2025-12-26,AA
AA251226P00028000,28.0,0.2,0.0,0.95,,31.0,0.8886729882812499,False,PUT,2025-12-26,AA
AA251226P00029000,29.0,0.24,0.0,0.75,11.0,25.0,0.7617211328125001,False,PUT,2025-12-26,AA
AA251226P00030000,30.0,0.33,0.0,0.32,2.0,16.0,0.5585981640625001,False,PUT,2025-12-26,AA
AA251226P00031000,31.0,0.35,0.07,0.39,1.0,2.0,0.5468795312500001,False,PUT,2025-12-26,AA
AA251226P00032000,32.0,0.31,0.26,0.4,4.0,2.0,0.5371140039062501,False,PUT,2025-12-26,AA
AA251226P00033000,33.0,0.69,0.26,0.72,8.0,17.0,0.5380905566406251,False,PUT,2025-12-26,AA
AA251226P00034000,34.0,0.89,0.54,0.9,5.0,7.0,0.5459029785156251,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,0.81,0.74,0.92,5.0,63.0,0.5019581054687501,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,1.12,0.92,1.25,19.0,149.0,0.5302781347656251,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,1.52,1.3,1.7,2.0,7.0,0.5451705639648439,False,PUT,2025-12-26,AA
AA251226P00038000,38.0,2.19,1.53,2.18,8.0,9.0,0.5507857421875001,False,PUT,2025-12-26,AA
AA251226P00039000,39.0,2.45,1.07,3.8,,2.0,0.7885763330078125,True,PUT,2025-12-26,AA
AA251226P00044000,44.0,5.05,4.5,7.15,,2.0,0.8051777294921875,True,PUT,2025-12-26,AA
AA260102C00028000,28.0,9.95,9.55,11.45,3.0,3.0,0.911133701171875,True,CALL,2026-01-02,AA
AA260102C00034000,34.0,4.96,5.15,5.8,,3.0,0.500005,True,CALL,2026-01-02,AA
AA260102C00035000,35.0,4.5,3.5,6.0,,0.0,0.5014698291015626,True,CALL,2026-01-02,AA
AA260102C00036000,36.0,2.8,2.8,4.9,15.0,17.0,0.6811555322265627,True,CALL,2026-01-02,AA
AA260102C00037000,37.0,2.05,2.38,4.15,3.0,14.0,0.6420934228515626,True,CALL,2026-01-02,AA
AA260102C00038000,38.0,2.81,2.44,3.25,10.0,1.0,0.5661664477539063,True,CALL,2026-01-02,AA
AA260102C00039000,39.0,1.75,1.91,3.0,1.0,11.0,0.5036670727539063,False,CALL,2026-01-02,AA
AA260102C00040000,40.0,1.71,1.6,3.0,4.0,9.0,0.5559126440429689,False,CALL,2026-01-02,AA
AA260102C00041000,41.0,1.06,0.73,1.85,4.0,15.0,0.5397995239257813,False,CALL,2026-01-02,AA
AA260102C00044000,44.0,1.29,0.7,1.14,11.0,25.0,0.5131884619140624,False,CALL,2026-01-02,AA
AA260102C00045000,45.0,0.6,0.47,0.71,1.0,8.0,0.5063525927734375,False,CALL,2026-01-02,AA
AA260102C00046000,46.0,0.39,0.1,2.57,6.0,6.0,0.70898728515625,False,CALL,2026-01-02,AA
AA260102C00048000,48.0,0.34,0.0,2.4,,25.0,0.7641625146484375,False,CALL,2026-01-02,AA
AA260102C00050000,50.0,0.22,0.0,0.55,,40.0,0.5419967675781252,False,CALL,2026-01-02,AA
AA260102P00029000,29.0,0.43,0.0,0.75,,1.0,0.6914093359375001,False,PUT,2026-01-02,AA
AA260102P00031000,31.0,0.73,0.0,2.39,1.0,21.0,0.8540053662109376,False,PUT,2026-01-02,AA
AA260102P00032000,32.0,1.09,0.41,0.86,2.0,10.0,0.6040078662109377,False,PUT,2026-01-02,AA
AA260102P00033000,33.0,1.0,0.35,0.84,2.0,2.0,0.524418818359375,False,PUT,2026-01-02,AA
AA260102P00034000,34.0,1.33,0.55,0.97,,1.0,0.506840869140625,False,PUT,2026-01-02,AA
AA260102P00035000,35.0,1.76,0.23,1.4,5.0,30.0,0.59570716796875,False,PUT,2026-01-02,AA
AA260102P00037000,37.0,1.65,1.5,1.85,3.0,5.0,0.526371923828125,False,PUT,2026-01-02,AA
AA260102P00038000,38.0,2.1,1.96,2.24,53.0,4.0,0.5124560473632812,False,PUT,2026-01-02,AA
AA260116C00030000,30.0,9.2,8.35,9.45,33.0,3336.0,0.6606479248046876,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,5.15,5.0,5.4,154.0,10252.0,0.5249070947265625,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,2.5,2.42,2.54,386.0,12219.0,0.508793974609375,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,0.98,0.94,1.02,48.0,4872.0,0.5043994873046875,False,CALL,2026-01-16,AA
AA260116C00050000,50.0,0.28,0.28,0.42,78.0,3878.0,0.5195360546875,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,0.38,0.35,0.43,41.0,11151.0,0.5478560839843751,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,1.28,1.26,1.33,296.0,5629.0,0.4985401708984375,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,3.5,3.4,3.55,6.0,3457.0,0.47681187255859375,True,PUT,2026-01-16,AA
AA260116P00045000,45.0,8.0,6.85,7.95,10.0,676.0,0.5295457202148439,True,PUT,2026-01-16,AA
AA260116P00050000,50.0,13.44,10.25,12.75,1.0,9.0,0.7905294384765625,True,PUT,2026-01-16,AA
AA260220C00030000,30.0,9.82,8.55,9.95,1.0,2.0,0.6284216845703126,True,CALL,2026-02-20,AA
AA260220C00035000,35.0,5.7,5.7,6.25,5.0,781.0,0.5273484765625001,True,CALL,2026-02-20,AA
AA260220C00040000,40.0,3.4,3.4,3.6,30.0,49.0,0.5300339965820313,False,CALL,2026-02-20,AA
AA260220C00045000,45.0,1.8,1.77,1.89,14.0,19.0,0.5170946728515625,False,CALL,2026-02-20,AA
AA260220C00050000,50.0,0.87,0.83,0.91,7.0,7.0,0.5048877636718749,False,CALL,2026-02-20,AA
AA260220P00030000,30.0,0.85,0.6,0.99,4.0,9.0,0.5356491748046875,False,PUT,2026-02-20,AA
AA260220P00035000,35.0,2.0,1.97,2.1,61.0,38.0,0.5073291455078125,False,PUT,2026-02-20,AA
AA260220P00040000,40.0,4.35,4.3,4.4,121.0,28.0,0.48291532714843755,True,PUT,2026-02-20,AA
AA260320C00030000,30.0,8.62,8.75,11.25,6.0,1005.0,0.5571333349609376,True,CALL,2026-03-20,AA
AA260320C00035000,35.0,6.6,6.35,6.9,3.0,3300.0,0.5441940112304688,True,CALL,2026-03-20,AA
AA260320C00040000,40.0,3.92,3.95,4.1,101.0,8650.0,0.5222215747070311,False,CALL,2026-03-20,AA
AA260320C00045000,45.0,2.31,2.26,2.34,132.0,3544.0,0.5095263891601562,False,CALL,2026-03-20,AA
AA260320C00050000,50.0,1.26,1.23,1.31,14.0,5276.0,0.5043994873046875,False,CALL,2026-03-20,AA
