contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260710P00049500,49.5,1.01,0.61,1.19,6.0,131.0,0.5664105859375,True,PUT,2026-07-10,AA
AA260710P00050000,50.0,1.41,1.21,1.78,15.0,560.0,0.8261736132812498,True,PUT,2026-07-10,AA
AA260710P00051000,51.0,2.51,2.22,2.71,6.0,28.0,1.000005,True,PUT,2026-07-10,AA
AA260710P00052000,52.0,3.55,2.89,3.8,20.0,296.0,1.3828155859374998,True,PUT,2026-07-10,AA
AA260710P00053000,53.0,4.31,4.1,4.85,2.0,1.0,0.6875031250000001,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,4.6,4.55,5.8,101.0,2.0,1.8359383203124997,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,6.0,4.8,7.35,696.0,6.0,2.8710965722656248,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,6.45,5.75,8.45,18.0,2.0,3.2402362744140625,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,8.6,8.15,8.85,1.0,0.0,1.5000025,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,9.51,9.15,9.95,1.0,0.0,1.9140629296875002,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,9.8,8.6,11.75,1.0,0.0,4.304692119140624,True,PUT,2026-07-10,AA
[iban],60.0,11.2,10.95,12.1,1.0,8.0,2.0625048437499998,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,11.7,10.6,13.75,21.0,0.0,4.718754101562499,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,13.39,11.6,14.75,1.0,1.0,4.9140663574218735,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,14.32,12.95,15.4,1.0,0.0,4.5859417675781255,True,PUT,2026-07-10,AA
AA260717C00035000,35.0,13.74,13.05,15.4,4.0,13.0,1.8974614501953124,True,CALL,2026-07-17,AA
AA260717C00036000,36.0,29.11,25.35,28.6,1.0,1.0,8.66797333251953,True,CALL,2026-07-17,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,7.793457289428711,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,11.0,8.4,10.35,2.0,95.0,1.3906280468749999,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,8.5,7.45,9.55,1.0,30.0,1.3398470507812497,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,6.5,6.5,8.75,3.0,18.0,1.2802770361328122,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,6.75,5.7,6.4,10.0,42.0,0.8535170898437501,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,5.3,4.85,6.05,20.0,34.0,0.9443364941406249,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,4.41,4.05,4.75,1.0,131.0,0.79687703125,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,3.69,3.55,3.9,1.0,46.0,0.8017597949218749,True,CALL,2026-07-17,AA
AA260717C00046500,46.5,3.5,3.25,3.55,1.0,243.0,0.79883013671875,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,3.5,2.91,3.25,1.0,42.0,0.7919942675781251,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,2.62,2.35,2.5,16.0,848.0,0.7543969873046875,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,1.9,1.84,2.18,95.0,255.0,0.7773459765625,False,CALL,2026-07-17,AA
AA260717C00050000,50.0,1.5,1.44,1.53,179.0,1592.0,0.7358424853515625,False,CALL,2026-07-17,AA
AA260717C00052000,52.0,0.86,0.8,0.88,224.0,546.0,0.7226590234375,False,CALL,2026-07-17,AA
AA260717C00053000,53.0,0.65,0.58,0.7,144.0,1012.0,0.729494892578125,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,0.46,0.42,0.51,20.0,736.0,0.726565234375,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,0.31,0.3,0.34,174.0,3959.0,0.71679970703125,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,0.38,0.16,0.3,26.0,191.0,0.719729365234375,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.21,0.15,0.24,11.0,175.0,0.75195560546875,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.12,0.09,0.24,4.0,102.0,0.7832052929687501,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.13,0.05,0.26,12.0,186.0,0.8281267187499999,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.06,0.03,0.06,68.0,1525.0,0.7070341796875,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.03,0.02,0.09,6.0,36.0,0.7773459765625,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.05,0.0,0.29,119.0,231.0,0.97460962890625,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.04,0.0,0.25,7.0,92.0,0.9960937890625,False,CALL,2026-07-17,AA
AA260717P00034000,34.0,0.02,0.0,0.32,2.0,1.0,1.421877890625,False,PUT,2026-07-17,AA
AA260717P00035000,35.0,0.02,0.0,0.02,3.0,125.0,0.87500125,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.02,0.0,0.26,6.0,3706.0,1.1796916015624999,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.04,0.0,0.05,3.0,133.0,0.8281267187499999,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.01,0.0,0.35,11.0,100.0,1.0625046875000002,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.09,0.01,0.59,16.0,780.0,1.1054732226562503,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.12,0.08,0.18,124.0,496.0,0.8242205078124999,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.2,0.07,0.27,5.0,182.0,0.7851583984375,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.25,0.25,0.41,1.0,878.0,0.8320329296874999,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.34,0.31,0.54,33.0,684.0,0.7949239257812499,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.52,0.47,0.54,75.0,606.0,0.735354208984375,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.8,0.65,0.82,42.0,673.0,0.735354208984375,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.99,0.92,1.08,109.0,1152.0,0.7236355761718749,False,PUT,2026-07-17,AA
AA260717P00046500,46.5,1.14,1.09,1.43,11.0,104.0,0.7568383691406251,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.32,1.25,1.35,77.0,1954.0,0.6992217578125001,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.88,1.68,1.9,9.0,384.0,0.717776259765625,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,2.18,2.14,2.42,8.0,339.0,0.7075224560546876,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,2.97,2.73,3.1,8.0,2509.0,0.7216824707031251,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,4.14,4.05,4.4,3.0,260.0,0.6865265722656251,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,5.1,4.65,5.35,9.0,110.0,0.676761044921875,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,5.69,5.65,6.25,2.0,106.0,0.735354208984375,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,6.65,6.55,6.85,10.0,1512.0,0.6533237792968751,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,7.29,6.8,8.3,26.0,45.0,0.56836369140625,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,8.88,8.05,9.0,4.0,22.0,0.5820354296875,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,9.17,8.2,10.15,1.0,125.0,1.1464886425781249,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,10.34,9.7,11.1,1.0,39.0,1.1875040625,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,11.53,11.25,11.7,1.0,2256.0,0.5312546875,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,12.27,11.35,13.8,5.0,38.0,0.867188828125,True,PUT,2026-07-17,AA
AA260717P00062000,62.0,14.0,11.8,14.8,3.0,3.0,1.76171994140625,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,16.0,12.8,15.75,1.0,0.0,1.8046884765624998,True,PUT,2026-07-17,AA
AA260724C00039000,39.0,10.28,8.7,11.25,2.0,,0.8994150683593749,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,8.5,9.85,4.0,2.0,0.9238288867187501,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,7.5,9.3,2.0,1.0,0.937500625,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,6.6,8.5,2.0,1.0,0.9072274902343749,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,4.29,4.4,5.2,2.0,4.0,0.7075224560546876,True,CALL,2026-07-24,AA
AA260724C00045500,45.5,4.73,4.0,5.6,,1.0,0.8027363476562499,True,CALL,2026-07-24,AA
AA260724C00046000,46.0,4.39,4.0,4.3,,,0.7065459033203125,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,3.65,3.4,3.7,5.0,11.0,0.7041045214843751,True,CALL,2026-07-24,AA
AA260724C00047500,47.5,3.1,3.1,3.9,1.0,34.0,0.7622094091796876,True,CALL,2026-07-24,AA
AA260724C00048000,48.0,3.45,2.85,3.15,7.0,8.0,0.6992217578125001,True,CALL,2026-07-24,AA
AA260724C00048500,48.5,3.5,2.57,2.85,3.0,23.0,0.6875031250000001,True,CALL,2026-07-24,AA
AA260724C00049000,49.0,2.51,2.36,2.65,12.0,44.0,0.6938507177734375,False,CALL,2026-07-24,AA
AA260724C00050000,50.0,2.05,1.91,2.18,8.0,241.0,0.6826203613281252,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,1.69,1.52,1.86,5.0,16.0,0.6840851904296876,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.4,1.21,1.56,27.0,54.0,0.68555001953125,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.31,0.97,1.11,6.0,35.0,0.6606479248046876,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,0.85,0.74,0.88,9.0,79.0,0.6552768847656252,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.64,0.57,0.7,22.0,211.0,0.6543003320312502,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.57,0.42,0.72,1.0,51.0,0.6860382958984376,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.4,0.35,0.64,26.0,362.0,0.7070341796875,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.47,0.26,0.47,9.0,29.0,0.694338994140625,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.25,0.02,0.76,1.0,30.0,0.7539087109375,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.2,0.13,0.3,2.0,81.0,0.6914093359375001,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.3,0.0,0.75,2.0,10.0,0.8349625878906248,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.12,0.02,0.66,1.0,61.0,0.8564467480468749,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.37,0.0,0.64,3.0,10.0,0.88476677734375,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.2,0.06,0.38,2.0,86.0,0.6796907031250001,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.41,0.24,0.61,2.0,18.0,0.7334011035156249,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,0.37,0.3,0.61,2.0,46.0,0.6718782812500002,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.61,0.58,0.7,10.0,267.0,0.6728548339843752,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,1.2,0.66,1.46,2.0,19.0,0.7832052929687501,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,0.75,0.77,0.93,3.0,76.0,0.6650424121093752,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,1.05,0.89,1.06,4.0,11.0,0.6621127539062501,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.14,1.02,1.29,700.0,146.0,0.6723665576171877,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,1.46,1.34,1.5,13.0,34.0,0.65039412109375,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,1.93,1.52,1.89,3.0,3.0,0.6757844921875001,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.82,1.7,2.46,3.0,10.0,0.719729365234375,False,PUT,2026-07-24,AA
AA260724P00047500,47.5,2.47,1.91,2.31,1.0,2.0,0.6679720703125002,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.32,2.15,2.36,5.0,211.0,0.6435582519531251,False,PUT,2026-07-24,AA
AA260724P00048500,48.5,3.01,2.39,2.78,2.0,2.0,0.6630893066406252,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.82,2.63,3.05,702.0,38.0,0.659183095703125,True,PUT,2026-07-24,AA
AA260724P00049500,49.5,3.2,2.92,3.35,14.0,15.0,0.6621127539062501,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.4,3.2,3.6,8.0,338.0,0.6528355029296876,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,4.09,3.8,4.25,1.0,25.0,0.6479527392578125,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,4.49,4.45,4.9,22.0,57.0,0.6347692773437501,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.6,4.65,5.85,4.0,28.0,0.579105771484375,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,6.25,5.85,6.7,4.0,19.0,0.6533237792968751,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,7.03,6.6,7.3,10.0,124.0,0.5937540625000001,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,7.57,6.95,8.3,24.0,159.0,0.7841818457031251,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,9.63,7.7,9.1,3.0,45.0,0.764650791015625,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,9.4,8.8,10.15,1.0,35.0,0.8378922460937499,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.62,9.3,11.35,1.0,12.0,0.9682620361328125,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,12.35,10.8,12.0,1.0,46.0,0.870118486328125,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,12.37,11.15,14.3,5.0,12.0,0.7607445800781252,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,15.13,12.1,15.25,1.0,19.0,0.76367423828125,True,PUT,2026-07-24,AA
[iban],63.0,10.81,13.1,15.5,14.0,6.0,1.2241249731445314,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,9.9,12.55,2.0,1.0,0.9238288867187501,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,9.5,11.3,4.0,1.0,0.920899228515625,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,9.13,8.5,10.85,15.0,47.0,0.9418951123046875,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,7.75,9.65,,0.0,0.8720715917968749,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,8.0,6.4,9.25,1.0,2.0,0.831056376953125,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,5.65,8.25,,2.0,0.7861349511718749,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,4.8,4.7,6.4,,35.0,0.7670921728515626,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,4.58,4.4,4.75,1.0,2.0,0.6811555322265627,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,3.75,4.2,2.0,7.0,0.6743196630859377,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,3.55,3.2,3.65,2.0,13.0,0.6674837939453127,True,CALL,2026-07-31,AA
AA260731C00049000,49.0,3.7,2.71,3.15,1.0,17.0,0.6621127539062501,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,2.6,2.29,2.73,3.0,243.0,0.6621127539062501,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,2.21,1.9,2.3,4.0,13.0,0.6538120556640626,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.87,1.59,1.86,1.0,34.0,0.6430699755859376,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.36,1.31,1.46,2.0,39.0,0.6293982373046876,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,1.15,1.06,1.21,10.0,53.0,0.6269568554687501,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,0.93,0.88,0.99,3.0,224.0,0.6274451318359376,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,0.95,0.73,0.82,3.0,20.0,0.6313513427734375,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,1.23,0.59,0.68,6.0,52.0,0.632816171875,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.75,0.45,0.59,2.0,16.0,0.6352575537109376,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.5,0.38,0.58,5.0,23.0,0.6601596484375001,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.38,0.16,0.39,1.0,90.0,0.6044961425781252,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.6,0.03,0.89,3.0,24.0,0.727541787109375,False,CALL,2026-07-31,AA
AA260731C00062000,62.0,0.25,0.0,0.95,5.0,10.0,0.7700218310546876,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,0.45,0.0,0.76,1.0,16.0,0.7607445800781252,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,0.95,28.0,11.0,0.8896495410156249,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.52,0.0,1.05,1.0,7.0,0.780275634765625,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.42,0.37,0.8,6.0,76.0,0.7387721435546875,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.5,0.49,0.76,3.0,46.0,0.6865265722656251,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.66,0.56,0.76,7.0,19.0,0.63086306640625,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.92,0.82,0.97,21.0,130.0,0.6362341064453125,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,1.29,1.06,1.2,10.0,95.0,0.6274451318359376,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.39,1.33,1.48,1.0,97.0,0.6181678808593751,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.71,1.69,1.84,10.0,92.0,0.6171913281250001,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.15,2.05,2.48,2.0,176.0,0.6350134155273439,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.54,2.49,2.85,1.0,37.0,0.6198768481445314,False,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.13,3.0,3.35,2.0,17.0,0.6147499462890625,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,3.7,3.6,4.0,2.0,23.0,0.624027197265625,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,4.33,4.2,4.65,1.0,5.0,0.6225623681640625,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,5.02,4.8,5.3,2.0,18.0,0.6103554589843752,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.75,5.55,6.0,3.0,189.0,0.6103554589843752,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,5.97,5.0,7.15,3.0,8.0,0.7597680273437502,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,7.35,6.95,7.4,2.0,81.0,0.5620160986328125,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,8.13,7.85,8.35,2.0,42.0,0.585941640625,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,9.77,7.75,9.55,3.0,18.0,0.7675804492187501,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,8.72,8.35,10.5,1.0,8.0,0.8002949658203125,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,11.52,9.2,11.9,1.0,12.0,0.9589847851562499,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.48,10.1,12.8,1.0,36.0,0.9765627343750001,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,13.45,11.05,13.35,1.0,5.0,0.8828136718749999,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,12.42,12.0,15.3,7.0,25.0,0.6132851171875001,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,12.95,15.95,,2.0,1.1474652001953123,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,10.75,13.85,232.0,112.0,0.8964854101562498,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,10.1,12.95,232.0,112.0,0.9091805957031249,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,9.2,11.5,6.0,2.0,0.7861349511718749,True,CALL,2026-08-07,AA
