contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251114P00029000,29.0,0.01,0.0,0.03,22.0,40.0,1.5937520312499998,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.01,0.0,0.03,2.0,46.0,1.40625296875,False,PUT,2025-11-14,AA
AA251114P00030500,30.5,0.37,0.0,0.03,1.0,9.0,1.3125034374999998,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.39,0.0,0.03,1.0,65.0,1.2343788281249999,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.03,0.0,0.06,39.0,168.0,1.1875040625,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.05,0.0,0.12,52.0,1247.0,1.140629296875,False,PUT,2025-11-14,AA
AA251114P00033500,33.5,0.01,0.0,0.04,2.0,300.0,0.8437515624999999,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.01,0.0,0.15,5.0,240.0,0.98437515625,False,PUT,2025-11-14,AA
AA251114P00034500,34.5,0.06,0.0,0.04,2.0,662.0,0.6718782812500002,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.01,0.0,0.24,10.0,476.0,0.87500125,False,PUT,2025-11-14,AA
AA251114P00035500,35.5,0.02,0.01,0.2,4.0,175.0,0.73437765625,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,0.02,0.03,0.29,24.0,877.0,0.70898728515625,False,PUT,2025-11-14,AA
AA251114P00036500,36.5,0.03,0.07,0.19,23.0,416.0,0.5390671093750001,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,0.09,0.12,0.25,17.0,274.0,0.55273884765625,False,PUT,2025-11-14,AA
AA251114P00037500,37.5,0.25,0.3,0.38,23.0,168.0,0.51758294921875,False,PUT,2025-11-14,AA
AA251114P00038000,38.0,0.3,0.43,0.62,16.0,300.0,0.5302781347656251,True,PUT,2025-11-14,AA
AA251114P00038500,38.5,0.8,0.64,0.93,93.0,100.0,0.5468795312500001,True,PUT,2025-11-14,AA
AA251114P00039000,39.0,1.0,1.05,1.45,365.0,289.0,0.5097705273437501,True,PUT,2025-11-14,AA
AA251114P00039500,39.5,1.4,1.24,2.15,16.0,73.0,0.5625043750000001,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,1.17,1.4,2.29,35.0,131.0,0.804689453125,True,PUT,2025-11-14,AA
AA251114P00040500,40.5,1.05,1.38,2.89,73.0,26.0,1.0468797656250002,True,PUT,2025-11-14,AA
AA251114P00041000,41.0,1.21,1.88,3.9,27.0,96.0,1.734376328125,True,PUT,2025-11-14,AA
AA251114P00042000,42.0,3.15,2.87,4.35,1.0,0.0,1.3164096679687498,True,PUT,2025-11-14,AA
AA251114P00043000,43.0,3.0,3.85,6.25,,0.0,0.500005,True,PUT,2025-11-14,AA
AA251114P00044000,44.0,5.55,4.75,7.25,1.0,0.0,2.8222685693359377,True,PUT,2025-11-14,AA
AA251114P00045000,45.0,7.25,4.95,8.35,1.0,1.0,3.14843962890625,True,PUT,2025-11-14,AA
AA251114P00046000,46.0,8.95,6.8,9.35,3.0,2.0,1.2343788281249999,True,PUT,2025-11-14,AA
AA251121C00027000,27.0,11.77,10.8,12.3,1.0,4.0,1.900391123046875,True,CALL,2025-11-21,AA
AA251121C00028000,28.0,10.85,9.85,11.3,1.0,3.0,1.7695324023437498,True,CALL,2025-11-21,AA
AA251121C00029000,29.0,7.49,8.7,10.3,,3.0,1.553713168945312,True,CALL,2025-11-21,AA
AA251121C00030000,30.0,10.1,7.75,9.25,3.0,1052.0,1.41015919921875,True,CALL,2025-11-21,AA
AA251121C00030500,30.5,6.22,7.2,8.8,,1.0,1.3378939355468746,True,CALL,2025-11-21,AA
AA251121C00031000,31.0,8.05,6.8,8.2,4.0,4.0,1.2675817871093749,True,CALL,2025-11-21,AA
AA251121C00031500,31.5,5.39,6.35,7.8,1.0,1.0,1.2529334228515623,True,CALL,2025-11-21,AA
AA251121C00032000,32.0,6.47,5.85,7.35,3.0,14.0,1.19922275390625,True,CALL,2025-11-21,AA
AA251121C00032500,32.5,4.4,5.45,6.85,1.0,1.0,1.16016044921875,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,5.16,4.85,6.35,1.0,2.0,1.0546922265625,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,2.68,4.5,5.9,23.0,26.0,1.0429735351562504,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,4.76,3.95,5.4,1.0,41.0,0.954102021484375,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,4.47,3.5,4.95,3.0,13.0,0.9072274902343749,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,4.12,3.1,3.6,15.0,5927.0,0.6181678808593751,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,2.75,2.59,4.05,1.0,46.0,0.8007832421875,True,CALL,2025-11-21,AA
AA251121C00036000,36.0,3.22,2.29,2.88,1.0,248.0,0.6044961425781252,True,CALL,2025-11-21,AA
AA251121C00036500,36.5,2.92,1.94,2.33,1.0,1692.0,0.5498091894531252,True,CALL,2025-11-21,AA
AA251121C00037000,37.0,1.77,1.56,1.85,26.0,418.0,0.5625043750000001,True,CALL,2025-11-21,AA
AA251121C00037500,37.5,3.0,1.4,1.53,17.0,426.0,0.5195360546875,True,CALL,2025-11-21,AA
AA251121C00038000,38.0,1.47,1.15,1.25,78.0,557.0,0.514653291015625,False,CALL,2025-11-21,AA
AA251121C00038500,38.5,1.05,0.9,1.04,102.0,271.0,0.5117236328125,False,CALL,2025-11-21,AA
AA251121C00039000,39.0,0.85,0.71,0.84,48.0,351.0,0.5097705273437501,False,CALL,2025-11-21,AA
AA251121C00039500,39.5,0.7,0.56,0.68,35.0,1175.0,0.5131884619140624,False,CALL,2025-11-21,AA
AA251121C00040000,40.0,0.5,0.43,0.54,111.0,7558.0,0.5127001855468749,False,CALL,2025-11-21,AA
AA251121C00040500,40.5,1.21,0.34,0.43,4.0,163.0,0.5185595019531251,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,0.32,0.25,0.36,100.0,2335.0,0.52539537109375,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,0.27,0.16,0.3,7.0,392.0,0.570316796875,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,0.21,0.0,0.28,13.0,421.0,0.57617611328125,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,0.12,0.01,0.16,13.0,598.0,0.585941640625,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.1,0.03,0.23,27.0,1623.0,0.7148466015625,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.12,0.0,0.21,8.0,165.0,0.7500025,False,CALL,2025-11-21,AA
AA251121C00048000,48.0,0.02,0.01,0.39,5.0,156.0,1.001958115234375,False,CALL,2025-11-21,AA
AA251121C00049000,49.0,0.33,0.0,0.94,,1.0,1.3222690136718749,False,CALL,2025-11-21,AA
AA251121P00027000,27.0,0.03,0.0,0.09,1.0,55.0,1.0781296093750001,False,PUT,2025-11-21,AA
AA251121P00028000,28.0,0.01,0.0,0.01,1.0,89.0,0.7500025,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.06,0.0,0.1,4.0,46.0,0.8984385156249999,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.03,0.0,0.06,2.0,3210.0,0.73437765625,False,PUT,2025-11-21,AA
AA251121P00030500,30.5,0.53,0.0,0.23,6.0,47.0,0.8828136718749999,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.03,0.0,0.04,28.0,64.0,0.6093789062500001,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.08,0.0,0.21,8.0,33.0,0.7597680273437502,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.04,0.02,0.23,25.0,173.0,0.73633076171875,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.06,0.0,0.19,1.0,105.0,0.64062859375,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.05,0.04,0.07,7.0,2702.0,0.5273484765625001,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.1,0.0,0.37,1.0,36.0,0.64062859375,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.11,0.04,0.3,101.0,178.0,0.570316796875,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,0.07,0.15,0.21,12.0,158.0,0.5224657128906249,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.26,0.19,0.33,90.0,1993.0,0.52539537109375,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,0.22,0.28,0.36,59.0,1370.0,0.5019581054687501,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,0.41,0.38,0.64,85.0,345.0,0.5400436621093752,False,PUT,2025-11-21,AA
AA251121P00036500,36.5,0.42,0.51,0.64,32.0,322.0,0.5283250292968751,False,PUT,2025-11-21,AA
AA251121P00037000,37.0,0.71,0.71,0.85,29.0,1946.0,0.5097705273437501,False,PUT,2025-11-21,AA
AA251121P00037500,37.5,0.72,0.93,1.03,16.0,1754.0,0.5039112109375,False,PUT,2025-11-21,AA
AA251121P00038000,38.0,1.2,1.17,1.35,68.0,7067.0,0.5195360546875,True,PUT,2025-11-21,AA
AA251121P00038500,38.5,0.97,1.43,1.52,1.0,487.0,0.5117236328125,True,PUT,2025-11-21,AA
AA251121P00039000,39.0,1.24,1.76,1.88,48.0,221.0,0.507817421875,True,PUT,2025-11-21,AA
AA251121P00039500,39.5,2.01,2.1,2.34,158.0,296.0,0.5361374511718751,True,PUT,2025-11-21,AA
AA251121P00040000,40.0,2.02,2.48,2.62,16.0,465.0,0.5205126074218749,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,1.58,2.27,3.1,7.0,90.0,0.6074258007812501,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,2.59,2.52,4.4,8.0,288.0,0.58789474609375,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,3.75,2.99,4.35,2.0,75.0,0.6210975390625001,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,3.55,3.9,5.45,20.0,36.0,0.782228740234375,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,4.1,4.9,6.3,,3.0,0.7578149218750001,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,5.75,7.2,11.0,54.0,0.7382838671874999,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,8.01,8.15,10.25,1.0,3.0,0.9335944140625,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,8.75,7.85,9.35,1.0,6.0,1.1181684716796876,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,6.4,8.35,3.0,4.0,0.8740246972656249,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.38,5.5,7.4,3.0,15.0,0.8183611914062499,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.61,5.0,6.45,10.0,20.0,0.84961087890625,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,2.89,4.1,5.55,1.0,22.0,0.7797873583984375,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,2.75,3.35,4.7,1.0,84.0,0.7392604199218749,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,4.3,2.57,2.88,4.0,149.0,0.5053760400390624,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,2.77,1.96,2.37,1.0,424.0,0.526371923828125,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,3.1,1.52,1.62,15.0,287.0,0.5029346582031251,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,1.15,1.08,1.18,101.0,68.0,0.514653291015625,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,1.13,0.75,0.89,52.0,216.0,0.50586431640625,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,0.81,0.5,0.57,33.0,2109.0,0.506840869140625,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.87,0.31,0.4,1.0,168.0,0.514653291015625,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,0.64,0.2,0.33,63.0,64.0,0.514653291015625,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.45,0.01,0.44,8.0,32.0,0.55273884765625,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.13,0.0,0.26,10.0,25.0,0.5351608984375,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.12,0.0,0.49,6.0,8.0,0.6816438085937502,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.3,0.0,0.95,1.0,7.0,0.8818371191406249,False,CALL,2025-11-28,AA
AA251128C00048000,48.0,0.34,0.0,0.48,,1.0,0.7851583984375,False,CALL,2025-11-28,AA
AA251128P00028000,28.0,0.13,0.0,0.34,1.0,7.0,0.9414068359375,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.26,0.0,0.28,1.0,23.0,0.8164080859374999,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.12,0.0,0.17,1.0,93.0,0.6601596484375001,False,PUT,2025-11-28,AA
[iban],31.0,0.17,0.0,0.33,1.0,22.0,0.6738313867187502,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.33,0.0,0.7,3.0,56.0,0.727541787109375,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.1,0.0,0.2,1.0,124.0,0.534184345703125,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.43,0.24,0.29,1.0,99.0,0.5029346582031251,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,0.3,0.41,0.5,48.0,113.0,0.508793974609375,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,0.46,0.66,0.75,49.0,185.0,0.49609878906250005,False,PUT,2025-11-28,AA
AA251128P00037000,37.0,0.68,1.05,1.12,14.0,28.0,0.495122236328125,False,PUT,2025-11-28,AA
AA251128P00038000,38.0,1.1,1.52,1.66,14.0,58.0,0.51562984375,True,PUT,2025-11-28,AA
AA251128P00039000,39.0,1.61,2.08,2.19,18.0,40.0,0.5014698291015626,True,PUT,2025-11-28,AA
AA251128P00040000,40.0,2.11,2.55,2.85,2.0,35.0,0.499028447265625,True,PUT,2025-11-28,AA
AA251128P00041000,41.0,5.6,3.25,3.75,1.0,1.0,0.5576216113281252,True,PUT,2025-11-28,AA
AA251128P00042000,42.0,3.09,3.2,4.4,8.0,14.0,0.49121602539062503,True,PUT,2025-11-28,AA
AA251128P00043000,43.0,3.55,3.95,5.35,2.0,2.0,0.534184345703125,True,PUT,2025-11-28,AA
AA251205C00030000,30.0,6.24,7.2,9.4,,1.0,0.7675804492187501,True,CALL,2025-12-05,AA
AA251205C00032000,32.0,4.37,5.7,7.55,,1.0,0.7607445800781252,True,CALL,2025-12-05,AA
AA251205C00033000,33.0,4.6,4.35,6.55,1.0,2.0,0.596683720703125,True,CALL,2025-12-05,AA
AA251205C00034000,34.0,4.36,4.4,5.8,,2.0,0.74414318359375,True,CALL,2025-12-05,AA
AA251205C00035000,35.0,4.15,3.65,4.5,1.0,38.0,0.6323278955078125,True,CALL,2025-12-05,AA
AA251205C00036000,36.0,3.22,2.85,4.35,4.0,25.0,0.6777375976562501,True,CALL,2025-12-05,AA
AA251205C00037000,37.0,4.0,2.34,2.44,4.0,24.0,0.5004932763671875,True,CALL,2025-12-05,AA
AA251205C00038000,38.0,2.39,1.88,1.96,6.0,101.0,0.5117236328125,False,CALL,2025-12-05,AA
AA251205C00039000,39.0,1.52,1.43,1.52,3.0,781.0,0.507817421875,False,CALL,2025-12-05,AA
AA251205C00040000,40.0,1.39,1.05,1.15,29.0,258.0,0.5019581054687501,False,CALL,2025-12-05,AA
AA251205C00041000,41.0,1.63,0.78,0.86,23.0,334.0,0.5019581054687501,False,CALL,2025-12-05,AA
AA251205C00042000,42.0,1.24,0.55,0.63,18.0,63.0,0.5127001855468749,False,CALL,2025-12-05,AA
AA251205C00043000,43.0,0.57,0.36,0.46,26.0,107.0,0.5136767382812499,False,CALL,2025-12-05,AA
AA251205C00044000,44.0,0.41,0.25,0.4,6.0,17.0,0.5117236328125,False,CALL,2025-12-05,AA
AA251205C00045000,45.0,0.5,0.19,0.44,37.0,152.0,0.5585981640625001,False,CALL,2025-12-05,AA
AA251205C00046000,46.0,0.16,0.03,0.44,3.0,21.0,0.5625043750000001,False,CALL,2025-12-05,AA
AA251205C00047000,47.0,0.26,0.0,0.84,1.0,10.0,0.70898728515625,False,CALL,2025-12-05,AA
AA251205C00048000,48.0,0.33,0.01,0.76,,1.0,0.7382838671874999,False,CALL,2025-12-05,AA
AA251205P00028000,28.0,0.16,0.0,0.42,30.0,30.0,0.8242205078124999,False,PUT,2025-12-05,AA
AA251205P00029000,29.0,0.11,0.0,0.23,4.0,12.0,0.6543003320312502,False,PUT,2025-12-05,AA
AA251205P00030000,30.0,0.33,0.0,0.35,1.0,33.0,0.6425816992187501,False,PUT,2025-12-05,AA
AA251205P00031000,31.0,0.15,0.0,0.17,10.0,53.0,0.5664105859375,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.24,0.0,0.32,13.0,12.0,0.5908244042968751,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.34,0.25,0.35,31.0,31.0,0.5019581054687501,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,0.36,0.41,0.5,1.0,40.0,0.5107470800781251,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,0.49,0.63,0.72,2.0,387.0,0.5009815527343751,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,0.5,0.95,1.05,11.0,154.0,0.5039112109375,False,PUT,2025-12-05,AA
AA251205P00037000,37.0,0.76,1.33,1.49,23.0,48.0,0.5141650146484374,False,PUT,2025-12-05,AA
AA251205P00038000,38.0,1.45,1.82,1.93,8.0,18.0,0.5014698291015626,True,PUT,2025-12-05,AA
AA251205P00039000,39.0,2.29,2.35,2.54,1.0,12.0,0.5117236328125,True,PUT,2025-12-05,AA
AA251205P00040000,40.0,2.16,3.0,3.15,2.0,19.0,0.5019581054687501,True,PUT,2025-12-05,AA
AA251205P00041000,41.0,2.26,3.65,3.9,1.0,4.0,0.5112353564453125,True,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,6.85,8.85,1.0,1.0,0.8173846386718748,True,PUT,2025-12-05,AA
AA251212C00030000,30.0,9.42,7.85,9.55,2.0,0.0,0.858399853515625,True,CALL,2025-12-12,AA
AA251212C00033000,33.0,5.05,5.45,6.8,,2.0,0.7490259472656251,True,CALL,2025-12-12,AA
AA251212C00034000,34.0,5.33,4.6,5.0,7.0,14.0,0.561527822265625,True,CALL,2025-12-12,AA
AA251212C00035000,35.0,4.66,3.75,4.2,3.0,5.0,0.5258836474609375,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,4.65,3.25,3.7,10.0,6.0,0.5620160986328125,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,2.9,2.69,2.79,29.0,20.0,0.5214891601562499,True,CALL,2025-12-12,AA
AA251212C00038000,38.0,3.53,2.17,2.28,44.0,86.0,0.5185595019531251,False,CALL,2025-12-12,AA
AA251212C00039000,39.0,2.8,1.7,1.86,5.0,7.0,0.51562984375,False,CALL,2025-12-12,AA
AA251212C00040000,40.0,1.75,1.29,1.45,8.0,102.0,0.5048877636718749,False,CALL,2025-12-12,AA
AA251212C00041000,41.0,1.38,1.04,1.17,3.0,14.0,0.5141650146484374,False,CALL,2025-12-12,AA
AA251212C00042000,42.0,1.73,0.79,0.88,3.0,15.0,0.507817421875,False,CALL,2025-12-12,AA
AA251212C00043000,43.0,1.0,0.6,0.69,1.0,20.0,0.5107470800781251,False,CALL,2025-12-12,AA
AA251212C00045000,45.0,0.75,0.28,0.47,44.0,25.0,0.514653291015625,False,CALL,2025-12-12,AA
AA251212P00029000,29.0,0.22,0.0,1.0,,16.0,0.8261736132812498,False,PUT,2025-12-12,AA
AA251212P00030000,30.0,0.36,0.0,0.41,2.0,9.0,0.5839885351562499,False,PUT,2025-12-12,AA
AA251212P00031000,31.0,0.3,0.0,0.33,14.0,27.0,0.5918009570312501,False,PUT,2025-12-12,AA
AA251212P00033000,33.0,0.36,0.37,0.5,11.0,21.0,0.5224657128906249,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,0.52,0.62,0.68,2.0,18.0,0.507817421875,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,0.74,0.89,0.99,14.0,52.0,0.5024463818359376,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,0.97,1.04,1.33,23.0,42.0,0.5131884619140624,False,PUT,2025-12-12,AA
AA251212P00037000,37.0,1.66,1.65,1.73,2.0,24.0,0.5073291455078125,False,PUT,2025-12-12,AA
AA251212P00038000,38.0,1.5,2.1,2.28,3.0,22.0,0.5195360546875,True,PUT,2025-12-12,AA
AA251212P00039000,39.0,1.77,2.64,2.85,1.0,4.0,0.5200243310546875,True,PUT,2025-12-12,AA
AA251212P00041000,41.0,2.83,3.7,4.1,18.0,6.0,0.500005,True,PUT,2025-12-12,AA
AA251219C00030000,30.0,10.24,8.15,9.6,2.0,171.0,0.8359391406249999,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,4.35,4.15,4.65,80.0,1569.0,0.577152666015625,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,1.72,1.68,1.72,1013.0,6985.0,0.52539537109375,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,0.55,0.47,0.57,193.0,2515.0,0.5141650146484374,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.16,0.11,0.21,24.0,1392.0,0.5293015820312501,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,1.09,1.11,1.22,93.0,3191.0,0.5083056982421875,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,3.58,3.5,3.65,44.0,1779.0,0.5039112109375,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,8.4,6.1,7.7,3.0,72.0,0.5551802294921876,True,PUT,2025-12-19,AA
AA251226C00035000,35.0,3.07,4.3,4.8,,1.0,0.5620160986328125,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,2.9,3.6,3.9,2.0,2.0,0.5205126074218749,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,4.39,3.1,3.45,1.0,16.0,0.5351608984375,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,2.0,1.14,1.46,5.0,22.0,0.5219774365234374,False,CALL,2025-12-26,AA
AA251226C00043000,43.0,1.5,0.96,1.34,5.0,4.0,0.5415084912109377,False,CALL,2025-12-26,AA
AA251226C00044000,44.0,0.78,0.73,1.0,1.0,3.0,0.5224657128906249,False,CALL,2025-12-26,AA
AA251226C00045000,45.0,0.96,0.56,0.83,2.0,3.0,0.5214891601562499,False,CALL,2025-12-26,AA
AA251226P00030000,30.0,0.56,0.0,1.0,14.0,14.0,0.6181678808593751,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,1.18,1.11,1.28,2.0,46.0,0.4919484399414063,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,1.5,1.44,1.7,5.0,50.0,0.500005,False,PUT,2025-12-26,AA
AA260116C00030000,30.0,9.0,8.6,10.05,2.0,3320.0,0.7421900781249999,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,5.12,4.9,5.25,91.0,9151.0,0.5549360913085939,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,2.5,2.38,2.47,197.0,6950.0,0.5117236328125,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,1.12,1.01,1.11,132.0,4881.0,0.50586431640625,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,0.42,0.33,0.52,33.0,11214.0,0.5151415673828125,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,1.66,1.72,1.79,195.0,5459.0,0.4963429272460938,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,3.7,4.2,4.25,21.0,3465.0,0.4760794580078125,True,PUT,2026-01-16,AA
AA260116P00045000,45.0,6.67,6.9,7.9,6.0,670.0,0.46289599609375004,True,PUT,2026-01-16,AA
AA260320C00030000,30.0,10.2,9.45,10.55,11.0,1016.0,0.6372106591796876,True,CALL,2026-03-20,AA
AA260320C00035000,35.0,6.35,6.15,7.05,9.0,3597.0,0.5817912915039063,True,CALL,2026-03-20,AA
