contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251107C00025000,25.0,10.34,9.55,11.6,1.0,0.0,2.3828165429687496,True,CALL,2025-11-07,AA
AA251107C00028000,28.0,7.9,6.55,8.6,1.0,0.0,1.74609501953125,True,CALL,2025-11-07,AA
AA251107C00030000,30.0,7.43,5.25,6.6,5.0,2.0,1.7695324023437498,True,CALL,2025-11-07,AA
AA251107C00030500,30.5,6.85,4.05,6.1,,0.0,1.2421912890624998,True,CALL,2025-11-07,AA
AA251107C00031000,31.0,6.41,3.55,5.6,1.0,0.0,1.1445355273437499,True,CALL,2025-11-07,AA
AA251107C00031500,31.5,5.63,3.0,5.1,2.0,0.0,1.01172369140625,True,CALL,2025-11-07,AA
AA251107C00032000,32.0,5.05,3.15,4.5,5.0,1.0,1.205082099609375,True,CALL,2025-11-07,AA
AA251107C00032500,32.5,3.84,2.71,4.15,1.0,0.0,1.18359783203125,True,CALL,2025-11-07,AA
AA251107C00033000,33.0,3.81,2.23,3.75,5.0,5.0,1.11328568359375,True,CALL,2025-11-07,AA
AA251107C00033500,33.5,2.98,1.85,3.5,1.0,0.0,1.1298871630859377,True,CALL,2025-11-07,AA
AA251107C00034000,34.0,3.25,1.41,2.89,3.0,15.0,0.97460962890625,True,CALL,2025-11-07,AA
AA251107C00034500,34.5,5.25,1.09,1.88,1.0,1.0,0.7128934960937501,True,CALL,2025-11-07,AA
AA251107C00035000,35.0,1.44,0.81,1.03,2.0,36.0,0.5195360546875,True,CALL,2025-11-07,AA
AA251107C00035500,35.5,0.71,0.68,0.79,5.0,50.0,0.5644574804687501,False,CALL,2025-11-07,AA
AA251107C00036000,36.0,0.52,0.43,0.55,32.0,233.0,0.53320779296875,False,CALL,2025-11-07,AA
AA251107C00036500,36.5,0.25,0.31,0.44,15.0,160.0,0.5625043750000001,False,CALL,2025-11-07,AA
AA251107C00037000,37.0,0.22,0.19,0.28,245.0,616.0,0.5429733203125001,False,CALL,2025-11-07,AA
AA251107C00037500,37.5,0.14,0.11,0.15,44.0,361.0,0.51758294921875,False,CALL,2025-11-07,AA
AA251107C00038000,38.0,0.08,0.05,0.09,62.0,491.0,0.5039112109375,False,CALL,2025-11-07,AA
AA251107C00038500,38.5,0.06,0.03,0.06,22.0,784.0,0.51562984375,False,CALL,2025-11-07,AA
AA251107C00039000,39.0,0.03,0.03,0.04,232.0,961.0,0.5468795312500001,False,CALL,2025-11-07,AA
AA251107C00039500,39.5,0.04,0.01,0.05,17.0,322.0,0.585941640625,False,CALL,2025-11-07,AA
AA251107C00040000,40.0,0.03,0.01,0.06,20.0,337.0,0.6562534375000001,False,CALL,2025-11-07,AA
AA251107C00040500,40.5,0.03,0.0,0.06,1.0,1295.0,0.6875031250000001,False,CALL,2025-11-07,AA
AA251107C00041000,41.0,0.02,0.0,0.05,2.0,249.0,0.7187528125,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,0.01,0.0,0.03,2.0,319.0,0.7500025,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,0.03,0.0,0.3,4.0,182.0,1.2578162109375,False,CALL,2025-11-07,AA
AA251107C00043500,43.5,0.34,0.0,0.06,1.0,1.0,0.9765627343750001,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.02,0.02,0.05,8.0,125.0,1.0468797656250002,False,CALL,2025-11-07,AA
AA251107C00044500,44.5,0.2,0.0,0.05,,14.0,1.0312548437500002,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.01,0.0,0.15,18.0,5313.0,1.2812535937499998,False,CALL,2025-11-07,AA
AA251107P00025000,25.0,0.02,0.0,0.02,1.0,21.0,1.3437532812499997,False,PUT,2025-11-07,AA
AA251107P00027000,27.0,0.11,0.0,0.22,1.0,3.0,1.5703146484375,False,PUT,2025-11-07,AA
AA251107P00028000,28.0,0.11,0.0,0.04,6.0,24.0,1.0312548437500002,False,PUT,2025-11-07,AA
AA251107P00029000,29.0,0.03,0.0,0.03,1.0,28.0,0.85937640625,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.01,0.0,0.05,1.0,47.0,0.789064609375,False,PUT,2025-11-07,AA
AA251107P00030500,30.5,0.01,0.0,0.05,18.0,27.0,0.7187528125,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.02,0.0,0.06,36.0,81.0,0.6718782812500002,False,PUT,2025-11-07,AA
AA251107P00031500,31.5,0.01,0.0,0.31,1.0,44.0,0.8710950390625,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.02,0.0,0.03,3.0,116.0,0.5312546875,False,PUT,2025-11-07,AA
AA251107P00032500,32.5,0.02,0.0,0.08,10.0,72.0,0.5742230078125,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.05,0.04,0.09,63.0,206.0,0.5097705273437501,False,PUT,2025-11-07,AA
AA251107P00033500,33.5,0.14,0.1,0.23,5.0,44.0,0.51562984375,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,0.2,0.12,0.26,12.0,168.0,0.50586431640625,False,PUT,2025-11-07,AA
AA251107P00034500,34.5,0.31,0.27,0.43,40.0,157.0,0.523442265625,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,0.52,0.51,0.59,75.0,590.0,0.49609878906250005,False,PUT,2025-11-07,AA
AA251107P00035500,35.5,0.77,0.77,0.9,100.0,160.0,0.5371140039062501,True,PUT,2025-11-07,AA
AA251107P00036000,36.0,1.05,0.91,1.19,294.0,1447.0,0.5293015820312501,True,PUT,2025-11-07,AA
AA251107P00036500,36.5,0.84,1.36,1.54,9.0,289.0,0.5312546875,True,PUT,2025-11-07,AA
AA251107P00037000,37.0,1.74,1.47,2.01,36.0,1926.0,0.6074258007812501,True,PUT,2025-11-07,AA
AA251107P00037500,37.5,1.55,1.21,2.56,20.0,161.0,0.745119736328125,True,PUT,2025-11-07,AA
AA251107P00038000,38.0,2.43,2.23,2.84,10.0,2364.0,0.5996133789062501,True,PUT,2025-11-07,AA
AA251107P00038500,38.5,2.75,2.59,3.4,7.0,143.0,0.7500025,True,PUT,2025-11-07,AA
AA251107P00039000,39.0,3.06,2.96,3.8,1.0,373.0,0.6777375976562501,True,PUT,2025-11-07,AA
AA251107P00039500,39.5,3.41,2.94,4.55,2.0,231.0,1.0703171484375003,True,PUT,2025-11-07,AA
AA251107P00040000,40.0,4.33,3.45,4.9,6.0,321.0,0.96289099609375,True,PUT,2025-11-07,AA
AA251107P00040500,40.5,2.03,3.9,6.0,33.0,37.0,1.65625171875,True,PUT,2025-11-07,AA
AA251107P00041000,41.0,5.42,4.45,6.45,1.0,86.0,1.69140779296875,True,PUT,2025-11-07,AA
AA251107P00042000,42.0,6.48,5.45,7.45,1.0,75.0,1.8457038964843748,True,PUT,2025-11-07,AA
AA251107P00043000,43.0,2.8,6.4,8.45,,5.0,1.9921875390625,True,PUT,2025-11-07,AA
AA251114C00025000,25.0,11.07,9.6,11.65,1.0,0.0,1.4960962695312499,True,CALL,2025-11-14,AA
AA251114C00027000,27.0,9.65,7.6,9.65,,1.0,1.23047259765625,True,CALL,2025-11-14,AA
AA251114C00030000,30.0,8.36,5.05,6.7,15.0,2.0,1.0341845166015626,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,4.89,3.5,4.8,5.0,9.0,0.905274384765625,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,8.26,2.27,4.0,2.0,4.0,0.7421900781249999,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,2.59,1.93,2.62,2.0,36.0,0.6425816992187501,True,CALL,2025-11-14,AA
AA251114C00034500,34.5,2.9,1.7,1.85,15.0,15.0,0.5546919531250001,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,1.63,1.45,1.56,4.0,103.0,0.5556685058593751,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,0.99,0.96,1.04,19.0,176.0,0.5361374511718751,False,CALL,2025-11-14,AA
AA251114C00036500,36.5,1.08,0.75,0.86,45.0,13.0,0.5312546875,False,CALL,2025-11-14,AA
AA251114C00037000,37.0,0.68,0.59,0.65,42.0,249.0,0.5185595019531251,False,CALL,2025-11-14,AA
AA251114C00037500,37.5,0.63,0.43,0.54,57.0,48.0,0.516606396484375,False,CALL,2025-11-14,AA
AA251114C00038000,38.0,0.41,0.34,0.41,12.0,109.0,0.514653291015625,False,CALL,2025-11-14,AA
AA251114C00038500,38.5,0.34,0.27,0.32,15.0,78.0,0.5185595019531251,False,CALL,2025-11-14,AA
AA251114C00039000,39.0,0.23,0.19,0.25,41.0,167.0,0.514653291015625,False,CALL,2025-11-14,AA
AA251114C00039500,39.5,0.43,0.05,0.36,24.0,36.0,0.5468795312500001,False,CALL,2025-11-14,AA
AA251114C00040000,40.0,0.15,0.11,0.15,49.0,140.0,0.5214891601562499,False,CALL,2025-11-14,AA
AA251114C00040500,40.5,0.17,0.0,0.34,3.0,67.0,0.5996133789062501,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,0.1,0.04,0.1,2.0,748.0,0.5214891601562499,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.18,0.01,0.1,4.0,35.0,0.5585981640625001,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.08,0.01,0.09,5.0,38.0,0.6093789062500001,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.1,0.01,0.25,8.0,83.0,0.79883013671875,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.07,0.0,0.14,5.0,83.0,0.7656273437500001,False,CALL,2025-11-14,AA
AA251114P00026000,26.0,0.17,0.0,0.08,2.0,2.0,0.8828136718749999,False,PUT,2025-11-14,AA
AA251114P00027000,27.0,0.14,0.0,0.95,5.0,5.0,1.369143779296875,False,PUT,2025-11-14,AA
[iban],28.0,0.05,0.0,0.1,1.0,19.0,0.7226590234375,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.07,0.0,0.94,14.0,18.0,1.091801416015625,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.04,0.0,0.07,7.0,30.0,0.5039112109375,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.11,0.02,0.2,30.0,51.0,0.5312546875,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.21,0.11,0.32,3.0,109.0,0.5214891601562499,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.32,0.31,0.39,15.0,221.0,0.5097705273437501,False,PUT,2025-11-14,AA
AA251114P00033500,33.5,0.48,0.43,0.53,6.0,32.0,0.5136767382812499,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.61,0.6,0.66,30.0,238.0,0.499028447265625,False,PUT,2025-11-14,AA
AA251114P00034500,34.5,0.82,0.76,0.86,9.0,238.0,0.5039112109375,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,1.0,0.99,1.02,32.0,252.0,0.477544287109375,False,PUT,2025-11-14,AA
AA251114P00035500,35.5,1.12,1.22,1.34,1.0,85.0,0.5039112109375,True,PUT,2025-11-14,AA
AA251114P00036000,36.0,1.29,1.49,1.61,37.0,787.0,0.49658706542968756,True,PUT,2025-11-14,AA
AA251114P00036500,36.5,1.82,1.8,1.91,51.0,162.0,0.48828636718750007,True,PUT,2025-11-14,AA
AA251114P00037000,37.0,2.07,2.05,2.33,17.0,186.0,0.5214891601562499,True,PUT,2025-11-14,AA
AA251114P00037500,37.5,1.74,2.17,2.74,9.0,20.0,0.5410202148437502,True,PUT,2025-11-14,AA
AA251114P00038000,38.0,2.11,2.45,3.2,1.0,96.0,0.579105771484375,True,PUT,2025-11-14,AA
AA251114P00038500,38.5,2.56,2.16,3.6,29.0,72.0,0.57812921875,True,PUT,2025-11-14,AA
AA251114P00039000,39.0,2.74,2.59,4.3,5.0,122.0,0.7392604199218749,True,PUT,2025-11-14,AA
AA251114P00039500,39.5,3.02,3.0,4.75,6.0,28.0,0.76367423828125,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,3.58,3.55,4.8,2.0,114.0,0.48438015625,True,PUT,2025-11-14,AA
AA251114P00040500,40.5,2.1,3.95,5.65,,1.0,0.8007832421875,True,PUT,2025-11-14,AA
AA251114P00041000,41.0,5.07,4.45,6.0,1.0,86.0,0.7412135253906249,True,PUT,2025-11-14,AA
AA251114P00042000,42.0,2.89,5.45,7.0,1.0,24.0,0.8212908496093749,True,PUT,2025-11-14,AA
AA251114P00043000,43.0,3.0,6.4,8.1,,34.0,0.97460962890625,True,PUT,2025-11-14,AA
AA251114P00044000,44.0,6.45,7.4,9.4,,1.0,1.25390998046875,True,PUT,2025-11-14,AA
AA251114P00045000,45.0,7.25,8.4,10.4,1.0,1.0,1.3330111474609372,True,PUT,2025-11-14,AA
AA251121C00025000,25.0,14.8,9.6,11.65,3.0,8.0,1.169926025390625,True,CALL,2025-11-21,AA
AA251121C00030000,30.0,6.22,5.35,5.85,6.0,1099.0,0.649417568359375,True,CALL,2025-11-21,AA
AA251121C00031000,31.0,6.17,4.45,5.9,,4.0,0.8369156933593749,True,CALL,2025-11-21,AA
AA251121C00031500,31.5,5.39,4.15,5.5,1.0,1.0,0.8398453515625,True,CALL,2025-11-21,AA
AA251121C00032000,32.0,4.47,3.7,4.1,3.0,11.0,0.6015664843750002,True,CALL,2025-11-21,AA
AA251121C00032500,32.5,4.4,3.35,4.65,1.0,1.0,0.7812521875,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,4.67,2.8,4.3,,1.0,0.7334011035156249,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,5.0,2.58,3.8,,5.0,0.7148466015625,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,4.2,2.34,3.4,6.0,41.0,0.7050810742187501,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,3.18,2.03,2.19,1.0,15.0,0.5444381494140625,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,2.05,1.68,1.9,21.0,5895.0,0.526371923828125,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,2.89,1.56,1.65,7.0,15.0,0.543949873046875,False,CALL,2025-11-21,AA
AA251121C00036000,36.0,1.71,1.34,1.42,3.0,212.0,0.5415084912109377,False,CALL,2025-11-21,AA
AA251121C00036500,36.5,1.35,1.13,1.32,13.0,1603.0,0.5546919531250001,False,CALL,2025-11-21,AA
AA251121C00037000,37.0,1.06,0.95,1.01,20.0,258.0,0.5307664111328125,False,CALL,2025-11-21,AA
AA251121C00037500,37.5,0.8,0.79,0.89,11.0,338.0,0.5346726220703125,False,CALL,2025-11-21,AA
AA251121C00038000,38.0,0.67,0.65,0.75,13.0,464.0,0.532231240234375,False,CALL,2025-11-21,AA
AA251121C00038500,38.5,0.6,0.54,0.63,9.0,161.0,0.532231240234375,False,CALL,2025-11-21,AA
