contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260626P00053000,53.0,1.08,0.8,1.38,10.0,154.0,0.6064492480468751,True,PUT,2026-06-26,AA
AA260626P00054000,54.0,1.64,1.45,2.09,16.0,133.0,0.63867548828125,True,PUT,2026-06-26,AA
AA260626P00055000,55.0,2.35,2.04,2.5,85.0,649.0,0.6054726953125001,True,PUT,2026-06-26,AA
AA260626P00056000,56.0,3.17,2.99,3.45,18.0,469.0,0.7050810742187501,True,PUT,2026-06-26,AA
AA260626P00057000,57.0,4.21,3.9,4.4,10.0,904.0,0.773439765625,True,PUT,2026-06-26,AA
AA260626P00058000,58.0,5.34,5.0,5.6,35.0,707.0,0.6562534375000001,True,PUT,2026-06-26,AA
AA260626P00059000,59.0,6.55,5.45,6.95,1.0,235.0,1.6660172949218752,True,PUT,2026-06-26,AA
AA260626P00060000,60.0,7.19,6.65,7.3,24.0,265.0,0.8437515624999999,True,PUT,2026-06-26,AA
AA260626P00061000,61.0,9.08,7.35,8.95,1.0,33.0,1.95703146484375,True,PUT,2026-06-26,AA
AA260626P00062000,62.0,9.82,8.45,9.95,10.0,7.0,2.0937547656249995,True,PUT,2026-06-26,AA
AA260626P00063000,63.0,9.69,9.35,10.95,1.0,159.0,2.2246138134765623,True,PUT,2026-06-26,AA
AA260626P00064000,64.0,10.65,10.4,11.95,1.0,49.0,2.3515666210937494,True,PUT,2026-06-26,AA
AA260626P00065000,65.0,12.73,11.45,12.95,1.0,389.0,2.47656630859375,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,13.49,12.45,13.95,6.0,7.0,2.5957066357421876,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,14.4,13.45,14.6,1.0,28.0,2.2382856542968748,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,14.96,14.5,15.5,1.0,13.0,2.156254609375,True,PUT,2026-06-26,AA
AA260702C00050000,50.0,3.65,3.45,3.7,8.0,12.0,0.6303747900390625,True,CALL,2026-07-02,AA
AA260702C00052000,52.0,2.49,2.1,2.37,210.0,38.0,0.5986368261718751,True,CALL,2026-07-02,AA
AA260702C00053000,53.0,1.71,1.57,1.74,19.0,34.0,0.5732464550781251,False,CALL,2026-07-02,AA
AA260702C00054000,54.0,1.29,1.15,1.42,27.0,56.0,0.58789474609375,False,CALL,2026-07-02,AA
AA260702C00055000,55.0,0.96,0.83,0.93,24.0,137.0,0.5634809277343751,False,CALL,2026-07-02,AA
AA260702C00056000,56.0,0.63,0.57,0.66,6.0,126.0,0.56055126953125,False,CALL,2026-07-02,AA
AA260702C00057000,57.0,0.41,0.4,0.64,12.0,114.0,0.6044961425781252,False,CALL,2026-07-02,AA
AA260702C00058000,58.0,0.26,0.26,0.54,124.0,150.0,0.624027197265625,False,CALL,2026-07-02,AA
AA260702C00059000,59.0,0.22,0.17,0.32,17.0,42.0,0.6015664843750002,False,CALL,2026-07-02,AA
AA260702C00060000,60.0,0.13,0.11,0.14,30.0,236.0,0.5664105859375,False,CALL,2026-07-02,AA
AA260702C00061000,61.0,0.55,0.0,0.11,1.0,19.0,0.5312546875,False,CALL,2026-07-02,AA
AA260702C00062000,62.0,0.15,0.0,0.08,14.0,170.0,0.5468795312500001,False,CALL,2026-07-02,AA
AA260702C00063000,63.0,0.04,0.03,0.08,42.0,79.0,0.6250037500000001,False,CALL,2026-07-02,AA
AA260702C00064000,64.0,0.04,0.0,0.06,16.0,22.0,0.6093789062500001,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,0.13,0.02,0.04,3.0,105.0,0.648441015625,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,0.04,0.0,0.1,22.0,10.0,0.7460962890625,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,0.25,0.0,0.28,1.0,50.0,0.9355475195312499,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,0.14,0.02,0.13,2.0,251.0,0.8789074609374999,False,CALL,2026-07-02,AA
AA260702P00040000,40.0,0.02,0.0,0.47,1.0,20.0,1.23047259765625,False,PUT,2026-07-02,AA
AA260702P00045000,45.0,0.21,0.0,0.11,48.0,53.0,0.5820354296875,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.6,0.59,0.67,7.0,201.0,0.5429733203125001,False,PUT,2026-07-02,AA
AA260702P00052000,52.0,1.28,1.21,1.33,8.0,97.0,0.5195360546875,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,1.58,1.69,1.81,8.0,55.0,0.51562984375,True,PUT,2026-07-02,AA
AA260702P00054000,54.0,2.23,2.26,2.47,14.0,73.0,0.523442265625,True,PUT,2026-07-02,AA
AA260702P00055000,55.0,2.9,2.81,3.15,7.0,493.0,0.500005,True,PUT,2026-07-02,AA
AA260702P00056000,56.0,3.43,3.6,3.9,11.0,240.0,0.5019581054687501,True,PUT,2026-07-02,AA
AA260702P00057000,57.0,5.4,4.0,5.2,24.0,47.0,0.5107470800781251,True,PUT,2026-07-02,AA
AA260702P00058000,58.0,5.53,5.1,5.95,3.0,150.0,0.5390671093750001,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,4.79,5.5,7.15,8.0,98.0,0.92187578125,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,7.73,6.7,7.4,9.0,210.0,0.5664105859375,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,8.65,7.4,8.85,7.0,105.0,0.92773509765625,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,10.0,8.55,9.95,6.0,166.0,1.0468797656250002,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,12.09,9.45,10.95,1.0,461.0,1.1123091259765625,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,11.07,10.25,11.95,4.0,46.0,1.1757853710937498,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,12.04,11.5,12.95,3.0,1514.0,1.2382850585937497,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,13.35,13.0,13.35,1.0,24.0,0.79687703125,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,13.71,13.5,14.95,1.0,3.0,1.3554719726562499,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,15.0,14.45,15.95,1.0,6.0,1.4121123144531251,True,PUT,2026-07-02,AA
AA260710C00050000,50.0,3.6,3.95,4.6,31.0,31.0,0.6289099609375001,True,CALL,2026-07-10,AA
AA260710C00052000,52.0,2.81,2.76,2.9,1.0,3.0,0.56055126953125,True,CALL,2026-07-10,AA
AA260710C00055000,55.0,1.5,1.41,1.52,9.0,59.0,0.5415084912109377,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.7,0.64,0.79,5.0,117.0,0.5459029785156251,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.58,0.51,0.65,1.0,7.0,0.5571333349609376,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.49,0.38,0.58,4.0,63.0,0.5712933496093751,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.36,0.2,0.43,10.0,38.0,0.5478560839843751,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.3,0.01,0.62,4.0,318.0,0.5908244042968751,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,1.86,0.11,0.5,6.0,17.0,0.6269568554687501,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,0.28,0.0,0.51,28.0,38.0,0.63867548828125,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,0.14,0.0,0.48,13.0,54.0,0.6669955175781253,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.6,0.0,1.45,4.0,12.0,0.937500625,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.55,0.0,1.63,6.0,44.0,1.013676806640625,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.08,0.03,0.06,15.0,43.0,0.5742230078125,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.05,0.0,2.17,6.0,4.0,1.3339877050781246,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.29,0.17,0.41,3.0,55.0,0.5937540625000001,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,1.21,1.07,1.19,5.0,1542.0,0.5210008837890624,False,PUT,2026-07-10,AA
AA260710P00052000,52.0,2.07,1.82,1.93,11.0,59.0,0.5073291455078125,False,PUT,2026-07-10,AA
AA260710P00053000,53.0,2.38,2.3,2.46,20.0,28.0,0.5073291455078125,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,2.85,2.83,3.05,3.0,26.0,0.5039112109375,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,3.63,3.4,3.65,4.0,844.0,0.5200243310546875,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,4.93,4.1,4.4,21.0,47.0,0.53320779296875,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,5.22,4.85,5.25,9.0,60.0,0.5048877636718749,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,5.67,5.15,6.1,9.0,178.0,0.579105771484375,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,3.2,6.05,7.5,4.0,18.0,0.5293015820312501,True,PUT,2026-07-10,AA
[iban],60.0,9.18,6.8,7.8,1.0,133.0,0.5888712988281251,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.98,7.85,9.1,4.0,43.0,0.7426783544921874,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,9.27,8.7,10.15,1.0,28.0,0.8095722167968749,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,8.39,9.5,10.75,10.0,49.0,0.7070341796875,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,9.38,10.3,12.05,2.0,107.0,0.86914193359375,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,10.23,11.35,12.55,1.0,1085.0,0.6884796777343751,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,13.15,12.4,14.0,1.0,1010.0,0.937500625,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,14.11,13.5,15.0,2.0,4.0,0.9785158398437501,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,15.08,14.5,15.95,2.0,8.0,0.99804689453125,True,PUT,2026-07-10,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,3.724610063476563,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,12.49,12.35,14.05,12.0,98.0,0.8623060644531251,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,11.31,11.4,13.05,10.0,11.0,0.81445498046875,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,10.73,10.5,12.15,12.0,14.0,0.797853583984375,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,9.43,9.55,11.2,2.0,55.0,0.75586181640625,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,8.55,8.9,10.25,7.0,8.0,0.762697685546875,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,8.8,7.95,9.35,126.0,86.0,0.7211941943359376,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,8.4,7.0,8.5,120.0,41.0,0.6840851904296876,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,7.0,6.6,7.7,10.0,9.0,0.7192410888671875,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,6.17,6.05,6.85,1.0,30.0,0.7163114306640624,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,5.46,5.45,6.15,4.0,35.0,0.7153348779296875,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,5.21,4.8,5.35,32.0,159.0,0.6904327832031252,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,2.4,2.37,2.47,493.0,1069.0,0.6381872119140625,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,1.03,0.99,1.07,123.0,1103.0,0.6289099609375001,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,0.43,0.4,0.46,142.0,2480.0,0.6420934228515626,False,CALL,2026-07-17,AA
AA260717P00037000,37.0,0.07,0.0,0.58,4.0,31.0,0.930664755859375,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.18,0.05,0.61,4.0,15.0,0.8994150683593749,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.24,0.09,0.38,3.0,729.0,0.77929908203125,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.13,0.11,0.69,12.0,114.0,0.8242205078124999,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.1,0.17,0.94,8.0,54.0,0.8398453515625,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.42,0.25,0.61,4.0,652.0,0.7236355761718749,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.5,0.34,0.71,10.0,166.0,0.7070341796875,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.59,0.47,0.82,1.0,128.0,0.6928741650390625,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.62,0.57,0.75,19.0,323.0,0.6372106591796876,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.83,0.78,0.89,47.0,946.0,0.629886513671875,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.08,0.95,1.08,13.0,2027.0,0.6147499462890625,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.28,1.17,1.32,15.0,326.0,0.6040078662109377,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.96,1.47,1.69,2.0,215.0,0.6079140771484376,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,1.9,1.84,1.97,48.0,2083.0,0.5991251025390626,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,4.55,4.3,4.6,294.0,1679.0,0.5908244042968751,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,8.35,7.5,8.35,17.0,1687.0,0.5283250292968751,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,12.25,12.25,12.55,11.0,4467.0,0.5742230078125,True,PUT,2026-07-17,AA
AA260724C00058000,58.0,1.8,1.7,1.88,2.0,10.0,0.6123085644531252,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,1.6,1.45,1.64,2.0,25.0,0.6127968408203126,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,1.2,1.22,1.42,9.0,27.0,0.6118202880859377,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,1.13,1.0,1.24,3.0,5.0,0.6098671826171876,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,1.09,0.94,1.05,2.0,5.0,0.6196327099609377,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,2.16,0.62,0.94,7.0,9.0,0.6025430371093752,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,0.88,0.55,1.03,3.0,7.0,0.63867548828125,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,0.6,0.54,0.82,4.0,46.0,0.64062859375,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,0.64,0.45,0.88,1.0,11.0,0.6669955175781253,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,0.44,0.21,0.58,3.0,5.0,0.6059609716796877,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,0.81,0.08,0.83,1.0,27.0,0.6552768847656252,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.33,0.01,0.76,8.0,34.0,0.7148466015625,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.09,0.55,1.15,8.0,140.0,0.6113320117187502,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,2.58,2.16,2.45,14.0,52.0,0.596683720703125,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,3.16,2.98,3.3,34.0,21.0,0.5835002587890624,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,3.96,3.5,3.75,17.0,25.0,0.577152666015625,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,4.77,4.0,4.4,4.0,16.0,0.5783733569335938,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,4.63,4.65,5.0,4.0,58.0,0.5808147387695313,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,5.72,5.3,5.55,3.0,51.0,0.5717816259765626,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,6.22,5.95,6.25,4.0,45.0,0.5686078295898438,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,6.6,7.0,1.0,35.0,0.5629926513671876,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,8.06,7.4,7.9,8.0,4.0,0.5795940478515625,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.02,8.05,8.6,4.0,56.0,0.5549360913085939,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,4.35,8.65,10.05,,1.0,0.6001016552734376,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,10.5,9.4,10.9,17.0,20.0,0.5913126806640626,True,PUT,2026-07-24,AA
[iban],63.0,10.81,10.3,11.7,14.0,6.0,0.5883830224609375,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,13.02,11.85,13.5,2.0,46.0,0.551762294921875,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,14.34,12.9,14.4,3.0,9.0,0.5708050732421875,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,14.06,13.75,15.3,1.0,1.0,0.5449264257812501,True,PUT,2026-07-24,AA
AA260724P00068000,68.0,8.57,14.7,16.25,,3.0,0.543949873046875,True,PUT,2026-07-24,AA
AA260731C00055000,55.0,3.45,3.1,3.7,109.0,10.0,0.6508823974609376,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,9.58,2.41,2.97,,45.0,0.648441015625,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,1.38,1.47,2.12,1.0,37.0,0.6352575537109376,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,3.7,1.38,1.75,1.0,21.0,0.632816171875,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,1.66,0.94,1.73,5.0,7.0,0.6601596484375001,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,3.1,0.83,1.44,14.0,63.0,0.6518589501953126,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,1.05,0.32,1.11,5.0,29.0,0.585941640625,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,4.7,0.51,1.36,,3.0,0.6679720703125002,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,0.7,0.52,1.34,4.0,5.0,0.6948272705078126,False,CALL,2026-07-31,AA
AA260731C00068000,68.0,0.52,0.49,1.37,1.0,1.0,0.7226590234375,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.46,0.01,1.21,28.0,52.0,0.7299831689453125,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,0.72,0.8,1.33,10.0,19.0,0.6015664843750002,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,2.89,2.38,3.05,6.0,20.0,0.6032754516601564,False,PUT,2026-07-31,AA
AA260731P00052000,52.0,2.08,3.2,3.8,2.0,3.0,0.5800823242187501,False,PUT,2026-07-31,AA
AA260731P00055000,55.0,5.28,4.9,5.4,1.0,69.0,0.5720257641601563,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,6.05,5.5,6.0,1.0,9.0,0.5651898950195313,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,6.05,6.6,10.0,15.0,0.5481002221679689,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,5.76,6.9,7.4,1.0,6.0,0.5654340332031251,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,7.4,8.05,13.0,11.0,0.5354050366210938,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,8.69,8.45,8.9,10.0,30.0,0.5654340332031251,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,6.2,9.6,11.2,7.0,25.0,0.584965087890625,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,10.2,12.0,,2.0,0.5532271240234375,True,PUT,2026-07-31,AA
AA260731P00065000,65.0,13.76,12.2,13.7,6.0,10.0,0.5756878369140624,True,PUT,2026-07-31,AA
AA260731P00067000,67.0,7.93,14.0,15.5,1.0,1.0,0.5722699023437501,True,PUT,2026-07-31,AA
AA260731P00068000,68.0,5.96,14.9,16.45,,2.0,0.5717816259765626,True,PUT,2026-07-31,AA
AA260821C00040000,40.0,37.29,12.95,14.5,1.0,1.0,0.6811555322265627,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,9.2,9.3,10.45,1.0,12.0,0.6608920629882813,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,6.5,6.35,6.65,32.0,92.0,0.6162147753906251,True,CALL,2026-08-21,AA
AA260821C00055000,55.0,4.2,4.0,4.2,417.0,135.0,0.603763728027344,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,2.49,2.45,2.68,141.0,590.0,0.6101113208007813,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,1.49,1.43,1.53,140.0,11352.0,0.6022988989257814,False,CALL,2026-08-21,AA
AA260821P00040000,40.0,0.75,0.61,0.8,8.0,80.0,0.6088906298828126,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,1.78,1.67,1.76,61.0,187.0,0.5918009570312501,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,3.4,3.45,3.55,41.0,420.0,0.5815471533203125,False,PUT,2026-08-21,AA
AA260821P00055000,55.0,5.85,5.9,6.15,55.0,279.0,0.5620160986328125,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,9.66,9.0,9.5,14.0,1932.0,0.5319871020507813,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,12.92,12.75,13.5,4.0,260.0,0.5610395458984375,True,PUT,2026-08-21,AA
AA260918C00038000,38.0,26.3,27.7,30.2,1.0,3.0,2.5358923321533204,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,22.71,13.65,15.05,5.0,88.0,0.6689486230468751,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,12.26,11.9,13.5,2.0,55.0,0.641605146484375,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,10.61,10.3,11.15,4.0,2430.0,0.6486851538085938,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,9.1,8.8,9.95,5.0,94.0,0.6337927246093751,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,7.64,7.45,7.75,10.0,217.0,0.6198768481445314,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,5.35,5.15,5.3,1390.0,1668.0,0.6059609716796877,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,3.55,3.45,3.65,9.0,342.0,0.6035195898437502,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,2.43,2.33,2.42,37.0,331.0,0.6032754516601564,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.88,0.72,1.18,12.0,100.0,0.6223182299804688,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,1.23,0.88,1.47,8.0,1260.0,0.5918009570312501,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,1.63,1.49,1.64,8.0,332.0,0.5805706005859376,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,2.45,2.3,2.47,2.0,529.0,0.5727581787109376,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,3.2,2.98,3.15,1.0,264.0,0.5676312768554688,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,4.17,4.2,4.4,15.0,1041.0,0.56055126953125,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,7.1,6.85,7.1,1.0,2014.0,0.5546919531250001,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.2,10.15,10.4,12.0,676.0,0.5468795312500001,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,14.05,13.6,14.65,13.0,687.0,0.541264353027344,True,PUT,2026-09-18,AA
AA261016C00040000,40.0,21.03,14.15,15.6,1.0,8.0,0.6525913647460939,True,CALL,2026-10-16,AA
AA261016C00045000,45.0,13.18,10.9,12.05,1.0,10.0,0.641605146484375,True,CALL,2026-10-16,AA
AA261016C00050000,50.0,8.73,8.45,8.75,1.0,79.0,0.6281775463867189,True,CALL,2026-10-16,AA
AA261016C00055000,55.0,6.25,6.2,6.4,75.0,1085.0,0.6178016735839844,False,CALL,2026-10-16,AA
AA261016C00060000,60.0,4.8,4.5,4.65,20.0,71.0,0.6141396008300781,False,CALL,2026-10-16,AA
AA261016C00065000,65.0,3.48,3.2,3.3,4.0,195.0,0.6086464916992189,False,CALL,2026-10-16,AA
AA261016P00040000,40.0,1.7,1.61,2.0,3.0,570.0,0.6062051098632814,False,PUT,2026-10-16,AA
AA261016P00045000,45.0,3.1,3.1,3.25,52.0,367.0,0.5820354296875,False,PUT,2026-10-16,AA
AA261016P00050000,50.0,5.15,5.15,5.25,30.0,318.0,0.5676312768554688,False,PUT,2026-10-16,AA
AA261016P00055000,55.0,7.7,7.8,7.9,30.0,193.0,0.5561567822265626,True,PUT,2026-10-16,AA
AA261016P00060000,60.0,11.15,10.95,11.15,2.0,485.0,0.5443160803222657,True,PUT,2026-10-16,AA
AA261016P00065000,65.0,14.6,14.3,14.9,1.0,418.0,0.5192919165039063,True,PUT,2026-10-16,AA
