contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260417P00051000,51.0,0.23,0.0,0.08,1.0,648.0,0.9101571484375,False,PUT,2026-04-17,AA
AA260417P00052000,52.0,0.14,0.03,0.1,9.0,51.0,0.9257819921875,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.18,0.06,0.24,3.0,16.0,1.009770576171875,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.09,0.07,0.15,3.0,62.0,0.9082040429687499,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.17,0.16,0.19,13.0,3526.0,0.9355475195312499,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.45,0.07,0.23,5.0,74.0,0.85937640625,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,0.33,0.24,0.28,4.0,69.0,0.9062509375,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.45,0.17,0.35,1.0,261.0,0.8544936425781251,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.38,0.32,0.42,2.0,470.0,0.8720715917968749,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.46,0.41,0.63,89.0,2905.0,0.8945323046874999,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.6,0.45,0.75,1.0,407.0,0.8720715917968749,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,0.7,0.57,0.89,1.0,342.0,0.8652357226562499,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,1.11,0.75,1.01,52.0,126.0,0.85742330078125,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,1.15,0.87,1.37,2.0,25.0,0.870118486328125,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,1.3,1.03,1.5,62.0,1399.0,0.8452163916015624,False,PUT,2026-04-17,AA
AA260417P00066000,66.0,1.55,1.33,1.69,1.0,4061.0,0.84179845703125,False,PUT,2026-04-17,AA
AA260417P00067000,67.0,1.8,1.72,2.05,15.0,33.0,0.8618177880859376,False,PUT,2026-04-17,AA
AA260417P00068000,68.0,3.05,1.75,2.77,17.0,20.0,0.8715833154296875,False,PUT,2026-04-17,AA
AA260417P00069000,69.0,2.51,2.09,2.96,12.0,17.0,0.848634326171875,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,2.85,2.4,3.65,3.0,364.0,0.8686536572265625,False,PUT,2026-04-17,AA
AA260417P00075000,75.0,6.6,4.8,6.1,4.0,95.0,0.8364274169921874,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,10.33,8.1,10.25,6.0,24.0,0.8999033447265624,True,PUT,2026-04-17,AA
AA260417P00085000,85.0,16.1,12.15,14.5,,3.0,0.9326178613281251,True,PUT,2026-04-17,AA
AA260424C00051000,51.0,20.36,20.35,23.0,1.0,6.0,1.3974639501953123,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,18.96,19.4,21.95,1.0,6.0,1.3222690136718749,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,11.34,18.45,21.0,1.0,3.0,1.2832067089843748,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,17.45,20.05,1.0,2.0,1.2431678466796874,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,15.0,16.55,19.1,1.0,36.0,1.203128984375,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,14.81,15.55,18.2,1.0,12.0,0.5507857421875001,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,14.08,14.65,17.25,1.0,7.0,0.6084023535156251,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,14.22,13.8,16.35,2.0,8.0,0.659183095703125,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,12.48,12.8,15.45,1.0,78.0,0.6455113574218749,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,11.36,12.0,14.6,3.0,78.0,0.6796907031250001,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,10.83,11.1,13.85,3.0,17.0,0.6967803759765626,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,10.06,10.3,12.75,4.0,25.0,0.6655306884765627,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,9.33,9.5,12.15,6.0,29.0,0.700198310546875,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,10.09,8.95,11.05,1.0,33.0,0.6918976123046876,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,8.09,8.2,10.5,5.0,47.0,0.7158231542968749,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,8.55,8.05,9.3,2.0,355.0,0.7251004052734374,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,6.76,7.4,8.9,3.0,15.0,0.754885263671875,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,6.13,6.25,8.3,3.0,120.0,0.7143583251953125,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,5.61,5.7,7.6,5.0,11.0,0.7133817724609376,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,4.75,5.1,6.9,11.0,61.0,0.7028838305664062,True,CALL,2026-04-24,AA
AA260424C00071000,71.0,4.32,4.45,6.55,25.0,20.0,0.7111845288085938,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,3.5,4.3,5.9,2.0,20.0,0.7292507543945312,True,CALL,2026-04-24,AA
AA260424C00073000,73.0,4.56,3.75,5.05,1.0,107.0,0.6948272705078126,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,3.3,3.35,5.05,6.0,12.0,0.7329128271484374,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,2.94,3.0,4.35,8.0,488.0,0.7153348779296875,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,2.56,2.72,4.15,22.0,14.0,0.7375514526367187,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,2.32,2.3,3.7,6.0,9.0,0.7241238525390624,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,2.44,2.06,3.3,5.0,5.0,0.7241238525390624,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,2.35,1.89,3.1,7.0,5.0,0.7421900781249999,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,2.47,1.81,2.85,1.0,23.0,0.7605004418945314,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,1.59,1.28,2.9,3.0,1.0,0.7622094091796876,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,1.6,0.6,2.35,2.0,,0.6875031250000001,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,1.54,1.01,2.05,7.0,7.0,0.7368190380859375,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,0.84,0.57,1.65,2.0,20.0,0.7187528125,False,CALL,2026-04-24,AA
AA260424P00051000,51.0,0.31,0.0,0.5,4.0,11.0,0.9570316796874999,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.39,0.0,0.95,2.0,9.0,1.05078599609375,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,1.06,0.05,0.95,1.0,9.0,1.0146533642578124,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.56,0.0,0.95,25.0,20.0,0.95507857421875,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.5,0.0,0.95,1.0,92.0,0.9082040429687499,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.54,0.15,0.86,8.0,52.0,0.875977802734375,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.73,0.15,0.91,1.0,26.0,0.8398453515625,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,1.46,0.25,1.21,1.0,31.0,0.8686536572265625,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,1.09,0.6,1.09,2.0,58.0,0.8579115771484375,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,1.1,0.45,1.32,6.0,28.0,0.8203142968749999,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,1.18,0.6,1.75,2.0,131.0,0.850587431640625,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,1.45,0.81,1.35,8.0,53.0,0.773439765625,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,2.01,0.97,1.58,2.0,8.0,0.7700218310546876,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,1.94,1.35,2.09,13.0,15.0,0.8149432568359375,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,1.94,1.59,2.3,4.0,36.0,0.8037129003906249,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,2.0,1.79,2.41,1.0,16.0,0.7749045947265626,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,3.06,2.06,3.15,6.0,12.0,0.80664255859375,False,PUT,2026-04-24,AA
[iban],68.0,3.33,2.32,3.55,5.0,9.0,0.8000508276367188,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,3.15,2.79,3.7,10.0,10.0,0.7851583984375,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,3.74,3.0,4.5,1.0,30.0,0.7976094458007812,False,PUT,2026-04-24,AA
AA260424P00071000,71.0,4.22,3.4,5.1,1.0,2.0,0.8037129003906249,False,PUT,2026-04-24,AA
AA260424P00072000,72.0,5.58,4.0,5.65,1.0,23.0,0.8164080859374999,False,PUT,2026-04-24,AA
AA260424P00073000,73.0,5.34,4.35,6.2,1.0,6.0,0.8044453149414061,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,5.82,4.9,6.9,1.0,4.0,0.8151873950195312,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,7.74,5.4,7.4,1.0,5.0,0.8020039331054687,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,8.37,6.0,7.95,2.0,4.0,0.7956563403320311,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,9.02,6.65,8.6,1.0,1.0,0.79687703125,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,9.4,7.35,9.3,2.0,1.0,0.8017597949218749,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,10.1,8.1,10.05,,2.0,0.8107929077148437,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,10.93,8.75,10.85,2.0,2.0,0.8120135986328124,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,11.87,9.15,11.9,2.0,3.0,0.8093280786132812,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,12.69,10.25,12.45,2.0,1.0,0.8205584350585937,True,PUT,2026-04-24,AA
AA260501C00051000,51.0,20.47,20.55,23.0,1.0,10.0,1.185550947265625,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,19.83,19.55,22.05,3.0,10.0,1.1518597094726561,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,18.51,18.6,21.1,1.0,12.0,0.500005,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,16.86,17.7,20.2,1.0,10.0,0.6113320117187502,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,16.12,16.8,19.3,3.0,12.0,0.649417568359375,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,15.41,15.9,18.4,3.0,11.0,0.6660189648437502,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.34,15.05,17.4,2.0,85.0,0.6621127539062501,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,13.42,14.1,16.65,1.0,11.0,0.6787141503906251,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,12.98,13.3,15.85,1.0,19.0,0.700198310546875,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,12.31,12.45,14.95,3.0,136.0,0.692385888671875,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,11.47,11.6,14.2,6.0,6.0,0.6977569287109376,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,10.68,10.8,13.45,9.0,27.0,0.7026396923828125,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,9.96,10.2,12.6,6.0,25.0,0.7114286669921875,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,11.15,10.0,11.55,1.0,41.0,0.7319362744140624,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,8.6,9.2,10.9,24.0,49.0,0.72851833984375,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,7.92,8.25,10.15,3.0,25.0,0.70117486328125,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,7.08,7.6,9.4,17.0,47.0,0.694338994140625,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.44,6.95,8.9,1.0,62.0,0.702151416015625,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,6.34,6.35,8.2,6.0,31.0,0.6945831323242189,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,7.0,5.85,7.6,4.0,66.0,0.6967803759765626,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,5.02,5.25,7.15,2.0,142.0,0.6980010668945313,True,CALL,2026-05-01,AA
AA260501C00072000,72.0,5.7,5.15,6.55,1.0,72.0,0.7185086743164062,True,CALL,2026-05-01,AA
AA260501C00073000,73.0,5.26,4.55,5.95,2.0,73.0,0.7016631396484375,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,4.8,4.1,5.5,2.0,48.0,0.7009307250976562,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,4.32,4.05,4.55,8.0,154.0,0.689700368652344,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,3.29,3.35,4.7,5.0,16.0,0.7043486596679689,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,2.86,2.67,4.3,6.0,4.0,0.6801789794921876,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,2.64,2.53,4.0,1.0,1.0,0.6953155468750001,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,2.86,2.34,3.65,3.0,3.0,0.7006865869140625,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,2.65,2.07,2.9,1.0,184.0,0.6679720703125002,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,1.84,1.87,2.96,2.0,6.0,0.6955596850585939,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,2.01,1.52,2.66,5.0,3.0,0.6823762231445314,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.97,1.55,2.33,1.0,1.0,0.6928741650390625,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,1.2,1.09,2.0,10.0,36.0,0.6904327832031252,False,CALL,2026-05-01,AA
AA260501P00051000,51.0,0.32,0.0,0.75,1.0,6.0,0.883790224609375,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.43,0.0,0.75,20.0,11.0,0.8447281152343749,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.42,0.05,0.52,1.0,63.0,0.7587914746093751,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.55,0.25,0.84,2.0,38.0,0.8388687988281249,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.78,0.45,0.64,1.0,79.0,0.797853583984375,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.91,0.35,1.1,2.0,5.0,0.8188494677734374,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.77,0.57,1.14,2.0,27.0,0.8159198095703124,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,1.09,0.5,1.25,2.0,13.0,0.7788108056640625,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,1.42,0.6,1.35,3.0,9.0,0.7622094091796876,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,1.34,0.8,1.55,70.0,87.0,0.7666038964843751,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,1.65,0.95,1.7,18.0,22.0,0.754885263671875,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,1.99,0.96,1.85,11.0,32.0,0.725588681640625,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.88,1.41,2.15,1.0,44.0,0.7512231909179687,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,2.29,1.8,2.59,1.0,29.0,0.7756370092773439,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,2.83,1.93,2.87,37.0,54.0,0.7583031982421876,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,2.74,2.19,3.2,2.0,52.0,0.7526880200195312,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,3.67,2.41,3.55,1.0,27.0,0.7417018017578124,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,3.92,2.86,3.85,5.0,93.0,0.7402369726562499,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,4.47,3.1,4.65,5.0,60.0,0.7553735400390625,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,4.37,3.55,5.2,1.0,51.0,0.7629418237304688,False,PUT,2026-05-01,AA
AA260501P00071000,71.0,4.89,4.1,5.75,1.0,38.0,0.7729514892578125,False,PUT,2026-05-01,AA
AA260501P00072000,72.0,6.09,4.55,6.25,1.0,29.0,0.7692894165039064,False,PUT,2026-05-01,AA
AA260501P00073000,73.0,7.27,5.0,6.45,1.0,48.0,0.7419459399414061,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,7.82,5.4,7.4,2.0,23.0,0.7575707836914063,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,8.3,6.15,7.9,1.0,13.0,0.762697685546875,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,8.86,6.65,8.65,2.0,8.0,0.764650791015625,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,9.32,7.15,9.4,6.0,5.0,0.7634301000976562,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,9.98,7.85,9.85,4.0,4.0,0.75195560546875,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,10.98,8.55,10.35,2.0,2.0,0.7402369726562499,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,11.44,9.25,11.4,4.0,4.0,0.7639183764648438,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,12.16,10.0,12.1,2.0,4.0,0.76367423828125,True,PUT,2026-05-01,AA
