contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260612C00050000,50.0,17.7,15.5,18.05,2.0,6.0,3.458985727539063,True,CALL,2026-06-12,AA
AA260612C00051000,51.0,15.89,14.5,16.8,1.0,6.0,2.99219001953125,True,CALL,2026-06-12,AA
AA260612C00052000,52.0,14.73,13.6,15.8,3.0,6.0,2.8300810498046873,True,CALL,2026-06-12,AA
AA260612C00054000,54.0,12.73,11.6,14.0,1.0,14.0,2.7246125634765628,True,CALL,2026-06-12,AA
AA260612C00055000,55.0,12.3,10.6,13.0,15.0,23.0,2.560550473632812,True,CALL,2026-06-12,AA
AA260612C00056000,56.0,11.3,9.55,12.05,19.0,45.0,2.441410146484375,True,CALL,2026-06-12,AA
AA260612C00057000,57.0,9.75,8.7,10.8,2.0,16.0,2.0449267626953125,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,8.76,7.7,9.8,5.0,31.0,1.888672431640625,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,7.69,6.55,8.85,3.0,6.0,1.7792979785156249,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,6.91,5.8,8.15,1.0,26.0,1.8564460302734376,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,5.92,5.3,7.05,1.0,4.0,0.6953155468750001,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,8.85,3.9,6.0,1.0,77.0,1.41015919921875,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,4.8,3.05,5.15,1.0,15.0,1.338870493164062,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,2.88,2.07,4.1,52.0,72.0,1.12891060546875,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,2.73,1.82,3.3,2.0,293.0,0.6171913281250001,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,1.74,1.95,2.49,21.0,37.0,0.8085956640624999,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,1.44,1.13,1.96,4.0,39.0,0.745119736328125,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,0.88,0.83,1.37,62.0,52.0,0.7480493945312501,False,CALL,2026-06-12,AA
AA260612C00069000,69.0,0.8,0.52,1.0,6.0,55.0,0.752932158203125,False,CALL,2026-06-12,AA
AA260612C00070000,70.0,0.44,0.28,0.55,40.0,222.0,0.6953155468750001,False,CALL,2026-06-12,AA
AA260612C00071000,71.0,0.36,0.05,0.5,17.0,32.0,0.71679970703125,False,CALL,2026-06-12,AA
AA260612C00072000,72.0,0.28,0.06,0.4,37.0,239.0,0.79101771484375,False,CALL,2026-06-12,AA
AA260612C00073000,73.0,0.19,0.07,2.19,10.0,334.0,1.5751974365234374,False,CALL,2026-06-12,AA
AA260612C00074000,74.0,0.25,0.01,0.25,3.0,222.0,0.8710950390625,False,CALL,2026-06-12,AA
AA260612C00075000,75.0,0.13,0.0,0.2,1.0,270.0,0.9101571484375,False,CALL,2026-06-12,AA
AA260612C00076000,76.0,0.05,0.01,0.05,23.0,181.0,0.8125018749999999,False,CALL,2026-06-12,AA
AA260612C00077000,77.0,0.05,0.0,0.61,17.0,202.0,1.3789093554687497,False,CALL,2026-06-12,AA
AA260612C00078000,78.0,0.04,0.0,0.31,62.0,247.0,1.26172244140625,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,0.08,0.0,0.15,8.0,157.0,1.171879140625,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,0.03,0.0,0.03,14.0,953.0,0.98437515625,False,CALL,2026-06-12,AA
AA260612C00081000,81.0,0.04,0.0,0.15,3.0,180.0,1.3203158984374999,False,CALL,2026-06-12,AA
AA260612C00082000,82.0,0.03,0.0,0.04,4.0,122.0,1.15625421875,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,0.01,0.0,0.04,8.0,45.0,1.203128984375,False,CALL,2026-06-12,AA
AA260612C00084000,84.0,0.15,0.0,0.04,2.0,58.0,1.2656286718749998,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,0.09,0.0,0.09,16.0,180.0,1.4765651171875,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,0.07,0.0,0.09,16.0,22.0,1.5390648046875,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,0.09,0.0,0.06,1.0,22.0,1.5156274218749999,False,CALL,2026-06-12,AA
AA260612P00050000,50.0,0.15,0.0,0.56,1.0,243.0,2.5546911132812498,False,PUT,2026-06-12,AA
AA260612P00051000,51.0,0.2,0.0,0.56,1.0,267.0,2.4140664648437498,False,PUT,2026-06-12,AA
AA260612P00052000,52.0,0.01,0.0,0.56,9.0,357.0,2.275394936523437,False,PUT,2026-06-12,AA
AA260612P00053000,53.0,0.04,0.0,0.56,1.0,153.0,2.1367234082031246,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.02,0.0,0.75,1.0,25.0,2.14844212890625,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.03,0.0,0.03,5.0,28.0,1.125004375,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.03,0.0,0.15,1.0,52.0,1.3203158984374999,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.03,0.0,0.03,1.0,66.0,0.9531254687499999,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.03,0.0,0.2,5.0,177.0,1.1679729101562502,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.11,0.01,0.22,2.0,59.0,1.0859420703125,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.1,0.01,0.18,6.0,377.0,0.9335944140625,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.21,0.0,0.21,1.0,51.0,0.8398453515625,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.3,0.0,0.78,91.0,184.0,1.0419969775390627,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.23,0.1,0.2,4.0,129.0,0.6679720703125002,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.18,0.18,0.43,3.0,132.0,0.6816438085937502,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.42,0.35,0.67,33.0,765.0,0.6718782812500002,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.8,0.6,0.88,38.0,170.0,0.62305064453125,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,1.55,0.91,2.03,4.0,551.0,0.7763694238281251,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,2.83,1.28,3.2,56.0,136.0,0.8896495410156249,True,PUT,2026-06-12,AA
AA260612P00069000,69.0,2.77,1.96,3.25,3.0,93.0,0.7421900781249999,True,PUT,2026-06-12,AA
AA260612P00070000,70.0,3.43,2.62,3.9,1.0,302.0,0.6816438085937502,True,PUT,2026-06-12,AA
AA260612P00071000,71.0,5.15,3.3,5.15,8.0,505.0,0.78711150390625,True,PUT,2026-06-12,AA
AA260612P00072000,72.0,5.44,4.35,5.85,1.0,361.0,0.7949239257812499,True,PUT,2026-06-12,AA
AA260612P00073000,73.0,6.52,5.25,7.6,2.0,356.0,1.1875040625,True,PUT,2026-06-12,AA
AA260612P00074000,74.0,7.33,6.1,8.55,1.0,187.0,1.2236366943359376,True,PUT,2026-06-12,AA
AA260612P00075000,75.0,9.32,7.15,9.25,36.0,110.0,1.2148476757812499,True,PUT,2026-06-12,AA
AA260612P00076000,76.0,9.13,7.95,10.55,5.0,92.0,1.3671906640625,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,9.94,9.2,11.3,5.0,18.0,1.46875265625,True,PUT,2026-06-12,AA
AA260612P00078000,78.0,6.42,9.9,12.5,6.0,16.0,1.5078149609375,True,PUT,2026-06-12,AA
AA260612P00079000,79.0,12.5,11.2,13.5,2.0,1.0,1.765626171875,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,12.91,12.15,14.45,3.0,22.0,1.8066415917968748,True,PUT,2026-06-12,AA
AA260612P00081000,81.0,14.6,12.95,15.55,5.0,1.0,1.8398445507812498,True,PUT,2026-06-12,AA
AA260612P00082000,82.0,8.21,14.15,16.25,1.0,15.0,1.86328193359375,True,PUT,2026-06-12,AA
AA260612P00083000,83.0,17.25,14.95,17.55,1.0,0.0,2.0117237207031247,True,PUT,2026-06-12,AA
AA260612P00084000,84.0,10.82,15.9,18.55,2.0,0.0,2.0625048437499998,True,PUT,2026-06-12,AA
AA260612P00085000,85.0,11.72,16.9,19.55,2.0,2.0,2.1425827685546874,True,PUT,2026-06-12,AA
AA260612P00086000,86.0,14.39,17.95,20.55,2.0,1.0,2.253910615234375,True,PUT,2026-06-12,AA
AA260618C00050000,50.0,16.93,15.8,18.2,10.0,6462.0,1.8125009374999999,True,CALL,2026-06-18,AA
AA260618C00055000,55.0,12.62,12.05,13.05,551.0,854.0,1.0302782861328126,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,8.7,11.45,,1.0,1.303714418945312,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,7.9,10.55,,15.0,0.570316796875,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,7.82,7.45,8.15,10.0,1295.0,0.790041162109375,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,9.45,4.8,6.8,9.0,24.0,0.632816171875,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,8.29,4.05,6.25,14.0,23.0,0.6694368994140626,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,10.53,3.4,5.7,32.0,41.0,0.6972686523437501,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,4.35,2.87,4.25,2.0,2065.0,0.5996133789062501,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,4.15,3.1,3.35,1.0,26.0,0.6660189648437502,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,2.53,2.58,2.88,13.0,60.0,0.6723665576171877,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,2.39,2.13,2.43,6.0,84.0,0.6743196630859377,False,CALL,2026-06-18,AA
AA260618C00069000,69.0,1.77,1.66,2.08,7.0,28.0,0.6718782812500002,False,CALL,2026-06-18,AA
AA260618C00070000,70.0,1.68,1.39,1.62,70.0,12318.0,0.6669955175781253,False,CALL,2026-06-18,AA
AA260618C00071000,71.0,1.11,1.0,1.4,68.0,223.0,0.6635775830078127,False,CALL,2026-06-18,AA
AA260618C00072000,72.0,1.24,0.45,1.13,61.0,371.0,0.6103554589843752,False,CALL,2026-06-18,AA
AA260618C00073000,73.0,0.8,0.6,1.01,5.0,144.0,0.6816438085937502,False,CALL,2026-06-18,AA
AA260618C00074000,74.0,0.63,0.56,0.64,7.0,310.0,0.6689486230468751,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,0.48,0.39,0.65,18.0,6868.0,0.69336244140625,False,CALL,2026-06-18,AA
AA260618C00076000,76.0,0.42,0.05,1.03,2.0,47.0,0.7563500927734376,False,CALL,2026-06-18,AA
AA260618C00077000,77.0,0.3,0.12,0.6,1.0,309.0,0.72070591796875,False,CALL,2026-06-18,AA
AA260618C00078000,78.0,0.25,0.0,0.37,100.0,125.0,0.6552768847656252,False,CALL,2026-06-18,AA
AA260618C00079000,79.0,0.37,0.08,1.15,3.0,11.0,0.945313046875,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,0.17,0.1,0.33,13.0,5132.0,0.76367423828125,False,CALL,2026-06-18,AA
AA260618C00082000,82.0,0.22,0.0,0.5,40.0,21.0,0.8710950390625,False,CALL,2026-06-18,AA
AA260618C00083000,83.0,0.04,0.0,1.01,1.0,10.0,1.076176494140625,False,CALL,2026-06-18,AA
AA260618C00084000,84.0,0.2,0.0,0.81,85.0,28.0,1.0595750146484377,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,0.03,0.03,0.3,176.0,1887.0,0.91211025390625,False,CALL,2026-06-18,AA
AA260618C00086000,86.0,0.05,0.0,0.95,4.0,20.0,1.1845743896484375,False,CALL,2026-06-18,AA
AA260618P00050000,50.0,0.05,0.0,0.03,5.0,1998.0,0.804689453125,False,PUT,2026-06-18,AA
AA260618P00051000,51.0,0.13,0.0,1.2,3.0,4.0,1.4541042919921874,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.01,0.0,1.0,1.0,39.0,1.3085972070312497,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.06,0.0,0.38,4.0,10.0,0.98242205078125,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.23,0.01,0.43,13.0,11.0,0.9492192578124999,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.29,0.03,0.49,1.0,1649.0,0.9179695703125,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.22,0.01,0.5,2.0,85.0,0.8476577734374999,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.22,0.1,0.54,19.0,83.0,0.8281267187499999,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.33,0.07,0.54,2.0,114.0,0.7509790527343749,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.51,0.06,1.01,25.0,637.0,0.80664255859375,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.44,0.23,0.71,5.0,3754.0,0.702151416015625,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.89,0.39,0.79,18.0,136.0,0.6811555322265627,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.7,0.62,0.96,6.0,95.0,0.6787141503906251,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.99,0.81,1.05,2.0,194.0,0.6420934228515626,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,1.5,1.11,1.34,5.0,201.0,0.641605146484375,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,1.61,1.56,1.72,8.0,2138.0,0.65820654296875,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,2.48,1.77,2.1,200.0,572.0,0.6259803027343751,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,2.35,2.27,2.73,6.0,81.0,0.648441015625,False,PUT,2026-06-18,AA
[iban],68.0,2.82,2.81,3.1,2.0,158.0,0.6264685791015626,True,PUT,2026-06-18,AA
AA260618P00069000,69.0,4.45,2.9,3.75,7.0,329.0,0.5654340332031251,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,4.25,4.1,4.75,8.0,652.0,0.6816438085937502,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,5.34,4.3,6.8,10.0,341.0,0.799806689453125,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,6.1,5.15,7.0,22.0,88.0,0.7417018017578124,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,6.77,5.8,8.05,2.0,51.0,0.7656273437500001,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,7.13,6.6,8.15,10.0,288.0,0.632816171875,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,8.73,7.55,9.55,1.0,1158.0,0.7602563037109377,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,5.0,9.3,11.6,49.0,47.0,0.8291032714843749,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,11.02,10.25,12.7,2.0,2.0,0.89257919921875,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,13.1,12.15,14.15,11.0,1749.0,0.813478427734375,True,PUT,2026-06-18,AA
AA260618P00081000,81.0,13.82,13.15,14.85,1.0,1.0,0.7324245507812499,True,PUT,2026-06-18,AA
AA260618P00084000,84.0,10.77,15.9,18.6,2.0,,1.0468797656250002,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,11.6,16.9,19.6,2.0,16.0,1.087895185546875,True,PUT,2026-06-18,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,2.733401604003906,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,21.35,10.9,13.6,44.0,50.0,0.5468795312500001,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,18.72,9.95,12.7,1.0,2.0,0.56055126953125,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,9.05,11.95,2.0,3.0,0.6064492480468751,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,12.67,8.15,11.05,4.0,3.0,0.5971719970703125,True,CALL,2026-06-26,AA
