contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260320P00064000,64.0,1.15,0.93,1.22,66.0,134.0,0.6699251757812501,False,PUT,2026-03-20,AA
AA260320P00065000,65.0,1.5,1.32,1.6,18.0,1372.0,0.641605146484375,False,PUT,2026-03-20,AA
AA260320P00066000,66.0,1.79,1.84,2.09,45.0,159.0,0.6210975390625001,True,PUT,2026-03-20,AA
AA260320P00067000,67.0,4.0,2.48,2.75,3.0,66.0,0.6171913281250001,True,PUT,2026-03-20,AA
AA260320P00068000,68.0,2.72,3.2,3.5,26.0,29.0,0.6093789062500001,True,PUT,2026-03-20,AA
AA260320P00070000,70.0,4.54,4.5,5.7,2.0,241.0,0.6425816992187501,True,PUT,2026-03-20,AA
AA260320P00075000,75.0,8.23,9.15,11.35,1.0,119.0,1.205082099609375,True,PUT,2026-03-20,AA
AA260320P00080000,80.0,16.25,19.05,20.8,20.0,40.0,4.190434449462892,True,PUT,2026-03-20,AA
AA260327C00046000,46.0,18.91,17.75,20.35,,1.0,1.9453127734375002,True,CALL,2026-03-27,AA
AA260327C00048000,48.0,15.65,15.8,18.4,2.0,2.0,0.500005,True,CALL,2026-03-27,AA
AA260327C00049000,49.0,10.57,14.85,17.4,1.0,0.0,0.7421900781249999,True,CALL,2026-03-27,AA
AA260327C00050000,50.0,15.56,13.65,16.45,1.0,3.0,1.6386736816406249,True,CALL,2026-03-27,AA
AA260327C00052000,52.0,11.83,11.9,14.5,,2.0,0.7500025,True,CALL,2026-03-27,AA
AA260327C00054000,54.0,9.67,10.0,12.15,1.0,4.0,1.1826212744140623,True,CALL,2026-03-27,AA
AA260327C00055000,55.0,11.0,9.1,11.1,1.0,8.0,1.083988955078125,True,CALL,2026-03-27,AA
AA260327C00056000,56.0,7.0,8.2,10.3,2.0,16.0,0.5839885351562499,True,CALL,2026-03-27,AA
AA260327C00057000,57.0,10.51,7.3,9.3,1.0,25.0,0.5654340332031251,True,CALL,2026-03-27,AA
AA260327C00058000,58.0,10.25,6.45,8.4,1.0,6.0,0.57812921875,True,CALL,2026-03-27,AA
AA260327C00059000,59.0,7.33,5.65,7.85,1.0,16.0,0.649417568359375,True,CALL,2026-03-27,AA
AA260327C00060000,60.0,7.11,4.9,6.65,3.0,111.0,0.584965087890625,True,CALL,2026-03-27,AA
AA260327C00061000,61.0,5.2,5.3,6.8,4.0,10.0,0.87500125,True,CALL,2026-03-27,AA
AA260327C00062000,62.0,6.85,4.8,5.1,3.0,42.0,0.7539087109375,True,CALL,2026-03-27,AA
AA260327C00063000,63.0,4.45,4.15,4.45,4.0,54.0,0.7426783544921874,True,CALL,2026-03-27,AA
AA260327C00064000,64.0,3.31,3.5,3.9,48.0,89.0,0.7324245507812499,True,CALL,2026-03-27,AA
AA260327C00065000,65.0,3.02,2.98,3.35,18.0,97.0,0.725588681640625,True,CALL,2026-03-27,AA
AA260327C00066000,66.0,2.37,2.48,2.72,11.0,47.0,0.700198310546875,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,1.85,2.09,2.41,6.0,60.0,0.7128934960937501,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,1.69,1.58,1.97,5.0,116.0,0.6840851904296876,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,1.3,1.37,1.71,1.0,69.0,0.7026396923828125,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,1.2,1.2,1.41,20.0,173.0,0.7114286669921875,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,0.91,0.91,1.15,16.0,832.0,0.6987334814453126,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,0.68,0.62,1.17,7.0,42.0,0.7172879833984375,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,1.39,0.38,0.78,58.0,57.0,0.6630893066406252,False,CALL,2026-03-27,AA
AA260327C00075000,75.0,0.32,0.3,0.57,2.0,85.0,0.700198310546875,False,CALL,2026-03-27,AA
AA260327C00076000,76.0,0.8,0.17,0.74,100.0,121.0,0.754885263671875,False,CALL,2026-03-27,AA
AA260327C00077000,77.0,1.0,0.0,0.5,,2.0,0.6875031250000001,False,CALL,2026-03-27,AA
AA260327C00078000,78.0,0.57,0.0,0.76,6.0,10.0,0.8037129003906249,False,CALL,2026-03-27,AA
AA260327C00080000,80.0,0.35,0.0,0.75,21.0,56.0,0.8818371191406249,False,CALL,2026-03-27,AA
AA260327P00046000,46.0,0.54,0.0,0.75,5.0,102.0,1.4033232958984376,False,PUT,2026-03-27,AA
AA260327P00047000,47.0,0.25,0.0,0.85,3.0,106.0,1.3720734521484375,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.08,0.0,0.74,5.0,32.0,1.2587927685546876,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.27,0.0,0.75,6.0,23.0,1.193363408203125,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,0.09,0.03,0.15,19.0,44.0,0.8437515624999999,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,0.18,0.05,0.69,2.0,22.0,1.0546922265625,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,0.33,0.0,0.75,9.0,38.0,0.992187578125,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,0.23,0.0,0.95,2.0,99.0,0.9863282617187501,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,0.22,0.0,0.75,4.0,131.0,0.86132951171875,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,0.32,0.21,0.33,29.0,181.0,0.7314479980468749,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,0.45,0.25,0.88,10.0,176.0,0.8261736132812498,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,0.49,0.4,0.59,302.0,363.0,0.725588681640625,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,0.76,0.51,1.02,5.0,355.0,0.7656273437500001,False,PUT,2026-03-27,AA
AA260327P00059000,59.0,0.85,0.67,0.95,18.0,11.0,0.7070341796875,False,PUT,2026-03-27,AA
AA260327P00060000,60.0,1.14,0.83,1.27,24.0,552.0,0.7070341796875,False,PUT,2026-03-27,AA
AA260327P00061000,61.0,1.4,1.04,1.4,1.0,477.0,0.6748079394531252,False,PUT,2026-03-27,AA
AA260327P00062000,62.0,1.74,1.28,1.68,11.0,194.0,0.6577182666015625,False,PUT,2026-03-27,AA
AA260327P00063000,63.0,1.8,1.61,2.03,18.0,31.0,0.6489292919921875,False,PUT,2026-03-27,AA
AA260327P00064000,64.0,2.42,1.99,2.39,43.0,47.0,0.6347692773437501,False,PUT,2026-03-27,AA
AA260327P00065000,65.0,2.88,2.51,2.85,6.0,171.0,0.6357458300781251,False,PUT,2026-03-27,AA
AA260327P00066000,66.0,3.18,3.1,3.35,2.0,1021.0,0.6362341064453125,True,PUT,2026-03-27,AA
AA260327P00067000,67.0,3.83,3.5,4.05,41.0,57.0,0.624027197265625,True,PUT,2026-03-27,AA
AA260327P00069000,69.0,6.2,4.85,5.25,,,0.6005899316406251,True,PUT,2026-03-27,AA
AA260327P00070000,70.0,4.71,5.55,5.95,1.0,38.0,0.5830119824218749,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,7.0,8.6,,32.0,0.7187528125,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,8.15,10.75,,1.0,0.702151416015625,True,PUT,2026-03-27,AA
AA260327P00075000,75.0,12.08,9.25,11.55,1.0,2.0,0.729494892578125,True,PUT,2026-03-27,AA
AA260327P00080000,80.0,20.65,13.8,15.85,,0.0,1.1416058544921874,True,PUT,2026-03-27,AA
AA260402C00049000,49.0,14.03,14.8,17.85,1.0,1.0,0.84179845703125,True,CALL,2026-04-02,AA
AA260402C00050000,50.0,9.8,13.85,16.9,1.0,1.0,0.8281267187499999,True,CALL,2026-04-02,AA
AA260402C00052000,52.0,11.62,11.95,14.95,,0.0,0.77148666015625,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,12.55,9.85,11.8,3.0,6.0,0.7666038964843751,True,CALL,2026-04-02,AA
AA260402C00056000,56.0,7.75,8.55,11.4,1.0,1.0,0.7568383691406251,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,11.65,7.6,9.8,1.0,4.0,0.6103554589843752,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,9.3,6.65,9.6,10.0,11.0,0.6787141503906251,True,CALL,2026-04-02,AA
AA260402C00059000,59.0,4.35,5.8,8.8,7.0,7.0,0.6606479248046876,True,CALL,2026-04-02,AA
AA260402C00060000,60.0,7.75,6.4,7.4,1.0,29.0,0.7324245507812499,True,CALL,2026-04-02,AA
AA260402C00061000,61.0,7.29,6.05,6.55,1.0,13.0,0.74414318359375,True,CALL,2026-04-02,AA
AA260402C00062000,62.0,4.75,5.15,5.8,18.0,808.0,0.7016631396484375,True,CALL,2026-04-02,AA
AA260402C00063000,63.0,6.2,4.75,5.25,3.0,32.0,0.7221707470703125,True,CALL,2026-04-02,AA
AA260402C00064000,64.0,5.94,4.1,4.6,1.0,13.0,0.7006865869140625,True,CALL,2026-04-02,AA
AA260402C00065000,65.0,3.5,3.5,4.1,1.0,35.0,0.6906769213867189,True,CALL,2026-04-02,AA
AA260402C00066000,66.0,3.04,3.05,3.65,1.0,52.0,0.6914093359375001,False,CALL,2026-04-02,AA
AA260402C00067000,67.0,2.66,2.6,3.15,1.0,23.0,0.6801789794921876,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,2.48,2.33,2.74,8.0,32.0,0.6860382958984376,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,2.35,1.85,2.38,4.0,13.0,0.6696810375976563,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,1.68,1.55,2.14,2.0,57.0,0.6748079394531252,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,2.73,1.42,1.78,2.0,7.0,0.6787141503906251,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,1.76,1.26,1.54,2.0,15.0,0.6860382958984376,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.56,0.84,1.34,1.0,4.0,0.6606479248046876,False,CALL,2026-04-02,AA
AA260402C00074000,74.0,0.9,0.73,1.15,6.0,15.0,0.6665072412109377,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,1.25,0.43,0.97,1.0,109.0,0.64062859375,False,CALL,2026-04-02,AA
AA260402C00076000,76.0,0.68,0.48,1.4,2.0,1.0,0.7490259472656251,False,CALL,2026-04-02,AA
AA260402C00078000,78.0,0.69,0.12,0.8,2.0,3.0,0.6679720703125002,False,CALL,2026-04-02,AA
AA260402C00080000,80.0,1.03,0.0,0.95,2.0,37.0,0.7392604199218749,False,CALL,2026-04-02,AA
AA260402P00047000,47.0,0.22,0.0,0.75,6.0,101.0,1.0537156689453124,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.35,0.1,0.39,5.0,24.0,0.9082040429687499,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.46,0.01,0.52,1.0,223.0,0.8720715917968749,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.27,0.0,0.76,3.0,23.0,0.89257919921875,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.33,0.0,0.76,2.0,21.0,0.8398453515625,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,0.74,0.0,0.96,2.0,8.0,0.8369156933593749,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,0.44,0.22,0.73,4.0,93.0,0.780275634765625,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,0.4,0.2,0.61,2.0,13.0,0.6953155468750001,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,0.61,0.44,0.73,16.0,83.0,0.7158231542968749,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,0.89,0.58,0.93,1.0,30.0,0.7187528125,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,0.83,0.82,1.11,1.0,146.0,0.7236355761718749,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,0.95,0.96,1.16,12.0,37.0,0.6884796777343751,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,1.18,1.05,1.59,2.0,8.0,0.6904327832031252,False,PUT,2026-04-02,AA
AA260402P00060000,60.0,1.08,1.37,1.73,1.0,84.0,0.6762727685546877,False,PUT,2026-04-02,AA
AA260402P00061000,61.0,1.81,1.57,2.04,1.0,8.0,0.6611362011718751,False,PUT,2026-04-02,AA
AA260402P00062000,62.0,2.32,1.83,2.34,3.0,111.0,0.6435582519531251,False,PUT,2026-04-02,AA
AA260402P00063000,63.0,2.24,2.32,2.71,1.0,6.0,0.6479527392578125,False,PUT,2026-04-02,AA
AA260402P00064000,64.0,3.11,2.68,3.15,3.0,47.0,0.6379430737304688,False,PUT,2026-04-02,AA
AA260402P00065000,65.0,3.47,3.1,3.6,2.0,14.0,0.6262244409179689,False,PUT,2026-04-02,AA
AA260402P00066000,66.0,4.15,3.6,4.1,1.0,36.0,0.6179237426757813,True,PUT,2026-04-02,AA
AA260402P00067000,67.0,4.4,4.25,4.8,2.0,1.0,0.6337927246093751,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,4.6,4.8,5.25,3.0,21.0,0.6084023535156251,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,7.25,9.5,,32.0,0.7028838305664062,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,8.3,10.3,,24.0,0.73437765625,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,9.2,11.15,,1.0,0.7509790527343749,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,15.92,9.8,12.2,,27.0,0.7509790527343749,True,PUT,2026-04-02,AA
AA260402P00080000,80.0,20.47,13.75,16.75,,1.0,0.68555001953125,True,PUT,2026-04-02,AA
AA260410C00050000,50.0,10.35,14.15,16.95,1.0,1.0,0.7602563037109377,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,16.02,12.15,14.5,3.0,5.0,0.56836369140625,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,15.32,11.6,13.7,3.0,4.0,0.6635775830078127,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,7.98,10.65,13.3,3.0,3.0,0.7163114306640624,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,7.51,9.6,12.6,7.0,8.0,0.6997100341796876,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,9.6,9.0,10.95,1.0,1.0,0.6181678808593751,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,10.9,7.55,10.25,1.0,1.0,0.7138700488281251,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,8.93,7.35,7.9,1.0,68.0,0.7258328198242188,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,7.83,6.0,8.75,1.0,7.0,0.7866232275390624,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,8.03,6.0,6.55,2.0,18.0,0.702151416015625,True,CALL,2026-04-10,AA
AA260410C00063000,63.0,6.27,5.0,6.0,1.0,7.0,0.6677279321289065,True,CALL,2026-04-10,AA
AA260410C00064000,64.0,4.95,4.75,5.4,3.0,9.0,0.6828644995117189,True,CALL,2026-04-10,AA
AA260410C00065000,65.0,5.81,4.0,4.9,2.0,98.0,0.6618686157226563,True,CALL,2026-04-10,AA
AA260410C00066000,66.0,6.35,3.7,4.75,2.0,15.0,0.6960479614257813,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,4.78,3.2,3.95,4.0,13.0,0.6611362011718751,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,3.0,2.95,3.55,1.0,31.0,0.6699251757812501,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,4.3,2.71,3.2,1.0,9.0,0.6784700122070313,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,2.28,2.04,2.82,1.0,47.0,0.6459996337890624,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,2.65,1.95,2.47,5.0,8.0,0.657229990234375,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,2.34,1.44,2.21,9.0,16.0,0.6357458300781251,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,2.35,1.37,1.98,5.0,9.0,0.6501499829101562,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,1.74,1.17,1.76,4.0,5.0,0.6499058447265625,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,1.28,0.96,1.57,1.0,11.0,0.6469761865234375,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,1.27,0.86,1.51,2.0,3.0,0.6650424121093752,False,CALL,2026-04-10,AA
AA260410C00077000,77.0,1.62,0.58,1.23,1.0,5.0,0.6352575537109376,False,CALL,2026-04-10,AA
AA260410C00078000,78.0,1.22,0.57,1.31,3.0,15.0,0.6748079394531252,False,CALL,2026-04-10,AA
AA260410C00080000,80.0,1.1,0.46,1.67,2.0,4.0,0.764650791015625,False,CALL,2026-04-10,AA
AA260410P00047000,47.0,0.7,0.0,0.75,6.0,202.0,0.860352958984375,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.4,,2.32,,1.0,1.4326200244140623,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.8,0.0,0.95,2.0,22.0,0.8164080859374999,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,0.41,0.06,0.78,1.0,62.0,0.747072841796875,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,0.5,0.15,0.9,2.0,10.0,0.7456080126953125,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,0.48,0.25,1.0,3.0,31.0,0.735354208984375,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.67,0.15,0.95,4.0,119.0,0.6635775830078127,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,0.88,0.66,0.9,28.0,6.0,0.6894562304687502,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,0.85,0.85,1.07,2.0,46.0,0.6894562304687502,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,0.98,0.85,1.39,4.0,13.0,0.6782258740234376,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,1.18,1.06,1.58,1.0,13.0,0.6709017285156251,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,1.48,1.39,1.7,9.0,17.0,0.6635775830078127,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,1.7,1.51,2.08,20.0,63.0,0.6552768847656252,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,2.52,1.88,2.49,1.0,16.0,0.6665072412109377,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,2.19,2.17,2.68,6.0,117.0,0.6455113574218749,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,2.55,2.55,3.2,6.0,16.0,0.6540561938476563,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.99,2.9,3.45,2.0,0.0,0.632816171875,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,3.58,3.35,3.9,2.0,14.0,0.6293982373046876,False,PUT,2026-04-10,AA
[iban],65.0,3.65,3.8,4.6,1.0,33.0,0.6394079028320312,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.8,4.35,4.85,1.0,21.0,0.6171913281250001,True,PUT,2026-04-10,AA
AA260417C00046000,46.0,22.15,18.25,20.45,4.0,51.0,0.7304714453125,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,20.43,18.3,19.75,2.0,54.0,0.9589847851562499,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,18.09,16.45,18.55,7.0,173.0,0.7280300634765625,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,15.55,17.95,1.0,119.0,0.7812521875,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,15.54,15.25,16.7,15.0,521.0,0.8061542822265625,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,12.15,11.25,12.6,62.0,1385.0,0.7841818457031251,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,8.54,8.4,8.8,216.0,1838.0,0.7846701220703125,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,5.7,5.6,5.9,104.0,3857.0,0.7551294018554688,True,CALL,2026-04-17,AA
AA260417C00070000,70.0,3.64,3.5,3.7,198.0,8437.0,0.7299831689453125,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,2.15,2.06,2.26,193.0,5315.0,0.71679970703125,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,1.27,1.19,1.32,64.0,2558.0,0.710940390625,False,CALL,2026-04-17,AA
AA260417P00046000,46.0,0.35,0.34,0.68,3.0,183.0,0.85742330078125,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,0.52,0.41,0.6,3.0,1177.0,0.8129901513671874,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,0.58,0.46,0.64,3.0,496.0,0.788088056640625,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,0.65,0.5,0.77,3.0,1084.0,0.7763694238281251,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,0.86,0.66,0.83,59.0,1154.0,0.7680687255859376,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,1.48,1.49,1.61,214.0,2794.0,0.7309597216796875,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,2.92,2.89,3.1,1219.0,1430.0,0.7094755615234375,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,5.1,5.0,5.2,146.0,749.0,0.6821320849609377,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,8.2,7.85,8.15,34.0,196.0,0.6616244775390626,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,13.04,11.3,11.75,1.0,113.0,0.6311072045898438,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,20.8,15.1,17.25,,1.0,0.7153348779296875,True,PUT,2026-04-17,AA
AA260424C00055000,55.0,13.82,10.55,13.85,2.0,5.0,0.7546411254882812,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,6.2,7.3,10.6,,3.0,0.7551294018554688,True,CALL,2026-04-24,AA
