contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251121C00044000,44.0,0.05,0.0,0.04,2.0,598.0,0.9609378906249999,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.01,0.0,0.01,28.0,1604.0,0.87500125,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.01,0.0,0.07,2.0,170.0,1.2500037499999999,False,CALL,2025-11-21,AA
AA251121P00027000,27.0,0.08,0.0,0.06,4.0,59.0,1.5937520312499998,False,PUT,2025-11-21,AA
AA251121P00028000,28.0,0.02,0.0,0.07,2.0,103.0,1.453127734375,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.07,0.0,0.07,2.0,60.0,1.2890660546875,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.02,0.0,0.03,2.0,3096.0,0.98437515625,False,PUT,2025-11-21,AA
AA251121P00030500,30.5,0.07,0.0,0.07,2.0,64.0,1.0468797656250002,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.02,0.0,0.07,19.0,98.0,0.9687503125,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.08,0.0,0.08,19.0,53.0,0.9062509375,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.02,0.0,0.03,11.0,297.0,0.70312796875,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.03,0.0,0.09,9.0,102.0,0.7617211328125001,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.04,0.01,0.07,12.0,2700.0,0.6640658593750002,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.05,0.03,0.14,9.0,58.0,0.6914093359375001,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.04,0.06,0.17,1.0,406.0,0.6523472265625001,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,0.15,0.11,0.19,2.0,482.0,0.6015664843750002,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.23,0.15,0.47,403.0,2829.0,0.6679720703125002,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,0.3,0.28,0.58,11.0,1382.0,0.6445348046875,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,0.51,0.41,0.77,12.0,1125.0,0.6250037500000001,False,PUT,2025-11-21,AA
AA251121P00036500,36.5,0.58,0.49,1.0,4.0,2856.0,0.56836369140625,False,PUT,2025-11-21,AA
AA251121P00037000,37.0,0.85,0.92,1.09,5.0,2289.0,0.55273884765625,True,PUT,2025-11-21,AA
AA251121P00037500,37.5,1.1,1.11,1.6,3.0,1820.0,0.56836369140625,True,PUT,2025-11-21,AA
AA251121P00038000,38.0,1.65,1.47,1.98,1.0,7070.0,0.5625043750000001,True,PUT,2025-11-21,AA
AA251121P00038500,38.5,1.95,1.98,2.36,5.0,549.0,0.6015664843750002,True,PUT,2025-11-21,AA
AA251121P00039000,39.0,2.68,1.91,3.05,7.0,182.0,1.087895185546875,True,PUT,2025-11-21,AA
AA251121P00039500,39.5,4.15,2.24,3.55,3.0,300.0,1.193363408203125,True,PUT,2025-11-21,AA
AA251121P00040000,40.0,3.37,2.7,3.95,16.0,424.0,1.193363408203125,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,3.85,3.35,4.6,15.0,85.0,1.44140904296875,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,4.36,2.97,4.9,30.0,131.0,1.3222690136718749,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,3.75,4.8,5.9,2.0,33.0,1.4902369238281248,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,3.55,5.65,8.0,20.0,6.0,1.5507834960937497,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,6.2,6.6,8.0,1.0,2.0,1.92578162109375,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,8.44,7.65,9.0,1.0,27.0,2.0742235644531246,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,8.01,6.95,9.5,1.0,3.0,1.4609401953124999,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,8.75,5.95,7.45,1.0,6.0,0.8710950390625,True,CALL,2025-11-28,AA
AA251128C00030500,30.5,6.41,5.5,7.0,2.0,1.0,0.867188828125,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,5.7,5.0,6.5,1.0,3.0,0.8085956640624999,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.38,4.2,5.5,3.0,15.0,0.770510107421875,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.32,3.45,5.0,4.0,20.0,0.8720715917968749,True,CALL,2025-11-28,AA
AA251128C00033500,33.5,5.08,2.91,5.0,,1.0,0.9179695703125,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,3.06,2.54,3.6,10.0,20.0,0.64062859375,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,2.07,1.91,2.43,1.0,115.0,0.5400436621093752,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,1.41,1.44,1.51,6.0,165.0,0.5029346582031251,True,CALL,2025-11-28,AA
AA251128C00036500,36.5,1.21,1.18,1.24,9.0,127.0,0.500005,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,0.98,0.96,1.05,37.0,450.0,0.508793974609375,False,CALL,2025-11-28,AA
AA251128C00037500,37.5,0.8,0.75,0.8,61.0,70.0,0.5043994873046875,False,CALL,2025-11-28,AA
AA251128C00038000,38.0,0.62,0.59,0.62,11.0,396.0,0.49707534179687507,False,CALL,2025-11-28,AA
AA251128C00038500,38.5,0.49,0.45,0.48,13.0,111.0,0.495122236328125,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,0.37,0.34,0.4,20.0,255.0,0.5127001855468749,False,CALL,2025-11-28,AA
AA251128C00039500,39.5,0.29,0.26,0.29,24.0,53.0,0.5019581054687501,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,0.2,0.18,0.23,34.0,413.0,0.5097705273437501,False,CALL,2025-11-28,AA
AA251128C00040500,40.5,0.2,0.14,0.3,3.0,45.0,0.5488326367187502,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,0.23,0.09,0.23,1.0,2131.0,0.5410202148437502,False,CALL,2025-11-28,AA
AA251128C00041500,41.5,0.27,0.0,0.27,5.0,60.0,0.5566450585937501,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.14,0.0,0.27,18.0,244.0,0.59570716796875,False,CALL,2025-11-28,AA
AA251128C00042500,42.5,0.24,0.0,0.24,4.0,25.0,0.6152382226562501,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,0.12,0.02,0.23,3.0,84.0,0.6562534375000001,False,CALL,2025-11-28,AA
AA251128C00043500,43.5,0.1,0.01,0.23,11.0,33.0,0.68555001953125,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.04,0.01,0.23,1.0,62.0,0.7187528125,False,CALL,2025-11-28,AA
AA251128C00044500,44.5,0.04,0.0,0.2,64.0,63.0,0.726565234375,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.11,0.0,0.56,7.0,60.0,0.9570316796874999,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.02,0.0,0.19,1.0,9.0,0.8105487695312499,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.05,0.0,0.6,2.0,7.0,1.115238798828125,False,CALL,2025-11-28,AA
AA251128P00026000,26.0,0.09,0.0,0.75,,1.0,1.5898458007812497,False,PUT,2025-11-28,AA
AA251128P00028000,28.0,0.48,0.0,0.75,1.0,7.0,1.3164096679687498,False,PUT,2025-11-28,AA
AA251128P00028500,28.5,0.35,0.0,0.74,,1.0,1.2441444042968748,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.27,0.0,0.2,3.0,23.0,0.8554701953125,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.16,0.0,0.22,3.0,93.0,0.7656273437500001,False,PUT,2025-11-28,AA
AA251128P00030500,30.5,0.09,0.0,0.75,12.0,13.0,0.9882813671875,False,PUT,2025-11-28,AA
[iban],31.0,0.43,0.0,0.39,3.0,25.0,0.76367423828125,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.11,0.01,0.31,44.0,103.0,0.6152382226562501,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.29,0.14,0.4,3.0,107.0,0.594730615234375,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.27,0.29,0.33,1.0,289.0,0.5097705273437501,False,PUT,2025-11-28,AA
AA251128P00034500,34.5,0.45,0.39,0.44,21.0,48.0,0.5048877636718749,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,0.6,0.52,0.59,6.0,376.0,0.506840869140625,False,PUT,2025-11-28,AA
AA251128P00035500,35.5,0.69,0.69,0.74,8.0,110.0,0.495122236328125,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,0.95,0.88,0.96,11.0,210.0,0.5004932763671875,False,PUT,2025-11-28,AA
AA251128P00036500,36.5,1.16,1.13,1.19,32.0,228.0,0.49609878906250005,False,PUT,2025-11-28,AA
AA251128P00037000,37.0,1.4,1.38,1.46,4.0,164.0,0.49414568359375005,True,PUT,2025-11-28,AA
AA251128P00037500,37.5,1.51,1.7,1.76,2.0,20.0,0.49121602539062503,True,PUT,2025-11-28,AA
AA251128P00038000,38.0,2.13,1.81,2.32,15.0,80.0,0.5918009570312501,True,PUT,2025-11-28,AA
AA251128P00038500,38.5,2.18,2.19,2.7,5.0,98.0,0.6059609716796877,True,PUT,2025-11-28,AA
AA251128P00039000,39.0,2.87,2.15,3.2,1.0,64.0,0.6699251757812501,True,PUT,2025-11-28,AA
AA251128P00039500,39.5,2.32,2.65,3.7,,23.0,0.729494892578125,True,PUT,2025-11-28,AA
AA251128P00040000,40.0,3.62,3.05,4.2,8.0,31.0,0.78711150390625,True,PUT,2025-11-28,AA
AA251128P00041000,41.0,5.6,3.95,5.1,1.0,1.0,0.84179845703125,True,PUT,2025-11-28,AA
AA251128P00041500,41.5,2.35,4.4,5.6,,1.0,0.8916026464843749,True,PUT,2025-11-28,AA
AA251128P00042000,42.0,3.09,4.8,6.1,8.0,9.0,0.93945373046875,True,PUT,2025-11-28,AA
AA251128P00043000,43.0,3.55,5.65,7.4,2.0,2.0,0.51562984375,True,PUT,2025-11-28,AA
AA251128P00046000,46.0,7.3,8.65,11.1,,1.0,1.119145029296875,True,PUT,2025-11-28,AA
AA251205C00030000,30.0,6.24,5.35,7.95,,1.0,0.6210975390625001,True,CALL,2025-12-05,AA
AA251205C00032000,32.0,5.78,3.5,6.2,5.0,6.0,0.5908244042968751,True,CALL,2025-12-05,AA
AA251205C00033000,33.0,4.6,3.4,4.7,1.0,2.0,0.5918009570312501,True,CALL,2025-12-05,AA
AA251205C00034000,34.0,3.46,2.91,3.95,1.0,3.0,0.632816171875,True,CALL,2025-12-05,AA
AA251205C00035000,35.0,1.91,2.32,2.65,11.0,43.0,0.526371923828125,True,CALL,2025-12-05,AA
AA251205C00036000,36.0,1.42,1.86,1.93,18.0,56.0,0.5214891601562499,True,CALL,2025-12-05,AA
AA251205C00037000,37.0,1.45,1.36,1.45,2.0,54.0,0.5180712255859375,False,CALL,2025-12-05,AA
AA251205C00038000,38.0,1.11,0.96,1.03,11.0,136.0,0.5092822509765625,False,CALL,2025-12-05,AA
AA251205C00039000,39.0,0.72,0.67,0.76,12.0,800.0,0.51562984375,False,CALL,2025-12-05,AA
AA251205C00040000,40.0,0.49,0.47,0.49,2.0,616.0,0.5102588037109376,False,CALL,2025-12-05,AA
AA251205C00041000,41.0,0.46,0.09,0.42,20.0,348.0,0.559574716796875,False,CALL,2025-12-05,AA
AA251205C00042000,42.0,0.2,0.17,0.82,6.0,80.0,0.6679720703125002,False,CALL,2025-12-05,AA
AA251205C00043000,43.0,0.57,0.0,0.75,26.0,113.0,0.6738313867187502,False,CALL,2025-12-05,AA
AA251205C00044000,44.0,0.37,0.07,0.43,10.0,21.0,0.657229990234375,False,CALL,2025-12-05,AA
AA251205C00045000,45.0,0.5,0.0,0.75,37.0,152.0,0.7949239257812499,False,CALL,2025-12-05,AA
AA251205C00046000,46.0,0.16,0.0,0.95,3.0,21.0,0.91211025390625,False,CALL,2025-12-05,AA
AA251205C00047000,47.0,0.15,0.0,1.0,25.0,35.0,0.98242205078125,False,CALL,2025-12-05,AA
AA251205P00028000,28.0,0.16,0.0,0.75,30.0,30.0,1.009770576171875,False,PUT,2025-12-05,AA
AA251205P00029000,29.0,0.11,0.0,0.44,4.0,12.0,0.7851583984375,False,PUT,2025-12-05,AA
AA251205P00030000,30.0,0.12,0.0,0.75,40.0,73.0,0.8085956640624999,False,PUT,2025-12-05,AA
AA251205P00031000,31.0,0.29,0.0,0.92,3.0,68.0,0.7597680273437502,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.41,0.2,0.48,45.0,56.0,0.5908244042968751,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.37,0.07,0.5,1.0,31.0,0.5732464550781251,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,0.62,0.55,0.62,3.0,58.0,0.5019581054687501,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,0.81,0.84,0.94,10.0,401.0,0.5141650146484374,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,1.29,1.26,1.34,23.0,177.0,0.506840869140625,False,PUT,2025-12-05,AA
AA251205P00037000,37.0,1.87,1.76,1.84,5.0,70.0,0.5004932763671875,True,PUT,2025-12-05,AA
AA251205P00038000,38.0,2.42,2.3,2.65,1.0,82.0,0.50586431640625,True,PUT,2025-12-05,AA
AA251205P00039000,39.0,3.02,3.0,3.3,1.0,12.0,0.5498091894531252,True,PUT,2025-12-05,AA
AA251205P00040000,40.0,4.3,3.25,4.45,6.0,21.0,0.6982452050781252,True,PUT,2025-12-05,AA
AA251205P00041000,41.0,2.26,4.1,5.3,1.0,4.0,0.727541787109375,True,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,8.15,10.9,1.0,1.0,0.523442265625,True,PUT,2025-12-05,AA
AA251212C00029000,29.0,10.37,6.2,8.9,,1.0,1.2324257128906249,True,CALL,2025-12-12,AA
AA251212C00030000,30.0,6.56,5.35,8.2,2.0,3.0,0.614261669921875,True,CALL,2025-12-12,AA
AA251212C00031000,31.0,5.81,4.65,7.25,1.0,1.0,0.629886513671875,True,CALL,2025-12-12,AA
AA251212C00032000,32.0,4.61,4.45,5.65,1.0,2.0,0.5874064697265625,True,CALL,2025-12-12,AA
AA251212C00033000,33.0,4.1,3.65,4.85,1.0,3.0,0.5722699023437501,True,CALL,2025-12-12,AA
AA251212C00034000,34.0,5.33,3.3,3.65,7.0,16.0,0.5468795312500001,True,CALL,2025-12-12,AA
AA251212C00035000,35.0,2.67,2.66,3.05,1.0,31.0,0.5502974658203126,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,2.32,2.21,2.3,1.0,17.0,0.5371140039062501,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,1.9,1.71,1.82,5.0,31.0,0.532231240234375,False,CALL,2025-12-12,AA
AA251212C00038000,38.0,1.6,1.31,1.38,1.0,92.0,0.5258836474609375,False,CALL,2025-12-12,AA
AA251212C00039000,39.0,1.17,0.97,1.03,2.0,43.0,0.5195360546875,False,CALL,2025-12-12,AA
AA251212C00040000,40.0,0.86,0.72,0.77,1.0,162.0,0.5195360546875,False,CALL,2025-12-12,AA
AA251212C00041000,41.0,0.63,0.51,0.57,39.0,116.0,0.51758294921875,False,CALL,2025-12-12,AA
AA251212C00042000,42.0,0.43,0.34,0.42,3.0,16.0,0.5136767382812499,False,CALL,2025-12-12,AA
AA251212C00043000,43.0,0.27,0.22,0.38,30.0,36.0,0.5302781347656251,False,CALL,2025-12-12,AA
AA251212C00044000,44.0,0.25,0.0,0.75,2.0,5.0,0.6191444335937502,False,CALL,2025-12-12,AA
AA251212C00045000,45.0,0.75,0.0,0.45,44.0,25.0,0.5839885351562499,False,CALL,2025-12-12,AA
AA251212C00046000,46.0,0.35,0.0,0.75,,3.0,0.71679970703125,False,CALL,2025-12-12,AA
AA251212P00026000,26.0,0.25,0.0,0.75,2.0,1.0,1.0263720556640625,False,PUT,2025-12-12,AA
AA251212P00029000,29.0,0.22,0.0,0.75,,16.0,0.76367423828125,False,PUT,2025-12-12,AA
AA251212P00030000,30.0,0.36,0.08,0.38,2.0,9.0,0.5908244042968751,False,PUT,2025-12-12,AA
AA251212P00031000,31.0,0.29,0.22,0.38,3.0,30.0,0.5566450585937501,False,PUT,2025-12-12,AA
AA251212P00032000,32.0,0.44,0.38,0.44,18.0,29.0,0.5302781347656251,False,PUT,2025-12-12,AA
AA251212P00033000,33.0,0.51,0.55,0.63,1.0,69.0,0.5170946728515625,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,1.2,0.81,0.89,6.0,41.0,0.5107470800781251,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,1.36,1.15,1.22,11.0,78.0,0.5039112109375,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,1.9,1.56,1.68,2.0,80.0,0.5029346582031251,False,PUT,2025-12-12,AA
AA251212P00037000,37.0,2.16,2.03,2.13,15.0,41.0,0.499028447265625,True,PUT,2025-12-12,AA
AA251212P00038000,38.0,2.19,2.67,2.76,4.0,28.0,0.5053760400390624,True,PUT,2025-12-12,AA
AA251212P00039000,39.0,3.84,3.25,3.6,1.0,10.0,0.500005,True,PUT,2025-12-12,AA
AA251212P00040000,40.0,4.86,4.0,4.35,2.0,36.0,0.500005,True,PUT,2025-12-12,AA
AA251212P00041000,41.0,4.85,4.75,5.15,6.0,12.0,0.56055126953125,True,PUT,2025-12-12,AA
AA251219C00030000,30.0,6.6,6.7,7.2,4.0,174.0,0.6289099609375001,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,3.05,3.05,3.25,237.0,1619.0,0.5581098876953126,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,0.99,0.99,1.02,152.0,7092.0,0.5288133056640626,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,0.24,0.23,0.35,3.0,2458.0,0.5488326367187502,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.29,0.2,0.33,50.0,1380.0,0.5410202148437502,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,1.45,1.44,1.48,202.0,3939.0,0.5131884619140624,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,4.05,4.05,4.55,2.0,1763.0,0.543949873046875,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,8.4,8.0,8.9,3.0,72.0,0.6044961425781252,True,PUT,2025-12-19,AA
AA251226C00029000,29.0,10.5,6.55,9.4,,1.0,0.648441015625,True,CALL,2025-12-26,AA
AA251226C00034000,34.0,4.02,3.6,4.15,10.0,22.0,0.53320779296875,True,CALL,2025-12-26,AA
AA251226C00035000,35.0,3.07,3.15,3.5,,1.0,0.5434615966796876,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,2.77,2.6,2.95,4.0,4.0,0.5390671093750001,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,2.48,2.11,2.46,92.0,97.0,0.5336960693359375,False,CALL,2025-12-26,AA
AA251226C00038000,38.0,2.0,1.62,2.03,1.0,21.0,0.5219774365234374,False,CALL,2025-12-26,AA
AA251226C00039000,39.0,1.62,1.28,1.66,2.0,6.0,0.5195360546875,False,CALL,2025-12-26,AA
AA251226C00040000,40.0,1.27,0.97,1.35,2.0,24.0,0.5151415673828125,False,CALL,2025-12-26,AA
AA251226C00041000,41.0,1.19,0.73,1.55,1.0,2.0,0.570316796875,False,CALL,2025-12-26,AA
AA251226C00042000,42.0,2.0,0.49,0.87,5.0,27.0,0.5024463818359376,False,CALL,2025-12-26,AA
AA251226C00043000,43.0,0.93,0.41,0.7,5.0,12.0,0.5122119091796875,False,CALL,2025-12-26,AA
AA251226C00044000,44.0,0.78,0.19,0.6,1.0,3.0,0.500005,False,CALL,2025-12-26,AA
AA251226C00045000,45.0,0.96,0.03,0.75,2.0,5.0,0.5380905566406251,False,CALL,2025-12-26,AA
AA251226C00046000,46.0,0.4,0.0,0.75,2.0,4.0,0.570316796875,False,CALL,2025-12-26,AA
AA251226C00047000,47.0,0.54,0.0,0.75,,4.0,0.6064492480468751,False,CALL,2025-12-26,AA
AA251226P00030000,30.0,0.56,0.27,2.42,14.0,14.0,0.8774426318359375,False,PUT,2025-12-26,AA
AA251226P00031000,31.0,0.36,0.39,0.7,,1.0,0.5395553857421876,False,PUT,2025-12-26,AA
AA251226P00032000,32.0,0.6,0.57,0.88,1.0,2.0,0.526371923828125,False,PUT,2025-12-26,AA
AA251226P00033000,33.0,1.0,0.79,1.12,1.0,10.0,0.5141650146484374,False,PUT,2025-12-26,AA
AA251226P00034000,34.0,1.18,1.02,1.44,4.0,7.0,0.5004932763671875,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,1.44,1.41,1.8,4.0,51.0,0.5400436621093752,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,1.8,1.84,2.2,100.0,50.0,0.5249070947265625,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,2.5,2.34,2.75,1.0,8.0,0.5285691674804689,True,PUT,2025-12-26,AA
AA251226P00038000,38.0,3.2,2.92,3.35,7.0,6.0,0.5293015820312501,True,PUT,2025-12-26,AA
AA251226P00039000,39.0,2.45,3.55,3.95,,2.0,0.51758294921875,True,PUT,2025-12-26,AA
AA251226P00044000,44.0,5.05,6.35,9.2,,2.0,0.8735364208984374,True,PUT,2025-12-26,AA
AA260102C00036000,36.0,2.44,2.72,3.2,1.0,2.0,0.5317429638671876,True,CALL,2026-01-02,AA
AA260102C00037000,37.0,3.43,2.21,2.67,,11.0,0.5210008837890624,False,CALL,2026-01-02,AA
AA260102C00039000,39.0,1.44,1.4,1.86,1.0,11.0,0.5102588037109376,False,CALL,2026-01-02,AA
AA260102P00031000,31.0,0.73,0.01,0.76,1.0,21.0,0.5634809277343751,False,PUT,2026-01-02,AA
AA260102P00035000,35.0,1.76,1.52,1.97,5.0,30.0,0.5312546875,False,PUT,2026-01-02,AA
AA260102P00037000,37.0,2.79,2.44,2.91,1.0,5.0,0.5170946728515625,True,PUT,2026-01-02,AA
AA260102P00038000,38.0,2.77,3.0,3.5,3.0,3.0,0.5161181201171875,True,PUT,2026-01-02,AA
AA260116C00030000,30.0,7.46,7.3,7.65,3.0,3320.0,0.6084023535156251,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,3.95,3.85,4.05,207.0,9149.0,0.5483443603515626,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,1.77,1.75,1.83,86.0,7251.0,0.5293015820312501,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,0.68,0.69,0.75,60.0,4837.0,0.5239305419921875,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,0.72,0.54,0.76,1.0,11196.0,0.5219774365234374,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,2.17,2.09,2.19,185.0,5278.0,0.5034229345703125,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,4.85,4.9,5.05,10.0,3447.0,0.48779809082031256,True,PUT,2026-01-16,AA
AA260116P00045000,45.0,6.67,8.2,9.25,6.0,676.0,0.534184345703125,True,PUT,2026-01-16,AA
AA260320C00030000,30.0,8.28,8.15,9.15,4.0,1005.0,0.6171913281250001,True,CALL,2026-03-20,AA
AA260320C00035000,35.0,5.41,5.2,5.4,254.0,3374.0,0.5485884985351563,True,CALL,2026-03-20,AA
AA260320C00040000,40.0,3.05,3.05,3.2,22.0,8661.0,0.5310105493164063,False,CALL,2026-03-20,AA
AA260320C00045000,45.0,1.93,1.73,1.82,2.0,3514.0,0.524418818359375,False,CALL,2026-03-20,AA
AA260320P00030000,30.0,1.47,1.43,1.5,6.0,3484.0,0.5097705273437501,False,PUT,2026-03-20,AA
AA260320P00035000,35.0,3.25,3.2,3.35,1.0,1899.0,0.49414568359375005,False,PUT,2026-03-20,AA
AA260320P00040000,40.0,5.9,6.0,6.15,35.0,1443.0,0.47510290527343746,True,PUT,2026-03-20,AA
AA260320P00045000,45.0,7.55,9.2,9.95,49.0,366.0,0.4804739453125,True,PUT,2026-03-20,AA
AA260417C00030000,30.0,8.11,8.55,9.25,2.0,82.0,0.5913126806640626,True,CALL,2026-04-17,AA
AA260417C00035000,35.0,6.2,5.65,6.0,15.0,485.0,0.5534712622070312,True,CALL,2026-04-17,AA
