contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260904C00057000,57.0,0.01,0.0,0.03,1.0,189.0,1.0781296093750001,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.01,0.0,0.56,3.0,476.0,2.0976610058593748,False,CALL,2026-09-04,AA
AA260904C00059000,59.0,0.38,0.0,0.43,1.0,396.0,2.1328171679687498,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.01,0.0,0.27,7.0,97.0,2.07031732421875,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.83,,1.0,2.89844025390625,False,CALL,2026-09-04,AA
AA260904C00062000,62.0,0.32,0.0,1.23,1.0,27.0,3.431642045898437,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.01,0.0,0.05,1.0,54.0,2.1406296484375,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,1.0,4.0,54.0,4.9453163183593745,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,2.13,1.0,3.0,5.828127714843751,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.02,0.0,2.13,3.0,26.0,5.464846918945312,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.3,1.0,15.0,3.0000025,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.08,0.0,0.43,5.0,3673.0,2.9804712988281246,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.03,0.0,0.83,1.0,56.0,3.2343769140624996,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.03,0.0,0.23,160.0,189.0,2.14844212890625,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.02,0.0,0.23,8.0,306.0,1.9218753906250001,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.78,0.0,0.23,10.0,275.0,1.6953140234375002,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.23,0.0,0.23,1334.0,1216.0,1.5820333398437496,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.79,0.0,0.07,10.0,914.0,1.15625421875,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.01,0.0,0.23,6.0,1808.0,1.3554719726562499,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.02,0.0,0.03,5.0,231.0,0.8437515624999999,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.01,0.0,0.23,44.0,543.0,1.12891060546875,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.03,0.0,0.04,2.0,499.0,0.70312796875,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.02,0.0,0.1,6.0,102.0,0.7304714453125,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.01,0.0,0.04,5.0,402.0,0.51562984375,False,PUT,2026-09-04,AA
AA260904P00048500,48.5,0.03,0.0,0.09,39.0,152.0,0.507817421875,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,0.03,0.01,0.06,17.0,365.0,0.4335994140625,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,0.1,0.03,0.15,79.0,82.0,0.44336494140625,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,0.33,0.18,0.33,11.0,476.0,0.47461462890625,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,0.84,0.87,1.04,6.0,116.0,0.56055126953125,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,1.88,1.37,2.22,17.0,150.0,0.6640658593750002,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.7,2.09,3.2,1.0,114.0,0.5546919531250001,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.04,3.2,4.0,2.0,15.0,1.44140904296875,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,4.05,4.1,5.3,8.0,0.0,1.0859420703125,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,5.13,5.1,6.15,4.0,5.0,0.8125018749999999,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,5.93,6.2,7.5,1.0,0.0,1.8125009374999999,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,6.84,6.95,8.5,1.0,0.0,1.6640641796875002,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,8.85,7.9,9.5,3.0,0.0,1.7265638671875,True,PUT,2026-09-04,AA
[iban],60.0,9.83,9.2,10.85,2.0,0.0,2.7031282421875,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,9.8,11.6,,0.0,2.0156299609375,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.59,7.75,8.65,1.0,11.0,0.9257819921875,True,CALL,2026-09-11,AA
AA260911C00044500,44.5,6.55,5.3,7.0,1.0,5.0,0.6953155468750001,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,6.1,4.75,6.05,1.0,28.0,0.88476677734375,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,5.39,3.9,5.15,2.0,24.0,0.8212908496093749,True,CALL,2026-09-11,AA
AA260911C00046500,46.5,4.05,3.35,4.55,10.0,13.0,0.717776259765625,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.15,3.0,4.3,2.0,4.0,0.7695335546875001,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,2.85,2.36,3.05,1.0,12.0,0.5449264257812501,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,1.89,1.72,2.22,13.0,48.0,0.485356708984375,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,1.45,1.18,1.38,12.0,2317.0,0.398443515625,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,0.89,0.81,0.97,7.0,200.0,0.4194393994140625,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,0.6,0.51,0.63,19.0,294.0,0.42383388671875,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,0.33,0.3,0.39,59.0,224.0,0.42676354492187507,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,0.42,0.16,0.42,79.0,195.0,0.5283250292968751,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.15,0.08,0.15,10.0,512.0,0.44727115234375,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.08,0.06,0.13,50.0,125.0,0.49609878906250005,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.01,0.03,0.15,2.0,2114.0,0.5136767382812499,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.07,0.0,0.26,5.0,72.0,0.6152382226562501,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.08,0.0,0.24,12.0,39.0,0.6601596484375001,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.05,0.0,0.1,41.0,153.0,0.6093789062500001,False,CALL,2026-09-11,AA
AA260911C00061000,61.0,0.18,,0.43,,30.0,1.0351610742187503,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.23,17.0,17.0,0.8125018749999999,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.11,0.0,0.63,1.0,40.0,1.1748088134765624,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.63,,1.0,1.5566428417968747,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.43,14.0,14.0,1.3339877050781246,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.13,0.0,0.43,1.0,3.0,1.2382850585937497,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.24,0.0,0.07,2.0,6.0,0.8242205078124999,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.17,0.0,0.23,5.0,17.0,0.92187578125,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.14,0.0,0.43,5.0,26.0,0.96289099609375,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.3,0.0,0.44,1.0,15.0,0.8789074609374999,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.35,0.0,0.46,1.0,34.0,0.79883013671875,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.03,0.0,0.48,5.0,19.0,0.71679970703125,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.06,0.0,0.15,3.0,457.0,0.55273884765625,False,PUT,2026-09-11,AA
AA260911P00045500,45.5,0.07,0.0,0.35,18.0,32.0,0.53320779296875,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.07,0.07,0.2,15.0,127.0,0.508793974609375,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.24,0.14,0.29,12.0,151.0,0.47363807617187503,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.36,0.34,0.45,16.0,88.0,0.45117736328125,False,PUT,2026-09-11,AA
AA260911P00048500,48.5,0.53,0.48,0.74,33.0,65.0,0.5127001855468749,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,0.7,0.65,0.75,4.0,140.0,0.45215391601562505,False,PUT,2026-09-11,AA
AA260911P00049500,49.5,0.69,0.76,1.29,13.0,31.0,0.5742230078125,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,0.9,1.09,1.28,5.0,206.0,0.4931691308593751,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,1.64,1.21,1.93,2.0,463.0,0.5351608984375,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,1.9,1.72,2.64,23.0,233.0,0.5654340332031251,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,2.5,2.38,3.45,5.0,2318.0,0.6074258007812501,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.05,3.15,4.9,1.0,7.0,0.5214891601562499,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,4.85,4.7,5.1,7.0,78.0,0.534184345703125,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,5.84,5.7,6.05,7.0,48.0,0.5898478515625001,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,5.99,6.15,7.55,77.0,18.0,0.64062859375,True,PUT,2026-09-11,AA
AA260911P00058000,58.0,6.11,7.1,8.9,1.0,7.0,0.8085956640624999,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.78,8.25,9.1,2.0,2.0,0.570316796875,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,9.1,9.15,10.5,2.0,0.0,0.8027363476562499,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,11.95,11.7,13.25,1.0,0.0,1.2851598242187499,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,11.8,13.8,2.0,24.0,1.0625046875000002,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.28,9.85,11.5,1.0,95.0,0.8300798242187499,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,9.52,7.95,9.35,20.0,72.0,0.6757844921875001,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,6.34,5.1,6.4,7.0,2825.0,0.5224657128906249,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,5.02,3.7,4.2,20.0,449.0,0.5312546875,True,CALL,2026-09-18,AA
AA260918C00048000,48.0,4.02,2.91,3.75,1.0,69.0,0.596683720703125,True,CALL,2026-09-18,AA
AA260918C00048500,48.5,3.06,2.65,3.65,,2.0,0.5195360546875,True,CALL,2026-09-18,AA
AA260918C00049000,49.0,3.25,2.35,2.55,1.0,10.0,0.4419001123046875,True,CALL,2026-09-18,AA
AA260918C00049500,49.5,2.8,2.09,2.28,17.0,35.0,0.44727115234375,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.6,1.85,1.98,235.0,3129.0,0.43945873046875,True,CALL,2026-09-18,AA
AA260918C00051000,51.0,2.11,1.38,1.54,9.0,69.0,0.44727115234375,False,CALL,2026-09-18,AA
AA260918C00052000,52.0,1.2,0.97,1.17,19.0,225.0,0.45166563964843753,False,CALL,2026-09-18,AA
AA260918C00053000,53.0,1.13,0.72,0.87,38.0,175.0,0.4545952978515625,False,CALL,2026-09-18,AA
AA260918C00054000,54.0,0.63,0.52,0.64,13.0,533.0,0.45898978515625005,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,0.45,0.37,0.47,40.0,8944.0,0.46484910156250003,False,CALL,2026-09-18,AA
AA260918C00056000,56.0,0.42,0.25,0.35,1.0,106.0,0.47412635253906255,False,CALL,2026-09-18,AA
AA260918C00057000,57.0,0.35,0.15,0.53,2.0,52.0,0.5214891601562499,False,CALL,2026-09-18,AA
AA260918C00058000,58.0,0.28,0.15,0.24,24.0,106.0,0.5195360546875,False,CALL,2026-09-18,AA
AA260918C00059000,59.0,0.2,0.06,0.39,100.0,97.0,0.5566450585937501,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.09,0.04,0.1,4.0,4245.0,0.5039112109375,False,CALL,2026-09-18,AA
AA260918C00061000,61.0,0.44,0.0,0.31,55.0,69.0,0.5908244042968751,False,CALL,2026-09-18,AA
AA260918C00062000,62.0,0.1,0.0,0.29,151.0,152.0,0.6210975390625001,False,CALL,2026-09-18,AA
AA260918C00063000,63.0,0.04,0.0,0.35,38.0,37.0,0.6835969140625001,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.05,0.0,0.05,3.0,1730.0,0.5546919531250001,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.01,0.0,0.04,4.0,457.0,0.6093789062500001,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.03,0.01,0.03,32.0,1408.0,0.507817421875,False,PUT,2026-09-18,AA
AA260918P00041000,41.0,0.17,0.0,0.3,3.0,7.0,0.648441015625,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.02,0.03,0.18,2.0,752.0,0.5449264257812501,False,PUT,2026-09-18,AA
AA260918P00043000,43.0,0.1,0.01,0.15,16.0,993.0,0.52539537109375,False,PUT,2026-09-18,AA
AA260918P00044000,44.0,0.2,0.01,0.42,5.0,108.0,0.508793974609375,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.3,0.17,0.4,5.0,1510.0,0.5361374511718751,False,PUT,2026-09-18,AA
AA260918P00046000,46.0,0.65,0.29,0.58,8.0,287.0,0.53320779296875,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,0.63,0.44,0.63,10.0,1028.0,0.46973186523437505,False,PUT,2026-09-18,AA
AA260918P00047500,47.5,0.66,0.48,0.92,23.0,57.0,0.5170946728515625,False,PUT,2026-09-18,AA
AA260918P00048000,48.0,0.84,0.74,0.94,2.0,77.0,0.4770560107421875,False,PUT,2026-09-18,AA
AA260918P00048500,48.5,0.93,0.77,1.13,9.0,19.0,0.4819387744140625,False,PUT,2026-09-18,AA
AA260918P00049000,49.0,1.11,0.99,1.44,35.0,75.0,0.5122119091796875,False,PUT,2026-09-18,AA
AA260918P00049500,49.5,1.36,1.2,1.66,2.0,4.0,0.5127001855468749,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,1.56,1.3,1.87,12.0,1531.0,0.5063525927734375,False,PUT,2026-09-18,AA
AA260918P00051000,51.0,2.23,1.82,2.42,1.0,34.0,0.5112353564453125,True,PUT,2026-09-18,AA
AA260918P00052000,52.0,2.41,2.37,3.05,124.0,119.0,0.5180712255859375,True,PUT,2026-09-18,AA
AA260918P00053000,53.0,3.6,3.2,4.05,1.0,36.0,0.6049844189453126,True,PUT,2026-09-18,AA
AA260918P00054000,54.0,3.6,3.9,4.95,1.0,4.0,0.5092822509765625,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,5.2,4.85,5.5,2.0,2295.0,0.5996133789062501,True,PUT,2026-09-18,AA
AA260918P00056000,56.0,6.7,5.5,6.5,4.0,38.0,0.6640658593750002,True,PUT,2026-09-18,AA
AA260918P00058000,58.0,6.8,7.05,8.65,6.0,2.0,0.514653291015625,True,PUT,2026-09-18,AA
AA260918P00059000,59.0,7.71,8.0,9.6,6.0,10.0,0.5273484765625001,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,8.9,9.6,10.55,3.0,601.0,0.7216824707031251,True,PUT,2026-09-18,AA
AA260918P00061000,61.0,10.62,10.15,11.55,40.0,12.0,0.6445348046875,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,14.5,13.75,16.1,2.0,213.0,0.851563984375,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,10.95,14.25,,6.0,0.7500025,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.4,10.65,12.0,2.0,4.0,0.911133701171875,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,11.33,9.7,11.15,2.0,8.0,0.905274384765625,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.57,8.8,10.1,2.0,1.0,0.8173846386718748,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,8.6,7.8,9.1,2.0,2.0,0.7500025,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,5.3,6.4,99.0,91.0,0.6362341064453125,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,5.05,4.5,5.6,10.0,12.0,0.6152382226562501,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,4.48,3.85,4.8,1.0,14.0,0.585941640625,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,4.1,3.1,4.15,21.0,32.0,0.5820354296875,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.75,2.49,3.55,6.0,29.0,0.577152666015625,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,2.52,2.22,2.47,1.0,119.0,0.46289599609375004,True,CALL,2026-09-25,AA
AA260925C00051000,51.0,1.93,1.7,1.99,4.0,358.0,0.46094289062500005,False,CALL,2026-09-25,AA
AA260925C00052000,52.0,2.03,1.48,1.66,1.0,52.0,0.47559118164062497,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,1.65,1.14,1.32,1.0,57.0,0.47559118164062497,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,1.27,0.92,1.05,11.0,140.0,0.47900911621093745,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,1.03,0.7,0.82,3.0,98.0,0.47998566894531247,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,0.6,0.55,0.63,2.0,78.0,0.47949739257812496,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.88,0.19,0.83,21.0,34.0,0.584965087890625,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,0.5,0.07,0.71,2.0,31.0,0.5971719970703125,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.62,0.01,0.6,8.0,21.0,0.6064492480468751,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.52,0.15,0.41,2.0,52.0,0.5224657128906249,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.28,0.0,0.3,2.0,43.0,0.567387138671875,False,CALL,2026-09-25,AA
AA260925C00062000,62.0,0.2,0.07,0.33,8.0,33.0,0.5488326367187502,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.0,0.39,,31.0,0.577152666015625,False,CALL,2026-09-25,AA
AA260925C00065000,65.0,0.15,0.0,0.25,1.0,108.0,0.584965087890625,False,CALL,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.3,,1.0,0.8007832421875,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.24,0.0,0.32,12.0,17.0,0.70117486328125,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.05,0.0,0.35,7.0,34.0,0.6601596484375001,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.15,0.0,0.38,13.0,56.0,0.6181678808593751,False,PUT,2026-09-25,AA
AA260925P00041000,41.0,0.1,0.05,0.43,15.0,21.0,0.596683720703125,False,PUT,2026-09-25,AA
AA260925P00042000,42.0,0.39,0.0,0.49,1.0,59.0,0.5449264257812501,False,PUT,2026-09-25,AA
AA260925P00043000,43.0,0.34,0.01,0.57,106.0,164.0,0.5127001855468749,False,PUT,2026-09-25,AA
AA260925P00044000,44.0,0.55,0.22,0.69,12.0,68.0,0.523442265625,False,PUT,2026-09-25,AA
AA260925P00045000,45.0,0.35,0.21,0.9,2.0,129.0,0.6020547607421877,False,PUT,2026-09-25,AA
AA260925P00046000,46.0,0.6,0.4,0.81,1.0,66.0,0.506840869140625,False,PUT,2026-09-25,AA
AA260925P00047000,47.0,0.9,0.66,1.06,2.0,140.0,0.499028447265625,False,PUT,2026-09-25,AA
AA260925P00048000,48.0,1.3,1.16,1.35,4.0,53.0,0.48828636718750007,False,PUT,2026-09-25,AA
AA260925P00049000,49.0,1.43,1.49,2.07,4.0,45.0,0.5561567822265626,False,PUT,2026-09-25,AA
AA260925P00050000,50.0,1.84,2.02,2.52,19.0,121.0,0.500005,False,PUT,2026-09-25,AA
AA260925P00051000,51.0,2.45,2.57,3.0,1.0,107.0,0.5400436621093752,True,PUT,2026-09-25,AA
AA260925P00052000,52.0,3.0,2.84,3.8,1.0,61.0,0.5827678442382812,True,PUT,2026-09-25,AA
AA260925P00053000,53.0,4.98,3.5,4.55,1.0,8.0,0.6059609716796877,True,PUT,2026-09-25,AA
AA260925P00054000,54.0,4.73,4.15,5.3,11.0,14.0,0.6201209863281252,True,PUT,2026-09-25,AA
AA260925P00055000,55.0,5.8,4.95,6.1,13.0,42.0,0.5014698291015626,True,PUT,2026-09-25,AA
AA260925P00056000,56.0,6.33,5.75,6.9,1.0,14.0,0.5009815527343751,True,PUT,2026-09-25,AA
AA260925P00057000,57.0,7.83,6.4,7.9,1.0,11.0,0.7016631396484375,True,PUT,2026-09-25,AA
AA260925P00058000,58.0,8.14,7.45,8.8,10.0,12.0,0.532231240234375,True,PUT,2026-09-25,AA
AA261002C00040000,40.0,9.51,9.85,11.15,6.0,2.0,0.7885763330078125,True,CALL,2026-10-02,AA
AA261002C00045000,45.0,7.11,5.55,6.8,1.0,3.0,0.6479527392578125,True,CALL,2026-10-02,AA
AA261002C00046000,46.0,5.65,5.1,5.75,5.0,50.0,0.5688519677734375,True,CALL,2026-10-02,AA
AA261002C00047000,47.0,4.95,4.1,5.15,1.0,14.0,0.5813030151367188,True,CALL,2026-10-02,AA
AA261002C00048000,48.0,4.1,3.45,4.5,2.0,3.0,0.5737347314453125,True,CALL,2026-10-02,AA
AA261002C00049000,49.0,3.7,3.25,3.45,1.0,19.0,0.48438015625,True,CALL,2026-10-02,AA
AA261002C00050000,50.0,3.42,2.68,2.89,4.0,71.0,0.47803256347656253,True,CALL,2026-10-02,AA
AA261002C00051000,51.0,2.86,2.09,2.45,26.0,80.0,0.48242705078125003,False,CALL,2026-10-02,AA
AA261002C00052000,52.0,1.97,1.77,2.01,1.0,91.0,0.4770560107421875,False,CALL,2026-10-02,AA
AA261002C00053000,53.0,2.1,1.42,1.66,48.0,55.0,0.47803256347656253,False,CALL,2026-10-02,AA
AA261002C00054000,54.0,1.79,1.22,1.42,3.0,16.0,0.49023947265625006,False,CALL,2026-10-02,AA
AA261002C00055000,55.0,1.38,0.82,1.19,6.0,47.0,0.49707534179687507,False,CALL,2026-10-02,AA
AA261002C00056000,56.0,1.13,0.61,0.95,2.0,19.0,0.4931691308593751,False,CALL,2026-10-02,AA
AA261002C00057000,57.0,1.24,0.54,0.81,5.0,17.0,0.5043994873046875,False,CALL,2026-10-02,AA
AA261002C00058000,58.0,0.85,0.28,0.86,13.0,14.0,0.5581098876953126,False,CALL,2026-10-02,AA
AA261002C00059000,59.0,0.69,0.15,0.79,1.0,5.0,0.5800823242187501,False,CALL,2026-10-02,AA
AA261002C00060000,60.0,0.41,0.06,0.7,12.0,22.0,0.5927775097656252,False,CALL,2026-10-02,AA
AA261002C00061000,61.0,0.51,0.01,0.62,4.0,4.0,0.500005,False,CALL,2026-10-02,AA
AA261002C00063000,63.0,0.25,0.0,0.5,26.0,246.0,0.5312546875,False,CALL,2026-10-02,AA
AA261002C00065000,65.0,0.14,0.0,0.43,1.0,29.0,0.567387138671875,False,CALL,2026-10-02,AA
AA261002P00038000,38.0,0.21,0.0,0.38,2.0,67.0,0.632816171875,False,PUT,2026-10-02,AA
AA261002P00039000,39.0,0.28,0.0,0.41,,2.0,0.59570716796875,False,PUT,2026-10-02,AA
AA261002P00040000,40.0,0.14,0.0,0.45,3.0,16.0,0.559574716796875,False,PUT,2026-10-02,AA
AA261002P00041000,41.0,0.2,0.05,0.52,2.0,10.0,0.5419967675781252,False,PUT,2026-10-02,AA
AA261002P00042000,42.0,0.33,0.16,0.3,4.0,53.0,0.500005,False,PUT,2026-10-02,AA
AA261002P00043000,43.0,0.44,0.08,0.72,2.0,8.0,0.594730615234375,False,PUT,2026-10-02,AA
AA261002P00044000,44.0,0.53,0.22,0.86,1.0,31.0,0.5751995605468749,False,PUT,2026-10-02,AA
AA261002P00045000,45.0,0.65,0.42,0.98,6.0,44.0,0.5444381494140625,False,PUT,2026-10-02,AA
AA261002P00046000,46.0,1.15,0.65,1.09,3.0,15.0,0.506840869140625,False,PUT,2026-10-02,AA
AA261002P00047000,47.0,1.27,1.17,1.37,1.0,96.0,0.500005,False,PUT,2026-10-02,AA
AA261002P00048000,48.0,1.79,1.55,1.9,1.0,12.0,0.5317429638671876,False,PUT,2026-10-02,AA
