contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260904C00058000,58.0,0.01,0.0,2.13,3.0,476.0,3.3437516406249994,False,CALL,2026-09-04,AA
AA260904C00059000,59.0,0.38,0.0,2.12,1.0,396.0,3.5585948535156247,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.01,0.0,0.01,1.0,97.0,1.3125034374999998,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,2.13,,1.0,3.9804687988281247,False,CALL,2026-09-04,AA
AA260904C00062000,62.0,0.32,0.0,2.13,1.0,27.0,4.177739152832031,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.01,0.0,0.01,1.0,54.0,1.8125009374999999,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,2.13,4.0,54.0,6.136721079101562,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,2.13,1.0,3.0,5.769534038085938,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.02,0.0,2.13,3.0,26.0,5.406253242187499,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.3,1.0,15.0,2.9531276171874996,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.08,0.0,0.01,5.0,3673.0,1.625001875,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.03,0.0,2.13,1.0,56.0,4.347660815429686,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.03,0.0,2.13,160.0,189.0,4.001958122558594,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.02,0.0,2.13,8.0,306.0,3.658203979492188,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.78,0.0,2.13,10.0,275.0,3.314454838867187,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.23,0.0,2.13,1334.0,1216.0,3.1425802685546875,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.79,0.0,0.07,10.0,914.0,1.109379453125,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.23,0.0,0.2,4.0,1808.0,1.26172244140625,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.02,0.0,0.04,5.0,231.0,0.8437515624999999,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.01,0.0,0.83,44.0,543.0,1.609376953125,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.03,0.0,0.04,2.0,499.0,0.6562534375000001,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.02,0.0,0.1,6.0,102.0,0.6796907031250001,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.01,0.0,0.03,6.0,402.0,0.51562984375,False,PUT,2026-09-04,AA
AA260904P00048500,48.5,0.01,0.0,0.01,9.0,152.0,0.32813171874999997,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,0.01,0.0,0.02,49.0,365.0,0.28125718749999995,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,0.02,0.0,0.04,86.0,82.0,0.21875781249999998,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,0.12,0.05,0.15,143.0,476.0,0.195320546875,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,0.79,0.74,0.91,43.0,116.0,0.25391371093750004,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,1.56,1.65,2.02,51.0,150.0,0.6757844921875001,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.64,2.16,2.92,5.0,114.0,0.6640658593750002,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.04,3.15,3.9,2.0,15.0,0.73437765625,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,4.05,4.15,5.05,8.0,0.0,1.36328443359375,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,5.68,5.15,6.05,1.0,5.0,1.5507834960937497,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,6.79,6.0,6.9,1.0,0.0,1.15625421875,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,6.84,6.95,8.05,1.0,0.0,1.90234423828125,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,8.85,8.15,8.95,3.0,0.0,1.734376328125,True,PUT,2026-09-04,AA
[iban],60.0,9.83,9.2,9.9,2.0,0.0,1.5468772656249998,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.52,10.15,11.1,2.0,0.0,2.5234411914062496,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,8.2,7.75,9.0,1.0,11.0,0.89257919921875,True,CALL,2026-09-11,AA
AA260911C00044500,44.5,6.55,5.3,7.0,1.0,5.0,0.8398453515625,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,6.1,4.75,6.05,1.0,28.0,0.6357458300781251,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,5.39,3.9,5.2,2.0,24.0,0.6279334082031252,True,CALL,2026-09-11,AA
AA260911C00046500,46.5,4.05,3.35,4.55,10.0,13.0,0.5224657128906249,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.15,3.25,3.95,2.0,4.0,0.5478560839843751,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,2.85,2.49,3.1,1.0,12.0,0.5185595019531251,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.18,1.8,2.33,15.0,48.0,0.584965087890625,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,1.37,1.28,1.44,93.0,2317.0,0.46680220703125,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,0.99,0.83,0.98,84.0,200.0,0.46094289062500005,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,0.56,0.51,0.58,112.0,294.0,0.43457596679687505,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,0.39,0.29,0.39,199.0,224.0,0.45215391601562505,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,0.2,0.15,0.25,130.0,195.0,0.46289599609375004,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.15,0.06,0.22,21.0,512.0,0.51758294921875,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.08,0.05,0.1,61.0,125.0,0.48438015625,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.08,0.01,0.1,32.0,2114.0,0.5429733203125001,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.02,0.0,0.04,35.0,72.0,0.507817421875,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.07,0.0,0.08,10.0,39.0,0.5546919531250001,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.01,0.01,0.02,15.0,153.0,0.523442265625,False,CALL,2026-09-11,AA
AA260911C00061000,61.0,0.11,,0.15,6.0,30.0,0.8203142968749999,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.07,0.0,0.21,6.0,17.0,0.81445498046875,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.05,0.0,0.09,9.0,40.0,0.8359391406249999,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.63,,1.0,1.5390648046875,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.43,14.0,14.0,1.3164096679687498,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.13,0.0,0.43,1.0,3.0,1.22266013671875,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.02,0.0,0.04,4.0,6.0,0.7500025,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.17,0.0,0.23,5.0,17.0,0.9062509375,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.14,0.0,0.43,5.0,26.0,0.945313046875,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.01,0.0,0.04,1.0,15.0,0.5468795312500001,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.35,0.0,0.46,1.0,34.0,0.77929908203125,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.03,0.0,0.48,5.0,19.0,0.6972686523437501,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.05,0.02,0.05,4.0,457.0,0.42188078125,False,PUT,2026-09-11,AA
AA260911P00045500,45.5,0.06,0.04,0.08,44.0,32.0,0.42383388671875,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.09,0.05,0.11,20.0,127.0,0.41602146484374997,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.17,0.11,0.23,55.0,151.0,0.41699801757812494,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.36,0.32,0.4,28.0,88.0,0.4023497265625,False,PUT,2026-09-11,AA
AA260911P00048500,48.5,0.45,0.48,0.57,90.0,65.0,0.41602146484374997,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,0.6,0.64,0.75,52.0,140.0,0.41992767578125,False,PUT,2026-09-11,AA
AA260911P00049500,49.5,0.85,0.82,0.98,7.0,31.0,0.43066975585937506,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.08,1.03,1.2,146.0,206.0,0.42578699218750005,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,1.66,1.52,1.99,6.0,463.0,0.50586431640625,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,2.0,1.89,2.37,13.0,233.0,0.39942006835937505,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,2.5,2.6,3.3,5.0,2318.0,0.46582565429687506,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.65,3.55,4.05,2.0,7.0,0.41211525390625,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,4.9,4.5,5.75,17.0,78.0,0.534184345703125,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,5.75,5.2,6.15,14.0,48.0,0.6210975390625001,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,5.99,6.15,7.55,77.0,18.0,0.918946123046875,True,PUT,2026-09-11,AA
AA260911P00058000,58.0,6.11,7.1,8.9,1.0,7.0,0.62305064453125,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.78,8.05,9.3,2.0,2.0,0.92187578125,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,9.1,9.15,10.5,2.0,0.0,1.1084028955078127,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,12.45,11.75,13.25,1.0,0.0,1.1308637207031251,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,11.8,13.8,2.0,24.0,1.2041055419921873,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.28,10.05,10.55,1.0,95.0,0.726565234375,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,9.52,8.15,9.15,20.0,72.0,0.804689453125,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,6.34,5.4,6.05,7.0,2825.0,0.6040078662109377,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,5.02,3.7,4.0,20.0,449.0,0.5293015820312501,True,CALL,2026-09-18,AA
AA260918C00048000,48.0,4.02,3.0,3.65,1.0,69.0,0.5288133056640626,True,CALL,2026-09-18,AA
AA260918C00048500,48.5,3.06,2.6,3.3,,2.0,0.5112353564453125,True,CALL,2026-09-18,AA
AA260918C00049000,49.0,2.6,2.34,2.96,2.0,10.0,0.5092822509765625,True,CALL,2026-09-18,AA
AA260918C00049500,49.5,2.8,2.1,2.46,17.0,35.0,0.5302781347656251,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,1.95,1.82,2.01,29.0,3129.0,0.481450498046875,True,CALL,2026-09-18,AA
AA260918C00051000,51.0,1.49,1.44,1.58,3.0,69.0,0.48682153808593753,False,CALL,2026-09-18,AA
AA260918C00052000,52.0,1.15,1.08,1.17,36.0,225.0,0.4770560107421875,False,CALL,2026-09-18,AA
AA260918C00053000,53.0,0.92,0.78,0.9,5.0,175.0,0.485356708984375,False,CALL,2026-09-18,AA
AA260918C00054000,54.0,0.7,0.55,0.66,20.0,533.0,0.4848684326171875,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,0.43,0.36,0.48,71.0,8944.0,0.48633326171875,False,CALL,2026-09-18,AA
AA260918C00056000,56.0,0.42,0.28,0.34,1.0,106.0,0.48633326171875,False,CALL,2026-09-18,AA
AA260918C00057000,57.0,0.27,0.19,0.24,2.0,52.0,0.48828636718750007,False,CALL,2026-09-18,AA
AA260918C00058000,58.0,0.18,0.13,0.2,6.0,106.0,0.5107470800781251,False,CALL,2026-09-18,AA
AA260918C00059000,59.0,0.22,0.06,0.22,1.0,97.0,0.5117236328125,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.09,0.05,0.1,58.0,4245.0,0.51562984375,False,CALL,2026-09-18,AA
AA260918C00061000,61.0,0.12,0.03,0.15,9.0,69.0,0.5429733203125001,False,CALL,2026-09-18,AA
AA260918C00062000,62.0,0.05,0.01,0.12,10.0,152.0,0.5468795312500001,False,CALL,2026-09-18,AA
AA260918C00063000,63.0,0.06,0.0,0.06,9.0,37.0,0.51562984375,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.01,0.0,0.04,13.0,1730.0,0.5468795312500001,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.01,0.0,0.04,4.0,457.0,0.5937540625000001,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.03,0.01,0.03,32.0,1408.0,0.500005,False,PUT,2026-09-18,AA
AA260918P00041000,41.0,0.17,0.0,0.3,3.0,7.0,0.6367223828125,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.07,0.04,0.11,7.0,752.0,0.5371140039062501,False,PUT,2026-09-18,AA
AA260918P00043000,43.0,0.1,0.01,0.13,16.0,993.0,0.49609878906250005,False,PUT,2026-09-18,AA
AA260918P00044000,44.0,0.17,0.1,0.15,35.0,108.0,0.45117736328125,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.23,0.17,0.34,131.0,1510.0,0.4931691308593751,False,PUT,2026-09-18,AA
AA260918P00046000,46.0,0.34,0.29,0.39,4.0,287.0,0.442388388671875,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,0.58,0.47,0.63,140.0,1028.0,0.45117736328125,False,PUT,2026-09-18,AA
AA260918P00047500,47.5,0.65,0.58,0.73,12.0,57.0,0.43945873046875,False,PUT,2026-09-18,AA
AA260918P00048000,48.0,0.8,0.71,0.88,11.0,77.0,0.43848217773437503,False,PUT,2026-09-18,AA
AA260918P00048500,48.5,0.93,0.86,1.08,9.0,19.0,0.44482977050781247,False,PUT,2026-09-18,AA
AA260918P00049000,49.0,1.15,1.06,1.28,21.0,75.0,0.445318046875,False,PUT,2026-09-18,AA
AA260918P00049500,49.5,1.42,1.25,1.48,1.0,4.0,0.44043528320312497,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,1.67,1.67,1.71,67.0,1531.0,0.4370173486328125,False,PUT,2026-09-18,AA
AA260918P00051000,51.0,2.05,2.22,2.32,2.0,34.0,0.45166563964843753,True,PUT,2026-09-18,AA
AA260918P00052000,52.0,2.37,2.78,2.92,4.0,119.0,0.44287666503906253,True,PUT,2026-09-18,AA
AA260918P00053000,53.0,3.6,3.1,3.8,1.0,36.0,0.4907277490234375,True,PUT,2026-09-18,AA
AA260918P00054000,54.0,3.6,3.9,4.45,1.0,4.0,0.4555718505859375,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,4.96,4.75,5.3,11.0,2295.0,0.463872548828125,True,PUT,2026-09-18,AA
AA260918P00056000,56.0,5.72,5.6,6.35,2.0,38.0,0.5400436621093752,True,PUT,2026-09-18,AA
AA260918P00058000,58.0,6.8,7.05,8.65,6.0,2.0,0.762697685546875,True,PUT,2026-09-18,AA
AA260918P00059000,59.0,7.71,8.0,9.6,6.0,10.0,0.797853583984375,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,9.6,9.25,9.95,10.0,601.0,0.48438015625,True,PUT,2026-09-18,AA
AA260918P00061000,61.0,10.62,10.15,11.55,40.0,12.0,0.8789074609374999,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,14.5,13.75,16.1,2.0,213.0,0.6093789062500001,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,10.75,14.25,,6.0,0.8437515624999999,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.4,10.65,12.6,2.0,4.0,0.8457046679687499,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,11.33,9.7,11.15,2.0,8.0,0.6806672558593752,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.57,8.8,10.1,2.0,1.0,0.6357458300781251,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,8.6,7.8,9.1,2.0,2.0,0.577152666015625,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,5.3,6.4,99.0,91.0,0.5371140039062501,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,5.05,4.5,5.6,10.0,12.0,0.523442265625,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,4.48,4.1,4.75,1.0,14.0,0.5405319384765627,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,3.86,3.45,4.05,3.0,32.0,0.5312546875,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.75,2.8,3.35,6.0,29.0,0.5102588037109376,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,2.55,2.42,2.49,2.0,119.0,0.49561051269531253,True,CALL,2026-09-25,AA
AA260925C00051000,51.0,2.11,1.88,2.03,7.0,358.0,0.49414568359375005,False,CALL,2026-09-25,AA
AA260925C00052000,52.0,2.03,1.5,1.65,1.0,52.0,0.49561051269531253,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,1.65,1.17,1.32,1.0,57.0,0.49561051269531253,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,1.27,0.91,1.04,11.0,140.0,0.4946339599609375,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,0.8,0.7,0.81,4.0,98.0,0.4936574072265626,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,0.65,0.5,0.64,4.0,78.0,0.4975636181640626,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.88,0.39,0.64,21.0,34.0,0.50586431640625,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,0.5,0.3,0.69,2.0,31.0,0.5419967675781252,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.62,0.05,0.35,8.0,21.0,0.5283250292968751,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.52,0.15,0.31,2.0,52.0,0.508793974609375,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.15,0.01,0.2,3.0,43.0,0.526371923828125,False,CALL,2026-09-25,AA
AA260925C00062000,62.0,0.13,0.08,0.2,16.0,33.0,0.5195360546875,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.0,0.39,,31.0,0.58789474609375,False,CALL,2026-09-25,AA
AA260925C00065000,65.0,0.15,0.0,0.25,1.0,108.0,0.59570716796875,False,CALL,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.3,,1.0,0.7929708203125,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.24,0.0,0.32,12.0,17.0,0.6914093359375001,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.05,0.0,0.35,7.0,34.0,0.65039412109375,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.15,0.0,0.38,13.0,56.0,0.6074258007812501,False,PUT,2026-09-25,AA
AA260925P00041000,41.0,0.14,0.05,0.14,1.0,21.0,0.51758294921875,False,PUT,2026-09-25,AA
AA260925P00042000,42.0,0.39,0.0,0.49,1.0,59.0,0.53320779296875,False,PUT,2026-09-25,AA
AA260925P00043000,43.0,0.34,0.01,0.57,106.0,164.0,0.5004932763671875,False,PUT,2026-09-25,AA
AA260925P00044000,44.0,0.4,0.24,0.57,2.0,68.0,0.551762294921875,False,PUT,2026-09-25,AA
AA260925P00045000,45.0,0.45,0.37,0.5,4.0,129.0,0.4643608251953125,False,PUT,2026-09-25,AA
AA260925P00046000,46.0,0.6,0.59,0.71,2.0,66.0,0.46289599609375004,False,PUT,2026-09-25,AA
AA260925P00047000,47.0,0.84,0.85,0.95,4.0,140.0,0.4545952978515625,False,PUT,2026-09-25,AA
AA260925P00048000,48.0,1.13,1.18,1.3,7.0,53.0,0.4580132324218751,False,PUT,2026-09-25,AA
AA260925P00049000,49.0,1.43,1.4,1.75,4.0,45.0,0.4672904833984375,False,PUT,2026-09-25,AA
AA260925P00050000,50.0,1.84,1.82,2.18,19.0,121.0,0.45703667968750006,False,PUT,2026-09-25,AA
AA260925P00051000,51.0,2.45,2.32,2.71,1.0,107.0,0.45313046875,True,PUT,2026-09-25,AA
AA260925P00052000,52.0,3.2,3.15,3.35,1.0,61.0,0.4580132324218751,True,PUT,2026-09-25,AA
AA260925P00053000,53.0,4.98,3.75,4.0,1.0,8.0,0.45117736328125,True,PUT,2026-09-25,AA
AA260925P00054000,54.0,4.73,4.2,4.8,11.0,14.0,0.46582565429687506,True,PUT,2026-09-25,AA
AA260925P00055000,55.0,5.8,4.95,5.6,13.0,42.0,0.46973186523437505,True,PUT,2026-09-25,AA
AA260925P00056000,56.0,6.27,5.8,6.45,1.0,14.0,0.4770560107421875,True,PUT,2026-09-25,AA
AA260925P00057000,57.0,7.83,6.65,7.3,1.0,11.0,0.47363807617187503,True,PUT,2026-09-25,AA
AA260925P00058000,58.0,8.14,7.6,8.3,10.0,12.0,0.51562984375,True,PUT,2026-09-25,AA
AA261002C00040000,40.0,9.51,9.85,11.15,6.0,2.0,0.6279334082031252,True,CALL,2026-10-02,AA
AA261002C00045000,45.0,7.11,5.55,6.8,1.0,3.0,0.5488326367187502,True,CALL,2026-10-02,AA
AA261002C00046000,46.0,5.41,5.15,5.9,10.0,50.0,0.561527822265625,True,CALL,2026-10-02,AA
AA261002C00047000,47.0,4.95,4.45,5.1,1.0,14.0,0.5419967675781252,True,CALL,2026-10-02,AA
AA261002C00048000,48.0,4.05,3.8,4.4,1.0,3.0,0.5295457202148439,True,CALL,2026-10-02,AA
AA261002C00049000,49.0,3.7,3.2,3.75,1.0,19.0,0.5173388110351562,True,CALL,2026-10-02,AA
AA261002C00050000,50.0,3.42,2.66,3.1,4.0,71.0,0.5012256909179689,True,CALL,2026-10-02,AA
AA261002C00051000,51.0,2.34,2.27,2.56,1.0,80.0,0.524418818359375,False,CALL,2026-10-02,AA
AA261002C00052000,52.0,2.2,1.9,2.07,2.0,91.0,0.507817421875,False,CALL,2026-10-02,AA
AA261002C00053000,53.0,2.1,1.55,1.71,48.0,55.0,0.5053760400390624,False,CALL,2026-10-02,AA
AA261002C00054000,54.0,1.79,1.25,1.4,3.0,16.0,0.5031787963867188,False,CALL,2026-10-02,AA
AA261002C00055000,55.0,1.38,0.91,1.31,6.0,47.0,0.5371140039062501,False,CALL,2026-10-02,AA
AA261002C00056000,56.0,0.93,0.8,0.93,3.0,19.0,0.5029346582031251,False,CALL,2026-10-02,AA
AA261002C00057000,57.0,0.72,0.51,0.77,1.0,17.0,0.507817421875,False,CALL,2026-10-02,AA
AA261002C00058000,58.0,0.64,0.51,0.74,2.0,14.0,0.5097705273437501,False,CALL,2026-10-02,AA
AA261002C00059000,59.0,0.69,0.35,0.77,1.0,5.0,0.5283250292968751,False,CALL,2026-10-02,AA
AA261002C00060000,60.0,0.41,0.29,0.7,12.0,22.0,0.5434615966796876,False,CALL,2026-10-02,AA
AA261002C00061000,61.0,0.51,0.01,0.61,4.0,4.0,0.508793974609375,False,CALL,2026-10-02,AA
AA261002C00063000,63.0,0.25,0.0,0.5,26.0,246.0,0.5410202148437502,False,CALL,2026-10-02,AA
AA261002C00065000,65.0,0.14,0.0,0.43,1.0,29.0,0.57617611328125,False,CALL,2026-10-02,AA
AA261002P00038000,38.0,0.21,0.0,0.38,2.0,67.0,0.6250037500000001,False,PUT,2026-10-02,AA
AA261002P00039000,39.0,0.28,0.0,0.41,,2.0,0.585941640625,False,PUT,2026-10-02,AA
AA261002P00040000,40.0,0.14,0.0,0.45,3.0,16.0,0.5498091894531252,False,PUT,2026-10-02,AA
AA261002P00041000,41.0,0.2,0.07,0.28,2.0,10.0,0.5302781347656251,False,PUT,2026-10-02,AA
AA261002P00042000,42.0,0.33,0.17,0.3,4.0,53.0,0.4897511962890626,False,PUT,2026-10-02,AA
AA261002P00043000,43.0,0.45,0.16,0.68,2.0,8.0,0.5708050732421875,False,PUT,2026-10-02,AA
AA261002P00044000,44.0,0.53,0.4,0.58,1.0,31.0,0.48389187988281257,False,PUT,2026-10-02,AA
AA261002P00045000,45.0,0.62,0.63,0.75,11.0,44.0,0.4731497998046875,False,PUT,2026-10-02,AA
AA261002P00046000,46.0,0.86,0.88,0.97,4.0,15.0,0.46533737792968755,False,PUT,2026-10-02,AA
AA261002P00047000,47.0,1.2,1.18,1.29,17.0,96.0,0.467778759765625,False,PUT,2026-10-02,AA
