contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260313C00046500,46.5,14.98,14.05,15.95,3.0,1.0,1.5937520312499998,True,CALL,2026-03-13,AA
AA260313C00047000,47.0,14.57,13.55,15.55,2.0,0.0,1.625001875,True,CALL,2026-03-13,AA
AA260313C00047500,47.5,13.87,13.05,15.05,3.0,1.0,1.5703146484375,True,CALL,2026-03-13,AA
AA260313C00048000,48.0,13.54,12.55,14.6,4.0,1.0,1.5546897265624997,True,CALL,2026-03-13,AA
AA260313C00048500,48.5,13.13,12.0,14.2,5.0,0.0,1.53515857421875,True,CALL,2026-03-13,AA
AA260313C00049000,49.0,12.74,11.55,13.7,1.0,0.0,1.51172119140625,True,CALL,2026-03-13,AA
AA260313C00050000,50.0,11.64,10.55,12.6,5.0,2.0,1.3437532812499997,True,CALL,2026-03-13,AA
AA260313C00051000,51.0,8.64,9.6,11.6,1.0,5.0,1.2695349023437497,True,CALL,2026-03-13,AA
AA260313C00052000,52.0,7.22,8.6,10.6,1.0,14.0,1.1640666796875,True,CALL,2026-03-13,AA
AA260313C00053000,53.0,5.89,7.65,9.1,4.0,5.0,0.7500025,True,CALL,2026-03-13,AA
AA260313C00054000,54.0,4.2,6.7,8.55,1.0,1.0,0.9804689453125001,True,CALL,2026-03-13,AA
AA260313C00055000,55.0,6.35,5.8,6.95,7.0,27.0,0.585941640625,True,CALL,2026-03-13,AA
AA260313C00056000,56.0,5.59,4.95,6.5,1.0,1.0,0.840821904296875,True,CALL,2026-03-13,AA
AA260313C00057000,57.0,4.57,4.3,5.15,2.0,39.0,0.727541787109375,True,CALL,2026-03-13,AA
AA260313C00058000,58.0,4.4,3.75,4.55,6.0,133.0,0.8359391406249999,True,CALL,2026-03-13,AA
AA260313C00059000,59.0,3.75,3.05,3.5,7.0,122.0,0.7539087109375,True,CALL,2026-03-13,AA
AA260313C00060000,60.0,3.0,2.36,2.86,128.0,370.0,0.7412135253906249,True,CALL,2026-03-13,AA
AA260313C00061000,61.0,1.95,1.86,2.16,178.0,204.0,0.7226590234375,True,CALL,2026-03-13,AA
AA260313C00062000,62.0,1.52,1.37,1.65,120.0,2190.0,0.710940390625,False,CALL,2026-03-13,AA
AA260313C00063000,63.0,1.11,0.88,1.3,171.0,857.0,0.6962920996093751,False,CALL,2026-03-13,AA
AA260313C00064000,64.0,0.8,0.61,0.95,111.0,597.0,0.69336244140625,False,CALL,2026-03-13,AA
AA260313C00065000,65.0,0.54,0.44,0.7,147.0,647.0,0.7050810742187501,False,CALL,2026-03-13,AA
AA260313C00066000,66.0,0.37,0.35,0.52,33.0,394.0,0.7304714453125,False,CALL,2026-03-13,AA
AA260313C00067000,67.0,0.25,0.18,0.38,35.0,304.0,0.71679970703125,False,CALL,2026-03-13,AA
AA260313C00068000,68.0,0.21,0.12,0.29,72.0,586.0,0.73437765625,False,CALL,2026-03-13,AA
AA260313C00069000,69.0,0.12,0.0,0.21,6.0,504.0,0.6953155468750001,False,CALL,2026-03-13,AA
AA260313C00070000,70.0,0.11,0.06,0.12,16.0,144.0,0.7382838671874999,False,CALL,2026-03-13,AA
AA260313C00071000,71.0,0.05,0.05,2.15,15.0,69.0,1.5683615332031249,False,CALL,2026-03-13,AA
AA260313C00072000,72.0,0.05,0.0,0.1,2.0,24.0,0.7812521875,False,CALL,2026-03-13,AA
AA260313C00073000,73.0,0.21,0.0,0.1,1.0,10.0,0.8359391406249999,False,CALL,2026-03-13,AA
AA260313C00074000,74.0,0.01,0.0,0.06,21.0,16.0,0.8203142968749999,False,CALL,2026-03-13,AA
AA260313C00075000,75.0,0.07,0.0,0.04,3.0,28.0,0.8281267187499999,False,CALL,2026-03-13,AA
AA260313C00076000,76.0,0.02,0.0,0.1,1.0,1.0,0.992187578125,False,CALL,2026-03-13,AA
AA260313P00045000,45.0,0.01,0.0,0.01,3.0,165.0,1.0625046875000002,False,PUT,2026-03-13,AA
AA260313P00046000,46.0,0.12,0.0,0.07,1.0,1.0,1.2500037499999999,False,PUT,2026-03-13,AA
AA260313P00047000,47.0,0.02,0.0,0.03,4.0,209.0,1.0468797656250002,False,PUT,2026-03-13,AA
AA260313P00047500,47.5,0.18,0.0,0.07,,34.0,1.1328168359375002,False,PUT,2026-03-13,AA
AA260313P00048000,48.0,0.01,0.0,0.04,2.0,54.0,1.015629921875,False,PUT,2026-03-13,AA
AA260313P00049000,49.0,0.02,0.0,0.03,464.0,265.0,0.9062509375,False,PUT,2026-03-13,AA
AA260313P00050000,50.0,0.01,0.0,0.06,5.0,104.0,0.9062509375,False,PUT,2026-03-13,AA
AA260313P00051000,51.0,0.03,0.0,0.08,3.0,52.0,0.867188828125,False,PUT,2026-03-13,AA
AA260313P00052000,52.0,0.06,0.04,0.08,22.0,50.0,0.8437515624999999,False,PUT,2026-03-13,AA
AA260313P00053000,53.0,0.1,0.06,0.12,42.0,201.0,0.8203142968749999,False,PUT,2026-03-13,AA
AA260313P00054000,54.0,0.12,0.11,0.26,21.0,147.0,0.85937640625,False,PUT,2026-03-13,AA
AA260313P00055000,55.0,0.2,0.18,0.21,44.0,288.0,0.773439765625,False,PUT,2026-03-13,AA
AA260313P00056000,56.0,0.29,0.08,0.36,34.0,1013.0,0.6972686523437501,False,PUT,2026-03-13,AA
AA260313P00057000,57.0,0.45,0.35,0.5,38.0,106.0,0.7402369726562499,False,PUT,2026-03-13,AA
AA260313P00058000,58.0,0.71,0.57,0.73,29.0,577.0,0.745119736328125,False,PUT,2026-03-13,AA
AA260313P00059000,59.0,0.88,0.74,1.09,66.0,322.0,0.735354208984375,False,PUT,2026-03-13,AA
AA260313P00060000,60.0,1.17,1.0,1.42,387.0,129.0,0.708010732421875,False,PUT,2026-03-13,AA
AA260313P00061000,61.0,1.36,1.49,1.8,9.0,318.0,0.7050810742187501,False,PUT,2026-03-13,AA
AA260313P00062000,62.0,2.34,1.9,2.46,24.0,58.0,0.7070341796875,True,PUT,2026-03-13,AA
AA260313P00063000,63.0,2.62,2.62,3.1,1.0,164.0,0.7334011035156249,True,PUT,2026-03-13,AA
AA260313P00064000,64.0,3.38,3.05,3.7,1.0,31.0,0.6543003320312502,True,PUT,2026-03-13,AA
[iban],65.0,6.18,3.85,4.45,3.0,3009.0,0.6523472265625001,True,PUT,2026-03-13,AA
AA260313P00066000,66.0,7.3,4.2,5.8,1.0,10.0,0.65820654296875,True,PUT,2026-03-13,AA
AA260313P00068000,68.0,9.3,5.8,7.65,1.0,0.0,0.5312546875,True,PUT,2026-03-13,AA
AA260313P00072000,72.0,10.56,9.15,11.5,1.0,2.0,1.4931665966796874,True,PUT,2026-03-13,AA
AA260313P00073000,73.0,13.39,10.15,12.5,,1.0,1.57422087890625,True,PUT,2026-03-13,AA
AA260313P00075000,75.0,14.05,12.1,14.7,5.0,175.0,1.85546947265625,True,PUT,2026-03-13,AA
