contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260710P00042500,42.5,0.14,0.0,0.11,1.0,38.0,1.0703171484375003,False,PUT,2026-07-10,AA
AA260710P00043000,43.0,0.14,0.0,0.11,44.0,99.0,0.992187578125,False,PUT,2026-07-10,AA
AA260710P00043500,43.5,0.1,0.0,0.14,43.0,273.0,0.9648441015625,False,PUT,2026-07-10,AA
AA260710P00044000,44.0,0.03,0.01,0.06,23.0,158.0,0.773439765625,False,PUT,2026-07-10,AA
AA260710P00044500,44.5,0.18,0.0,0.14,70.0,70.0,0.8125018749999999,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.07,0.0,0.08,43.0,312.0,0.6562534375000001,False,PUT,2026-07-10,AA
AA260710P00045500,45.5,0.15,0.04,0.27,13.0,54.0,0.804689453125,False,PUT,2026-07-10,AA
AA260710P00046000,46.0,0.17,0.07,0.2,13.0,417.0,0.68555001953125,False,PUT,2026-07-10,AA
AA260710P00046500,46.5,0.27,0.09,0.44,7.0,475.0,0.7500025,False,PUT,2026-07-10,AA
AA260710P00047000,47.0,0.22,0.17,0.3,6.0,156.0,0.6171913281250001,False,PUT,2026-07-10,AA
AA260710P00047500,47.5,0.47,0.25,1.0,10.0,48.0,0.8388687988281249,False,PUT,2026-07-10,AA
AA260710P00048000,48.0,0.65,0.41,0.9,10.0,160.0,0.726565234375,False,PUT,2026-07-10,AA
AA260710P00048500,48.5,0.66,0.58,1.24,1.0,125.0,0.7607445800781252,False,PUT,2026-07-10,AA
AA260710P00049000,49.0,1.46,0.85,1.91,20.0,206.0,0.9160164648437501,True,PUT,2026-07-10,AA
AA260710P00049500,49.5,1.81,1.05,3.25,20.0,141.0,1.259769326171875,True,PUT,2026-07-10,AA
AA260710P00050000,50.0,1.6,1.42,2.54,169.0,1530.0,0.9267585449218749,True,PUT,2026-07-10,AA
AA260710P00051000,51.0,3.34,1.92,3.55,2.0,28.0,0.9765627343750001,True,PUT,2026-07-10,AA
AA260710P00052000,52.0,3.47,3.1,3.55,2.0,310.0,0.7832052929687501,True,PUT,2026-07-10,AA
AA260710P00053000,53.0,4.31,3.85,4.8,2.0,78.0,0.93945373046875,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,5.27,4.7,6.0,2.0,58.0,1.12109814453125,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,6.18,5.65,6.85,345.0,532.0,1.1015669921875002,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,7.99,6.75,7.85,3.0,12.0,1.3164096679687498,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,8.48,7.7,8.55,3.0,10.0,0.92187578125,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,9.8,8.7,10.7,6.0,10.0,2.1250046874999997,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,9.8,9.45,12.1,1.0,0.0,2.3515666210937494,True,PUT,2026-07-10,AA
[iban],60.0,11.59,10.8,12.7,1.0,24.0,2.4570351074218753,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,12.48,11.75,13.15,1.0,13.0,2.175785810546875,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,13.39,12.8,14.05,1.0,0.0,2.2460981347656244,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,14.32,13.5,15.1,1.0,0.0,2.1093797265624996,True,PUT,2026-07-10,AA
AA260717C00035000,35.0,13.74,12.45,14.55,4.0,13.0,1.787110439453125,True,CALL,2026-07-17,AA
AA260717C00036000,36.0,29.11,25.35,28.6,1.0,1.0,8.032231542358396,True,CALL,2026-07-17,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,7.224610344238282,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,11.0,7.6,9.45,2.0,95.0,1.1669963525390625,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,7.91,6.7,8.4,1.0,30.0,1.0312548437500002,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,6.5,5.85,7.5,3.0,18.0,0.989257919921875,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,6.75,5.5,6.5,10.0,42.0,0.5390671093750001,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,5.3,4.15,5.8,20.0,34.0,0.91992267578125,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,4.16,4.25,5.0,3.0,131.0,0.72851833984375,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,3.0,3.7,4.0,2.0,46.0,0.7055693505859376,True,CALL,2026-07-17,AA
AA260717C00046500,46.5,3.5,3.35,3.7,1.0,242.0,0.709963837890625,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,3.05,3.05,3.4,5.0,39.0,0.7158231542968749,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,2.65,2.47,2.84,8.0,434.0,0.7192410888671875,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,2.21,1.96,2.33,58.0,203.0,0.717776259765625,False,CALL,2026-07-17,AA
AA260717C00050000,50.0,1.85,1.53,1.85,203.0,1419.0,0.710940390625,False,CALL,2026-07-17,AA
AA260717C00052000,52.0,1.0,0.9,1.03,18.0,549.0,0.6889679541015626,False,CALL,2026-07-17,AA
AA260717C00053000,53.0,0.74,0.7,0.76,214.0,760.0,0.6904327832031252,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,0.55,0.51,0.6,120.0,600.0,0.6962920996093751,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,0.42,0.34,0.42,64.0,3955.0,0.6816438085937502,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,0.31,0.27,0.43,15.0,177.0,0.7324245507812499,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.22,0.19,0.29,29.0,149.0,0.72070591796875,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.18,0.07,0.25,2.0,101.0,0.70898728515625,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.08,0.07,0.2,11.0,179.0,0.73633076171875,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.1,0.04,0.1,146.0,1402.0,0.6953155468750001,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.1,0.01,0.13,13.0,36.0,0.7421900781249999,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.05,0.03,0.09,19.0,230.0,0.7656273437500001,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.07,0.0,0.28,1.0,92.0,0.9355475195312499,False,CALL,2026-07-17,AA
AA260717P00035000,35.0,0.02,0.0,0.05,3.0,125.0,0.937500625,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.11,0.0,0.26,4.0,3706.0,1.1328168359375002,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.04,0.0,0.09,3.0,131.0,0.87500125,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.01,0.0,0.22,11.0,89.0,0.9335944140625,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.09,0.04,0.15,16.0,777.0,0.8281267187499999,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.15,0.09,0.39,4.0,484.0,0.91992267578125,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.2,0.01,0.47,5.0,179.0,0.8320329296874999,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.35,0.24,0.54,261.0,905.0,0.8535170898437501,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.71,0.35,0.6,107.0,575.0,0.8085956640624999,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.59,0.52,0.74,46.0,515.0,0.789064609375,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.84,0.74,0.95,21.0,676.0,0.7763694238281251,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,1.14,1.02,1.28,202.0,1056.0,0.77929908203125,False,PUT,2026-07-17,AA
AA260717P00046500,46.5,1.48,1.17,1.53,14.0,102.0,0.789064609375,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.5,1.35,1.56,6.0,1950.0,0.7583031982421876,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,2.03,1.79,2.08,21.0,392.0,0.7758811474609376,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,2.62,2.25,2.43,1.0,335.0,0.7456080126953125,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,2.92,2.83,3.05,175.0,2658.0,0.7568383691406251,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,4.33,4.2,4.55,1.0,263.0,0.7983418603515625,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,5.83,4.7,5.4,4.0,104.0,0.7749045947265626,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,5.69,5.4,6.4,2.0,106.0,0.8017597949218749,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,6.6,6.35,6.9,550.0,1618.0,0.7539087109375,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,7.8,7.1,7.8,1.0,64.0,0.725588681640625,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,8.88,8.05,8.9,4.0,22.0,0.80664255859375,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,9.1,8.9,10.9,42.0,83.0,1.1044966650390626,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,9.27,9.85,11.75,52.0,39.0,1.12109814453125,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,11.3,11.05,11.55,5.0,2265.0,0.8457046679687499,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,12.27,11.65,13.75,5.0,51.0,1.1904337353515624,True,PUT,2026-07-17,AA
AA260717P00062000,62.0,14.0,12.85,14.6,3.0,3.0,1.2636755566406248,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,16.0,13.85,16.05,1.0,10.0,1.4501980615234376,True,PUT,2026-07-17,AA
AA260724C00039000,39.0,10.28,8.75,10.65,2.0,,1.052739111328125,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,7.9,9.6,4.0,2.0,0.946289599609375,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,6.95,8.65,2.0,1.0,0.885743330078125,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,6.15,7.95,2.0,1.0,0.5039112109375,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,4.29,4.65,5.35,2.0,4.0,0.6655306884765627,True,CALL,2026-07-24,AA
AA260724C00045500,45.5,4.73,4.45,5.25,,1.0,0.7211941943359376,True,CALL,2026-07-24,AA
AA260724C00046000,46.0,4.39,4.1,4.5,,,0.6577182666015625,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,4.2,3.6,3.9,2.0,6.0,0.6748079394531252,True,CALL,2026-07-24,AA
AA260724C00047500,47.5,3.1,3.3,3.8,1.0,34.0,0.6962920996093751,True,CALL,2026-07-24,AA
AA260724C00048000,48.0,3.35,3.0,3.35,5.0,9.0,0.6694368994140626,True,CALL,2026-07-24,AA
AA260724C00048500,48.5,3.0,2.68,3.25,4.0,20.0,0.6806672558593752,True,CALL,2026-07-24,AA
AA260724C00049000,49.0,2.47,2.53,2.86,2.0,41.0,0.6733431103515627,False,CALL,2026-07-24,AA
AA260724C00050000,50.0,2.2,2.11,2.37,6.0,238.0,0.6689486230468751,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,1.81,1.72,2.03,3.0,15.0,0.6728548339843752,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.46,1.36,1.54,5.0,35.0,0.6479527392578125,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.31,1.12,1.25,6.0,29.0,0.6513706738281251,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,0.92,0.89,1.01,9.0,79.0,0.6508823974609376,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.83,0.7,0.81,15.0,208.0,0.65039412109375,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.7,0.55,0.65,3.0,48.0,0.6518589501953126,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.56,0.42,0.56,20.0,237.0,0.6601596484375001,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.42,0.31,0.46,5.0,25.0,0.6611362011718751,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.25,0.09,0.39,3.0,30.0,0.6269568554687501,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.25,0.2,0.32,11.0,69.0,0.6806672558593752,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.3,0.0,0.95,2.0,10.0,0.8398453515625,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.18,0.05,0.87,65.0,61.0,0.8740246972656249,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.37,0.0,0.75,3.0,10.0,0.86914193359375,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.2,0.2,0.37,2.0,87.0,0.72070591796875,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.46,0.33,0.69,1.0,18.0,0.773439765625,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,0.5,0.34,0.67,7.0,39.0,0.6953155468750001,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.72,0.65,0.79,650.0,464.0,0.7060576269531251,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,1.2,0.76,1.11,2.0,19.0,0.7421900781249999,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,0.96,0.85,1.03,6.0,7.0,0.700198310546875,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,1.38,0.91,1.16,2.0,11.0,0.6875031250000001,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.21,1.02,1.47,4.0,142.0,0.7065459033203125,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,2.05,1.49,2.06,3.0,32.0,0.7583031982421876,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,1.93,1.57,1.98,3.0,3.0,0.7060576269531251,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,2.18,1.79,2.02,2.0,9.0,0.6865265722656251,False,PUT,2026-07-24,AA
AA260724P00047500,47.5,2.47,2.06,2.42,1.0,2.0,0.71679970703125,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.29,2.25,2.71,4.0,209.0,0.7182645361328125,False,PUT,2026-07-24,AA
AA260724P00048500,48.5,3.01,2.36,2.9,2.0,2.0,0.694338994140625,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.78,2.8,3.25,3.0,37.0,0.7270535107421875,True,PUT,2026-07-24,AA
AA260724P00049500,49.5,3.2,3.05,3.45,14.0,1.0,0.7148466015625,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.33,3.35,3.6,2.0,336.0,0.6997100341796876,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,4.1,3.95,4.3,13.0,16.0,0.708010732421875,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,4.73,4.6,5.05,11.0,64.0,0.7172879833984375,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.6,5.3,5.75,4.0,28.0,0.7148466015625,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,6.58,5.85,6.95,6.0,19.0,0.7509790527343749,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,6.97,6.7,7.45,1.0,96.0,0.7187528125,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,8.49,6.95,9.15,24.0,138.0,0.770510107421875,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,9.63,8.0,9.1,3.0,45.0,0.63867548828125,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,9.25,11.05,1.0,35.0,0.9160164648437501,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.62,9.6,12.15,1.0,12.0,0.870118486328125,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,12.35,11.05,12.05,1.0,46.0,0.778322529296875,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,12.37,11.55,13.75,5.0,12.0,0.870118486328125,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,15.13,12.5,14.5,1.0,19.0,0.8378922460937499,True,PUT,2026-07-24,AA
[iban],63.0,10.81,13.45,16.15,14.0,6.0,1.0244189404296877,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,9.8,11.9,2.0,1.0,1.0449266503906252,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,8.9,11.15,4.0,1.0,0.5556685058593751,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,7.8,8.05,9.8,34.0,47.0,0.8618177880859376,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,7.15,9.8,,0.0,0.6748079394531252,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,8.0,6.55,8.15,1.0,2.0,0.5625043750000001,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,5.6,7.45,,2.0,0.561527822265625,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,4.8,5.1,5.85,,35.0,0.6723665576171877,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,4.58,4.45,4.95,1.0,2.0,0.64062859375,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,4.0,4.4,2.0,7.0,0.6601596484375001,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,3.55,3.4,3.85,2.0,13.0,0.6521030883789063,True,CALL,2026-07-31,AA
AA260731C00049000,49.0,3.09,2.8,3.35,1.0,15.0,0.6391637646484375,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,2.6,2.48,2.9,1.0,240.0,0.6499058447265625,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,2.38,2.17,2.51,6.0,8.0,0.65820654296875,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.93,1.81,1.96,12.0,32.0,0.6347692773437501,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.63,1.53,1.65,1.0,39.0,0.6357458300781251,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,2.0,1.28,1.38,3.0,53.0,0.6357458300781251,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,0.89,1.03,1.16,3.0,223.0,0.632816171875,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,0.99,0.82,1.15,1.0,20.0,0.6547886083984377,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,1.23,0.68,0.96,6.0,52.0,0.6557651611328126,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.75,0.55,0.75,2.0,16.0,0.6469761865234375,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.5,0.42,1.46,5.0,20.0,0.77929908203125,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.55,0.37,0.46,15.0,99.0,0.6391637646484375,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.6,0.04,0.79,3.0,24.0,0.6748079394531252,False,CALL,2026-07-31,AA
AA260731C00062000,62.0,0.25,0.0,0.75,5.0,10.0,0.6914093359375001,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,0.45,0.0,0.75,1.0,16.0,0.7246121289062499,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,0.73,28.0,11.0,0.8261736132812498,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.25,0.25,0.46,2.0,6.0,0.6982452050781252,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.65,0.4,0.73,1.0,82.0,0.7324245507812499,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.6,0.5,0.67,40.0,7.0,0.6748079394531252,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.88,0.69,0.82,1.0,16.0,0.6684603466796877,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.94,0.84,1.05,1.0,130.0,0.6577182666015625,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,1.29,1.17,1.3,10.0,85.0,0.6640658593750002,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.53,1.47,1.6,6.0,93.0,0.6606479248046876,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.98,1.8,1.96,5.0,88.0,0.6562534375000001,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.2,2.21,2.38,2.0,175.0,0.6567417138671876,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.68,2.55,2.96,2.0,37.0,0.6562534375000001,False,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.38,3.0,3.4,2.0,17.0,0.6420934228515626,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,4.3,3.6,4.15,2.0,23.0,0.665286550292969,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,4.97,4.2,4.65,3.0,4.0,0.6530796411132813,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,5.36,4.9,5.4,2.0,11.0,0.6679720703125002,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.6,5.6,5.95,2.0,188.0,0.6525913647460939,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,6.3,6.2,6.85,4.0,7.0,0.6557651611328126,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,7.55,6.55,7.55,4.0,83.0,0.5927775097656252,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,8.88,7.2,9.65,20.0,42.0,0.7402369726562499,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,9.77,8.05,10.5,3.0,18.0,0.7514673291015624,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,8.72,8.95,11.6,1.0,8.0,0.7983418603515625,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,11.52,10.0,12.3,1.0,12.0,0.8085956640624999,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.48,11.3,12.95,1.0,36.0,0.8442398388671875,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,13.45,11.9,14.05,1.0,5.0,0.8388687988281249,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,12.42,12.6,15.15,7.0,25.0,0.8442398388671875,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,13.8,16.05,,2.0,0.8984385156249999,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,10.95,13.15,232.0,112.0,0.5976602734375001,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,9.95,12.1,232.0,112.0,0.5312546875,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,9.05,11.35,6.0,2.0,0.5898478515625001,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,8.2,10.0,6.0,2.0,0.8139667041015625,True,CALL,2026-08-07,AA
