contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260724C00049500,49.5,0.15,0.11,0.19,18.0,98.0,0.6074258007812501,False,CALL,2026-07-24,AA
AA260724C00050000,50.0,0.08,0.07,0.11,115.0,692.0,0.58789474609375,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,0.03,0.03,0.07,10.0,135.0,0.6210975390625001,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,0.07,0.01,0.06,7.0,106.0,0.6718782812500002,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,0.03,0.0,0.04,1.0,45.0,0.70312796875,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,0.01,0.0,0.08,22.0,97.0,0.8710950390625,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.01,0.0,0.01,1.0,410.0,0.7187528125,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.02,0.0,0.24,11.0,139.0,1.26172244140625,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.01,0.0,0.32,1.0,541.0,1.4375028125,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.1,0.0,0.08,2.0,264.0,1.1953165234375,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.05,0.0,0.08,6.0,43.0,1.2734411328124997,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.01,0.0,0.02,1.0,328.0,1.125004375,False,CALL,2026-07-24,AA
AA260724P00037000,37.0,0.03,0.0,0.02,6.0,10.0,1.0312548437500002,False,PUT,2026-07-24,AA
AA260724P00038000,38.0,0.05,0.0,0.2,1.0,16.0,1.3203158984374999,False,PUT,2026-07-24,AA
AA260724P00038500,38.5,0.05,0.0,0.33,2.0,53.0,1.3906280468749999,False,PUT,2026-07-24,AA
AA260724P00039000,39.0,0.1,0.0,0.04,2.0,69.0,0.8906260937499999,False,PUT,2026-07-24,AA
AA260724P00039500,39.5,0.01,0.0,0.04,5.0,156.0,0.8281267187499999,False,PUT,2026-07-24,AA
AA260724P00040000,40.0,0.01,0.0,0.03,117.0,364.0,0.7500025,False,PUT,2026-07-24,AA
AA260724P00040500,40.5,0.01,0.0,0.03,10.0,62.0,0.6875031250000001,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.02,0.01,0.07,26.0,217.0,0.7421900781249999,False,PUT,2026-07-24,AA
AA260724P00041500,41.5,0.04,0.02,0.07,6.0,76.0,0.6953155468750001,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,0.03,0.0,0.06,32.0,548.0,0.5898478515625001,False,PUT,2026-07-24,AA
AA260724P00042500,42.5,0.08,0.03,0.12,38.0,75.0,0.6367223828125,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.12,0.08,0.15,669.0,739.0,0.632816171875,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,0.19,0.11,0.2,8.0,102.0,0.6113320117187502,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,0.22,0.16,0.28,25.0,421.0,0.5996133789062501,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,0.26,0.25,0.3,30.0,44.0,0.56055126953125,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,0.37,0.37,0.51,253.0,906.0,0.58789474609375,False,PUT,2026-07-24,AA
AA260724P00045500,45.5,0.53,0.51,0.74,34.0,139.0,0.5986368261718751,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,0.69,0.7,0.96,82.0,153.0,0.5976602734375001,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,2.61,0.93,1.13,1.0,32.0,0.569340244140625,True,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.15,1.21,1.4,25.0,351.0,0.561527822265625,True,PUT,2026-07-24,AA
AA260724P00047500,47.5,1.53,1.53,1.8,3.0,7.0,0.5830119824218749,True,PUT,2026-07-24,AA
AA260724P00048000,48.0,1.6,1.89,2.07,2.0,250.0,0.5488326367187502,True,PUT,2026-07-24,AA
AA260724P00048500,48.5,2.18,1.96,2.42,2.0,8.0,0.584965087890625,True,PUT,2026-07-24,AA
AA260724P00049000,49.0,5.08,2.13,2.89,7.0,771.0,0.6347692773437501,True,PUT,2026-07-24,AA
AA260724P00049500,49.5,6.56,2.53,3.75,2.0,25.0,1.0078174609375,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.45,3.5,3.8,19.0,327.0,0.6777375976562501,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,6.82,3.8,4.85,2.0,16.0,0.8632826171875,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,5.53,4.95,5.7,1.0,21.0,0.7304714453125,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,7.25,5.75,7.4,1.0,5.0,1.654298603515625,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,10.83,6.85,8.2,10.0,3.0,1.609376953125,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,11.17,7.75,8.95,27.0,8.0,1.455080849609375,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,12.14,8.8,10.2,5.0,0.0,1.8515632421875,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,13.97,9.85,10.85,1.0,1.0,1.5156274218749999,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,13.91,10.7,11.95,3.0,6.0,1.767579287109375,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,14.92,11.85,12.9,1.0,5.0,1.7890635546875,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,16.66,12.85,13.9,4.0,3.0,1.8808599707031248,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,9.1,7.6,9.4,2.0,3.0,0.77929908203125,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,6.6,8.5,4.0,1.0,0.7480493945312501,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,6.5,5.7,7.3,5.0,67.0,0.6152382226562501,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,5.06,5.45,6.35,2.0,9.0,0.79687703125,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,3.15,3.85,5.45,7.0,6.0,0.5566450585937501,True,CALL,2026-07-31,AA
AA260731C00042500,42.5,2.91,4.2,5.05,4.0,4.0,0.7421900781249999,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,3.5,3.75,4.55,4.0,14.0,0.6953155468750001,True,CALL,2026-07-31,AA
AA260731C00044000,44.0,3.6,3.2,3.45,4.0,34.0,0.6445348046875,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,2.56,2.47,2.63,166.0,112.0,0.5942423388671876,True,CALL,2026-07-31,AA
AA260731C00045500,45.5,2.5,2.19,2.45,4.0,9.0,0.614261669921875,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,2.05,1.92,2.05,91.0,68.0,0.5913126806640626,True,CALL,2026-07-31,AA
AA260731C00046500,46.5,2.04,1.65,1.91,449.0,97.0,0.6044961425781252,False,CALL,2026-07-31,AA
AA260731C00047000,47.0,1.47,1.41,1.58,40.0,80.0,0.5839885351562499,False,CALL,2026-07-31,AA
AA260731C00047500,47.5,1.51,1.2,1.47,10.0,65.0,0.5976602734375001,False,CALL,2026-07-31,AA
AA260731C00048000,48.0,1.13,1.03,1.22,37.0,62.0,0.58789474609375,False,CALL,2026-07-31,AA
AA260731C00048500,48.5,1.14,0.85,1.1,3.0,9.0,0.5918009570312501,False,CALL,2026-07-31,AA
AA260731C00049000,49.0,0.81,0.73,0.9,44.0,111.0,0.585941640625,False,CALL,2026-07-31,AA
AA260731C00049500,49.5,0.71,0.6,0.83,18.0,9.0,0.59570716796875,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,0.54,0.51,0.54,96.0,560.0,0.561527822265625,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,0.38,0.34,0.44,32.0,55.0,0.579105771484375,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,0.25,0.21,0.33,21.0,385.0,0.5820354296875,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,0.3,0.07,0.19,16.0,426.0,0.5390671093750001,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,0.05,0.05,0.2,468.0,722.0,0.5918009570312501,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,0.1,0.04,0.23,51.0,487.0,0.6562534375000001,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,0.07,0.01,0.1,50.0,116.0,0.5976602734375001,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.03,0.0,0.47,26.0,53.0,0.85742330078125,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.05,0.0,0.16,4.0,31.0,0.73437765625,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.53,0.0,0.54,1.0,32.0,0.992187578125,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.06,0.0,0.07,2.0,284.0,0.7226590234375,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,0.05,28.0,11.0,0.632816171875,False,PUT,2026-07-31,AA
AA260731P00038000,38.0,0.05,0.0,0.6,1.0,25.0,0.930664755859375,False,PUT,2026-07-31,AA
AA260731P00038500,38.5,0.04,0.01,0.03,61.0,2.0,0.523442265625,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.09,0.06,1.06,62.0,64.0,1.013676806640625,False,PUT,2026-07-31,AA
AA260731P00039500,39.5,0.54,0.0,0.74,11.0,14.0,0.84179845703125,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.18,0.09,0.3,8.0,1144.0,0.6621127539062501,False,PUT,2026-07-31,AA
AA260731P00040500,40.5,0.5,0.0,1.15,2.0,2.0,0.8652357226562499,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.3,0.1,0.45,2.0,193.0,0.6357458300781251,False,PUT,2026-07-31,AA
AA260731P00041500,41.5,1.0,0.21,0.6,4.0,6.0,0.6689486230468751,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,1.06,0.24,0.74,7.0,67.0,0.6650424121093752,False,PUT,2026-07-31,AA
AA260731P00042500,42.5,0.33,0.13,0.52,1.0,14.0,0.5273484765625001,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.46,0.43,0.52,17.0,554.0,0.5537154003906251,False,PUT,2026-07-31,AA
AA260731P00043500,43.5,0.5,0.42,0.71,39.0,102.0,0.5410202148437502,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,0.68,0.67,0.85,11.0,219.0,0.5639692041015626,False,PUT,2026-07-31,AA
AA260731P00044500,44.5,0.84,0.77,0.94,5.0,5.0,0.5390671093750001,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,0.95,1.0,1.05,84.0,214.0,0.5351608984375,False,PUT,2026-07-31,AA
AA260731P00045500,45.5,1.78,1.15,1.62,10.0,13.0,0.586918193359375,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.41,1.38,1.57,8.0,106.0,0.5400436621093752,False,PUT,2026-07-31,AA
AA260731P00046500,46.5,1.68,1.62,1.87,43.0,13.0,0.5454147021484376,True,PUT,2026-07-31,AA
AA260731P00047000,47.0,1.76,1.91,2.04,10.0,175.0,0.5297898583984376,True,PUT,2026-07-31,AA
AA260731P00047500,47.5,2.0,2.2,2.35,4.0,13.0,0.5293015820312501,True,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.46,2.47,2.71,1.0,44.0,0.5258836474609375,True,PUT,2026-07-31,AA
AA260731P00048500,48.5,5.39,2.83,3.05,1.0,2.0,0.5273484765625001,True,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.0,3.1,3.55,2.0,31.0,0.5346726220703125,True,PUT,2026-07-31,AA
AA260731P00049500,49.5,3.64,3.5,3.75,2.0,5.0,0.551762294921875,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,3.8,3.75,4.2,15.0,35.0,0.5751995605468749,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,5.77,4.35,5.05,1.0,11.0,0.585941640625,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,5.52,5.15,6.0,3.0,31.0,0.632816171875,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,9.67,5.95,6.9,2.0,197.0,0.63867548828125,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,8.79,7.0,7.95,6.0,12.0,0.735354208984375,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,8.81,7.9,9.7,1.0,75.0,0.6757844921875001,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,12.27,8.8,10.85,11.0,0.0,0.7539087109375,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,12.32,9.85,11.8,6.0,2.0,0.80664255859375,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,9.75,10.7,12.5,3.0,2.0,1.2998081884765622,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,13.48,11.85,13.8,1.0,1.0,0.9082040429687499,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,13.8,12.9,14.7,1.0,5.0,0.92773509765625,True,PUT,2026-07-31,AA
AA260807C00035000,35.0,11.65,10.7,12.2,1.0,34.0,0.7304714453125,True,CALL,2026-08-07,AA
AA260807C00037000,37.0,12.6,8.65,10.35,232.0,112.0,0.6621127539062501,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,7.7,9.45,232.0,112.0,0.659183095703125,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,6.8,8.4,6.0,2.0,0.6074258007812501,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,5.8,5.95,7.65,2.0,5.0,0.6445348046875,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,5.1,5.0,6.9,1.0,1.0,0.6313513427734375,True,CALL,2026-08-07,AA
AA260807C00042000,42.0,6.0,4.15,5.75,3.0,5.0,0.5498091894531252,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,4.03,4.05,4.85,2.0,14.0,0.6274451318359376,True,CALL,2026-08-07,AA
AA260807C00044000,44.0,3.9,3.55,4.05,2.0,7.0,0.6289099609375001,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,3.35,2.92,3.15,5.0,22.0,0.5839885351562499,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,1.39,2.28,2.53,6.0,49.0,0.559574716796875,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,2.09,1.75,2.25,44.0,29.0,0.5747112841796875,False,CALL,2026-08-07,AA
AA260807C00048000,48.0,1.63,1.45,1.7,9.0,65.0,0.5678754150390625,False,CALL,2026-08-07,AA
AA260807C00049000,49.0,0.47,1.16,1.3,86.0,126.0,0.5649457568359376,False,CALL,2026-08-07,AA
AA260807C00050000,50.0,0.91,0.88,0.98,42.0,146.0,0.5571333349609376,False,CALL,2026-08-07,AA
AA260807C00051000,51.0,0.71,0.67,0.75,1.0,64.0,0.5576216113281252,False,CALL,2026-08-07,AA
AA260807C00052000,52.0,0.85,0.51,0.58,6.0,51.0,0.561527822265625,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,0.2,0.36,0.53,22.0,81.0,0.577152666015625,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,0.3,0.25,0.56,3.0,175.0,0.6123085644531252,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,0.11,0.02,0.54,30.0,532.0,0.5976602734375001,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,0.19,0.01,0.63,30.0,217.0,0.6650424121093752,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,0.19,0.0,0.19,1.0,30.0,0.5449264257812501,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.1,0.03,0.19,6.0,36.0,0.59570716796875,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,0.55,0.0,0.32,10.0,131.0,0.6796907031250001,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.07,0.02,0.08,4.0,525.0,0.585941640625,False,CALL,2026-08-07,AA
AA260807P00035000,35.0,0.09,0.0,0.21,10.0,39.0,0.7460962890625,False,PUT,2026-08-07,AA
AA260807P00037000,37.0,0.42,0.0,0.29,2.0,27.0,0.6621127539062501,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.3,0.0,0.35,7.0,48.0,0.6250037500000001,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.46,0.0,0.75,6.0,54.0,0.684573466796875,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.32,0.2,0.85,3.0,52.0,0.6816438085937502,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,1.23,0.18,0.55,9.0,55.0,0.532231240234375,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,1.39,0.55,0.64,1.0,146.0,0.5498091894531252,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,0.85,0.8,0.87,10.0,73.0,0.5463912548828126,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,1.12,1.09,1.18,39.0,180.0,0.5419967675781252,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,1.45,1.43,1.54,7.0,58.0,0.5327195166015625,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,1.73,1.86,1.98,59.0,11.0,0.5268602001953125,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,2.29,2.36,2.63,15.0,17.0,0.5371140039062501,True,PUT,2026-08-07,AA
AA260807P00048000,48.0,2.79,3.0,3.1,12.0,78.0,0.5239305419921875,True,PUT,2026-08-07,AA
AA260807P00049000,49.0,5.9,3.55,3.8,5.0,33.0,0.5097705273437501,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,4.05,4.25,4.6,1000.0,21.0,0.5127001855468749,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,8.35,4.85,5.45,2.0,5.0,0.58789474609375,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,6.94,5.45,6.2,1.0,19.0,0.5649457568359376,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,8.28,6.15,8.2,1.0,3.0,0.6123085644531252,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,8.88,7.1,9.1,2.0,5.0,0.6342810009765626,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,10.69,8.0,9.95,1.0,73.0,0.624027197265625,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,12.05,8.75,10.5,8.0,34.0,0.8964854101562498,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,13.25,9.85,12.15,1.0,20.0,0.72851833984375,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.58,10.9,12.95,1.0,0.0,0.727541787109375,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,15.02,11.75,13.9,2.0,10.0,0.6962920996093751,True,PUT,2026-08-07,AA
[iban],60.0,15.37,12.8,14.95,5.0,2.0,0.772463212890625,True,PUT,2026-08-07,AA
AA260814C00042000,42.0,4.5,4.45,6.05,4.0,12.0,0.551762294921875,True,CALL,2026-08-14,AA
AA260814C00045000,45.0,3.8,3.3,3.8,7.0,31.0,0.6044961425781252,True,CALL,2026-08-14,AA
AA260814C00046000,46.0,2.96,2.72,3.15,4.0,28.0,0.5835002587890624,True,CALL,2026-08-14,AA
AA260814C00047000,47.0,2.52,2.27,2.45,4.0,70.0,0.559574716796875,False,CALL,2026-08-14,AA
AA260814C00048000,48.0,1.9,1.88,2.35,4.0,33.0,0.5937540625000001,False,CALL,2026-08-14,AA
AA260814C00049000,49.0,1.73,1.55,1.96,2.0,5.0,0.5927775097656252,False,CALL,2026-08-14,AA
AA260814C00050000,50.0,1.4,1.25,1.37,9.0,237.0,0.5600629931640625,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,1.1,1.0,1.1,20.0,53.0,0.5581098876953126,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,0.93,0.79,0.9,3.0,7.0,0.559574716796875,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,0.73,0.62,0.73,3.0,217.0,0.5610395458984375,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,0.62,0.48,0.76,1.0,11.0,0.5903361279296876,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,0.51,0.36,0.51,22.0,551.0,0.56836369140625,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,0.13,0.29,0.79,2.0,14.0,0.648441015625,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.18,0.0,0.74,10.0,10.0,0.6191444335937502,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,0.26,0.0,0.5,6.0,29.0,0.59570716796875,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,0.37,0.0,0.46,2.0,9.0,0.6171913281250001,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.2,0.1,0.19,4.0,25.0,0.5918009570312501,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.28,0.0,0.89,26.0,27.0,0.8710950390625,False,PUT,2026-08-14,AA
AA260814P00037000,37.0,0.51,0.02,0.56,72.0,104.0,0.6562534375000001,False,PUT,2026-08-14,AA
AA260814P00038000,38.0,0.47,0.18,0.47,1.0,31.0,0.614261669921875,False,PUT,2026-08-14,AA
AA260814P00039000,39.0,0.4,0.3,0.41,15.0,8.0,0.567387138671875,False,PUT,2026-08-14,AA
AA260814P00040000,40.0,0.62,0.45,0.65,8.0,82.0,0.5830119824218749,False,PUT,2026-08-14,AA
AA260814P00041000,41.0,0.81,0.59,0.73,10.0,120.0,0.55273884765625,False,PUT,2026-08-14,AA
AA260814P00042000,42.0,0.86,0.81,0.97,35.0,16.0,0.5502974658203126,False,PUT,2026-08-14,AA
AA260814P00043000,43.0,1.15,1.07,1.24,4.0,29.0,0.5434615966796876,False,PUT,2026-08-14,AA
AA260814P00044000,44.0,1.39,1.38,1.55,7.0,84.0,0.534184345703125,False,PUT,2026-08-14,AA
AA260814P00045000,45.0,3.0,1.81,1.97,10.0,35.0,0.5376022802734376,False,PUT,2026-08-14,AA
AA260814P00046000,46.0,3.29,2.24,2.47,1.0,33.0,0.5356491748046875,False,PUT,2026-08-14,AA
AA260814P00047000,47.0,2.73,2.75,3.15,4.0,35.0,0.5481002221679689,True,PUT,2026-08-14,AA
AA260814P00048000,48.0,3.25,3.2,3.55,13.0,1152.0,0.5112353564453125,True,PUT,2026-08-14,AA
AA260814P00050000,50.0,7.55,4.6,4.95,3.0,10.0,0.51758294921875,True,PUT,2026-08-14,AA
AA260814P00051000,51.0,7.49,5.35,5.75,2.0,8.0,0.5214891601562499,True,PUT,2026-08-14,AA
AA260814P00052000,52.0,8.37,5.85,6.5,6.0,26.0,0.5625043750000001,True,PUT,2026-08-14,AA
AA260814P00053000,53.0,6.65,6.6,8.4,,1.0,0.614261669921875,True,PUT,2026-08-14,AA
AA260814P00055000,55.0,10.86,8.25,10.25,2.0,57.0,0.629886513671875,True,PUT,2026-08-14,AA
AA260814P00056000,56.0,12.17,9.2,11.2,8.0,53.0,0.6543003320312502,True,PUT,2026-08-14,AA
AA260814P00057000,57.0,12.1,9.95,12.05,1.0,1.0,0.6132851171875001,True,PUT,2026-08-14,AA
AA260814P00060000,60.0,15.72,12.95,15.1,1.0,2.0,0.7304714453125,True,PUT,2026-08-14,AA
AA260821C00035000,35.0,9.79,11.55,12.3,2.0,22.0,0.82226740234375,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,5.45,7.1,7.85,18.0,152.0,0.6777375976562501,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,3.8,3.65,4.0,28.0,497.0,0.5844768115234374,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,1.64,1.59,1.67,792.0,12868.0,0.5576216113281252,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.62,0.59,0.66,110.0,5013.0,0.5600629931640625,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.2,0.19,0.25,87.0,1446.0,0.5664105859375,False,CALL,2026-08-21,AA
AA260821P00035000,35.0,0.16,0.14,0.18,61.0,342.0,0.5996133789062501,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.74,0.65,0.74,49.0,1031.0,0.5585981640625001,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,2.22,2.14,2.28,76.0,1817.0,0.5346726220703125,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,4.75,5.0,5.15,13.0,1408.0,0.51758294921875,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,8.84,8.55,9.2,1.0,541.0,0.5390671093750001,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,15.74,12.95,13.85,1.0,1909.0,0.5585981640625001,True,PUT,2026-08-21,AA
AA260828C00037000,37.0,9.3,9.0,10.7,2.0,2.0,0.6044961425781252,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,7.25,9.0,,4.0,0.5815471533203125,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,6.79,5.75,6.45,7.0,15.0,0.6169471899414063,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,5.65,5.2,5.75,1.0,57.0,0.6181678808593751,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,3.95,4.55,5.15,1.0,18.0,0.6113320117187502,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,4.13,4.0,4.55,2.0,55.0,0.6059609716796877,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,3.85,3.5,4.05,3.0,2.0,0.6057168334960938,True,CALL,2026-08-28,AA
