contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260410C00069000,69.0,5.22,4.5,5.6,61.0,145.0,1.109379453125,True,CALL,2026-04-10,AA
AA260410C00070000,70.0,4.0,3.45,4.65,118.0,1992.0,0.954102021484375,True,CALL,2026-04-10,AA
AA260410C00071000,71.0,3.53,3.1,3.85,24.0,1029.0,1.015629921875,True,CALL,2026-04-10,AA
AA260410C00072000,72.0,2.6,2.16,2.99,75.0,335.0,0.87695435546875,True,CALL,2026-04-10,AA
AA260410C00073000,73.0,1.81,1.37,2.19,156.0,572.0,0.76367423828125,True,CALL,2026-04-10,AA
AA260410C00074000,74.0,1.1,1.06,1.41,322.0,194.0,0.726565234375,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,0.81,0.67,1.03,423.0,530.0,0.71679970703125,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,0.5,0.47,0.58,137.0,353.0,0.6894562304687502,False,CALL,2026-04-10,AA
AA260410C00077000,77.0,0.31,0.11,0.41,137.0,125.0,0.632816171875,False,CALL,2026-04-10,AA
AA260410C00078000,78.0,0.16,0.09,0.23,194.0,115.0,0.6445348046875,False,CALL,2026-04-10,AA
AA260410C00079000,79.0,0.05,0.05,0.12,31.0,24.0,0.64062859375,False,CALL,2026-04-10,AA
AA260410C00080000,80.0,0.04,0.02,0.07,51.0,755.0,0.64062859375,False,CALL,2026-04-10,AA
AA260410C00081000,81.0,0.19,0.0,0.07,4.0,26.0,0.6875031250000001,False,CALL,2026-04-10,AA
AA260410C00082000,82.0,0.2,0.0,0.06,2.0,17.0,0.73437765625,False,CALL,2026-04-10,AA
AA260410C00083000,83.0,0.08,0.0,0.06,11.0,11.0,0.804689453125,False,CALL,2026-04-10,AA
AA260410C00085000,85.0,0.02,0.0,0.01,11.0,192.0,0.7500025,False,CALL,2026-04-10,AA
AA260410P00052000,52.0,0.03,0.0,2.13,1.0,79.0,3.951171997070312,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.01,0.0,2.13,61.0,158.0,3.7851567871093756,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,0.02,0.0,2.13,1.0,43.0,3.6191415771484374,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,0.06,0.0,0.12,4.0,111.0,1.859375703125,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,0.01,0.0,0.64,1.0,30.0,2.394535263671875,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,0.03,0.0,0.3,3.0,631.0,1.9375003125,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,0.01,0.0,2.07,4.0,237.0,2.951174497070312,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,0.01,0.0,0.82,1.0,192.0,2.1406296484375,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,0.01,0.0,0.14,14.0,536.0,1.3984405078125,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,0.01,0.0,0.02,19.0,196.0,0.98437515625,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,0.02,0.0,0.04,5.0,482.0,0.992187578125,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,0.02,0.0,0.04,8.0,128.0,0.9062509375,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,0.01,0.0,0.03,18.0,463.0,0.79687703125,False,PUT,2026-04-10,AA
[iban],65.0,0.03,0.0,0.03,117.0,871.0,0.7187528125,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,0.01,0.0,0.08,98.0,930.0,0.73437765625,False,PUT,2026-04-10,AA
AA260410P00067000,67.0,0.03,0.0,0.09,219.0,460.0,0.6562534375000001,False,PUT,2026-04-10,AA
AA260410P00068000,68.0,0.07,0.04,0.1,53.0,400.0,0.6171913281250001,False,PUT,2026-04-10,AA
AA260410P00069000,69.0,0.09,0.05,0.15,26.0,56.0,0.5625043750000001,False,PUT,2026-04-10,AA
AA260410P00070000,70.0,0.21,0.1,0.3,134.0,2274.0,0.5566450585937501,False,PUT,2026-04-10,AA
AA260410P00071000,71.0,0.3,0.2,0.31,62.0,111.0,0.5097705273437501,False,PUT,2026-04-10,AA
AA260410P00072000,72.0,0.4,0.32,0.51,91.0,952.0,0.47461462890625,False,PUT,2026-04-10,AA
AA260410P00073000,73.0,0.85,0.47,0.98,39.0,17.0,0.5107470800781251,False,PUT,2026-04-10,AA
AA260410P00074000,74.0,1.04,0.87,1.21,62.0,4.0,0.36035795898437495,True,PUT,2026-04-10,AA
AA260410P00075000,75.0,1.67,1.34,2.38,49.0,1.0,0.6084023535156251,True,PUT,2026-04-10,AA
AA260410P00076000,76.0,2.28,2.11,3.05,7.0,10.0,0.55273884765625,True,PUT,2026-04-10,AA
AA260410P00080000,80.0,8.63,4.85,7.15,2.0,4.0,1.0703171484375003,True,PUT,2026-04-10,AA
AA260410P00081000,81.0,8.5,5.65,8.15,1.0,2.0,1.171879140625,True,PUT,2026-04-10,AA
AA260410P00085000,85.0,14.01,9.7,12.1,1.0,0.0,1.4902369238281248,True,PUT,2026-04-10,AA
AA260417C00052000,52.0,16.1,21.05,23.45,1.0,17.0,1.82421962890625,True,CALL,2026-04-17,AA
AA260417C00053000,53.0,18.45,19.8,22.35,1.0,37.0,1.65234548828125,True,CALL,2026-04-17,AA
AA260417C00054000,54.0,14.22,19.15,21.45,,17.0,1.6953140234375002,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,19.5,18.1,19.8,3.0,1139.0,1.4375028125,True,CALL,2026-04-17,AA
AA260417C00056000,56.0,14.7,17.1,19.5,1.0,41.0,1.5439475927734374,True,CALL,2026-04-17,AA
AA260417C00057000,57.0,14.72,16.15,18.6,1.0,76.0,1.501955615234375,True,CALL,2026-04-17,AA
AA260417C00058000,58.0,13.91,15.2,17.65,1.0,155.0,1.4482449462890625,True,CALL,2026-04-17,AA
AA260417C00059000,59.0,12.32,13.95,15.8,2.0,109.0,1.125004375,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,14.0,14.0,14.8,13.0,4064.0,1.288577775878906,True,CALL,2026-04-17,AA
AA260417C00061000,61.0,12.15,12.4,14.2,6.0,49.0,1.1762736499023436,True,CALL,2026-04-17,AA
AA260417C00062000,62.0,12.45,11.75,13.9,1.0,261.0,1.2895543334960937,True,CALL,2026-04-17,AA
AA260417C00063000,63.0,11.0,11.0,12.05,16.0,5688.0,1.111332568359375,True,CALL,2026-04-17,AA
AA260417C00064000,64.0,10.9,9.85,11.45,6.0,490.0,1.0771530517578127,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,9.36,9.2,10.1,66.0,4195.0,1.0009815576171874,True,CALL,2026-04-17,AA
AA260417C00066000,66.0,8.7,8.25,9.25,31.0,167.0,0.9531254687499999,True,CALL,2026-04-17,AA
AA260417C00067000,67.0,7.93,7.55,8.4,23.0,158.0,0.937500625,True,CALL,2026-04-17,AA
AA260417C00068000,68.0,7.44,6.65,7.8,12.0,673.0,0.9204109521484375,True,CALL,2026-04-17,AA
AA260417C00069000,69.0,7.09,6.35,7.1,4.0,57.0,0.9580082324218748,True,CALL,2026-04-17,AA
AA260417C00070000,70.0,5.77,5.7,6.3,174.0,3727.0,0.930664755859375,True,CALL,2026-04-17,AA
AA260417C00075000,75.0,3.05,3.05,3.3,693.0,5050.0,0.8588881298828125,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,1.4,1.11,1.6,136.0,3424.0,0.795900478515625,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.6,0.36,1.2,33.0,2033.0,0.8789074609374999,False,CALL,2026-04-17,AA
AA260417C00090000,90.0,0.33,0.0,0.3,53.0,1673.0,0.745119736328125,False,CALL,2026-04-17,AA
AA260417C00095000,95.0,0.1,0.01,0.13,19.0,70.0,0.7929708203125,False,CALL,2026-04-17,AA
AA260417P00052000,52.0,0.08,0.0,0.05,9.0,54.0,0.914063359375,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.04,0.03,0.05,1.0,17.0,0.92187578125,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.1,0.01,0.07,7.0,64.0,0.87500125,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.08,0.06,0.15,62.0,3509.0,0.9609378906249999,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.09,0.06,0.1,11.0,90.0,0.867188828125,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,0.12,0.04,0.13,37.0,84.0,0.8281267187499999,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.15,0.11,0.21,36.0,261.0,0.8710950390625,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.22,0.01,0.2,5.0,470.0,0.75586181640625,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.23,0.22,0.28,645.0,3258.0,0.84179845703125,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.3,0.25,0.33,1.0,448.0,0.813478427734375,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,0.36,0.31,0.39,52.0,454.0,0.7929708203125,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,0.48,0.38,0.5,16.0,192.0,0.7812521875,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,0.61,0.47,0.67,102.0,93.0,0.77929908203125,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,0.66,0.6,0.71,74.0,1815.0,0.7490259472656251,False,PUT,2026-04-17,AA
AA260417P00066000,66.0,0.78,0.73,1.02,75.0,4117.0,0.7607445800781252,False,PUT,2026-04-17,AA
AA260417P00067000,67.0,1.07,0.89,1.0,27.0,45.0,0.7128934960937501,False,PUT,2026-04-17,AA
AA260417P00068000,68.0,1.14,1.04,1.19,277.0,231.0,0.6899445068359377,False,PUT,2026-04-17,AA
AA260417P00069000,69.0,1.56,1.28,1.45,25.0,52.0,0.6806672558593752,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,1.79,1.58,1.73,254.0,410.0,0.6704134521484376,False,PUT,2026-04-17,AA
AA260417P00075000,75.0,3.73,3.6,3.85,26.0,124.0,0.5961954443359375,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,10.33,6.8,7.5,6.0,24.0,0.5048877636718749,True,PUT,2026-04-17,AA
AA260417P00085000,85.0,11.58,11.0,12.1,2.0,3.0,0.702151416015625,True,PUT,2026-04-17,AA
AA260417P00095000,95.0,23.0,19.75,22.4,2.0,0.0,1.2275429248046876,True,PUT,2026-04-17,AA
AA260424C00052000,52.0,18.96,21.15,23.6,1.0,6.0,1.4169951025390626,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,11.34,20.2,22.6,1.0,3.0,1.3671906640625,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,19.25,21.6,1.0,2.0,1.3164096679687498,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,19.52,18.15,20.7,1.0,36.0,1.2578162109375,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,14.81,17.6,19.4,1.0,12.0,1.224613251953125,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,14.08,16.4,18.9,1.0,7.0,1.2133828393554684,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,14.22,15.75,17.8,2.0,8.0,1.1909220141601562,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,12.48,14.35,16.35,1.0,78.0,1.0068409033203123,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,12.32,13.8,15.4,2.0,77.0,1.023930661621094,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,10.83,12.9,15.2,3.0,17.0,1.0835006762695314,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,10.25,11.85,14.45,4.0,25.0,1.0468797656250002,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,9.83,10.9,13.6,2.0,29.0,1.0083057397460937,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,10.09,10.1,12.7,1.0,33.0,0.9792482543945313,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,10.57,9.75,10.7,6.0,51.0,0.8789074609374999,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,9.82,8.85,10.15,1.0,355.0,0.8730481445312499,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,5.25,8.75,9.7,12.0,31.0,0.9487309814453124,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,6.66,7.7,8.5,10.0,120.0,0.8559584716796875,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,7.55,7.05,7.8,5.0,11.0,0.8447281152343749,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,6.9,6.65,7.15,12.0,74.0,0.8549819189453125,True,CALL,2026-04-24,AA
AA260424C00071000,71.0,6.32,5.7,6.45,12.0,18.0,0.8081073876953124,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,5.7,5.5,5.95,4.0,30.0,0.8371598315429687,True,CALL,2026-04-24,AA
AA260424C00073000,73.0,4.82,4.95,5.45,60.0,114.0,0.831056376953125,True,CALL,2026-04-24,AA
AA260424C00074000,74.0,4.58,4.4,4.9,11.0,13.0,0.8159198095703124,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,4.07,3.95,4.25,43.0,496.0,0.795900478515625,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,3.5,3.5,3.9,23.0,14.0,0.7954122021484374,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,3.09,3.1,3.6,4.0,9.0,0.797853583984375,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,2.82,2.73,3.05,1.0,49.0,0.7768577001953125,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,2.35,2.37,2.82,7.0,5.0,0.7788108056640625,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,2.22,2.1,2.39,42.0,32.0,0.7661156201171876,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,1.59,1.78,2.07,3.0,1.0,0.7534204345703125,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,1.82,1.6,2.37,14.0,,0.8093280786132812,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,0.74,1.36,1.7,2.0,9.0,0.7602563037109377,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,1.02,1.03,1.38,2.0,22.0,0.7656273437500001,False,CALL,2026-04-24,AA
AA260424P00052000,52.0,0.39,0.0,0.48,2.0,9.0,0.973633076171875,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.15,0.09,0.25,6.0,11.0,0.86914193359375,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.31,0.12,0.39,6.0,20.0,0.8945323046874999,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.22,0.15,0.32,4.0,94.0,0.8359391406249999,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.23,0.19,0.42,2.0,51.0,0.8378922460937499,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.35,0.24,0.49,6.0,28.0,0.8261736132812498,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.43,0.29,0.51,7.0,32.0,0.797853583984375,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.5,0.36,0.69,3.0,60.0,0.80664255859375,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.56,0.45,0.72,16.0,48.0,0.782228740234375,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.95,0.48,0.89,1.0,131.0,0.7695335546875001,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,1.17,0.6,1.18,7.0,52.0,0.7836935693359376,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.9,0.75,1.17,2.0,28.0,0.7509790527343749,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,1.2,0.86,1.24,2.0,12.0,0.7221707470703125,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,1.18,1.06,1.42,16.0,34.0,0.7143583251953125,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,2.09,1.33,1.7,6.0,18.0,0.719729365234375,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,2.39,1.47,1.9,2.0,19.0,0.6962920996093751,False,PUT,2026-04-24,AA
[iban],68.0,2.0,1.78,2.15,11.0,23.0,0.6899445068359377,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,2.47,2.01,2.5,1.0,41.0,0.6792024267578126,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,3.76,2.43,2.85,12.0,33.0,0.6796907031250001,False,PUT,2026-04-24,AA
AA260424P00071000,71.0,3.2,2.72,3.25,2.0,8.0,0.6667513793945314,False,PUT,2026-04-24,AA
AA260424P00072000,72.0,3.47,3.15,3.7,2.0,26.0,0.6635775830078127,False,PUT,2026-04-24,AA
AA260424P00073000,73.0,4.13,3.55,4.1,1.0,8.0,0.647464462890625,False,PUT,2026-04-24,AA
AA260424P00074000,74.0,4.35,3.9,4.55,2.0,21.0,0.6252478881835939,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,4.69,4.6,5.2,1.0,568.0,0.6413610083007812,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,6.84,5.15,5.65,1.0,3.0,0.622074091796875,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,7.74,5.5,6.5,2.0,3.0,0.6127968408203126,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.36,6.35,6.85,2.0,1.0,0.5961954443359375,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,9.45,6.75,7.55,1.0,3.0,0.561527822265625,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,10.12,7.55,8.2,1.0,3.0,0.5512740185546876,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,12.18,8.4,9.0,1.0,6.0,0.5546919531250001,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,12.06,9.15,9.65,1.0,4.0,0.5205126074218749,True,PUT,2026-04-24,AA
AA260501C00052000,52.0,19.83,21.35,23.7,3.0,10.0,1.228519482421875,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,18.51,20.4,22.8,1.0,12.0,1.199711032714844,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,20.6,19.45,21.75,1.0,10.0,1.1484417578125,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,19.7,18.5,20.9,1.0,16.0,1.125004375,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,15.41,17.4,20.0,3.0,11.0,1.0747116577148441,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.34,16.7,19.0,2.0,85.0,1.0615281298828125,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,14.21,15.75,17.65,1.0,10.0,0.9750979052734375,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,13.31,14.9,17.3,1.0,18.0,1.0166064794921876,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,12.73,14.25,15.8,2.0,136.0,0.9492192578124999,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,12.05,13.3,15.6,1.0,7.0,0.9848634326171876,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,12.18,12.35,14.8,1.0,26.0,0.9555668505859375,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,11.52,11.35,13.95,1.0,25.0,0.9157723266601563,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,9.67,10.8,12.65,2.0,42.0,0.87500125,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,11.5,10.05,12.05,1.0,52.0,0.875977802734375,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,10.29,9.5,10.7,12.0,514.0,0.8281267187499999,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,9.35,8.15,10.75,2.0,48.0,0.8266618896484373,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,8.6,8.3,9.35,2.0,67.0,0.8251970605468748,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,6.88,7.3,8.35,9.0,38.0,0.7641625146484375,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,7.65,7.25,7.7,87.0,856.0,0.795900478515625,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,6.8,6.75,7.05,33.0,201.0,0.7905294384765625,True,CALL,2026-05-01,AA
AA260501C00072000,72.0,6.35,6.15,6.5,51.0,143.0,0.7814963256835938,True,CALL,2026-05-01,AA
AA260501C00073000,73.0,6.05,5.65,6.15,2.0,86.0,0.7893087475585938,True,CALL,2026-05-01,AA
AA260501C00074000,74.0,5.2,5.2,5.45,55.0,72.0,0.7727073510742188,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,4.83,4.7,4.95,146.0,5777.0,0.762697685546875,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,4.51,4.2,4.55,5.0,71.0,0.75586181640625,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,4.04,3.8,4.05,13.0,37.0,0.7453638745117188,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,3.51,3.45,3.8,28.0,3.0,0.75195560546875,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,3.2,3.05,3.5,1.0,4.0,0.7480493945312501,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,2.9,2.76,3.15,5.0,395.0,0.7448755981445312,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,2.0,2.44,3.05,1.0,6.0,0.7546411254882812,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,2.11,2.19,2.39,6.0,675.0,0.7236355761718749,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.97,1.93,2.25,1.0,1.0,0.7280300634765625,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,1.7,1.53,2.93,7.0,35.0,0.8203142968749999,False,CALL,2026-05-01,AA
AA260501P00052000,52.0,0.21,0.17,0.29,20.0,11.0,0.805666005859375,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.29,0.2,0.3,22.0,67.0,0.7812521875,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.34,0.25,0.43,23.0,40.0,0.7929708203125,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.33,0.27,0.54,1.0,74.0,0.7851583984375,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.55,0.34,0.76,1.0,5.0,0.804689453125,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.56,0.33,0.75,1.0,58.0,0.7597680273437502,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.6,0.47,0.7,1.0,13.0,0.73437765625,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.75,0.57,0.88,2.0,17.0,0.737307314453125,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.8,0.61,0.98,23.0,94.0,0.7148466015625,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,1.65,0.74,1.55,18.0,22.0,0.7602563037109377,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,1.37,0.7,1.7,10.0,32.0,0.7270535107421875,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.77,0.95,1.51,12.0,39.0,0.6870148486328126,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.57,1.24,1.71,1.0,30.0,0.6904327832031252,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,1.83,1.52,1.74,56.0,58.0,0.6711458666992189,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,1.96,1.6,2.02,34.0,50.0,0.6533237792968751,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,2.22,2.01,2.31,34.0,27.0,0.6606479248046876,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,2.55,2.34,2.6,30.0,91.0,0.6557651611328126,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,2.87,2.46,2.96,22.0,66.0,0.6359899682617188,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,3.3,3.0,3.5,11.0,52.0,0.6560092993164064,False,PUT,2026-05-01,AA
AA260501P00071000,71.0,3.65,3.35,3.95,2.0,38.0,0.65039412109375,False,PUT,2026-05-01,AA
AA260501P00072000,72.0,5.33,3.75,4.4,4.0,31.0,0.6438023901367188,False,PUT,2026-05-01,AA
AA260501P00073000,73.0,4.42,4.25,4.6,2.0,49.0,0.6223182299804688,False,PUT,2026-05-01,AA
AA260501P00074000,74.0,5.09,4.7,5.35,3.0,23.0,0.6306189282226562,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,5.48,5.25,5.65,2.0,14.0,0.6103554589843752,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,7.33,5.8,6.2,2.0,8.0,0.6022988989257814,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.95,6.4,6.95,12.0,11.0,0.6069375244140626,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,9.06,7.0,7.45,1.0,4.0,0.5893595751953126,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,9.7,7.6,8.2,1.0,2.0,0.5847209497070311,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,10.42,8.3,9.1,2.0,7.0,0.594730615234375,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,11.1,8.85,9.55,2.0,7.0,0.551762294921875,True,PUT,2026-05-01,AA
AA260508C00052000,52.0,15.22,21.25,24.15,2.0,4.0,1.12109814453125,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,20.55,23.0,2.0,0.0,1.09375453125,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,19.6,22.1,1.0,3.0,1.0654343603515626,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,18.55,21.2,1.0,4.0,1.0249072192382815,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,16.55,17.7,20.3,1.0,4.0,1.0068409033203123,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,15.62,17.0,19.45,2.0,6.0,1.0068409033203123,True,CALL,2026-05-08,AA
