contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260814C00052000,52.0,1.9,1.83,2.1,219.0,793.0,0.551762294921875,True,CALL,2026-08-14,AA
AA260814C00053000,53.0,1.3,1.25,1.74,307.0,336.0,0.6064492480468751,True,CALL,2026-08-14,AA
AA260814C00054000,54.0,0.84,0.73,0.88,95.0,193.0,0.5019581054687501,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,0.5,0.41,0.6,202.0,749.0,0.51562984375,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,0.3,0.23,0.3,42.0,42.0,0.5019581054687501,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,0.15,0.12,0.19,25.0,31.0,0.5195360546875,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,0.08,0.07,0.12,7.0,32.0,0.5429733203125001,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,0.12,0.03,0.1,10.0,8.0,0.57812921875,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.02,0.0,0.05,4.0,33.0,0.5546919531250001,False,CALL,2026-08-14,AA
AA260814C00061000,61.0,0.23,0.01,0.09,1.0,3.0,0.6914093359375001,False,CALL,2026-08-14,AA
AA260814C00062000,62.0,0.06,0.0,0.09,3.0,5.0,0.7460962890625,False,CALL,2026-08-14,AA
AA260814C00065000,65.0,0.01,0.0,0.03,14.0,1.0,0.79687703125,False,CALL,2026-08-14,AA
AA260814P00038000,38.0,0.01,0.0,0.1,2.0,52.0,1.5546897265624997,False,PUT,2026-08-14,AA
AA260814P00039000,39.0,0.02,0.0,0.1,2.0,160.0,1.4453152734375,False,PUT,2026-08-14,AA
AA260814P00039500,39.5,0.02,0.0,0.1,4.0,52.0,1.3984405078125,False,PUT,2026-08-14,AA
AA260814P00040000,40.0,0.01,0.0,0.13,10.0,469.0,1.40234673828125,False,PUT,2026-08-14,AA
AA260814P00040500,40.5,0.02,0.0,0.1,4.0,4.0,1.2968785156249998,False,PUT,2026-08-14,AA
AA260814P00041000,41.0,0.01,0.0,0.1,24.0,158.0,1.2421912890624998,False,PUT,2026-08-14,AA
AA260814P00041500,41.5,0.01,0.0,0.1,3.0,203.0,1.1953165234375,False,PUT,2026-08-14,AA
AA260814P00042000,42.0,0.05,0.0,0.1,30.0,278.0,1.1484417578125,False,PUT,2026-08-14,AA
AA260814P00042500,42.5,0.02,0.0,0.1,85.0,38.0,1.09375453125,False,PUT,2026-08-14,AA
AA260814P00043000,43.0,0.02,0.0,0.1,5.0,74.0,1.0468797656250002,False,PUT,2026-08-14,AA
AA260814P00043500,43.5,0.02,0.0,0.1,10.0,689.0,0.9960937890625,False,PUT,2026-08-14,AA
AA260814P00044000,44.0,0.02,0.0,0.02,24.0,381.0,0.7500025,False,PUT,2026-08-14,AA
AA260814P00044500,44.5,0.01,0.0,0.03,2.0,21.0,0.7500025,False,PUT,2026-08-14,AA
AA260814P00045000,45.0,0.01,0.0,0.09,13.0,448.0,0.8398453515625,False,PUT,2026-08-14,AA
AA260814P00045500,45.5,0.01,0.0,0.01,3.0,52.0,0.5937540625000001,False,PUT,2026-08-14,AA
AA260814P00046000,46.0,0.03,0.0,0.06,3.0,167.0,0.6992217578125001,False,PUT,2026-08-14,AA
AA260814P00046500,46.5,0.05,0.0,0.1,50.0,54.0,0.7148466015625,False,PUT,2026-08-14,AA
AA260814P00047000,47.0,0.02,0.0,0.04,3.0,139.0,0.57812921875,False,PUT,2026-08-14,AA
AA260814P00047500,47.5,0.02,0.0,0.05,23.0,105.0,0.5507857421875001,False,PUT,2026-08-14,AA
AA260814P00048000,48.0,0.07,0.02,0.12,57.0,972.0,0.6132851171875001,False,PUT,2026-08-14,AA
AA260814P00048500,48.5,0.04,0.04,0.2,48.0,64.0,0.6367223828125,False,PUT,2026-08-14,AA
AA260814P00049000,49.0,0.08,0.04,0.18,66.0,267.0,0.570316796875,False,PUT,2026-08-14,AA
AA260814P00049500,49.5,0.15,0.1,0.2,33.0,112.0,0.56055126953125,False,PUT,2026-08-14,AA
AA260814P00050000,50.0,0.18,0.13,0.22,134.0,249.0,0.5273484765625001,False,PUT,2026-08-14,AA
AA260814P00051000,51.0,0.29,0.23,0.37,109.0,859.0,0.5410202148437502,False,PUT,2026-08-14,AA
AA260814P00052000,52.0,0.55,0.46,0.77,88.0,45.0,0.5214891601562499,False,PUT,2026-08-14,AA
AA260814P00053000,53.0,0.91,0.85,1.16,235.0,114.0,0.51562984375,False,PUT,2026-08-14,AA
AA260814P00054000,54.0,1.6,1.28,1.81,46.0,127.0,0.51562984375,True,PUT,2026-08-14,AA
AA260814P00055000,55.0,2.25,1.96,2.59,4.0,151.0,0.5468795312500001,True,PUT,2026-08-14,AA
AA260814P00056000,56.0,2.49,2.73,3.35,23.0,126.0,0.5449264257812501,True,PUT,2026-08-14,AA
AA260814P00057000,57.0,5.99,3.35,4.35,2.0,1.0,0.5039112109375,True,PUT,2026-08-14,AA
AA260814P00059000,59.0,8.2,4.15,6.4,2.0,4.0,1.1142622412109375,True,PUT,2026-08-14,AA
AA260814P00060000,60.0,9.11,5.15,7.25,1.0,3.0,1.1201215869140624,True,PUT,2026-08-14,AA
AA260821C00038000,38.0,7.0,14.9,17.15,,0.0,1.6416033544921875,True,CALL,2026-08-21,AA
AA260821C00039500,39.5,6.25,13.4,15.65,,0.0,1.4980493847656249,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,11.43,12.7,15.25,2.0,12.0,1.419924775390625,True,CALL,2026-08-21,AA
AA260821C00041000,41.0,5.27,11.8,14.15,1.0,0.0,1.3291049169921871,True,CALL,2026-08-21,AA
AA260821C00041500,41.5,6.41,11.35,13.7,2.0,4.0,1.3125034374999998,True,CALL,2026-08-21,AA
AA260821C00042000,42.0,6.2,10.7,13.2,2.0,5.0,1.2236366943359376,True,CALL,2026-08-21,AA
AA260821C00042500,42.5,3.15,10.3,12.7,19.0,89.0,1.2070352148437498,True,CALL,2026-08-21,AA
AA260821C00043000,43.0,6.85,9.8,11.45,1.0,512.0,0.9335944140625,True,CALL,2026-08-21,AA
AA260821C00043500,43.5,6.08,9.35,11.7,2.0,72.0,1.1308637207031251,True,CALL,2026-08-21,AA
AA260821C00044000,44.0,9.51,8.95,11.3,4.0,220.0,1.1347699511718752,True,CALL,2026-08-21,AA
AA260821C00044500,44.5,7.05,8.3,10.05,14.0,459.0,0.84961087890625,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,8.49,7.95,8.7,11.0,958.0,0.8261736132812498,True,CALL,2026-08-21,AA
AA260821C00045500,45.5,6.28,7.5,9.85,25.0,363.0,1.01953615234375,True,CALL,2026-08-21,AA
AA260821C00046000,46.0,7.61,7.05,9.3,1.0,343.0,0.973633076171875,True,CALL,2026-08-21,AA
AA260821C00046500,46.5,7.1,6.4,7.25,20.0,55.0,0.7334011035156249,True,CALL,2026-08-21,AA
AA260821C00047000,47.0,7.05,6.0,7.15,8.0,259.0,0.5976602734375001,True,CALL,2026-08-21,AA
AA260821C00047500,47.5,6.57,5.65,6.7,1.0,189.0,0.6152382226562501,True,CALL,2026-08-21,AA
AA260821C00048000,48.0,4.08,5.1,6.6,138.0,522.0,0.6562534375000001,True,CALL,2026-08-21,AA
AA260821C00048500,48.5,5.2,5.15,5.7,10.0,197.0,0.6445348046875,True,CALL,2026-08-21,AA
AA260821C00049000,49.0,5.08,4.45,5.1,13.0,139.0,0.5400436621093752,True,CALL,2026-08-21,AA
AA260821C00049500,49.5,4.41,4.2,4.85,6.0,150.0,0.5937540625000001,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,3.99,3.85,4.0,3727.0,10644.0,0.5117236328125,True,CALL,2026-08-21,AA
AA260821C00051000,51.0,3.1,2.95,3.5,28.0,280.0,0.5151415673828125,True,CALL,2026-08-21,AA
AA260821C00052000,52.0,2.47,2.46,2.67,31.0,400.0,0.5073291455078125,True,CALL,2026-08-21,AA
AA260821C00053000,53.0,2.05,1.95,2.17,546.0,604.0,0.5195360546875,True,CALL,2026-08-21,AA
AA260821C00054000,54.0,1.55,1.46,1.6,553.0,1126.0,0.5019581054687501,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,1.25,1.08,1.22,227.0,5528.0,0.5024463818359376,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.85,0.77,0.92,520.0,635.0,0.5024463818359376,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.6,0.56,0.65,28.0,40.0,0.5019581054687501,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.22,0.2,0.24,86.0,1434.0,0.516606396484375,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,0.02,0.02,0.05,552.0,5051.0,0.5429733203125001,False,CALL,2026-08-21,AA
AA260821P00038000,38.0,0.03,0.0,0.03,2.0,39.0,0.79687703125,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.02,0.0,0.04,3.0,907.0,0.7656273437500001,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.05,0.0,0.09,3.0,169.0,0.8281267187499999,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.02,0.0,0.04,2.0,953.0,0.710940390625,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.03,0.0,0.2,1.0,133.0,0.87695435546875,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.04,0.02,0.04,11.0,879.0,0.6953155468750001,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.14,0.0,0.56,80.0,321.0,1.0058643457031249,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.04,0.0,0.56,93.0,158.0,0.9677737597656251,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.04,0.0,0.06,135.0,71.0,0.6093789062500001,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.04,0.02,0.05,139.0,139.0,0.5976602734375001,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.09,0.0,0.14,6.0,399.0,0.6367223828125,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.06,0.02,0.09,1.0,117.0,0.5820354296875,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.16,0.02,0.12,68.0,214.0,0.57812921875,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.08,0.05,0.09,62.0,1935.0,0.5468795312500001,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,0.13,0.05,0.16,3.0,41.0,0.56055126953125,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.17,0.05,0.15,37.0,97.0,0.523442265625,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.15,0.08,0.18,8.0,278.0,0.5214891601562499,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.18,0.09,0.26,10.0,252.0,0.52539537109375,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,0.21,0.1,0.29,1.0,204.0,0.5039112109375,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,0.26,0.19,0.34,1.0,150.0,0.5117236328125,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,0.3,0.29,0.34,16.0,51.0,0.5019581054687501,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,0.53,0.33,0.53,2.0,28.0,0.516606396484375,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,0.45,0.38,0.74,25.0,78.0,0.5278367529296876,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,0.56,0.54,0.61,127.0,1177.0,0.5024463818359376,False,PUT,2026-08-21,AA
AA260821P00051000,51.0,0.85,0.69,1.05,4.0,109.0,0.5507857421875001,False,PUT,2026-08-21,AA
AA260821P00052000,52.0,1.15,1.08,1.23,13.0,114.0,0.4946339599609375,False,PUT,2026-08-21,AA
AA260821P00053000,53.0,1.52,1.32,1.72,49.0,1.0,0.50586431640625,False,PUT,2026-08-21,AA
AA260821P00054000,54.0,2.22,2.03,2.5,18.0,4.0,0.508793974609375,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,2.81,2.5,2.97,8.0,451.0,0.5336960693359375,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,5.1,3.25,4.0,9.0,18.0,0.5239305419921875,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,6.25,4.0,4.7,2.0,10.0,0.5141650146484374,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,6.52,6.55,7.4,6.0,1927.0,0.5429733203125001,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,18.4,11.4,12.05,1.0,173.0,0.8398453515625,True,PUT,2026-08-21,AA
AA260828C00039000,39.0,10.7,13.7,16.2,,4.0,1.1709025830078126,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,6.84,12.7,15.25,40.0,105.0,1.1103560107421875,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,11.7,10.75,12.25,3.0,166.0,0.7070341796875,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,9.75,12.25,9.0,57.0,0.9082040429687499,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,6.26,9.05,11.3,2.0,33.0,0.9057626611328125,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,8.96,7.8,10.35,4.0,155.0,0.7973653076171875,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,6.0,7.2,8.0,3.0,18.0,0.5371140039062501,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,7.18,6.2,7.0,1.0,109.0,0.631839619140625,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,5.88,5.4,6.2,1.0,94.0,0.6235389208984375,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,5.18,4.95,5.45,27.0,75.0,0.5498091894531252,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,4.67,4.25,4.6,71.0,866.0,0.5327195166015625,True,CALL,2026-08-28,AA
AA260828C00051000,51.0,3.92,3.45,3.9,29.0,138.0,0.5102588037109376,True,CALL,2026-08-28,AA
AA260828C00052000,52.0,2.98,2.79,3.3,21.0,57.0,0.5029346582031251,True,CALL,2026-08-28,AA
AA260828C00053000,53.0,2.52,2.29,2.77,4.0,24.0,0.5063525927734375,True,CALL,2026-08-28,AA
AA260828C00054000,54.0,2.1,1.81,2.19,11.0,29.0,0.5324753784179688,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,1.04,1.3,1.95,130.0,195.0,0.567387138671875,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,1.28,1.19,1.45,26.0,51.0,0.5043994873046875,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,1.15,0.79,1.46,7.0,19.0,0.52539537109375,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.38,0.76,1.19,32.0,31.0,0.5488326367187502,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.41,0.37,1.34,44.0,119.0,0.5722699023437501,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.57,0.36,0.61,37.0,107.0,0.5092822509765625,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.3,0.16,0.82,2.0,3.0,0.5566450585937501,False,CALL,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.54,1.0,27.0,0.9941406835937501,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.54,16.0,26.0,0.93164130859375,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.1,0.0,1.15,1.0,94.0,1.0556687841796877,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.05,0.01,0.25,1.0,56.0,0.69336244140625,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.29,0.0,1.04,4.0,63.0,0.8906260937499999,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.42,0.0,0.68,5.0,22.0,0.7324245507812499,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.25,0.0,0.16,56.0,44.0,0.559574716796875,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.18,0.12,0.21,38.0,115.0,0.5097705273437501,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.24,0.21,0.31,34.0,62.0,0.5127001855468749,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.76,0.01,0.75,3.0,75.0,0.5092822509765625,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.95,0.31,0.68,2.0,26.0,0.55273884765625,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,1.24,0.21,1.2,29.0,36.0,0.6289099609375001,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,1.0,0.77,1.2,2.0,9.0,0.5488326367187502,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,1.3,1.08,1.52,4.0,11.0,0.5415084912109377,False,PUT,2026-08-28,AA
AA260828P00052000,52.0,1.59,1.48,1.93,3.0,20.0,0.541264353027344,False,PUT,2026-08-28,AA
AA260828P00053000,53.0,9.5,1.39,2.38,1.0,0.0,0.5361374511718751,False,PUT,2026-08-28,AA
AA260828P00054000,54.0,9.65,1.9,3.05,5.0,5.0,0.5644574804687501,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,3.15,2.88,3.65,2.0,1077.0,0.5654340332031251,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,5.29,3.15,4.25,4.0,74.0,0.5542036767578126,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,4.39,3.45,5.35,1.0,4.0,0.64648791015625,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,12.99,4.15,6.15,4.0,4.0,0.6640658593750002,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,5.85,6.0,6.5,10.0,15.0,0.5542036767578126,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,7.4,6.65,7.6,1.0,36.0,0.6352575537109376,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,6.15,8.8,104.0,44.0,0.7426783544921874,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,11.9,14.3,,50.0,0.928711650390625,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,11.0,13.3,,17.0,0.8842785009765625,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,8.57,10.1,12.35,2.0,1.0,0.8466812207031249,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,7.67,9.1,11.45,2.0,2.0,0.7993184130859375,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,6.35,7.55,8.95,1.0,30.0,0.6669955175781253,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,7.27,6.85,7.35,21.0,106.0,0.5639692041015626,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,4.89,5.95,7.15,2.0,16.0,0.614261669921875,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,6.03,5.3,5.7,1.0,21.0,0.5356491748046875,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,4.77,4.4,5.0,33.0,125.0,0.5100146655273439,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,3.05,3.8,4.6,21.0,25.0,0.5356491748046875,True,CALL,2026-09-04,AA
AA260904C00052000,52.0,3.86,3.45,3.9,1.0,50.0,0.5437057348632813,True,CALL,2026-09-04,AA
AA260904C00053000,53.0,2.98,2.93,3.2,13.0,110.0,0.526371923828125,True,CALL,2026-09-04,AA
AA260904C00054000,54.0,2.57,2.46,2.71,121.0,37.0,0.5229539892578124,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,1.54,2.03,2.3,98.0,120.0,0.5207567456054687,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,2.22,1.67,1.96,5.0,57.0,0.5219774365234374,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.99,1.36,2.3,6.0,16.0,0.584965087890625,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,1.35,1.1,1.44,3.0,341.0,0.5285691674804689,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.87,0.72,0.9,18.0,14.0,0.5190477783203125,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.23,0.21,0.33,3.0,42.0,0.526371923828125,False,CALL,2026-09-04,AA
AA260904P00038000,38.0,0.24,0.0,1.1,25.0,28.0,1.0039112304687499,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.06,0.0,0.71,5.0,17.0,0.842775009765625,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.45,0.0,1.59,1.0,11.0,0.9863282617187501,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.24,0.05,0.3,20.0,24.0,0.624027197265625,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.23,0.01,0.35,1.0,59.0,0.5800823242187501,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.43,0.01,0.42,6.0,41.0,0.5556685058593751,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.42,0.05,0.46,910.0,929.0,0.5293015820312501,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.37,0.24,0.53,20.0,49.0,0.5380905566406251,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.77,0.04,1.17,18.0,31.0,0.5620160986328125,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.63,0.5,0.74,4.0,8.0,0.5097705273437501,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.75,0.72,0.93,1.0,12.0,0.5073291455078125,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.02,0.95,1.18,20.0,18.0,0.5029346582031251,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.27,1.23,2.03,4.0,23.0,0.5556685058593751,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.34,1.56,2.18,1.0,22.0,0.5278367529296876,False,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.05,1.96,2.77,21.0,31.0,0.5400436621093752,False,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.65,2.42,2.84,5.0,5.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00055000,55.0,3.58,3.5,3.95,10.0,19.0,0.5344284838867188,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,5.69,4.15,4.55,1.0,17.0,0.5268602001953125,True,PUT,2026-09-04,AA
[iban],60.0,13.52,7.1,7.8,3.0,7.0,0.5019581054687501,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,5.84,10.95,13.4,,11.0,0.789064609375,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,8.45,10.7,104.0,28.0,0.7246121289062499,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,7.2,9.85,3.0,19.0,0.6543003320312502,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,5.98,6.35,8.95,3.0,3.0,0.62305064453125,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.13,6.1,8.3,1.0,4.0,0.6723665576171877,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,4.5,5.0,7.4,4.0,11.0,0.6074258007812501,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,4.93,4.8,5.3,5.0,39.0,0.5144091528320311,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,3.38,3.95,5.75,10.0,19.0,0.5835002587890624,True,CALL,2026-09-11,AA
AA260911C00052000,52.0,4.1,3.65,4.1,1.0,35.0,0.5131884619140624,True,CALL,2026-09-11,AA
AA260911C00053000,53.0,2.52,3.1,4.0,14.0,43.0,0.5424850439453126,True,CALL,2026-09-11,AA
AA260911C00054000,54.0,2.12,2.2,4.1,1.0,2.0,0.551762294921875,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,2.51,2.27,2.71,3.0,11.0,0.5124560473632812,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,2.21,1.91,2.24,23.0,9.0,0.5043994873046875,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,1.86,1.56,2.04,7.0,3.0,0.5122119091796875,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,1.56,1.28,2.06,1.0,13.0,0.5390671093750001,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,1.03,0.91,1.18,6.0,24.0,0.508793974609375,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.44,0.25,0.59,3.0,36.0,0.5195360546875,False,CALL,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,2.13,,2.0,1.0800827246093752,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.44,0.0,1.76,,2.0,0.9580082324218748,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.08,0.0,0.22,9.0,17.0,0.5429733203125001,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.72,0.0,1.0,2.0,1.0,0.710940390625,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.2,0.14,0.93,1.0,13.0,0.6738313867187502,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.25,0.14,0.43,1.0,13.0,0.52539537109375,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.54,0.03,0.61,2.0,5.0,0.5986368261718751,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.44,0.23,0.65,8.0,13.0,0.5600629931640625,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.86,0.52,0.86,4.0,5.0,0.5200243310546875,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.8,0.69,0.93,2.0,1.0,0.5273484765625001,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,1.43,0.35,1.5,5.0,4.0,0.5918009570312501,False,PUT,2026-09-11,AA
