contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260904C00039000,39.0,11.8,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00040000,40.0,10.88,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00041000,41.0,9.08,0.0,0.0,2.0,52.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,8.34,0.0,0.0,1.0,18.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,8.03,0.0,0.0,3.0,10.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,7.19,0.0,0.0,52.0,60.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00044500,44.5,6.54,0.0,0.0,53.0,54.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00045000,45.0,6.32,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00045500,45.5,5.63,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,5.11,0.0,0.0,2.0,31.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00046500,46.5,4.58,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,3.81,0.0,0.0,26.0,98.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00047500,47.5,3.47,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,2.9,0.0,0.0,6.0,46.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00048500,48.5,2.67,0.0,0.0,5.0,20.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,3.38,0.0,0.0,1.0,92.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00049500,49.5,2.13,0.0,0.0,1.0,51.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,1.3,0.0,0.0,36.0,341.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,0.65,0.0,0.0,91.0,710.0,0.062509375,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,0.27,0.0,0.0,126.0,1090.0,0.12500875,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,0.1,0.0,0.0,247.0,2286.0,0.2500075,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.03,0.0,0.0,220.0,595.0,0.2500075,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.01,0.0,0.0,28.0,973.0,0.500005,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.01,0.0,0.0,20.0,2228.0,0.500005,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.01,0.0,0.0,4.0,189.0,0.500005,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.01,0.0,0.0,3.0,476.0,0.500005,False,CALL,2026-09-04,AA
AA260904C00059000,59.0,0.38,0.0,0.0,1.0,396.0,0.500005,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.01,0.0,0.0,7.0,97.0,0.500005,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.0,,1.0,0.500005,False,CALL,2026-09-04,AA
AA260904C00062000,62.0,0.32,0.0,0.0,1.0,27.0,0.500005,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.01,0.0,0.0,1.0,54.0,0.500005,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.0,4.0,54.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.0,1.0,3.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.02,0.0,0.0,3.0,26.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.0,1.0,15.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.08,0.0,0.0,5.0,3673.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.03,0.0,0.0,1.0,56.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.03,0.0,0.0,160.0,189.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.02,0.0,0.0,8.0,306.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.78,0.0,0.0,10.0,275.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.23,0.0,0.0,1334.0,1216.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.79,0.0,0.0,10.0,914.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.01,0.0,0.0,6.0,1808.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.01,0.0,0.0,1.0,231.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.01,0.0,0.0,44.0,543.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.03,0.0,0.0,2.0,499.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.02,0.0,0.0,6.0,102.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.03,0.0,0.0,14.0,402.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00048500,48.5,0.03,0.0,0.0,39.0,152.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,0.04,0.0,0.0,150.0,365.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,0.1,0.0,0.0,30.0,82.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,0.2,0.0,0.0,187.0,476.0,0.062509375,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,0.47,0.0,0.0,106.0,116.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,1.15,0.0,0.0,28.0,150.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.29,0.0,0.0,11.0,114.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,2.2,0.0,0.0,4.0,15.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,4.05,0.0,0.0,8.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,5.13,0.0,0.0,4.0,5.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,5.93,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,6.84,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,8.85,0.0,0.0,3.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
[iban],60.0,9.83,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.59,0.0,0.0,1.0,11.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00044500,44.5,6.55,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,6.1,0.0,0.0,1.0,28.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,5.39,0.0,0.0,2.0,24.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00046500,46.5,5.01,0.0,0.0,2.0,13.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.15,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,3.45,0.0,0.0,14.0,12.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.72,0.0,0.0,5.0,48.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,1.98,0.0,0.0,45.0,2317.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,1.35,0.0,0.0,74.0,200.0,0.0312596875,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.03,0.0,0.0,73.0,294.0,0.062509375,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,0.6,0.0,0.0,32.0,224.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,0.42,0.0,0.0,79.0,195.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.25,0.0,0.0,19.0,512.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.16,0.0,0.0,5.0,125.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.08,0.0,0.0,202.0,2114.0,0.2500075,False,CALL,2026-09-11,AA
