contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260313C00066000,66.0,1.04,1.0,1.85,16.0,656.0,1.2988316308593748,False,CALL,2026-03-13,AA
AA260313C00067000,67.0,0.84,0.34,1.34,25.0,566.0,1.1337933935546878,False,CALL,2026-03-13,AA
AA260313C00068000,68.0,0.26,0.1,0.25,22.0,787.0,0.7226590234375,False,CALL,2026-03-13,AA
AA260313C00069000,69.0,0.22,0.02,0.2,11.0,538.0,0.7851583984375,False,CALL,2026-03-13,AA
AA260313C00070000,70.0,0.06,0.01,0.13,10.0,366.0,0.8437515624999999,False,CALL,2026-03-13,AA
AA260313C00071000,71.0,0.12,0.0,0.42,66.0,118.0,1.2578162109375,False,CALL,2026-03-13,AA
AA260313C00072000,72.0,0.09,0.01,0.17,1.0,30.0,1.15625421875,False,CALL,2026-03-13,AA
AA260313C00073000,73.0,0.07,0.0,0.34,1.0,10.0,1.46875265625,False,CALL,2026-03-13,AA
AA260313C00074000,74.0,0.01,0.0,0.32,21.0,37.0,1.5820333398437496,False,CALL,2026-03-13,AA
AA260313C00075000,75.0,0.03,0.0,0.04,10.0,87.0,1.203128984375,False,CALL,2026-03-13,AA
AA260313C00076000,76.0,0.02,0.0,0.31,1.0,1.0,1.8203133984375,False,CALL,2026-03-13,AA
AA260313C00080000,80.0,0.13,0.0,0.74,5.0,30.0,2.75781560546875,False,CALL,2026-03-13,AA
AA260313P00046000,46.0,0.1,0.0,2.12,4.0,4.0,5.8632839208984375,False,PUT,2026-03-13,AA
AA260313P00047000,47.0,0.01,0.0,1.32,2.0,205.0,4.875003906249999,False,PUT,2026-03-13,AA
AA260313P00047500,47.5,0.18,0.0,1.55,,34.0,4.968753789062499,False,PUT,2026-03-13,AA
AA260313P00048000,48.0,0.01,0.0,1.15,2.0,54.0,4.460941923828125,False,PUT,2026-03-13,AA
AA260313P00049000,49.0,0.12,0.0,0.2,1.0,627.0,2.906252734375,False,PUT,2026-03-13,AA
AA260313P00050000,50.0,0.01,0.0,0.32,35.0,128.0,2.9765650585937498,False,PUT,2026-03-13,AA
AA260313P00051000,51.0,0.02,0.0,0.03,3.0,51.0,1.9375003125,False,PUT,2026-03-13,AA
AA260313P00052000,52.0,0.03,0.0,0.06,3.0,55.0,1.96875015625,False,PUT,2026-03-13,AA
AA260313P00053000,53.0,0.01,0.0,0.32,2.0,238.0,2.42969142578125,False,PUT,2026-03-13,AA
AA260313P00054000,54.0,0.03,0.0,0.32,16.0,209.0,2.2500043749999996,False,PUT,2026-03-13,AA
AA260313P00055000,55.0,0.01,0.0,0.02,4.0,445.0,1.3437532812499997,False,PUT,2026-03-13,AA
AA260313P00056000,56.0,0.03,0.0,0.32,28.0,982.0,1.89453177734375,False,PUT,2026-03-13,AA
AA260313P00057000,57.0,0.01,0.0,0.32,19.0,122.0,1.71875140625,False,PUT,2026-03-13,AA
AA260313P00058000,58.0,0.04,0.0,0.16,12.0,601.0,1.3281283593749997,False,PUT,2026-03-13,AA
AA260313P00059000,59.0,0.01,0.0,0.08,57.0,353.0,1.0312548437500002,False,PUT,2026-03-13,AA
AA260313P00060000,60.0,0.07,0.01,0.07,28.0,539.0,0.8828136718749999,False,PUT,2026-03-13,AA
AA260313P00061000,61.0,0.07,0.01,0.12,21.0,400.0,0.8125018749999999,False,PUT,2026-03-13,AA
AA260313P00062000,62.0,0.03,0.01,0.07,19.0,150.0,0.585941640625,False,PUT,2026-03-13,AA
AA260313P00063000,63.0,0.05,0.01,0.29,4.0,184.0,0.6210975390625001,False,PUT,2026-03-13,AA
AA260313P00064000,64.0,0.1,0.0,0.49,1.0,115.0,0.51562984375,False,PUT,2026-03-13,AA
[iban],65.0,0.28,0.18,0.47,57.0,3132.0,0.42774009765625004,False,PUT,2026-03-13,AA
AA260313P00066000,66.0,0.5,0.5,0.89,1.0,125.0,0.2929758203124999,True,PUT,2026-03-13,AA
AA260313P00068000,68.0,9.3,0.7,2.12,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-13,AA
AA260313P00070000,70.0,3.75,1.58,3.95,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-03-13,AA
AA260313P00072000,72.0,10.56,3.6,6.15,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-03-13,AA
AA260313P00073000,73.0,13.39,4.75,7.4,,0.0,1.0000000000000003e-05,True,PUT,2026-03-13,AA
AA260313P00075000,75.0,9.03,6.55,8.85,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-13,AA
AA260313P00079000,79.0,19.63,10.55,13.7,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-13,AA
AA260313P00080000,80.0,14.31,11.55,13.85,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-13,AA
AA260320C00046000,46.0,19.58,20.1,22.45,9.0,22.0,2.58594103515625,True,CALL,2026-03-20,AA
AA260320C00047000,47.0,12.8,19.25,21.35,1.0,272.0,2.486331909179688,True,CALL,2026-03-20,AA
AA260320C00048000,48.0,11.4,18.1,20.45,2.0,226.0,2.3652384619140623,True,CALL,2026-03-20,AA
AA260320C00049000,49.0,14.32,17.05,19.35,1.0,336.0,2.2236372534179685,True,CALL,2026-03-20,AA
AA260320C00050000,50.0,16.2,16.15,18.6,75.0,8819.0,2.1923873315429683,True,CALL,2026-03-20,AA
AA260320C00051000,51.0,14.47,14.9,17.6,1.0,9.0,2.0341846020507814,True,CALL,2026-03-20,AA
AA260320C00052000,52.0,8.15,14.25,16.6,9.0,10.0,1.9995117211914062,True,CALL,2026-03-20,AA
AA260320C00054000,54.0,5.45,11.95,13.95,3.0,18.0,1.6084003955078123,True,CALL,2026-03-20,AA
AA260320C00055000,55.0,11.78,11.35,13.8,101.0,2773.0,1.7392591162109374,True,CALL,2026-03-20,AA
AA260320C00056000,56.0,7.4,10.45,12.85,1.0,9.0,1.6601579492187502,True,CALL,2026-03-20,AA
AA260320C00057000,57.0,9.52,9.45,10.05,4.0,64.0,1.2431678466796874,True,CALL,2026-03-20,AA
AA260320C00058000,58.0,7.95,8.2,10.85,2.0,17.0,1.408206083984375,True,CALL,2026-03-20,AA
AA260320C00059000,59.0,8.25,7.6,10.05,6.0,54.0,1.396487392578125,True,CALL,2026-03-20,AA
AA260320C00060000,60.0,7.35,6.8,7.75,62.0,3335.0,1.1206098657226562,True,CALL,2026-03-20,AA
AA260320C00061000,61.0,5.55,6.1,7.0,9.0,1832.0,1.0971724829101563,True,CALL,2026-03-20,AA
AA260320C00062000,62.0,6.15,5.2,6.0,2.0,243.0,1.001958115234375,True,CALL,2026-03-20,AA
AA260320C00063000,63.0,5.29,4.55,5.1,1.0,367.0,0.9501958105468749,True,CALL,2026-03-20,AA
AA260320C00064000,64.0,4.77,4.0,5.2,5.0,1890.0,1.035649353027344,True,CALL,2026-03-20,AA
AA260320C00065000,65.0,3.5,3.35,3.75,21.0,17092.0,0.8920909228515624,True,CALL,2026-03-20,AA
AA260320C00066000,66.0,3.47,2.79,3.45,21.0,893.0,0.9003916210937499,False,CALL,2026-03-20,AA
AA260320C00067000,67.0,2.56,2.23,3.3,32.0,188.0,0.9165047412109376,False,CALL,2026-03-20,AA
AA260320C00068000,68.0,2.31,2.0,2.55,3.0,397.0,0.885743330078125,False,CALL,2026-03-20,AA
AA260320C00069000,69.0,2.3,1.6,2.22,3.0,274.0,0.8764660791015625,False,CALL,2026-03-20,AA
AA260320C00070000,70.0,1.65,1.28,1.5,26.0,11175.0,0.8085956640624999,False,CALL,2026-03-20,AA
AA260320C00071000,71.0,1.24,1.02,1.59,17.0,148.0,0.85742330078125,False,CALL,2026-03-20,AA
AA260320C00072000,72.0,1.04,0.89,1.83,14.0,755.0,0.9458013232421875,False,CALL,2026-03-20,AA
AA260320C00075000,75.0,0.5,0.43,0.68,35.0,2589.0,0.8320329296874999,False,CALL,2026-03-20,AA
AA260320C00080000,80.0,0.24,0.11,0.39,5.0,10075.0,0.8906260937499999,False,CALL,2026-03-20,AA
AA260320P00046000,46.0,0.05,0.0,0.55,13.0,485.0,1.47265888671875,False,PUT,2026-03-20,AA
AA260320P00047000,47.0,0.05,0.0,0.36,42.0,626.0,1.2832067089843748,False,PUT,2026-03-20,AA
AA260320P00048000,48.0,0.04,0.0,0.14,1.0,483.0,1.0312548437500002,False,PUT,2026-03-20,AA
AA260320P00049000,49.0,0.06,0.05,0.09,11.0,495.0,0.9687503125,False,PUT,2026-03-20,AA
AA260320P00050000,50.0,0.08,0.06,0.13,6.0,6890.0,0.9570316796874999,False,PUT,2026-03-20,AA
AA260320P00051000,51.0,0.19,0.02,0.43,10.0,91.0,1.05859845703125,False,PUT,2026-03-20,AA
AA260320P00052000,52.0,0.2,0.06,0.38,13.0,16.0,0.9863282617187501,False,PUT,2026-03-20,AA
AA260320P00053000,53.0,0.13,0.05,0.21,33.0,102.0,0.8242205078124999,False,PUT,2026-03-20,AA
AA260320P00054000,54.0,0.25,0.12,0.67,39.0,68.0,0.98437515625,False,PUT,2026-03-20,AA
AA260320P00055000,55.0,0.2,0.17,0.36,7.0,3393.0,0.82226740234375,False,PUT,2026-03-20,AA
AA260320P00056000,56.0,0.47,0.15,0.47,10.0,103.0,0.7851583984375,False,PUT,2026-03-20,AA
AA260320P00057000,57.0,0.32,0.18,0.45,4.0,95.0,0.7187528125,False,PUT,2026-03-20,AA
AA260320P00058000,58.0,0.39,0.33,0.49,4.0,132.0,0.70117486328125,False,PUT,2026-03-20,AA
AA260320P00059000,59.0,0.7,0.21,0.7,5.0,589.0,0.649417568359375,False,PUT,2026-03-20,AA
AA260320P00060000,60.0,0.72,0.48,0.72,7.0,4088.0,0.6347692773437501,False,PUT,2026-03-20,AA
AA260320P00061000,61.0,0.8,0.54,1.04,2.0,2117.0,0.6225623681640625,False,PUT,2026-03-20,AA
AA260320P00062000,62.0,1.46,0.9,1.44,36.0,442.0,0.6543003320312502,False,PUT,2026-03-20,AA
AA260320P00063000,63.0,1.35,1.11,1.6,101.0,282.0,0.6084023535156251,False,PUT,2026-03-20,AA
AA260320P00064000,64.0,1.93,0.88,2.0,6.0,69.0,0.5239305419921875,False,PUT,2026-03-20,AA
AA260320P00065000,65.0,2.39,1.8,2.35,130.0,1114.0,0.570316796875,False,PUT,2026-03-20,AA
AA260320P00066000,66.0,2.5,2.23,2.85,2.0,26.0,0.551762294921875,True,PUT,2026-03-20,AA
AA260320P00067000,67.0,3.0,2.8,3.25,21.0,4.0,0.5185595019531251,True,PUT,2026-03-20,AA
AA260320P00068000,68.0,3.0,2.81,3.95,1.0,3.0,0.58789474609375,True,PUT,2026-03-20,AA
AA260320P00070000,70.0,5.5,3.6,5.3,1.0,242.0,0.532231240234375,True,PUT,2026-03-20,AA
AA260320P00075000,75.0,12.43,7.7,9.65,6.0,119.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00080000,80.0,16.25,19.05,20.8,20.0,40.0,2.5908238354492186,True,PUT,2026-03-20,AA
AA260327C00046000,46.0,18.91,20.15,22.55,,1.0,1.914551208496094,True,CALL,2026-03-27,AA
AA260327C00048000,48.0,15.65,17.8,20.5,2.0,2.0,1.685548447265625,True,CALL,2026-03-27,AA
AA260327C00049000,49.0,10.57,17.2,19.85,1.0,0.0,1.7265638671875,True,CALL,2026-03-27,AA
AA260327C00050000,50.0,15.56,15.9,18.6,1.0,3.0,1.5625021874999998,True,CALL,2026-03-27,AA
AA260327C00052000,52.0,11.83,14.45,17.0,,2.0,1.5454124291992186,True,CALL,2026-03-27,AA
AA260327C00054000,54.0,9.67,12.15,14.3,1.0,4.0,1.2524451440429685,True,CALL,2026-03-27,AA
AA260327C00055000,55.0,11.48,11.75,14.05,2.0,7.0,1.3535188574218748,True,CALL,2026-03-27,AA
AA260327C00056000,56.0,7.0,10.85,13.0,2.0,16.0,1.2802770361328122,True,CALL,2026-03-27,AA
AA260327C00057000,57.0,6.22,9.9,10.7,1.0,25.0,1.049321159667969,True,CALL,2026-03-27,AA
AA260327C00058000,58.0,4.85,9.2,11.5,1.0,10.0,1.2192421850585937,True,CALL,2026-03-27,AA
AA260327C00059000,59.0,8.9,8.45,10.7,2.0,17.0,1.1865275048828123,True,CALL,2026-03-27,AA
AA260327C00060000,60.0,7.28,7.35,8.3,6.0,109.0,0.940430283203125,True,CALL,2026-03-27,AA
AA260327C00061000,61.0,5.7,6.9,8.4,8.0,10.0,1.0327196801757816,True,CALL,2026-03-27,AA
AA260327C00062000,62.0,7.0,6.3,7.4,2.0,42.0,0.9863282617187501,True,CALL,2026-03-27,AA
AA260327C00063000,63.0,5.38,5.5,6.25,23.0,42.0,0.9018564501953125,True,CALL,2026-03-27,AA
AA260327C00064000,64.0,5.7,4.9,6.55,1.0,75.0,0.973633076171875,True,CALL,2026-03-27,AA
AA260327C00065000,65.0,4.85,4.4,5.25,14.0,73.0,0.8945323046874999,True,CALL,2026-03-27,AA
AA260327C00066000,66.0,4.45,3.85,4.55,1.0,34.0,0.8623060644531251,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,3.75,3.4,4.5,13.0,30.0,0.8950205810546874,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,3.72,2.96,3.55,1.0,44.0,0.8364274169921874,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,2.47,2.58,3.35,3.0,10.0,0.8491226025390625,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,2.74,2.21,2.93,4.0,91.0,0.8352067260742186,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,2.34,2.04,2.86,26.0,1324.0,0.8710950390625,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,1.91,1.57,2.61,1.0,25.0,0.8520522607421875,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,1.18,1.1,2.29,7.0,8.0,0.818117053222656,False,CALL,2026-03-27,AA
AA260327C00075000,75.0,1.22,0.8,1.61,4.0,79.0,0.7954122021484374,False,CALL,2026-03-27,AA
AA260327C00076000,76.0,1.09,0.8,1.74,3.0,16.0,0.8559584716796875,False,CALL,2026-03-27,AA
AA260327C00080000,80.0,0.59,0.15,1.1,2.0,39.0,0.8159198095703124,False,CALL,2026-03-27,AA
AA260327P00046000,46.0,0.54,0.0,0.39,5.0,102.0,1.0039112304687499,False,PUT,2026-03-27,AA
AA260327P00047000,47.0,0.59,0.0,0.41,4.0,105.0,0.9609378906249999,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.33,0.0,0.43,2.0,28.0,0.9179695703125,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.27,0.0,0.46,6.0,23.0,0.8789074609374999,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,0.35,0.11,0.89,5.0,37.0,0.9941406835937501,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,0.3,0.0,0.55,5.0,21.0,0.8085956640624999,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,0.49,0.21,0.8,8.0,38.0,0.8818371191406249,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,0.51,0.19,0.65,2.0,99.0,0.7851583984375,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,0.4,0.12,0.87,1.0,128.0,0.764650791015625,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,0.47,0.31,0.76,4.0,136.0,0.725588681640625,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,0.84,0.2,0.95,12.0,122.0,0.684573466796875,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,0.96,0.43,1.04,1.0,371.0,0.6826203613281252,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,0.8,0.62,1.15,1.0,328.0,0.6679720703125002,False,PUT,2026-03-27,AA
AA260327P00059000,59.0,1.24,0.55,1.3,1.0,5.0,0.6167030517578126,False,PUT,2026-03-27,AA
AA260327P00060000,60.0,1.17,1.03,1.69,1.0,191.0,0.6621127539062501,False,PUT,2026-03-27,AA
AA260327P00061000,61.0,1.86,0.75,1.9,4.0,40.0,0.5837443969726561,False,PUT,2026-03-27,AA
AA260327P00062000,62.0,2.16,1.09,2.21,3.0,26.0,0.5825237060546875,False,PUT,2026-03-27,AA
AA260327P00063000,63.0,2.68,2.01,2.48,7.0,14.0,0.6259803027343751,False,PUT,2026-03-27,AA
AA260327P00064000,64.0,2.31,1.94,3.0,15.0,33.0,0.5839885351562499,False,PUT,2026-03-27,AA
AA260327P00065000,65.0,3.45,1.99,3.4,4.0,138.0,0.5346726220703125,False,PUT,2026-03-27,AA
AA260327P00066000,66.0,3.75,3.2,3.9,59.0,26.0,0.5949747534179688,True,PUT,2026-03-27,AA
AA260327P00070000,70.0,7.0,4.45,6.1,2.0,38.0,0.5795940478515625,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,5.6,7.65,,32.0,0.5766643896484375,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,7.15,9.5,,1.0,0.6250037500000001,True,PUT,2026-03-27,AA
AA260327P00075000,75.0,12.08,7.9,10.25,1.0,2.0,0.5854533642578125,True,PUT,2026-03-27,AA
AA260327P00080000,80.0,20.65,12.65,14.75,,0.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260402C00049000,49.0,14.03,17.5,19.85,1.0,1.0,1.4985376635742185,True,CALL,2026-04-02,AA
AA260402C00050000,50.0,9.8,16.15,18.95,1.0,1.0,1.3979522290039061,True,CALL,2026-04-02,AA
AA260402C00052000,52.0,11.62,13.55,16.3,,0.0,1.1084028955078127,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,10.75,12.0,14.3,5.0,4.0,1.1967813598632815,True,CALL,2026-04-02,AA
AA260402C00056000,56.0,7.75,10.8,12.9,1.0,1.0,1.0664109179687502,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,9.96,9.85,12.05,1.0,4.0,1.0202685705566408,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,9.3,9.25,11.25,10.0,11.0,1.0112354125976561,True,CALL,2026-04-02,AA
AA260402C00059000,59.0,4.35,8.35,10.7,7.0,7.0,0.9934082690429689,True,CALL,2026-04-02,AA
AA260402C00060000,60.0,7.4,7.7,10.35,4.0,28.0,1.0122119702148438,True,CALL,2026-04-02,AA
AA260402C00061000,61.0,7.11,7.15,9.05,4.0,12.0,0.9514165014648437,True,CALL,2026-04-02,AA
AA260402C00062000,62.0,6.8,6.8,7.5,101.0,1280.0,0.88476677734375,True,CALL,2026-04-02,AA
AA260402C00063000,63.0,7.22,6.1,7.2,2.0,30.0,0.8911143701171874,True,CALL,2026-04-02,AA
AA260402C00064000,64.0,5.9,5.55,7.7,1.0,13.0,0.9699710034179687,True,CALL,2026-04-02,AA
AA260402C00065000,65.0,4.69,5.05,7.0,1.0,25.0,0.9494633959960936,True,CALL,2026-04-02,AA
AA260402C00066000,66.0,5.22,4.55,5.65,2.0,44.0,0.8730481445312499,False,CALL,2026-04-02,AA
AA260402C00067000,67.0,4.39,4.05,4.65,4.0,21.0,0.8203142968749999,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,4.54,3.7,5.15,1.0,25.0,0.8957529956054686,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,2.36,3.25,3.5,5.0,8.0,0.7849142602539063,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,3.03,2.97,3.3,2.0,33.0,0.8005391040039063,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,2.27,2.6,3.2,6.0,7.0,0.8129901513671874,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,2.36,2.25,3.65,6.0,14.0,0.8710950390625,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,2.2,2.01,2.62,8.0,5.0,0.8061542822265625,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,1.83,1.55,2.49,1.0,110.0,0.8369156933593749,False,CALL,2026-04-02,AA
AA260402C00076000,76.0,0.68,1.09,2.08,2.0,1.0,0.790041162109375,False,CALL,2026-04-02,AA
AA260402C00078000,78.0,0.5,0.84,1.85,1.0,1.0,0.8112811840820311,False,CALL,2026-04-02,AA
AA260402C00080000,80.0,1.03,0.31,1.5,2.0,37.0,0.7700218310546876,False,CALL,2026-04-02,AA
AA260402P00047000,47.0,0.22,0.0,0.69,6.0,101.0,0.9062509375,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.32,0.09,0.54,4.0,18.0,0.84179845703125,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.54,0.0,0.58,1.0,223.0,0.7812521875,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.35,0.27,0.61,2.0,24.0,0.8125018749999999,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.62,0.35,0.74,6.0,17.0,0.8100604931640624,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,0.74,0.04,0.8,2.0,8.0,0.709963837890625,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,0.76,0.46,0.82,1.0,89.0,0.747072841796875,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,0.8,0.2,0.95,2.0,10.0,0.6752962158203126,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,1.3,0.69,1.04,1.0,78.0,0.7163114306640624,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,1.32,0.45,1.2,16.0,19.0,0.6528355029296876,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,1.3,0.81,1.39,2.0,145.0,0.6713900048828126,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,1.46,1.12,1.49,17.0,27.0,0.6630893066406252,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,2.09,1.1,1.77,2.0,7.0,0.6337927246093751,False,PUT,2026-04-02,AA
AA260402P00060000,60.0,1.92,0.95,2.1,3.0,84.0,0.5927775097656252,False,PUT,2026-04-02,AA
AA260402P00061000,61.0,4.2,1.28,2.35,1.0,7.0,0.5864299169921875,False,PUT,2026-04-02,AA
AA260402P00062000,62.0,2.66,1.36,2.72,3.0,81.0,0.5620160986328125,False,PUT,2026-04-02,AA
AA260402P00063000,63.0,6.55,2.06,3.2,2.0,1.0,0.5939982006835938,False,PUT,2026-04-02,AA
AA260402P00064000,64.0,3.61,2.28,3.45,2.0,36.0,0.5583540258789064,False,PUT,2026-04-02,AA
AA260402P00065000,65.0,3.84,2.55,3.95,2.0,9.0,0.5410202148437502,False,PUT,2026-04-02,AA
AA260402P00066000,66.0,4.39,3.1,4.5,2.0,34.0,0.5429733203125001,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,7.63,4.0,5.5,,17.0,0.62305064453125,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,6.3,8.15,,32.0,0.5898478515625001,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,6.95,8.95,,24.0,0.5913126806640626,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,7.55,9.75,,1.0,0.586918193359375,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,15.92,8.8,10.5,,27.0,0.5634809277343751,True,PUT,2026-04-02,AA
AA260402P00080000,80.0,20.47,12.9,15.1,,1.0,0.5898478515625001,True,PUT,2026-04-02,AA
AA260410C00050000,50.0,10.35,16.35,19.3,1.0,1.0,1.2480506347656248,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,8.32,14.55,17.35,2.0,2.0,1.15625421875,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,7.98,12.9,15.2,3.0,3.0,1.05859845703125,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,7.51,11.9,14.75,7.0,8.0,1.0498094384765626,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,9.6,11.05,13.95,1.0,1.0,1.0207568493652346,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,10.9,9.6,12.55,1.0,1.0,0.9936524072265626,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,9.2,8.6,9.65,6.0,69.0,0.8764660791015625,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,8.7,7.7,9.95,3.0,6.0,0.9165047412109376,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,8.24,6.9,9.75,3.0,16.0,0.9223640576171875,True,CALL,2026-04-10,AA
AA260410C00063000,63.0,6.27,6.5,8.0,1.0,7.0,0.8430191479492187,True,CALL,2026-04-10,AA
AA260410C00064000,64.0,7.02,5.95,7.95,6.0,7.0,0.8706067626953125,True,CALL,2026-04-10,AA
AA260410C00065000,65.0,5.9,5.45,7.6,4.0,14.0,0.8767102172851562,True,CALL,2026-04-10,AA
AA260410C00066000,66.0,4.25,5.0,6.25,4.0,7.0,0.81445498046875,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,5.3,4.75,6.45,2.0,8.0,0.8686536572265625,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,5.0,3.8,5.95,1.0,20.0,0.8237322314453124,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,4.16,3.35,5.55,5.0,8.0,0.8164080859374999,False,CALL,2026-04-10,AA
