contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260618C00080000,80.0,0.01,0.0,0.01,2.0,5141.0,0.9687503125,False,CALL,2026-06-18,AA
AA260618C00081000,81.0,0.04,0.0,0.03,,25.0,1.15625421875,False,CALL,2026-06-18,AA
AA260618P00045000,45.0,0.02,0.0,0.75,1.0,2122.0,2.468753828125,False,PUT,2026-06-18,AA
AA260618P00050000,50.0,0.01,0.0,0.06,22.0,2001.0,1.125004375,False,PUT,2026-06-18,AA
AA260618P00051000,51.0,0.05,0.0,0.75,1.0,4.0,1.689454677734375,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.04,0.0,0.33,6.0,41.0,1.2851598242187499,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.01,0.0,0.93,2.0,11.0,1.5312523437499999,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.02,0.0,0.04,2.0,21.0,0.73437765625,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.02,0.02,0.04,11.0,1742.0,0.6953155468750001,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.13,0.0,0.74,7.0,84.0,1.0644578027343752,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.06,0.01,0.14,10.0,110.0,0.6210975390625001,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.15,0.1,0.19,74.0,201.0,0.6152382226562501,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.17,0.1,0.71,137.0,743.0,0.70898728515625,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.5,0.3,0.5,10.0,3827.0,0.570316796875,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.65,0.38,0.91,3.0,235.0,0.5537154003906251,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.92,0.77,1.1,29.0,214.0,0.5083056982421875,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,1.02,1.16,1.95,111.0,317.0,0.5546919531250001,True,PUT,2026-06-18,AA
AA260618P00064000,64.0,1.5,1.65,2.53,152.0,110.0,0.5029346582031251,True,PUT,2026-06-18,AA
AA260618P00065000,65.0,2.82,2.25,3.4,3.0,2099.0,0.8027363476562499,True,PUT,2026-06-18,AA
AA260618P00066000,66.0,3.36,3.0,4.3,31.0,686.0,0.8828136718749999,True,PUT,2026-06-18,AA
AA260618P00067000,67.0,3.6,3.85,4.95,4.0,101.0,0.78711150390625,True,PUT,2026-06-18,AA
[iban],68.0,5.28,4.7,5.95,2.0,166.0,0.8916026464843749,True,PUT,2026-06-18,AA
AA260618P00069000,69.0,5.83,5.3,6.9,2.0,343.0,0.9511723632812499,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,7.07,6.45,7.7,5.0,776.0,0.8359391406249999,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,8.16,7.2,9.1,2.0,339.0,1.2968785156249998,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,8.9,8.2,10.0,3.0,86.0,1.3085972070312497,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,10.0,9.25,10.75,1.0,62.0,1.1347699511718752,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,11.02,10.2,11.85,12.0,286.0,1.3300814746093748,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,12.15,11.2,13.1,2.0,485.0,1.650392373046875,True,PUT,2026-06-18,AA
AA260618P00076000,76.0,7.57,12.2,14.55,,0.0,2.0791063647460932,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,12.59,13.15,15.55,1.0,0.0,2.166996770019531,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,15.29,14.1,16.45,3.0,0.0,2.178715490722656,True,PUT,2026-06-18,AA
AA260618P00079000,79.0,11.01,15.15,17.35,,0.0,2.1816451708984372,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,17.75,16.1,18.05,9.0,8.0,1.9902344238281249,True,PUT,2026-06-18,AA
AA260618P00081000,81.0,13.82,16.7,19.15,1.0,0.0,2.160160849609375,True,PUT,2026-06-18,AA
AA260626C00045000,45.0,31.99,16.5,19.75,15.0,22.0,1.4980493847656249,True,CALL,2026-06-26,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,4.306156961059569,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,21.35,7.15,9.8,44.0,50.0,0.88476677734375,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,18.72,6.5,9.0,1.0,2.0,0.8940440283203124,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,5.65,7.6,2.0,3.0,0.772463212890625,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,6.39,4.85,6.75,1.0,2.0,0.7392604199218749,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,10.35,4.1,6.6,2.0,1.0,0.7973653076171875,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,3.55,3.35,5.9,1.0,2.0,0.7690452783203126,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,3.3,2.67,5.25,5.0,6.0,0.7456080126953125,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,3.12,2.69,3.4,2.0,72.0,0.6538120556640626,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,3.0,1.96,3.4,23.0,15.0,0.6792024267578126,False,CALL,2026-06-26,AA
AA260626C00064000,64.0,2.75,1.8,2.45,62.0,37.0,0.6479527392578125,False,CALL,2026-06-26,AA
AA260626C00065000,65.0,2.15,1.27,2.25,226.0,230.0,0.6479527392578125,False,CALL,2026-06-26,AA
AA260626C00066000,66.0,1.66,0.75,2.45,41.0,148.0,0.6870148486328126,False,CALL,2026-06-26,AA
AA260626C00067000,67.0,1.45,0.82,1.42,31.0,251.0,0.632816171875,False,CALL,2026-06-26,AA
AA260626C00068000,68.0,1.01,0.71,1.38,1.0,244.0,0.6762727685546877,False,CALL,2026-06-26,AA
AA260626C00069000,69.0,0.77,0.4,0.8,10.0,32.0,0.594730615234375,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,0.51,0.41,0.73,8.0,132.0,0.6367223828125,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,0.43,0.1,0.75,2.0,24.0,0.6279334082031252,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,0.42,0.24,0.75,12.0,104.0,0.7050810742187501,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,0.36,0.01,0.74,12.0,467.0,0.6953155468750001,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,0.28,0.0,0.75,29.0,184.0,0.7382838671874999,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,0.25,0.09,0.36,1.0,189.0,0.6904327832031252,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,0.15,0.0,0.75,23.0,80.0,0.8203142968749999,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,0.2,0.01,0.74,32.0,46.0,0.85937640625,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,0.3,0.0,0.38,14.0,56.0,0.773439765625,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,0.32,0.01,0.74,12.0,30.0,0.9355475195312499,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,0.24,0.06,0.1,10.0,281.0,0.7226590234375,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,0.15,0.0,0.08,88.0,91.0,0.6796907031250001,False,CALL,2026-06-26,AA
AA260626P00045000,45.0,0.12,0.0,0.03,1.0,105.0,0.7656273437500001,False,PUT,2026-06-26,AA
AA260626P00050000,50.0,0.04,0.02,0.03,19.0,68.0,0.5742230078125,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.14,0.0,0.67,9.0,45.0,0.85742330078125,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.13,0.05,0.75,13.0,33.0,0.8320329296874999,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.29,0.08,0.51,27.0,40.0,0.7050810742187501,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.36,0.12,0.3,18.0,82.0,0.5908244042968751,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.19,0.2,0.29,12.0,311.0,0.5537154003906251,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.38,0.0,0.44,38.0,161.0,0.5874064697265625,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.4,0.0,0.57,752.0,759.0,0.570316796875,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.71,0.52,0.8,2.0,565.0,0.5293015820312501,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,1.14,0.74,1.54,3.0,73.0,0.5932657861328126,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,1.03,0.46,1.95,189.0,205.0,0.5229539892578124,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,1.82,1.37,2.25,7.0,55.0,0.577152666015625,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,1.91,1.54,2.29,7.0,80.0,0.5820354296875,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,2.29,1.62,3.0,1.0,803.0,0.6250037500000001,True,PUT,2026-06-26,AA
AA260626P00064000,64.0,3.0,2.29,3.85,2.0,223.0,0.5039112109375,True,PUT,2026-06-26,AA
AA260626P00065000,65.0,2.97,2.55,4.7,221.0,865.0,0.7402369726562499,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,3.75,2.92,5.3,10.0,69.0,0.7236355761718749,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,4.79,3.7,5.85,1.0,228.0,0.6801789794921876,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,5.18,4.65,6.7,4.0,188.0,0.7050810742187501,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,6.43,5.25,7.35,4.0,218.0,0.6601596484375001,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,7.62,5.9,8.35,23.0,131.0,0.7158231542968749,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,7.62,7.45,9.25,10.0,77.0,0.7338893798828124,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,9.2,8.45,9.9,3.0,16.0,0.6367223828125,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,6.77,9.05,11.25,2.0,15.0,0.8330094824218748,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,11.98,9.7,12.2,53.0,104.0,0.8598646826171875,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,7.22,10.75,13.2,1.0,64.0,0.905274384765625,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,11.45,13.85,5.0,8.0,0.773439765625,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,6.35,12.75,15.15,1.0,6.0,0.9697268652343749,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,13.25,15.8,,0.0,0.815431533203125,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,12.65,14.35,17.6,30.0,43.0,1.2382850585937497,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,16.05,15.3,18.35,1.0,9.0,1.1806681591796875,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,16.3,19.35,,10.0,1.220707021484375,True,PUT,2026-06-26,AA
AA260702C00054000,54.0,14.11,8.4,10.45,,2.0,0.7602563037109377,True,CALL,2026-07-02,AA
AA260702C00055000,55.0,9.5,7.45,9.55,1.0,3.0,0.7187528125,True,CALL,2026-07-02,AA
AA260702C00056000,56.0,13.2,6.9,8.7,,4.0,0.7314479980468749,True,CALL,2026-07-02,AA
AA260702C00057000,57.0,12.26,6.05,8.0,,5.0,0.71679970703125,True,CALL,2026-07-02,AA
AA260702C00058000,58.0,11.35,5.6,7.1,,2.0,0.71679970703125,True,CALL,2026-07-02,AA
AA260702C00059000,59.0,12.6,4.75,6.55,,1.0,0.7036162451171876,True,CALL,2026-07-02,AA
AA260702C00060000,60.0,5.52,4.4,5.6,45.0,50.0,0.6928741650390625,True,CALL,2026-07-02,AA
AA260702C00064000,64.0,3.15,2.35,3.45,10.0,10.0,0.6665072412109377,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,2.69,1.8,3.15,2.0,70.0,0.6586948193359375,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,1.74,1.16,2.65,14.0,21.0,0.6738313867187502,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,1.8,1.1,1.85,92.0,266.0,0.6401403173828125,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,1.31,0.85,1.6,149.0,125.0,0.6352575537109376,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,1.0,0.65,1.4,5.0,22.0,0.6347692773437501,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,0.85,0.37,1.79,57.0,58.0,0.6938507177734375,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,0.74,0.35,1.1,1.0,68.0,0.639652041015625,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,0.57,0.36,0.67,2.0,23.0,0.6113320117187502,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,0.46,0.08,1.42,2.0,28.0,0.7251004052734374,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,0.43,0.05,0.75,8.0,27.0,0.637698935546875,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,0.38,0.01,0.75,15.0,36.0,0.6621127539062501,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,0.33,0.0,0.75,24.0,34.0,0.6914093359375001,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,0.3,0.0,0.75,12.0,42.0,0.7226590234375,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,0.24,0.0,0.75,4.0,28.0,0.752932158203125,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,0.2,0.0,0.35,2.0,103.0,0.6660189648437502,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,0.23,0.0,0.75,16.0,34.0,0.8105487695312499,False,CALL,2026-07-02,AA
AA260702P00045000,45.0,0.03,0.0,0.74,2.0,3.0,1.0332079589843752,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.23,0.0,0.75,7.0,114.0,0.762697685546875,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.31,0.0,0.63,8.0,49.0,0.577152666015625,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.39,0.0,0.75,14.0,41.0,0.5532271240234375,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.6,0.38,0.73,10.0,232.0,0.5668988623046876,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.4,0.25,1.0,4.0,150.0,0.5327195166015625,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.75,0.55,1.2,5.0,24.0,0.543949873046875,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,1.06,1.08,1.45,70.0,136.0,0.5742230078125,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,1.25,0.95,1.7,35.0,67.0,0.5180712255859375,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,1.51,1.3,2.05,60.0,212.0,0.5170946728515625,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,1.79,1.65,2.8,77.0,100.0,0.5441940112304688,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,2.54,2.0,3.2,131.0,141.0,0.5261277856445312,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,2.9,2.9,4.1,406.0,434.0,0.59570716796875,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,3.5,2.9,4.7,53.0,59.0,0.5437057348632813,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,4.1,3.5,4.7,1.0,1019.0,0.59570716796875,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,3.9,3.35,5.9,2.0,32.0,0.6999541723632813,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,5.66,4.65,6.5,1.0,18.0,0.6821320849609377,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,5.68,4.95,7.2,1.0,9.0,0.6765169067382814,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,6.8,5.8,7.95,104.0,115.0,0.6743196630859377,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,7.5,7.8,8.6,72.0,97.0,0.534184345703125,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,9.02,7.2,9.3,1.0,12.0,0.6044961425781252,True,PUT,2026-07-02,AA
AA260702P00072000,72.0,9.16,8.05,10.15,15.0,14.0,0.6001016552734376,True,PUT,2026-07-02,AA
AA260702P00073000,73.0,10.06,8.95,11.05,4.0,7.0,0.6040078662109377,True,PUT,2026-07-02,AA
AA260702P00074000,74.0,12.0,10.0,12.2,52.0,55.0,0.6914093359375001,True,PUT,2026-07-02,AA
AA260702P00075000,75.0,8.8,10.9,13.15,2.0,49.0,0.710940390625,True,PUT,2026-07-02,AA
AA260702P00076000,76.0,8.11,11.5,14.1,2.0,3.0,0.727541787109375,True,PUT,2026-07-02,AA
AA260702P00077000,77.0,11.0,12.45,15.25,1.0,21.0,0.815431533203125,True,PUT,2026-07-02,AA
AA260702P00079000,79.0,16.75,14.35,17.6,2.0,5.0,0.9960937890625,True,PUT,2026-07-02,AA
AA260702P00080000,80.0,13.61,15.35,18.5,3.0,5.0,0.999023447265625,True,PUT,2026-07-02,AA
AA260702P00081000,81.0,14.3,16.4,19.5,,1.0,1.0322314013671878,True,PUT,2026-07-02,AA
AA260710C00055000,55.0,27.44,7.45,10.75,,1.0,0.7221707470703125,True,CALL,2026-07-10,AA
AA260710C00061000,61.0,5.11,3.25,5.95,10.0,11.0,0.59570716796875,True,CALL,2026-07-10,AA
AA260710C00064000,64.0,3.65,2.82,3.7,10.0,9.0,0.6049844189453126,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,2.31,2.31,3.85,3.0,44.0,0.6374547973632813,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,3.05,1.1,3.85,2.0,7.0,0.5979044116210939,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,2.25,1.92,3.35,2.0,16.0,0.6752962158203126,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,2.1,1.55,3.3,2.0,37.0,0.6899445068359377,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,1.8,0.27,3.4,3.0,7.0,0.6350134155273439,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,1.38,1.15,1.61,172.0,224.0,0.5937540625000001,False,CALL,2026-07-10,AA
AA260710C00071000,71.0,1.4,0.29,2.0,81.0,81.0,0.5854533642578125,False,CALL,2026-07-10,AA
AA260710C00072000,72.0,1.12,0.0,2.35,3.0,13.0,0.6279334082031252,False,CALL,2026-07-10,AA
AA260710C00073000,73.0,1.0,0.0,2.94,18.0,14.0,0.7241238525390624,False,CALL,2026-07-10,AA
AA260710C00074000,74.0,1.0,0.0,2.42,3.0,4.0,0.7050810742187501,False,CALL,2026-07-10,AA
AA260710C00075000,75.0,0.75,0.0,2.02,22.0,23.0,0.692385888671875,False,CALL,2026-07-10,AA
AA260710C00076000,76.0,0.7,0.0,2.02,10.0,6.0,0.7236355761718749,False,CALL,2026-07-10,AA
AA260710C00077000,77.0,0.53,0.0,1.8,12.0,5.0,0.7270535107421875,False,CALL,2026-07-10,AA
AA260710C00078000,78.0,0.47,0.0,1.67,26.0,14.0,0.7387721435546875,False,CALL,2026-07-10,AA
AA260710C00079000,79.0,0.43,0.0,1.5,22.0,15.0,0.743166630859375,False,CALL,2026-07-10,AA
AA260710C00080000,80.0,0.29,0.0,1.48,2.0,14.0,0.7670921728515626,False,CALL,2026-07-10,AA
AA260710C00081000,81.0,0.3,0.0,0.95,12.0,32.0,0.7070341796875,False,CALL,2026-07-10,AA
AA260710P00045000,45.0,0.17,0.0,0.37,7.0,12.0,0.735354208984375,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.29,0.16,0.33,14.0,155.0,0.567387138671875,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,0.83,0.66,1.01,176.0,256.0,0.5405319384765627,False,PUT,2026-07-10,AA
AA260710P00056000,56.0,1.1,0.72,1.22,1.0,17.0,0.5210008837890624,False,PUT,2026-07-10,AA
AA260710P00057000,57.0,1.07,1.03,2.83,8.0,19.0,0.6569858520507813,False,PUT,2026-07-10,AA
AA260710P00058000,58.0,1.32,0.9,1.85,36.0,36.0,0.5813030151367188,False,PUT,2026-07-10,AA
AA260710P00059000,59.0,1.73,1.45,2.2,12.0,11.0,0.5151415673828125,False,PUT,2026-07-10,AA
[iban],60.0,2.28,1.94,3.55,20.0,72.0,0.6020547607421877,False,PUT,2026-07-10,AA
AA260710P00061000,61.0,2.43,1.42,4.1,26.0,38.0,0.5334519311523438,False,PUT,2026-07-10,AA
AA260710P00062000,62.0,2.64,1.87,4.6,24.0,32.0,0.5319871020507813,False,PUT,2026-07-10,AA
AA260710P00063000,63.0,3.88,2.73,5.1,2.0,43.0,0.5549360913085939,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,4.02,3.85,5.15,1.0,90.0,0.5566450585937501,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,3.9,4.45,6.2,2.0,65.0,0.5893595751953126,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,5.29,5.1,6.65,2.0,5.0,0.5732464550781251,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,5.42,4.9,7.45,1.0,4.0,0.507817421875,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,4.1,5.6,8.25,15.0,25.0,0.5090381127929688,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,7.48,6.35,8.95,,8.0,0.7309597216796875,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,8.17,7.15,9.8,31.0,109.0,0.5019581054687501,True,PUT,2026-07-10,AA
AA260710P00071000,71.0,9.0,7.9,10.65,1.0,7.0,0.7651390673828126,True,PUT,2026-07-10,AA
AA260710P00073000,73.0,10.87,9.6,11.95,2.0,17.0,0.70898728515625,True,PUT,2026-07-10,AA
AA260710P00074000,74.0,9.07,10.5,13.1,4.0,13.0,0.7746604565429689,True,PUT,2026-07-10,AA
AA260710P00075000,75.0,8.74,11.4,14.0,5.0,117.0,0.7885763330078125,True,PUT,2026-07-10,AA
AA260710P00076000,76.0,3.6,12.3,15.5,,1.0,0.53320779296875,True,PUT,2026-07-10,AA
AA260710P00077000,77.0,7.05,13.25,16.55,10.0,10.0,0.5585981640625001,True,PUT,2026-07-10,AA
AA260710P00078000,78.0,5.93,14.2,17.45,,11.0,0.55273884765625,True,PUT,2026-07-10,AA
AA260710P00079000,79.0,16.75,15.1,17.75,4.0,9.0,0.8579115771484375,True,PUT,2026-07-10,AA
AA260710P00080000,80.0,13.93,15.4,19.1,,3.0,0.9672854833984376,True,PUT,2026-07-10,AA
AA260717C00044000,44.0,23.05,18.05,20.3,1.0,9.0,0.9433599414062499,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,20.2,17.05,19.2,3.0,85.0,0.8784191845703124,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,21.5,16.05,18.5,1.0,3.0,0.8818371191406249,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,28.39,15.25,17.6,2.0,6.0,0.8793957373046875,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,20.0,25.15,27.85,4.0,20.0,2.922854255371094,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,20.0,13.4,15.45,2.0,34.0,0.7841818457031251,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,13.78,12.7,14.25,1.0,129.0,0.7504907763671875,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,10.15,8.65,10.25,345.0,149.0,0.7006865869140625,True,CALL,2026-07-17,AA
AA260717C00060000,60.0,6.31,5.7,6.6,10.0,352.0,0.6689486230468751,True,CALL,2026-07-17,AA
AA260717C00065000,65.0,4.0,3.5,4.0,23.0,786.0,0.6550327465820314,False,CALL,2026-07-17,AA
AA260717C00070000,70.0,2.17,2.02,2.29,182.0,4603.0,0.6486851538085938,False,CALL,2026-07-17,AA
AA260717C00075000,75.0,1.22,1.06,1.3,9.0,12526.0,0.64648791015625,False,CALL,2026-07-17,AA
AA260717C00080000,80.0,0.68,0.6,0.8,10.0,4536.0,0.6674837939453127,False,CALL,2026-07-17,AA
AA260717P00044000,44.0,0.09,0.01,0.4,2.0,108.0,0.70117486328125,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.12,0.0,0.25,10.0,212.0,0.6044961425781252,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.19,0.01,0.3,20.0,944.0,0.5927775097656252,False,PUT,2026-07-17,AA
