contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251024C00039000,39.0,0.75,0.68,0.78,137.0,348.0,0.8730481445312499,False,CALL,2025-10-24,AA
AA251024C00039500,39.5,0.46,0.56,0.76,64.0,115.0,0.9257819921875,False,CALL,2025-10-24,AA
AA251024C00040000,40.0,0.49,0.41,0.48,1558.0,8964.0,0.851563984375,False,CALL,2025-10-24,AA
AA251024C00040500,40.5,0.28,0.36,0.46,46.0,564.0,0.9062509375,False,CALL,2025-10-24,AA
AA251024C00041000,41.0,0.15,0.26,0.44,47.0,300.0,0.93164130859375,False,CALL,2025-10-24,AA
AA251024C00042000,42.0,0.25,0.16,0.34,53.0,2708.0,0.9687503125,False,CALL,2025-10-24,AA
AA251024C00043000,43.0,0.06,0.0,0.18,27.0,109.0,0.8554701953125,False,CALL,2025-10-24,AA
AA251024C00044000,44.0,0.04,0.01,0.35,6.0,362.0,1.125004375,False,CALL,2025-10-24,AA
AA251024C00045000,45.0,0.02,0.02,0.05,331.0,701.0,0.8984385156249999,False,CALL,2025-10-24,AA
AA251024C00046000,46.0,0.18,0.0,0.5,1.0,57.0,1.453127734375,False,CALL,2025-10-24,AA
AA251024C00047000,47.0,0.02,0.0,0.01,1.0,140.0,0.8437515624999999,False,CALL,2025-10-24,AA
AA251024P00027000,27.0,0.02,0.0,0.04,4.0,29.0,1.3906280468749999,False,PUT,2025-10-24,AA
AA251024P00028000,28.0,0.02,0.0,0.04,21.0,147.0,1.2500037499999999,False,PUT,2025-10-24,AA
AA251024P00029000,29.0,0.01,0.0,0.6,31.0,391.0,1.8789068554687498,False,PUT,2025-10-24,AA
[iban],29.5,0.29,0.0,2.13,2.0,18.0,2.7168000830078123,False,PUT,2025-10-24,AA
AA251024P00030000,30.0,0.01,0.0,0.2,3.0,268.0,1.2968785156249998,False,PUT,2025-10-24,AA
AA251024P00030500,30.5,0.07,0.0,0.32,7.0,21.0,1.3515657421874998,False,PUT,2025-10-24,AA
AA251024P00031000,31.0,0.1,0.0,0.5,2.0,3128.0,1.4179716601562502,False,PUT,2025-10-24,AA
AA251024P00031500,31.5,0.04,0.0,0.1,89.0,82.0,0.92187578125,False,PUT,2025-10-24,AA
AA251024P00032000,32.0,0.07,0.05,0.1,58.0,163.0,0.92187578125,False,PUT,2025-10-24,AA
AA251024P00032500,32.5,0.15,0.07,0.31,5.0,168.0,1.05859845703125,False,PUT,2025-10-24,AA
AA251024P00033000,33.0,0.13,0.07,0.22,75.0,320.0,0.9023447265625,False,PUT,2025-10-24,AA
AA251024P00033500,33.5,0.19,0.17,0.22,60.0,469.0,0.8906260937499999,False,PUT,2025-10-24,AA
AA251024P00034000,34.0,0.26,0.26,0.3,769.0,373.0,0.90429783203125,False,PUT,2025-10-24,AA
AA251024P00034500,34.5,0.39,0.32,0.45,71.0,246.0,0.914063359375,False,PUT,2025-10-24,AA
AA251024P00035000,35.0,0.57,0.41,0.61,80.0,327.0,0.9179695703125,False,PUT,2025-10-24,AA
AA251024P00035500,35.5,0.59,0.55,0.65,55.0,146.0,0.87695435546875,False,PUT,2025-10-24,AA
AA251024P00036000,36.0,0.82,0.72,0.82,393.0,813.0,0.8808605664062499,False,PUT,2025-10-24,AA
AA251024P00036500,36.5,1.1,0.91,1.02,16.0,405.0,0.8818371191406249,False,PUT,2025-10-24,AA
AA251024P00037000,37.0,1.14,1.12,1.27,19.0,1946.0,0.8867198828124999,False,PUT,2025-10-24,AA
AA251024P00037500,37.5,1.41,1.34,1.53,18.0,131.0,0.8789074609374999,True,PUT,2025-10-24,AA
AA251024P00038000,38.0,1.85,1.65,1.81,46.0,60.0,0.8886729882812499,True,PUT,2025-10-24,AA
AA251024P00038500,38.5,2.04,1.98,2.14,62.0,70.0,0.903321279296875,True,PUT,2025-10-24,AA
AA251024P00039000,39.0,2.79,2.32,2.51,23.0,84.0,0.918946123046875,True,PUT,2025-10-24,AA
AA251024P00039500,39.5,1.72,2.47,2.84,20.0,21.0,0.8320329296874999,True,PUT,2025-10-24,AA
AA251024P00040000,40.0,1.98,2.63,3.3,5.0,27.0,0.7675804492187501,True,PUT,2025-10-24,AA
AA251024P00040500,40.5,4.15,2.73,4.5,,15.0,0.9804689453125001,True,PUT,2025-10-24,AA
AA251024P00041000,41.0,7.25,4.55,5.85,,1.0,1.8710943945312501,True,PUT,2025-10-24,AA
AA251031C00027000,27.0,6.84,7.0,10.85,,5.0,1.5527366113281247,True,CALL,2025-10-31,AA
AA251031C00028000,28.0,6.55,7.4,10.5,1.0,9.0,1.9062504687500001,True,CALL,2025-10-31,AA
AA251031C00029000,29.0,4.55,6.4,10.1,1.0,7.0,2.1054734863281244,True,CALL,2025-10-31,AA
AA251031C00030000,30.0,6.4,5.45,8.45,27.0,33.0,1.5654318603515622,True,CALL,2025-10-31,AA
AA251031C00031000,31.0,7.52,4.55,7.85,5.0,58.0,1.6347674511718748,True,CALL,2025-10-31,AA
AA251031C00031500,31.5,5.99,4.35,7.65,1.0,3.0,0.6640658593750002,True,CALL,2025-10-31,AA
AA251031C00032000,32.0,5.1,3.5,5.8,3.0,95.0,0.87695435546875,True,CALL,2025-10-31,AA
AA251031C00033000,33.0,4.62,3.05,6.2,4.0,78.0,0.63086306640625,True,CALL,2025-10-31,AA
AA251031C00033500,33.5,3.18,2.79,5.2,11.0,12.0,1.1640666796875,True,CALL,2025-10-31,AA
AA251031C00034000,34.0,3.35,3.35,4.8,11.0,129.0,0.7832052929687501,True,CALL,2025-10-31,AA
AA251031C00034500,34.5,3.3,3.2,4.25,,43.0,0.78711150390625,True,CALL,2025-10-31,AA
AA251031C00035000,35.0,2.75,3.15,3.25,57.0,455.0,0.70312796875,True,CALL,2025-10-31,AA
AA251031C00035500,35.5,2.52,2.63,2.98,33.0,8.0,0.6748079394531252,True,CALL,2025-10-31,AA
AA251031C00036000,36.0,2.5,2.5,2.69,83.0,401.0,0.717776259765625,True,CALL,2025-10-31,AA
AA251031C00036500,36.5,2.1,2.22,2.53,33.0,80.0,0.74414318359375,True,CALL,2025-10-31,AA
AA251031C00037000,37.0,2.0,1.94,2.16,52.0,304.0,0.7202176416015625,True,CALL,2025-10-31,AA
AA251031C00037500,37.5,1.64,1.68,1.97,30.0,113.0,0.727541787109375,False,CALL,2025-10-31,AA
AA251031C00038000,38.0,1.41,1.47,1.63,32.0,211.0,0.7070341796875,False,CALL,2025-10-31,AA
AA251031C00038500,38.5,1.4,1.23,1.46,70.0,41.0,0.7050810742187501,False,CALL,2025-10-31,AA
AA251031C00039000,39.0,1.15,1.15,1.27,1845.0,126.0,0.7236355761718749,False,CALL,2025-10-31,AA
AA251031C00039500,39.5,0.98,0.92,1.08,34.0,18.0,0.7041045214843751,False,CALL,2025-10-31,AA
AA251031C00040000,40.0,0.6,0.77,0.94,103.0,570.0,0.70312796875,False,CALL,2025-10-31,AA
AA251031C00040500,40.5,0.7,0.65,0.78,30.0,114.0,0.6962920996093751,False,CALL,2025-10-31,AA
AA251031C00041000,41.0,0.62,0.55,0.67,68.0,1243.0,0.6992217578125001,False,CALL,2025-10-31,AA
AA251031C00042000,42.0,0.49,0.46,0.52,4306.0,58.0,0.7324245507812499,False,CALL,2025-10-31,AA
AA251031C00043000,43.0,0.57,0.31,0.58,5.0,288.0,0.7929708203125,False,CALL,2025-10-31,AA
AA251031C00044000,44.0,0.16,0.0,0.83,9.0,24.0,0.8554701953125,False,CALL,2025-10-31,AA
AA251031C00045000,45.0,0.13,0.0,0.26,3.0,97.0,0.6914093359375001,False,CALL,2025-10-31,AA
AA251031C00046000,46.0,0.24,0.0,0.61,4.0,56.0,0.922852333984375,False,CALL,2025-10-31,AA
AA251031C00047000,47.0,0.28,0.0,1.55,3.0,8.0,1.3066440917968747,False,CALL,2025-10-31,AA
AA251031P00027000,27.0,0.28,0.0,2.13,3.0,52.0,2.0283252416992186,False,PUT,2025-10-31,AA
AA251031P00028000,28.0,0.14,0.0,0.13,10.0,133.0,0.9023447265625,False,PUT,2025-10-31,AA
AA251031P00029000,29.0,0.16,0.0,1.35,2.0,61.0,1.4492215039062502,False,PUT,2025-10-31,AA
AA251031P00030000,30.0,0.06,0.05,0.3,112.0,249.0,0.88476677734375,False,PUT,2025-10-31,AA
AA251031P00030500,30.5,0.09,0.02,0.75,11.0,11.0,1.0312548437500002,False,PUT,2025-10-31,AA
[iban],31.0,0.36,0.0,0.71,2.0,1153.0,0.94726615234375,False,PUT,2025-10-31,AA
AA251031P00031500,31.5,0.21,0.04,0.26,7.0,4.0,0.6992217578125001,False,PUT,2025-10-31,AA
AA251031P00032000,32.0,0.32,0.2,0.32,7.0,80.0,0.7539087109375,False,PUT,2025-10-31,AA
AA251031P00032500,32.5,0.19,0.26,0.66,5.0,7.0,0.84179845703125,False,PUT,2025-10-31,AA
AA251031P00033000,33.0,0.53,0.29,0.48,5.0,170.0,0.7324245507812499,False,PUT,2025-10-31,AA
AA251031P00033500,33.5,0.46,0.41,0.51,202.0,14.0,0.7187528125,False,PUT,2025-10-31,AA
AA251031P00034000,34.0,0.61,0.52,0.58,242.0,240.0,0.7060576269531251,False,PUT,2025-10-31,AA
AA251031P00034500,34.5,1.0,0.64,0.74,22.0,33.0,0.711916943359375,False,PUT,2025-10-31,AA
AA251031P00035000,35.0,0.9,0.8,0.87,34.0,103.0,0.709963837890625,False,PUT,2025-10-31,AA
AA251031P00035500,35.5,0.92,0.94,1.23,2.0,5.0,0.74414318359375,False,PUT,2025-10-31,AA
AA251031P00036000,36.0,1.23,1.1,1.23,29.0,112.0,0.6972686523437501,False,PUT,2025-10-31,AA
AA251031P00036500,36.5,1.5,1.31,1.47,1.0,59.0,0.702151416015625,False,PUT,2025-10-31,AA
AA251031P00037000,37.0,1.84,1.62,1.78,23.0,165.0,0.7319362744140624,False,PUT,2025-10-31,AA
AA251031P00038000,38.0,1.96,2.06,2.33,2.0,412.0,0.7163114306640624,True,PUT,2025-10-31,AA
AA251031P00038500,38.5,2.57,2.35,2.61,50.0,226.0,0.710940390625,True,PUT,2025-10-31,AA
AA251031P00039000,39.0,2.65,2.64,2.96,1.0,54.0,0.7114286669921875,True,PUT,2025-10-31,AA
AA251031P00040000,40.0,2.8,3.4,4.6,2.0,28.0,0.9238288867187501,True,PUT,2025-10-31,AA
AA251031P00042000,42.0,5.3,4.8,5.75,11.0,0.0,0.8203142968749999,True,PUT,2025-10-31,AA
AA251031P00045000,45.0,9.12,6.7,9.3,2.0,2.0,0.9082040429687499,True,PUT,2025-10-31,AA
AA251031P00046000,46.0,9.25,7.2,10.8,,1.0,0.9804689453125001,True,PUT,2025-10-31,AA
AA251031P00047000,47.0,10.2,8.65,11.25,,1.0,1.0107471337890623,True,PUT,2025-10-31,AA
AA251107C00028000,28.0,7.1,7.45,10.6,2.0,1.0,1.541017919921875,True,CALL,2025-11-07,AA
AA251107C00030000,30.0,5.31,5.55,8.35,5.0,7.0,1.1757853710937498,True,CALL,2025-11-07,AA
AA251107C00031000,31.0,5.3,5.35,7.6,2.0,7.0,0.5293015820312501,True,CALL,2025-11-07,AA
AA251107C00032000,32.0,5.95,4.9,5.95,2.0,8.0,0.76367423828125,True,CALL,2025-11-07,AA
AA251107C00033000,33.0,4.64,2.9,6.45,1.0,30.0,0.523442265625,True,CALL,2025-11-07,AA
AA251107C00034000,34.0,5.25,2.45,4.95,3.0,47.0,0.937500625,True,CALL,2025-11-07,AA
AA251107C00035000,35.0,3.38,3.35,3.6,21.0,35.0,0.64648791015625,True,CALL,2025-11-07,AA
AA251107C00036000,36.0,2.85,2.76,3.2,30.0,59.0,0.684573466796875,True,CALL,2025-11-07,AA
AA251107C00037000,37.0,1.63,2.23,2.36,11.0,93.0,0.637698935546875,True,CALL,2025-11-07,AA
AA251107C00038000,38.0,1.65,1.74,1.93,40.0,82.0,0.63867548828125,False,CALL,2025-11-07,AA
AA251107C00039000,39.0,1.17,1.35,1.49,1.0,256.0,0.63086306640625,False,CALL,2025-11-07,AA
AA251107C00040000,40.0,1.13,1.03,1.19,87.0,113.0,0.6347692773437501,False,CALL,2025-11-07,AA
AA251107C00041000,41.0,0.99,0.82,0.92,55.0,31.0,0.6425816992187501,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,0.56,0.59,0.86,106.0,180.0,0.6684603466796877,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,0.5,0.17,0.55,3.0,8.0,0.57812921875,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.63,0.31,0.78,3.0,10.0,0.7324245507812499,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.29,0.0,0.6,3.0,5.0,0.6640658593750002,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.25,0.0,1.63,5.0,5.0,0.9785158398437501,False,CALL,2025-11-07,AA
AA251107C00047000,47.0,0.34,0.0,0.94,40.0,89.0,0.8720715917968749,False,CALL,2025-11-07,AA
AA251107P00027000,27.0,0.11,0.0,0.22,2.0,3.0,0.85937640625,False,PUT,2025-11-07,AA
AA251107P00028000,28.0,0.15,0.0,0.41,2.0,13.0,0.8906260937499999,False,PUT,2025-11-07,AA
AA251107P00029000,29.0,0.15,0.0,0.89,5.0,31.0,0.991211025390625,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.24,0.0,0.28,1.0,88.0,0.6562534375000001,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.43,0.16,0.4,5.0,70.0,0.6904327832031252,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.55,0.35,0.5,1.0,57.0,0.6875031250000001,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.54,0.49,0.6,2.0,52.0,0.65039412109375,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,1.03,0.67,0.84,2.0,122.0,0.6362341064453125,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,0.66,1.01,1.14,31.0,96.0,0.639652041015625,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,1.42,1.39,1.53,1.0,21.0,0.639652041015625,False,PUT,2025-11-07,AA
AA251107P00037000,37.0,2.4,1.83,2.18,,23.0,0.6650424121093752,False,PUT,2025-11-07,AA
AA251107P00038000,38.0,3.0,2.37,2.52,28.0,37.0,0.6357458300781251,True,PUT,2025-11-07,AA
AA251107P00039000,39.0,2.82,2.98,3.25,166.0,184.0,0.6543003320312502,True,PUT,2025-11-07,AA
AA251107P00040000,40.0,2.85,3.65,3.9,11.0,11.0,0.649417568359375,True,PUT,2025-11-07,AA
AA251114C00027000,27.0,9.65,8.45,12.0,,1.0,1.5898458007812497,True,CALL,2025-11-14,AA
AA251114C00030000,30.0,6.85,6.15,9.2,2.0,30.0,0.6709017285156251,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,4.72,4.85,6.45,1.0,3.0,0.50586431640625,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,5.28,3.05,5.4,1.0,2.0,0.7246121289062499,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,3.45,4.25,4.45,5.0,23.0,0.6103554589843752,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,4.2,3.6,3.85,1.0,106.0,0.6215858154296876,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,2.3,3.0,3.15,152.0,74.0,0.6064492480468751,True,CALL,2025-11-14,AA
AA251114C00037000,37.0,1.98,2.46,2.6,3.0,71.0,0.6020547607421877,True,CALL,2025-11-14,AA
AA251114C00038000,38.0,2.08,2.0,2.15,26.0,90.0,0.6035195898437502,False,CALL,2025-11-14,AA
AA251114C00039000,39.0,1.43,1.61,1.75,1.0,8.0,0.6035195898437502,False,CALL,2025-11-14,AA
AA251114C00040000,40.0,1.19,1.27,1.4,6.0,53.0,0.6005899316406251,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,0.9,0.98,1.13,22.0,628.0,0.6001016552734376,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.95,0.76,0.89,12.0,7.0,0.5996133789062501,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.91,0.58,0.7,1.0,8.0,0.5996133789062501,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.78,0.42,0.56,3.0,12.0,0.5991251025390626,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.27,0.32,0.55,20.0,13.0,0.6279334082031252,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.38,0.01,0.46,4.0,44.0,0.6152382226562501,False,CALL,2025-11-14,AA
AA251114P00027000,27.0,0.14,0.0,0.39,5.0,5.0,0.82226740234375,False,PUT,2025-11-14,AA
[iban],28.0,0.18,0.0,0.45,18.0,19.0,0.773439765625,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.17,0.0,0.64,7.0,9.0,0.764650791015625,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.4,0.0,0.49,12.0,14.0,0.63867548828125,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.38,0.3,2.41,2.0,43.0,1.0439500927734378,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.47,0.45,0.71,25.0,94.0,0.6523472265625001,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.85,0.62,0.71,2.0,68.0,0.5986368261718751,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,1.56,0.86,0.99,2.0,80.0,0.5961954443359375,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,1.32,1.19,1.3,1.0,153.0,0.5927775097656252,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,1.69,1.62,1.71,1.0,636.0,0.5981485498046876,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,1.64,2.06,2.19,1.0,34.0,0.59570716796875,False,PUT,2025-11-14,AA
AA251114P00038000,38.0,3.3,2.59,2.73,4.0,187.0,0.594730615234375,True,PUT,2025-11-14,AA
AA251114P00039000,39.0,3.35,3.2,3.35,51.0,131.0,0.5971719970703125,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,3.8,3.8,4.05,1.0,138.0,0.5927775097656252,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,8.98,7.25,9.0,8.0,1240.0,0.79687703125,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,3.51,3.55,4.1,136.0,6213.0,0.5747112841796875,True,CALL,2025-11-21,AA
AA251121C00040000,40.0,1.55,1.5,1.6,932.0,6573.0,0.5825237060546875,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.37,0.36,0.84,26.0,731.0,0.6152382226562501,False,CALL,2025-11-21,AA
AA251121P00030000,30.0,0.37,0.23,0.53,12.0,2591.0,0.637698935546875,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,1.47,1.47,1.5,72.0,1422.0,0.584965087890625,False,PUT,2025-11-21,AA
AA251121P00040000,40.0,4.35,4.05,4.2,93.0,140.0,0.5717816259765626,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,8.75,7.85,10.15,26.0,41.0,0.850587431640625,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,6.87,7.15,10.2,2.0,2.0,0.5986368261718751,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,6.4,5.8,9.45,,1.0,0.5107470800781251,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.25,4.95,8.05,3.0,1.0,0.9243171630859376,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.93,4.15,7.9,,18.0,0.5434615966796876,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,6.1,3.35,7.1,1.0,17.0,0.5312546875,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,3.45,2.64,6.3,,12.0,0.5195360546875,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,3.78,2.0,5.0,3.0,1.0,0.7839377075195313,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,2.68,1.58,4.9,5.0,33.0,0.5210008837890624,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,2.35,2.23,3.15,2.0,52.0,0.5151415673828125,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,2.0,1.46,4.05,44.0,49.0,0.6225623681640625,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,2.0,1.76,2.39,3.0,3.0,0.5654340332031251,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,1.88,1.54,2.03,1.0,49.0,0.5776409423828125,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,1.0,1.0,2.09,1.0,3.0,0.5913126806640626,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,1.23,0.3,1.95,1.0,13.0,0.5542036767578126,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.85,0.0,2.68,1.0,2.0,0.7607445800781252,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.59,0.0,2.23,,2.0,0.7485376708984376,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.42,0.0,2.47,,6.0,0.8242205078124999,False,CALL,2025-11-28,AA
AA251128P00029000,29.0,0.31,0.0,1.4,4.0,17.0,0.77929908203125,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.73,0.14,0.5,7.0,41.0,0.5498091894531252,False,PUT,2025-11-28,AA
[iban],31.0,0.48,0.0,2.18,1.0,11.0,0.7578149218750001,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.74,0.0,0.99,5.0,47.0,0.649417568359375,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,1.07,0.53,1.3,4.0,97.0,0.5512740185546876,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,1.51,0.19,1.98,3.0,45.0,0.5180712255859375,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,1.6,1.29,1.8,11.0,36.0,0.5434615966796876,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,2.1,0.2,4.1,1.0,19.0,0.5832561206054687,False,PUT,2025-11-28,AA
AA251219C00030000,30.0,7.85,6.05,8.5,2.0,80.0,0.6831086376953126,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,4.62,4.55,4.7,100.0,680.0,0.5649457568359376,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,2.34,2.24,2.37,67.0,1826.0,0.5539595385742189,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,0.9,0.99,1.11,108.0,1121.0,0.5532271240234375,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.7,0.61,0.7,11.0,1136.0,0.5556685058593751,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,2.13,2.03,2.11,17.0,1618.0,0.5336960693359375,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,3.9,4.65,4.8,34.0,81.0,0.5202684692382812,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,7.9,8.4,9.6,6.0,36.0,0.6210975390625001,True,PUT,2025-12-19,AA
AA260116C00030000,30.0,8.25,8.15,8.8,53.0,3380.0,0.5585981640625001,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,5.05,4.95,5.35,64.0,8613.0,0.543949873046875,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,2.92,2.83,2.97,614.0,5702.0,0.5395553857421876,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,1.56,1.5,1.61,211.0,4114.0,0.541264353027344,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,1.07,0.83,0.99,101.0,11143.0,0.5185595019531251,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,2.52,2.44,2.56,31.0,4836.0,0.5043994873046875,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,5.2,5.2,5.3,80.0,2294.0,0.5024463818359376,True,PUT,2026-01-16,AA
AA260116P00045000,45.0,8.6,8.45,9.8,2.0,673.0,0.5334519311523438,True,PUT,2026-01-16,AA
AA260320C00030000,30.0,9.5,9.0,9.7,4.0,1040.0,0.5581098876953126,True,CALL,2026-03-20,AA
AA260320C00035000,35.0,5.78,6.15,6.65,15.0,2985.0,0.5546919531250001,True,CALL,2026-03-20,AA
AA260320C00040000,40.0,4.1,4.05,4.2,103.0,10909.0,0.5400436621093752,False,CALL,2026-03-20,AA
AA260320C00045000,45.0,2.61,2.43,2.79,25.0,2686.0,0.5356491748046875,False,CALL,2026-03-20,AA
AA260320P00030000,30.0,1.73,1.6,1.84,703.0,2884.0,0.5222215747070311,False,PUT,2026-03-20,AA
AA260320P00035000,35.0,3.2,3.35,4.0,67.0,1339.0,0.5163622583007812,False,PUT,2026-03-20,AA
AA260320P00040000,40.0,6.4,6.05,6.95,1.0,473.0,0.514653291015625,True,PUT,2026-03-20,AA
AA260320P00045000,45.0,10.3,9.15,10.25,1.0,34.0,0.5380905566406251,True,PUT,2026-03-20,AA
AA260417C00030000,30.0,9.73,8.9,10.15,4.0,82.0,0.5354050366210938,True,CALL,2026-04-17,AA
AA260417C00035000,35.0,5.9,6.1,7.5,72.0,272.0,0.5502974658203126,True,CALL,2026-04-17,AA
AA260417C00040000,40.0,4.4,4.55,5.05,204.0,363.0,0.56055126953125,False,CALL,2026-04-17,AA
AA260417C00045000,45.0,2.73,1.55,4.85,1.0,139.0,0.5515181567382813,False,CALL,2026-04-17,AA
