contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260417C00050000,50.0,21.24,20.25,22.8,1.0,464.0,2.74219064453125,True,CALL,2026-04-17,AA
AA260417C00051000,51.0,17.02,19.25,21.7,,1.0,2.47656630859375,True,CALL,2026-04-17,AA
AA260417C00052000,52.0,16.1,18.25,20.75,1.0,17.0,2.4218789453125,True,CALL,2026-04-17,AA
AA260417C00053000,53.0,18.25,17.5,19.45,1.0,47.0,2.2304731738281243,True,CALL,2026-04-17,AA
AA260417C00054000,54.0,18.89,16.25,18.45,10.0,27.0,1.5625021874999998,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,15.82,15.25,16.8,11.0,1126.0,2.572269194335937,True,CALL,2026-04-17,AA
AA260417C00056000,56.0,15.43,14.25,16.5,3.0,42.0,1.5468772656249998,True,CALL,2026-04-17,AA
AA260417C00057000,57.0,14.53,13.45,15.45,1.0,75.0,1.703126484375,True,CALL,2026-04-17,AA
AA260417C00058000,58.0,15.29,12.55,14.8,1.0,154.0,1.9921875390625,True,CALL,2026-04-17,AA
AA260417C00059000,59.0,12.32,11.5,13.75,2.0,109.0,1.79296978515625,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,11.7,10.95,11.85,13.0,4002.0,1.2421912890624998,True,CALL,2026-04-17,AA
AA260417C00061000,61.0,9.77,9.35,11.8,5.0,59.0,1.474612001953125,True,CALL,2026-04-17,AA
AA260417C00062000,62.0,9.7,8.35,10.9,4.0,284.0,1.4179716601562502,True,CALL,2026-04-17,AA
AA260417C00063000,63.0,8.2,7.45,9.9,9.0,5663.0,1.3515657421874998,True,CALL,2026-04-17,AA
AA260417C00064000,64.0,8.1,6.65,8.25,5.0,474.0,0.93945373046875,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,6.65,6.4,7.0,35.0,4060.0,1.119145029296875,True,CALL,2026-04-17,AA
AA260417C00066000,66.0,5.99,5.0,6.95,10.0,176.0,1.203128984375,True,CALL,2026-04-17,AA
AA260417C00067000,67.0,4.78,4.05,6.25,11.0,156.0,1.1689494677734376,True,CALL,2026-04-17,AA
AA260417C00068000,68.0,4.2,4.25,4.8,5.0,638.0,1.224613251953125,True,CALL,2026-04-17,AA
AA260417C00069000,69.0,3.75,3.5,3.8,11.0,66.0,1.1103560107421875,True,CALL,2026-04-17,AA
AA260417C00070000,70.0,2.93,3.0,3.25,128.0,3214.0,1.1513714306640623,True,CALL,2026-04-17,AA
AA260417C00071000,71.0,2.61,2.47,2.65,1494.0,203.0,1.138676181640625,True,CALL,2026-04-17,AA
AA260417C00072000,72.0,2.12,1.97,2.19,134.0,328.0,1.1347699511718752,False,CALL,2026-04-17,AA
AA260417C00073000,73.0,1.5,1.41,1.78,40.0,264.0,1.0966842041015625,False,CALL,2026-04-17,AA
AA260417C00074000,74.0,1.16,1.17,1.34,28.0,674.0,1.0966842041015625,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,0.92,0.91,0.97,266.0,3891.0,1.0781296093750001,False,CALL,2026-04-17,AA
AA260417C00076000,76.0,0.66,0.66,0.8,57.0,177.0,1.0888717431640624,False,CALL,2026-04-17,AA
AA260417C00077000,77.0,0.54,0.45,0.63,64.0,264.0,1.083988955078125,False,CALL,2026-04-17,AA
AA260417C00078000,78.0,0.32,0.27,0.53,20.0,127.0,1.083988955078125,False,CALL,2026-04-17,AA
AA260417C00079000,79.0,0.28,0.19,0.36,10.0,40.0,1.0683640332031252,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,0.19,0.12,0.25,55.0,2894.0,1.0546922265625,False,CALL,2026-04-17,AA
AA260417C00081000,81.0,0.19,0.08,0.2,6.0,224.0,1.0742233789062503,False,CALL,2026-04-17,AA
AA260417C00082000,82.0,0.14,0.05,0.22,66.0,50.0,1.1445355273437499,False,CALL,2026-04-17,AA
AA260417C00083000,83.0,0.08,0.02,0.09,14.0,291.0,1.0390673046875003,False,CALL,2026-04-17,AA
AA260417C00084000,84.0,0.13,0.0,0.2,8.0,27.0,1.2265663671875,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.06,0.01,0.04,87.0,2085.0,1.0468797656250002,False,CALL,2026-04-17,AA
AA260417C00086000,86.0,0.02,0.0,0.03,4.0,91.0,1.0468797656250002,False,CALL,2026-04-17,AA
AA260417C00087000,87.0,0.08,0.0,0.02,10.0,35.0,1.0468797656250002,False,CALL,2026-04-17,AA
AA260417C00088000,88.0,0.04,0.0,0.13,6.0,11.0,1.3984405078125,False,CALL,2026-04-17,AA
AA260417C00089000,89.0,0.09,0.0,0.05,22.0,45.0,1.2812535937499998,False,CALL,2026-04-17,AA
AA260417C00090000,90.0,0.01,0.0,0.01,4.0,1698.0,1.125004375,False,CALL,2026-04-17,AA
AA260417C00091000,91.0,0.04,0.0,0.73,8.0,43.0,2.1699264501953124,False,CALL,2026-04-17,AA
AA260417P00050000,50.0,0.04,0.0,0.04,2.0,2405.0,1.953125234375,False,PUT,2026-04-17,AA
AA260417P00051000,51.0,0.01,0.0,0.52,50.0,716.0,2.7656280859375,False,PUT,2026-04-17,AA
AA260417P00052000,52.0,0.08,0.0,0.07,9.0,54.0,1.890625546875,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.13,0.0,0.17,6.0,21.0,2.03906740234375,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.02,0.0,0.03,1.0,97.0,1.5156274218749999,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.01,0.0,0.02,33.0,3585.0,1.3750031249999999,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.07,0.0,0.03,14.0,102.0,1.3437532812499997,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,0.1,0.0,0.03,1.0,64.0,1.2500037499999999,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.02,0.0,0.04,34.0,291.0,1.203128984375,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.04,0.01,0.04,2.0,495.0,1.15625421875,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.05,0.03,0.06,20.0,2559.0,1.15625421875,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.22,0.0,0.12,22.0,459.0,1.109379453125,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,0.07,0.06,0.13,256.0,713.0,1.1015669921875002,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,0.17,0.13,0.19,137.0,337.0,1.11328568359375,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,0.22,0.14,0.32,49.0,295.0,1.0957076464843751,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,0.3,0.25,0.29,103.0,1679.0,1.01953615234375,False,PUT,2026-04-17,AA
AA260417P00066000,66.0,0.36,0.34,0.48,212.0,5415.0,1.021489267578125,False,PUT,2026-04-17,AA
AA260417P00067000,67.0,0.7,0.47,0.79,66.0,525.0,1.0439500927734378,False,PUT,2026-04-17,AA
AA260417P00068000,68.0,0.8,0.8,1.0,149.0,681.0,1.0556687841796877,False,PUT,2026-04-17,AA
AA260417P00069000,69.0,1.19,1.08,1.25,20.0,430.0,1.0283251708984378,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,1.48,1.43,1.62,1712.0,1860.0,1.0185595947265624,False,PUT,2026-04-17,AA
AA260417P00071000,71.0,1.86,1.85,1.95,174.0,839.0,0.9804689453125001,False,PUT,2026-04-17,AA
AA260417P00072000,72.0,2.7,2.25,2.85,48.0,262.0,1.0390673046875003,True,PUT,2026-04-17,AA
AA260417P00073000,73.0,3.16,2.93,3.5,9.0,290.0,1.0722702636718753,True,PUT,2026-04-17,AA
AA260417P00074000,74.0,3.8,3.55,4.25,1.0,1114.0,1.083988955078125,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,4.6,4.25,4.85,7.0,998.0,1.0449266503906252,True,PUT,2026-04-17,AA
AA260417P00076000,76.0,5.5,4.5,6.2,15.0,6.0,1.0576218994140625,True,PUT,2026-04-17,AA
AA260417P00077000,77.0,5.5,4.85,7.2,2.0,7.0,0.9414068359375,True,PUT,2026-04-17,AA
AA260417P00078000,78.0,8.6,5.5,8.2,,3.0,0.86914193359375,True,PUT,2026-04-17,AA
AA260417P00079000,79.0,6.62,6.55,9.15,1.0,1.0,0.9609378906249999,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,7.57,8.5,9.95,2.0,25.0,1.4209013330078126,True,PUT,2026-04-17,AA
AA260417P00083000,83.0,10.52,10.25,12.95,2.0,4.0,2.2617230957031245,True,PUT,2026-04-17,AA
AA260417P00085000,85.0,11.41,12.25,14.85,3.0,2.0,2.400394624023437,True,PUT,2026-04-17,AA
AA260424C00050000,50.0,23.8,20.3,22.85,2.0,4.0,1.3515657421874998,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,22.9,19.25,21.9,1.0,5.0,1.2871129394531249,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,22.39,18.35,20.9,3.0,4.0,1.2734411328124997,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,21.4,17.3,19.9,3.0,0.0,1.1875040625,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,16.3,18.9,1.0,2.0,1.125004375,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,16.37,15.35,17.95,1.0,34.0,1.1054732226562503,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,17.75,14.4,17.0,3.0,12.0,1.0800827246093752,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,17.35,13.4,15.95,2.0,7.0,1.000005,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,14.4,12.55,15.05,1.0,8.0,1.0166064794921876,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,15.48,11.5,13.95,1.0,77.0,0.9091805957031249,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,11.08,10.55,13.2,1.0,70.0,0.9267585449218749,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,10.13,9.65,11.2,1.0,14.0,0.56836369140625,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,9.23,9.1,10.2,2.0,26.0,0.6835969140625001,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,9.15,7.95,9.5,1.0,28.0,0.6621127539062501,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,7.95,7.55,8.5,3.0,36.0,0.7226590234375,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,7.15,6.75,7.65,5.0,51.0,0.7138700488281251,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,6.64,5.85,6.85,9.0,365.0,0.6865265722656251,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,5.6,5.75,6.15,1.0,45.0,0.773439765625,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,5.05,5.05,5.4,21.0,120.0,0.75586181640625,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,4.4,4.35,4.8,5.0,17.0,0.7465845654296875,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,3.95,3.85,4.15,32.0,81.0,0.74414318359375,True,CALL,2026-04-24,AA
AA260424C00071000,71.0,3.17,3.3,3.65,43.0,61.0,0.7421900781249999,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,2.87,2.85,3.1,73.0,108.0,0.735354208984375,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,2.53,2.38,2.72,18.0,239.0,0.73437765625,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,2.17,1.99,2.25,4.0,97.0,0.7216824707031251,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,1.78,1.65,1.92,46.0,765.0,0.72070591796875,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,1.49,1.32,1.67,31.0,70.0,0.7202176416015625,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,1.18,1.09,1.34,11.0,32.0,0.711916943359375,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,1.24,0.87,1.2,8.0,57.0,0.7216824707031251,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,0.9,0.71,1.08,3.0,18.0,0.735354208984375,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,0.75,0.52,0.87,23.0,81.0,0.7211941943359376,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,0.65,0.43,0.69,6.0,55.0,0.719729365234375,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,0.46,0.36,0.55,12.0,48.0,0.72070591796875,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,0.57,0.23,0.63,1.0,17.0,0.752932158203125,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,0.29,0.0,0.76,3.0,25.0,0.8095722167968749,False,CALL,2026-04-24,AA
AA260424C00090000,90.0,0.4,0.0,2.18,,31.0,1.3208041772460937,False,CALL,2026-04-24,AA
AA260424P00050000,50.0,0.15,0.0,0.11,2.0,23.0,1.05078599609375,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,0.04,0.01,0.27,13.0,11.0,1.16016044921875,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.2,0.01,0.36,2.0,14.0,1.16016044921875,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.2,0.02,0.13,1.0,12.0,0.9414068359375,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.12,0.0,0.6,2.0,21.0,1.15234798828125,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.09,0.02,0.32,8.0,94.0,0.9687503125,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.2,0.0,0.4,1.0,52.0,0.9433599414062499,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.16,0.0,0.69,1.0,31.0,1.000005,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.32,0.09,0.3,10.0,36.0,0.8251970605468748,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.44,0.0,0.76,1.0,61.0,0.9003916210937499,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.33,0.16,0.55,11.0,79.0,0.823243955078125,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.32,0.22,0.43,3.0,137.0,0.7460962890625,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,0.5,0.36,0.61,5.0,58.0,0.7675804492187501,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.57,0.49,0.66,8.0,57.0,0.743166630859375,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,0.73,0.65,0.82,4.0,86.0,0.7377955908203124,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,0.89,0.83,0.95,42.0,127.0,0.7202176416015625,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,1.1,1.02,1.28,30.0,44.0,0.7251004052734374,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,1.46,1.24,1.49,11.0,43.0,0.7055693505859376,False,PUT,2026-04-24,AA
[iban],68.0,1.82,1.6,1.83,41.0,43.0,0.710940390625,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,2.23,1.95,2.27,3.0,37.0,0.7143583251953125,False,PUT,2026-04-24,AA
