contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260626P00054000,54.0,0.84,1.3,2.05,148.0,140.0,0.7148466015625,True,PUT,2026-06-26,AA
AA260626P00055000,55.0,2.37,1.86,2.76,4.0,774.0,0.717776259765625,True,PUT,2026-06-26,AA
AA260626P00056000,56.0,3.27,2.66,3.5,4.0,614.0,0.745119736328125,True,PUT,2026-06-26,AA
AA260626P00057000,57.0,2.51,3.4,4.3,33.0,926.0,0.719729365234375,True,PUT,2026-06-26,AA
AA260626P00058000,58.0,4.77,4.4,5.25,10.0,705.0,0.8183611914062499,True,PUT,2026-06-26,AA
AA260626P00059000,59.0,4.38,4.35,6.2,21.0,261.0,1.2402381738281247,True,PUT,2026-06-26,AA
AA260626P00060000,60.0,6.45,5.35,7.2,4.0,392.0,1.36328443359375,True,PUT,2026-06-26,AA
AA260626P00061000,61.0,6.0,6.35,8.9,7.0,133.0,0.8632826171875,True,PUT,2026-06-26,AA
AA260626P00062000,62.0,7.18,7.35,9.85,7.0,306.0,0.8906260937499999,True,PUT,2026-06-26,AA
AA260626P00063000,63.0,8.33,8.35,11.05,12.0,827.0,1.1679729101562502,True,PUT,2026-06-26,AA
AA260626P00064000,64.0,9.18,9.35,11.65,26.0,249.0,2.162113969726563,True,PUT,2026-06-26,AA
AA260626P00065000,65.0,10.36,11.0,13.05,635.0,761.0,1.7441419042968749,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,11.1,11.9,14.1,7.0,35.0,1.8125009374999999,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,12.34,12.35,15.05,9.0,173.0,1.4921900390624998,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,13.7,13.35,16.0,2.0,12.0,1.5195336523437497,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,14.1,14.35,17.05,7.0,2.0,1.64453302734375,True,PUT,2026-06-26,AA
AA260702C00050000,50.0,3.95,3.4,4.5,4.0,10.0,0.5195360546875,True,CALL,2026-07-02,AA
AA260702C00052000,52.0,2.5,2.2,2.98,2.0,1.0,0.534184345703125,True,CALL,2026-07-02,AA
AA260702C00053000,53.0,2.02,1.74,2.39,4.0,3.0,0.5478560839843751,True,CALL,2026-07-02,AA
AA260702C00054000,54.0,1.53,1.15,1.94,1.0,41.0,0.5356491748046875,False,CALL,2026-07-02,AA
AA260702C00055000,55.0,1.21,1.2,1.82,1.0,127.0,0.64648791015625,False,CALL,2026-07-02,AA
AA260702C00056000,56.0,0.76,0.84,1.01,4.0,6.0,0.5649457568359376,False,CALL,2026-07-02,AA
AA260702C00057000,57.0,1.15,0.43,1.0,47.0,91.0,0.5810588769531251,False,CALL,2026-07-02,AA
AA260702C00058000,58.0,0.58,0.29,0.58,4.0,146.0,0.5454147021484376,False,CALL,2026-07-02,AA
AA260702C00059000,59.0,0.65,0.04,0.7,32.0,41.0,0.5839885351562499,False,CALL,2026-07-02,AA
AA260702C00060000,60.0,0.5,0.0,0.51,112.0,233.0,0.5820354296875,False,CALL,2026-07-02,AA
AA260702C00061000,61.0,0.55,0.0,0.65,1.0,19.0,0.684573466796875,False,CALL,2026-07-02,AA
AA260702C00062000,62.0,0.2,0.0,0.2,3.0,182.0,0.5644574804687501,False,CALL,2026-07-02,AA
AA260702C00063000,63.0,0.12,0.0,0.27,1.0,80.0,0.65039412109375,False,CALL,2026-07-02,AA
AA260702C00064000,64.0,0.21,0.0,0.37,5.0,14.0,0.7460962890625,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,0.21,0.0,0.13,8.0,105.0,0.6523472265625001,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,0.11,0.0,0.75,4.0,28.0,0.992187578125,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,0.25,0.0,0.75,1.0,50.0,1.0429735351562504,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,0.07,0.0,0.26,2.0,251.0,0.8710950390625,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,0.08,0.0,0.55,2.0,136.0,1.0605515722656251,False,CALL,2026-07-02,AA
AA260702P00040000,40.0,0.03,0.0,0.74,12.0,20.0,1.3378939355468746,False,PUT,2026-07-02,AA
AA260702P00045000,45.0,0.08,0.0,0.27,2.0,17.0,0.6992217578125001,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.76,0.6,0.92,1.0,198.0,0.629886513671875,False,PUT,2026-07-02,AA
AA260702P00052000,52.0,1.48,1.13,1.79,1.0,58.0,0.6391637646484375,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,1.9,1.44,2.17,2.0,49.0,0.6079140771484376,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,2.21,2.15,2.43,6.0,72.0,0.596683720703125,True,PUT,2026-07-02,AA
AA260702P00055000,55.0,2.98,2.6,3.5,4.0,415.0,0.64648791015625,True,PUT,2026-07-02,AA
AA260702P00056000,56.0,2.57,3.3,4.45,15.0,163.0,0.6987334814453126,True,PUT,2026-07-02,AA
AA260702P00057000,57.0,4.75,4.05,4.8,3.0,43.0,0.6425816992187501,True,PUT,2026-07-02,AA
AA260702P00058000,58.0,3.99,4.35,5.45,3.0,150.0,0.5107470800781251,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,4.79,5.1,7.15,8.0,98.0,0.6835969140625001,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,7.15,6.6,8.15,5.0,217.0,0.8608412353515625,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,6.44,7.4,9.1,1.0,105.0,0.877930908203125,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,9.38,8.4,9.05,1.0,165.0,0.6445348046875,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,8.23,8.65,11.15,5.0,468.0,0.8212908496093749,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,9.22,9.55,12.0,4.0,60.0,0.788088056640625,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,10.2,10.75,13.0,3.0,1748.0,0.913086806640625,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,7.84,11.3,14.0,1.0,29.0,0.7597680273437502,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,7.76,12.3,15.1,1.0,19.0,0.8632826171875,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,10.25,13.3,16.15,4.0,9.0,0.9335944140625,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,11.35,14.2,17.2,5.0,7.0,0.9492192578124999,True,PUT,2026-07-02,AA
AA260710C00050000,50.0,4.55,4.0,4.85,11.0,1.0,0.514653291015625,True,CALL,2026-07-10,AA
AA260710C00052000,52.0,9.12,2.44,3.8,2.0,1.0,0.5107470800781251,True,CALL,2026-07-10,AA
AA260710C00055000,55.0,2.64,1.7,2.24,40.0,52.0,0.5722699023437501,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.99,0.77,1.13,4.0,26.0,0.5459029785156251,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.75,0.6,1.07,1.0,7.0,0.5722699023437501,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.62,0.36,0.9,16.0,50.0,0.5629926513671876,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.77,0.1,1.12,12.0,37.0,0.6054726953125001,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.57,0.17,0.65,296.0,320.0,0.577152666015625,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,1.86,0.0,0.9,6.0,17.0,0.6362341064453125,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,0.47,0.0,0.42,8.0,40.0,0.5585981640625001,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,0.16,0.08,0.25,4.0,53.0,0.5644574804687501,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.6,0.0,0.73,4.0,12.0,0.71679970703125,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.55,0.0,0.69,6.0,44.0,0.743166630859375,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.1,0.06,0.39,14.0,41.0,0.7070341796875,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,0.1,0.0,0.64,2.0,17.0,0.79883013671875,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.05,0.0,0.75,6.0,4.0,0.9765627343750001,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.21,0.0,0.75,12.0,35.0,0.6552768847656252,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,1.3,1.07,1.31,1.0,1190.0,0.5747112841796875,False,PUT,2026-07-10,AA
AA260710P00052000,52.0,1.86,1.54,2.54,1.0,14.0,0.596683720703125,False,PUT,2026-07-10,AA
AA260710P00053000,53.0,2.38,2.25,2.57,22.0,9.0,0.5751995605468749,False,PUT,2026-07-10,AA
AA260710P00054000,54.0,2.05,2.54,3.1,18.0,9.0,0.5498091894531252,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,2.64,3.15,4.1,68.0,844.0,0.5976602734375001,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,3.15,3.25,4.7,19.0,28.0,0.5317429638671876,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,3.61,3.4,6.1,8.0,61.0,0.5488326367187502,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,4.44,4.2,6.85,117.0,179.0,0.5551802294921876,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,3.2,5.55,7.65,4.0,18.0,0.6342810009765626,True,PUT,2026-07-10,AA
[iban],60.0,5.89,6.8,8.5,121.0,134.0,0.7045927978515626,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,6.57,7.2,9.25,6.0,44.0,0.63086306640625,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,7.59,8.2,10.3,2.0,29.0,0.6870148486328126,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,8.39,9.15,11.05,10.0,49.0,0.6796907031250001,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,9.38,9.4,12.15,2.0,107.0,0.5732464550781251,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,10.23,10.4,13.05,1.0,1085.0,0.57812921875,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,6.2,12.0,14.4,1.0,1011.0,0.8437515624999999,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,9.35,12.35,15.35,1.0,4.0,0.7246121289062499,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,13.31,13.9,16.25,2.0,25.0,0.870118486328125,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,11.65,14.25,17.45,1.0,8.0,0.7929708203125,True,PUT,2026-07-10,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,3.500489530029297,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,15.28,12.4,14.65,1.0,93.0,0.57812921875,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,22.5,31.7,34.7,1.0,11.0,6.081545366821289,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,13.5,10.65,12.3,2.0,13.0,0.903321279296875,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,36.01,10.0,11.4,1.0,52.0,0.58789474609375,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,23.05,8.9,10.5,1.0,9.0,0.5390671093750001,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,9.66,8.3,9.45,8.0,86.0,0.56836369140625,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,21.5,16.05,18.5,1.0,3.0,2.6518588391113282,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,28.39,15.25,17.6,2.0,6.0,2.5671422540283206,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,10.65,5.7,7.6,25.0,35.0,0.6191444335937502,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,20.0,5.35,6.65,2.0,34.0,0.63086306640625,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,6.66,4.55,5.75,35.0,160.0,0.5903361279296876,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,2.72,2.44,2.98,60.0,948.0,0.6181678808593751,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,1.3,1.18,1.36,112.0,1100.0,0.6293982373046876,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,0.54,0.54,0.62,16.0,2251.0,0.649417568359375,False,CALL,2026-07-17,AA
AA260717P00038000,38.0,0.18,0.0,0.18,4.0,15.0,0.70117486328125,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.2,0.01,0.41,5.0,727.0,0.7695335546875001,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.13,0.15,0.29,12.0,114.0,0.726565234375,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.1,0.01,0.52,8.0,54.0,0.7041045214843751,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.26,0.25,0.58,605.0,648.0,0.7314479980468749,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.5,0.33,0.68,10.0,156.0,0.7148466015625,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.43,0.44,0.8,50.0,127.0,0.702151416015625,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.48,0.58,0.88,79.0,288.0,0.6806672558593752,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.26,0.74,1.13,1.0,945.0,0.6816438085937502,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.02,0.94,1.31,1.0,1849.0,0.6694368994140626,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.46,1.2,1.54,5.0,310.0,0.6626010302734376,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.75,1.47,1.95,1.0,212.0,0.6684603466796877,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,2.01,1.82,2.23,105.0,2069.0,0.6596713720703126,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,4.47,4.15,4.7,9.0,1698.0,0.65039412109375,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,8.11,7.6,8.75,4.0,1696.0,0.7084990087890625,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,12.3,11.6,13.1,1.0,4569.0,0.72070591796875,True,PUT,2026-07-17,AA
AA260724C00058000,58.0,2.13,1.51,2.68,1.0,6.0,0.6118202880859377,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,3.7,1.39,2.83,1.0,23.0,0.6635775830078127,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,2.23,0.71,2.75,26.0,21.0,0.6411168701171875,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,1.96,0.47,2.18,1.0,5.0,0.6054726953125001,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,1.7,0.79,2.09,2.0,5.0,0.6684603466796877,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,2.16,0.3,3.05,7.0,9.0,0.7539087109375,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,1.04,0.0,1.8,1.0,5.0,0.6235389208984375,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,0.68,0.56,1.3,10.0,46.0,0.6640658593750002,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,2.79,0.0,1.35,1.0,11.0,0.6289099609375001,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,0.88,0.0,2.36,4.0,5.0,0.7885763330078125,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,0.87,0.1,2.56,2.0,28.0,0.8549819189453125,False,CALL,2026-07-24,AA
AA260724C00069000,69.0,0.66,0.0,2.5,1.0,9.0,0.867188828125,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.01,0.01,1.22,1.0,27.0,0.8261736132812498,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,0.73,0.01,1.82,4.0,126.0,0.65039412109375,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,1.8,1.42,3.9,20.0,43.0,0.6938507177734375,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,2.8,2.38,3.5,2.0,9.0,0.5918009570312501,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,3.99,2.56,5.3,1.0,18.0,0.6726106958007814,False,PUT,2026-07-24,AA
AA260724P00054000,54.0,4.89,3.85,4.6,2.0,15.0,0.6330603100585939,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,3.91,3.9,6.4,10.0,57.0,0.6889679541015626,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,4.45,3.9,7.05,2.0,46.0,0.6423375610351563,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,5.2,4.55,7.7,14.0,45.0,0.6420934228515626,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,5.75,5.65,7.75,1.0,35.0,0.62305064453125,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,7.8,6.4,9.1,2.0,3.0,0.6811555322265627,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.02,7.15,10.1,4.0,56.0,0.7055693505859376,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,4.35,7.8,10.4,,1.0,0.6518589501953126,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,8.6,8.45,11.7,3.0,14.0,0.6875031250000001,True,PUT,2026-07-24,AA
[iban],63.0,3.54,9.45,12.55,2.0,2.0,0.710940390625,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,13.03,11.75,12.95,1.0,47.0,0.6342810009765626,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,11.45,12.1,15.0,1.0,8.0,0.7163114306640624,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,6.15,12.55,16.1,,1.0,0.6894562304687502,True,PUT,2026-07-24,AA
AA260724P00068000,68.0,8.57,13.75,16.75,,3.0,0.6982452050781252,True,PUT,2026-07-24,AA
AA260724P00069000,69.0,8.73,14.5,18.0,2.0,3.0,0.726565234375,True,PUT,2026-07-24,AA
AA260731C00055000,55.0,10.03,2.7,4.7,,1.0,0.6352575537109376,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,9.58,2.04,4.3,,45.0,0.6669955175781253,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,2.4,1.33,2.0,7.0,36.0,0.5681195532226562,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,3.7,0.99,2.83,1.0,21.0,0.6481968774414062,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,1.7,0.01,3.3,2.0,8.0,0.6774934594726563,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,3.1,0.0,3.15,14.0,63.0,0.6970245141601563,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,1.0,0.6,1.52,3.0,27.0,0.6279334082031252,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,4.7,0.0,2.62,,3.0,0.7094755615234375,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,2.43,0.0,2.84,6.0,5.0,0.7614769946289064,False,CALL,2026-07-31,AA
AA260731C00068000,68.0,2.11,0.0,1.72,4.0,1.0,0.6679720703125002,False,CALL,2026-07-31,AA
AA260731C00069000,69.0,1.88,0.0,2.68,58.0,32.0,0.8024922094726561,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.31,0.01,1.28,58.0,57.0,0.7563500927734376,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.06,0.67,1.53,2.0,14.0,0.6303747900390625,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,2.2,1.98,4.1,15.0,23.0,0.6870148486328126,False,PUT,2026-07-31,AA
AA260731P00052000,52.0,2.08,2.19,5.05,2.0,3.0,0.6362341064453125,False,PUT,2026-07-31,AA
AA260731P00055000,55.0,5.05,4.1,6.45,2.0,69.0,0.64062859375,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,4.78,5.05,6.75,3.0,3.0,0.6425816992187501,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,5.3,7.9,10.0,15.0,0.6506382592773439,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,5.76,5.95,8.25,1.0,6.0,0.6242713354492189,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,6.45,9.05,13.0,11.0,0.6152382226562501,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,7.59,7.15,10.05,1.0,20.0,0.6333044482421876,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,6.2,8.8,11.95,7.0,25.0,0.6733431103515627,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,9.3,12.85,,2.0,0.6560092993164064,True,PUT,2026-07-31,AA
AA260731P00065000,65.0,8.91,11.0,13.3,1.0,12.0,0.5239305419921875,True,PUT,2026-07-31,AA
AA260731P00067000,67.0,7.93,12.75,16.3,1.0,1.0,0.6699251757812501,True,PUT,2026-07-31,AA
AA260731P00068000,68.0,5.96,13.7,17.1,,2.0,0.6679720703125002,True,PUT,2026-07-31,AA
AA260731P00069000,69.0,16.61,15.55,18.1,9.0,12.0,0.79101771484375,True,PUT,2026-07-31,AA
AA260821C00040000,40.0,37.29,13.1,14.7,1.0,1.0,0.5459029785156251,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,11.72,9.45,10.75,11.0,12.0,0.5993692407226563,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,7.28,6.45,7.2,8.0,53.0,0.5922892333984376,True,CALL,2026-08-21,AA
AA260821C00055000,55.0,4.55,4.3,4.8,7.0,49.0,0.6091347680664063,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,2.8,2.8,2.99,46.0,728.0,0.6137733935546876,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,1.76,1.7,1.97,175.0,11329.0,0.6237830590820312,False,CALL,2026-08-21,AA
AA260821P00040000,40.0,0.77,0.6,0.82,2.0,56.0,0.6245154736328126,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,1.68,1.56,1.83,3.0,107.0,0.6084023535156251,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,3.2,3.3,3.8,4.0,309.0,0.6157264990234376,False,PUT,2026-08-21,AA
AA260821P00055000,55.0,6.05,5.75,6.4,1.0,272.0,0.6074258007812501,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,9.59,8.95,9.5,1.0,1933.0,0.5876506079101562,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,12.0,12.8,13.8,6.0,260.0,0.6130409790039064,True,PUT,2026-08-21,AA
AA260918C00038000,38.0,26.3,27.7,30.2,1.0,3.0,2.436283206176758,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,22.71,13.65,15.3,5.0,88.0,0.57617611328125,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,21.82,12.1,13.75,2.0,55.0,0.5805706005859376,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,20.7,10.1,11.3,1.0,2430.0,0.5725140405273439,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,13.27,8.95,10.5,1.0,94.0,0.610599597167969,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,8.86,7.15,8.2,13.0,215.0,0.5758099060058592,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,5.51,5.55,5.85,6.0,1668.0,0.6120644262695314,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,3.8,3.7,4.0,2.0,297.0,0.6010782080078126,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,2.56,2.45,2.67,6.0,307.0,0.5964395825195312,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.88,0.71,1.09,6.0,106.0,0.6245154736328126,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,1.21,1.0,1.42,2.0,1256.0,0.6123085644531252,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,1.37,1.45,1.78,8.0,324.0,0.6040078662109377,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,2.01,2.26,2.4,186.0,529.0,0.5839885351562499,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,2.64,2.89,3.25,26.0,263.0,0.5886271606445312,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,4.4,4.1,4.45,1.0,993.0,0.5820354296875,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,6.1,6.65,7.1,39.0,2011.0,0.577152666015625,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.09,9.9,10.25,11.0,688.0,0.5700726586914062,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,13.87,13.55,14.3,2.0,688.0,0.577152666015625,True,PUT,2026-09-18,AA
AA261016C00040000,40.0,21.03,14.1,16.05,1.0,8.0,0.5927775097656252,True,CALL,2026-10-16,AA
AA261016C00045000,45.0,13.18,10.85,12.15,1.0,10.0,0.5844768115234374,True,CALL,2026-10-16,AA
AA261016C00050000,50.0,12.0,8.05,9.3,5.0,80.0,0.5903361279296876,True,CALL,2026-10-16,AA
