contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260410C00052000,52.0,19.55,20.95,23.35,8.0,8.0,2.47656630859375,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,18.65,19.9,22.35,10.0,13.0,2.2734418164062498,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,20.81,18.95,21.35,1.0,4.0,2.2500043749999996,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,20.03,18.05,20.3,1.0,15.0,2.2109419726562494,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,18.95,17.0,19.3,1.0,77.0,2.02344244140625,True,CALL,2026-04-10,AA
AA260410C00057000,57.0,13.36,15.95,18.35,1.0,97.0,1.9140629296875002,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,16.13,15.0,17.3,1.0,69.0,1.8046884765624998,True,CALL,2026-04-10,AA
AA260410C00059000,59.0,15.16,14.1,16.35,1.0,84.0,1.8671881640625,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,14.26,13.0,15.35,1.0,139.0,1.65234548828125,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,10.53,12.0,14.35,2.0,27.0,1.54297103515625,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,11.52,11.0,13.35,17.0,126.0,1.4375028125,True,CALL,2026-04-10,AA
AA260410C00063000,63.0,11.18,10.0,12.35,2.0,473.0,1.3320345898437496,True,CALL,2026-04-10,AA
AA260410C00064000,64.0,7.65,9.85,11.25,5.0,190.0,1.6875015625,True,CALL,2026-04-10,AA
AA260410C00065000,65.0,9.44,8.75,10.3,3.0,441.0,1.5332054589843749,True,CALL,2026-04-10,AA
AA260410C00066000,66.0,9.0,7.2,9.45,1.0,168.0,1.2070352148437498,True,CALL,2026-04-10,AA
AA260410C00067000,67.0,7.35,6.45,7.9,17.0,86.0,0.9062509375,True,CALL,2026-04-10,AA
AA260410C00068000,68.0,6.11,5.45,6.75,4.0,109.0,0.6796907031250001,True,CALL,2026-04-10,AA
AA260410C00069000,69.0,4.7,4.7,5.75,59.0,145.0,0.7500025,True,CALL,2026-04-10,AA
AA260410C00070000,70.0,3.95,3.8,4.85,116.0,1992.0,0.7226590234375,True,CALL,2026-04-10,AA
AA260410C00071000,71.0,3.3,2.97,3.95,20.0,1029.0,0.6875031250000001,True,CALL,2026-04-10,AA
AA260410C00072000,72.0,2.78,2.81,3.05,65.0,335.0,0.8007832421875,True,CALL,2026-04-10,AA
AA260410C00073000,73.0,2.05,1.64,2.43,140.0,572.0,0.6728548339843752,True,CALL,2026-04-10,AA
AA260410C00074000,74.0,1.44,1.31,1.86,307.0,194.0,0.717776259765625,True,CALL,2026-04-10,AA
AA260410C00075000,75.0,0.93,0.64,0.94,380.0,530.0,0.5507857421875001,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,0.6,0.47,0.7,121.0,353.0,0.6074258007812501,False,CALL,2026-04-10,AA
AA260410C00077000,77.0,0.42,0.27,0.61,125.0,125.0,0.6601596484375001,False,CALL,2026-04-10,AA
AA260410C00078000,78.0,0.21,0.14,0.33,191.0,115.0,0.63086306640625,False,CALL,2026-04-10,AA
AA260410C00079000,79.0,0.17,0.07,0.25,9.0,24.0,0.6601596484375001,False,CALL,2026-04-10,AA
AA260410C00080000,80.0,0.11,0.04,0.16,41.0,755.0,0.6757844921875001,False,CALL,2026-04-10,AA
AA260410C00081000,81.0,0.19,0.0,0.09,4.0,26.0,0.6523472265625001,False,CALL,2026-04-10,AA
AA260410C00082000,82.0,0.2,0.0,0.07,2.0,17.0,0.6953155468750001,False,CALL,2026-04-10,AA
AA260410C00083000,83.0,0.08,0.0,0.06,11.0,11.0,0.7421900781249999,False,CALL,2026-04-10,AA
AA260410C00085000,85.0,0.02,0.0,0.01,11.0,192.0,0.6875031250000001,False,CALL,2026-04-10,AA
AA260410P00052000,52.0,0.03,0.0,2.13,1.0,79.0,4.0312549609375,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.01,0.0,0.54,61.0,158.0,2.7539093652343754,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,0.02,0.0,2.04,1.0,43.0,3.6523446191406252,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,0.06,0.0,0.12,4.0,111.0,1.9218753906250001,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,0.01,0.0,2.12,1.0,30.0,3.3750015624999996,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,0.04,0.0,0.26,1.0,631.0,1.9492190039062502,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,0.01,0.0,0.04,4.0,237.0,1.3906280468749999,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,0.05,0.0,0.31,56.0,192.0,1.7890635546875,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,0.01,0.0,0.17,13.0,536.0,1.5078149609375,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,0.01,0.0,0.02,19.0,196.0,1.0312548437500002,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,0.02,0.0,0.13,5.0,482.0,1.2460975195312498,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,0.02,0.0,0.04,8.0,128.0,0.9687503125,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,0.02,0.0,0.01,16.0,463.0,0.7500025,False,PUT,2026-04-10,AA
[iban],65.0,0.01,0.01,0.09,113.0,871.0,0.9179695703125,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,0.02,0.02,0.05,64.0,930.0,0.7812521875,False,PUT,2026-04-10,AA
AA260410P00067000,67.0,0.04,0.01,0.07,217.0,460.0,0.7070341796875,False,PUT,2026-04-10,AA
AA260410P00068000,68.0,0.07,0.05,0.09,26.0,400.0,0.6875031250000001,False,PUT,2026-04-10,AA
AA260410P00069000,69.0,0.09,0.07,0.17,19.0,56.0,0.6640658593750002,False,PUT,2026-04-10,AA
AA260410P00070000,70.0,0.17,0.08,0.19,68.0,2274.0,0.5742230078125,False,PUT,2026-04-10,AA
AA260410P00071000,71.0,0.3,0.25,0.41,52.0,111.0,0.622074091796875,False,PUT,2026-04-10,AA
AA260410P00072000,72.0,0.45,0.42,0.49,72.0,952.0,0.56055126953125,False,PUT,2026-04-10,AA
AA260410P00073000,73.0,0.7,0.62,0.93,37.0,17.0,0.5634809277343751,False,PUT,2026-04-10,AA
AA260410P00074000,74.0,1.16,0.82,1.51,55.0,4.0,0.5400436621093752,False,PUT,2026-04-10,AA
AA260410P00075000,75.0,1.67,1.52,2.51,49.0,1.0,0.6728548339843752,True,PUT,2026-04-10,AA
AA260410P00076000,76.0,2.28,2.2,2.86,7.0,10.0,0.59570716796875,True,PUT,2026-04-10,AA
AA260410P00080000,80.0,8.63,4.85,7.15,2.0,4.0,0.5468795312500001,True,PUT,2026-04-10,AA
AA260410P00081000,81.0,8.5,5.65,8.15,1.0,2.0,1.5996113769531248,True,PUT,2026-04-10,AA
AA260410P00085000,85.0,14.01,9.7,12.1,1.0,0.0,2.0166065209960937,True,PUT,2026-04-10,AA
AA260417C00052000,52.0,16.1,21.05,23.45,1.0,17.0,1.3046909765624997,True,CALL,2026-04-17,AA
AA260417C00053000,53.0,18.45,19.75,22.4,1.0,37.0,0.9531254687499999,True,CALL,2026-04-17,AA
AA260417C00054000,54.0,14.22,19.15,21.45,,17.0,1.236331943359375,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,19.5,18.1,19.95,3.0,1139.0,1.5957051464843748,True,CALL,2026-04-17,AA
AA260417C00056000,56.0,14.7,17.1,19.5,1.0,41.0,1.1171919140625,True,CALL,2026-04-17,AA
AA260417C00057000,57.0,14.72,16.15,18.6,1.0,76.0,1.119145029296875,True,CALL,2026-04-17,AA
AA260417C00058000,58.0,13.91,15.2,17.65,1.0,155.0,1.09375453125,True,CALL,2026-04-17,AA
AA260417C00059000,59.0,12.32,13.95,15.9,2.0,109.0,1.284671545410156,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,14.0,13.2,15.05,12.0,4064.0,0.7187528125,True,CALL,2026-04-17,AA
AA260417C00061000,61.0,12.15,12.4,14.2,6.0,49.0,0.8320329296874999,True,CALL,2026-04-17,AA
AA260417C00062000,62.0,10.58,11.5,13.95,3.0,261.0,1.0024463940429689,True,CALL,2026-04-17,AA
AA260417C00063000,63.0,12.16,10.9,12.15,2.0,5688.0,0.8457046679687499,True,CALL,2026-04-17,AA
AA260417C00064000,64.0,10.9,9.85,11.5,6.0,490.0,0.850587431640625,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,9.44,9.25,10.3,63.0,4195.0,0.8251970605468748,True,CALL,2026-04-17,AA
AA260417C00066000,66.0,7.95,8.25,9.7,1.0,167.0,0.8291032714843749,True,CALL,2026-04-17,AA
AA260417C00067000,67.0,8.83,7.6,8.8,13.0,158.0,0.8291032714843749,True,CALL,2026-04-17,AA
AA260417C00068000,68.0,7.71,6.7,7.95,5.0,673.0,0.79101771484375,True,CALL,2026-04-17,AA
AA260417C00069000,69.0,7.09,6.25,7.1,4.0,57.0,0.807619111328125,True,CALL,2026-04-17,AA
AA260417C00070000,70.0,6.07,5.85,6.35,130.0,3727.0,0.8305681005859374,True,CALL,2026-04-17,AA
AA260417C00075000,75.0,3.29,3.05,3.5,391.0,5050.0,0.8012715185546875,False,CALL,2026-04-17,AA
