contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251212C00046500,46.5,0.64,0.1,0.8,74.0,158.0,0.6601596484375001,False,CALL,2025-12-12,AA
AA251212C00047000,47.0,0.2,0.11,0.29,260.0,9945.0,0.5546919531250001,False,CALL,2025-12-12,AA
AA251212C00047500,47.5,0.08,0.0,0.3,69.0,170.0,0.63086306640625,False,CALL,2025-12-12,AA
AA251212C00048000,48.0,0.1,0.0,0.15,63.0,517.0,0.6171913281250001,False,CALL,2025-12-12,AA
AA251212C00049000,49.0,0.11,0.0,0.09,11.0,79.0,0.7421900781249999,False,CALL,2025-12-12,AA
AA251212C00050000,50.0,0.01,0.0,0.01,203.0,384.0,0.6562534375000001,False,CALL,2025-12-12,AA
AA251212C00051000,51.0,0.01,0.0,0.23,52.0,20.0,1.3476595117187498,False,CALL,2025-12-12,AA
AA251212C00052000,52.0,0.03,0.0,0.09,1.0,2.0,1.2734411328124997,False,CALL,2025-12-12,AA
AA251212C00053000,53.0,0.09,0.0,0.09,2.0,13.0,1.4375028125,False,CALL,2025-12-12,AA
AA251212P00032500,32.5,0.08,0.0,1.21,1.0,24.0,5.500003124999999,False,PUT,2025-12-12,AA
AA251212P00033000,33.0,0.01,0.0,0.12,1.0,76.0,3.2343769140624996,False,PUT,2025-12-12,AA
AA251212P00033500,33.5,0.43,0.0,1.6,,1.0,5.589846762695313,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,0.01,0.0,1.6,2.0,70.0,5.398440751953125,False,PUT,2025-12-12,AA
AA251212P00034500,34.5,0.03,0.0,1.32,1.0,7.0,4.902347622070312,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,0.04,0.0,0.54,1.0,254.0,3.6953132617187503,False,PUT,2025-12-12,AA
AA251212P00035500,35.5,0.02,0.0,1.54,19.0,27.0,4.773441533203124,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,0.08,0.0,1.5,1.0,130.0,4.550785561523437,False,PUT,2025-12-12,AA
AA251212P00036500,36.5,0.03,0.0,1.65,24.0,25.0,4.51562935546875,False,PUT,2025-12-12,AA
AA251212P00037000,37.0,0.08,0.0,1.63,1.0,76.0,4.312504609374999,False,PUT,2025-12-12,AA
AA251212P00037500,37.5,0.01,0.0,0.02,5.0,144.0,1.65625171875,False,PUT,2025-12-12,AA
AA251212P00038000,38.0,0.02,0.0,0.02,8.0,187.0,1.5625021874999998,False,PUT,2025-12-12,AA
AA251212P00038500,38.5,0.04,0.0,1.0,1.0,70.0,3.1796895507812497,False,PUT,2025-12-12,AA
AA251212P00039000,39.0,0.03,0.0,0.02,5.0,161.0,1.3750031249999999,False,PUT,2025-12-12,AA
AA251212P00039500,39.5,0.03,0.0,0.42,1.0,56.0,2.2109419726562494,False,PUT,2025-12-12,AA
AA251212P00040000,40.0,0.01,0.0,0.01,6.0,10116.0,1.0625046875000002,False,PUT,2025-12-12,AA
AA251212P00040500,40.5,0.03,0.0,0.02,3.0,102.0,1.09375453125,False,PUT,2025-12-12,AA
AA251212P00041000,41.0,0.01,0.0,0.01,5.0,115.0,0.9062509375,False,PUT,2025-12-12,AA
AA251212P00041500,41.5,0.02,0.0,0.01,7.0,207.0,0.8125018749999999,False,PUT,2025-12-12,AA
AA251212P00042000,42.0,0.01,0.0,0.03,157.0,513.0,0.85937640625,False,PUT,2025-12-12,AA
AA251212P00042500,42.5,0.03,0.0,0.06,13.0,188.0,0.867188828125,False,PUT,2025-12-12,AA
AA251212P00043000,43.0,0.02,0.0,0.22,3.0,5994.0,1.0234423828125,False,PUT,2025-12-12,AA
AA251212P00043500,43.5,0.01,0.0,0.17,1.0,79.0,0.8320329296874999,False,PUT,2025-12-12,AA
AA251212P00044000,44.0,0.04,0.0,0.04,22.0,203.0,0.507817421875,False,PUT,2025-12-12,AA
AA251212P00044500,44.5,0.01,0.0,0.06,1.0,33.0,0.523442265625,False,PUT,2025-12-12,AA
AA251212P00045000,45.0,0.02,0.0,0.02,165.0,2545.0,0.29688203124999996,False,PUT,2025-12-12,AA
AA251212P00046000,46.0,0.1,0.01,0.26,32.0,511.0,0.31055376953124997,False,PUT,2025-12-12,AA
AA251212P00048000,48.0,0.8,0.35,1.89,1.0,5.0,1.0000000000000003e-05,True,PUT,2025-12-12,AA
[iban],49.0,5.32,1.36,2.95,1.0,2.0,0.6875031250000001,True,PUT,2025-12-12,AA
AA251219C00033000,33.0,10.7,13.0,15.45,1.0,2.0,2.3046917382812495,True,CALL,2025-12-19,AA
AA251219C00034000,34.0,9.45,12.15,14.45,2.0,2.0,2.208988852539062,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,12.02,11.15,13.2,70.0,1607.0,1.9804688476562502,True,CALL,2025-12-19,AA
AA251219C00036000,36.0,8.9,10.3,11.75,20.0,26.0,1.7421887890624999,True,CALL,2025-12-19,AA
AA251219C00037000,37.0,6.77,9.15,11.4,1.0,5.0,1.7607433837890625,True,CALL,2025-12-19,AA
AA251219C00037500,37.5,6.85,8.65,10.9,1.0,61.0,1.6904312353515625,True,CALL,2025-12-19,AA
AA251219C00038000,38.0,9.2,8.2,10.25,1.0,213.0,1.5927754736328121,True,CALL,2025-12-19,AA
AA251219C00038500,38.5,8.35,7.6,9.1,1.0,73.0,1.3046909765624997,True,CALL,2025-12-19,AA
AA251219C00039000,39.0,7.99,7.35,8.75,3.0,201.0,1.3584016455078123,True,CALL,2025-12-19,AA
AA251219C00039500,39.5,5.01,6.75,8.8,1.0,41.0,1.4130888720703125,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,7.12,6.35,7.2,158.0,6424.0,1.0722702636718753,True,CALL,2025-12-19,AA
AA251219C00040500,40.5,6.15,5.65,7.6,4.0,13.0,1.19922275390625,True,CALL,2025-12-19,AA
AA251219C00041000,41.0,5.87,5.05,6.7,14.0,144.0,1.0039112304687499,True,CALL,2025-12-19,AA
AA251219C00041500,41.5,6.32,4.7,6.8,14.0,125.0,1.125004375,True,CALL,2025-12-19,AA
AA251219C00042000,42.0,5.02,4.45,5.2,73.0,438.0,0.851563984375,True,CALL,2025-12-19,AA
AA251219C00043000,43.0,3.95,3.5,4.25,7.0,235.0,0.747072841796875,True,CALL,2025-12-19,AA
AA251219C00044000,44.0,2.75,2.69,3.0,101.0,1376.0,0.5996133789062501,True,CALL,2025-12-19,AA
AA251219C00045000,45.0,2.08,2.02,2.25,503.0,4127.0,0.5708050732421875,True,CALL,2025-12-19,AA
AA251219C00046000,46.0,1.66,1.38,1.5,72.0,355.0,0.514653291015625,True,CALL,2025-12-19,AA
AA251219C00047000,47.0,0.97,0.86,0.99,398.0,1473.0,0.5102588037109376,False,CALL,2025-12-19,AA
AA251219C00048000,48.0,0.54,0.51,0.55,325.0,186.0,0.463872548828125,False,CALL,2025-12-19,AA
AA251219C00049000,49.0,0.31,0.31,0.32,407.0,3113.0,0.4580132324218751,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.19,0.14,0.28,214.0,1220.0,0.523442265625,False,CALL,2025-12-19,AA
AA251219C00051000,51.0,0.07,0.07,0.23,50.0,123.0,0.507817421875,False,CALL,2025-12-19,AA
AA251219C00052000,52.0,0.12,0.02,0.22,21.0,37.0,0.5488326367187502,False,CALL,2025-12-19,AA
AA251219C00055000,55.0,0.07,0.0,0.15,10.0,135.0,0.6718782812500002,False,CALL,2025-12-19,AA
AA251219P00032500,32.5,0.05,0.0,0.75,1.0,26.0,1.7109389453125,False,PUT,2025-12-19,AA
AA251219P00033000,33.0,0.01,0.0,0.75,10.0,36.0,1.65234548828125,False,PUT,2025-12-19,AA
AA251219P00033500,33.5,0.02,0.0,0.02,3.0,12.0,0.85937640625,False,PUT,2025-12-19,AA
AA251219P00034000,34.0,0.01,0.0,0.02,5.0,7.0,0.8281267187499999,False,PUT,2025-12-19,AA
AA251219P00034500,34.5,0.04,0.0,0.02,6.0,65.0,0.7812521875,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.15,0.01,0.1,3.0,3882.0,0.9531254687499999,False,PUT,2025-12-19,AA
AA251219P00035500,35.5,0.04,0.0,0.1,3.0,31.0,0.8984385156249999,False,PUT,2025-12-19,AA
AA251219P00036000,36.0,0.02,0.0,0.04,3.0,139.0,0.7500025,False,PUT,2025-12-19,AA
AA251219P00036500,36.5,0.02,0.0,0.04,4.0,18.0,0.710940390625,False,PUT,2025-12-19,AA
AA251219P00037000,37.0,0.03,0.0,0.05,471.0,491.0,0.6953155468750001,False,PUT,2025-12-19,AA
AA251219P00037500,37.5,0.05,0.0,0.1,6.0,24.0,0.73437765625,False,PUT,2025-12-19,AA
AA251219P00038000,38.0,0.05,0.02,0.26,2.0,719.0,0.8457046679687499,False,PUT,2025-12-19,AA
AA251219P00038500,38.5,0.07,0.0,0.05,14.0,43.0,0.585941640625,False,PUT,2025-12-19,AA
AA251219P00039000,39.0,0.15,0.0,0.15,3.0,65.0,0.6601596484375001,False,PUT,2025-12-19,AA
AA251219P00039500,39.5,0.18,0.0,0.15,8.0,56.0,0.6191444335937502,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,0.06,0.04,0.11,67.0,2551.0,0.57812921875,False,PUT,2025-12-19,AA
AA251219P00040500,40.5,0.13,0.05,0.21,25.0,136.0,0.6054726953125001,False,PUT,2025-12-19,AA
AA251219P00041000,41.0,0.12,0.07,0.41,11.0,481.0,0.6601596484375001,False,PUT,2025-12-19,AA
AA251219P00041500,41.5,0.13,0.1,0.43,6.0,94.0,0.6279334082031252,False,PUT,2025-12-19,AA
AA251219P00042000,42.0,0.17,0.1,0.35,44.0,227.0,0.5488326367187502,False,PUT,2025-12-19,AA
AA251219P00043000,43.0,0.25,0.25,0.3,506.0,9503.0,0.49414568359375005,False,PUT,2025-12-19,AA
AA251219P00044000,44.0,0.38,0.35,0.43,20.0,292.0,0.44824770507812495,False,PUT,2025-12-19,AA
AA251219P00045000,45.0,0.64,0.56,0.66,92.0,9477.0,0.41602146484374997,False,PUT,2025-12-19,AA
AA251219P00046000,46.0,0.77,0.9,0.99,860.0,618.0,0.3789124609375,False,PUT,2025-12-19,AA
AA251219P00047000,47.0,1.4,1.4,1.48,79.0,165.0,0.34570966796874997,True,PUT,2025-12-19,AA
AA251219P00050000,50.0,3.24,2.95,4.0,8.0,2.0,0.3711000390625,True,PUT,2025-12-19,AA
AA251219P00051000,51.0,4.47,4.1,5.05,2.0,1.0,0.49023947265625006,True,PUT,2025-12-19,AA
AA251226C00033000,33.0,5.29,13.0,15.35,,1.0,1.6572282763671877,True,CALL,2025-12-26,AA
AA251226C00034000,34.0,10.16,12.05,14.4,2.0,34.0,1.5761739941406248,True,CALL,2025-12-26,AA
AA251226C00035000,35.0,11.56,11.25,13.1,1.0,17.0,1.4462918310546877,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,8.45,10.05,12.4,2.0,5.0,1.3662141064453124,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,10.4,9.1,11.2,1.0,43.0,1.2314491552734375,True,CALL,2025-12-26,AA
AA251226C00038000,38.0,9.75,8.1,10.45,5.0,41.0,1.18359783203125,True,CALL,2025-12-26,AA
AA251226C00039000,39.0,8.47,7.2,9.45,2.0,11.0,1.102055270996094,True,CALL,2025-12-26,AA
AA251226C00040000,40.0,7.52,6.45,7.5,3.0,63.0,0.866212275390625,True,CALL,2025-12-26,AA
AA251226C00041000,41.0,2.84,5.3,6.95,1.0,37.0,0.8271501660156249,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,5.19,4.5,5.15,1.0,72.0,0.622074091796875,True,CALL,2025-12-26,AA
AA251226C00043000,43.0,4.28,3.65,4.4,2.0,55.0,0.5952188916015625,True,CALL,2025-12-26,AA
AA251226C00044000,44.0,3.4,2.85,3.8,6.0,33.0,0.5839885351562499,True,CALL,2025-12-26,AA
AA251226C00045000,45.0,2.82,2.18,2.94,3.0,127.0,0.5361374511718751,True,CALL,2025-12-26,AA
AA251226C00046000,46.0,1.96,1.73,1.8,13.0,47.0,0.4726615234375,True,CALL,2025-12-26,AA
AA251226C00047000,47.0,1.37,1.24,1.3,71.0,96.0,0.45752495605468757,False,CALL,2025-12-26,AA
AA251226C00047500,47.5,1.59,1.54,,,,0.5756878369140624,False,CALL,2025-12-26,AA
AA251226C00048000,48.0,1.04,0.85,0.92,4.0,75.0,0.450200810546875,False,CALL,2025-12-26,AA
AA251226C00049000,49.0,0.68,0.56,0.62,11.0,72.0,0.4409235595703125,False,CALL,2025-12-26,AA
AA251226C00050000,50.0,0.38,0.35,0.42,13.0,71.0,0.4409235595703125,False,CALL,2025-12-26,AA
AA251226C00052000,52.0,0.22,0.17,0.46,30.0,11.0,0.516606396484375,False,CALL,2025-12-26,AA
AA251226C00055000,55.0,0.15,0.0,0.34,,1.0,0.579105771484375,False,CALL,2025-12-26,AA
AA251226P00033000,33.0,0.01,0.0,0.75,32.0,61.0,1.2060586572265624,False,PUT,2025-12-26,AA
AA251226P00034000,34.0,0.19,0.0,0.75,1.0,9.0,1.1201215869140624,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,0.13,0.0,0.75,1.0,51.0,1.0361376318359379,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,0.1,0.0,0.75,125.0,73.0,0.9531254687499999,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,0.1,0.0,0.83,4.0,61.0,0.8974619628906249,False,PUT,2025-12-26,AA
AA251226P00038000,38.0,0.13,0.0,0.75,8.0,47.0,0.7919942675781251,False,PUT,2025-12-26,AA
AA251226P00039000,39.0,0.05,0.01,0.75,2.0,20.0,0.7148466015625,False,PUT,2025-12-26,AA
AA251226P00040000,40.0,0.17,0.06,0.19,3.0,257.0,0.5214891601562499,False,PUT,2025-12-26,AA
AA251226P00041000,41.0,0.43,0.01,0.29,7.0,31.0,0.5097705273437501,False,PUT,2025-12-26,AA
AA251226P00042000,42.0,0.19,0.05,0.3,10.0,60.0,0.43848217773437503,False,PUT,2025-12-26,AA
AA251226P00043000,43.0,0.41,0.33,0.41,4.0,22.0,0.4062559375,False,PUT,2025-12-26,AA
AA251226P00044000,44.0,0.55,0.53,0.59,9.0,91.0,0.38184211914062494,False,PUT,2025-12-26,AA
AA251226P00044500,44.5,0.92,0.58,0.63,,,0.34570966796874997,False,PUT,2025-12-26,AA
AA251226P00045000,45.0,0.85,0.79,0.89,77.0,46.0,0.370123486328125,False,PUT,2025-12-26,AA
AA251226P00046000,46.0,1.18,1.2,1.24,6.0,26.0,0.3437565625,False,PUT,2025-12-26,AA
AA251226P00050000,50.0,8.52,2.6,4.2,2.0,0.0,0.38281867187499996,True,PUT,2025-12-26,AA
[iban],52.0,8.97,4.15,6.1,,0.0,0.442388388671875,True,PUT,2025-12-26,AA
AA251226P00053000,53.0,11.31,5.05,7.0,2.0,0.0,0.41211525390625,True,PUT,2025-12-26,AA
AA260102C00033000,33.0,11.7,13.1,15.35,4.0,8.0,1.390139768066406,True,CALL,2026-01-02,AA
AA260102C00034000,34.0,9.74,12.1,14.4,1.0,13.0,1.3115268798828121,True,CALL,2026-01-02,AA
AA260102C00035000,35.0,9.15,11.1,13.45,3.0,4.0,1.2334022705078125,True,CALL,2026-01-02,AA
AA260102C00036000,36.0,8.2,10.25,12.4,2.0,26.0,1.1655315161132815,True,CALL,2026-01-02,AA
AA260102C00037000,37.0,9.78,9.2,11.45,10.0,17.0,1.0791061669921875,True,CALL,2026-01-02,AA
AA260102C00038000,38.0,7.99,8.3,10.5,7.0,23.0,1.01953615234375,True,CALL,2026-01-02,AA
AA260102C00039000,39.0,7.87,7.3,9.05,11.0,12.0,0.86132951171875,True,CALL,2026-01-02,AA
AA260102C00040000,40.0,7.55,6.6,8.5,7.0,69.0,0.893555751953125,True,CALL,2026-01-02,AA
AA260102C00041000,41.0,7.31,5.45,7.45,5.0,24.0,0.7778342529296876,True,CALL,2026-01-02,AA
AA260102C00042000,42.0,5.85,4.8,6.6,6.0,226.0,0.7578149218750001,True,CALL,2026-01-02,AA
AA260102C00043000,43.0,4.24,4.05,4.4,4.0,215.0,0.5449264257812501,True,CALL,2026-01-02,AA
AA260102C00044000,44.0,3.8,3.3,4.1,5.0,105.0,0.5727581787109376,True,CALL,2026-01-02,AA
AA260102C00045000,45.0,3.4,2.59,3.3,20.0,86.0,0.5307664111328125,True,CALL,2026-01-02,AA
AA260102C00046000,46.0,2.17,2.08,2.16,53.0,78.0,0.47022014160156256,True,CALL,2026-01-02,AA
AA260102C00047000,47.0,1.83,1.59,1.65,14.0,91.0,0.45606012695312503,False,CALL,2026-01-02,AA
AA260102C00048000,48.0,1.38,1.19,1.24,9.0,102.0,0.44727115234375,False,CALL,2026-01-02,AA
AA260102C00049000,49.0,1.38,0.87,0.92,2.0,39.0,0.442388388671875,False,CALL,2026-01-02,AA
AA260102C00050000,50.0,0.63,0.63,0.68,7.0,74.0,0.4419001123046875,False,CALL,2026-01-02,AA
AA260102C00051000,51.0,0.7,0.45,0.49,2.0,5.0,0.44043528320312497,False,CALL,2026-01-02,AA
AA260102C00055000,55.0,0.05,0.0,0.75,,40.0,0.5830119824218749,False,CALL,2026-01-02,AA
AA260102P00033000,33.0,0.09,0.0,0.75,7.0,8.0,0.9960937890625,False,PUT,2026-01-02,AA
AA260102P00034000,34.0,0.13,0.0,0.75,1.0,6.0,0.9248054394531251,False,PUT,2026-01-02,AA
AA260102P00035000,35.0,1.76,0.0,0.75,5.0,30.0,0.8554701953125,False,PUT,2026-01-02,AA
AA260102P00036000,36.0,0.14,0.0,0.75,1.0,4.0,0.78711150390625,False,PUT,2026-01-02,AA
AA260102P00037000,37.0,0.24,0.0,0.75,11.0,16.0,0.719729365234375,False,PUT,2026-01-02,AA
AA260102P00038000,38.0,0.3,0.0,0.75,1.0,59.0,0.6533237792968751,False,PUT,2026-01-02,AA
AA260102P00039000,39.0,0.45,0.0,0.73,3.0,28.0,0.5830119824218749,False,PUT,2026-01-02,AA
AA260102P00040000,40.0,0.16,0.13,0.74,1.0,44.0,0.5478560839843751,False,PUT,2026-01-02,AA
AA260102P00041000,41.0,0.33,0.22,0.53,7.0,16.0,0.51562984375,False,PUT,2026-01-02,AA
AA260102P00042000,42.0,0.37,0.37,0.63,6.0,69.0,0.477544287109375,False,PUT,2026-01-02,AA
AA260102P00043000,43.0,0.55,0.55,0.62,1.0,20.0,0.40039662109375,False,PUT,2026-01-02,AA
AA260102P00044000,44.0,0.65,0.79,0.88,5.0,48.0,0.39111937011718745,False,PUT,2026-01-02,AA
AA260102P00045000,45.0,1.04,1.1,1.24,10.0,80.0,0.38721315917968746,False,PUT,2026-01-02,AA
AA260102P00046000,46.0,1.41,1.51,1.6,18.0,54.0,0.36377589355468753,False,PUT,2026-01-02,AA
AA260102P00048000,48.0,4.4,,2.33,,,0.24268335449218748,True,PUT,2026-01-02,AA
AA260102P00050000,50.0,8.55,4.05,4.4,2.0,1.0,0.38281867187499996,True,PUT,2026-01-02,AA
AA260102P00053000,53.0,9.23,5.15,7.15,,3.0,0.432622861328125,True,PUT,2026-01-02,AA
AA260102P00054000,54.0,10.1,6.05,8.05,,2.0,0.415044912109375,True,PUT,2026-01-02,AA
AA260102P00058000,58.0,11.24,9.75,12.1,3.0,0.0,0.5918009570312501,True,PUT,2026-01-02,AA
AA260109C00035000,35.0,8.86,11.2,13.55,1.0,2.0,1.1079146166992189,True,CALL,2026-01-09,AA
AA260109C00038000,38.0,8.96,8.4,10.4,1.0,1.0,0.8876964355468748,True,CALL,2026-01-09,AA
AA260109C00040000,40.0,5.16,6.45,8.65,5.0,6.0,0.7778342529296876,True,CALL,2026-01-09,AA
AA260109C00041000,41.0,4.7,5.75,7.75,3.0,3.0,0.7504907763671875,True,CALL,2026-01-09,AA
AA260109C00042000,42.0,3.8,4.9,6.8,1.0,18.0,0.694338994140625,True,CALL,2026-01-09,AA
AA260109C00043000,43.0,5.7,4.4,4.75,1.0,5.0,0.5532271240234375,True,CALL,2026-01-09,AA
AA260109C00044000,44.0,4.2,3.65,4.1,1.0,18.0,0.5354050366210938,True,CALL,2026-01-09,AA
AA260109C00045000,45.0,3.45,3.05,3.25,4.0,115.0,0.5029346582031251,True,CALL,2026-01-09,AA
AA260109C00046000,46.0,2.84,2.51,2.61,12.0,235.0,0.49658706542968756,True,CALL,2026-01-09,AA
AA260109C00047000,47.0,2.25,2.01,2.1,4.0,42.0,0.48438015625,False,CALL,2026-01-09,AA
AA260109C00048000,48.0,2.24,1.47,1.7,1.0,2.0,0.48169463623046876,False,CALL,2026-01-09,AA
AA260109C00050000,50.0,1.45,0.93,1.04,2.0,24.0,0.46924358886718753,False,CALL,2026-01-09,AA
AA260109C00051000,51.0,1.1,1.04,,,,0.5229539892578124,False,CALL,2026-01-09,AA
AA260109P00034000,34.0,0.38,0.0,0.75,,1.0,0.805666005859375,False,PUT,2026-01-09,AA
AA260109P00035000,35.0,0.43,0.0,0.75,1.0,14.0,0.745119736328125,False,PUT,2026-01-09,AA
AA260109P00036000,36.0,0.37,0.0,0.75,,2.0,0.68555001953125,False,PUT,2026-01-09,AA
AA260109P00037000,37.0,0.48,0.0,0.75,1.0,10.0,0.6269568554687501,False,PUT,2026-01-09,AA
AA260109P00038000,38.0,0.37,0.0,0.75,1.0,9.0,0.569340244140625,False,PUT,2026-01-09,AA
AA260109P00039000,39.0,0.7,0.0,0.75,30.0,70.0,0.5117236328125,False,PUT,2026-01-09,AA
AA260109P00040000,40.0,0.35,0.33,0.75,15.0,15.0,0.5136767382812499,False,PUT,2026-01-09,AA
AA260109P00041000,41.0,0.47,0.46,0.75,300.0,309.0,0.514653291015625,False,PUT,2026-01-09,AA
AA260109P00042000,42.0,0.61,0.64,0.74,2.0,23.0,0.4458063232421875,False,PUT,2026-01-09,AA
AA260109P00043000,43.0,0.63,0.84,0.93,17.0,18.0,0.42456630126953127,False,PUT,2026-01-09,AA
AA260109P00044000,44.0,1.02,1.14,1.22,2.0,52.0,0.4145566357421875,False,PUT,2026-01-09,AA
AA260109P00045000,45.0,1.36,1.49,1.57,67.0,150.0,0.4035704174804688,False,PUT,2026-01-09,AA
AA260109P00051000,51.0,9.46,5.05,5.4,2.0,1.0,0.38086556640624997,True,PUT,2026-01-09,AA
AA260109P00053000,53.0,8.96,5.3,7.4,,2.0,0.4672904833984375,True,PUT,2026-01-09,AA
AA260109P00055000,55.0,11.09,7.05,9.4,,1.0,0.5459029785156251,True,PUT,2026-01-09,AA
AA260109P00059000,59.0,12.18,10.65,13.05,2.0,2.0,0.5097705273437501,True,PUT,2026-01-09,AA
AA260116C00035000,35.0,11.88,11.55,12.2,41.0,10169.0,0.8349625878906248,True,CALL,2026-01-16,AA
AA260116C00037000,37.0,10.32,9.4,11.5,4.0,5.0,0.877930908203125,True,CALL,2026-01-16,AA
AA260116C00038000,38.0,9.55,8.5,10.55,2.0,12.0,0.8286149951171874,True,CALL,2026-01-16,AA
AA260116C00039000,39.0,6.03,7.75,9.7,1.0,11.0,0.8081073876953124,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,7.55,7.0,7.4,39.0,8327.0,0.6157264990234376,True,CALL,2026-01-16,AA
AA260116C00041000,41.0,6.95,6.1,7.85,10.0,25.0,0.7214383325195313,True,CALL,2026-01-16,AA
AA260116C00042000,42.0,6.1,5.25,7.0,5.0,4.0,0.6787141503906251,True,CALL,2026-01-16,AA
AA260116C00043000,43.0,5.34,4.7,5.6,1.0,40.0,0.6084023535156251,True,CALL,2026-01-16,AA
AA260116C00044000,44.0,4.22,4.0,4.25,139.0,464.0,0.5268602001953125,True,CALL,2026-01-16,AA
AA260116C00045000,45.0,3.45,3.45,3.6,421.0,17114.0,0.5180712255859375,True,CALL,2026-01-16,AA
AA260116C00046000,46.0,2.96,2.88,3.05,110.0,212.0,0.5075732836914062,True,CALL,2026-01-16,AA
AA260116C00047000,47.0,2.55,2.39,2.54,85.0,270.0,0.5112353564453125,False,CALL,2026-01-16,AA
AA260116C00048000,48.0,2.28,1.96,2.11,139.0,336.0,0.5048877636718749,False,CALL,2026-01-16,AA
AA260116C00049000,49.0,1.66,1.63,1.73,15.0,370.0,0.4982960327148438,False,CALL,2026-01-16,AA
AA260116C00050000,50.0,1.33,1.34,1.39,516.0,8411.0,0.4897511962890626,False,CALL,2026-01-16,AA
AA260116C00055000,55.0,0.47,0.41,0.6,989.0,7713.0,0.52539537109375,False,CALL,2026-01-16,AA
AA260116P00033000,33.0,0.07,0.01,0.13,21.0,32.0,0.55273884765625,False,PUT,2026-01-16,AA
AA260116P00034000,34.0,0.09,0.03,0.12,10.0,81.0,0.51562984375,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,0.13,0.11,0.14,49.0,5957.0,0.5205126074218749,False,PUT,2026-01-16,AA
AA260116P00036000,36.0,0.31,0.08,0.24,1.0,8.0,0.5009815527343751,False,PUT,2026-01-16,AA
AA260116P00037000,37.0,0.2,0.13,0.29,4.0,35.0,0.52539537109375,False,PUT,2026-01-16,AA
