contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260130C00042000,42.0,19.91,17.5,20.35,3.0,2.0,2.82031544921875,True,CALL,2026-01-30,AA
AA260130C00043000,43.0,18.98,16.05,19.35,2.0,12.0,2.50781623046875,True,CALL,2026-01-30,AA
AA260130C00044000,44.0,18.04,15.85,18.15,2.0,4.0,2.5966831958007814,True,CALL,2026-01-30,AA
AA260130C00045000,45.0,15.84,14.95,16.6,3.0,83.0,2.302738618164062,True,CALL,2026-01-30,AA
AA260130C00046000,46.0,14.95,14.1,15.6,3.0,27.0,2.2246138134765623,True,CALL,2026-01-30,AA
AA260130C00047000,47.0,15.12,12.65,15.1,9.0,43.0,2.1113328466796872,True,CALL,2026-01-30,AA
AA260130C00048000,48.0,12.4,12.15,13.65,10.0,31.0,1.998046884765625,True,CALL,2026-01-30,AA
AA260130C00049000,49.0,14.85,11.1,12.55,10.0,27.0,1.82421962890625,True,CALL,2026-01-30,AA
AA260130C00050000,50.0,11.6,9.75,12.2,20.0,64.0,1.78515732421875,True,CALL,2026-01-30,AA
AA260130C00051000,51.0,12.14,8.7,11.4,3.0,15.0,1.6972671386718752,True,CALL,2026-01-30,AA
AA260130C00052000,52.0,10.6,7.8,10.45,2.0,4.0,1.60547072265625,True,CALL,2026-01-30,AA
AA260130C00053000,53.0,11.15,7.25,7.9,1.0,25.0,1.1904337353515624,True,CALL,2026-01-30,AA
AA260130C00054000,54.0,9.37,5.8,8.35,1.0,11.0,1.3173862255859374,True,CALL,2026-01-30,AA
AA260130C00055000,55.0,6.7,5.2,6.5,20.0,46.0,1.08203583984375,True,CALL,2026-01-30,AA
AA260130C00056000,56.0,4.85,4.4,5.35,65.0,59.0,0.96289099609375,True,CALL,2026-01-30,AA
AA260130C00057000,57.0,4.01,3.55,4.4,65.0,41.0,0.86914193359375,True,CALL,2026-01-30,AA
AA260130C00058000,58.0,3.5,2.77,4.3,1.0,9.0,0.93945373046875,True,CALL,2026-01-30,AA
AA260130C00059000,59.0,2.4,2.2,2.99,25.0,51.0,0.79883013671875,True,CALL,2026-01-30,AA
AA260130C00060000,60.0,1.86,1.81,2.01,244.0,398.0,0.7314479980468749,False,CALL,2026-01-30,AA
AA260130C00061000,61.0,1.39,1.21,1.49,302.0,185.0,0.6816438085937502,False,CALL,2026-01-30,AA
AA260130C00062000,62.0,0.99,0.86,1.02,77.0,250.0,0.6547886083984377,False,CALL,2026-01-30,AA
AA260130C00063000,63.0,0.73,0.65,0.92,60.0,507.0,0.70312796875,False,CALL,2026-01-30,AA
AA260130C00064000,64.0,0.48,0.42,0.53,64.0,292.0,0.6552768847656252,False,CALL,2026-01-30,AA
AA260130C00065000,65.0,0.32,0.32,0.49,149.0,545.0,0.70312796875,False,CALL,2026-01-30,AA
AA260130C00066000,66.0,0.21,0.15,0.27,72.0,192.0,0.648441015625,False,CALL,2026-01-30,AA
AA260130C00067000,67.0,0.15,0.13,0.28,9.0,220.0,0.7148466015625,False,CALL,2026-01-30,AA
AA260130C00068000,68.0,0.14,0.07,0.2,4.0,111.0,0.710940390625,False,CALL,2026-01-30,AA
AA260130C00068500,68.5,0.16,0.0,0.68,13.0,28.0,0.9257819921875,False,CALL,2026-01-30,AA
AA260130C00069000,69.0,0.52,0.0,0.5,22.0,40.0,0.8876964355468748,False,CALL,2026-01-30,AA
AA260130C00070000,70.0,0.1,0.0,0.2,4.0,391.0,0.7832052929687501,False,CALL,2026-01-30,AA
AA260130C00071000,71.0,0.05,0.0,0.51,3.0,56.0,1.01953615234375,False,CALL,2026-01-30,AA
AA260130C00072000,72.0,0.63,0.0,0.47,4.0,16.0,1.0605515722656251,False,CALL,2026-01-30,AA
AA260130C00073000,73.0,0.32,0.0,0.55,9.0,12.0,1.16016044921875,False,CALL,2026-01-30,AA
AA260130C00074000,74.0,0.02,0.0,0.67,5.0,14.0,1.2753942480468747,False,CALL,2026-01-30,AA
AA260130C00075000,75.0,0.01,0.0,0.03,33.0,71.0,0.79687703125,False,CALL,2026-01-30,AA
AA260130C00076000,76.0,0.41,0.0,0.36,,6.0,1.21875390625,False,CALL,2026-01-30,AA
AA260130C00077000,77.0,0.36,0.0,0.35,,4.0,1.2636755566406248,False,CALL,2026-01-30,AA
AA260130P00042000,42.0,0.18,0.0,0.51,2.0,66.0,1.8789068554687498,False,PUT,2026-01-30,AA
AA260130P00043000,43.0,0.05,0.0,0.51,4.0,22.0,1.7753917480468748,False,PUT,2026-01-30,AA
AA260130P00044000,44.0,0.13,0.0,0.51,5.0,221.0,1.671876640625,False,PUT,2026-01-30,AA
AA260130P00045000,45.0,0.25,0.0,0.51,1.0,6.0,1.572267763671875,False,PUT,2026-01-30,AA
AA260130P00046000,46.0,0.02,0.0,0.51,6.0,52.0,1.47265888671875,False,PUT,2026-01-30,AA
AA260130P00047000,47.0,0.1,0.0,0.52,42.0,38.0,1.3808624707031247,False,PUT,2026-01-30,AA
AA260130P00048000,48.0,0.28,0.0,1.02,21.0,121.0,1.5263695556640622,False,PUT,2026-01-30,AA
AA260130P00049000,49.0,0.02,0.01,0.02,33.0,31.0,0.7187528125,False,PUT,2026-01-30,AA
AA260130P00050000,50.0,0.03,0.0,0.05,1.0,346.0,0.70312796875,False,PUT,2026-01-30,AA
AA260130P00051000,51.0,0.04,0.02,0.15,10.0,66.0,0.7773459765625,False,PUT,2026-01-30,AA
AA260130P00052000,52.0,0.14,0.0,0.23,13.0,68.0,0.74414318359375,False,PUT,2026-01-30,AA
AA260130P00053000,53.0,0.29,0.0,0.68,34.0,66.0,0.8710950390625,False,PUT,2026-01-30,AA
AA260130P00054000,54.0,0.13,0.0,0.2,10.0,69.0,0.56055126953125,False,PUT,2026-01-30,AA
AA260130P00055000,55.0,0.16,0.1,0.24,19.0,334.0,0.5449264257812501,False,PUT,2026-01-30,AA
AA260130P00056000,56.0,0.32,0.23,0.46,49.0,485.0,0.5712933496093751,False,PUT,2026-01-30,AA
AA260130P00057000,57.0,0.43,0.35,0.44,47.0,339.0,0.5136767382812499,False,PUT,2026-01-30,AA
AA260130P00058000,58.0,0.63,0.56,0.65,143.0,109.0,0.48730981445312505,False,PUT,2026-01-30,AA
AA260130P00059000,59.0,0.8,0.82,1.03,98.0,358.0,0.49121602539062503,False,PUT,2026-01-30,AA
AA260130P00060000,60.0,1.37,1.17,1.41,35.0,527.0,0.45361874511718747,True,PUT,2026-01-30,AA
AA260130P00061000,61.0,1.85,1.87,1.88,35.0,108.0,0.4008848974609375,True,PUT,2026-01-30,AA
AA260130P00062000,62.0,2.5,2.29,2.86,11.0,136.0,0.5092822509765625,True,PUT,2026-01-30,AA
AA260130P00063000,63.0,2.39,2.05,3.7,23.0,119.0,0.5371140039062501,True,PUT,2026-01-30,AA
AA260130P00064000,64.0,3.77,3.55,4.6,17.0,388.0,0.5722699023437501,True,PUT,2026-01-30,AA
AA260130P00065000,65.0,3.2,4.45,5.15,20.0,3624.0,1.0000000000000003e-05,True,PUT,2026-01-30,AA
AA260130P00066000,66.0,5.99,4.7,6.8,20.0,71.0,0.8554701953125,True,PUT,2026-01-30,AA
AA260130P00067000,67.0,4.86,5.05,7.4,26.0,12.0,0.6367223828125,True,PUT,2026-01-30,AA
AA260130P00068000,68.0,5.0,6.6,8.35,2.0,17.0,0.632816171875,True,PUT,2026-01-30,AA
AA260130P00068500,68.5,6.01,7.1,8.85,,13.0,0.6601596484375001,True,PUT,2026-01-30,AA
AA260130P00069000,69.0,6.15,7.35,9.05,10.0,10.0,1.0000000000000003e-05,True,PUT,2026-01-30,AA
AA260130P00070000,70.0,7.15,8.35,10.7,10.0,11.0,1.091801416015625,True,PUT,2026-01-30,AA
AA260130P00073000,73.0,9.8,10.9,13.2,,1.0,1.0000000000000003e-05,True,PUT,2026-01-30,AA
AA260130P00075000,75.0,14.95,13.3,15.9,1.0,2.0,1.5634787451171874,True,PUT,2026-01-30,AA
AA260130P00077000,77.0,16.85,14.95,17.7,1.0,1.0,1.5292992285156248,True,PUT,2026-01-30,AA
AA260206C00042000,42.0,18.87,17.8,19.95,1.0,1.0,1.7949229003906249,True,CALL,2026-02-06,AA
AA260206C00044000,44.0,18.15,15.85,18.15,2.0,3.0,1.67578287109375,True,CALL,2026-02-06,AA
AA260206C00045000,45.0,16.55,14.8,17.05,,5.0,1.5546897265624997,True,CALL,2026-02-06,AA
AA260206C00048000,48.0,13.81,11.5,14.2,6.0,7.0,1.2695349023437497,True,CALL,2026-02-06,AA
AA260206C00049000,49.0,16.68,10.7,13.2,,1.0,1.2260780883789062,True,CALL,2026-02-06,AA
AA260206C00050000,50.0,14.05,9.9,12.25,5.0,15.0,1.1884806201171876,True,CALL,2026-02-06,AA
AA260206C00051000,51.0,13.8,8.7,10.95,,1.0,1.015629921875,True,CALL,2026-02-06,AA
AA260206C00054000,54.0,8.56,6.15,8.6,12.0,14.0,0.9389654541015625,True,CALL,2026-02-06,AA
AA260206C00055000,55.0,6.53,5.7,7.55,4.0,25.0,0.9184578466796876,True,CALL,2026-02-06,AA
AA260206C00056000,56.0,8.53,4.8,7.0,3.0,8.0,0.8964854101562498,True,CALL,2026-02-06,AA
AA260206C00057000,57.0,8.6,4.05,6.35,2.0,32.0,0.8720715917968749,True,CALL,2026-02-06,AA
AA260206C00058000,58.0,4.14,3.45,4.75,1.0,55.0,0.7436549072265625,True,CALL,2026-02-06,AA
AA260206C00059000,59.0,4.5,2.8,3.75,21.0,16.0,0.6752962158203126,True,CALL,2026-02-06,AA
AA260206C00060000,60.0,2.62,2.5,2.89,35.0,173.0,0.6538120556640626,False,CALL,2026-02-06,AA
AA260206C00061000,61.0,2.36,2.0,2.84,11.0,31.0,0.6909210595703126,False,CALL,2026-02-06,AA
AA260206C00062000,62.0,2.05,1.59,2.25,13.0,53.0,0.6630893066406252,False,CALL,2026-02-06,AA
AA260206C00063000,63.0,1.75,1.29,1.89,3.0,74.0,0.6635775830078127,False,CALL,2026-02-06,AA
AA260206C00064000,64.0,1.29,1.03,1.28,4.0,96.0,0.62305064453125,False,CALL,2026-02-06,AA
AA260206C00065000,65.0,1.11,0.77,1.49,17.0,143.0,0.6821320849609377,False,CALL,2026-02-06,AA
AA260206C00066000,66.0,0.93,0.61,1.25,4.0,20.0,0.68555001953125,False,CALL,2026-02-06,AA
AA260206C00067000,67.0,0.7,0.51,0.68,16.0,75.0,0.629886513671875,False,CALL,2026-02-06,AA
AA260206C00068000,68.0,0.88,0.23,1.29,6.0,11.0,0.7412135253906249,False,CALL,2026-02-06,AA
AA260206C00069000,69.0,0.2,0.19,1.04,4.0,13.0,0.7382838671874999,False,CALL,2026-02-06,AA
AA260206C00070000,70.0,0.32,0.23,0.55,12.0,89.0,0.6884796777343751,False,CALL,2026-02-06,AA
AA260206C00071000,71.0,0.28,0.19,1.01,16.0,30.0,0.8261736132812498,False,CALL,2026-02-06,AA
AA260206C00072000,72.0,0.63,0.12,0.97,3.0,6.0,0.8476577734374999,False,CALL,2026-02-06,AA
AA260206C00073000,73.0,1.22,0.04,1.01,,1.0,0.8808605664062499,False,CALL,2026-02-06,AA
AA260206C00074000,74.0,0.51,0.0,0.84,9.0,12.0,0.870118486328125,False,CALL,2026-02-06,AA
AA260206C00075000,75.0,0.21,0.05,0.92,17.0,54.0,0.9423833886718749,False,CALL,2026-02-06,AA
AA260206C00076000,76.0,0.01,0.0,0.5,1.0,13.0,0.84179845703125,False,CALL,2026-02-06,AA
AA260206P00042000,42.0,0.25,0.0,0.58,20.0,20.0,1.2480506347656248,False,PUT,2026-02-06,AA
AA260206P00043000,43.0,0.09,0.0,0.71,7.0,37.0,1.2343788281249999,False,PUT,2026-02-06,AA
AA260206P00044000,44.0,1.66,0.0,1.25,1.0,3.0,1.3447298388671873,False,PUT,2026-02-06,AA
AA260206P00045000,45.0,0.12,0.0,0.97,9.0,18.0,1.18359783203125,False,PUT,2026-02-06,AA
AA260206P00046000,46.0,0.37,0.0,1.25,6.0,5.0,1.193363408203125,False,PUT,2026-02-06,AA
AA260206P00047000,47.0,0.45,0.0,1.25,1.0,2.0,1.119145029296875,False,PUT,2026-02-06,AA
AA260206P00048000,48.0,0.23,0.0,0.94,10.0,106.0,0.96289099609375,False,PUT,2026-02-06,AA
[iban],49.0,0.15,0.0,1.35,5.0,10.0,0.9960937890625,False,PUT,2026-02-06,AA
AA260206P00050000,50.0,0.58,0.0,0.58,3.0,104.0,0.7236355761718749,False,PUT,2026-02-06,AA
AA260206P00051000,51.0,0.13,0.01,0.25,10.0,16.0,0.5468795312500001,False,PUT,2026-02-06,AA
AA260206P00052000,52.0,1.08,0.04,1.15,3.0,25.0,0.74414318359375,False,PUT,2026-02-06,AA
AA260206P00053000,53.0,0.44,0.0,0.44,5.0,12.0,0.6084023535156251,False,PUT,2026-02-06,AA
AA260206P00054000,54.0,0.61,0.09,0.61,14.0,47.0,0.5019581054687501,False,PUT,2026-02-06,AA
AA260206P00055000,55.0,0.45,0.45,0.63,3.0,92.0,0.5097705273437501,False,PUT,2026-02-06,AA
AA260206P00056000,56.0,0.63,0.68,0.77,2.0,37.0,0.5107470800781251,False,PUT,2026-02-06,AA
AA260206P00057000,57.0,0.67,0.85,1.01,6.0,57.0,0.49707534179687507,False,PUT,2026-02-06,AA
AA260206P00058000,58.0,1.19,0.99,1.59,29.0,32.0,0.55273884765625,False,PUT,2026-02-06,AA
AA260206P00059000,59.0,1.32,0.54,2.08,11.0,35.0,0.5649457568359376,False,PUT,2026-02-06,AA
AA260206P00060000,60.0,1.95,1.67,2.39,2.0,152.0,0.5197801928710937,True,PUT,2026-02-06,AA
AA260206P00061000,61.0,2.9,1.4,4.0,1.0,40.0,0.7617211328125001,True,PUT,2026-02-06,AA
AA260206P00062000,62.0,2.58,2.05,3.8,29.0,90.0,0.5678754150390625,True,PUT,2026-02-06,AA
AA260206P00063000,63.0,3.22,2.83,4.35,17.0,128.0,0.532231240234375,True,PUT,2026-02-06,AA
AA260206P00064000,64.0,4.35,4.05,5.0,14.0,46.0,0.5019581054687501,True,PUT,2026-02-06,AA
AA260206P00065000,65.0,5.2,4.5,5.75,10.0,3901.0,0.47949739257812496,True,PUT,2026-02-06,AA
AA260206P00066000,66.0,4.76,5.1,6.85,21.0,78.0,0.5698285205078125,True,PUT,2026-02-06,AA
AA260206P00067000,67.0,5.26,5.45,7.7,1.0,2.0,0.5649457568359376,True,PUT,2026-02-06,AA
AA260206P00068000,68.0,5.33,6.35,8.65,,1.0,0.5918009570312501,True,PUT,2026-02-06,AA
AA260206P00071000,71.0,8.69,9.45,11.75,10.0,68.0,0.772463212890625,True,PUT,2026-02-06,AA
AA260213C00043000,43.0,13.1,16.9,19.5,2.0,2.0,1.4755885595703124,True,CALL,2026-02-13,AA
AA260213C00044000,44.0,16.94,15.55,18.5,4.0,2.0,1.3408236083984373,True,CALL,2026-02-13,AA
AA260213C00045000,45.0,19.68,14.75,17.55,1.0,3.0,1.3129917163085936,True,CALL,2026-02-13,AA
AA260213C00047000,47.0,17.39,12.5,15.6,1.0,1.0,1.1401410180664064,True,CALL,2026-02-13,AA
AA260213C00050000,50.0,11.38,10.2,12.3,1.0,7.0,0.993164130859375,True,CALL,2026-02-13,AA
AA260213C00051000,51.0,10.42,9.3,11.45,1.0,1.0,0.9570316796874999,True,CALL,2026-02-13,AA
AA260213C00054000,54.0,7.8,6.55,9.05,1.0,1.0,0.842775009765625,True,CALL,2026-02-13,AA
AA260213C00055000,55.0,6.4,6.0,7.75,4.0,8.0,0.7836935693359376,True,CALL,2026-02-13,AA
AA260213C00057000,57.0,7.81,4.75,6.35,3.0,3.0,0.7619652709960938,True,CALL,2026-02-13,AA
AA260213C00059000,59.0,8.71,3.65,5.05,1.0,12.0,0.7368190380859375,True,CALL,2026-02-13,AA
AA260213C00060000,60.0,3.65,3.2,3.7,7.0,29.0,0.6586948193359375,False,CALL,2026-02-13,AA
AA260213C00061000,61.0,3.8,2.57,3.35,49.0,60.0,0.6489292919921875,False,CALL,2026-02-13,AA
AA260213C00062000,62.0,2.73,2.15,3.2,5.0,32.0,0.6689486230468751,False,CALL,2026-02-13,AA
AA260213C00063000,63.0,2.75,1.81,2.04,100.0,100.0,0.5927775097656252,False,CALL,2026-02-13,AA
AA260213C00064000,64.0,3.36,1.52,2.59,5.0,37.0,0.6789582885742189,False,CALL,2026-02-13,AA
AA260213C00065000,65.0,1.56,1.3,1.52,11.0,48.0,0.6032754516601564,False,CALL,2026-02-13,AA
AA260213C00066000,66.0,1.49,1.02,1.24,1.0,18.0,0.5918009570312501,False,CALL,2026-02-13,AA
AA260213C00067000,67.0,0.91,0.86,1.1,1.0,7.0,0.6025430371093752,False,CALL,2026-02-13,AA
AA260213C00068000,68.0,1.31,0.73,1.75,22.0,53.0,0.710940390625,False,CALL,2026-02-13,AA
AA260213C00069000,69.0,0.7,0.51,1.51,1.0,3.0,0.6972686523437501,False,CALL,2026-02-13,AA
AA260213C00070000,70.0,1.39,0.44,1.54,72.0,106.0,0.7334011035156249,False,CALL,2026-02-13,AA
AA260213C00071000,71.0,1.84,0.4,1.55,,4.0,0.7685570019531252,False,CALL,2026-02-13,AA
AA260213C00072000,72.0,0.46,0.25,1.2,24.0,26.0,0.7329128271484374,False,CALL,2026-02-13,AA
AA260213C00073000,73.0,0.39,0.28,1.05,12.0,13.0,0.7490259472656251,False,CALL,2026-02-13,AA
AA260213C00074000,74.0,0.64,0.01,1.19,1.0,2.0,0.7602563037109377,False,CALL,2026-02-13,AA
AA260213C00075000,75.0,0.47,0.1,0.85,1.0,30.0,0.745119736328125,False,CALL,2026-02-13,AA
AA260213C00076000,76.0,0.7,0.0,0.96,,1.0,0.778322529296875,False,CALL,2026-02-13,AA
AA260213P00043000,43.0,0.13,0.0,1.1,2.0,21.0,1.0927779736328125,False,PUT,2026-02-13,AA
AA260213P00044000,44.0,0.14,0.0,1.15,2.0,17.0,1.0449266503906252,False,PUT,2026-02-13,AA
AA260213P00045000,45.0,0.3,0.0,2.14,1.0,1.0,1.1884806201171876,False,PUT,2026-02-13,AA
AA260213P00046000,46.0,0.19,0.0,1.75,5.0,17.0,1.0498094384765626,False,PUT,2026-02-13,AA
AA260213P00047000,47.0,0.29,0.0,2.16,17.0,107.0,1.0595750146484377,False,PUT,2026-02-13,AA
AA260213P00048000,48.0,0.38,0.0,1.4,2.0,203.0,0.860352958984375,False,PUT,2026-02-13,AA
AA260213P00049000,49.0,0.37,0.0,1.35,2.0,2.0,0.7919942675781251,False,PUT,2026-02-13,AA
AA260213P00050000,50.0,0.19,0.05,0.42,4.0,43.0,0.5459029785156251,False,PUT,2026-02-13,AA
AA260213P00051000,51.0,0.33,0.02,0.49,39.0,22.0,0.508793974609375,False,PUT,2026-02-13,AA
AA260213P00052000,52.0,0.51,0.0,0.75,4.0,8.0,0.5117236328125,False,PUT,2026-02-13,AA
AA260213P00053000,53.0,0.46,0.32,0.75,2.0,14.0,0.51562984375,False,PUT,2026-02-13,AA
AA260213P00054000,54.0,0.64,0.49,0.8,5.0,33.0,0.5361374511718751,False,PUT,2026-02-13,AA
AA260213P00055000,55.0,0.85,0.77,0.95,11.0,23.0,0.5127001855468749,False,PUT,2026-02-13,AA
AA260213P00056000,56.0,0.98,1.08,1.24,1.0,33.0,0.5139208764648437,False,PUT,2026-02-13,AA
AA260213P00057000,57.0,1.43,1.46,1.59,6.0,27.0,0.5029346582031251,False,PUT,2026-02-13,AA
AA260213P00058000,58.0,1.96,1.75,1.96,4.0,58.0,0.5112353564453125,False,PUT,2026-02-13,AA
AA260213P00059000,59.0,2.15,2.16,2.39,16.0,7.0,0.506840869140625,False,PUT,2026-02-13,AA
AA260213P00060000,60.0,2.63,2.62,2.88,23.0,62.0,0.5031787963867188,True,PUT,2026-02-13,AA
AA260213P00061000,61.0,2.64,3.1,3.55,5.0,27.0,0.5222215747070311,True,PUT,2026-02-13,AA
AA260213P00062000,62.0,3.45,3.65,4.25,18.0,51.0,0.5376022802734376,True,PUT,2026-02-13,AA
AA260213P00063000,63.0,3.47,4.35,4.7,5.0,19.0,0.4943898217773438,True,PUT,2026-02-13,AA
AA260213P00064000,64.0,6.5,4.75,5.8,1.0,43.0,0.5727581787109376,True,PUT,2026-02-13,AA
AA260213P00065000,65.0,4.77,5.15,6.45,10.0,16.0,0.5522505712890625,True,PUT,2026-02-13,AA
AA260213P00066000,66.0,5.0,5.45,7.25,1.0,24.0,0.5556685058593751,True,PUT,2026-02-13,AA
AA260213P00068000,68.0,8.65,6.65,9.2,,12.0,0.632816171875,True,PUT,2026-02-13,AA
AA260213P00071000,71.0,8.45,9.3,11.65,,1.0,0.5756878369140624,True,PUT,2026-02-13,AA
AA260220C00042000,42.0,18.87,18.25,19.8,2.0,20.0,1.2695349023437497,True,CALL,2026-02-20,AA
AA260220C00043000,43.0,17.43,16.8,18.85,10.0,47.0,1.142582412109375,True,CALL,2026-02-20,AA
AA260220C00044000,44.0,18.65,16.25,17.8,1.0,57.0,1.1464886425781249,True,CALL,2026-02-20,AA
AA260220C00045000,45.0,15.14,15.05,16.85,1.0,417.0,1.0634812451171878,True,CALL,2026-02-20,AA
AA260220C00046000,46.0,15.02,14.1,15.9,2.0,325.0,1.01953615234375,True,CALL,2026-02-20,AA
AA260220C00047000,47.0,14.27,13.15,14.9,1.0,162.0,0.9677737597656251,True,CALL,2026-02-20,AA
AA260220C00048000,48.0,14.6,12.25,14.15,10.0,145.0,0.95507857421875,True,CALL,2026-02-20,AA
AA260220C00049000,49.0,13.43,11.3,13.25,12.0,172.0,0.9145516357421876,True,CALL,2026-02-20,AA
AA260220C00050000,50.0,14.4,10.35,12.15,1.0,726.0,0.8491226025390625,True,CALL,2026-02-20,AA
AA260220C00055000,55.0,7.0,6.55,7.0,104.0,1094.0,0.6518589501953126,True,CALL,2026-02-20,AA
AA260220C00059000,59.0,4.11,3.9,4.4,5.0,3.0,0.5981485498046876,True,CALL,2026-02-20,AA
AA260220C00060000,60.0,3.73,3.6,3.8,215.0,4012.0,0.6025430371093752,False,CALL,2026-02-20,AA
AA260220C00061000,61.0,3.25,3.1,3.4,42.0,1339.0,0.6003457934570313,False,CALL,2026-02-20,AA
AA260220C00062000,62.0,2.71,2.7,2.86,18.0,32.0,0.5886271606445312,False,CALL,2026-02-20,AA
AA260220C00063000,63.0,2.4,2.26,2.54,15.0,63.0,0.5847209497070311,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,2.12,1.89,2.22,8.0,50.0,0.5803264624023439,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,1.74,1.74,1.83,584.0,8675.0,0.5825237060546875,False,CALL,2026-02-20,AA
