contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251219C00050000,50.0,0.08,0.08,0.15,37.0,1270.0,0.51758294921875,False,CALL,2025-12-19,AA
AA251219C00051000,51.0,0.06,0.0,0.12,5.0,169.0,0.5351608984375,False,CALL,2025-12-19,AA
AA251219C00052000,52.0,0.01,0.01,0.07,29.0,48.0,0.57812921875,False,CALL,2025-12-19,AA
AA251219C00053000,53.0,0.03,,0.08,3.0,16.0,0.7500025,False,CALL,2025-12-19,AA
AA251219C00054000,54.0,0.06,,0.07,6.0,5.0,0.8125018749999999,False,CALL,2025-12-19,AA
AA251219C00055000,55.0,0.02,0.0,0.07,10.0,135.0,0.789064609375,False,CALL,2025-12-19,AA
AA251219C00056000,56.0,0.02,,0.07,21.0,1.0,0.9687503125,False,CALL,2025-12-19,AA
AA251219C00060000,60.0,0.02,,0.01,,1.0,0.9687503125,False,CALL,2025-12-19,AA
AA251219P00033000,33.0,0.01,0.0,0.02,20.0,46.0,1.3125034374999998,False,PUT,2025-12-19,AA
AA251219P00033500,33.5,0.02,0.0,0.04,3.0,12.0,1.359378203125,False,PUT,2025-12-19,AA
AA251219P00034000,34.0,0.01,0.0,0.04,5.0,10.0,1.3125034374999998,False,PUT,2025-12-19,AA
AA251219P00034500,34.5,0.04,0.0,0.06,6.0,65.0,1.3281283593749997,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.01,0.0,0.02,2.0,3882.0,1.09375453125,False,PUT,2025-12-19,AA
AA251219P00035500,35.5,0.04,0.0,0.06,3.0,31.0,1.2109414453124998,False,PUT,2025-12-19,AA
AA251219P00036000,36.0,0.03,0.0,0.04,2.0,139.0,1.09375453125,False,PUT,2025-12-19,AA
AA251219P00036500,36.5,0.01,0.0,0.01,52.0,40.0,0.87500125,False,PUT,2025-12-19,AA
AA251219P00037000,37.0,0.02,0.0,0.06,22.0,421.0,1.0468797656250002,False,PUT,2025-12-19,AA
AA251219P00037500,37.5,0.05,0.0,0.06,6.0,24.0,0.992187578125,False,PUT,2025-12-19,AA
AA251219P00038000,38.0,0.01,0.02,0.06,150.0,717.0,0.98437515625,False,PUT,2025-12-19,AA
AA251219P00038500,38.5,0.14,0.0,0.12,2.0,56.0,0.9960937890625,False,PUT,2025-12-19,AA
AA251219P00039000,39.0,0.01,0.0,0.05,13.0,86.0,0.8125018749999999,False,PUT,2025-12-19,AA
AA251219P00039500,39.5,0.06,0.0,0.05,5.0,56.0,0.7656273437500001,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,0.02,0.02,0.2,99.0,2547.0,0.937500625,False,PUT,2025-12-19,AA
AA251219P00040500,40.5,0.07,0.0,0.07,20.0,141.0,0.70312796875,False,PUT,2025-12-19,AA
AA251219P00041000,41.0,0.05,0.03,0.18,14.0,9341.0,0.804689453125,False,PUT,2025-12-19,AA
AA251219P00041500,41.5,0.06,0.03,0.09,34.0,103.0,0.6601596484375001,False,PUT,2025-12-19,AA
AA251219P00042000,42.0,0.12,0.04,0.1,3.0,250.0,0.6250037500000001,False,PUT,2025-12-19,AA
AA251219P00042500,42.5,0.19,0.05,0.18,5.0,174.0,0.6367223828125,False,PUT,2025-12-19,AA
AA251219P00043000,43.0,0.12,0.04,0.17,5.0,9968.0,0.5585981640625001,False,PUT,2025-12-19,AA
AA251219P00043500,43.5,0.19,0.14,0.23,3.0,71.0,0.585941640625,False,PUT,2025-12-19,AA
AA251219P00044000,44.0,0.25,0.19,0.25,11.0,375.0,0.5468795312500001,False,PUT,2025-12-19,AA
AA251219P00044500,44.5,0.29,0.22,0.36,55.0,85.0,0.5273484765625001,False,PUT,2025-12-19,AA
AA251219P00045000,45.0,0.42,0.36,0.45,15.0,9714.0,0.5224657128906249,False,PUT,2025-12-19,AA
AA251219P00045500,45.5,0.51,0.42,0.65,6.0,130.0,0.507817421875,False,PUT,2025-12-19,AA
AA251219P00046000,46.0,0.73,0.59,0.84,78.0,776.0,0.5029346582031251,False,PUT,2025-12-19,AA
AA251219P00046500,46.5,1.02,0.82,1.02,13.0,47.0,0.5410202148437502,False,PUT,2025-12-19,AA
AA251219P00047000,47.0,1.31,1.11,1.3,56.0,163.0,0.5468795312500001,True,PUT,2025-12-19,AA
AA251219P00047500,47.5,1.43,1.43,1.75,,79.0,0.5380905566406251,True,PUT,2025-12-19,AA
AA251219P00048000,48.0,2.1,1.7,2.02,7.0,133.0,0.5898478515625001,True,PUT,2025-12-19,AA
AA251219P00048500,48.5,1.52,1.76,3.35,,20.0,0.69336244140625,True,PUT,2025-12-19,AA
AA251219P00049000,49.0,3.07,2.48,3.3,1.0,1.0,0.6679720703125002,True,PUT,2025-12-19,AA
AA251219P00050000,50.0,3.24,3.05,5.3,8.0,4.0,0.9960937890625,True,PUT,2025-12-19,AA
AA251219P00051000,51.0,4.89,3.8,6.2,2.0,3.0,1.0166064794921876,True,PUT,2025-12-19,AA
AA251219P00052000,52.0,8.25,4.2,7.6,,,1.0644578027343752,True,PUT,2025-12-19,AA
AA251219P00053000,53.0,6.4,5.2,8.55,,0.0,1.158207333984375,True,PUT,2025-12-19,AA
AA251226C00033000,33.0,5.29,11.45,14.85,,1.0,2.0859422851562495,True,CALL,2025-12-26,AA
AA251226C00034000,34.0,10.16,10.6,13.35,2.0,34.0,1.6533220458984377,True,CALL,2025-12-26,AA
AA251226C00035000,35.0,11.56,9.45,12.6,1.0,17.0,1.6923843505859377,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,8.45,8.45,11.85,2.0,5.0,1.7080092724609375,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,10.4,7.95,10.45,1.0,43.0,1.376956240234375,True,CALL,2025-12-26,AA
AA251226C00038000,38.0,9.75,7.1,9.4,5.0,36.0,1.2402381738281247,True,CALL,2025-12-26,AA
AA251226C00039000,39.0,6.85,5.5,8.3,2.0,10.0,1.0800827246093752,True,CALL,2025-12-26,AA
AA251226C00039500,39.5,6.88,6.0,7.8,,2.0,1.0273486132812502,True,CALL,2025-12-26,AA
AA251226C00040000,40.0,5.87,5.35,7.25,3.0,62.0,0.9492192578124999,True,CALL,2025-12-26,AA
AA251226C00040500,40.5,5.87,4.9,6.8,2.0,1.0,0.922852333984375,True,CALL,2025-12-26,AA
AA251226C00041000,41.0,5.57,4.65,6.5,2.0,38.0,0.9619144433593749,True,CALL,2025-12-26,AA
AA251226C00041500,41.5,5.25,4.2,5.85,10.0,111.0,0.840821904296875,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,4.55,3.85,5.3,8.0,72.0,0.7656273437500001,True,CALL,2025-12-26,AA
AA251226C00042500,42.5,4.11,3.35,4.85,4.0,8.0,0.7334011035156249,True,CALL,2025-12-26,AA
AA251226C00043000,43.0,3.62,3.5,4.35,2.0,55.0,0.6792024267578126,True,CALL,2025-12-26,AA
AA251226C00043500,43.5,2.77,2.35,4.05,1.0,7.0,0.70117486328125,True,CALL,2025-12-26,AA
AA251226C00044000,44.0,2.68,2.29,3.6,2.0,28.0,0.6601596484375001,True,CALL,2025-12-26,AA
AA251226C00044500,44.5,2.01,2.31,2.89,1.0,147.0,0.52539537109375,True,CALL,2025-12-26,AA
AA251226C00045000,45.0,2.12,2.07,2.35,3.0,156.0,0.45215391601562505,True,CALL,2025-12-26,AA
AA251226C00045500,45.5,1.63,1.76,2.01,8.0,64.0,0.44336494140625,True,CALL,2025-12-26,AA
AA251226C00046000,46.0,1.49,1.53,1.69,51.0,164.0,0.4335994140625,True,CALL,2025-12-26,AA
AA251226C00046500,46.5,0.96,1.3,1.42,27.0,76.0,0.43066975585937506,True,CALL,2025-12-26,AA
AA251226C00047000,47.0,1.05,1.07,1.18,50.0,158.0,0.4282283740234375,False,CALL,2025-12-26,AA
AA251226C00047500,47.5,0.71,0.84,0.98,5.0,85.0,0.4292049267578125,False,CALL,2025-12-26,AA
AA251226C00048000,48.0,0.68,0.67,0.74,2.0,88.0,0.40820904296875,False,CALL,2025-12-26,AA
AA251226C00048500,48.5,0.4,0.53,0.63,45.0,58.0,0.42188078125,False,CALL,2025-12-26,AA
AA251226C00049000,49.0,0.4,0.4,0.51,6.0,103.0,0.424810439453125,False,CALL,2025-12-26,AA
AA251226C00049500,49.5,0.3,0.32,0.4,4.0,14.0,0.422857333984375,False,CALL,2025-12-26,AA
AA251226C00050000,50.0,0.16,0.24,0.31,16.0,100.0,0.42188078125,False,CALL,2025-12-26,AA
AA251226C00051000,51.0,0.26,0.02,0.37,2.0,10.0,0.524418818359375,False,CALL,2025-12-26,AA
AA251226C00052000,52.0,0.2,0.0,0.26,3.0,43.0,0.53320779296875,False,CALL,2025-12-26,AA
AA251226C00055000,55.0,0.07,0.0,0.15,1.0,1.0,0.5429733203125001,False,CALL,2025-12-26,AA
AA251226P00033000,33.0,0.01,0.0,0.1,32.0,61.0,0.9687503125,False,PUT,2025-12-26,AA
AA251226P00034000,34.0,0.19,0.0,0.11,1.0,9.0,0.9101571484375,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,0.13,0.0,0.11,1.0,51.0,0.8359391406249999,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,0.06,0.0,0.06,2.0,73.0,0.6953155468750001,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,0.1,0.0,0.12,4.0,61.0,0.7070341796875,False,PUT,2025-12-26,AA
AA251226P00038000,38.0,0.13,0.0,0.65,8.0,47.0,0.92187578125,False,PUT,2025-12-26,AA
AA251226P00039000,39.0,0.05,0.0,0.15,2.0,18.0,0.5918009570312501,False,PUT,2025-12-26,AA
AA251226P00039500,39.5,0.12,0.0,0.74,9.0,10.0,0.8173846386718748,False,PUT,2025-12-26,AA
AA251226P00040000,40.0,0.12,0.02,0.21,30.0,274.0,0.570316796875,False,PUT,2025-12-26,AA
AA251226P00041000,41.0,0.22,0.0,0.33,3.0,31.0,0.5410202148437502,False,PUT,2025-12-26,AA
AA251226P00041500,41.5,0.27,0.0,0.43,6.0,7.0,0.5380905566406251,False,PUT,2025-12-26,AA
AA251226P00042000,42.0,0.31,0.13,0.49,12.0,90.0,0.5556685058593751,False,PUT,2025-12-26,AA
AA251226P00042500,42.5,0.37,0.17,0.23,11.0,80.0,0.463872548828125,False,PUT,2025-12-26,AA
AA251226P00043000,43.0,0.28,0.22,0.3,2.0,41.0,0.46094289062500005,False,PUT,2025-12-26,AA
AA251226P00043500,43.5,0.4,0.27,0.35,5.0,29.0,0.43945873046875,False,PUT,2025-12-26,AA
AA251226P00044000,44.0,0.55,0.35,0.44,7.0,90.0,0.43164630859375,False,PUT,2025-12-26,AA
AA251226P00044500,44.5,0.58,0.48,0.55,1.0,22.0,0.42383388671875,False,PUT,2025-12-26,AA
AA251226P00045000,45.0,1.11,0.62,0.69,46.0,146.0,0.418951123046875,False,PUT,2025-12-26,AA
AA251226P00045500,45.5,1.09,0.78,0.86,28.0,37.0,0.41602146484374997,False,PUT,2025-12-26,AA
AA251226P00046000,46.0,1.1,0.97,1.05,5.0,40.0,0.4096738720703125,False,PUT,2025-12-26,AA
AA251226P00046500,46.5,1.49,1.22,1.31,6.0,11.0,0.4165097412109374,False,PUT,2025-12-26,AA
AA251226P00047000,47.0,1.78,1.36,1.56,4.0,39.0,0.411138701171875,True,PUT,2025-12-26,AA
AA251226P00047500,47.5,2.0,1.7,1.87,1.0,22.0,0.415044912109375,True,PUT,2025-12-26,AA
AA251226P00048000,48.0,2.44,2.05,3.05,,23.0,0.5312546875,True,PUT,2025-12-26,AA
AA251226P00048500,48.5,1.86,2.47,3.35,,8.0,0.5400436621093752,True,PUT,2025-12-26,AA
AA251226P00050000,50.0,8.52,3.1,4.8,2.0,0.0,0.5122119091796875,True,PUT,2025-12-26,AA
[iban],52.0,5.98,5.4,6.8,2.0,0.0,0.7324245507812499,True,PUT,2025-12-26,AA
AA251226P00053000,53.0,11.31,5.95,7.7,2.0,0.0,0.6718782812500002,True,PUT,2025-12-26,AA
AA260102C00033000,33.0,11.7,11.5,14.9,4.0,8.0,1.6538103247070315,True,CALL,2026-01-02,AA
AA260102C00034000,34.0,9.74,10.5,13.8,1.0,13.0,1.5083032397460938,True,CALL,2026-01-02,AA
AA260102C00035000,35.0,9.15,9.6,12.9,3.0,4.0,1.453127734375,True,CALL,2026-01-02,AA
AA260102C00036000,36.0,8.2,8.7,11.45,2.0,26.0,1.1640666796875,True,CALL,2026-01-02,AA
AA260102C00037000,37.0,9.78,7.55,10.65,10.0,17.0,1.1611370068359377,True,CALL,2026-01-02,AA
AA260102C00038000,38.0,7.99,7.4,9.5,7.0,23.0,1.0107471337890623,True,CALL,2026-01-02,AA
AA260102C00039000,39.0,7.87,6.45,8.5,11.0,12.0,0.9238288867187501,True,CALL,2026-01-02,AA
AA260102C00040000,40.0,6.48,5.5,7.05,5.0,69.0,0.657229990234375,True,CALL,2026-01-02,AA
AA260102C00041000,41.0,5.25,4.7,6.4,6.0,17.0,0.71679970703125,True,CALL,2026-01-02,AA
AA260102C00042000,42.0,5.55,4.75,5.6,10.0,216.0,0.5537154003906251,True,CALL,2026-01-02,AA
AA260102C00043000,43.0,4.24,2.64,4.35,4.0,217.0,0.5312546875,True,CALL,2026-01-02,AA
AA260102C00044000,44.0,3.05,3.05,3.45,2.0,107.0,0.47363807617187503,True,CALL,2026-01-02,AA
AA260102C00045000,45.0,2.13,2.47,2.67,1.0,154.0,0.43897045410156255,True,CALL,2026-01-02,AA
AA260102C00046000,46.0,1.98,1.96,2.06,11.0,129.0,0.43018147949218755,True,CALL,2026-01-02,AA
AA260102C00047000,47.0,1.16,1.47,1.56,9.0,95.0,0.42676354492187507,False,CALL,2026-01-02,AA
AA260102C00048000,48.0,0.93,1.06,1.14,2.0,107.0,0.42188078125,False,CALL,2026-01-02,AA
AA260102C00049000,49.0,0.56,0.74,0.85,1.0,41.0,0.428716650390625,False,CALL,2026-01-02,AA
AA260102C00050000,50.0,0.41,0.48,0.56,1.0,60.0,0.415044912109375,False,CALL,2026-01-02,AA
AA260102C00051000,51.0,0.7,0.27,0.69,2.0,5.0,0.5200243310546875,False,CALL,2026-01-02,AA
AA260102C00052000,52.0,0.25,0.21,0.78,1.0,100.0,0.5131884619140624,False,CALL,2026-01-02,AA
AA260102C00053000,53.0,0.3,0.0,0.75,,8.0,0.5190477783203125,False,CALL,2026-01-02,AA
AA260102C00055000,55.0,0.05,0.0,0.75,,40.0,0.6162147753906251,False,CALL,2026-01-02,AA
AA260102P00033000,33.0,0.09,0.0,1.15,7.0,8.0,1.2607458837890624,False,PUT,2026-01-02,AA
AA260102P00034000,34.0,0.13,0.0,1.35,1.0,6.0,1.2334022705078125,False,PUT,2026-01-02,AA
AA260102P00035000,35.0,1.76,0.0,0.75,5.0,30.0,0.9707034179687499,False,PUT,2026-01-02,AA
AA260102P00036000,36.0,0.14,0.0,0.95,1.0,4.0,0.9570316796874999,False,PUT,2026-01-02,AA
AA260102P00037000,37.0,0.24,0.0,0.75,11.0,16.0,0.82226740234375,False,PUT,2026-01-02,AA
AA260102P00038000,38.0,0.1,0.0,0.75,21.0,78.0,0.7500025,False,PUT,2026-01-02,AA
AA260102P00039000,39.0,0.45,0.0,0.73,3.0,28.0,0.6718782812500002,False,PUT,2026-01-02,AA
AA260102P00040000,40.0,0.2,0.13,0.74,8.0,51.0,0.6347692773437501,False,PUT,2026-01-02,AA
AA260102P00041000,41.0,0.33,0.14,0.67,7.0,13.0,0.5478560839843751,False,PUT,2026-01-02,AA
AA260102P00042000,42.0,0.37,0.25,0.41,6.0,69.0,0.477544287109375,False,PUT,2026-01-02,AA
AA260102P00043000,43.0,0.69,0.1,0.47,2.0,22.0,0.42529871582031253,False,PUT,2026-01-02,AA
AA260102P00044000,44.0,1.0,0.61,0.74,16.0,49.0,0.43115803222656257,False,PUT,2026-01-02,AA
AA260102P00045000,45.0,1.21,0.93,1.02,3.0,93.0,0.4165097412109374,False,PUT,2026-01-02,AA
AA260102P00046000,46.0,1.57,1.31,1.4,11.0,67.0,0.4067442138671875,False,PUT,2026-01-02,AA
AA260102P00047000,47.0,2.5,1.8,1.89,26.0,59.0,0.401373173828125,True,PUT,2026-01-02,AA
AA260102P00048000,48.0,2.76,2.33,3.15,,2.0,0.5644574804687501,True,PUT,2026-01-02,AA
AA260102P00049000,49.0,3.05,2.91,4.2,,9.0,0.5009815527343751,True,PUT,2026-01-02,AA
AA260102P00050000,50.0,8.55,2.95,6.05,2.0,1.0,0.5620160986328125,True,PUT,2026-01-02,AA
AA260102P00053000,53.0,9.23,5.3,8.7,,3.0,0.5937540625000001,True,PUT,2026-01-02,AA
AA260102P00054000,54.0,10.1,6.6,9.25,,2.0,0.6176796044921876,True,PUT,2026-01-02,AA
AA260102P00055000,55.0,8.47,7.85,9.05,1.0,1.0,0.717776259765625,True,PUT,2026-01-02,AA
AA260102P00058000,58.0,11.91,11.05,12.8,2.0,0.0,0.804689453125,True,PUT,2026-01-02,AA
AA260109C00033000,33.0,11.22,11.55,15.0,,1.0,1.44140904296875,True,CALL,2026-01-09,AA
AA260109C00035000,35.0,8.86,9.6,13.0,1.0,2.0,1.2685583447265623,True,CALL,2026-01-09,AA
AA260109C00036000,36.0,7.76,8.6,12.0,,1.0,1.1840861108398437,True,CALL,2026-01-09,AA
AA260109C00037000,37.0,7.18,7.65,11.05,,1.0,1.1171919140625,True,CALL,2026-01-09,AA
AA260109C00038000,38.0,8.96,6.75,9.9,1.0,1.0,0.9882813671875,True,CALL,2026-01-09,AA
AA260109C00040000,40.0,6.8,4.8,7.7,1.0,7.0,0.77148666015625,True,CALL,2026-01-09,AA
AA260109C00041000,41.0,4.7,3.95,6.9,3.0,3.0,0.7504907763671875,True,CALL,2026-01-09,AA
AA260109C00042000,42.0,5.0,5.0,5.55,1.0,39.0,0.500005,True,CALL,2026-01-09,AA
AA260109C00043000,43.0,5.7,4.1,5.15,1.0,4.0,0.5224657128906249,True,CALL,2026-01-09,AA
AA260109C00044000,44.0,4.2,3.45,3.95,1.0,18.0,0.5205126074218749,True,CALL,2026-01-09,AA
AA260109C00045000,45.0,2.66,2.8,3.05,6.0,111.0,0.45606012695312503,True,CALL,2026-01-09,AA
AA260109C00046000,46.0,2.31,2.39,2.53,4.0,212.0,0.46289599609375004,True,CALL,2026-01-09,AA
AA260109C00047000,47.0,1.61,1.87,1.97,3.0,43.0,0.4467828759765625,False,CALL,2026-01-09,AA
AA260109C00048000,48.0,1.25,1.47,1.55,5.0,50.0,0.44434149414062496,False,CALL,2026-01-09,AA
AA260109C00049000,49.0,0.96,1.11,1.21,7.0,9.0,0.44482977050781247,False,CALL,2026-01-09,AA
AA260109C00050000,50.0,0.8,0.83,0.91,2.0,31.0,0.43994700683593746,False,CALL,2026-01-09,AA
AA260109C00051000,51.0,0.52,0.61,0.69,5.0,2.0,0.4409235595703125,False,CALL,2026-01-09,AA
AA260109C00052000,52.0,0.44,0.45,0.51,1.0,9.0,0.43994700683593746,False,CALL,2026-01-09,AA
AA260109C00053000,53.0,0.55,0.31,0.75,,29.0,0.5590864404296876,False,CALL,2026-01-09,AA
AA260109P00034000,34.0,0.38,0.0,1.15,,1.0,0.99804689453125,False,PUT,2026-01-09,AA
AA260109P00035000,35.0,0.43,0.0,0.75,1.0,14.0,0.8242205078124999,False,PUT,2026-01-09,AA
AA260109P00036000,36.0,0.1,0.0,0.75,20.0,21.0,0.7607445800781252,False,PUT,2026-01-09,AA
AA260109P00037000,37.0,0.48,0.0,0.95,1.0,10.0,0.7460962890625,False,PUT,2026-01-09,AA
AA260109P00038000,38.0,0.37,0.0,0.96,1.0,9.0,0.6835969140625001,False,PUT,2026-01-09,AA
AA260109P00039000,39.0,0.7,0.0,1.11,30.0,70.0,0.649417568359375,False,PUT,2026-01-09,AA
AA260109P00040000,40.0,0.42,0.23,0.43,24.0,29.0,0.5366257275390626,False,PUT,2026-01-09,AA
AA260109P00041000,41.0,0.55,0.33,0.46,31.0,340.0,0.485356708984375,False,PUT,2026-01-09,AA
AA260109P00042000,42.0,0.56,0.48,0.57,4.0,23.0,0.45752495605468757,False,PUT,2026-01-09,AA
AA260109P00043000,43.0,0.76,0.5,0.77,4.0,36.0,0.446294599609375,False,PUT,2026-01-09,AA
AA260109P00044000,44.0,1.35,0.93,1.04,7.0,53.0,0.43945873046875,False,PUT,2026-01-09,AA
AA260109P00045000,45.0,1.72,1.28,1.39,2.0,128.0,0.43555251953125,False,PUT,2026-01-09,AA
AA260109P00046000,46.0,2.03,1.71,1.81,10.0,11.0,0.43066975585937506,False,PUT,2026-01-09,AA
AA260109P00047000,47.0,2.43,2.17,2.31,9.0,70.0,0.4272518212890626,True,PUT,2026-01-09,AA
AA260109P00048000,48.0,3.2,2.74,2.89,1.0,47.0,0.424810439453125,True,PUT,2026-01-09,AA
[iban],49.0,3.05,3.25,4.15,,10.0,0.5546919531250001,True,PUT,2026-01-09,AA
AA260109P00050000,50.0,3.7,4.2,5.0,,67.0,0.5002491381835938,True,PUT,2026-01-09,AA
AA260109P00051000,51.0,9.46,4.55,6.05,2.0,1.0,0.6650424121093752,True,PUT,2026-01-09,AA
AA260109P00053000,53.0,8.96,5.95,8.5,,2.0,0.5708050732421875,True,PUT,2026-01-09,AA
AA260109P00055000,55.0,11.09,7.3,10.7,,1.0,0.5922892333984376,True,PUT,2026-01-09,AA
AA260109P00059000,59.0,12.92,11.2,14.5,1.0,2.0,0.6879914013671876,True,PUT,2026-01-09,AA
AA260109P00060000,60.0,16.29,12.45,15.6,3.0,0.0,0.7944356494140624,True,PUT,2026-01-09,AA
AA260116C00034000,34.0,10.75,11.75,13.45,,1.0,0.500005,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,11.25,10.8,12.15,13.0,10134.0,0.8242205078124999,True,CALL,2026-01-16,AA
AA260116C00037000,37.0,9.22,8.75,10.45,1.0,5.0,0.807619111328125,True,CALL,2026-01-16,AA
AA260116C00038000,38.0,8.47,7.85,9.65,5.0,19.0,0.8027363476562499,True,CALL,2026-01-16,AA
AA260116C00039000,39.0,6.03,7.0,8.75,1.0,11.0,0.7631859619140625,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,6.85,6.65,7.45,44.0,8281.0,0.6147499462890625,True,CALL,2026-01-16,AA
AA260116C00041000,41.0,6.15,6.0,6.55,8.0,25.0,0.5034229345703125,True,CALL,2026-01-16,AA
AA260116C00042000,42.0,4.8,4.95,5.95,2.0,11.0,0.6044961425781252,True,CALL,2026-01-16,AA
AA260116C00043000,43.0,5.1,4.3,4.9,15.0,40.0,0.5224657128906249,True,CALL,2026-01-16,AA
AA260116C00044000,44.0,3.6,3.65,4.2,64.0,526.0,0.5105029418945313,True,CALL,2026-01-16,AA
AA260116C00045000,45.0,3.4,3.4,3.45,1149.0,17769.0,0.47998566894531247,True,CALL,2026-01-16,AA
AA260116C00046000,46.0,2.71,2.82,2.9,85.0,283.0,0.47730014892578126,True,CALL,2026-01-16,AA
AA260116C00047000,47.0,2.21,2.31,2.44,103.0,335.0,0.4802298071289062,False,CALL,2026-01-16,AA
AA260116C00048000,48.0,1.56,1.8,2.01,41.0,436.0,0.4777884252929688,False,CALL,2026-01-16,AA
AA260116C00049000,49.0,1.5,1.51,1.57,35.0,378.0,0.4626518579101563,False,CALL,2026-01-16,AA
AA260116C00050000,50.0,1.14,1.19,1.25,163.0,8133.0,0.4594780615234375,False,CALL,2026-01-16,AA
AA260116C00055000,55.0,0.36,0.27,0.45,5.0,7570.0,0.48730981445312505,False,CALL,2026-01-16,AA
AA260116C00060000,60.0,0.14,0.01,0.19,6.0,1584.0,0.53320779296875,False,CALL,2026-01-16,AA
AA260116P00033000,33.0,0.08,0.04,0.12,9.0,25.0,0.6132851171875001,False,PUT,2026-01-16,AA
AA260116P00034000,34.0,0.09,0.01,0.16,10.0,91.0,0.5742230078125,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,0.12,0.07,0.14,23.0,5977.0,0.5488326367187502,False,PUT,2026-01-16,AA
