contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260904C00039000,39.0,10.95,10.5,12.75,3.0,2.0,1.6992202539062502,True,CALL,2026-09-04,AA
AA260904C00040000,40.0,10.32,9.5,11.85,1.0,2.0,1.7304700976562502,True,CALL,2026-09-04,AA
AA260904C00041000,41.0,9.08,8.5,10.75,2.0,52.0,1.4492215039062502,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,8.34,7.5,9.7,1.0,18.0,1.2460975195312498,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,7.7,6.95,8.75,4.0,2.0,1.205082099609375,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,6.79,6.05,7.75,4.0,90.0,1.083988955078125,True,CALL,2026-09-04,AA
AA260904C00044500,44.5,6.68,6.1,7.35,2.0,90.0,1.140629296875,True,CALL,2026-09-04,AA
AA260904C00045000,45.0,4.41,5.75,6.9,1.0,3.0,1.125004375,True,CALL,2026-09-04,AA
AA260904C00045500,45.5,5.77,5.2,6.3,3.0,4.0,0.9609378906249999,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,4.83,4.7,5.8,1.0,31.0,0.8984385156249999,True,CALL,2026-09-04,AA
AA260904C00046500,46.5,3.75,3.9,5.35,13.0,3.0,0.8828136718749999,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,3.23,3.5,4.85,26.0,99.0,0.8164080859374999,True,CALL,2026-09-04,AA
AA260904C00047500,47.5,4.24,3.25,4.15,,5.0,0.5507857421875001,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,3.5,2.95,3.85,16.0,48.0,0.68555001953125,True,CALL,2026-09-04,AA
AA260904C00048500,48.5,2.24,2.28,3.45,14.0,5.0,0.6894562304687502,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,2.2,2.54,2.9,5.0,96.0,0.5839885351562499,True,CALL,2026-09-04,AA
AA260904C00049500,49.5,1.72,1.85,2.52,34.0,51.0,0.584965087890625,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,1.97,1.85,2.07,114.0,356.0,0.53320779296875,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,1.29,1.29,1.35,205.0,581.0,0.49121602539062503,True,CALL,2026-09-04,AA
AA260904C00052000,52.0,0.77,0.71,0.86,689.0,512.0,0.495122236328125,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,0.42,0.4,0.47,167.0,2347.0,0.47559118164062497,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.21,0.21,0.3,177.0,374.0,0.5107470800781251,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.1,0.11,0.16,69.0,1002.0,0.5136767382812499,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.07,0.05,0.19,80.0,2126.0,0.56836369140625,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.12,0.01,0.15,13.0,211.0,0.6015664843750002,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.02,0.01,0.02,42.0,454.0,0.51562984375,False,CALL,2026-09-04,AA
AA260904C00059000,59.0,0.06,0.0,0.32,50.0,396.0,0.8789074609374999,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.05,0.0,0.22,10.0,79.0,0.8867198828124999,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.32,,1.0,1.0390673046875003,False,CALL,2026-09-04,AA
AA260904C00062000,62.0,0.08,0.0,0.01,1.0,25.0,0.6562534375000001,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.05,0.0,0.01,2.0,49.0,0.8125018749999999,False,CALL,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,2.13,1.0,3.0,3.0449242626953126,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.02,0.0,0.92,3.0,26.0,2.2265669335937495,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.3,1.0,15.0,1.6015644921874999,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.1,0.0,0.01,1.0,3673.0,0.9062509375,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.03,0.0,0.01,1.0,56.0,0.8125018749999999,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.03,0.0,0.32,160.0,189.0,1.26172244140625,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.02,0.0,0.02,8.0,298.0,0.7187528125,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.02,0.0,0.03,1.0,276.0,0.6718782812500002,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.23,0.0,0.02,1334.0,1216.0,0.6015664843750002,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.04,0.0,0.07,42.0,908.0,0.6718782812500002,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.05,0.01,0.09,129.0,1807.0,0.6679720703125002,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.08,0.01,0.16,136.0,140.0,0.6875031250000001,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.1,0.01,0.19,78.0,548.0,0.6601596484375001,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.09,0.0,0.07,6.0,438.0,0.5585981640625001,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.13,0.02,0.08,8.0,108.0,0.523442265625,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.13,0.07,0.17,28.0,406.0,0.5195360546875,False,PUT,2026-09-04,AA
AA260904P00048500,48.5,0.16,0.12,0.17,10.0,165.0,0.5117236328125,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,0.22,0.13,0.3,41.0,358.0,0.5488326367187502,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,0.48,0.26,0.39,22.0,49.0,0.5361374511718751,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,0.53,0.4,0.5,35.0,278.0,0.5214891601562499,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,0.77,0.73,0.89,56.0,126.0,0.534184345703125,False,PUT,2026-09-04,AA
AA260904P00052000,52.0,1.25,1.29,1.45,5.0,129.0,0.523442265625,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.29,1.92,2.15,11.0,123.0,0.5361374511718751,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,3.1,2.57,3.3,1.0,42.0,0.6250037500000001,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,3.9,3.35,4.45,2.0,1042.0,0.7304714453125,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,5.06,4.3,5.75,1.0,23.0,0.930664755859375,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,5.94,5.45,6.55,1.0,3.0,1.0283251708984378,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,8.15,6.2,8.15,2.0,0.0,1.255863095703125,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,8.85,7.3,9.55,3.0,1.0,1.5253929980468748,True,PUT,2026-09-04,AA
[iban],60.0,9.83,8.15,10.2,2.0,0.0,1.466799541015625,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,9.3,11.15,,0.0,1.6015644921874999,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,7.5,9.8,10.0,10.0,0.8437515624999999,True,CALL,2026-09-11,AA
AA260911C00044500,44.5,5.96,5.6,7.35,1.0,5.0,0.6875031250000001,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,5.15,4.6,6.85,2.0,29.0,0.648441015625,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,5.01,4.1,5.9,1.0,19.0,0.5986368261718751,True,CALL,2026-09-11,AA
AA260911C00046500,46.5,4.52,3.6,5.55,1.0,10.0,0.631839619140625,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,3.5,3.75,5.05,1.0,4.0,0.58789474609375,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,2.26,3.15,4.1,10.0,5.0,0.5205126074218749,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.6,2.99,3.3,30.0,47.0,0.4985401708984375,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,2.35,2.29,2.63,16.0,2237.0,0.49707534179687507,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,1.88,1.82,2.08,57.0,68.0,0.5048877636718749,True,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.24,1.37,1.51,33.0,63.0,0.481450498046875,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.06,0.98,1.08,45.0,57.0,0.471684970703125,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,0.58,0.68,0.74,4.0,100.0,0.4624077197265626,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.5,0.5,0.56,14.0,357.0,0.4819387744140625,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.35,0.31,0.39,33.0,99.0,0.485356708984375,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.24,0.2,0.27,176.0,2102.0,0.49121602539062503,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.18,0.0,0.75,1.0,48.0,0.6044961425781252,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.09,0.0,0.43,14.0,23.0,0.569340244140625,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.1,0.03,0.09,13.0,102.0,0.5136767382812499,False,CALL,2026-09-11,AA
AA260911C00061000,61.0,0.18,,0.53,,30.0,0.8535170898437501,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.73,17.0,17.0,0.8183611914062499,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.11,0.0,0.52,1.0,40.0,0.8886729882812499,False,CALL,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.52,14.0,14.0,1.2500037499999999,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.13,0.0,0.32,1.0,3.0,1.0546922265625,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.21,0.0,0.33,1.0,6.0,0.98437515625,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.04,0.0,0.53,1.0,17.0,1.01172369140625,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.14,0.0,0.35,5.0,26.0,0.84961087890625,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.3,0.0,0.45,1.0,15.0,0.82226740234375,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.35,0.0,0.4,1.0,34.0,0.726565234375,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.06,0.03,0.06,2.0,21.0,0.507817421875,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.12,0.07,0.12,12.0,469.0,0.5136767382812499,False,PUT,2026-09-11,AA
AA260911P00045500,45.5,0.23,0.07,0.4,4.0,7.0,0.569340244140625,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.3,0.1,0.4,4.0,40.0,0.5410202148437502,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.3,0.2,0.36,5.0,134.0,0.523442265625,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.4,0.35,0.46,35.0,99.0,0.48438015625,False,PUT,2026-09-11,AA
AA260911P00048500,48.5,0.82,0.46,0.6,5.0,32.0,0.4936574072265626,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,0.68,0.6,0.78,2.0,91.0,0.508793974609375,False,PUT,2026-09-11,AA
AA260911P00049500,49.5,1.15,0.69,0.94,6.0,7.0,0.508793974609375,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,0.96,0.93,1.12,32.0,166.0,0.508793974609375,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,1.55,1.34,1.47,179.0,335.0,0.48779809082031256,False,PUT,2026-09-11,AA
AA260911P00052000,52.0,1.85,1.84,2.07,71.0,7.0,0.5122119091796875,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,2.89,2.35,2.64,2.0,2320.0,0.5039112109375,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,4.33,3.05,3.4,2.0,6.0,0.5293015820312501,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,5.35,3.9,4.6,61.0,71.0,0.5664105859375,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,5.02,4.7,5.35,3.0,40.0,0.5610395458984375,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,6.01,5.65,6.35,3.0,6.0,0.6201209863281252,True,PUT,2026-09-11,AA
AA260911P00058000,58.0,7.65,6.55,7.7,1.0,7.0,0.737307314453125,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.77,7.35,8.9,2.0,4.0,0.8017597949218749,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,9.95,8.2,9.9,1.0,1.0,0.8291032714843749,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,13.35,11.15,13.55,1.0,0.0,1.1347699511718752,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,11.55,13.8,2.0,24.0,0.905274384765625,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,10.24,10.2,11.8,2.0,98.0,0.780275634765625,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,8.3,8.45,9.95,12.0,92.0,0.7460962890625,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,6.45,6.65,7.15,76.0,2951.0,0.5302781347656251,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,3.47,4.7,5.3,4.0,481.0,0.5410202148437502,True,CALL,2026-09-18,AA
AA260918C00048000,48.0,4.01,3.8,4.55,87.0,69.0,0.5361374511718751,True,CALL,2026-09-18,AA
AA260918C00048500,48.5,3.06,3.6,4.15,,2.0,0.5219774365234374,True,CALL,2026-09-18,AA
AA260918C00049000,49.0,2.5,3.35,3.85,4.0,6.0,0.5297898583984376,True,CALL,2026-09-18,AA
AA260918C00049500,49.5,3.25,3.0,3.5,18.0,6.0,0.5214891601562499,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,3.02,2.71,3.05,278.0,3455.0,0.48682153808593753,True,CALL,2026-09-18,AA
AA260918C00051000,51.0,2.4,2.14,2.5,7.0,71.0,0.48779809082031256,True,CALL,2026-09-18,AA
AA260918C00052000,52.0,1.92,1.76,2.02,40.0,75.0,0.48828636718750007,False,CALL,2026-09-18,AA
AA260918C00053000,53.0,1.66,1.38,1.62,23.0,145.0,0.4907277490234375,False,CALL,2026-09-18,AA
AA260918C00054000,54.0,1.08,0.94,1.29,13.0,435.0,0.4946339599609375,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,0.96,0.87,0.99,318.0,8823.0,0.49170430175781255,False,CALL,2026-09-18,AA
AA260918C00056000,56.0,0.64,0.62,0.79,5.0,52.0,0.5004932763671875,False,CALL,2026-09-18,AA
AA260918C00057000,57.0,0.35,0.36,0.62,3.0,41.0,0.506840869140625,False,CALL,2026-09-18,AA
AA260918C00058000,58.0,0.36,0.36,0.47,5.0,76.0,0.507817421875,False,CALL,2026-09-18,AA
AA260918C00059000,59.0,0.16,0.18,0.36,3.0,16.0,0.5117236328125,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.24,0.22,0.27,53.0,4232.0,0.5009815527343751,False,CALL,2026-09-18,AA
AA260918C00061000,61.0,0.11,0.02,0.21,8.0,15.0,0.5205126074218749,False,CALL,2026-09-18,AA
AA260918C00062000,62.0,0.11,0.07,0.32,10.0,3.0,0.5488326367187502,False,CALL,2026-09-18,AA
AA260918C00063000,63.0,0.09,0.04,0.13,2.0,1.0,0.5371140039062501,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.04,0.0,0.2,11.0,1734.0,0.5742230078125,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.04,0.01,0.06,26.0,487.0,0.64062859375,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.05,0.01,0.08,13.0,1424.0,0.5625043750000001,False,PUT,2026-09-18,AA
AA260918P00041000,41.0,0.07,0.02,0.08,5.0,5.0,0.523442265625,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.07,0.06,0.07,3.0,746.0,0.500005,False,PUT,2026-09-18,AA
AA260918P00043000,43.0,0.14,0.1,0.17,2.0,991.0,0.5195360546875,False,PUT,2026-09-18,AA
AA260918P00044000,44.0,0.28,0.14,0.39,30.0,72.0,0.5488326367187502,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.3,0.24,0.29,155.0,1598.0,0.5019581054687501,False,PUT,2026-09-18,AA
AA260918P00046000,46.0,0.65,0.29,0.53,4.0,256.0,0.5385788330078126,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,0.64,0.5,0.59,18.0,1041.0,0.49023947265625006,False,PUT,2026-09-18,AA
AA260918P00047500,47.5,0.96,0.58,0.7,24.0,33.0,0.4892629199218751,False,PUT,2026-09-18,AA
AA260918P00048000,48.0,0.84,0.68,0.82,31.0,50.0,0.48633326171875,False,PUT,2026-09-18,AA
AA260918P00048500,48.5,1.36,0.78,0.97,1.0,4.0,0.48828636718750007,False,PUT,2026-09-18,AA
AA260918P00049000,49.0,1.7,0.96,1.12,8.0,30.0,0.485356708984375,False,PUT,2026-09-18,AA
AA260918P00049500,49.5,1.88,1.01,1.3,1.0,2.0,0.4858449853515625,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,1.4,1.39,1.5,118.0,1649.0,0.48682153808593753,False,PUT,2026-09-18,AA
AA260918P00051000,51.0,1.96,1.65,1.95,11.0,11.0,0.48779809082031256,False,PUT,2026-09-18,AA
AA260918P00052000,52.0,2.56,2.29,2.47,1.0,6.0,0.48828636718750007,True,PUT,2026-09-18,AA
AA260918P00053000,53.0,2.95,2.78,3.1,10.0,28.0,0.4975636181640626,True,PUT,2026-09-18,AA
AA260918P00054000,54.0,4.2,3.5,3.85,4.0,4.0,0.5205126074218749,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,4.63,4.25,4.75,27.0,2348.0,0.506840869140625,True,PUT,2026-09-18,AA
AA260918P00056000,56.0,6.7,4.9,5.35,4.0,38.0,0.5307664111328125,True,PUT,2026-09-18,AA
AA260918P00058000,58.0,7.72,6.55,8.9,,1.0,0.7485376708984376,True,PUT,2026-09-18,AA
AA260918P00059000,59.0,9.1,7.55,9.8,,8.0,0.790041162109375,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,9.24,8.4,9.55,13.0,629.0,0.6210975390625001,True,PUT,2026-09-18,AA
AA260918P00061000,61.0,10.62,9.4,11.65,40.0,12.0,0.84961087890625,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,15.17,14.5,15.55,1.0,263.0,1.1850626684570313,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,11.6,15.3,,6.0,1.3774445190429687,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.4,10.6,13.0,2.0,4.0,0.8271501660156249,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.7,10.8,12.05,2.0,6.0,0.7915059912109376,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.57,8.7,11.1,2.0,1.0,0.7539087109375,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,8.6,7.75,10.1,2.0,2.0,0.6953155468750001,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,5.1,7.4,99.0,91.0,0.6123085644531252,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,5.28,4.2,6.6,3.0,12.0,0.6015664843750002,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,4.48,5.1,5.75,1.0,14.0,0.570316796875,True,CALL,2026-09-25,AA
