contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260529C00085000,85.0,0.01,0.0,0.2,19.0,97.0,1.0664109179687502,False,CALL,2026-05-29,AA
AA260529C00090000,90.0,0.01,0.0,0.01,2.0,148.0,1.0625046875000002,False,CALL,2026-05-29,AA
AA260529C00095000,95.0,0.06,0.0,2.13,5.0,7.0,3.488282529296875,False,CALL,2026-05-29,AA
AA260529P00055000,55.0,0.01,0.0,2.13,4.0,276.0,5.519534350585937,False,PUT,2026-05-29,AA
AA260529P00056000,56.0,0.01,0.0,2.13,4.0,35.0,5.298831501464843,False,PUT,2026-05-29,AA
AA260529P00057000,57.0,0.09,0.0,2.13,4.0,74.0,5.082034897460938,False,PUT,2026-05-29,AA
AA260529P00058000,58.0,0.15,0.0,2.13,1.0,706.0,4.867191416015624,False,PUT,2026-05-29,AA
AA260529P00059000,59.0,1.11,0.0,2.13,1.0,32.0,4.652347934570313,False,PUT,2026-05-29,AA
AA260529P00060000,60.0,0.48,0.0,0.01,1.0,535.0,1.75000125,False,PUT,2026-05-29,AA
AA260529P00061000,61.0,0.21,0.0,2.13,3.0,131.0,4.23437970703125,False,PUT,2026-05-29,AA
AA260529P00062000,62.0,0.01,0.0,2.13,2.0,182.0,4.027348715820313,False,PUT,2026-05-29,AA
AA260529P00063000,63.0,0.02,0.0,0.05,3.0,116.0,1.75000125,False,PUT,2026-05-29,AA
AA260529P00064000,64.0,0.08,0.0,0.01,1.0,60.0,1.3750031249999999,False,PUT,2026-05-29,AA
AA260529P00065000,65.0,0.04,0.0,0.16,5.0,418.0,1.8125009374999999,False,PUT,2026-05-29,AA
AA260529P00066000,66.0,0.05,0.0,0.2,4.0,133.0,1.75000125,False,PUT,2026-05-29,AA
AA260529P00067000,67.0,0.02,0.0,1.55,18.0,196.0,2.69531576171875,False,PUT,2026-05-29,AA
AA260529P00068000,68.0,0.01,0.0,2.13,107.0,221.0,2.8085967285156253,False,PUT,2026-05-29,AA
AA260529P00069000,69.0,0.01,0.0,0.04,18.0,349.0,1.0312548437500002,False,PUT,2026-05-29,AA
AA260529P00070000,70.0,0.01,0.0,0.06,3.0,195.0,0.9765627343750001,False,PUT,2026-05-29,AA
AA260529P00071000,71.0,0.02,0.0,2.13,15.0,144.0,2.1972701318359373,False,PUT,2026-05-29,AA
AA260529P00072000,72.0,0.03,0.0,0.21,45.0,58.0,0.9531254687499999,False,PUT,2026-05-29,AA
AA260529P00073000,73.0,0.09,0.0,0.3,24.0,317.0,0.8886729882812499,False,PUT,2026-05-29,AA
AA260529P00074000,74.0,0.02,0.0,0.02,58.0,67.0,0.476567734375,False,PUT,2026-05-29,AA
AA260529P00075000,75.0,0.02,0.0,0.09,67.0,12.0,0.507817421875,False,PUT,2026-05-29,AA
AA260529P00076000,76.0,0.15,0.0,0.16,5.0,5.0,0.4335994140625,False,PUT,2026-05-29,AA
AA260529P00077000,77.0,0.07,0.01,0.14,161.0,4.0,0.23633576171874998,False,PUT,2026-05-29,AA
AA260529P00079000,79.0,3.7,1.13,3.25,2.0,4.0,0.866212275390625,True,PUT,2026-05-29,AA
AA260529P00080000,80.0,5.7,2.07,4.5,4.0,5.0,1.1455120849609375,True,PUT,2026-05-29,AA
AA260605C00055000,55.0,8.25,20.6,23.25,3.0,3.0,1.669923525390625,True,CALL,2026-06-05,AA
AA260605C00056000,56.0,6.96,19.6,22.3,1.0,1.0,1.6328143359374998,True,CALL,2026-06-05,AA
AA260605C00057000,57.0,7.8,18.6,21.2,,3.0,1.4980493847656249,True,CALL,2026-06-05,AA
AA260605C00058000,58.0,6.98,17.6,20.2,,2.0,1.4306669091796875,True,CALL,2026-06-05,AA
AA260605C00059000,59.0,5.0,16.6,19.25,9.0,111.0,1.3955108349609375,True,CALL,2026-06-05,AA
AA260605C00060000,60.0,17.36,15.6,18.3,3.0,28.0,1.3574250878906249,True,CALL,2026-06-05,AA
AA260605C00061000,61.0,16.02,14.8,17.25,2.0,2.0,1.2626989990234374,True,CALL,2026-06-05,AA
AA260605C00062000,62.0,15.05,13.85,16.3,2.0,19.0,1.224613251953125,True,CALL,2026-06-05,AA
AA260605C00063000,63.0,8.73,13.95,15.3,1.0,33.0,1.158207333984375,True,CALL,2026-06-05,AA
AA260605C00064000,64.0,13.65,13.0,14.3,8.0,127.0,1.0927779736328125,True,CALL,2026-06-05,AA
AA260605C00065000,65.0,12.2,12.0,13.3,11.0,102.0,1.0283251708984378,True,CALL,2026-06-05,AA
AA260605C00066000,66.0,8.45,9.7,12.35,2.0,155.0,0.9853517089843751,True,CALL,2026-06-05,AA
AA260605C00067000,67.0,10.3,9.5,11.5,5.0,122.0,0.9809572216796876,True,CALL,2026-06-05,AA
AA260605C00068000,68.0,8.61,8.95,10.4,23.0,69.0,0.8740246972656249,True,CALL,2026-06-05,AA
AA260605C00069000,69.0,7.9,6.85,9.45,3.0,96.0,0.8261736132812498,True,CALL,2026-06-05,AA
AA260605C00070000,70.0,8.16,7.85,8.55,15.0,355.0,0.6650424121093752,True,CALL,2026-06-05,AA
AA260605C00071000,71.0,7.7,7.05,7.45,35.0,100.0,0.6201209863281252,True,CALL,2026-06-05,AA
AA260605C00072000,72.0,6.0,5.8,6.8,22.0,102.0,0.5722699023437501,True,CALL,2026-06-05,AA
AA260605C00073000,73.0,5.38,5.0,5.95,5.0,96.0,0.5585981640625001,True,CALL,2026-06-05,AA
AA260605C00074000,74.0,4.75,4.35,5.05,50.0,65.0,0.5473678076171876,True,CALL,2026-06-05,AA
AA260605C00075000,75.0,4.02,3.55,4.2,70.0,318.0,0.5122119091796875,True,CALL,2026-06-05,AA
AA260605C00076000,76.0,3.5,3.25,3.7,119.0,72.0,0.5649457568359376,True,CALL,2026-06-05,AA
AA260605C00077000,77.0,2.95,2.78,3.0,174.0,99.0,0.5581098876953126,True,CALL,2026-06-05,AA
AA260605C00078000,78.0,2.35,2.27,2.49,75.0,218.0,0.5546919531250001,False,CALL,2026-06-05,AA
AA260605C00079000,79.0,2.0,1.77,2.63,29.0,57.0,0.6101113208007813,False,CALL,2026-06-05,AA
AA260605C00080000,80.0,1.6,1.48,1.72,141.0,749.0,0.5600629931640625,False,CALL,2026-06-05,AA
AA260605C00081000,81.0,1.14,1.18,1.36,25.0,82.0,0.5571333349609376,False,CALL,2026-06-05,AA
AA260605C00082000,82.0,1.06,0.94,1.16,27.0,59.0,0.5688519677734375,False,CALL,2026-06-05,AA
AA260605C00083000,83.0,0.85,0.64,1.77,16.0,46.0,0.6728548339843752,False,CALL,2026-06-05,AA
AA260605C00085000,85.0,0.59,0.43,0.74,27.0,365.0,0.6015664843750002,False,CALL,2026-06-05,AA
AA260605C00090000,90.0,0.22,0.0,0.45,1.0,29.0,0.6543003320312502,False,CALL,2026-06-05,AA
AA260605C00095000,95.0,0.08,0.0,0.92,1.0,8.0,0.9765627343750001,False,CALL,2026-06-05,AA
AA260605P00055000,55.0,0.07,0.0,0.02,1.0,43.0,0.87500125,False,PUT,2026-06-05,AA
AA260605P00056000,56.0,0.06,0.0,0.31,6.0,66.0,1.2070352148437498,False,PUT,2026-06-05,AA
AA260605P00057000,57.0,0.05,0.0,0.05,8.0,118.0,0.87500125,False,PUT,2026-06-05,AA
AA260605P00058000,58.0,0.07,0.0,0.25,2.0,60.0,1.0546922265625,False,PUT,2026-06-05,AA
AA260605P00059000,59.0,0.04,0.01,0.11,6.0,54.0,0.8906260937499999,False,PUT,2026-06-05,AA
AA260605P00060000,60.0,0.04,0.0,0.08,12.0,148.0,0.79687703125,False,PUT,2026-06-05,AA
AA260605P00061000,61.0,0.08,0.0,0.08,1.0,73.0,0.7500025,False,PUT,2026-06-05,AA
AA260605P00062000,62.0,0.05,0.0,0.16,14.0,87.0,0.7851583984375,False,PUT,2026-06-05,AA
AA260605P00063000,63.0,0.07,0.0,0.13,5.0,58.0,0.710940390625,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,0.16,0.05,0.09,60.0,108.0,0.6738313867187502,False,PUT,2026-06-05,AA
AA260605P00065000,65.0,0.09,0.05,0.13,73.0,159.0,0.6543003320312502,False,PUT,2026-06-05,AA
AA260605P00066000,66.0,0.15,0.1,0.15,68.0,858.0,0.64648791015625,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,0.18,0.12,0.22,24.0,467.0,0.6357458300781251,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,0.34,0.15,0.4,6.0,53.0,0.6543003320312502,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,0.39,0.16,0.5,14.0,42.0,0.6289099609375001,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,0.4,0.34,0.45,171.0,130.0,0.6015664843750002,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,0.58,0.45,0.75,60.0,166.0,0.622074091796875,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,0.67,0.6,0.72,94.0,59.0,0.577152666015625,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,0.92,0.79,0.96,260.0,150.0,0.5747112841796875,False,PUT,2026-06-05,AA
AA260605P00074000,74.0,1.15,1.05,1.25,63.0,21.0,0.5751995605468749,False,PUT,2026-06-05,AA
AA260605P00075000,75.0,1.46,1.36,1.61,72.0,643.0,0.577152666015625,False,PUT,2026-06-05,AA
AA260605P00078000,78.0,2.9,2.68,2.99,1.0,4.0,0.5786174951171875,True,PUT,2026-06-05,AA
AA260612C00055000,55.0,19.13,20.65,23.45,1.0,6.0,1.3134799951171874,True,CALL,2026-06-12,AA
AA260612C00056000,56.0,7.77,19.7,22.45,28.0,24.0,1.259769326171875,True,CALL,2026-06-12,AA
AA260612C00057000,57.0,6.95,18.65,21.65,2.0,2.0,1.2861363818359375,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,6.36,17.7,20.5,12.0,12.0,1.173832255859375,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,16.75,19.5,5.0,5.0,1.1215864233398438,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,15.75,18.5,,6.0,1.0693405908203126,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,14.8,17.55,1.0,2.0,1.035649353027344,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,14.44,13.8,16.6,20.0,61.0,1.0009815576171874,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,14.38,13.85,15.35,1.0,10.0,0.8642591699218749,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.81,11.85,14.4,1.0,47.0,0.8330094824218748,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,10.8,10.95,13.7,2.0,170.0,0.875977802734375,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,8.9,10.05,12.55,1.0,19.0,0.7812521875,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,9.58,9.1,11.8,1.0,11.0,0.7983418603515625,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,6.67,8.2,11.05,15.0,35.0,0.8061542822265625,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,9.07,8.4,9.85,2.0,44.0,0.507817421875,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,8.65,8.15,8.9,71.0,111.0,0.5732464550781251,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,6.15,7.2,8.2,3.0,19.0,0.5629926513671876,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,7.31,6.85,7.65,10.0,92.0,0.62305064453125,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,6.56,6.25,6.8,57.0,32.0,0.6154823608398439,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,5.74,5.4,6.05,18.0,83.0,0.5883830224609375,True,CALL,2026-06-12,AA
AA260612C00075000,75.0,5.22,4.8,5.55,24.0,54.0,0.5991251025390626,True,CALL,2026-06-12,AA
AA260612C00076000,76.0,4.25,4.3,4.8,12.0,51.0,0.5898478515625001,True,CALL,2026-06-12,AA
AA260612C00077000,77.0,3.9,3.8,4.15,21.0,8.0,0.5820354296875,True,CALL,2026-06-12,AA
AA260612C00078000,78.0,3.43,3.3,3.8,6.0,14.0,0.5913126806640626,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,3.15,2.92,3.3,2.0,16.0,0.5913126806640626,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,2.6,2.48,3.05,51.0,52.0,0.6001016552734376,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,1.32,1.08,1.51,10.0,73.0,0.596683720703125,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.33,0.34,0.87,25.0,42.0,0.6152382226562501,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.33,0.0,0.92,40.0,71.0,0.7128934960937501,False,CALL,2026-06-12,AA
AA260612P00055000,55.0,0.1,0.0,0.4,1.0,26.0,0.9648441015625,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.15,0.0,0.41,21.0,53.0,0.92773509765625,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.2,0.0,0.43,1.0,32.0,0.89257919921875,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.25,0.0,0.45,2.0,747.0,0.858399853515625,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.13,0.01,0.34,5.0,46.0,0.7773459765625,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.12,0.11,0.57,16.0,85.0,0.8466812207031249,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.2,0.13,0.9,1.0,28.0,0.8876964355468748,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.33,0.0,0.59,6.0,39.0,0.735354208984375,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.54,0.0,0.65,4.0,69.0,0.70898728515625,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.38,0.14,0.61,4.0,62.0,0.6904327832031252,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.59,0.3,0.88,12.0,66.0,0.7314479980468749,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.55,0.27,0.81,5.0,68.0,0.6669955175781253,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.6,0.35,0.86,5.0,25.0,0.6435582519531251,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.62,0.55,0.88,49.0,59.0,0.629886513671875,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.82,0.55,0.89,15.0,18.0,0.5830119824218749,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,0.98,0.71,1.02,45.0,72.0,0.5717816259765626,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,1.22,1.09,1.22,409.0,75.0,0.58789474609375,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,1.73,1.26,1.48,12.0,240.0,0.5778850805664062,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,1.64,1.64,1.97,5.0,4.0,0.6035195898437502,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,2.51,1.92,2.14,1.0,36.0,0.5815471533203125,False,PUT,2026-06-12,AA
AA260612P00075000,75.0,2.47,2.24,2.55,4.0,10.0,0.57812921875,False,PUT,2026-06-12,AA
AA260612P00077000,77.0,3.78,3.1,3.5,2.0,3.0,0.5788616333007812,False,PUT,2026-06-12,AA
AA260612P00080000,80.0,8.0,4.85,5.75,2.0,2.0,0.63086306640625,True,PUT,2026-06-12,AA
AA260618C00055000,55.0,21.78,21.0,23.35,3.0,361.0,1.0712937060546879,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,18.85,21.35,,1.0,0.983398603515625,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,17.85,20.35,,15.0,0.940430283203125,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,17.56,17.4,18.0,10.0,1318.0,0.717776259765625,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,11.7,14.05,16.5,8.0,15.0,0.8173846386718748,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,13.5,14.4,15.6,1.0,4.0,0.6074258007812501,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,4.2,12.15,15.0,,34.0,0.8569350244140624,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,12.72,12.7,13.55,107.0,2217.0,0.5800823242187501,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,11.85,10.4,12.85,1.0,23.0,0.7309597216796875,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,11.1,10.8,12.0,13.0,30.0,0.5805706005859376,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,10.25,8.75,11.15,3.0,72.0,0.7014190014648438,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,9.0,8.25,10.35,1.0,27.0,0.6914093359375001,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,9.29,8.75,9.5,5464.0,13706.0,0.6015664843750002,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,8.58,8.05,9.0,17.0,205.0,0.62305064453125,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,7.36,7.1,8.25,11.0,300.0,0.5961954443359375,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,6.93,6.55,7.4,1.0,56.0,0.5898478515625001,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,6.44,6.3,6.55,5.0,48.0,0.6008340698242189,True,CALL,2026-06-18,AA
AA260618C00075000,75.0,5.75,5.7,5.8,388.0,6482.0,0.5881388842773438,True,CALL,2026-06-18,AA
AA260618C00080000,80.0,3.31,3.25,3.5,333.0,5711.0,0.5903361279296876,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,1.87,1.85,2.0,296.0,1192.0,0.6069375244140626,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,1.03,0.99,1.1,68.0,3903.0,0.6191444335937502,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.57,0.53,0.72,2.0,1629.0,0.6523472265625001,False,CALL,2026-06-18,AA
AA260618C00100000,100.0,0.31,0.21,0.39,12.0,415.0,0.6489292919921875,False,CALL,2026-06-18,AA
AA260618P00055000,55.0,0.13,0.1,0.24,64.0,1728.0,0.7929708203125,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.16,0.0,0.43,17.0,109.0,0.79101771484375,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.19,0.19,0.37,3.0,34.0,0.7949239257812499,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.23,0.0,1.08,3.0,44.0,0.8808605664062499,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.02,0.49,20.0,612.0,0.708010732421875,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.22,0.2,0.33,89.0,3849.0,0.6777375976562501,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.3,0.09,0.51,16.0,19.0,0.659183095703125,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.36,0.3,0.42,3.0,32.0,0.65039412109375,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.4,0.23,0.6,27.0,14.0,0.6357458300781251,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.7,0.31,0.9,3.0,42.0,0.6621127539062501,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.62,0.56,0.65,216.0,2321.0,0.6225623681640625,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.99,0.63,0.99,6.0,561.0,0.63867548828125,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,0.9,0.77,1.02,2.0,47.0,0.6176796044921876,False,PUT,2026-06-18,AA
[iban],68.0,1.11,1.0,1.16,15.0,72.0,0.6162147753906251,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.25,1.11,1.28,2.0,307.0,0.5952188916015625,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,1.52,1.41,1.5,34.0,710.0,0.5991251025390626,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,1.78,1.64,1.75,6.0,221.0,0.5932657861328126,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,1.98,1.93,2.06,5.0,44.0,0.5922892333984376,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,2.5,2.19,2.42,8.0,11.0,0.5876506079101562,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,3.5,2.63,2.8,9.0,17.0,0.5927775097656252,False,PUT,2026-06-18,AA
AA260618P00075000,75.0,3.1,3.05,3.2,26.0,310.0,0.5925333715820313,False,PUT,2026-06-18,AA
AA260618P00080000,80.0,5.72,5.65,5.8,36.0,32.0,0.5910685424804689,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,12.0,8.95,10.0,1.0,3.0,0.63867548828125,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,22.9,12.95,15.4,1.0,2.0,0.7656273437500001,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,29.91,17.4,19.15,2.0,0.0,0.7304714453125,True,PUT,2026-06-18,AA
AA260626C00056000,56.0,11.33,19.95,22.55,,2.0,0.9360357958984374,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,18.95,21.6,2.0,3.0,0.911133701171875,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,18.65,21.05,,1.0,0.5996133789062501,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,15.43,16.1,18.95,4.0,2.0,0.8789074609374999,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,14.3,17.5,,2.0,0.5073291455078125,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,11.27,13.4,16.3,3.0,7.0,0.8281267187499999,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,13.4,13.9,15.7,1.0,6.0,0.6884796777343751,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,11.65,14.15,1.0,16.0,0.717776259765625,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,12.9,12.35,13.95,3.0,15.0,0.6772493212890626,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,10.0,13.05,1.0,1.0,0.5205126074218749,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,9.76,10.65,11.7,2.0,93.0,0.6010782080078126,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,6.13,8.45,11.2,3.0,8.0,0.5022022436523439,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,8.79,8.55,10.1,4.0,99.0,0.5429733203125001,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,8.45,9.55,1.0,1.0,0.5969278588867188,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,6.08,7.95,8.8,21.0,57.0,0.6013223461914063,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,6.13,7.05,8.25,20.0,449.0,0.5888712988281251,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,6.54,6.75,7.4,6.0,166.0,0.5915568188476563,True,CALL,2026-06-26,AA
AA260626C00075000,75.0,6.69,6.4,6.9,26.0,75.0,0.6084023535156251,True,CALL,2026-06-26,AA
AA260626C00076000,76.0,5.37,5.9,6.35,1.0,17.0,0.6091347680664063,True,CALL,2026-06-26,AA
AA260626C00080000,80.0,3.61,4.0,4.45,4.0,94.0,0.6003457934570313,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,2.63,2.47,2.84,22.0,26.0,0.610599597167969,False,CALL,2026-06-26,AA
AA260626P00055000,55.0,0.02,0.0,0.49,27.0,269.0,0.7216824707031251,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.3,0.12,0.53,1.0,104.0,0.7314479980468749,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.4,0.0,0.83,3.0,33.0,0.737307314453125,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.51,0.01,0.88,8.0,26.0,0.7153348779296875,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.78,0.0,0.95,1.0,5.0,0.692385888671875,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.3,0.13,0.96,26.0,60.0,0.6821320849609377,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.68,0.23,1.14,1.0,32.0,0.6894562304687502,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.62,0.39,1.17,14.0,20.0,0.6792024267578126,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.82,0.61,0.98,7.0,835.0,0.6469761865234375,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,0.82,0.58,1.07,1.0,5.0,0.6181678808593751,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,1.04,0.82,1.31,9.0,50.0,0.6342810009765626,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,1.48,0.09,1.43,1.0,3.0,0.532231240234375,False,PUT,2026-06-26,AA
