contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260717C00059000,59.0,0.11,0.01,0.2,2.0,186.0,1.0664109179687502,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.03,0.02,0.06,148.0,1531.0,0.9687503125,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.04,0.0,0.08,6.0,40.0,1.0312548437500002,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.04,0.0,0.18,34.0,222.0,1.2460975195312498,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.07,0.0,0.18,8.0,88.0,1.3125034374999998,False,CALL,2026-07-17,AA
AA260717P00035000,35.0,0.02,0.0,0.02,13.0,138.0,1.2500037499999999,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.01,0.0,0.02,3.0,3706.0,1.15625421875,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.01,0.0,0.04,26.0,133.0,1.15625421875,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.03,0.0,0.18,3.0,99.0,1.3359408203124996,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.11,0.0,0.2,33.0,781.0,1.2421912890624998,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.08,0.04,0.17,37.0,609.0,1.1328168359375002,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.13,0.07,0.17,39.0,183.0,1.0468797656250002,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.22,0.16,0.3,39.0,878.0,1.083988955078125,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.33,0.13,0.37,194.0,673.0,0.9765627343750001,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.45,0.35,0.54,61.0,716.0,1.017583037109375,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.53,0.52,0.75,322.0,692.0,1.001958115234375,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.88,0.77,1.08,177.0,1146.0,1.0107471337890623,False,PUT,2026-07-17,AA
AA260717P00046500,46.5,1.13,0.93,1.43,27.0,132.0,1.0605515722656251,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.34,1.09,1.99,305.0,1946.0,1.150394873046875,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,2.29,1.42,2.33,125.0,440.0,1.0976607617187502,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,2.13,1.89,2.33,87.0,353.0,0.963867548828125,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,2.96,2.43,2.9,75.0,2510.0,0.9511723632812499,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,4.01,3.9,4.25,34.0,260.0,0.9648441015625,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,4.93,4.5,5.35,14.0,110.0,1.0068409033203123,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,5.67,5.5,6.25,14.0,106.0,1.0966842041015625,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,6.75,6.35,7.0,50.0,1497.0,1.056645341796875,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,7.67,7.25,8.1,23.0,45.0,1.1591838916015624,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,8.46,8.2,9.05,5.0,22.0,1.2109414453124998,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,9.65,8.05,10.25,13.0,125.0,1.8085947070312498,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,10.35,10.1,11.15,2.0,38.0,1.3925811621093749,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,11.38,11.2,12.0,46.0,2244.0,1.451174619140625,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,12.8,11.95,13.05,1.0,38.0,1.40625296875,True,PUT,2026-07-17,AA
AA260717P00062000,62.0,13.71,13.1,14.15,1.0,3.0,1.64453302734375,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,16.0,12.95,15.2,1.0,0.0,2.259769975585937,True,PUT,2026-07-17,AA
AA260724C00039000,39.0,10.28,9.15,10.85,2.0,0.0,0.938477177734375,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,8.15,9.8,4.0,2.0,0.8339860351562498,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,7.3,9.05,2.0,1.0,0.8886729882812499,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,6.45,8.15,2.0,1.0,0.866212275390625,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,4.29,4.05,4.9,2.0,4.0,0.6523472265625001,True,CALL,2026-07-24,AA
AA260724C00045500,45.5,4.73,3.85,4.5,2.0,1.0,0.6748079394531252,True,CALL,2026-07-24,AA
AA260724C00046000,46.0,4.05,3.9,4.3,1.0,0.0,0.7656273437500001,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,3.26,3.25,3.7,1.0,11.0,0.7617211328125001,True,CALL,2026-07-24,AA
AA260724C00047500,47.5,3.1,2.83,3.5,1.0,34.0,0.7534204345703125,True,CALL,2026-07-24,AA
AA260724C00048000,48.0,3.45,2.69,3.15,7.0,8.0,0.7597680273437502,True,CALL,2026-07-24,AA
AA260724C00048500,48.5,2.44,2.43,2.71,1.0,26.0,0.7304714453125,True,CALL,2026-07-24,AA
AA260724C00049000,49.0,2.31,2.2,2.56,10.0,61.0,0.7446314599609375,False,CALL,2026-07-24,AA
AA260724C00050000,50.0,1.8,1.75,2.12,37.0,253.0,0.7387721435546875,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,1.45,1.38,1.56,30.0,16.0,0.708010732421875,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.03,1.08,1.4,19.0,78.0,0.7324245507812499,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.25,0.84,1.05,5.0,35.0,0.7187528125,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,0.71,0.03,0.95,18.0,79.0,0.6162147753906251,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.55,0.49,0.72,66.0,218.0,0.735354208984375,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.34,0.11,0.7,105.0,51.0,0.7041045214843751,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.29,0.2,0.51,228.0,364.0,0.735354208984375,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.35,0.01,0.93,28.0,32.0,0.85742330078125,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.23,0.04,0.37,11.0,34.0,0.7392604199218749,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.15,0.08,0.18,26.0,87.0,0.7148466015625,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.29,0.01,0.24,10.0,10.0,0.7539087109375,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.13,0.02,0.16,3.0,62.0,0.7500025,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.03,0.02,0.44,3.0,10.0,0.94726615234375,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.21,0.13,0.25,28.0,86.0,0.7773459765625,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.32,0.04,0.35,33.0,19.0,0.7041045214843751,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,0.44,0.3,0.92,12.0,48.0,0.8818371191406249,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.58,0.46,0.65,71.0,441.0,0.7597680273437502,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,1.2,0.37,2.59,2.0,19.0,1.0947310888671877,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,0.81,0.64,0.92,6.0,81.0,0.764650791015625,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,0.86,0.74,2.49,4.0,11.0,1.0258837768554687,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.02,0.96,1.12,7.0,784.0,0.7607445800781252,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,1.45,1.2,1.91,9.0,40.0,0.8242205078124999,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,1.93,1.34,3.5,3.0,3.0,1.0376024682617189,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.82,1.6,3.7,3.0,10.0,1.040043862304688,False,PUT,2026-07-24,AA
AA260724P00047500,47.5,2.47,1.45,2.15,1.0,2.0,0.70898728515625,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.27,1.98,2.29,34.0,213.0,0.7402369726562499,False,PUT,2026-07-24,AA
AA260724P00048500,48.5,2.46,2.15,2.64,2.0,4.0,0.74414318359375,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.43,2.54,2.9,38.0,740.0,0.7622094091796876,True,PUT,2026-07-24,AA
AA260724P00049500,49.5,3.05,2.74,4.1,9.0,15.0,0.8872081591796874,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.31,3.05,3.5,31.0,343.0,0.7568383691406251,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,4.12,3.6,4.1,3.0,25.0,0.7392604199218749,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,4.8,4.3,4.8,18.0,59.0,0.7421900781249999,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.25,4.95,5.75,2.0,28.0,0.7631859619140625,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,6.08,5.85,6.55,11.0,18.0,0.790041162109375,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,6.96,6.6,7.3,42.0,141.0,0.76367423828125,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,7.94,7.45,8.25,49.0,141.0,0.7861349511718749,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,8.41,8.4,9.35,4.0,45.0,0.86132951171875,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,9.4,8.55,10.45,1.0,36.0,0.70117486328125,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.39,9.65,11.35,1.0,13.0,0.75195560546875,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,12.35,10.45,12.05,1.0,46.0,1.1240278173828124,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,12.11,11.5,13.3,7.0,12.0,0.7480493945312501,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,15.13,12.0,14.3,1.0,19.0,1.3535188574218748,True,PUT,2026-07-24,AA
[iban],63.0,10.81,12.95,15.25,14.0,6.0,1.3867218164062498,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,10.1,12.0,2.0,1.0,0.8339860351562498,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,9.35,11.05,4.0,1.0,0.84961087890625,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,9.23,8.55,10.6,1.0,62.0,0.9423833886718749,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,7.5,9.3,,0.0,0.7929708203125,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,8.0,6.65,8.45,1.0,2.0,0.7729514892578125,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,5.85,7.65,,2.0,0.7602563037109377,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,4.8,4.5,5.3,5.0,35.0,0.6347692773437501,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,4.58,4.3,4.65,1.0,2.0,0.6958038232421876,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,3.65,4.05,2.0,7.0,0.6870148486328126,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,3.55,3.1,3.4,2.0,13.0,0.6718782812500002,True,CALL,2026-07-31,AA
AA260731C00049000,49.0,2.95,2.48,2.95,3.0,17.0,0.6596713720703126,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,2.3,2.2,2.47,2.0,243.0,0.6709017285156251,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,1.9,1.82,2.05,2.0,13.0,0.6650424121093752,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.87,1.45,1.77,1.0,35.0,0.6655306884765627,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.51,1.18,1.49,11.0,41.0,0.6669955175781253,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,1.0,0.95,1.16,9.0,754.0,0.6562534375000001,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,0.86,0.73,0.95,9.0,233.0,0.6513706738281251,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,0.71,0.61,0.87,74.0,21.0,0.6738313867187502,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.7,0.36,0.56,1.0,53.0,0.6201209863281252,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.54,0.39,0.73,11.0,16.0,0.7070341796875,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.46,0.22,0.6,9.0,23.0,0.6875031250000001,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.3,0.17,0.43,9.0,91.0,0.6728548339843752,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.31,0.03,0.53,3.0,24.0,0.700198310546875,False,CALL,2026-07-31,AA
AA260731C00062000,62.0,0.17,0.02,0.32,2.0,10.0,0.6621127539062501,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,0.45,0.06,0.39,1.0,16.0,0.73633076171875,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,2.23,28.0,11.0,1.3027378613281246,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.52,0.0,2.33,1.0,7.0,1.1474652001953123,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.29,0.3,0.86,5.0,78.0,0.8251970605468748,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.6,0.4,1.21,2.0,49.0,0.842775009765625,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.66,0.54,0.89,7.0,19.0,0.7304714453125,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.75,0.73,1.12,395.0,151.0,0.725588681640625,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,1.12,0.97,1.15,4.0,95.0,0.6860382958984376,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.37,1.09,1.64,7.0,99.0,0.6865265722656251,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.71,1.59,1.95,10.0,92.0,0.6997100341796876,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.17,2.0,2.36,1.0,177.0,0.6992217578125001,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.53,2.43,2.7,2.0,37.0,0.6801789794921876,False,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.13,2.9,3.35,2.0,17.0,0.6899445068359377,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,3.73,3.45,3.75,4.0,23.0,0.6674837939453127,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,4.33,4.0,4.25,1.0,5.0,0.6435582519531251,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,4.92,4.7,5.2,2.0,17.0,0.6806672558593752,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.75,5.45,5.9,2.0,192.0,0.6831086376953126,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,6.23,6.15,6.85,3.0,10.0,0.702151416015625,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,7.27,6.85,7.6,26.0,85.0,0.6835969140625001,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,8.34,7.75,8.6,49.0,54.0,0.7241238525390624,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,9.77,7.8,9.75,3.0,18.0,0.6347692773437501,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,9.63,9.5,10.3,1.0,8.0,0.7304714453125,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,10.57,10.0,11.4,1.0,12.0,0.692385888671875,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.48,11.2,12.35,1.0,36.0,0.7685570019531252,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,13.45,11.5,13.2,1.0,5.0,0.5312546875,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,12.42,12.5,14.35,7.0,25.0,0.64062859375,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,13.45,15.25,,2.0,0.5937540625000001,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,11.15,13.6,232.0,112.0,0.9257819921875,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,10.45,12.7,232.0,112.0,0.937500625,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,9.6,11.25,6.0,2.0,0.8129901513671874,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,8.7,10.4,6.0,2.0,0.79101771484375,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,7.8,7.85,9.55,,1.0,0.7709983837890625,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,7.1,6.25,7.45,2.0,8.0,0.6723665576171877,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,7.2,5.1,5.7,2.0,1.0,0.6557651611328126,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,5.6,4.6,5.05,1.0,0.0,0.6660189648437502,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,4.54,4.0,4.4,3.0,1.0,0.6547886083984377,True,CALL,2026-08-07,AA
AA260807C00048000,48.0,4.15,3.55,3.8,17.0,80.0,0.6547886083984377,True,CALL,2026-08-07,AA
AA260807C00049000,49.0,3.3,3.05,3.5,2.0,28.0,0.6699251757812501,False,CALL,2026-08-07,AA
AA260807C00050000,50.0,3.35,2.58,2.87,12.0,41.0,0.6459996337890624,False,CALL,2026-08-07,AA
AA260807C00051000,51.0,2.54,2.15,2.49,4.0,5.0,0.6418492846679689,False,CALL,2026-08-07,AA
AA260807C00052000,52.0,1.98,1.79,2.22,2.0,6.0,0.6469761865234375,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,1.79,1.47,1.81,7.0,68.0,0.632816171875,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,1.8,1.24,1.61,2.0,116.0,0.6425816992187501,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,1.39,1.07,1.26,1.0,43.0,0.6347692773437501,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,1.05,0.84,1.19,86.0,179.0,0.6459996337890624,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,0.75,0.7,0.9,1.0,30.0,0.632816171875,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.7,0.57,0.75,1.0,15.0,0.6323278955078125,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,0.73,0.36,0.83,1.0,114.0,0.65039412109375,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.61,0.39,0.71,7.0,296.0,0.6718782812500002,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.85,0.3,0.74,4.0,5.0,0.6967803759765626,False,CALL,2026-08-07,AA
AA260807C00063000,63.0,0.65,0.0,1.55,2.0,2.0,0.85742330078125,False,CALL,2026-08-07,AA
AA260807P00035000,35.0,0.18,0.0,2.24,16.0,12.0,1.2607458837890624,False,PUT,2026-08-07,AA
AA260807P00037000,37.0,0.38,0.0,2.32,10.0,27.0,1.1215864233398438,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.45,0.01,0.74,2.0,8.0,0.7314479980468749,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.44,0.35,0.56,5.0,5.0,0.709963837890625,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.6,0.47,0.72,2.0,37.0,0.7060576269531251,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.82,0.61,0.9,2.0,50.0,0.6982452050781252,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,1.02,0.78,1.09,5.0,42.0,0.6879914013671876,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,1.26,1.0,1.17,7.0,64.0,0.6601596484375001,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,1.24,1.27,1.62,8.0,18.0,0.6787141503906251,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,2.23,1.54,1.75,1.0,22.0,0.647464462890625,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,2.59,1.93,2.35,1.0,2.0,0.6733431103515627,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,2.74,2.29,2.52,2.0,10.0,0.639652041015625,False,PUT,2026-08-07,AA
AA260807P00048000,48.0,3.1,2.75,2.97,31.0,52.0,0.6359899682617188,False,PUT,2026-08-07,AA
AA260807P00049000,49.0,3.6,3.3,3.8,15.0,24.0,0.6689486230468751,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,4.04,3.8,4.3,2.0,7.0,0.6550327465820314,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,5.32,4.35,4.9,2.0,3.0,0.6469761865234375,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,5.5,5.1,5.3,4.0,5.0,0.6293982373046876,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,6.38,6.45,7.15,1.0,2.0,0.6640658593750002,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,7.27,7.25,8.0,10.0,55.0,0.6777375976562501,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,8.54,8.05,8.8,2.0,20.0,0.6787141503906251,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,8.88,8.9,9.8,1.0,21.0,0.7065459033203125,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.58,8.9,10.9,1.0,2.0,0.6196327099609377,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,11.28,9.8,11.75,1.0,6.0,0.6157264990234376,True,PUT,2026-08-07,AA
[iban],60.0,12.65,10.7,12.65,3.0,11.0,0.6132851171875001,True,PUT,2026-08-07,AA
AA260807P00063000,63.0,15.83,14.15,15.35,,9.0,0.7446314599609375,True,PUT,2026-08-07,AA
AA260814C00042000,42.0,7.91,7.1,8.95,10.0,2.0,0.70117486328125,True,CALL,2026-08-14,AA
AA260814C00048000,48.0,4.36,3.5,4.65,6.0,7.0,0.649417568359375,True,CALL,2026-08-14,AA
AA260814C00050000,50.0,3.41,2.7,3.4,1.0,13.0,0.6276892700195313,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,2.66,2.33,2.99,1.0,6.0,0.6272009936523439,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,1.93,1.37,1.91,2.0,9.0,0.6103554589843752,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,1.59,1.24,1.8,107.0,44.0,0.6347692773437501,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,1.58,1.04,1.75,1.0,13.0,0.6538120556640626,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.35,0.88,1.35,2.0,4.0,0.6347692773437501,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,1.08,0.73,1.48,20.0,6.0,0.6718782812500002,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,0.87,0.66,0.92,5.0,9.0,0.629886513671875,False,CALL,2026-08-14,AA
AA260814C00061000,61.0,0.73,0.41,1.01,2.0,1.0,0.6752962158203126,False,CALL,2026-08-14,AA
AA260814C00062000,62.0,0.99,0.36,0.75,,3.0,0.65820654296875,False,CALL,2026-08-14,AA
AA260814P00038000,38.0,0.59,0.34,0.86,1.0,13.0,0.7392604199218749,False,PUT,2026-08-14,AA
AA260814P00040000,40.0,1.15,0.56,1.4,22.0,24.0,0.7436549072265625,False,PUT,2026-08-14,AA
AA260814P00041000,41.0,1.25,0.65,1.07,2.0,2.0,0.6479527392578125,False,PUT,2026-08-14,AA
AA260814P00044000,44.0,1.5,1.38,1.95,2.0,6.0,0.6469761865234375,False,PUT,2026-08-14,AA
AA260814P00045000,45.0,2.18,1.71,2.45,11.0,3.0,0.659183095703125,False,PUT,2026-08-14,AA
AA260814P00048000,48.0,3.3,2.84,3.65,3.0,8.0,0.629886513671875,False,PUT,2026-08-14,AA
AA260814P00050000,50.0,4.42,3.85,4.9,1.0,9.0,0.6355016918945313,True,PUT,2026-08-14,AA
AA260814P00051000,51.0,4.72,4.45,5.35,1.0,5.0,0.6201209863281252,True,PUT,2026-08-14,AA
AA260814P00052000,52.0,5.75,5.35,6.0,2.0,6.0,0.6420934228515626,True,PUT,2026-08-14,AA
AA260814P00053000,53.0,6.65,5.8,6.8,1.0,1.0,0.6306189282226562,True,PUT,2026-08-14,AA
AA260814P00055000,55.0,7.31,7.5,8.35,2.0,3.0,0.6596713720703126,True,PUT,2026-08-14,AA
AA260821C00035000,35.0,14.48,13.3,14.4,1.0,19.0,0.5820354296875,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,9.29,8.9,9.7,8.0,79.0,0.56055126953125,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,5.63,5.75,6.15,31.0,272.0,0.624027197265625,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,3.4,3.3,3.45,253.0,1539.0,0.6196327099609377,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,1.64,1.69,1.77,66.0,1210.0,0.6127968408203126,False,CALL,2026-08-21,AA
