contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251024C00028000,28.0,12.5,9.85,11.9,6.0,16.0,5.519534350585937,True,CALL,2025-10-24,AA
AA251024C00029000,29.0,13.8,8.75,10.9,8.0,34.0,5.085941142578125,True,CALL,2025-10-24,AA
AA251024C00029500,29.5,13.37,8.4,10.4,7.0,9.0,4.871097661132811,True,CALL,2025-10-24,AA
AA251024C00030000,30.0,8.72,8.05,9.9,9.0,76.0,4.660160424804687,True,CALL,2025-10-24,AA
AA251024C00030500,30.5,8.1,7.85,9.4,1.0,11.0,4.45312943359375,True,CALL,2025-10-24,AA
AA251024C00031000,31.0,7.55,7.5,8.9,1.0,95.0,4.246098442382813,True,CALL,2025-10-24,AA
AA251024C00031500,31.5,7.06,7.15,8.6,1.0,3.0,2.1406296484375,True,CALL,2025-10-24,AA
AA251024C00032000,32.0,6.84,6.8,8.0,4.0,137.0,2.2031294921874993,True,CALL,2025-10-24,AA
AA251024C00032500,32.5,6.55,5.8,7.4,1.0,2.0,3.6328134179687503,True,CALL,2025-10-24,AA
AA251024C00033000,33.0,6.16,6.25,6.95,1.0,3528.0,2.69531576171875,True,CALL,2025-10-24,AA
AA251024C00033500,33.5,6.55,4.15,6.5,13.0,10.0,3.4335951660156248,True,CALL,2025-10-24,AA
AA251024C00034000,34.0,4.9,5.1,5.9,5.0,123.0,2.0625048437499998,True,CALL,2025-10-24,AA
AA251024C00034500,34.5,5.07,4.75,5.4,26.0,95.0,2.113285966796875,True,CALL,2025-10-24,AA
AA251024C00035000,35.0,4.61,4.5,4.7,24.0,3462.0,2.00781748046875,True,CALL,2025-10-24,AA
AA251024C00035500,35.5,3.67,3.15,4.6,1.0,127.0,1.1171919140625,True,CALL,2025-10-24,AA
AA251024C00036000,36.0,3.59,3.35,4.0,86.0,1381.0,1.8125009374999999,True,CALL,2025-10-24,AA
AA251024C00036500,36.5,2.94,2.45,3.35,4.0,511.0,0.9687503125,True,CALL,2025-10-24,AA
AA251024C00037000,37.0,2.43,2.24,2.92,101.0,899.0,1.26172244140625,True,CALL,2025-10-24,AA
AA251024C00037500,37.5,2.22,1.95,2.34,6.0,694.0,1.19141029296875,True,CALL,2025-10-24,AA
AA251024C00038000,38.0,1.7,1.39,1.93,48.0,3629.0,1.01953615234375,True,CALL,2025-10-24,AA
AA251024C00038500,38.5,0.53,0.95,1.38,25.0,531.0,0.81445498046875,True,CALL,2025-10-24,AA
AA251024C00039000,39.0,0.7,0.5,0.86,360.0,981.0,0.6015664843750002,True,CALL,2025-10-24,AA
AA251024C00039500,39.5,0.22,0.22,0.54,84.0,420.0,0.55273884765625,False,CALL,2025-10-24,AA
AA251024C00040000,40.0,0.12,0.06,0.16,225.0,5205.0,0.49219257812500006,False,CALL,2025-10-24,AA
AA251024C00040500,40.5,0.05,0.01,0.1,66.0,584.0,0.5625043750000001,False,CALL,2025-10-24,AA
AA251024C00041000,41.0,0.02,0.01,0.03,95.0,1567.0,0.51562984375,False,CALL,2025-10-24,AA
AA251024C00042000,42.0,0.01,0.0,0.01,38.0,2082.0,0.5625043750000001,False,CALL,2025-10-24,AA
AA251024C00043000,43.0,0.04,0.0,0.01,31.0,284.0,0.7187528125,False,CALL,2025-10-24,AA
AA251024C00044000,44.0,0.04,0.0,0.01,2.0,389.0,0.87500125,False,CALL,2025-10-24,AA
AA251024C00045000,45.0,0.01,0.0,0.01,15.0,1503.0,1.0312548437500002,False,CALL,2025-10-24,AA
AA251024C00046000,46.0,0.03,0.0,0.03,400.0,511.0,1.359378203125,False,CALL,2025-10-24,AA
AA251024C00047000,47.0,0.01,0.0,0.01,411.0,804.0,1.3125034374999998,False,CALL,2025-10-24,AA
AA251024P00028000,28.0,0.01,0.0,0.08,10.0,167.0,3.156252109375,False,PUT,2025-10-24,AA
AA251024P00029000,29.0,0.01,0.0,0.09,2.0,393.0,2.9218776953125003,False,PUT,2025-10-24,AA
[iban],29.5,0.04,0.0,0.02,1.0,39.0,2.2500043749999996,False,PUT,2025-10-24,AA
AA251024P00030000,30.0,0.03,0.0,0.02,1.0,272.0,2.1250046874999997,False,PUT,2025-10-24,AA
AA251024P00030500,30.5,0.01,0.0,0.02,1.0,137.0,2.031254921875,False,PUT,2025-10-24,AA
AA251024P00031000,31.0,0.01,0.0,0.01,1.0,2795.0,1.75000125,False,PUT,2025-10-24,AA
AA251024P00031500,31.5,0.01,0.0,0.02,1.0,550.0,1.8125009374999999,False,PUT,2025-10-24,AA
AA251024P00032000,32.0,0.04,0.0,0.02,4.0,669.0,1.6875015625,False,PUT,2025-10-24,AA
