contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260410C00078000,78.0,0.16,0.0,0.1,194.0,258.0,0.632816171875,False,CALL,2026-04-10,AA
AA260410C00079000,79.0,0.15,0.01,0.05,1.0,50.0,0.6796907031250001,False,CALL,2026-04-10,AA
AA260410C00080000,80.0,0.01,0.01,0.15,57.0,769.0,0.937500625,False,CALL,2026-04-10,AA
AA260410C00081000,81.0,0.19,0.0,0.51,4.0,26.0,1.369143779296875,False,CALL,2026-04-10,AA
AA260410C00082000,82.0,0.2,0.0,0.51,2.0,17.0,1.4980493847656249,False,CALL,2026-04-10,AA
AA260410C00083000,83.0,0.08,0.01,0.05,11.0,11.0,1.0781296093750001,False,CALL,2026-04-10,AA
AA260410C00085000,85.0,0.02,0.0,0.17,11.0,202.0,1.484377578125,False,CALL,2026-04-10,AA
AA260410P00052000,52.0,0.03,0.0,2.12,1.0,79.0,5.66211229736328,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.01,0.0,1.58,61.0,158.0,4.99023813720703,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,0.02,0.0,2.12,1.0,43.0,5.195316005859375,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,0.06,0.0,0.12,4.0,111.0,2.68750328125,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,0.01,0.0,2.12,1.0,30.0,4.740238449707031,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,0.03,0.0,0.08,3.0,634.0,2.2656293359374997,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,0.01,0.0,0.84,4.0,239.0,3.308595478515625,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,0.01,0.0,0.59,1.0,191.0,2.8710965722656248,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,0.01,0.0,0.5,14.0,524.0,2.5976597558593753,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,0.01,0.0,0.63,19.0,184.0,2.566409833984375,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,0.02,0.0,0.03,6.0,481.0,1.40625296875,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,0.02,0.0,0.51,8.0,120.0,2.1093797265624996,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,0.02,0.0,0.51,68.0,454.0,1.9453127734375002,False,PUT,2026-04-10,AA
[iban],65.0,0.03,0.0,0.06,1.0,950.0,1.171879140625,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,0.12,0.01,0.13,1.0,920.0,1.21875390625,False,PUT,2026-04-10,AA
AA260410P00067000,67.0,0.03,0.0,0.56,219.0,251.0,1.4882838085937498,False,PUT,2026-04-10,AA
AA260410P00068000,68.0,0.18,0.01,0.25,2.0,384.0,1.0781296093750001,False,PUT,2026-04-10,AA
AA260410P00069000,69.0,0.05,0.0,0.64,1.0,52.0,1.197269638671875,False,PUT,2026-04-10,AA
AA260410P00070000,70.0,0.11,0.02,0.14,1.0,2747.0,0.6875031250000001,False,PUT,2026-04-10,AA
AA260410P00071000,71.0,0.1,0.08,0.3,188.0,108.0,0.6953155468750001,False,PUT,2026-04-10,AA
AA260410P00072000,72.0,0.47,0.0,0.42,101.0,1014.0,0.5371140039062501,False,PUT,2026-04-10,AA
AA260410P00073000,73.0,0.41,0.42,0.7,2.0,24.0,0.59570716796875,False,PUT,2026-04-10,AA
AA260410P00074000,74.0,1.21,0.38,0.95,3.0,27.0,0.5566450585937501,True,PUT,2026-04-10,AA
AA260410P00075000,75.0,1.53,1.02,2.18,3.0,30.0,0.5742230078125,True,PUT,2026-04-10,AA
AA260410P00076000,76.0,2.28,1.33,3.05,7.0,12.0,1.1201215869140624,True,PUT,2026-04-10,AA
AA260410P00080000,80.0,8.63,4.45,6.95,2.0,1.0,1.78515732421875,True,PUT,2026-04-10,AA
AA260410P00081000,81.0,8.5,5.65,7.9,1.0,2.0,1.8984380078125,True,PUT,2026-04-10,AA
AA260410P00085000,85.0,14.01,9.4,12.8,1.0,0.0,3.325196999511718,True,PUT,2026-04-10,AA
AA260417C00052000,52.0,16.1,20.8,23.85,1.0,17.0,1.640626796875,True,CALL,2026-04-17,AA
AA260417C00053000,53.0,18.45,20.1,22.25,1.0,37.0,1.4453152734375,True,CALL,2026-04-17,AA
AA260417C00054000,54.0,14.22,19.2,21.6,,17.0,1.5507834960937497,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,19.5,17.85,19.55,3.0,1136.0,1.572267763671875,True,CALL,2026-04-17,AA
AA260417C00056000,56.0,14.7,16.85,19.5,1.0,41.0,1.2480506347656248,True,CALL,2026-04-17,AA
AA260417C00057000,57.0,14.72,16.3,18.55,1.0,76.0,1.3525422998046874,True,CALL,2026-04-17,AA
AA260417C00058000,58.0,13.91,15.1,17.65,1.0,155.0,1.2529334228515623,True,CALL,2026-04-17,AA
AA260417C00059000,59.0,12.32,14.4,16.6,2.0,109.0,1.25390998046875,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,14.0,13.4,14.55,13.0,4064.0,0.8261736132812498,True,CALL,2026-04-17,AA
AA260417C00061000,61.0,12.15,12.0,13.65,6.0,49.0,1.1845743896484375,True,CALL,2026-04-17,AA
AA260417C00062000,62.0,12.52,11.6,13.75,2.0,262.0,1.123051259765625,True,CALL,2026-04-17,AA
AA260417C00063000,63.0,11.0,10.3,11.7,16.0,5678.0,0.68555001953125,True,CALL,2026-04-17,AA
AA260417C00064000,64.0,10.9,10.0,11.95,6.0,484.0,1.0927779736328125,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,9.6,8.5,9.85,5.0,4154.0,0.684573466796875,True,CALL,2026-04-17,AA
AA260417C00066000,66.0,8.95,8.4,9.65,2.0,190.0,0.95507857421875,True,CALL,2026-04-17,AA
AA260417C00067000,67.0,8.07,7.0,8.45,1.0,166.0,0.7773459765625,True,CALL,2026-04-17,AA
AA260417C00068000,68.0,7.11,6.5,7.3,1.0,668.0,0.7583031982421876,True,CALL,2026-04-17,AA
AA260417C00069000,69.0,6.0,4.95,7.35,1.0,55.0,0.7524438818359375,True,CALL,2026-04-17,AA
AA260417C00070000,70.0,5.75,4.9,6.0,21.0,3631.0,0.7490259472656251,True,CALL,2026-04-17,AA
AA260417C00075000,75.0,2.52,2.25,2.97,93.0,4866.0,0.7202176416015625,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,1.16,0.9,1.42,9.0,3435.0,0.747072841796875,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.34,0.2,0.57,9.0,2019.0,0.729494892578125,False,CALL,2026-04-17,AA
AA260417C00090000,90.0,0.33,0.0,0.3,53.0,1687.0,0.7656273437500001,False,CALL,2026-04-17,AA
AA260417C00095000,95.0,0.1,0.0,0.5,19.0,70.0,1.021489267578125,False,CALL,2026-04-17,AA
AA260417P00052000,52.0,0.08,0.0,0.55,9.0,54.0,1.439455927734375,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.04,0.0,0.08,1.0,16.0,0.9960937890625,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.18,0.04,0.17,4.0,66.0,1.0957076464843751,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.1,0.06,0.34,2.0,3519.0,1.1679729101562502,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.13,0.07,0.38,3.0,100.0,1.1347699511718752,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,0.07,0.01,0.21,2.0,63.0,0.937500625,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.16,0.04,0.3,3.0,236.0,0.9589847851562499,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.09,0.0,0.16,3.0,469.0,0.78711150390625,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.21,0.17,0.23,7.0,2946.0,0.87500125,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.24,0.02,0.37,1.0,448.0,0.81445498046875,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,0.27,0.22,0.55,1.0,486.0,0.8906260937499999,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,0.46,0.27,0.55,17.0,184.0,0.84179845703125,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,0.38,0.1,0.63,1.0,170.0,0.7539087109375,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,0.55,0.46,0.64,6.0,1897.0,0.782228740234375,False,PUT,2026-04-17,AA
AA260417P00066000,66.0,0.75,0.54,0.7,39.0,4123.0,0.74414318359375,False,PUT,2026-04-17,AA
AA260417P00067000,67.0,0.8,0.39,1.06,1.0,69.0,0.7148466015625,False,PUT,2026-04-17,AA
AA260417P00068000,68.0,1.09,0.75,1.1,12.0,503.0,0.7104521142578125,False,PUT,2026-04-17,AA
AA260417P00069000,69.0,1.28,0.98,1.38,1.0,67.0,0.7104521142578125,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,1.65,1.39,1.89,501.0,604.0,0.752932158203125,False,PUT,2026-04-17,AA
AA260417P00075000,75.0,3.6,3.45,4.4,1.0,126.0,0.7524438818359375,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,10.33,6.15,8.05,6.0,24.0,0.6777375976562501,True,PUT,2026-04-17,AA
AA260417P00085000,85.0,11.41,10.25,12.4,3.0,2.0,0.585941640625,True,PUT,2026-04-17,AA
AA260417P00095000,95.0,23.0,19.65,21.85,2.0,0.0,1.2802770361328122,True,PUT,2026-04-17,AA
AA260424C00052000,52.0,18.96,21.1,23.8,1.0,6.0,1.2656286718749998,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,11.34,20.25,22.8,1.0,3.0,1.2470740771484374,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,18.95,21.6,1.0,2.0,1.0664109179687502,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,18.51,18.0,20.65,1.0,35.0,1.0429735351562504,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,14.81,17.5,19.9,1.0,12.0,1.1547893823242186,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,14.08,16.55,19.0,1.0,7.0,1.126957490234375,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,14.22,15.2,18.05,2.0,8.0,1.0166064794921876,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,12.48,14.6,16.35,1.0,78.0,0.9062509375,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,12.32,13.75,15.4,2.0,77.0,0.8916026464843749,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,10.83,12.85,14.9,3.0,17.0,0.9370123486328125,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,10.25,11.95,14.15,4.0,25.0,0.9321295849609376,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,9.83,11.1,13.15,2.0,29.0,0.8950205810546874,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,10.09,10.25,12.3,1.0,33.0,0.87500125,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,10.57,9.2,11.75,6.0,50.0,0.8632826171875,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,9.82,8.75,10.85,1.0,356.0,0.8740246972656249,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,8.67,7.65,9.85,1.0,32.0,0.799806689453125,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,6.66,6.9,9.25,10.0,120.0,0.8007832421875,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,7.54,6.65,7.85,2.0,16.0,0.7670921728515626,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,6.94,6.0,8.0,1.0,73.0,0.8349625878906248,True,CALL,2026-04-24,AA
AA260424C00071000,71.0,6.38,5.45,6.65,1.0,25.0,0.7688011401367189,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,5.7,4.8,6.5,4.0,29.0,0.7946797875976561,True,CALL,2026-04-24,AA
AA260424C00073000,73.0,5.25,4.3,5.8,1.0,125.0,0.7797873583984375,True,CALL,2026-04-24,AA
AA260424C00074000,74.0,4.58,3.75,5.1,11.0,17.0,0.7553735400390625,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,4.22,3.4,4.6,1.0,495.0,0.7590356127929689,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,3.5,2.96,4.1,23.0,33.0,0.7492700854492188,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,3.09,2.56,3.75,4.0,12.0,0.7497583618164063,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,2.82,2.27,3.6,1.0,50.0,0.7717307983398438,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,2.35,2.03,3.4,7.0,5.0,0.7895528857421875,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,2.22,1.6,2.56,42.0,72.0,0.7260769580078125,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,1.59,1.36,2.47,3.0,1.0,0.7436549072265625,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,1.82,1.25,2.2,14.0,13.0,0.7521997436523438,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,0.74,0.88,2.0,2.0,9.0,0.73633076171875,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,1.02,0.7,1.6,2.0,22.0,0.7504907763671875,False,CALL,2026-04-24,AA
AA260424P00052000,52.0,0.39,0.0,1.73,2.0,9.0,1.3798859130859373,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.15,0.0,0.75,6.0,11.0,1.0722702636718753,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.13,0.0,0.75,14.0,21.0,1.0224658251953125,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.22,0.0,0.75,4.0,95.0,0.973633076171875,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.23,0.0,0.75,2.0,51.0,0.9257819921875,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.32,0.03,0.74,7.0,30.0,0.883790224609375,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.28,0.21,0.52,1.0,33.0,0.8251970605468748,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.36,0.1,0.63,1.0,58.0,0.77929908203125,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.56,0.15,0.86,16.0,64.0,0.79687703125,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.66,0.35,0.95,1.0,132.0,0.8037129003906249,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,1.17,0.35,1.1,7.0,52.0,0.77929908203125,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.9,0.45,1.2,2.0,30.0,0.7597680273437502,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,1.2,0.62,1.17,2.0,14.0,0.727541787109375,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,1.13,0.96,1.45,30.0,43.0,0.75586181640625,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,2.09,0.97,1.7,6.0,18.0,0.729494892578125,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,2.39,1.2,2.1,2.0,19.0,0.7407252490234374,False,PUT,2026-04-24,AA
[iban],68.0,1.95,1.46,2.15,13.0,24.0,0.710940390625,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,2.47,1.57,2.85,1.0,41.0,0.7260769580078125,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,3.76,2.0,3.2,12.0,33.0,0.7299831689453125,False,PUT,2026-04-24,AA
AA260424P00071000,71.0,3.2,2.23,3.55,2.0,9.0,0.7094755615234375,False,PUT,2026-04-24,AA
AA260424P00072000,72.0,3.47,2.56,3.75,2.0,25.0,0.6792024267578126,False,PUT,2026-04-24,AA
AA260424P00073000,73.0,4.13,3.05,4.2,1.0,8.0,0.6782258740234376,False,PUT,2026-04-24,AA
AA260424P00074000,74.0,4.07,3.55,4.8,1.0,24.0,0.6843293286132813,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,4.69,4.05,5.5,1.0,569.0,0.6918976123046876,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,6.84,4.6,6.0,1.0,3.0,0.680911394042969,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,7.74,4.5,6.5,2.0,3.0,0.6069375244140626,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.36,5.6,7.1,2.0,1.0,0.6381872119140625,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,9.45,6.4,8.1,1.0,3.0,0.674075524902344,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,7.73,7.0,8.65,1.0,3.0,0.6442906665039063,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,8.54,7.65,9.6,2.0,6.0,0.6513706738281251,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,9.21,8.3,10.15,1.0,4.0,0.6084023535156251,True,PUT,2026-04-24,AA
AA260501C00052000,52.0,19.83,21.35,23.9,3.0,10.0,1.115238798828125,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,18.51,20.35,22.95,1.0,12.0,1.076664772949219,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,20.6,19.4,22.0,1.0,11.0,1.0468797656250002,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,19.7,18.45,21.05,1.0,16.0,1.0161182006835938,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,15.41,17.55,20.1,3.0,11.0,0.9926758544921875,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.34,16.6,19.2,2.0,85.0,0.9672854833984376,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,14.21,15.7,18.1,1.0,10.0,0.91992267578125,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,13.31,14.75,17.4,1.0,18.0,0.9184578466796876,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,12.73,13.85,15.0,2.0,136.0,0.6894562304687502,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,12.05,13.0,15.65,1.0,7.0,0.8808605664062499,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,12.18,12.15,14.75,1.0,26.0,0.858399853515625,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,11.52,11.3,14.0,1.0,25.0,0.8491226025390625,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,11.8,10.55,12.0,121.0,42.0,0.7226590234375,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,11.5,9.8,11.2,1.0,51.0,0.717776259765625,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,10.29,8.95,10.9,12.0,504.0,0.74414318359375,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,9.35,8.2,10.9,2.0,46.0,0.7956563403320311,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,8.6,7.45,10.2,2.0,67.0,0.782228740234375,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,8.08,7.45,8.95,1.0,38.0,0.7807639111328125,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,7.65,6.9,7.65,87.0,855.0,0.7304714453125,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,6.8,6.1,7.5,33.0,169.0,0.7436549072265625,True,CALL,2026-05-01,AA
AA260501C00072000,72.0,6.55,5.45,6.95,2.0,121.0,0.73437765625,True,CALL,2026-05-01,AA
AA260501C00073000,73.0,5.52,5.05,6.55,3.0,89.0,0.7490259472656251,True,CALL,2026-05-01,AA
AA260501C00074000,74.0,5.24,4.5,5.95,3.0,122.0,0.7348659326171875,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,4.6,4.35,4.85,8.0,5708.0,0.7097196997070312,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,4.51,3.7,4.6,5.0,73.0,0.7048369360351563,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,4.04,3.3,4.45,13.0,40.0,0.7202176416015625,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,3.54,2.9,4.1,30.0,31.0,0.717776259765625,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,3.19,2.43,4.0,2.0,4.0,0.7246121289062499,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,2.81,2.22,3.4,1.0,398.0,0.709963837890625,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,2.0,2.0,3.2,1.0,6.0,0.72070591796875,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,2.11,1.48,3.65,6.0,676.0,0.7553735400390625,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,2.3,1.46,2.45,1.0,1.0,0.6960479614257813,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,1.57,1.23,1.93,3.0,40.0,0.7006865869140625,False,CALL,2026-05-01,AA
AA260501P00052000,52.0,0.21,0.0,0.75,20.0,12.0,0.9267585449218749,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.29,0.18,0.3,22.0,75.0,0.80664255859375,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.34,0.21,0.73,23.0,48.0,0.8896495410156249,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.51,0.27,0.78,1.0,75.0,0.8710950390625,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.45,0.11,0.77,1.0,5.0,0.7939473730468749,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.56,0.32,0.86,1.0,57.0,0.8120135986328124,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.6,0.25,0.96,2.0,13.0,0.7753928710937501,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.75,0.35,1.05,2.0,16.0,0.7641625146484375,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.8,0.45,1.16,23.0,94.0,0.7524438818359375,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,1.65,0.0,1.49,18.0,22.0,0.6918976123046876,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,1.37,0.7,1.44,10.0,32.0,0.7329128271484374,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.14,0.89,1.58,1.0,39.0,0.7246121289062499,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.38,1.02,1.75,2.0,31.0,0.7092314233398438,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,1.57,1.2,1.94,2.0,112.0,0.6972686523437501,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,2.02,1.42,2.15,41.0,46.0,0.6875031250000001,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,2.22,1.5,2.44,34.0,39.0,0.6682162084960939,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,2.4,1.88,2.8,1.0,82.0,0.6762727685546877,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,2.87,2.1,3.3,22.0,52.0,0.676761044921875,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,3.13,2.66,3.6,4.0,48.0,0.6828644995117189,False,PUT,2026-05-01,AA
AA260501P00071000,71.0,3.65,2.96,4.05,2.0,36.0,0.6755403540039064,False,PUT,2026-05-01,AA
AA260501P00072000,72.0,5.33,3.25,4.45,4.0,31.0,0.6596713720703126,False,PUT,2026-05-01,AA
AA260501P00073000,73.0,4.3,3.7,4.9,1.0,49.0,0.654544470214844,False,PUT,2026-05-01,AA
AA260501P00074000,74.0,4.79,4.2,5.3,1.0,24.0,0.6447789428710937,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,5.48,4.7,5.9,2.0,14.0,0.6440465283203125,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,7.33,5.1,6.6,2.0,8.0,0.6389196264648438,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.95,5.75,7.1,12.0,11.0,0.6325720336914062,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,9.06,6.25,7.75,1.0,4.0,0.6215858154296876,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,9.7,6.9,8.4,1.0,2.0,0.6164589135742189,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,10.42,7.55,9.1,2.0,7.0,0.610599597167969,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,11.1,8.3,9.8,2.0,7.0,0.6076699389648439,True,PUT,2026-05-01,AA
AA260508C00052000,52.0,15.22,21.55,24.1,2.0,4.0,1.0336962377929688,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,20.6,23.2,2.0,0.0,1.01172369140625,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,19.65,22.25,1.0,3.0,0.98242205078125,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,18.75,21.35,1.0,4.0,0.9648441015625,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,16.55,17.8,20.45,1.0,4.0,0.9399420068359375,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,15.62,16.9,19.55,2.0,6.0,0.9196785375976562,True,CALL,2026-05-08,AA
