contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260306C00063000,63.0,3.0,2.59,2.97,132.0,568.0,0.789064609375,True,CALL,2026-03-06,AA
AA260306C00064000,64.0,2.29,2.07,2.29,353.0,148.0,0.7568383691406251,False,CALL,2026-03-06,AA
AA260306C00065000,65.0,1.68,1.68,1.98,783.0,875.0,0.7866232275390624,False,CALL,2026-03-06,AA
AA260306C00066000,66.0,1.43,1.24,1.57,281.0,319.0,0.7680687255859376,False,CALL,2026-03-06,AA
AA260306C00067000,67.0,0.98,0.92,1.08,331.0,217.0,0.7314479980468749,False,CALL,2026-03-06,AA
AA260306C00068000,68.0,0.77,0.7,0.8,94.0,86.0,0.7290066162109375,False,CALL,2026-03-06,AA
AA260306C00069000,69.0,0.63,0.51,0.72,48.0,195.0,0.7568383691406251,False,CALL,2026-03-06,AA
AA260306C00070000,70.0,0.45,0.36,0.53,110.0,155.0,0.7500025,False,CALL,2026-03-06,AA
AA260306C00071000,71.0,0.34,0.27,0.63,20.0,12.0,0.8281267187499999,False,CALL,2026-03-06,AA
AA260306C00072000,72.0,0.21,0.06,0.32,20.0,109.0,0.7128934960937501,False,CALL,2026-03-06,AA
AA260306C00073000,73.0,0.22,0.13,0.32,10.0,43.0,0.80664255859375,False,CALL,2026-03-06,AA
AA260306C00074000,74.0,0.17,0.1,0.24,1.0,42.0,0.8125018749999999,False,CALL,2026-03-06,AA
AA260306C00075000,75.0,0.08,0.0,0.19,21.0,10.0,0.773439765625,False,CALL,2026-03-06,AA
AA260306C00076000,76.0,0.13,0.0,0.7,10.0,30.0,1.08984830078125,False,CALL,2026-03-06,AA
AA260306C00077000,77.0,0.17,0.0,0.7,6.0,7.0,1.1484417578125,False,CALL,2026-03-06,AA
AA260306C00080000,80.0,0.06,0.0,0.08,14.0,2041.0,0.8906260937499999,False,CALL,2026-03-06,AA
AA260306P00045000,45.0,0.03,0.0,0.04,7.0,45.0,1.2343788281249999,False,PUT,2026-03-06,AA
AA260306P00046000,46.0,0.01,0.0,0.04,10.0,62.0,1.171879140625,False,PUT,2026-03-06,AA
AA260306P00047000,47.0,0.05,0.0,0.07,1.0,1.0,1.1796916015624999,False,PUT,2026-03-06,AA
AA260306P00047500,47.5,0.42,0.0,0.07,2.0,2.0,1.140629296875,False,PUT,2026-03-06,AA
AA260306P00048000,48.0,0.02,0.0,0.01,580.0,580.0,0.87500125,False,PUT,2026-03-06,AA
AA260306P00049000,49.0,0.02,0.0,0.02,224.0,1255.0,0.8906260937499999,False,PUT,2026-03-06,AA
AA260306P00050000,50.0,0.01,0.0,0.02,225.0,65.0,0.8281267187499999,False,PUT,2026-03-06,AA
AA260306P00051000,51.0,0.06,0.0,0.04,2.0,50.0,0.8281267187499999,False,PUT,2026-03-06,AA
AA260306P00052000,52.0,0.04,0.0,0.04,66.0,49.0,0.7656273437500001,False,PUT,2026-03-06,AA
AA260306P00053000,53.0,0.04,0.02,0.07,16.0,249.0,0.7929708203125,False,PUT,2026-03-06,AA
AA260306P00054000,54.0,0.08,0.05,0.09,16.0,83.0,0.7812521875,False,PUT,2026-03-06,AA
AA260306P00055000,55.0,0.11,0.09,0.11,57.0,190.0,0.7578149218750001,False,PUT,2026-03-06,AA
AA260306P00056000,56.0,0.16,0.12,0.21,36.0,258.0,0.7597680273437502,False,PUT,2026-03-06,AA
AA260306P00057000,57.0,0.28,0.19,0.34,72.0,316.0,0.7656273437500001,False,PUT,2026-03-06,AA
AA260306P00058000,58.0,0.32,0.31,0.41,59.0,196.0,0.7421900781249999,False,PUT,2026-03-06,AA
AA260306P00059000,59.0,0.43,0.4,0.55,102.0,366.0,0.7138700488281251,False,PUT,2026-03-06,AA
AA260306P00060000,60.0,0.63,0.59,0.7,90.0,1763.0,0.694338994140625,False,PUT,2026-03-06,AA
AA260306P00061000,61.0,0.89,0.83,1.02,26.0,75.0,0.6992217578125001,False,PUT,2026-03-06,AA
AA260306P00062000,62.0,1.2,1.14,1.37,53.0,200.0,0.6962920996093751,False,PUT,2026-03-06,AA
AA260306P00063000,63.0,1.58,1.51,1.66,40.0,27.0,0.6679720703125002,False,PUT,2026-03-06,AA
AA260306P00064000,64.0,2.0,1.94,2.13,28.0,45.0,0.6547886083984377,True,PUT,2026-03-06,AA
AA260306P00065000,65.0,2.45,2.5,2.7,35.0,1864.0,0.6538120556640626,True,PUT,2026-03-06,AA
AA260306P00066000,66.0,4.27,3.05,3.3,2.0,12.0,0.6279334082031252,True,PUT,2026-03-06,AA
AA260306P00067000,67.0,3.88,3.7,4.05,18.0,4.0,0.6191444335937502,True,PUT,2026-03-06,AA
AA260306P00072000,72.0,12.31,7.3,9.1,2.0,2.0,0.5273484765625001,True,PUT,2026-03-06,AA
AA260306P00073000,73.0,13.09,8.2,10.4,,1.0,0.7246121289062499,True,PUT,2026-03-06,AA
AA260306P00075000,75.0,14.8,10.1,11.8,,173.0,1.220707021484375,True,PUT,2026-03-06,AA
AA260313C00048000,48.0,14.46,14.7,17.6,1.0,1.0,1.05078599609375,True,CALL,2026-03-13,AA
AA260313C00051000,51.0,10.3,11.9,14.45,,3.0,0.88476677734375,True,CALL,2026-03-13,AA
AA260313C00052000,52.0,8.97,11.3,13.25,,2.0,0.8828136718749999,True,CALL,2026-03-13,AA
AA260313C00053000,53.0,7.4,10.0,12.3,1.0,2.0,0.7500025,True,CALL,2026-03-13,AA
AA260313C00054000,54.0,5.5,9.05,11.65,,1.0,0.7939473730468749,True,CALL,2026-03-13,AA
AA260313C00056000,56.0,8.41,7.3,9.55,1.0,1.0,0.6962920996093751,True,CALL,2026-03-13,AA
AA260313C00057000,57.0,9.8,6.45,8.7,2.0,21.0,0.6850617431640625,True,CALL,2026-03-13,AA
AA260313C00058000,58.0,7.6,5.6,7.85,15.0,5.0,0.6640658593750002,True,CALL,2026-03-13,AA
AA260313C00059000,59.0,5.18,4.85,7.05,10.0,8.0,0.6562534375000001,True,CALL,2026-03-13,AA
AA260313C00060000,60.0,5.33,5.45,5.95,6.0,97.0,0.7700218310546876,True,CALL,2026-03-13,AA
AA260313C00061000,61.0,4.72,4.75,5.3,4.0,70.0,0.7578149218750001,True,CALL,2026-03-13,AA
AA260313C00062000,62.0,4.3,4.1,4.5,1864.0,1798.0,0.7251004052734374,True,CALL,2026-03-13,AA
AA260313C00063000,63.0,4.1,3.6,4.1,53.0,89.0,0.7446314599609375,True,CALL,2026-03-13,AA
AA260313C00064000,64.0,3.32,3.05,3.55,58.0,229.0,0.7314479980468749,False,CALL,2026-03-13,AA
AA260313C00065000,65.0,2.88,2.58,3.1,47.0,167.0,0.727541787109375,False,CALL,2026-03-13,AA
AA260313C00066000,66.0,2.37,2.21,2.53,33.0,31.0,0.7116728051757812,False,CALL,2026-03-13,AA
AA260313C00067000,67.0,2.13,1.81,2.19,113.0,59.0,0.7075224560546876,False,CALL,2026-03-13,AA
AA260313C00068000,68.0,1.7,1.56,1.79,537.0,35.0,0.7036162451171876,False,CALL,2026-03-13,AA
AA260313C00069000,69.0,1.39,1.15,1.49,201.0,113.0,0.6821320849609377,False,CALL,2026-03-13,AA
AA260313C00070000,70.0,1.33,1.07,1.26,34.0,70.0,0.7016631396484375,False,CALL,2026-03-13,AA
AA260313C00071000,71.0,1.05,0.87,1.2,60.0,6.0,0.7216824707031251,False,CALL,2026-03-13,AA
AA260313C00072000,72.0,0.81,0.71,0.95,2.0,14.0,0.7128934960937501,False,CALL,2026-03-13,AA
AA260313C00073000,73.0,1.25,0.17,0.95,,9.0,0.6684603466796877,False,CALL,2026-03-13,AA
AA260313C00074000,74.0,0.5,0.47,0.81,1.0,7.0,0.743166630859375,False,CALL,2026-03-13,AA
AA260313C00075000,75.0,0.44,0.32,0.71,1.0,16.0,0.7382838671874999,False,CALL,2026-03-13,AA
AA260313C00076000,76.0,0.37,0.0,0.6,25.0,25.0,0.6777375976562501,False,CALL,2026-03-13,AA
AA260313C00080000,80.0,0.12,0.03,0.25,1.0,8.0,0.70312796875,False,CALL,2026-03-13,AA
AA260313P00045000,45.0,0.27,0.0,2.14,20.0,156.0,1.7099623876953123,False,PUT,2026-03-13,AA
AA260313P00046000,46.0,0.56,0.0,2.15,,0.0,1.6318377783203122,False,PUT,2026-03-13,AA
AA260313P00047000,47.0,0.35,0.0,1.94,2.0,203.0,1.501955615234375,False,PUT,2026-03-13,AA
AA260313P00048000,48.0,0.38,0.0,1.35,2.0,43.0,1.2793004785156248,False,PUT,2026-03-13,AA
AA260313P00049000,49.0,0.15,0.07,0.15,13.0,31.0,0.8007832421875,False,PUT,2026-03-13,AA
AA260313P00050000,50.0,0.45,0.06,0.36,2.0,29.0,0.851563984375,False,PUT,2026-03-13,AA
AA260313P00051000,51.0,0.48,0.0,0.49,1.0,29.0,0.82226740234375,False,PUT,2026-03-13,AA
AA260313P00052000,52.0,0.43,0.0,0.87,5.0,22.0,0.8828136718749999,False,PUT,2026-03-13,AA
AA260313P00053000,53.0,0.34,0.22,0.49,20.0,68.0,0.7763694238281251,False,PUT,2026-03-13,AA
AA260313P00054000,54.0,0.45,0.29,0.83,9.0,43.0,0.8164080859374999,False,PUT,2026-03-13,AA
AA260313P00055000,55.0,0.55,0.43,0.66,10.0,43.0,0.745119736328125,False,PUT,2026-03-13,AA
AA260313P00056000,56.0,0.62,0.58,0.71,437.0,410.0,0.719729365234375,False,PUT,2026-03-13,AA
AA260313P00057000,57.0,0.79,0.71,0.89,33.0,22.0,0.7075224560546876,False,PUT,2026-03-13,AA
AA260313P00058000,58.0,1.01,0.91,1.08,19.0,21.0,0.6982452050781252,False,PUT,2026-03-13,AA
AA260313P00059000,59.0,1.26,1.11,1.49,1.0,52.0,0.70898728515625,False,PUT,2026-03-13,AA
AA260313P00060000,60.0,1.48,1.39,1.66,7.0,71.0,0.6860382958984376,False,PUT,2026-03-13,AA
AA260313P00061000,61.0,2.52,1.71,1.88,5.0,20.0,0.6660189648437502,False,PUT,2026-03-13,AA
AA260313P00062000,62.0,2.13,1.97,2.49,4.0,20.0,0.6733431103515627,False,PUT,2026-03-13,AA
AA260313P00063000,63.0,2.53,2.46,2.75,1.0,159.0,0.6557651611328126,False,PUT,2026-03-13,AA
AA260313P00064000,64.0,3.07,2.96,3.2,26.0,5.0,0.6489292919921875,True,PUT,2026-03-13,AA
[iban],65.0,3.75,3.45,3.95,1.0,2003.0,0.6626010302734376,True,PUT,2026-03-13,AA
AA260313P00066000,66.0,3.93,4.05,4.45,,11.0,0.6499058447265625,True,PUT,2026-03-13,AA
AA260313P00068000,68.0,5.4,5.35,5.75,,1.0,0.6352575537109376,True,PUT,2026-03-13,AA
AA260313P00072000,72.0,12.63,7.95,10.2,,1.0,0.7392604199218749,True,PUT,2026-03-13,AA
AA260313P00073000,73.0,13.39,8.75,11.0,,1.0,0.7236355761718749,True,PUT,2026-03-13,AA
AA260313P00075000,75.0,14.05,10.55,12.75,5.0,175.0,0.727541787109375,True,PUT,2026-03-13,AA
AA260320C00045000,45.0,19.02,17.9,20.0,4.0,3338.0,0.8085956640624999,True,CALL,2026-03-20,AA
AA260320C00046000,46.0,19.15,16.8,19.15,3.0,24.0,0.7929708203125,True,CALL,2026-03-20,AA
AA260320C00047000,47.0,15.58,16.0,18.2,1.0,274.0,0.851563984375,True,CALL,2026-03-20,AA
AA260320C00048000,48.0,13.8,14.95,17.25,20.0,232.0,0.8027363476562499,True,CALL,2026-03-20,AA
AA260320C00049000,49.0,11.65,14.35,16.25,19.0,336.0,0.8652357226562499,True,CALL,2026-03-20,AA
AA260320C00050000,50.0,12.22,14.25,15.05,2.0,8932.0,0.956055126953125,True,CALL,2026-03-20,AA
AA260320C00051000,51.0,13.03,12.1,14.45,3.0,8.0,0.7509790527343749,True,CALL,2026-03-20,AA
AA260320C00052000,52.0,8.08,11.45,13.5,,9.0,0.7812521875,True,CALL,2026-03-20,AA
AA260320C00054000,54.0,6.7,9.45,11.7,,15.0,0.708010732421875,True,CALL,2026-03-20,AA
AA260320C00055000,55.0,9.8,9.7,10.5,9.0,2871.0,0.8002949658203125,True,CALL,2026-03-20,AA
AA260320C00056000,56.0,8.87,8.7,9.7,4.0,11.0,0.7641625146484375,True,CALL,2026-03-20,AA
AA260320C00057000,57.0,8.85,6.9,9.2,20.0,1.0,0.6660189648437502,True,CALL,2026-03-20,AA
AA260320C00058000,58.0,7.1,7.55,8.45,2.0,14.0,0.8110370458984374,True,CALL,2026-03-20,AA
AA260320C00059000,59.0,6.95,6.8,7.4,13.0,22.0,0.7612328564453126,True,CALL,2026-03-20,AA
AA260320C00060000,60.0,6.55,6.15,6.7,62.0,3584.0,0.75195560546875,True,CALL,2026-03-20,AA
AA260320C00061000,61.0,6.09,5.5,6.1,2.0,13.0,0.7453638745117188,True,CALL,2026-03-20,AA
AA260320C00062000,62.0,5.23,4.9,5.5,6.0,55.0,0.7370631762695312,True,CALL,2026-03-20,AA
AA260320C00063000,63.0,4.25,4.4,4.85,2.0,48.0,0.7270535107421875,True,CALL,2026-03-20,AA
AA260320C00064000,64.0,4.16,3.85,4.35,30.0,59.0,0.7192410888671875,False,CALL,2026-03-20,AA
AA260320C00065000,65.0,3.6,3.45,3.65,3090.0,21298.0,0.7006865869140625,False,CALL,2026-03-20,AA
AA260320C00066000,66.0,3.15,3.0,3.25,391.0,193.0,0.6972686523437501,False,CALL,2026-03-20,AA
AA260320C00067000,67.0,2.93,2.62,3.05,29.0,16.0,0.710940390625,False,CALL,2026-03-20,AA
AA260320C00068000,68.0,2.55,2.34,2.64,21.0,20.0,0.7094755615234375,False,CALL,2026-03-20,AA
AA260320C00069000,69.0,2.13,2.01,2.33,28.0,94.0,0.7060576269531251,False,CALL,2026-03-20,AA
AA260320C00070000,70.0,1.85,1.85,1.91,3571.0,12230.0,0.7026396923828125,False,CALL,2026-03-20,AA
AA260320C00071000,71.0,1.65,1.46,1.64,2.0,124.0,0.684573466796875,False,CALL,2026-03-20,AA
AA260320C00072000,72.0,1.29,1.33,1.47,1.0,7199.0,0.6977569287109376,False,CALL,2026-03-20,AA
AA260320C00075000,75.0,0.92,0.79,1.2,181.0,2389.0,0.7236355761718749,False,CALL,2026-03-20,AA
AA260320C00080000,80.0,0.47,0.37,0.54,23.0,10054.0,0.719729365234375,False,CALL,2026-03-20,AA
AA260320P00045000,45.0,0.13,0.08,0.17,33.0,942.0,0.8261736132812498,False,PUT,2026-03-20,AA
AA260320P00046000,46.0,0.19,0.11,0.21,11.0,485.0,0.8183611914062499,False,PUT,2026-03-20,AA
AA260320P00047000,47.0,0.18,0.14,0.21,12.0,617.0,0.7851583984375,False,PUT,2026-03-20,AA
AA260320P00048000,48.0,0.25,0.16,0.37,14.0,476.0,0.80664255859375,False,PUT,2026-03-20,AA
AA260320P00049000,49.0,0.31,0.2,0.47,10.0,467.0,0.8007832421875,False,PUT,2026-03-20,AA
AA260320P00050000,50.0,0.33,0.3,0.37,30.0,7120.0,0.75195560546875,False,PUT,2026-03-20,AA
AA260320P00051000,51.0,0.47,0.33,0.47,2.0,32.0,0.735354208984375,False,PUT,2026-03-20,AA
AA260320P00052000,52.0,0.58,0.41,0.86,1.0,9.0,0.7812521875,False,PUT,2026-03-20,AA
AA260320P00053000,53.0,0.75,0.5,0.82,22.0,60.0,0.7368190380859375,False,PUT,2026-03-20,AA
AA260320P00054000,54.0,0.51,0.7,0.83,1.0,6.0,0.7172879833984375,False,PUT,2026-03-20,AA
AA260320P00055000,55.0,0.86,0.84,0.93,100.0,2863.0,0.6982452050781252,False,PUT,2026-03-20,AA
AA260320P00056000,56.0,1.6,1.02,1.3,12.0,27.0,0.7138700488281251,False,PUT,2026-03-20,AA
AA260320P00057000,57.0,1.29,1.24,1.37,4.0,40.0,0.6889679541015626,False,PUT,2026-03-20,AA
AA260320P00058000,58.0,1.44,1.47,1.6,21.0,19.0,0.6782258740234376,False,PUT,2026-03-20,AA
AA260320P00059000,59.0,2.22,1.74,1.94,2.0,22.0,0.676761044921875,False,PUT,2026-03-20,AA
AA260320P00060000,60.0,2.15,2.07,2.25,38.0,2552.0,0.6704134521484376,False,PUT,2026-03-20,AA
AA260320P00061000,61.0,3.0,2.42,2.71,1.0,16.0,0.6728548339843752,False,PUT,2026-03-20,AA
AA260320P00062000,62.0,2.81,2.81,3.05,12.0,22.0,0.6606479248046876,False,PUT,2026-03-20,AA
AA260320P00063000,63.0,3.51,3.25,3.5,18.0,43.0,0.6555210229492189,False,PUT,2026-03-20,AA
AA260320P00064000,64.0,3.89,3.7,4.05,4.0,19.0,0.6528355029296876,True,PUT,2026-03-20,AA
AA260320P00065000,65.0,4.2,4.25,4.5,14.0,614.0,0.6430699755859376,True,PUT,2026-03-20,AA
AA260320P00066000,66.0,5.6,4.75,5.25,7.0,11.0,0.6477086010742188,True,PUT,2026-03-20,AA
AA260320P00067000,67.0,5.79,5.45,5.8,2.0,4.0,0.6455113574218749,True,PUT,2026-03-20,AA
AA260320P00068000,68.0,5.62,5.9,6.5,,1.0,0.6274451318359376,True,PUT,2026-03-20,AA
AA260320P00070000,70.0,7.7,7.05,7.95,1.0,242.0,0.5944864770507813,True,PUT,2026-03-20,AA
AA260320P00075000,75.0,12.43,11.05,13.35,6.0,119.0,0.735354208984375,True,PUT,2026-03-20,AA
AA260320P00080000,80.0,16.25,19.05,20.8,20.0,40.0,1.5105004943847655,True,PUT,2026-03-20,AA
AA260327C00045000,45.0,12.72,17.95,20.25,,6.0,0.8115253222656249,True,CALL,2026-03-27,AA
AA260327C00048000,48.0,14.75,15.1,17.5,1.0,1.0,0.7841818457031251,True,CALL,2026-03-27,AA
AA260327C00049000,49.0,10.94,14.2,16.55,,1.0,0.7695335546875001,True,CALL,2026-03-27,AA
AA260327C00052000,52.0,11.83,11.5,13.8,,2.0,0.72070591796875,True,CALL,2026-03-27,AA
AA260327C00054000,54.0,7.46,9.8,12.15,1.0,4.0,0.7065459033203125,True,CALL,2026-03-27,AA
AA260327C00055000,55.0,11.48,9.0,11.3,2.0,7.0,0.6948272705078126,True,CALL,2026-03-27,AA
AA260327C00056000,56.0,9.8,9.1,10.2,2.0,5.0,0.74414318359375,True,CALL,2026-03-27,AA
AA260327C00057000,57.0,6.25,7.4,10.3,4.0,6.0,0.7251004052734374,True,CALL,2026-03-27,AA
AA260327C00058000,58.0,6.0,7.65,8.7,8.0,9.0,0.7243679907226561,True,CALL,2026-03-27,AA
AA260327C00059000,59.0,6.72,7.3,8.0,2.0,10.0,0.743166630859375,True,CALL,2026-03-27,AA
AA260327C00060000,60.0,6.9,6.7,7.35,1.0,31.0,0.7395045581054687,True,CALL,2026-03-27,AA
AA260327C00061000,61.0,5.5,6.05,6.75,2.0,3.0,0.7307155834960937,True,CALL,2026-03-27,AA
AA260327C00062000,62.0,4.55,5.35,6.2,3.0,33.0,0.7172879833984375,True,CALL,2026-03-27,AA
AA260327C00063000,63.0,3.94,4.95,5.75,4.0,33.0,0.729494892578125,True,CALL,2026-03-27,AA
AA260327C00064000,64.0,4.56,4.4,5.2,3.0,36.0,0.7180203979492188,False,CALL,2026-03-27,AA
AA260327C00065000,65.0,4.41,4.0,4.65,6.0,72.0,0.7128934960937501,False,CALL,2026-03-27,AA
AA260327C00066000,66.0,3.8,3.6,4.25,3.0,10.0,0.7143583251953125,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,3.6,3.2,3.85,12.0,3.0,0.7111845288085938,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,3.3,2.85,3.45,1.0,29.0,0.7070341796875,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,3.0,2.52,3.1,1.0,2.0,0.7041045214843751,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,2.6,2.25,2.77,1.0,62.0,0.7028838305664062,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,1.55,1.96,2.49,1.0,7.0,0.6999541723632813,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,2.72,1.5,2.34,,6.0,0.6889679541015626,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,1.49,1.59,2.01,1.0,1.0,0.7065459033203125,False,CALL,2026-03-27,AA
AA260327C00075000,75.0,1.03,1.04,1.45,1.0,9.0,0.6713900048828126,False,CALL,2026-03-27,AA
AA260327C00076000,76.0,1.8,1.03,1.46,,3.0,0.7041045214843751,False,CALL,2026-03-27,AA
AA260327C00080000,80.0,1.07,0.62,1.2,19.0,38.0,0.7456080126953125,False,CALL,2026-03-27,AA
AA260327P00045000,45.0,0.47,0.0,0.75,2.0,9.0,0.8789074609374999,False,PUT,2026-03-27,AA
AA260327P00046000,46.0,0.25,0.0,0.75,,100.0,0.8339860351562498,False,PUT,2026-03-27,AA
AA260327P00047000,47.0,0.3,0.1,0.74,100.0,2.0,0.8115253222656249,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.54,0.0,0.75,1.0,25.0,0.7460962890625,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.66,0.06,0.81,2.0,3.0,0.729494892578125,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,0.65,0.16,1.23,3.0,4.0,0.780275634765625,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,0.88,0.47,1.02,3.0,17.0,0.7490259472656251,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,0.74,0.67,0.81,8.0,29.0,0.700198310546875,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,1.07,0.83,1.49,2.0,69.0,0.7641625146484375,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,1.1,0.89,1.5,11.0,51.0,0.7209500561523439,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,1.45,1.1,1.66,3.0,19.0,0.7104521142578125,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,1.42,1.35,1.53,2.0,8.0,0.6699251757812501,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,1.77,1.49,2.07,11.0,22.0,0.681887946777344,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,2.6,1.85,2.2,23.0,112.0,0.6694368994140626,False,PUT,2026-03-27,AA
AA260327P00059000,59.0,2.5,2.13,2.47,1.0,4.0,0.6577182666015625,False,PUT,2026-03-27,AA
AA260327P00060000,60.0,2.59,2.47,3.15,1.0,177.0,0.6792024267578126,False,PUT,2026-03-27,AA
AA260327P00061000,61.0,3.99,2.82,3.6,2.0,35.0,0.6762727685546877,False,PUT,2026-03-27,AA
AA260327P00062000,62.0,4.35,3.25,3.9,10.0,17.0,0.6628451684570313,False,PUT,2026-03-27,AA
AA260327P00063000,63.0,4.16,3.6,4.45,1.0,6.0,0.657229990234375,False,PUT,2026-03-27,AA
AA260327P00064000,64.0,4.57,4.2,4.85,,1.0,0.6538120556640626,True,PUT,2026-03-27,AA
AA260327P00065000,65.0,5.09,4.5,5.35,4.0,95.0,0.6306189282226562,True,PUT,2026-03-27,AA
AA260327P00066000,66.0,6.85,5.3,6.1,1.0,2.0,0.6574741284179688,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,9.5,10.0,,32.0,0.6313513427734375,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,10.6,12.35,,1.0,0.6518589501953126,True,PUT,2026-03-27,AA
AA260327P00075000,75.0,12.08,11.45,13.7,1.0,1.0,0.7055693505859376,True,PUT,2026-03-27,AA
AA260402C00049000,49.0,14.03,14.4,16.75,1.0,1.0,0.7587914746093751,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,10.0,9.3,11.65,3.0,6.0,0.6889679541015626,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,8.73,7.8,10.2,,3.0,0.6784700122070313,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,6.77,8.25,9.1,2.0,5.0,0.7309597216796875,True,CALL,2026-04-02,AA
AA260402C00060000,60.0,6.4,6.9,7.7,3.0,9.0,0.7060576269531251,True,CALL,2026-04-02,AA
AA260402C00061000,61.0,6.7,6.45,7.25,4.0,5.0,0.7216824707031251,True,CALL,2026-04-02,AA
AA260402C00062000,62.0,6.13,5.55,6.7,57.0,3.0,0.6945831323242189,True,CALL,2026-04-02,AA
AA260402C00063000,63.0,5.95,5.35,6.2,1.0,16.0,0.7148466015625,True,CALL,2026-04-02,AA
AA260402C00064000,64.0,4.55,4.7,5.65,,2.0,0.6970245141601563,False,CALL,2026-04-02,AA
AA260402C00065000,65.0,4.73,4.45,5.15,5.0,16.0,0.7055693505859376,False,CALL,2026-04-02,AA
AA260402C00066000,66.0,4.2,3.95,4.75,5.0,18.0,0.7004424487304688,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,3.45,3.1,3.95,2.0,15.0,0.6884796777343751,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,2.87,2.64,3.05,4.0,14.0,0.6811555322265627,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.28,1.76,2.5,,1.0,0.6887238159179689,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,1.59,1.14,2.08,1.0,5.0,0.6699251757812501,False,CALL,2026-04-02,AA
AA260402C00080000,80.0,0.93,0.81,1.56,1.0,32.0,0.7314479980468749,False,CALL,2026-04-02,AA
AA260402P00045000,45.0,0.5,0.0,0.95,1.0,3.0,0.8378922460937499,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.97,0.23,0.89,3.0,16.0,0.74414318359375,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.87,0.32,0.96,1.0,20.0,0.7290066162109375,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.87,0.49,1.25,2.0,11.0,0.7539087109375,False,PUT,2026-04-02,AA
