contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260327P00040000,40.0,0.03,0.0,0.05,23.0,175.0,1.2812535937499998,False,PUT,2026-03-27,AA
AA260327P00045000,45.0,0.03,0.03,0.07,8.0,283.0,0.9765627343750001,False,PUT,2026-03-27,AA
AA260327P00046000,46.0,0.11,0.0,0.11,4.0,178.0,0.9062509375,False,PUT,2026-03-27,AA
AA260327P00046500,46.5,0.23,0.0,0.14,1.0,5.0,0.9062509375,False,PUT,2026-03-27,AA
AA260327P00047000,47.0,0.32,0.0,0.2,9.0,113.0,0.92187578125,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.14,0.1,0.18,98.0,91.0,0.8945323046874999,False,PUT,2026-03-27,AA
AA260327P00048500,48.5,0.34,0.0,0.2,,4.0,0.789064609375,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.42,0.02,0.39,148.0,166.0,0.8789074609374999,False,PUT,2026-03-27,AA
AA260327P00049500,49.5,0.31,0.0,0.61,1.0,23.0,0.92187578125,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,0.25,0.18,0.34,54.0,80.0,0.8320329296874999,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,0.4,0.29,0.54,34.0,59.0,0.8457046679687499,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,0.58,0.4,0.62,68.0,69.0,0.7919942675781251,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,0.67,0.58,0.78,100.0,207.0,0.762697685546875,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,1.05,0.77,1.18,37.0,178.0,0.7666038964843751,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,1.2,1.12,1.49,101.0,284.0,0.7539087109375,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,1.9,1.51,1.87,72.0,228.0,0.7334011035156249,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,2.25,1.96,2.35,14.0,1070.0,0.7128934960937501,True,PUT,2026-03-27,AA
AA260327P00058000,58.0,2.84,2.52,3.05,19.0,347.0,0.7246121289062499,True,PUT,2026-03-27,AA
AA260327P00059000,59.0,3.55,3.1,3.75,2.0,115.0,0.709963837890625,True,PUT,2026-03-27,AA
AA260327P00060000,60.0,4.23,3.85,4.35,5.0,654.0,0.6748079394531252,True,PUT,2026-03-27,AA
AA260327P00061000,61.0,5.09,4.55,5.2,4.0,515.0,0.65039412109375,True,PUT,2026-03-27,AA
AA260327P00062000,62.0,5.72,5.2,6.4,2.0,207.0,0.6865265722656251,True,PUT,2026-03-27,AA
AA260327P00063000,63.0,6.4,6.4,7.0,1.0,50.0,0.6835969140625001,True,PUT,2026-03-27,AA
AA260327P00064000,64.0,7.35,7.2,8.5,10.0,86.0,0.8808605664062499,True,PUT,2026-03-27,AA
AA260327P00065000,65.0,8.12,7.35,9.25,18.0,197.0,1.2177773486328123,True,PUT,2026-03-27,AA
AA260327P00066000,66.0,9.29,9.3,9.8,10.0,1047.0,0.6640658593750002,True,PUT,2026-03-27,AA
AA260327P00067000,67.0,3.83,10.3,11.05,41.0,57.0,0.9257819921875,True,PUT,2026-03-27,AA
[iban],68.0,11.6,11.3,12.15,,3.0,1.0468797656250002,True,PUT,2026-03-27,AA
AA260327P00069000,69.0,6.2,12.3,13.1,,0.0,1.0781296093750001,True,PUT,2026-03-27,AA
AA260327P00070000,70.0,11.16,13.3,14.15,2.0,38.0,1.1679729101562502,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,15.0,16.15,,32.0,1.0351610742187503,True,PUT,2026-03-27,AA
AA260402C00040000,40.0,22.24,15.9,18.15,,1.0,1.50390873046875,True,CALL,2026-04-02,AA
AA260402C00045000,45.0,13.27,11.0,12.8,1.0,1.0,1.013676806640625,True,CALL,2026-04-02,AA
AA260402C00047000,47.0,11.42,9.15,10.35,1.0,1.0,0.7656273437500001,True,CALL,2026-04-02,AA
AA260402C00049000,49.0,8.76,7.35,8.65,1.0,1.0,0.7666038964843751,True,CALL,2026-04-02,AA
AA260402C00050000,50.0,8.82,6.4,8.8,1.0,1.0,0.9291999267578125,True,CALL,2026-04-02,AA
AA260402C00052000,52.0,11.62,4.75,6.0,,0.0,0.6709017285156251,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,4.04,3.45,3.9,2.0,8.0,0.7436549072265625,True,CALL,2026-04-02,AA
AA260402C00056000,56.0,3.1,2.84,3.25,47.0,3.0,0.7172879833984375,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,2.64,2.4,2.69,4.0,9.0,0.710940390625,False,CALL,2026-04-02,AA
AA260402C00058000,58.0,2.16,1.95,2.38,2.0,47.0,0.7211941943359376,False,CALL,2026-04-02,AA
AA260402C00059000,59.0,1.74,1.66,1.9,6.0,26.0,0.7158231542968749,False,CALL,2026-04-02,AA
AA260402C00060000,60.0,1.34,1.31,1.52,263.0,40.0,0.702151416015625,False,CALL,2026-04-02,AA
AA260402C00061000,61.0,1.1,0.93,1.18,16.0,222.0,0.6738313867187502,False,CALL,2026-04-02,AA
AA260402C00062000,62.0,0.86,0.77,0.97,24.0,810.0,0.684573466796875,False,CALL,2026-04-02,AA
AA260402C00063000,63.0,0.66,0.56,0.85,88.0,40.0,0.6904327832031252,False,CALL,2026-04-02,AA
AA260402C00064000,64.0,0.55,0.38,0.74,48.0,16.0,0.6928741650390625,False,CALL,2026-04-02,AA
AA260402C00065000,65.0,0.55,0.34,0.63,16.0,170.0,0.7148466015625,False,CALL,2026-04-02,AA
AA260402C00066000,66.0,0.35,0.12,0.47,18.0,265.0,0.6679720703125002,False,CALL,2026-04-02,AA
AA260402C00067000,67.0,0.3,0.16,0.41,6.0,40.0,0.70898728515625,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,0.23,0.14,0.35,3.0,31.0,0.726565234375,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,0.15,0.11,0.22,4.0,14.0,0.7070341796875,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,0.09,0.01,0.16,155.0,62.0,0.6601596484375001,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,0.17,0.06,0.34,27.0,11.0,0.81445498046875,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,0.19,0.01,0.13,4.0,409.0,0.7070341796875,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.56,0.0,0.37,1.0,4.0,0.87695435546875,False,CALL,2026-04-02,AA
AA260402P00040000,40.0,0.12,0.0,0.36,3.0,753.0,1.1757853710937498,False,PUT,2026-04-02,AA
AA260402P00045000,45.0,0.3,0.0,0.75,6.0,126.0,0.99023447265625,False,PUT,2026-04-02,AA
AA260402P00047000,47.0,0.37,0.28,0.38,9.0,107.0,0.81445498046875,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.3,0.22,0.52,6.0,41.0,0.7666038964843751,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.59,0.43,0.69,1.0,227.0,0.7905294384765625,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.61,0.6,0.8,27.0,45.0,0.77148666015625,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.79,0.76,1.03,22.0,34.0,0.762697685546875,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,0.89,0.98,1.17,4.0,17.0,0.735354208984375,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,1.35,1.21,1.46,3.0,104.0,0.7216824707031251,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,1.45,1.51,1.86,4.0,20.0,0.7202176416015625,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,1.7,1.93,2.22,7.0,117.0,0.7143583251953125,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,2.31,2.3,2.69,15.0,29.0,0.702151416015625,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,2.76,2.74,3.3,10.0,155.0,0.702151416015625,True,PUT,2026-04-02,AA
AA260402P00058000,58.0,3.65,3.25,3.85,5.0,42.0,0.6889679541015626,True,PUT,2026-04-02,AA
AA260402P00059000,59.0,3.82,3.9,4.45,1.0,64.0,0.68555001953125,True,PUT,2026-04-02,AA
AA260402P00060000,60.0,4.17,4.55,5.1,2.0,90.0,0.6743196630859377,True,PUT,2026-04-02,AA
AA260402P00061000,61.0,5.71,5.25,5.8,4.0,12.0,0.6621127539062501,True,PUT,2026-04-02,AA
AA260402P00062000,62.0,6.85,5.7,7.2,2.0,123.0,0.7075224560546876,True,PUT,2026-04-02,AA
AA260402P00063000,63.0,7.07,6.0,7.85,1.0,7.0,0.5751995605468749,True,PUT,2026-04-02,AA
AA260402P00064000,64.0,7.7,7.0,8.4,5.0,53.0,0.5097705273437501,True,PUT,2026-04-02,AA
AA260402P00065000,65.0,8.37,8.35,9.8,15.0,10.0,0.7500025,True,PUT,2026-04-02,AA
AA260402P00066000,66.0,9.62,8.2,10.6,10.0,34.0,1.007329182128906,True,PUT,2026-04-02,AA
AA260402P00067000,67.0,9.95,10.35,11.45,3.0,4.0,0.7685570019531252,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,4.6,10.1,12.3,3.0,21.0,1.0029346728515625,True,PUT,2026-04-02,AA
AA260402P00070000,70.0,13.05,12.55,14.6,,1.0,0.63086306640625,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,14.0,16.15,,32.0,1.1259809326171877,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,14.95,17.1,,24.0,1.1445355273437499,True,PUT,2026-04-02,AA
AA260410C00045000,45.0,22.09,11.25,13.45,,5.0,0.96289099609375,True,CALL,2026-04-10,AA
AA260410C00047000,47.0,12.75,9.45,11.7,3.0,1.0,0.905274384765625,True,CALL,2026-04-10,AA
AA260410C00048000,48.0,11.78,8.55,10.9,3.0,1.0,0.8818371191406249,True,CALL,2026-04-10,AA
AA260410C00050000,50.0,7.46,7.05,9.3,5.0,4.0,0.8579115771484375,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,14.06,5.95,6.75,2.0,5.0,0.7460962890625,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,5.5,5.25,5.9,1.0,5.0,0.7158231542968749,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,7.98,4.65,5.3,3.0,3.0,0.7153348779296875,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,4.26,4.15,4.65,4.0,11.0,0.7114286669921875,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,5.08,3.5,4.15,76.0,75.0,0.6989776196289064,True,CALL,2026-04-10,AA
AA260410C00057000,57.0,3.58,3.15,3.65,9.0,62.0,0.7072783178710937,False,CALL,2026-04-10,AA
AA260410C00058000,58.0,3.63,2.7,3.25,50.0,57.0,0.7070341796875,False,CALL,2026-04-10,AA
AA260410C00059000,59.0,2.86,2.31,2.64,2.0,28.0,0.6840851904296876,False,CALL,2026-04-10,AA
AA260410C00060000,60.0,2.2,2.0,2.4,11.0,79.0,0.6972686523437501,False,CALL,2026-04-10,AA
AA260410C00061000,61.0,1.85,1.64,2.12,6.0,9.0,0.694338994140625,False,CALL,2026-04-10,AA
AA260410C00062000,62.0,1.45,1.31,1.76,8.0,19.0,0.6772493212890626,False,CALL,2026-04-10,AA
AA260410C00063000,63.0,1.15,1.15,1.5,58.0,59.0,0.6826203613281252,False,CALL,2026-04-10,AA
AA260410C00064000,64.0,1.19,0.86,1.37,2.0,13.0,0.6811555322265627,False,CALL,2026-04-10,AA
AA260410C00065000,65.0,1.13,0.8,1.08,4.0,393.0,0.6816438085937502,False,CALL,2026-04-10,AA
AA260410C00066000,66.0,1.3,0.58,0.92,21.0,31.0,0.6699251757812501,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,0.62,0.54,0.73,8.0,29.0,0.6738313867187502,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,0.49,0.43,0.61,3.0,29.0,0.6713900048828126,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,0.49,0.35,0.45,2.0,10.0,0.659183095703125,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,0.56,0.28,0.47,3.0,53.0,0.6816438085937502,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,0.4,0.25,0.47,6.0,10.0,0.7070341796875,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,0.35,0.19,0.55,2.0,15.0,0.743166630859375,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,0.22,0.13,0.36,3.0,26.0,0.7060576269531251,False,CALL,2026-04-10,AA
AA260410P00040000,40.0,0.2,0.0,0.4,13.0,57.0,0.91211025390625,False,PUT,2026-04-10,AA
AA260410P00045000,45.0,0.4,0.25,0.5,14.0,255.0,0.7539087109375,False,PUT,2026-04-10,AA
AA260410P00047000,47.0,0.56,0.58,0.81,3.0,209.0,0.772463212890625,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.81,0.69,0.9,56.0,152.0,0.7446314599609375,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.99,0.7,1.06,1.0,23.0,0.7070341796875,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,1.08,1.05,1.41,4.0,506.0,0.7397486962890624,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,1.21,1.24,1.56,2.0,12.0,0.7124052197265626,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,1.72,1.53,1.94,1.0,31.0,0.7172879833984375,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,1.9,1.83,2.28,2.0,125.0,0.7092314233398438,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,2.17,2.13,2.57,3.0,36.0,0.6875031250000001,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,2.76,2.49,2.94,10.0,53.0,0.6723665576171877,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,2.51,2.92,3.6,2.0,18.0,0.6843293286132813,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,3.28,3.4,4.1,9.0,16.0,0.6762727685546877,True,PUT,2026-04-10,AA
AA260410P00058000,58.0,4.32,4.0,4.55,8.0,24.0,0.666263103027344,True,PUT,2026-04-10,AA
AA260410P00059000,59.0,4.45,4.55,5.3,2.0,58.0,0.6723665576171877,True,PUT,2026-04-10,AA
AA260410P00060000,60.0,5.15,4.9,5.85,1.0,15.0,0.6289099609375001,True,PUT,2026-04-10,AA
AA260410P00061000,61.0,5.05,5.9,6.5,9.0,120.0,0.6538120556640626,True,PUT,2026-04-10,AA
AA260410P00062000,62.0,5.81,6.55,7.25,15.0,18.0,0.6450230810546875,True,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.41,7.4,8.0,1.0,37.0,0.65039412109375,True,PUT,2026-04-10,AA
AA260410P00064000,64.0,7.59,7.4,9.1,9.0,17.0,0.5810588769531251,True,PUT,2026-04-10,AA
[iban],65.0,8.9,7.9,10.2,8.0,40.0,0.5625043750000001,True,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.8,8.7,11.0,1.0,21.0,0.5283250292968751,True,PUT,2026-04-10,AA
AA260410P00067000,67.0,9.48,9.5,11.85,1.0,6.0,0.8764660791015625,True,PUT,2026-04-10,AA
AA260410P00068000,68.0,9.92,10.85,12.75,,23.0,0.5756878369140624,True,PUT,2026-04-10,AA
AA260410P00069000,69.0,5.75,11.3,13.65,,3.0,0.9062509375,True,PUT,2026-04-10,AA
AA260410P00071000,71.0,14.7,13.15,15.6,2.0,1.0,0.9697268652343749,True,PUT,2026-04-10,AA
AA260417C00040000,40.0,17.37,16.6,17.6,4.0,872.0,1.0127002490234376,True,CALL,2026-04-17,AA
AA260417C00041000,41.0,24.16,15.75,17.7,2.0,23.0,1.1875040625,True,CALL,2026-04-17,AA
AA260417C00042000,42.0,15.5,14.3,16.6,6.0,13.0,1.0322314013671878,True,CALL,2026-04-17,AA
AA260417C00043000,43.0,24.13,13.3,15.7,4.0,10.0,0.9887696435546875,True,CALL,2026-04-17,AA
AA260417C00044000,44.0,14.84,12.8,14.8,1.0,28.0,1.01953615234375,True,CALL,2026-04-17,AA
AA260417C00045000,45.0,13.55,11.65,13.6,2.0,527.0,0.9072274902343749,True,CALL,2026-04-17,AA
AA260417C00046000,46.0,12.47,10.8,13.15,4.0,55.0,0.9414068359375,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,12.26,9.9,12.25,5.0,49.0,0.9028330029296875,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,12.15,9.1,11.4,27.0,175.0,0.8798840136718749,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,8.25,10.6,1.0,119.0,0.8535170898437501,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,9.38,7.9,8.75,7.0,516.0,0.7656273437500001,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,5.18,5.1,5.35,123.0,1343.0,0.7495142236328125,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,2.9,2.9,3.1,1243.0,2009.0,0.7334011035156249,False,CALL,2026-04-17,AA
AA260417C00065000,65.0,1.55,1.46,1.6,115.0,4448.0,0.7104521142578125,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,0.75,0.71,0.9,121.0,4191.0,0.7211941943359376,False,CALL,2026-04-17,AA
AA260417P00040000,40.0,0.32,0.19,0.41,1.0,1212.0,0.850587431640625,False,PUT,2026-04-17,AA
AA260417P00041000,41.0,0.4,0.27,0.61,1.0,77.0,0.87695435546875,False,PUT,2026-04-17,AA
AA260417P00042000,42.0,0.5,0.42,0.5,9.0,30.0,0.8339860351562498,False,PUT,2026-04-17,AA
AA260417P00043000,43.0,0.54,0.5,0.67,10.0,122.0,0.8359391406249999,False,PUT,2026-04-17,AA
AA260417P00044000,44.0,0.7,0.5,0.97,2.0,95.0,0.8374039697265624,False,PUT,2026-04-17,AA
AA260417P00045000,45.0,0.72,0.71,0.9,3.0,3568.0,0.805666005859375,False,PUT,2026-04-17,AA
AA260417P00046000,46.0,0.85,0.8,1.2,10.0,989.0,0.8085956640624999,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,0.95,1.02,1.15,14.0,1460.0,0.7739280419921876,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,1.32,1.23,1.35,15.0,679.0,0.7675804492187501,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,1.52,1.42,1.58,1.0,1113.0,0.75586181640625,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,1.72,1.68,1.81,70.0,1434.0,0.7465845654296875,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,3.68,3.45,3.65,266.0,3562.0,0.717776259765625,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,6.4,6.15,6.4,21.0,2569.0,0.6936065795898438,True,PUT,2026-04-17,AA
AA260417P00065000,65.0,9.85,9.6,10.4,12.0,895.0,0.7026396923828125,True,PUT,2026-04-17,AA
AA260417P00070000,70.0,13.9,12.7,14.8,1.0,240.0,0.52539537109375,True,PUT,2026-04-17,AA
AA260424C00040000,40.0,17.35,16.25,18.65,2.0,2.0,1.0253954980468751,True,CALL,2026-04-24,AA
AA260424C00045000,45.0,20.27,11.8,14.25,,15.0,0.9038095556640625,True,CALL,2026-04-24,AA
AA260424C00048000,48.0,11.38,9.45,11.85,6.0,6.0,0.86132951171875,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,8.85,7.9,8.5,,3.0,0.7749045947265626,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,5.5,5.45,6.0,25.0,3.0,0.7409693872070311,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,5.1,4.8,5.55,1.0,3.0,0.7314479980468749,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,6.5,4.4,5.2,1.0,3.0,0.7436549072265625,False,CALL,2026-04-24,AA
AA260424C00058000,58.0,4.25,4.05,4.7,1.0,2.0,0.7434107690429688,False,CALL,2026-04-24,AA
AA260424C00059000,59.0,3.75,3.65,4.1,1.0,0.0,0.7277859252929688,False,CALL,2026-04-24,AA
AA260424C00060000,60.0,3.45,3.25,3.8,18.0,40.0,0.7299831689453125,False,CALL,2026-04-24,AA
AA260424C00061000,61.0,2.98,2.92,3.55,5.0,8.0,0.7370631762695312,False,CALL,2026-04-24,AA
AA260424C00062000,62.0,3.0,2.4,3.3,1.0,1.0,0.725588681640625,False,CALL,2026-04-24,AA
AA260424C00063000,63.0,2.92,2.21,3.15,8.0,4.0,0.7436549072265625,False,CALL,2026-04-24,AA
AA260424C00064000,64.0,2.6,1.96,2.71,4.0,1.0,0.7299831689453125,False,CALL,2026-04-24,AA
AA260424C00065000,65.0,2.0,1.78,2.23,6.0,24.0,0.7143583251953125,False,CALL,2026-04-24,AA
AA260424C00066000,66.0,2.3,1.53,2.55,1.0,350.0,0.7578149218750001,False,CALL,2026-04-24,AA
AA260424C00067000,67.0,1.76,1.36,2.01,5.0,7.0,0.7304714453125,False,CALL,2026-04-24,AA
AA260424C00068000,68.0,1.93,0.6,2.13,10.0,16.0,0.7026396923828125,False,CALL,2026-04-24,AA
AA260424C00069000,69.0,1.03,1.05,1.92,1.0,6.0,0.7583031982421876,False,CALL,2026-04-24,AA
AA260424C00070000,70.0,0.93,0.38,1.49,1.0,21.0,0.6713900048828126,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,1.4,0.09,1.41,,1.0,0.6801789794921876,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,0.93,0.6,1.2,4.0,8.0,0.745119736328125,False,CALL,2026-04-24,AA
AA260424P00045000,45.0,0.95,0.83,1.67,2.0,15.0,0.8344743115234373,False,PUT,2026-04-24,AA
AA260424P00047000,47.0,1.8,0.39,1.73,1.0,5.0,0.6811555322265627,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,1.32,1.39,1.8,1.0,9.0,0.747072841796875,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,2.06,1.65,2.33,2.0,6.0,0.7680687255859376,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,1.87,1.93,2.35,4.0,17.0,0.73633076171875,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,2.25,2.24,2.55,1.0,7.0,0.7204617797851562,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,2.74,2.61,2.98,2.0,2.0,0.7246121289062499,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,3.4,2.98,3.5,1.0,7.0,0.7302273071289063,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,3.31,3.15,3.95,1.0,1.0,0.7092314233398438,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,3.61,3.75,4.45,1.0,6.0,0.7204617797851562,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,4.55,4.25,4.75,1.0,40.0,0.7041045214843751,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,4.49,4.75,5.35,6.0,18.0,0.7050810742187501,True,PUT,2026-04-24,AA
AA260424P00058000,58.0,5.15,5.3,6.2,1.0,24.0,0.7236355761718749,True,PUT,2026-04-24,AA
AA260424P00059000,59.0,6.03,5.9,6.7,2.0,50.0,0.7153348779296875,True,PUT,2026-04-24,AA
AA260424P00060000,60.0,6.22,6.45,7.4,2.0,16.0,0.7136259106445313,True,PUT,2026-04-24,AA
AA260424P00061000,61.0,7.72,7.05,7.75,10.0,106.0,0.684573466796875,True,PUT,2026-04-24,AA
AA260424P00062000,62.0,4.85,7.05,8.95,,1.0,0.6694368994140626,True,PUT,2026-04-24,AA
AA260424P00063000,63.0,8.95,8.45,9.0,,2.0,0.6689486230468751,True,PUT,2026-04-24,AA
AA260424P00065000,65.0,9.72,9.9,10.85,2.0,13.0,0.6904327832031252,True,PUT,2026-04-24,AA
AA260424P00066000,66.0,6.67,10.25,11.5,,1.0,0.6357458300781251,True,PUT,2026-04-24,AA
AA260501C00045000,45.0,13.52,12.15,14.5,,2.0,0.883790224609375,True,CALL,2026-05-01,AA
AA260501C00050000,50.0,17.11,8.85,9.65,,1.0,0.7702659692382813,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,7.0,5.8,6.65,,2.0,0.7417018017578124,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,6.5,5.15,6.7,,3.0,0.7661156201171876,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,7.02,4.7,5.7,,77.0,0.7290066162109375,False,CALL,2026-05-01,AA
AA260501C00059000,59.0,5.05,3.85,4.85,1.0,1.0,0.7248562670898437,False,CALL,2026-05-01,AA
