contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251031C00026000,26.0,12.0,9.8,11.5,3.0,26.0,5.980471274414063,True,CALL,2025-10-31,AA
AA251031C00027000,27.0,10.3,8.8,10.3,1.0,7.0,4.906253867187499,True,CALL,2025-10-31,AA
AA251031C00028000,28.0,9.43,7.95,9.45,50.0,7.0,4.8906288867187495,True,CALL,2025-10-31,AA
AA251031C00029000,29.0,11.31,7.0,8.3,1.0,10.0,4.035161206054687,True,CALL,2025-10-31,AA
AA251031C00030000,30.0,9.63,5.85,7.25,3.0,23.0,3.480470048828125,True,CALL,2025-10-31,AA
AA251031C00031000,31.0,5.7,5.3,6.05,1.0,43.0,2.49219126953125,True,CALL,2025-10-31,AA
AA251031C00031500,31.5,5.3,4.95,5.7,2.0,3.0,2.746096884765625,True,CALL,2025-10-31,AA
AA251031C00032000,32.0,4.76,4.5,5.1,6.0,201.0,2.28906677734375,True,CALL,2025-10-31,AA
AA251031C00032500,32.5,4.18,3.85,4.65,1.0,4.0,2.2343794140624995,True,CALL,2025-10-31,AA
AA251031C00033000,33.0,3.78,3.45,3.95,3.0,77.0,1.46875265625,True,CALL,2025-10-31,AA
AA251031C00033500,33.5,3.3,3.05,3.55,2.0,12.0,1.609376953125,True,CALL,2025-10-31,AA
AA251031C00034000,34.0,2.84,2.68,3.15,24.0,85.0,1.0234423828125,True,CALL,2025-10-31,AA
AA251031C00034500,34.5,2.29,2.06,2.51,27.0,55.0,1.15625421875,True,CALL,2025-10-31,AA
AA251031C00035000,35.0,1.99,1.41,1.98,107.0,430.0,0.9101571484375,True,CALL,2025-10-31,AA
AA251031C00035500,35.5,2.2,0.77,1.79,2.0,38.0,1.2734411328124997,True,CALL,2025-10-31,AA
AA251031C00036000,36.0,0.86,0.71,1.1,127.0,408.0,0.7500025,True,CALL,2025-10-31,AA
AA251031C00036500,36.5,0.43,0.28,0.55,56.0,239.0,0.445318046875,True,CALL,2025-10-31,AA
AA251031C00037000,37.0,0.06,0.05,0.17,67.0,648.0,0.30274134765625,False,CALL,2025-10-31,AA
AA251031C00037500,37.5,0.04,0.01,0.08,25.0,204.0,0.38281867187499996,False,CALL,2025-10-31,AA
AA251031C00038000,38.0,0.01,0.01,0.13,17.0,588.0,0.5273484765625001,False,CALL,2025-10-31,AA
AA251031C00038500,38.5,0.15,0.0,0.01,1.0,157.0,0.437505625,False,CALL,2025-10-31,AA
AA251031C00039000,39.0,0.01,0.0,0.01,125.0,1748.0,0.500005,False,CALL,2025-10-31,AA
AA251031C00039500,39.5,0.02,0.0,0.04,37.0,4211.0,0.73437765625,False,CALL,2025-10-31,AA
AA251031C00040000,40.0,0.01,0.0,0.01,330.0,2117.0,0.6875031250000001,False,CALL,2025-10-31,AA
AA251031C00040500,40.5,0.01,0.0,0.01,84.0,1134.0,0.7500025,False,CALL,2025-10-31,AA
AA251031C00041000,41.0,0.03,0.0,0.01,34.0,2048.0,0.8437515624999999,False,CALL,2025-10-31,AA
AA251031C00041500,41.5,0.01,0.0,0.01,4.0,470.0,0.937500625,False,CALL,2025-10-31,AA
AA251031C00042000,42.0,0.01,0.0,0.01,67.0,7982.0,1.000005,False,CALL,2025-10-31,AA
AA251031C00042500,42.5,0.01,0.0,0.03,76.0,322.0,1.2656286718749998,False,CALL,2025-10-31,AA
AA251031C00043000,43.0,0.01,0.0,0.54,22.0,6070.0,2.4140664648437498,False,CALL,2025-10-31,AA
AA251031C00043500,43.5,1.05,0.0,0.54,62.0,195.0,2.5390661523437497,False,CALL,2025-10-31,AA
AA251031C00044000,44.0,0.01,0.0,0.01,6.0,3046.0,1.3125034374999998,False,CALL,2025-10-31,AA
AA251031C00044500,44.5,0.02,0.0,0.33,2.0,80.0,2.4531288671875,False,CALL,2025-10-31,AA
AA251031C00045000,45.0,0.01,0.0,0.19,3.0,163.0,2.281254296875,False,CALL,2025-10-31,AA
AA251031C00045500,45.5,1.01,0.0,0.37,3.0,56.0,2.74219064453125,False,CALL,2025-10-31,AA
AA251031C00046000,46.0,0.01,0.0,0.19,2.0,157.0,2.47656630859375,False,CALL,2025-10-31,AA
AA251031C00046500,46.5,0.02,0.0,0.08,1.0,102.0,2.2187544531249994,False,CALL,2025-10-31,AA
AA251031C00047000,47.0,0.04,0.0,0.04,1.0,61.0,2.0781298046874994,False,CALL,2025-10-31,AA
AA251031C00047500,47.5,0.03,0.0,0.04,6.0,293.0,2.156254609375,False,CALL,2025-10-31,AA
AA251031P00026000,26.0,0.16,0.0,0.05,2.0,28.0,3.06250234375,False,PUT,2025-10-31,AA
AA251031P00027000,27.0,0.2,0.0,0.02,1.0,52.0,2.43750390625,False,PUT,2025-10-31,AA
AA251031P00028000,28.0,0.37,0.0,1.36,1.0,133.0,5.12500359375,False,PUT,2025-10-31,AA
AA251031P00028500,28.5,0.01,0.0,0.01,1.0,3.0,1.875000625,False,PUT,2025-10-31,AA
AA251031P00029000,29.0,0.02,0.0,0.02,1.0,58.0,1.9375003125,False,PUT,2025-10-31,AA
AA251031P00030000,30.0,0.01,0.0,0.01,5.0,251.0,1.5625021874999998,False,PUT,2025-10-31,AA
AA251031P00030500,30.5,0.01,0.0,0.04,3.0,25.0,1.71875140625,False,PUT,2025-10-31,AA
[iban],31.0,0.01,0.0,0.01,4.0,1320.0,1.3125034374999998,False,PUT,2025-10-31,AA
AA251031P00031500,31.5,0.03,0.0,0.04,1.0,11.0,1.46875265625,False,PUT,2025-10-31,AA
AA251031P00032000,32.0,0.01,0.0,0.01,2.0,140.0,1.125004375,False,PUT,2025-10-31,AA
AA251031P00032500,32.5,0.02,0.0,0.02,2.0,34.0,1.09375453125,False,PUT,2025-10-31,AA
AA251031P00033000,33.0,0.01,0.0,0.05,1.0,131.0,1.140629296875,False,PUT,2025-10-31,AA
AA251031P00033500,33.5,0.02,0.0,0.52,1.0,574.0,1.78125109375,False,PUT,2025-10-31,AA
AA251031P00034000,34.0,0.01,0.0,0.01,98.0,532.0,0.6875031250000001,False,PUT,2025-10-31,AA
AA251031P00034500,34.5,0.05,0.0,0.52,15.0,88.0,1.3984405078125,False,PUT,2025-10-31,AA
AA251031P00035000,35.0,0.02,0.0,0.04,63.0,223.0,0.57812921875,False,PUT,2025-10-31,AA
AA251031P00035500,35.5,0.01,0.0,0.02,37.0,59.0,0.45313046875,False,PUT,2025-10-31,AA
AA251031P00036000,36.0,0.02,0.01,0.08,49.0,288.0,0.4687553125,False,PUT,2025-10-31,AA
AA251031P00036500,36.5,0.1,0.0,0.11,113.0,224.0,0.32617861328125,False,PUT,2025-10-31,AA
AA251031P00037000,37.0,0.3,0.25,0.39,286.0,634.0,0.40820904296875,True,PUT,2025-10-31,AA
AA251031P00037500,37.5,0.82,0.67,1.01,129.0,835.0,0.57812921875,True,PUT,2025-10-31,AA
AA251031P00038000,38.0,1.24,1.14,1.28,145.0,1332.0,0.5273484765625001,True,PUT,2025-10-31,AA
AA251031P00038500,38.5,1.76,1.55,1.93,29.0,757.0,0.7500025,True,PUT,2025-10-31,AA
AA251031P00039000,39.0,2.25,1.95,2.56,22.0,327.0,0.937500625,True,PUT,2025-10-31,AA
AA251031P00039500,39.5,2.81,2.52,3.1,5.0,194.0,1.2148476757812499,True,PUT,2025-10-31,AA
AA251031P00040000,40.0,3.55,2.81,3.6,13.0,733.0,1.0546922265625,True,PUT,2025-10-31,AA
AA251031P00040500,40.5,2.85,3.35,4.3,3.0,148.0,1.5390648046875,True,PUT,2025-10-31,AA
AA251031P00041000,41.0,4.1,3.8,4.65,9.0,138.0,1.3750031249999999,True,PUT,2025-10-31,AA
AA251031P00041500,41.5,3.8,4.35,5.55,1.0,53.0,2.1054734863281244,True,PUT,2025-10-31,AA
AA251031P00042000,42.0,4.3,4.85,6.05,1.0,4.0,2.2460981347656244,True,PUT,2025-10-31,AA
AA251031P00042500,42.5,5.82,5.2,6.55,2.0,1.0,2.1953170117187497,True,PUT,2025-10-31,AA
AA251031P00043000,43.0,4.06,5.7,6.85,10.0,41.0,2.0156299609375,True,PUT,2025-10-31,AA
AA251031P00043500,43.5,5.25,6.2,7.7,7.0,4.0,2.636722158203125,True,PUT,2025-10-31,AA
AA251031P00044000,44.0,4.05,6.7,8.2,6.0,0.0,2.761721845703125,True,PUT,2025-10-31,AA
AA251031P00045000,45.0,4.25,7.7,8.95,3.0,1.0,2.6328159179687503,True,PUT,2025-10-31,AA
AA251031P00046000,46.0,9.85,8.7,9.85,1.0,1.0,2.6562533593750004,True,PUT,2025-10-31,AA
AA251031P00047000,47.0,9.65,9.7,11.2,32.0,33.0,3.4531263671875,True,PUT,2025-10-31,AA
AA251107C00028000,28.0,7.9,7.8,10.55,1.0,2.0,1.4375028125,True,CALL,2025-11-07,AA
AA251107C00030000,30.0,7.43,6.2,7.3,5.0,7.0,1.2773473632812498,True,CALL,2025-11-07,AA
AA251107C00030500,30.5,6.85,5.3,8.05,,1.0,1.0859420703125,True,CALL,2025-11-07,AA
AA251107C00031000,31.0,6.41,5.2,6.35,1.0,7.0,1.171879140625,True,CALL,2025-11-07,AA
AA251107C00032000,32.0,4.72,4.1,5.35,1.0,8.0,1.0234423828125,True,CALL,2025-11-07,AA
AA251107C00033000,33.0,3.81,3.55,4.0,5.0,31.0,0.5800823242187501,True,CALL,2025-11-07,AA
AA251107C00033500,33.5,6.73,2.6,4.2,3.0,8.0,1.015629921875,True,CALL,2025-11-07,AA
AA251107C00034000,34.0,6.65,2.15,3.35,2.0,47.0,0.72070591796875,True,CALL,2025-11-07,AA
AA251107C00035000,35.0,2.53,2.04,2.19,8.0,36.0,0.4687553125,True,CALL,2025-11-07,AA
AA251107C00035500,35.5,1.77,1.7,1.85,42.0,49.0,0.48242705078125003,True,CALL,2025-11-07,AA
AA251107C00036000,36.0,1.33,1.41,1.51,37.0,224.0,0.47559118164062497,True,CALL,2025-11-07,AA
AA251107C00036500,36.5,1.15,1.11,1.23,96.0,67.0,0.4804739453125,True,CALL,2025-11-07,AA
AA251107C00037000,37.0,0.9,0.89,0.94,162.0,295.0,0.4624077197265626,False,CALL,2025-11-07,AA
AA251107C00037500,37.5,0.73,0.68,0.81,86.0,154.0,0.5009815527343751,False,CALL,2025-11-07,AA
AA251107C00038000,38.0,0.58,0.52,0.62,238.0,225.0,0.49609878906250005,False,CALL,2025-11-07,AA
AA251107C00038500,38.5,0.4,0.38,0.43,112.0,43.0,0.47363807617187503,False,CALL,2025-11-07,AA
AA251107C00039000,39.0,0.3,0.28,0.33,57.0,856.0,0.481450498046875,False,CALL,2025-11-07,AA
AA251107C00039500,39.5,0.23,0.2,0.24,83.0,246.0,0.48242705078125003,False,CALL,2025-11-07,AA
AA251107C00040000,40.0,0.16,0.14,0.18,30.0,278.0,0.48828636718750007,False,CALL,2025-11-07,AA
