contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA261002P00037000,37.0,0.06,0.0,0.0,1.0,5.0,0.2500075,False,PUT,2026-10-02,AA
AA261002P00038000,38.0,0.05,0.0,0.0,11.0,75.0,0.2500075,False,PUT,2026-10-02,AA
AA261002P00039000,39.0,0.13,0.0,0.0,8.0,41.0,0.12500875,False,PUT,2026-10-02,AA
AA261002P00039500,39.5,0.19,0.0,0.0,8.0,7.0,0.12500875,False,PUT,2026-10-02,AA
AA261002P00040000,40.0,0.28,0.0,0.0,8.0,70.0,0.12500875,False,PUT,2026-10-02,AA
AA261002P00040500,40.5,0.4,0.0,0.0,3.0,5.0,0.12500875,False,PUT,2026-10-02,AA
AA261002P00041000,41.0,0.43,0.0,0.0,68.0,88.0,0.062509375,False,PUT,2026-10-02,AA
AA261002P00041500,41.5,0.65,0.0,0.0,28.0,64.0,0.062509375,False,PUT,2026-10-02,AA
AA261002P00042000,42.0,0.84,0.0,0.0,159.0,183.0,0.0312596875,False,PUT,2026-10-02,AA
AA261002P00042500,42.5,1.0,0.0,0.0,91.0,70.0,0.0039162109375,False,PUT,2026-10-02,AA
AA261002P00043000,43.0,1.36,0.0,0.0,141.0,365.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00043500,43.5,1.7,0.0,0.0,14.0,195.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00044000,44.0,1.98,0.0,0.0,21.0,219.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00044500,44.5,2.47,0.0,0.0,20.0,37.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00045000,45.0,2.79,0.0,0.0,15.0,127.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00045500,45.5,3.05,0.0,0.0,3.0,15.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00046000,46.0,3.37,0.0,0.0,9.0,39.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00046500,46.5,2.74,0.0,0.0,2.0,37.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00047000,47.0,4.6,0.0,0.0,1.0,240.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00047500,47.5,4.45,0.0,0.0,16.0,42.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00048000,48.0,5.32,0.0,0.0,32.0,90.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00048500,48.5,4.39,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00049000,49.0,3.4,0.0,0.0,8.0,1.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00049500,49.5,6.35,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00050000,50.0,7.4,0.0,0.0,3.0,0.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00051000,51.0,6.51,0.0,0.0,1.0,20.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00052000,52.0,7.34,0.0,0.0,6.0,0.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00053000,53.0,3.82,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00054000,54.0,8.93,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00055000,55.0,10.65,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261009C00040000,40.0,4.55,0.0,0.0,4.0,5.0,1.0000000000000003e-05,True,CALL,2026-10-09,AA
AA261009C00041000,41.0,7.92,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-10-09,AA
AA261009C00042000,42.0,3.5,0.0,0.0,,20.0,1.0000000000000003e-05,True,CALL,2026-10-09,AA
AA261009C00043000,43.0,1.44,0.0,0.0,11.0,11.0,0.015634843750000002,False,CALL,2026-10-09,AA
AA261009C00043500,43.5,1.12,0.0,0.0,11.0,11.0,0.0312596875,False,CALL,2026-10-09,AA
AA261009C00044000,44.0,0.98,0.0,0.0,6.0,10.0,0.062509375,False,CALL,2026-10-09,AA
AA261009C00044500,44.5,1.0,0.0,0.0,12.0,23.0,0.062509375,False,CALL,2026-10-09,AA
AA261009C00045000,45.0,0.8,0.0,0.0,7.0,61.0,0.062509375,False,CALL,2026-10-09,AA
AA261009C00045500,45.5,0.51,0.0,0.0,8.0,22.0,0.062509375,False,CALL,2026-10-09,AA
AA261009C00046000,46.0,0.46,0.0,0.0,17.0,30.0,0.12500875,False,CALL,2026-10-09,AA
AA261009C00046500,46.5,1.19,0.0,0.0,,1.0,0.12500875,False,CALL,2026-10-09,AA
AA261009C00047000,47.0,0.32,0.0,0.0,2.0,33.0,0.12500875,False,CALL,2026-10-09,AA
AA261009C00047500,47.5,0.75,0.0,0.0,,4.0,0.12500875,False,CALL,2026-10-09,AA
AA261009C00048000,48.0,0.3,0.0,0.0,4.0,71.0,0.12500875,False,CALL,2026-10-09,AA
AA261009C00048500,48.5,0.18,0.0,0.0,4.0,20.0,0.12500875,False,CALL,2026-10-09,AA
AA261009C00049000,49.0,0.4,0.0,0.0,1.0,42.0,0.12500875,False,CALL,2026-10-09,AA
AA261009C00049500,49.5,0.31,0.0,0.0,7.0,90.0,0.2500075,False,CALL,2026-10-09,AA
AA261009C00050000,50.0,0.1,0.0,0.0,23.0,310.0,0.2500075,False,CALL,2026-10-09,AA
AA261009C00051000,51.0,0.14,0.0,0.0,12.0,208.0,0.2500075,False,CALL,2026-10-09,AA
AA261009C00052000,52.0,0.1,0.0,0.0,8.0,74.0,0.2500075,False,CALL,2026-10-09,AA
AA261009C00053000,53.0,0.1,0.0,0.0,1.0,56.0,0.2500075,False,CALL,2026-10-09,AA
AA261009C00054000,54.0,0.13,0.0,0.0,2.0,24.0,0.2500075,False,CALL,2026-10-09,AA
AA261009C00055000,55.0,0.01,0.0,0.0,1.0,21.0,0.2500075,False,CALL,2026-10-09,AA
AA261009P00037000,37.0,0.08,0.0,0.0,15.0,13.0,0.12500875,False,PUT,2026-10-09,AA
AA261009P00038000,38.0,0.21,0.0,0.0,10.0,23.0,0.12500875,False,PUT,2026-10-09,AA
AA261009P00039000,39.0,0.21,0.0,0.0,6.0,33.0,0.12500875,False,PUT,2026-10-09,AA
AA261009P00039500,39.5,0.22,0.0,0.0,6.0,1.0,0.12500875,False,PUT,2026-10-09,AA
AA261009P00040000,40.0,0.52,0.0,0.0,40.0,1312.0,0.062509375,False,PUT,2026-10-09,AA
AA261009P00041000,41.0,0.87,0.0,0.0,1.0,99.0,0.062509375,False,PUT,2026-10-09,AA
AA261009P00042000,42.0,1.27,0.0,0.0,15.0,95.0,0.015634843750000002,False,PUT,2026-10-09,AA
AA261009P00042500,42.5,1.46,0.0,0.0,18.0,29.0,0.00196310546875,False,PUT,2026-10-09,AA
AA261009P00043000,43.0,1.81,0.0,0.0,45.0,208.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00043500,43.5,1.07,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00044000,44.0,2.27,0.0,0.0,30.0,53.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00044500,44.5,1.67,0.0,0.0,22.0,22.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00045000,45.0,3.09,0.0,0.0,2.0,93.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00045500,45.5,3.42,0.0,0.0,3.0,22.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00046000,46.0,3.77,0.0,0.0,2.0,59.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00047000,47.0,3.5,0.0,0.0,2.0,37.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00048000,48.0,5.64,0.0,0.0,7.0,18.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00048500,48.5,4.44,0.0,0.0,,10.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00049000,49.0,6.4,0.0,0.0,1.0,53.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00050000,50.0,7.49,0.0,0.0,5.0,42.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00051000,51.0,8.56,0.0,0.0,12.0,125.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00052000,52.0,7.24,0.0,0.0,3.0,0.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00053000,53.0,5.74,0.0,0.0,,5.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00054000,54.0,5.5,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00055000,55.0,12.3,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261016C00030000,30.0,20.05,0.0,0.0,2.0,6.0,1.0000000000000003e-05,True,CALL,2026-10-16,AA
AA261016C00035000,35.0,7.75,0.0,0.0,3.0,12.0,1.0000000000000003e-05,True,CALL,2026-10-16,AA
AA261016C00040000,40.0,3.5,0.0,0.0,7.0,162.0,1.0000000000000003e-05,True,CALL,2026-10-16,AA
AA261016C00042500,42.5,2.17,0.0,0.0,7.0,9.0,1.0000000000000003e-05,True,CALL,2026-10-16,AA
AA261016C00043500,43.5,1.79,0.0,0.0,2.0,10.0,0.0312596875,False,CALL,2026-10-16,AA
AA261016C00044000,44.0,1.5,0.0,0.0,24.0,26.0,0.0312596875,False,CALL,2026-10-16,AA
AA261016C00044500,44.5,1.55,0.0,0.0,2.0,57.0,0.062509375,False,CALL,2026-10-16,AA
AA261016C00045000,45.0,1.2,0.0,0.0,61.0,833.0,0.062509375,False,CALL,2026-10-16,AA
AA261016C00045500,45.5,1.8,0.0,0.0,5.0,29.0,0.062509375,False,CALL,2026-10-16,AA
AA261016C00046000,46.0,0.87,0.0,0.0,2.0,151.0,0.062509375,False,CALL,2026-10-16,AA
AA261016C00046500,46.5,1.36,0.0,0.0,,5.0,0.12500875,False,CALL,2026-10-16,AA
AA261016C00047000,47.0,0.7,0.0,0.0,5.0,230.0,0.12500875,False,CALL,2026-10-16,AA
AA261016C00047500,47.5,0.58,0.0,0.0,15.0,29.0,0.12500875,False,CALL,2026-10-16,AA
AA261016C00048000,48.0,0.54,0.0,0.0,37.0,116.0,0.12500875,False,CALL,2026-10-16,AA
AA261016C00048500,48.5,1.07,0.0,0.0,,3.0,0.12500875,False,CALL,2026-10-16,AA
AA261016C00049000,49.0,0.43,0.0,0.0,1.0,19.0,0.12500875,False,CALL,2026-10-16,AA
AA261016C00049500,49.5,0.39,0.0,0.0,2.0,169.0,0.12500875,False,CALL,2026-10-16,AA
AA261016C00050000,50.0,0.31,0.0,0.0,134.0,14363.0,0.12500875,False,CALL,2026-10-16,AA
AA261016C00051000,51.0,0.23,0.0,0.0,10.0,69.0,0.12500875,False,CALL,2026-10-16,AA
AA261016C00052000,52.0,0.42,0.0,0.0,1.0,43.0,0.2500075,False,CALL,2026-10-16,AA
AA261016C00053000,53.0,0.39,0.0,0.0,,28.0,0.2500075,False,CALL,2026-10-16,AA
AA261016C00054000,54.0,0.29,0.0,0.0,,10.0,0.2500075,False,CALL,2026-10-16,AA
AA261016C00055000,55.0,0.07,0.0,0.0,49.0,9986.0,0.2500075,False,CALL,2026-10-16,AA
AA261016P00030000,30.0,0.03,0.0,0.0,1.0,284.0,0.2500075,False,PUT,2026-10-16,AA
AA261016P00035000,35.0,0.13,0.0,0.0,14.0,571.0,0.2500075,False,PUT,2026-10-16,AA
AA261016P00037000,37.0,0.28,0.0,0.0,51.0,76.0,0.12500875,False,PUT,2026-10-16,AA
AA261016P00038000,38.0,0.46,0.0,0.0,20.0,43.0,0.12500875,False,PUT,2026-10-16,AA
AA261016P00039000,39.0,0.68,0.0,0.0,5.0,24.0,0.12500875,False,PUT,2026-10-16,AA
AA261016P00039500,39.5,0.57,0.0,0.0,,1.0,0.062509375,False,PUT,2026-10-16,AA
AA261016P00040000,40.0,0.96,0.0,0.0,70.0,3492.0,0.062509375,False,PUT,2026-10-16,AA
AA261016P00040500,40.5,0.72,0.0,0.0,6.0,1.0,0.062509375,False,PUT,2026-10-16,AA
AA261016P00041000,41.0,1.25,0.0,0.0,7.0,87.0,0.0312596875,False,PUT,2026-10-16,AA
AA261016P00041500,41.5,1.61,0.0,0.0,4.0,4.0,0.0312596875,False,PUT,2026-10-16,AA
AA261016P00042000,42.0,1.76,0.0,0.0,16.0,31.0,0.015634843750000002,False,PUT,2026-10-16,AA
AA261016P00042500,42.5,2.11,0.0,0.0,18.0,25.0,0.00196310546875,False,PUT,2026-10-16,AA
AA261016P00043000,43.0,2.3,0.0,0.0,13.0,19.0,1.0000000000000003e-05,True,PUT,2026-10-16,AA
AA261016P00043500,43.5,1.7,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2026-10-16,AA
AA261016P00044000,44.0,2.83,0.0,0.0,7.0,53.0,1.0000000000000003e-05,True,PUT,2026-10-16,AA
AA261016P00044500,44.5,2.11,0.0,0.0,3.0,13.0,1.0000000000000003e-05,True,PUT,2026-10-16,AA
AA261016P00045000,45.0,3.55,0.0,0.0,83.0,4192.0,1.0000000000000003e-05,True,PUT,2026-10-16,AA
AA261016P00046000,46.0,4.2,0.0,0.0,1.0,65.0,1.0000000000000003e-05,True,PUT,2026-10-16,AA
AA261016P00047000,47.0,4.94,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-10-16,AA
AA261016P00048000,48.0,5.7,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-10-16,AA
AA261016P00049000,49.0,6.06,0.0,0.0,2.0,10.0,1.0000000000000003e-05,True,PUT,2026-10-16,AA
AA261016P00050000,50.0,7.65,0.0,0.0,7.0,4923.0,1.0000000000000003e-05,True,PUT,2026-10-16,AA
AA261016P00052000,52.0,7.61,0.0,0.0,,6.0,1.0000000000000003e-05,True,PUT,2026-10-16,AA
AA261016P00054000,54.0,9.08,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-10-16,AA
AA261016P00055000,55.0,12.55,0.0,0.0,2.0,422.0,1.0000000000000003e-05,True,PUT,2026-10-16,AA
AA261023C00035000,35.0,10.6,0.0,0.0,1.0,9.0,1.0000000000000003e-05,True,CALL,2026-10-23,AA
AA261023C00040000,40.0,4.13,0.0,0.0,3.0,27.0,1.0000000000000003e-05,True,CALL,2026-10-23,AA
AA261023C00043000,43.0,2.32,0.0,0.0,1.0,6.0,0.015634843750000002,False,CALL,2026-10-23,AA
AA261023C00044000,44.0,1.88,0.0,0.0,8.0,113.0,0.0312596875,False,CALL,2026-10-23,AA
AA261023C00045000,45.0,1.46,0.0,0.0,6.0,56.0,0.062509375,False,CALL,2026-10-23,AA
AA261023C00046000,46.0,1.19,0.0,0.0,2.0,52.0,0.062509375,False,CALL,2026-10-23,AA
AA261023C00047000,47.0,1.01,0.0,0.0,3.0,20.0,0.062509375,False,CALL,2026-10-23,AA
AA261023C00048000,48.0,0.7,0.0,0.0,3.0,211.0,0.12500875,False,CALL,2026-10-23,AA
AA261023C00049000,49.0,0.61,0.0,0.0,10.0,27.0,0.12500875,False,CALL,2026-10-23,AA
AA261023C00050000,50.0,0.45,0.0,0.0,67.0,2163.0,0.12500875,False,CALL,2026-10-23,AA
AA261023C00051000,51.0,0.37,0.0,0.0,13.0,88.0,0.12500875,False,CALL,2026-10-23,AA
AA261023C00052000,52.0,0.41,0.0,0.0,4.0,67.0,0.12500875,False,CALL,2026-10-23,AA
AA261023C00053000,53.0,0.25,0.0,0.0,7.0,57.0,0.2500075,False,CALL,2026-10-23,AA
AA261023C00054000,54.0,0.4,0.0,0.0,7.0,21.0,0.2500075,False,CALL,2026-10-23,AA
AA261023C00055000,55.0,0.45,0.0,0.0,2.0,13.0,0.2500075,False,CALL,2026-10-23,AA
AA261023P00035000,35.0,0.24,0.0,0.0,4.0,34.0,0.12500875,False,PUT,2026-10-23,AA
[iban],37.0,0.42,0.0,0.0,14.0,39.0,0.12500875,False,PUT,2026-10-23,AA
AA261023P00038000,38.0,0.43,0.0,0.0,4.0,13.0,0.12500875,False,PUT,2026-10-23,AA
AA261023P00039000,39.0,0.99,0.0,0.0,1.0,29.0,0.062509375,False,PUT,2026-10-23,AA
AA261023P00040000,40.0,1.18,0.0,0.0,5.0,25.0,0.062509375,False,PUT,2026-10-23,AA
AA261023P00041000,41.0,1.55,0.0,0.0,3.0,32.0,0.0312596875,False,PUT,2026-10-23,AA
AA261023P00042000,42.0,2.07,0.0,0.0,17.0,62.0,0.015634843750000002,False,PUT,2026-10-23,AA
AA261023P00043000,43.0,2.5,0.0,0.0,10.0,40.0,1.0000000000000003e-05,True,PUT,2026-10-23,AA
AA261023P00044000,44.0,3.2,0.0,0.0,11.0,45.0,1.0000000000000003e-05,True,PUT,2026-10-23,AA
AA261023P00045000,45.0,2.91,0.0,0.0,11.0,83.0,1.0000000000000003e-05,True,PUT,2026-10-23,AA
AA261023P00046000,46.0,4.45,0.0,0.0,1.0,24.0,1.0000000000000003e-05,True,PUT,2026-10-23,AA
AA261023P00047000,47.0,3.99,0.0,0.0,1.0,12.0,1.0000000000000003e-05,True,PUT,2026-10-23,AA
AA261023P00048000,48.0,4.55,0.0,0.0,1.0,23.0,1.0000000000000003e-05,True,PUT,2026-10-23,AA
AA261023P00049000,49.0,5.31,0.0,0.0,2.0,6.0,1.0000000000000003e-05,True,PUT,2026-10-23,AA
AA261023P00050000,50.0,6.18,0.0,0.0,10.0,17.0,1.0000000000000003e-05,True,PUT,2026-10-23,AA
