contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260702C00052000,52.0,1.76,1.34,1.92,13.0,38.0,0.463872548828125,True,CALL,2026-07-02,AA
AA260702C00053000,53.0,1.32,0.99,1.7,37.0,34.0,0.5625043750000001,False,CALL,2026-07-02,AA
AA260702C00054000,54.0,1.09,0.66,1.25,31.0,56.0,0.5556685058593751,False,CALL,2026-07-02,AA
AA260702C00055000,55.0,0.71,0.4,0.7,22.0,137.0,0.481450498046875,False,CALL,2026-07-02,AA
AA260702C00056000,56.0,0.56,0.22,0.9,148.0,126.0,0.5224657128906249,False,CALL,2026-07-02,AA
AA260702C00057000,57.0,0.6,0.18,0.8,2.0,114.0,0.577152666015625,False,CALL,2026-07-02,AA
AA260702C00058000,58.0,0.29,0.05,0.23,1.0,150.0,0.514653291015625,False,CALL,2026-07-02,AA
AA260702C00059000,59.0,0.22,0.0,0.74,1.0,42.0,0.6660189648437502,False,CALL,2026-07-02,AA
AA260702C00060000,60.0,0.12,0.0,0.14,6.0,236.0,0.570316796875,False,CALL,2026-07-02,AA
AA260702C00061000,61.0,0.55,0.0,0.38,1.0,19.0,0.6709017285156251,False,CALL,2026-07-02,AA
AA260702C00062000,62.0,0.15,0.0,0.32,14.0,170.0,0.6992217578125001,False,CALL,2026-07-02,AA
AA260702C00063000,63.0,0.03,0.0,0.39,3.0,79.0,0.78711150390625,False,CALL,2026-07-02,AA
AA260702C00064000,64.0,0.04,0.0,0.29,16.0,22.0,0.789064609375,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,0.07,0.02,0.14,2.0,105.0,0.7500025,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,0.04,0.0,0.28,22.0,10.0,0.8789074609374999,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,0.25,0.0,0.28,1.0,50.0,0.9257819921875,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,0.07,0.02,0.26,2.0,251.0,0.9726565234375,False,CALL,2026-07-02,AA
AA260702P00040000,40.0,0.02,0.0,0.47,1.0,20.0,1.2402381738281247,False,PUT,2026-07-02,AA
AA260702P00045000,45.0,0.21,0.0,0.41,48.0,53.0,0.7773459765625,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.86,0.31,1.18,13.0,201.0,0.6049844189453126,False,PUT,2026-07-02,AA
AA260702P00052000,52.0,1.65,1.01,2.34,1.0,97.0,0.6738313867187502,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,1.73,2.07,2.94,4.0,55.0,0.782228740234375,True,PUT,2026-07-02,AA
AA260702P00054000,54.0,2.7,2.84,3.6,1.0,73.0,0.831056376953125,True,PUT,2026-07-02,AA
AA260702P00055000,55.0,3.6,2.95,4.4,132.0,493.0,0.7763694238281251,True,PUT,2026-07-02,AA
AA260702P00056000,56.0,4.2,4.55,5.25,3.0,240.0,0.96289099609375,True,PUT,2026-07-02,AA
AA260702P00057000,57.0,5.4,5.4,6.2,24.0,47.0,1.0322314013671878,True,PUT,2026-07-02,AA
AA260702P00058000,58.0,5.53,5.55,7.1,3.0,150.0,0.954102021484375,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,4.79,6.55,7.9,8.0,98.0,1.0009815576171874,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,7.73,7.05,8.9,9.0,210.0,0.975586181640625,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,8.71,8.5,10.05,3.0,105.0,1.1806681591796875,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,10.0,9.5,10.85,6.0,166.0,1.2119180029296874,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,12.09,10.5,12.05,1.0,461.0,1.3276400805664061,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,11.07,11.5,12.65,4.0,46.0,1.3046909765624997,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,12.04,12.5,14.1,3.0,1514.0,1.4755885595703124,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,12.73,12.9,15.05,2.0,24.0,1.3828155859374998,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,13.71,14.45,17.2,1.0,3.0,1.8359383203124997,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,15.0,15.4,18.2,1.0,6.0,1.890625546875,True,PUT,2026-07-02,AA
AA260710C00050000,50.0,3.6,3.05,4.05,31.0,31.0,0.5434615966796876,True,CALL,2026-07-10,AA
AA260710C00052000,52.0,2.66,1.99,3.05,2.0,3.0,0.5908244042968751,True,CALL,2026-07-10,AA
AA260710C00055000,55.0,1.3,0.91,1.9,11.0,59.0,0.5136767382812499,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.57,0.3,1.29,235.0,117.0,0.559574716796875,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.53,0.31,1.01,5.0,7.0,0.5742230078125,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.4,0.19,0.9,3.0,63.0,0.586918193359375,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.33,0.02,0.67,4.0,38.0,0.5537154003906251,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.3,0.01,0.62,4.0,318.0,0.5830119824218749,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,1.86,0.0,0.56,6.0,17.0,0.6054726953125001,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,0.28,0.0,0.51,28.0,38.0,0.63086306640625,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,0.14,0.0,0.48,13.0,54.0,0.6601596484375001,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.6,0.0,0.65,4.0,12.0,0.747072841796875,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.55,0.0,0.63,6.0,44.0,0.7773459765625,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.08,0.03,0.75,15.0,43.0,0.8554701953125,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.05,0.0,0.56,6.0,4.0,0.91211025390625,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.4,0.16,0.66,1.0,55.0,0.6630893066406252,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,1.15,1.2,1.8,1.0,1542.0,0.6289099609375001,False,PUT,2026-07-10,AA
AA260710P00052000,52.0,2.27,1.66,2.92,47.0,59.0,0.6186561572265626,False,PUT,2026-07-10,AA
AA260710P00053000,53.0,2.58,2.28,3.7,31.0,28.0,0.6630893066406252,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,3.55,3.15,4.25,18.0,26.0,0.6967803759765626,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,4.29,3.8,4.85,5.0,844.0,0.700198310546875,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,4.93,4.2,5.7,21.0,47.0,0.6928741650390625,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,5.28,5.4,6.5,3.0,60.0,0.7666038964843751,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,6.15,6.7,7.3,3.0,178.0,0.8481460498046874,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,3.2,6.5,8.25,4.0,18.0,0.7495142236328125,True,PUT,2026-07-10,AA
[iban],60.0,8.13,7.7,9.2,2.0,133.0,0.8291032714843749,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.98,8.6,10.35,4.0,43.0,0.89257919921875,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,9.27,9.55,11.0,1.0,28.0,0.8876964355468748,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,8.39,10.55,13.15,10.0,49.0,1.1064497802734377,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,9.38,11.5,14.1,2.0,107.0,1.1450238061523437,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,10.23,12.45,14.05,1.0,1085.0,1.0273486132812502,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,13.15,13.45,15.05,1.0,1010.0,1.0732468212890627,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,14.11,13.9,15.95,2.0,4.0,1.0009815576171874,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,15.08,15.45,16.95,2.0,8.0,1.1435589697265625,True,PUT,2026-07-10,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,3.6933601416015627,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,12.49,11.35,13.0,12.0,98.0,0.6367223828125,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,22.5,31.7,34.7,1.0,11.0,6.354982525024414,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,11.38,9.65,11.15,12.0,14.0,0.647464462890625,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,10.42,8.85,10.3,20.0,55.0,0.6689486230468751,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,9.53,8.0,8.7,10.0,8.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,8.8,7.1,8.6,126.0,86.0,0.6645541357421877,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,8.4,6.35,7.85,120.0,41.0,0.676761044921875,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,7.61,5.7,7.1,26.0,9.0,0.676761044921875,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,6.87,5.05,6.4,26.0,30.0,0.5122119091796875,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,5.53,4.45,5.8,5.0,35.0,0.5419967675781252,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,4.43,3.9,5.25,2.0,159.0,0.5656781713867188,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,1.75,1.81,2.49,97.0,1069.0,0.5734905932617188,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.97,0.76,1.02,285.0,1103.0,0.5844768115234374,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,0.39,0.32,0.66,435.0,2480.0,0.65820654296875,False,CALL,2026-07-17,AA
AA260717P00038000,38.0,0.18,0.05,0.61,4.0,15.0,0.905274384765625,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.26,0.08,0.64,4.0,729.0,0.866212275390625,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.13,0.11,0.69,12.0,114.0,0.8300798242187499,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.1,0.17,0.94,8.0,54.0,0.8457046679687499,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.42,0.23,0.61,4.0,652.0,0.725588681640625,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.5,0.29,0.71,10.0,166.0,0.7036162451171876,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.59,0.43,0.82,1.0,128.0,0.6928741650390625,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.78,0.58,1.0,4.0,323.0,0.6875031250000001,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.82,0.75,1.31,2.0,946.0,0.6938507177734375,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.32,1.06,1.43,7.0,2027.0,0.6831086376953126,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.31,1.24,1.76,3.0,326.0,0.6738313867187502,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.89,1.7,2.24,1.0,215.0,0.70312796875,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,2.4,2.08,2.68,3.0,2083.0,0.7077665942382813,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,5.0,4.95,5.7,16.0,1679.0,0.7751487329101563,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,8.66,8.25,9.55,7.0,1687.0,0.7924825439453125,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,13.22,12.65,14.05,116.0,4467.0,0.883790224609375,True,PUT,2026-07-17,AA
AA260724C00058000,58.0,1.8,1.32,2.47,2.0,10.0,0.622074091796875,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,1.6,1.16,2.27,2.0,25.0,0.6364782446289063,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,1.18,0.99,1.48,7.0,27.0,0.585941640625,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,1.13,0.78,1.68,3.0,5.0,0.6257361645507813,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,1.0,0.59,1.43,1.0,5.0,0.6157264990234376,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,2.16,0.58,2.83,7.0,9.0,0.8032246240234374,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,0.88,0.5,1.14,3.0,7.0,0.639652041015625,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,0.76,0.42,1.08,11.0,46.0,0.6538120556640626,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,0.64,0.23,0.88,1.0,11.0,0.6269568554687501,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,0.88,0.15,2.5,4.0,5.0,0.8627943408203125,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,0.81,0.08,0.83,1.0,27.0,0.649417568359375,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.33,0.01,0.76,8.0,34.0,0.719729365234375,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.09,0.55,1.41,8.0,140.0,0.6528355029296876,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,2.58,1.48,3.75,14.0,52.0,0.6616244775390626,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,3.0,3.1,4.1,20.0,21.0,0.672122419433594,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,3.96,3.15,4.95,17.0,25.0,0.6599155102539063,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,4.77,3.75,5.3,4.0,16.0,0.6455113574218749,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,5.07,4.4,6.05,3.0,58.0,0.6621127539062501,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,5.72,5.2,6.7,3.0,51.0,0.6770051831054689,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,5.2,5.9,7.55,14.0,45.0,0.6953155468750001,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,5.75,6.7,8.3,1.0,35.0,0.7087431469726562,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,7.8,7.45,9.0,1.0,4.0,0.7084990087890625,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.02,8.3,11.1,4.0,56.0,0.8413101806640625,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,4.35,9.15,11.9,,1.0,0.8549819189453125,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,10.5,9.5,11.7,17.0,20.0,0.717776259765625,True,PUT,2026-07-24,AA
[iban],63.0,10.81,10.9,12.8,14.0,6.0,0.8081073876953124,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,12.65,12.65,14.7,4.0,46.0,0.8461929443359374,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,14.34,13.6,15.2,3.0,9.0,0.8193377441406249,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,14.06,14.55,16.35,1.0,1.0,0.8642591699218749,True,PUT,2026-07-24,AA
AA260724P00068000,68.0,8.57,15.5,17.2,,3.0,0.8725598681640624,True,PUT,2026-07-24,AA
AA260731C00055000,55.0,3.23,2.46,4.0,1.0,10.0,0.6147499462890625,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,9.58,1.89,3.35,,45.0,0.6281775463867189,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,1.8,1.17,1.38,3.0,37.0,0.5351608984375,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,3.7,0.16,3.3,1.0,21.0,0.6547886083984377,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,1.66,0.58,1.73,5.0,7.0,0.6171913281250001,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,3.1,0.0,2.9,14.0,63.0,0.70898728515625,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,1.05,0.32,2.8,5.0,29.0,0.762697685546875,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,4.7,0.41,1.36,,3.0,0.6499058447265625,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,2.43,0.5,2.0,6.0,5.0,0.7609887182617189,False,CALL,2026-07-31,AA
AA260731C00068000,68.0,0.52,0.13,1.37,1.0,1.0,0.6709017285156251,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.46,0.01,1.21,28.0,52.0,0.735354208984375,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,0.72,0.82,1.73,10.0,19.0,0.6547886083984377,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,2.89,2.07,3.4,6.0,20.0,0.6152382226562501,False,PUT,2026-07-31,AA
AA260731P00052000,52.0,2.08,3.05,4.65,2.0,3.0,0.6430699755859376,False,PUT,2026-07-31,AA
AA260731P00055000,55.0,5.27,4.7,6.55,3.0,69.0,0.6560092993164064,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,6.39,5.4,7.15,6.0,9.0,0.6586948193359375,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,6.15,8.85,10.0,15.0,0.7446314599609375,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,5.76,6.9,8.65,1.0,6.0,0.6813996704101564,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,7.65,9.9,13.0,11.0,0.726565234375,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,8.69,8.45,10.1,10.0,30.0,0.6882355395507813,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,6.2,10.15,13.0,7.0,25.0,0.8173846386718748,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,11.0,13.75,,2.0,0.8208025732421874,True,PUT,2026-07-31,AA
AA260731P00065000,65.0,13.76,12.8,14.45,6.0,10.0,0.7521997436523438,True,PUT,2026-07-31,AA
AA260731P00067000,67.0,7.93,14.05,16.3,1.0,1.0,0.7182645361328125,True,PUT,2026-07-31,AA
AA260731P00068000,68.0,5.96,15.55,17.2,,2.0,0.79101771484375,True,PUT,2026-07-31,AA
AA260821C00040000,40.0,37.29,12.1,13.7,1.0,1.0,0.6425816992187501,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,11.72,8.45,9.1,11.0,12.0,0.5131884619140624,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,6.2,5.7,6.05,11.0,92.0,0.524418818359375,True,CALL,2026-08-21,AA
AA260821C00055000,55.0,3.65,3.4,3.8,386.0,135.0,0.5351608984375,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,2.08,2.02,2.34,43.0,590.0,0.5529829858398438,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,1.3,1.27,1.27,53.0,11352.0,0.5629926513671876,False,CALL,2026-08-21,AA
AA260821P00040000,40.0,0.82,0.59,1.03,30.0,80.0,0.6401403173828125,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,1.86,1.84,2.32,3.0,187.0,0.6555210229492189,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,3.68,3.25,4.2,139.0,420.0,0.6171913281250001,False,PUT,2026-08-21,AA
AA260821P00055000,55.0,6.56,5.85,7.2,21.0,279.0,0.6311072045898438,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,9.89,9.25,10.7,13.0,1932.0,0.6403844555664062,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,13.0,13.05,14.85,2.0,260.0,0.65039412109375,True,PUT,2026-08-21,AA
AA260918C00038000,38.0,26.3,27.7,30.2,1.0,3.0,2.517581831054687,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,22.71,12.7,14.3,5.0,88.0,0.6384313500976562,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,21.82,11.2,12.8,2.0,55.0,0.5127001855468749,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,20.7,9.3,10.75,1.0,2430.0,0.5466353930664063,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,9.1,8.1,8.85,5.0,94.0,0.5183153637695312,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,7.06,6.5,7.6,9.0,217.0,0.5529829858398438,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,4.9,4.4,5.45,23.0,1668.0,0.5690961059570312,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,3.25,2.98,3.6,74.0,342.0,0.5708050732421875,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,2.05,2.0,2.49,1.0,331.0,0.5832561206054687,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.88,0.72,1.18,12.0,100.0,0.6259803027343751,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,1.23,1.1,1.47,8.0,1260.0,0.6152382226562501,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,1.63,1.46,1.96,8.0,332.0,0.6066933862304689,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,2.72,2.23,2.94,6.0,529.0,0.6022988989257814,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,3.2,2.98,3.75,1.0,264.0,0.6069375244140626,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,4.65,4.35,5.05,137.0,1041.0,0.6079140771484376,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,7.0,6.7,8.05,6.0,2014.0,0.6013223461914063,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.6,10.1,11.3,44.0,676.0,0.6005899316406251,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,14.05,14.0,15.45,13.0,687.0,0.6245154736328126,True,PUT,2026-09-18,AA
AA261016C00040000,40.0,21.03,13.45,15.55,1.0,8.0,0.5835002587890624,True,CALL,2026-10-16,AA
AA261016C00045000,45.0,13.18,10.15,11.65,1.0,10.0,0.5695843823242188,True,CALL,2026-10-16,AA
AA261016C00050000,50.0,8.29,7.45,8.95,6.0,79.0,0.5835002587890624,True,CALL,2026-10-16,AA
AA261016C00055000,55.0,6.0,5.4,6.0,40.0,1085.0,0.5599409240722657,False,CALL,2026-10-16,AA
AA261016C00060000,60.0,4.35,3.8,4.4,13.0,71.0,0.567265069580078,False,CALL,2026-10-16,AA
AA261016C00065000,65.0,3.05,2.63,3.6,57.0,195.0,0.5910685424804689,False,CALL,2026-10-16,AA
AA261016P00040000,40.0,1.7,1.51,2.04,3.0,570.0,0.6054726953125001,False,PUT,2026-10-16,AA
AA261016P00045000,45.0,3.37,2.94,3.75,356.0,367.0,0.6040078662109377,False,PUT,2026-10-16,AA
AA261016P00050000,50.0,5.49,5.05,5.9,10.0,318.0,0.5975382043457032,False,PUT,2026-10-16,AA
AA261016P00055000,55.0,7.9,7.65,8.75,8.0,193.0,0.5922892333984376,True,PUT,2026-10-16,AA
AA261016P00060000,60.0,11.24,10.75,12.25,1.0,485.0,0.5918009570312501,True,PUT,2026-10-16,AA
AA261016P00065000,65.0,14.6,14.6,16.05,1.0,418.0,0.5998575170898439,True,PUT,2026-10-16,AA
