contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260904P00037000,37.0,0.26,0.0,0.32,1.0,3.0,1.7968760156249999,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.02,0.0,0.32,3.0,26.0,1.6679704101562502,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.3,1.0,15.0,1.5234398828124998,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.1,0.0,0.01,1.0,3673.0,0.8437515624999999,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.03,0.0,0.01,1.0,56.0,0.7812521875,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.03,0.0,0.32,160.0,189.0,1.1796916015624999,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.02,0.0,0.02,8.0,298.0,0.6562534375000001,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.18,0.0,0.03,11.0,276.0,0.6093789062500001,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.23,0.0,0.34,1334.0,1216.0,0.8945323046874999,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.07,0.01,0.07,22.0,908.0,0.6171913281250001,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.07,0.0,0.23,118.0,1807.0,0.70312796875,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.07,0.01,0.13,79.0,140.0,0.57812921875,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.13,0.01,0.22,2.0,548.0,0.5918009570312501,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.11,0.11,0.28,5.0,438.0,0.6191444335937502,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.37,0.08,0.72,5.0,108.0,0.71679970703125,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.43,0.02,0.56,6.0,406.0,0.5664105859375,False,PUT,2026-09-04,AA
AA260904P00048500,48.5,0.55,0.16,1.25,112.0,165.0,0.7480493945312501,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,0.95,0.34,0.61,1.0,358.0,0.53320779296875,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,1.17,0.5,0.95,17.0,49.0,0.5810588769531251,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.42,0.67,1.02,4.0,278.0,0.5429733203125001,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.48,1.06,1.48,32.0,126.0,0.5117236328125,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,2.39,1.81,2.13,100.0,129.0,0.5478560839843751,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.88,2.57,2.93,2.0,123.0,0.5712933496093751,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.13,3.45,3.75,21.0,42.0,0.5898478515625001,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.15,4.5,5.75,75.0,1042.0,1.05859845703125,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.37,5.35,7.05,12.0,23.0,1.228519482421875,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,7.28,6.3,7.75,1.0,3.0,1.2324257128906249,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,8.15,7.3,8.85,2.0,0.0,1.3750031249999999,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,8.85,8.05,10.6,3.0,1.0,1.650392373046875,True,PUT,2026-09-04,AA
[iban],60.0,9.83,9.15,11.55,2.0,0.0,1.7724620751953122,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,10.2,12.6,,0.0,1.9082035839843752,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,6.6,8.7,10.0,10.0,0.5664105859375,True,CALL,2026-09-11,AA
AA260911C00044500,44.5,5.96,4.3,5.95,1.0,5.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,5.15,3.9,5.7,2.0,29.0,0.38672488281249995,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,2.91,4.9,3.0,19.0,0.481450498046875,True,CALL,2026-09-11,AA
AA260911C00046500,46.5,5.3,2.8,4.4,,10.0,0.44336494140625,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,3.5,2.58,4.05,1.0,4.0,0.47559118164062497,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,2.26,2.27,3.3,10.0,5.0,0.48242705078125003,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.2,2.37,2.8,6.0,47.0,0.5390671093750001,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,1.79,1.79,2.03,11.0,2237.0,0.48340360351562506,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,1.03,1.3,1.63,26.0,68.0,0.5112353564453125,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,0.88,0.87,1.08,2.0,63.0,0.46973186523437505,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,0.66,0.64,0.82,6.0,57.0,0.48779809082031256,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,0.53,0.04,0.75,8.0,100.0,0.5502974658203126,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.28,0.02,0.68,50.0,357.0,0.6035195898437502,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.23,0.07,0.38,16.0,99.0,0.5488326367187502,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.12,0.07,0.24,74.0,2102.0,0.534184345703125,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.11,0.0,0.75,82.0,48.0,0.6679720703125002,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.09,0.0,0.45,14.0,23.0,0.632816171875,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.04,0.0,0.13,21.0,102.0,0.5293015820312501,False,CALL,2026-09-11,AA
AA260911C00061000,61.0,0.18,,0.53,,30.0,0.9179695703125,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.73,17.0,17.0,0.87695435546875,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.11,0.0,0.52,1.0,40.0,0.9433599414062499,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.52,,1.0,1.2851598242187499,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.52,14.0,14.0,1.201175869140625,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.13,0.0,0.32,1.0,3.0,1.0078174609375,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.21,0.0,0.33,1.0,6.0,0.937500625,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.04,0.0,0.33,1.0,17.0,0.8632826171875,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.14,0.0,0.35,5.0,26.0,0.79883013671875,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.3,0.0,0.45,1.0,15.0,0.7695335546875001,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.35,0.0,0.4,1.0,34.0,0.6738313867187502,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.12,0.0,0.67,6.0,21.0,0.6914093359375001,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.19,0.0,0.39,33.0,469.0,0.5224657128906249,False,PUT,2026-09-11,AA
AA260911P00045500,45.5,0.21,0.01,0.4,2.0,7.0,0.6035195898437502,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.29,0.21,0.5,241.0,40.0,0.5390671093750001,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.65,0.28,0.5,1.0,134.0,0.5185595019531251,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,1.02,0.57,0.74,1.0,99.0,0.514653291015625,False,PUT,2026-09-11,AA
AA260911P00048500,48.5,0.82,0.59,1.58,5.0,32.0,0.57617611328125,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.43,0.82,1.55,1.0,91.0,0.5498091894531252,False,PUT,2026-09-11,AA
AA260911P00049500,49.5,1.68,1.06,1.28,4.0,7.0,0.5185595019531251,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.87,1.28,2.51,1.0,166.0,0.632816171875,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,1.88,1.65,3.1,10.0,335.0,0.624027197265625,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,2.94,2.55,4.1,1.0,7.0,0.7304714453125,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,2.89,3.25,4.45,2.0,2320.0,0.6972686523437501,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,4.33,3.95,5.75,2.0,6.0,0.7929708203125,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,5.35,4.9,6.65,61.0,71.0,0.85742330078125,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.45,5.6,7.35,53.0,40.0,0.8383805224609374,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,6.73,6.6,8.2,8.0,6.0,0.8867198828124999,True,PUT,2026-09-11,AA
AA260911P00058000,58.0,7.96,7.4,9.75,1.0,7.0,1.0205127099609377,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.77,8.4,10.65,2.0,4.0,1.0712937060546879,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,9.95,9.45,11.75,1.0,1.0,1.1650432373046877,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,13.35,12.7,13.85,1.0,0.0,1.2148476757812499,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,10.9,12.75,2.0,24.0,0.7187528125,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,9.8,8.9,10.9,5.0,98.0,0.7402369726562499,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,8.3,7.65,8.55,12.0,92.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,5.45,5.25,6.1,5.0,2951.0,0.524418818359375,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,3.47,3.45,4.45,4.0,481.0,0.4975636181640626,True,CALL,2026-09-18,AA
AA260918C00048000,48.0,4.01,2.54,3.75,87.0,69.0,0.4975636181640626,True,CALL,2026-09-18,AA
AA260918C00048500,48.5,3.06,2.34,3.4,,2.0,0.49121602539062503,True,CALL,2026-09-18,AA
AA260918C00049000,49.0,2.5,2.1,3.1,4.0,6.0,0.4931691308593751,True,CALL,2026-09-18,AA
AA260918C00049500,49.5,2.27,1.86,2.85,1.0,6.0,0.5024463818359376,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.0,2.31,2.56,60.0,3455.0,0.49805189453125004,True,CALL,2026-09-18,AA
AA260918C00051000,51.0,1.5,1.27,1.85,3.0,71.0,0.44873598144531246,False,CALL,2026-09-18,AA
AA260918C00052000,52.0,1.38,1.41,1.62,10.0,75.0,0.4907277490234375,False,CALL,2026-09-18,AA
AA260918C00053000,53.0,1.05,0.7,1.28,12.0,145.0,0.4931691308593751,False,CALL,2026-09-18,AA
AA260918C00054000,54.0,0.81,0.67,0.97,7.0,435.0,0.48828636718750007,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,0.7,0.58,0.73,36.0,8823.0,0.48633326171875,False,CALL,2026-09-18,AA
AA260918C00056000,56.0,0.64,0.3,0.55,23.0,52.0,0.48730981445312505,False,CALL,2026-09-18,AA
AA260918C00057000,57.0,0.35,0.21,0.41,3.0,41.0,0.4892629199218751,False,CALL,2026-09-18,AA
AA260918C00058000,58.0,0.25,0.12,0.29,64.0,76.0,0.485356708984375,False,CALL,2026-09-18,AA
AA260918C00059000,59.0,0.26,0.08,0.23,9.0,16.0,0.49707534179687507,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.11,0.1,0.32,10.0,4232.0,0.52539537109375,False,CALL,2026-09-18,AA
AA260918C00061000,61.0,0.11,0.02,0.15,8.0,15.0,0.523442265625,False,CALL,2026-09-18,AA
AA260918C00062000,62.0,0.17,0.0,0.13,,3.0,0.5429733203125001,False,CALL,2026-09-18,AA
AA260918C00063000,63.0,0.13,0.0,0.12,,1.0,0.5019581054687501,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.05,0.0,0.1,82.0,1734.0,0.5449264257812501,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.04,0.01,0.06,26.0,487.0,0.6093789062500001,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.08,0.01,0.12,11.0,1424.0,0.5644574804687501,False,PUT,2026-09-18,AA
AA260918P00041000,41.0,0.07,0.04,0.13,5.0,5.0,0.5390671093750001,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.13,0.07,0.2,2.0,746.0,0.5351608984375,False,PUT,2026-09-18,AA
AA260918P00043000,43.0,0.19,0.12,0.33,63.0,991.0,0.5429733203125001,False,PUT,2026-09-18,AA
AA260918P00044000,44.0,0.36,0.08,0.47,3.0,72.0,0.5107470800781251,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.37,0.32,0.4,114.0,1598.0,0.5048877636718749,False,PUT,2026-09-18,AA
AA260918P00046000,46.0,0.65,0.47,0.61,4.0,256.0,0.5131884619140624,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,1.0,0.69,0.85,15.0,1041.0,0.5117236328125,False,PUT,2026-09-18,AA
AA260918P00047500,47.5,0.96,0.73,1.08,24.0,33.0,0.5346726220703125,False,PUT,2026-09-18,AA
AA260918P00048000,48.0,1.3,0.96,1.18,17.0,50.0,0.5180712255859375,False,PUT,2026-09-18,AA
AA260918P00048500,48.5,1.36,1.13,1.33,1.0,4.0,0.5112353564453125,False,PUT,2026-09-18,AA
AA260918P00049000,49.0,1.7,1.32,1.57,8.0,30.0,0.5219774365234374,False,PUT,2026-09-18,AA
AA260918P00049500,49.5,1.88,1.52,1.84,1.0,2.0,0.5346726220703125,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.21,1.74,2.08,69.0,1649.0,0.5366257275390626,False,PUT,2026-09-18,AA
AA260918P00051000,51.0,2.81,2.24,2.64,3.0,11.0,0.5024463818359376,True,PUT,2026-09-18,AA
AA260918P00052000,52.0,2.92,2.75,3.2,2.0,6.0,0.5429733203125001,True,PUT,2026-09-18,AA
AA260918P00053000,53.0,3.84,3.7,4.7,,28.0,0.6264685791015626,True,PUT,2026-09-18,AA
AA260918P00054000,54.0,4.2,4.25,5.4,4.0,4.0,0.6137733935546876,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,6.21,5.0,5.45,1.0,2348.0,0.5268602001953125,True,PUT,2026-09-18,AA
AA260918P00056000,56.0,6.7,5.7,6.25,4.0,38.0,0.5117236328125,True,PUT,2026-09-18,AA
AA260918P00058000,58.0,7.72,7.55,9.3,,1.0,0.7553735400390625,True,PUT,2026-09-18,AA
AA260918P00059000,59.0,9.1,8.7,10.3,,8.0,0.8300798242187499,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.77,9.3,10.45,3.0,629.0,0.6718782812500002,True,PUT,2026-09-18,AA
AA260918P00061000,61.0,10.62,10.4,12.25,40.0,12.0,0.8754895263671875,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,15.17,14.45,16.25,1.0,263.0,1.0605515722656251,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,10.7,12.9,,6.0,0.73437765625,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.4,9.75,11.7,2.0,4.0,0.500005,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.19,8.8,10.7,4.0,6.0,0.45703667968750006,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.57,7.85,9.8,2.0,1.0,0.5117236328125,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,8.6,6.95,8.85,2.0,2.0,0.49609878906250005,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,5.1,6.3,99.0,91.0,0.5083056982421875,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,5.28,4.1,5.55,3.0,12.0,0.5136767382812499,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,4.48,3.2,4.7,1.0,14.0,0.4819387744140625,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,4.55,3.65,4.05,10.0,13.0,0.48682153808593753,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.3,2.31,3.35,2.0,29.0,0.4687553125,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,2.37,2.73,2.95,55.0,124.0,0.4975636181640626,True,CALL,2026-09-25,AA
AA260925C00051000,51.0,2.21,1.45,2.49,1.0,155.0,0.5019581054687501,False,CALL,2026-09-25,AA
AA260925C00052000,52.0,1.71,1.82,2.04,5.0,55.0,0.4968312036132813,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,1.26,1.46,1.7,2.0,59.0,0.5019581054687501,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,1.11,1.13,1.36,2.0,132.0,0.49707534179687507,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,1.1,0.88,1.09,2.0,53.0,0.4958546508789063,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,0.59,0.24,0.92,1.0,71.0,0.5083056982421875,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.6,0.47,0.72,1.0,13.0,0.5048877636718749,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,0.88,0.01,0.64,7.0,29.0,0.526371923828125,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.65,0.0,0.57,1.0,21.0,0.5459029785156251,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.22,0.1,0.51,8.0,53.0,0.5649457568359376,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.19,0.0,0.46,44.0,34.0,0.5839885351562499,False,CALL,2026-09-25,AA
AA260925C00062000,62.0,0.2,0.0,0.4,2.0,27.0,0.5039112109375,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.0,0.4,,31.0,0.53320779296875,False,CALL,2026-09-25,AA
AA260925C00065000,65.0,0.22,0.0,0.21,3.0,106.0,0.5214891601562499,False,CALL,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.35,,1.0,0.7851583984375,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.24,0.0,0.38,12.0,17.0,0.6914093359375001,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.1,0.0,0.41,5.0,31.0,0.6513706738281251,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.1,0.0,0.46,15.0,43.0,0.6162147753906251,False,PUT,2026-09-25,AA
AA260925P00041000,41.0,0.2,0.06,0.28,2.0,9.0,0.526371923828125,False,PUT,2026-09-25,AA
AA260925P00042000,42.0,0.32,0.0,0.62,21.0,58.0,0.5546919531250001,False,PUT,2026-09-25,AA
AA260925P00043000,43.0,0.34,0.11,0.75,106.0,164.0,0.5512740185546876,False,PUT,2026-09-25,AA
AA260925P00044000,44.0,0.63,0.4,0.59,1.0,72.0,0.5180712255859375,False,PUT,2026-09-25,AA
AA260925P00045000,45.0,0.74,0.5,1.14,58.0,131.0,0.5576216113281252,False,PUT,2026-09-25,AA
AA260925P00046000,46.0,0.88,0.73,0.94,1.0,65.0,0.5239305419921875,False,PUT,2026-09-25,AA
AA260925P00047000,47.0,1.13,1.01,1.23,1.0,134.0,0.5239305419921875,False,PUT,2026-09-25,AA
AA260925P00048000,48.0,1.61,1.32,1.56,4.0,22.0,0.5207567456054687,False,PUT,2026-09-25,AA
AA260925P00049000,49.0,2.1,1.67,2.64,15.0,40.0,0.5590864404296876,False,PUT,2026-09-25,AA
AA260925P00050000,50.0,2.56,2.13,3.15,12.0,108.0,0.5625043750000001,False,PUT,2026-09-25,AA
AA260925P00051000,51.0,3.09,2.8,4.0,2.0,107.0,0.6079140771484376,True,PUT,2026-09-25,AA
AA260925P00052000,52.0,3.55,3.2,4.65,40.0,61.0,0.5986368261718751,True,PUT,2026-09-25,AA
AA260925P00053000,53.0,4.98,3.95,5.45,1.0,8.0,0.6284216845703126,True,PUT,2026-09-25,AA
AA260925P00054000,54.0,4.73,4.6,5.45,11.0,14.0,0.561527822265625,True,PUT,2026-09-25,AA
AA260925P00055000,55.0,5.8,5.25,7.2,13.0,42.0,0.6621127539062501,True,PUT,2026-09-25,AA
AA260925P00056000,56.0,6.33,6.3,8.0,1.0,14.0,0.70312796875,True,PUT,2026-09-25,AA
AA260925P00057000,57.0,7.83,7.15,8.9,1.0,11.0,0.7297390307617188,True,PUT,2026-09-25,AA
AA260925P00058000,58.0,8.14,7.75,9.75,10.0,12.0,0.717776259765625,True,PUT,2026-09-25,AA
AA261002C00040000,40.0,9.51,8.9,10.95,6.0,2.0,0.5800823242187501,True,CALL,2026-10-02,AA
AA261002C00045000,45.0,7.11,4.6,6.85,1.0,3.0,0.5820354296875,True,CALL,2026-10-02,AA
AA261002C00046000,46.0,5.65,4.25,5.85,5.0,50.0,0.5200243310546875,True,CALL,2026-10-02,AA
AA261002C00047000,47.0,4.79,3.55,5.45,1.0,15.0,0.5747112841796875,True,CALL,2026-10-02,AA
AA261002C00048000,48.0,4.1,2.93,4.55,2.0,3.0,0.5229539892578124,True,CALL,2026-10-02,AA
AA261002C00049000,49.0,3.45,2.62,3.95,11.0,19.0,0.5195360546875,True,CALL,2026-10-02,AA
AA261002C00050000,50.0,2.86,2.61,3.25,46.0,70.0,0.4904836108398438,True,CALL,2026-10-02,AA
AA261002C00051000,51.0,2.55,1.82,2.86,35.0,41.0,0.5053760400390624,False,CALL,2026-10-02,AA
AA261002C00052000,52.0,2.19,1.46,2.32,3.0,20.0,0.48633326171875,False,CALL,2026-10-02,AA
AA261002C00053000,53.0,2.44,1.15,2.19,1.0,3.0,0.5283250292968751,False,CALL,2026-10-02,AA
AA261002C00054000,54.0,1.56,0.91,1.88,1.0,14.0,0.5324753784179688,False,CALL,2026-10-02,AA
AA261002C00055000,55.0,1.28,1.03,1.48,2.0,26.0,0.5127001855468749,False,CALL,2026-10-02,AA
AA261002C00056000,56.0,1.95,0.45,1.29,,11.0,0.524418818359375,False,CALL,2026-10-02,AA
AA261002C00057000,57.0,0.83,0.67,1.1,1.0,12.0,0.5302781347656251,False,CALL,2026-10-02,AA
AA261002C00058000,58.0,0.58,0.12,1.01,3.0,3.0,0.5522505712890625,False,CALL,2026-10-02,AA
AA261002C00059000,59.0,0.44,0.07,0.77,1.0,3.0,0.5346726220703125,False,CALL,2026-10-02,AA
AA261002C00060000,60.0,0.41,0.0,0.62,12.0,22.0,0.5307664111328125,False,CALL,2026-10-02,AA
AA261002C00061000,61.0,0.27,0.0,0.46,2.0,5.0,0.5161181201171875,False,CALL,2026-10-02,AA
AA261002C00063000,63.0,0.25,0.0,0.46,26.0,246.0,0.577152666015625,False,CALL,2026-10-02,AA
AA261002C00065000,65.0,0.25,0.0,0.61,25.0,29.0,0.5732464550781251,False,CALL,2026-10-02,AA
AA261002P00038000,38.0,0.21,0.0,0.41,2.0,67.0,0.6210975390625001,False,PUT,2026-10-02,AA
AA261002P00039000,39.0,0.28,0.0,0.46,,2.0,0.5908244042968751,False,PUT,2026-10-02,AA
AA261002P00040000,40.0,0.23,0.14,0.5,7.0,16.0,0.5898478515625001,False,PUT,2026-10-02,AA
AA261002P00041000,41.0,0.42,0.06,0.49,4.0,7.0,0.5214891601562499,False,PUT,2026-10-02,AA
AA261002P00042000,42.0,0.54,0.11,0.75,2.0,53.0,0.5371140039062501,False,PUT,2026-10-02,AA
AA261002P00043000,43.0,0.7,0.28,0.92,1.0,8.0,0.5424850439453126,False,PUT,2026-10-02,AA
AA261002P00044000,44.0,0.71,0.49,1.13,26.0,27.0,0.5468795312500001,False,PUT,2026-10-02,AA
AA261002P00045000,45.0,0.97,0.71,1.07,8.0,49.0,0.5097705273437501,False,PUT,2026-10-02,AA
AA261002P00046000,46.0,1.15,0.85,1.69,3.0,15.0,0.5346726220703125,False,PUT,2026-10-02,AA
AA261002P00047000,47.0,1.54,1.36,2.02,21.0,92.0,0.5537154003906251,False,PUT,2026-10-02,AA
