contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260828C00048000,48.0,2.27,1.62,2.81,5.0,81.0,1.3125034374999998,True,CALL,2026-08-28,AA
AA260828C00048500,48.5,2.47,1.14,3.5,3.0,19.0,1.1640666796875,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,1.26,1.03,1.5,32.0,201.0,0.6152382226562501,True,CALL,2026-08-28,AA
AA260828C00049500,49.5,0.88,0.42,1.06,61.0,237.0,0.5390671093750001,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,0.44,0.36,0.46,117.0,890.0,0.2617261328125,True,CALL,2026-08-28,AA
AA260828C00051000,51.0,0.01,0.0,0.01,197.0,946.0,0.16407085937500002,False,CALL,2026-08-28,AA
AA260828C00052000,52.0,0.01,0.0,0.04,194.0,644.0,0.437505625,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,0.05,0.0,0.05,174.0,690.0,0.570316796875,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.1,0.0,0.5,45.0,930.0,1.26172244140625,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.01,0.0,0.02,25.0,746.0,0.7656273437500001,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.01,0.0,0.01,20.0,258.0,0.8125018749999999,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.01,0.0,2.13,2.0,1107.0,3.0566429833984374,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.02,0.0,0.01,22.0,116.0,1.0625046875000002,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.01,0.0,2.13,10.0,133.0,3.5097668505859376,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.02,0.0,0.01,21.0,1082.0,1.2812535937499998,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.01,0.0,2.13,4.0,307.0,3.925781435546875,False,CALL,2026-08-28,AA
AA260828C00065000,65.0,0.01,0.0,2.13,1.0,2.0,4.679691650390625,False,CALL,2026-08-28,AA
AA260828P00036000,36.0,0.07,0.0,2.13,1.0,4.0,6.183596020507812,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.01,0.0,0.01,1.0,20.0,2.1250046874999997,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.07,0.0,2.12,1.0,36.0,5.441409448242187,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.12,0.0,2.12,10.0,32.0,5.085941142578125,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.01,0.0,2.12,1.0,89.0,4.73437908203125,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.09,0.0,2.12,5.0,59.0,4.386723266601562,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.02,0.0,2.12,1.0,71.0,4.042973696289062,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.01,0.0,2.12,15.0,383.0,3.7031257421875,False,PUT,2026-08-28,AA
AA260828P00043500,43.5,0.07,0.0,2.13,40.0,111.0,3.5390636523437498,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.01,0.0,0.02,7.0,32.0,1.125004375,False,PUT,2026-08-28,AA
AA260828P00044500,44.5,0.01,0.0,2.13,38.0,121.0,3.19531451171875,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.02,0.0,0.02,20.0,120.0,0.937500625,False,PUT,2026-08-28,AA
AA260828P00045500,45.5,0.01,0.0,2.12,13.0,97.0,2.8457060107421874,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.01,0.0,0.01,4.0,287.0,0.7187528125,False,PUT,2026-08-28,AA
AA260828P00046500,46.5,0.01,0.0,1.96,12.0,76.0,2.4023477441406245,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.01,0.0,0.01,48.0,688.0,0.5625043750000001,False,PUT,2026-08-28,AA
AA260828P00047500,47.5,0.01,0.0,0.02,60.0,145.0,0.5312546875,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.01,0.0,0.01,31.0,608.0,0.45313046875,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,0.02,0.0,0.08,3.0,127.0,0.5742230078125,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,0.01,0.0,0.03,89.0,317.0,0.35156898437499995,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,0.01,0.0,0.11,51.0,129.0,0.37305314453125,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,0.03,0.01,0.04,312.0,376.0,0.14063359375,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,0.71,0.55,0.79,119.0,248.0,0.32617861328125,True,PUT,2026-08-28,AA
AA260828P00052000,52.0,1.67,1.54,2.44,55.0,115.0,0.851563984375,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,2.47,2.05,3.55,1.0,38.0,0.8085956640624999,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,2.64,2.77,4.4,2.0,42.0,1.88671931640625,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,5.02,4.45,5.35,10.0,614.0,1.41015919921875,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,5.08,5.25,6.4,8.0,14.0,1.4375028125,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.85,5.55,7.6,16.0,0.0,2.8710965722656248,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,8.13,6.2,8.4,1.0,0.0,2.824221689453125,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,9.37,7.25,9.9,1.0,0.0,3.699219501953125,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.49,8.3,10.5,1.0,0.0,3.378907802734375,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.4,9.4,11.6,1.0,0.0,3.718750703125,True,PUT,2026-08-28,AA
AA260828P00065000,65.0,13.85,13.15,15.8,2.0,0.0,4.753910307617186,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,7.8,10.0,,50.0,1.3281283593749997,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,7.5,9.9,,17.0,1.0146533642578124,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,6.65,7.55,2.0,1.0,0.79883013671875,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,6.61,5.65,7.9,1.0,3.0,0.866212275390625,True,CALL,2026-09-04,AA
AA260904C00044500,44.5,6.38,5.15,7.3,6.0,4.0,0.7851583984375,True,CALL,2026-09-04,AA
AA260904C00045000,45.0,5.32,4.75,5.95,2.0,3.0,0.860352958984375,True,CALL,2026-09-04,AA
AA260904C00045500,45.5,4.87,4.25,5.55,2.0,4.0,0.8554701953125,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,4.24,3.85,4.85,8.0,31.0,0.70117486328125,True,CALL,2026-09-04,AA
AA260904C00046500,46.5,3.75,3.35,4.15,13.0,11.0,0.5429733203125001,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,3.11,3.15,3.75,1.0,106.0,0.5449264257812501,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,3.62,2.23,3.2,5.0,50.0,0.6245154736328126,True,CALL,2026-09-04,AA
AA260904C00048500,48.5,2.78,2.02,2.54,3.0,2.0,0.499028447265625,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,2.0,1.64,2.15,3.0,79.0,0.47559118164062497,True,CALL,2026-09-04,AA
AA260904C00049500,49.5,1.68,1.76,1.92,33.0,10.0,0.5009815527343751,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,1.5,1.4,1.5,86.0,234.0,0.45117736328125,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,1.04,0.8,1.06,259.0,198.0,0.459966337890625,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,0.6,0.61,0.82,124.0,240.0,0.5019581054687501,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,0.41,0.37,0.46,207.0,1687.0,0.463872548828125,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.19,0.18,0.44,257.0,172.0,0.5449264257812501,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.15,0.11,0.22,65.0,871.0,0.5019581054687501,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.17,0.04,0.13,17.0,2092.0,0.500005,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.07,0.02,0.13,5.0,193.0,0.500005,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.13,0.0,0.05,25.0,399.0,0.51562984375,False,CALL,2026-09-04,AA
AA260904C00059000,59.0,0.06,0.0,0.42,50.0,396.0,0.7539087109375,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.05,0.0,0.15,10.0,79.0,0.65820654296875,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.79,,1.0,1.015629921875,False,CALL,2026-09-04,AA
AA260904C00062000,62.0,0.08,0.0,0.47,1.0,25.0,0.94726615234375,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.05,0.0,0.15,2.0,49.0,0.8906260937499999,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.45,4.0,54.0,1.439455927734375,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.7,1.0,3.0,1.4882838085937498,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.05,0.0,0.57,1.0,27.0,1.3164096679687498,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.3,1.0,15.0,1.056645341796875,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.1,0.0,0.37,1.0,3673.0,1.015629921875,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.03,0.0,0.97,1.0,56.0,1.19141029296875,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.03,0.0,0.37,160.0,189.0,0.8378922460937499,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.06,0.0,0.03,5.0,292.0,0.5273484765625001,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.18,0.0,0.17,11.0,276.0,0.5585981640625001,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.23,0.0,0.2,1334.0,1216.0,0.5371140039062501,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.08,0.01,0.3,24.0,908.0,0.55273884765625,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.09,0.04,0.17,47.0,1780.0,0.523442265625,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.11,0.08,0.14,21.0,87.0,0.45703667968750006,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.21,0.09,0.34,8.0,525.0,0.5449264257812501,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.25,0.13,0.3,40.0,432.0,0.47363807617187503,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.36,0.23,1.04,21.0,76.0,0.5820354296875,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.38,0.35,0.43,63.0,151.0,0.43555251953125,False,PUT,2026-09-04,AA
AA260904P00048500,48.5,0.71,0.46,0.6,14.0,41.0,0.450200810546875,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,0.73,0.64,0.75,105.0,200.0,0.44434149414062496,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,0.98,0.82,0.92,8.0,21.0,0.436529072265625,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.11,1.01,1.09,96.0,154.0,0.418951123046875,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.79,1.47,1.69,30.0,95.0,0.4409235595703125,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,2.26,2.06,2.35,99.0,72.0,0.44434149414062496,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.4,2.76,3.1,5.0,120.0,0.44434149414062496,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.0,3.7,4.1,9.0,26.0,0.532231240234375,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,4.99,4.65,5.5,24.0,1108.0,0.6015664843750002,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.11,5.5,6.5,9.0,30.0,0.6337927246093751,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,6.63,6.55,7.6,7.0,4.0,0.7509790527343749,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,7.32,6.2,8.45,1.0,11.0,1.0234423828125,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,8.27,7.15,9.45,1.0,10.0,1.0976607617187502,True,PUT,2026-09-04,AA
[iban],60.0,9.5,9.2,10.4,1.0,0.0,0.7148466015625,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,9.2,11.65,,0.0,1.3398470507812497,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,7.7,10.0,10.0,10.0,0.8193377441406249,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,5.82,4.9,7.05,1.0,29.0,0.637698935546875,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,4.05,5.4,3.0,19.0,0.6977569287109376,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.46,3.4,5.1,1.0,3.0,0.561527822265625,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.88,2.66,4.5,3.0,5.0,0.5625043750000001,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.3,2.1,2.68,25.0,29.0,0.48633326171875,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,1.8,1.91,2.1,23.0,104.0,0.47803256347656253,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,1.4,1.49,1.65,7.0,38.0,0.4819387744140625,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.05,1.09,1.25,5.0,51.0,0.47852083984375,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,0.82,0.78,0.88,19.0,49.0,0.46289599609375004,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,0.51,0.53,0.68,6.0,91.0,0.4760794580078125,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.37,0.32,0.46,7.0,341.0,0.46582565429687506,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.31,0.21,0.38,18.0,80.0,0.49121602539062503,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.19,0.14,0.28,90.0,2084.0,0.49707534179687507,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.11,0.09,0.19,82.0,55.0,0.49414568359375005,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.07,0.06,0.2,1.0,16.0,0.543949873046875,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.1,0.0,0.38,19.0,113.0,0.5800823242187501,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.32,17.0,17.0,0.6367223828125,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.11,0.0,0.28,1.0,40.0,0.726565234375,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.26,,1.0,0.9414068359375,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.27,14.0,14.0,0.8828136718749999,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.27,,2.0,0.8183611914062499,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,0.22,1.0,5.0,0.726565234375,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.04,0.0,0.27,1.0,17.0,0.69336244140625,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.14,0.0,0.28,5.0,26.0,0.6367223828125,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.05,0.0,0.3,8.0,16.0,0.5839885351562499,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.15,0.0,0.34,1.0,35.0,0.5380905566406251,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.18,0.0,0.38,3.0,21.0,0.594730615234375,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.26,0.14,0.41,66.0,457.0,0.5371140039062501,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.43,0.28,0.44,1.0,20.0,0.47559118164062497,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.62,0.49,0.61,107.0,47.0,0.4585015087890626,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.93,0.73,0.89,5.0,69.0,0.45752495605468757,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.03,1.06,1.24,7.0,89.0,0.454107021484375,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.57,1.51,1.65,112.0,94.0,0.44482977050781247,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,2.35,1.97,2.68,9.0,325.0,0.5668988623046876,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,2.85,2.58,2.9,2.0,6.0,0.46973186523437505,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,2.89,3.3,4.0,2.0,2319.0,0.5810588769531251,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.3,3.75,4.8,2.0,4.0,0.6040078662109377,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,5.28,4.8,5.5,19.0,17.0,0.5844768115234374,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.23,5.7,6.4,4.0,63.0,0.6147499462890625,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,6.73,6.25,7.65,8.0,3.0,0.7573266455078126,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.99,7.25,9.45,6.0,4.0,0.8017597949218749,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,9.0,10.3,6.0,7.0,0.7949239257812499,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,11.7,11.15,13.55,1.0,0.0,1.0390673046875003,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,10.95,14.0,2.0,24.0,0.6992217578125001,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,10.19,9.85,10.7,4.0,98.0,0.7324245507812499,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,8.3,7.95,8.9,12.0,92.0,0.6962920996093751,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,5.9,5.85,6.2,5.0,2956.0,0.5419967675781252,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,4.33,3.95,4.5,2.0,479.0,0.52539537109375,True,CALL,2026-09-18,AA
AA260918C00048000,48.0,4.01,3.3,3.8,87.0,69.0,0.5136767382812499,True,CALL,2026-09-18,AA
AA260918C00049000,49.0,2.76,2.64,3.15,4.0,6.0,0.5012256909179689,True,CALL,2026-09-18,AA
AA260918C00049500,49.5,2.39,2.35,2.84,6.0,6.0,0.49341326904296884,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.26,2.4,2.57,17.0,3476.0,0.4907277490234375,True,CALL,2026-09-18,AA
AA260918C00051000,51.0,1.87,1.95,2.1,30.0,56.0,0.4892629199218751,False,CALL,2026-09-18,AA
AA260918C00052000,52.0,1.46,1.59,1.7,143.0,134.0,0.4892629199218751,False,CALL,2026-09-18,AA
AA260918C00053000,53.0,1.16,1.23,1.34,44.0,97.0,0.4848684326171875,False,CALL,2026-09-18,AA
AA260918C00054000,54.0,0.89,0.81,1.07,12.0,419.0,0.48828636718750007,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,0.71,0.67,0.81,169.0,8863.0,0.481450498046875,False,CALL,2026-09-18,AA
AA260918C00056000,56.0,0.53,0.48,0.66,13.0,17.0,0.49219257812500006,False,CALL,2026-09-18,AA
AA260918C00057000,57.0,0.46,0.36,0.51,1.0,31.0,0.4931691308593751,False,CALL,2026-09-18,AA
AA260918C00058000,58.0,0.53,0.22,0.48,8.0,14.0,0.5268602001953125,False,CALL,2026-09-18,AA
AA260918C00059000,59.0,0.26,0.22,0.31,9.0,7.0,0.5019581054687501,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.19,0.16,0.23,69.0,4258.0,0.500005,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.07,0.02,0.08,25.0,1827.0,0.5039112109375,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.03,0.01,0.05,1.0,512.0,0.5273484765625001,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.06,0.03,0.09,8.0,1419.0,0.5293015820312501,False,PUT,2026-09-18,AA
AA260918P00041000,41.0,0.19,0.03,0.33,1.0,5.0,0.5546919531250001,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.16,0.1,0.2,8.0,747.0,0.51562984375,False,PUT,2026-09-18,AA
AA260918P00043000,43.0,0.18,0.12,0.29,2.0,985.0,0.5097705273437501,False,PUT,2026-09-18,AA
AA260918P00044000,44.0,0.36,0.19,0.53,3.0,69.0,0.5478560839843751,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.38,0.38,0.5,110.0,1610.0,0.47461462890625,False,PUT,2026-09-18,AA
AA260918P00046000,46.0,0.72,0.59,0.69,4.0,250.0,0.4687553125,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,0.89,0.83,0.96,58.0,1012.0,0.47022014160156256,False,PUT,2026-09-18,AA
AA260918P00047500,47.5,0.96,0.58,1.08,24.0,33.0,0.46143116699218756,False,PUT,2026-09-18,AA
AA260918P00048000,48.0,1.29,1.14,1.26,23.0,29.0,0.4633842724609375,False,PUT,2026-09-18,AA
AA260918P00049000,49.0,2.09,1.49,1.66,2.0,23.0,0.4643608251953125,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.2,1.95,2.09,66.0,1651.0,0.45703667968750006,False,PUT,2026-09-18,AA
AA260918P00051000,51.0,2.54,2.48,2.6,1.0,6.0,0.4519097778320313,True,PUT,2026-09-18,AA
AA260918P00052000,52.0,2.92,2.9,3.2,2.0,4.0,0.45117736328125,True,PUT,2026-09-18,AA
AA260918P00054000,54.0,4.2,4.05,5.15,4.0,4.0,0.57812921875,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,5.63,5.15,5.85,10.0,2347.0,0.569340244140625,True,PUT,2026-09-18,AA
AA260918P00056000,56.0,6.49,5.95,6.5,2.0,6.0,0.5351608984375,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.15,9.6,10.5,22.0,646.0,0.5634809277343751,True,PUT,2026-09-18,AA
AA260918P00061000,61.0,10.62,10.45,11.45,40.0,12.0,0.5537154003906251,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,15.17,14.2,16.05,1.0,446.0,0.77148666015625,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,11.7,14.05,,6.0,0.8251970605468748,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.4,10.7,12.7,2.0,4.0,0.6904327832031252,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.94,9.75,11.05,2.0,2.0,0.773439765625,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.57,9.05,11.15,2.0,1.0,0.7304714453125,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,8.0,9.7,,1.0,0.5888712988281251,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,5.55,7.55,99.0,91.0,0.6015664843750002,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,5.28,4.85,5.6,3.0,9.0,0.5463912548828126,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,5.46,3.85,5.5,1.0,13.0,0.6596713720703126,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,4.55,3.55,5.15,10.0,13.0,0.5532271240234375,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.3,3.1,3.6,2.0,27.0,0.5190477783203125,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,2.72,2.88,3.0,3.0,125.0,0.5039112109375,True,CALL,2026-09-25,AA
AA260925C00051000,51.0,2.21,2.4,2.54,1.0,155.0,0.5041553491210937,False,CALL,2026-09-25,AA
AA260925C00052000,52.0,1.99,1.99,2.15,2.0,58.0,0.5073291455078125,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,2.05,1.61,1.77,1.0,56.0,0.5029346582031251,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,1.31,1.29,1.44,4.0,130.0,0.4985401708984375,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,1.04,0.97,1.19,39.0,35.0,0.5009815527343751,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,0.79,0.74,1.09,38.0,66.0,0.5278367529296876,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.75,0.6,0.9,2.0,13.0,0.5293015820312501,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,0.88,0.52,0.65,7.0,29.0,0.5073291455078125,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.65,0.34,0.56,1.0,21.0,0.5195360546875,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.4,0.3,0.54,5.0,50.0,0.5097705273437501,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.45,0.09,0.73,26.0,26.0,0.5390671093750001,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.01,0.57,,31.0,0.551762294921875,False,CALL,2026-09-25,AA
AA260925C00065000,65.0,0.22,0.0,0.25,3.0,106.0,0.5117236328125,False,CALL,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.35,,1.0,0.717776259765625,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.24,0.0,0.38,12.0,17.0,0.63086306640625,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.1,0.0,0.41,5.0,36.0,0.5927775097656252,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.2,0.0,0.44,10.0,38.0,0.5546919531250001,False,PUT,2026-09-25,AA
AA260925P00041000,41.0,0.3,0.07,0.47,8.0,5.0,0.532231240234375,False,PUT,2026-09-25,AA
