contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260424C00049000,49.0,17.43,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00050000,50.0,16.42,0.0,0.0,1.0,75.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,15.37,0.0,0.0,11.0,65.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,14.46,0.0,0.0,13.0,13.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,13.23,0.0,0.0,4.0,5.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,12.33,0.0,0.0,3.0,7.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,10.96,0.0,0.0,2.0,42.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,10.15,0.0,0.0,2.0,16.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,8.95,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,8.05,0.0,0.0,1.0,15.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,7.45,0.0,0.0,11.0,88.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,6.57,0.0,0.0,21.0,71.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,5.5,0.0,0.0,10.0,28.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,5.1,0.0,0.0,18.0,56.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,3.55,0.0,0.0,2.0,108.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,3.48,0.0,0.0,6.0,62.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,2.5,0.0,0.0,23.0,141.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,2.3,0.0,0.0,4723.0,4851.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,1.75,0.0,0.0,227.0,651.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,1.25,0.0,0.0,288.0,747.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,0.9,0.0,0.0,94.0,730.0,0.015634843750000002,False,CALL,2026-04-24,AA
AA260424C00070000,70.0,0.58,0.0,0.0,348.0,797.0,0.062509375,False,CALL,2026-04-24,AA
AA260424C00071000,71.0,0.42,0.0,0.0,208.0,388.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,0.25,0.0,0.0,103.0,525.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,0.2,0.0,0.0,10.0,305.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,0.09,0.0,0.0,10.0,219.0,0.2500075,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,0.1,0.0,0.0,58.0,824.0,0.2500075,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,0.05,0.0,0.0,2.0,283.0,0.2500075,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,0.05,0.0,0.0,2.0,38.0,0.2500075,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,0.03,0.0,0.0,4.0,71.0,0.2500075,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,0.03,0.0,0.0,59.0,65.0,0.500005,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,0.02,0.0,0.0,10.0,119.0,0.500005,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,0.17,0.0,0.0,5.0,65.0,0.500005,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,0.06,0.0,0.0,1.0,56.0,0.500005,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,0.02,0.0,0.0,4.0,26.0,0.500005,False,CALL,2026-04-24,AA
AA260424C00084000,84.0,0.02,0.0,0.0,1.0,9.0,0.500005,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,0.06,0.0,0.0,2.0,54.0,0.500005,False,CALL,2026-04-24,AA
AA260424C00087000,87.0,0.26,0.0,0.0,,22.0,0.500005,False,CALL,2026-04-24,AA
AA260424C00089000,89.0,0.28,0.0,0.0,,3.0,0.500005,False,CALL,2026-04-24,AA
AA260424P00049000,49.0,0.01,0.0,0.0,1.0,86.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,0.01,0.0,0.0,6.0,28.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,0.01,0.0,0.0,15.0,24.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.01,0.0,0.0,3.0,77.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.11,0.0,0.0,3.0,15.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.02,0.0,0.0,32.0,45.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.02,0.0,0.0,2.0,133.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.07,0.0,0.0,1.0,55.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.02,0.0,0.0,4.0,79.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.06,0.0,0.0,16.0,81.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.1,0.0,0.0,19.0,152.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.15,0.0,0.0,23.0,285.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.27,0.0,0.0,15.0,204.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,0.26,0.0,0.0,91.0,268.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.42,0.0,0.0,99.0,663.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,0.55,0.0,0.0,89.0,415.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,0.93,0.0,0.0,109.0,395.0,0.12500875,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,1.26,0.0,0.0,77.0,307.0,0.12500875,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,2.36,0.0,0.0,35.0,113.0,0.062509375,False,PUT,2026-04-24,AA
[iban],68.0,3.01,0.0,0.0,12.0,104.0,0.0312596875,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,2.65,0.0,0.0,65.0,126.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00070000,70.0,4.38,0.0,0.0,3.0,156.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00071000,71.0,5.25,0.0,0.0,22.0,68.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00072000,72.0,5.77,0.0,0.0,10.0,203.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00073000,73.0,6.69,0.0,0.0,35.0,970.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,7.41,0.0,0.0,2.0,31.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,8.76,0.0,0.0,3.0,1282.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,9.62,0.0,0.0,4.0,3.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,10.95,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,11.87,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,12.62,0.0,0.0,2.0,6.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,13.59,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,14.58,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,15.57,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00083000,83.0,16.58,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00084000,84.0,17.57,0.0,0.0,,,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260501C00049000,49.0,24.21,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00050000,50.0,15.7,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,23.16,0.0,0.0,6.0,8.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,21.93,0.0,0.0,3.0,8.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,20.66,0.0,0.0,4.0,9.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,19.79,0.0,0.0,3.0,10.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,10.65,0.0,0.0,2.0,14.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,17.42,0.0,0.0,1.0,10.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,9.82,0.0,0.0,1.0,84.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,8.36,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,7.37,0.0,0.0,1.0,16.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,7.48,0.0,0.0,1.0,117.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,5.7,0.0,0.0,1.0,10.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,4.95,0.0,0.0,14.0,39.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,4.25,0.0,0.0,1.0,24.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,4.0,0.0,0.0,21.0,168.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,3.87,0.0,0.0,15.0,105.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,3.1,0.0,0.0,78.0,476.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,2.7,0.0,0.0,31.0,67.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,2.4,0.0,0.0,28.0,96.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,1.87,0.0,0.0,25.0,113.0,0.007822421875,False,CALL,2026-05-01,AA
AA260501C00070000,70.0,1.3,0.0,0.0,47.0,861.0,0.0312596875,False,CALL,2026-05-01,AA
AA260501C00071000,71.0,1.1,0.0,0.0,6.0,264.0,0.062509375,False,CALL,2026-05-01,AA
AA260501C00072000,72.0,1.05,0.0,0.0,115.0,184.0,0.062509375,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,0.75,0.0,0.0,106.0,333.0,0.12500875,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,0.93,0.0,0.0,13.0,117.0,0.12500875,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,0.53,0.0,0.0,355.0,10373.0,0.12500875,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,0.41,0.0,0.0,4.0,103.0,0.12500875,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,0.35,0.0,0.0,5.0,44.0,0.12500875,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,0.36,0.0,0.0,10.0,38.0,0.2500075,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,0.37,0.0,0.0,2.0,5.0,0.2500075,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,0.21,0.0,0.0,15.0,424.0,0.2500075,False,CALL,2026-05-01,AA
