contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260529P00079000,79.0,6.69,5.9,7.55,1.0,1.0,1.0595750146484377,True,PUT,2026-05-29,AA
AA260529P00080000,80.0,6.39,6.55,8.8,1.0,2.0,1.1298871630859377,True,PUT,2026-05-29,AA
AA260605C00053000,53.0,11.48,18.75,20.9,4.0,2.0,1.5263695556640622,True,CALL,2026-06-05,AA
AA260605C00054000,54.0,9.14,17.75,19.9,1.0,2.0,1.4570339648437498,True,CALL,2026-06-05,AA
AA260605C00055000,55.0,8.25,16.75,18.65,3.0,3.0,1.2480506347656248,True,CALL,2026-06-05,AA
AA260605C00056000,56.0,6.96,16.5,17.55,1.0,1.0,1.123051259765625,True,CALL,2026-06-05,AA
AA260605C00057000,57.0,7.8,14.8,16.75,,3.0,1.1796916015624999,True,CALL,2026-06-05,AA
AA260605C00058000,58.0,6.98,13.8,15.75,,2.0,1.1162153564453123,True,CALL,2026-06-05,AA
AA260605C00059000,59.0,5.0,12.85,14.65,9.0,111.0,1.0029346728515625,True,CALL,2026-06-05,AA
AA260605C00060000,60.0,7.59,11.85,13.7,10.0,28.0,0.9677737597656251,True,CALL,2026-06-05,AA
AA260605C00061000,61.0,4.68,10.9,12.75,2.0,2.0,0.929688203125,True,CALL,2026-06-05,AA
AA260605C00062000,62.0,10.45,9.95,11.8,1.0,19.0,0.8896495410156249,True,CALL,2026-06-05,AA
AA260605C00063000,63.0,8.73,9.0,10.85,1.0,33.0,0.8476577734374999,True,CALL,2026-06-05,AA
AA260605C00064000,64.0,8.52,8.1,9.95,2.0,127.0,0.8212908496093749,True,CALL,2026-06-05,AA
AA260605C00065000,65.0,7.19,7.3,9.05,8.0,92.0,0.790041162109375,True,CALL,2026-06-05,AA
AA260605C00066000,66.0,7.29,6.5,8.3,6.0,151.0,0.799806689453125,True,CALL,2026-06-05,AA
AA260605C00067000,67.0,6.46,6.0,7.25,23.0,110.0,0.5170946728515625,True,CALL,2026-06-05,AA
AA260605C00068000,68.0,6.02,5.7,6.5,6.0,70.0,0.6020547607421877,True,CALL,2026-06-05,AA
AA260605C00069000,69.0,4.6,4.95,5.4,3.0,96.0,0.551762294921875,True,CALL,2026-06-05,AA
AA260605C00070000,70.0,4.3,4.25,4.8,16.0,340.0,0.5625043750000001,True,CALL,2026-06-05,AA
AA260605C00071000,71.0,3.99,3.75,4.2,9.0,75.0,0.5820354296875,True,CALL,2026-06-05,AA
AA260605C00072000,72.0,3.35,3.2,3.5,9.0,101.0,0.5712933496093751,True,CALL,2026-06-05,AA
AA260605C00073000,73.0,2.9,2.75,3.15,60.0,27.0,0.59570716796875,True,CALL,2026-06-05,AA
AA260605C00074000,74.0,2.4,2.21,2.54,6.0,59.0,0.5722699023437501,False,CALL,2026-06-05,AA
AA260605C00075000,75.0,1.99,1.83,2.26,122.0,119.0,0.5883830224609375,False,CALL,2026-06-05,AA
AA260605C00076000,76.0,1.87,1.5,1.78,17.0,33.0,0.577152666015625,False,CALL,2026-06-05,AA
AA260605C00077000,77.0,1.4,1.21,1.66,9.0,82.0,0.5996133789062501,False,CALL,2026-06-05,AA
AA260605C00078000,78.0,2.15,0.98,1.24,2.0,162.0,0.5844768115234374,False,CALL,2026-06-05,AA
AA260605C00079000,79.0,0.91,0.65,1.05,1.0,49.0,0.5732464550781251,False,CALL,2026-06-05,AA
AA260605C00080000,80.0,0.74,0.64,0.92,28.0,750.0,0.6054726953125001,False,CALL,2026-06-05,AA
AA260605C00081000,81.0,0.82,0.44,0.82,109.0,24.0,0.6084023535156251,False,CALL,2026-06-05,AA
AA260605C00082000,82.0,0.48,0.42,0.84,12.0,53.0,0.6547886083984377,False,CALL,2026-06-05,AA
AA260605C00083000,83.0,0.6,0.11,1.49,18.0,35.0,0.7568383691406251,False,CALL,2026-06-05,AA
AA260605C00085000,85.0,0.31,0.08,0.71,9.0,368.0,0.6894562304687502,False,CALL,2026-06-05,AA
AA260605C00090000,90.0,0.24,0.01,0.25,3.0,29.0,0.69336244140625,False,CALL,2026-06-05,AA
AA260605C00095000,95.0,0.08,0.0,0.27,1.0,8.0,0.8398453515625,False,CALL,2026-06-05,AA
AA260605P00052000,52.0,0.1,0.0,2.13,42.0,108.0,1.76171994140625,False,PUT,2026-06-05,AA
AA260605P00053000,53.0,0.05,0.0,0.31,202.0,60.0,1.0781296093750001,False,PUT,2026-06-05,AA
AA260605P00054000,54.0,0.05,0.0,0.52,1.0,16.0,1.1318402783203125,False,PUT,2026-06-05,AA
AA260605P00055000,55.0,0.07,0.0,0.07,1.0,43.0,0.7695335546875001,False,PUT,2026-06-05,AA
AA260605P00056000,56.0,0.06,0.0,0.26,6.0,66.0,0.8906260937499999,False,PUT,2026-06-05,AA
AA260605P00057000,57.0,0.07,0.04,0.1,4.0,108.0,0.7578149218750001,False,PUT,2026-06-05,AA
AA260605P00058000,58.0,0.07,0.01,0.14,2.0,60.0,0.7187528125,False,PUT,2026-06-05,AA
AA260605P00059000,59.0,0.12,0.01,0.31,50.0,26.0,0.77148666015625,False,PUT,2026-06-05,AA
AA260605P00060000,60.0,0.17,0.05,0.38,61.0,99.0,0.7675804492187501,False,PUT,2026-06-05,AA
AA260605P00061000,61.0,0.26,0.1,0.31,37.0,52.0,0.70898728515625,False,PUT,2026-06-05,AA
AA260605P00062000,62.0,0.22,0.16,0.43,34.0,77.0,0.7158231542968749,False,PUT,2026-06-05,AA
AA260605P00063000,63.0,0.36,0.18,0.36,27.0,29.0,0.647464462890625,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,0.48,0.25,0.47,1.0,119.0,0.641605146484375,False,PUT,2026-06-05,AA
AA260605P00065000,65.0,0.43,0.4,0.57,81.0,76.0,0.639652041015625,False,PUT,2026-06-05,AA
AA260605P00066000,66.0,0.6,0.53,0.63,829.0,231.0,0.6162147753906251,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,0.79,0.71,0.86,15.0,463.0,0.6210975390625001,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,0.97,0.92,1.03,2.0,45.0,0.6093789062500001,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,1.4,1.15,1.32,8.0,31.0,0.6054726953125001,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,1.69,1.47,1.6,14.0,111.0,0.6005899316406251,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,2.75,1.85,2.11,29.0,132.0,0.6162147753906251,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,2.49,2.24,2.49,5.0,29.0,0.6062051098632814,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,2.85,2.7,2.99,123.0,22.0,0.6054726953125001,False,PUT,2026-06-05,AA
AA260605P00074000,74.0,3.67,3.25,3.55,8.0,17.0,0.6086464916992189,True,PUT,2026-06-05,AA
AA260605P00075000,75.0,4.2,3.95,4.15,23.0,12.0,0.6210975390625001,True,PUT,2026-06-05,AA
AA260605P00078000,78.0,5.43,5.95,6.75,3.0,4.0,0.6792024267578126,True,PUT,2026-06-05,AA
AA260612C00055000,55.0,19.13,16.9,18.85,1.0,6.0,1.045414929199219,True,CALL,2026-06-12,AA
AA260612C00056000,56.0,7.77,15.9,17.7,28.0,24.0,0.93164130859375,True,CALL,2026-06-12,AA
AA260612C00057000,57.0,6.95,14.95,16.75,2.0,2.0,0.90429783203125,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,6.36,14.0,15.75,12.0,12.0,0.8564467480468749,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,13.05,14.85,5.0,5.0,0.8447281152343749,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,12.1,13.9,,6.0,0.8125018749999999,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,11.2,13.15,1.0,2.0,0.8393570751953124,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,5.96,10.3,12.25,73.0,61.0,0.81445498046875,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,10.5,9.4,11.8,1.0,14.0,0.56836369140625,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,8.9,8.55,10.4,2.0,45.0,0.745119736328125,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,7.5,7.7,9.5,52.0,171.0,0.7133817724609376,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,8.1,7.9,8.45,4.0,16.0,0.5844768115234374,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,6.85,6.75,7.9,1.0,12.0,0.5644574804687501,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,6.67,6.5,7.25,15.0,36.0,0.6181678808593751,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,6.14,5.45,6.3,5.0,49.0,0.5568891967773439,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,4.92,5.15,5.6,6.0,114.0,0.5815471533203125,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,5.99,4.5,5.05,5.0,9.0,0.5800823242187501,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,4.19,4.0,4.25,13.0,84.0,0.5637250659179689,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,3.85,3.45,3.85,15.0,14.0,0.56836369140625,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,3.0,2.99,3.5,53.0,87.0,0.577152666015625,False,CALL,2026-06-12,AA
AA260612C00075000,75.0,2.85,2.63,2.99,7.0,51.0,0.5744671459960937,False,CALL,2026-06-12,AA
AA260612C00076000,76.0,2.68,2.25,2.6,1.0,31.0,0.5727581787109376,False,CALL,2026-06-12,AA
AA260612C00077000,77.0,2.18,1.97,2.29,6.0,9.0,0.5798381860351562,False,CALL,2026-06-12,AA
AA260612C00078000,78.0,2.6,1.68,2.16,9.0,13.0,0.59570716796875,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,2.65,1.4,1.76,15.0,16.0,0.5825237060546875,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,1.37,1.22,1.59,1.0,47.0,0.5942423388671876,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,0.74,0.54,0.97,1.0,71.0,0.6372106591796876,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.33,0.15,0.45,25.0,22.0,0.6279334082031252,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.33,0.01,0.51,40.0,71.0,0.727541787109375,False,CALL,2026-06-12,AA
AA260612P00052000,52.0,0.13,0.01,0.49,10.0,358.0,0.9492192578124999,False,PUT,2026-06-12,AA
AA260612P00053000,53.0,0.13,0.01,0.48,18.0,154.0,0.901368173828125,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.22,0.05,0.5,1.0,29.0,0.877930908203125,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.42,0.06,0.43,12.0,25.0,0.81445498046875,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.25,0.08,0.47,9.0,47.0,0.79101771484375,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.19,0.12,0.42,20.0,27.0,0.745119736328125,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.24,0.06,0.55,4.0,752.0,0.7226590234375,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.25,0.1,0.59,2.0,46.0,0.700198310546875,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.34,0.31,0.63,6.0,91.0,0.710940390625,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.35,0.27,0.78,14.0,28.0,0.6865265722656251,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.55,0.44,0.82,5.0,35.0,0.6762727685546877,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.78,0.56,0.91,18.0,74.0,0.6606479248046876,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.72,0.64,1.15,21.0,64.0,0.6557651611328126,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,1.1,0.86,1.21,10.0,55.0,0.639652041015625,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,1.33,1.04,1.32,6.0,64.0,0.6201209863281252,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,1.9,1.3,1.49,1.0,17.0,0.6108437353515627,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,1.46,1.58,1.87,17.0,59.0,0.6181678808593751,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,1.92,1.81,2.27,3.0,12.0,0.614261669921875,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,2.41,2.16,2.47,5.0,62.0,0.5971719970703125,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,2.65,2.59,2.85,1.0,74.0,0.5961954443359375,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,3.75,3.05,3.4,5.0,234.0,0.6040078662109377,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,3.5,3.6,3.8,2.0,3.0,0.6003457934570313,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,4.4,4.15,4.4,11.0,19.0,0.6059609716796877,True,PUT,2026-06-12,AA
AA260612P00075000,75.0,4.07,4.65,5.05,2.0,10.0,0.6049844189453126,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,7.0,5.85,6.7,3.0,3.0,0.6293982373046876,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,8.0,8.0,8.9,2.0,2.0,0.6315954809570312,True,PUT,2026-06-12,AA
AA260618C00055000,55.0,17.28,17.05,19.05,10.0,362.0,0.9653323779296875,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,15.1,17.1,,1.0,0.8886729882812499,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,14.15,16.1,,15.0,0.8432632861328124,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,13.2,13.1,13.9,15.0,1349.0,0.5664105859375,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,11.7,11.1,12.4,8.0,9.0,0.5727581787109376,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,12.55,9.75,11.5,1.0,4.0,0.7084990087890625,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,4.2,9.0,10.7,,34.0,0.51758294921875,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,9.27,8.85,9.85,24.0,2303.0,0.5837443969726561,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,10.65,7.8,9.3,6.0,23.0,0.5747112841796875,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,7.35,7.3,8.2,4.0,28.0,0.5612836840820312,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,8.34,7.0,7.5,2.0,72.0,0.5922892333984376,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,6.45,6.15,6.85,4.0,22.0,0.5759319750976561,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,5.85,5.7,6.15,52.0,13955.0,0.5810588769531251,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,5.35,5.1,5.4,10.0,205.0,0.5664105859375,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,4.85,4.6,4.95,27.0,277.0,0.5749554223632812,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,4.32,4.05,4.45,1.0,54.0,0.5708050732421875,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,5.15,3.6,3.95,28.0,37.0,0.5686078295898438,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,3.45,3.35,3.6,470.0,6741.0,0.5852092260742188,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,1.9,1.84,2.0,52.0,5541.0,0.5939982006835938,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,0.98,0.96,1.09,20.0,1170.0,0.6064492480468751,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,0.51,0.51,0.75,15.0,3909.0,0.6469761865234375,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.31,0.11,0.56,4.0,1627.0,0.659183095703125,False,CALL,2026-06-18,AA
AA260618P00052000,52.0,0.12,0.12,0.32,4.0,57.0,0.795900478515625,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.24,0.0,0.57,6.0,9.0,0.79883013671875,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.34,0.09,0.61,2.0,7.0,0.795900478515625,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.27,0.17,0.38,35.0,1801.0,0.71679970703125,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.34,0.05,0.7,61.0,34.0,0.729494892578125,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.57,0.17,0.63,1.0,35.0,0.70117486328125,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.41,0.27,0.65,7.0,45.0,0.6860382958984376,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.45,0.33,0.76,15.0,592.0,0.676761044921875,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.62,0.46,0.77,49.0,3796.0,0.6586948193359375,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.6,0.47,1.03,15.0,20.0,0.6562534375000001,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.83,0.66,1.04,13.0,24.0,0.6401403173828125,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,1.01,0.82,1.16,5.0,7.0,0.629886513671875,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,1.63,1.05,1.19,2.0,37.0,0.6132851171875001,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,1.34,1.25,1.48,54.0,2324.0,0.6164589135742189,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,1.71,1.47,1.63,12.0,545.0,0.6025430371093752,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,2.08,1.72,1.91,10.0,45.0,0.5981485498046876,False,PUT,2026-06-18,AA
[iban],68.0,2.34,2.0,2.24,7.0,62.0,0.5954630297851562,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,2.49,2.39,2.7,1.0,303.0,0.6057168334960938,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,2.93,2.76,3.1,15.0,711.0,0.6040078662109377,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,3.8,3.2,3.4,20.0,216.0,0.5949747534179688,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,3.75,3.6,3.85,4.0,41.0,0.5888712988281251,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,4.25,4.1,4.35,4.0,11.0,0.5881388842773438,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,4.25,4.65,4.95,1.0,8.0,0.5925333715820313,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,6.5,5.25,5.5,6.0,301.0,0.5920450952148439,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,7.92,8.6,9.2,2.0,21.0,0.614261669921875,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,12.0,12.6,14.4,1.0,3.0,0.725588681640625,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,22.9,17.05,19.55,1.0,2.0,0.8369156933593749,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,29.91,21.85,24.25,2.0,0.0,0.91211025390625,True,PUT,2026-06-18,AA
AA260626C00056000,56.0,11.33,16.15,18.1,,2.0,0.8051777294921875,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,15.25,17.8,2.0,3.0,0.594730615234375,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,14.35,16.55,,1.0,0.53320779296875,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,15.43,12.6,14.6,4.0,2.0,0.5205126074218749,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,10.95,12.8,,2.0,0.5229539892578124,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,11.27,10.1,12.1,3.0,7.0,0.534184345703125,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,4.9,9.9,11.45,3.0,5.0,0.5996133789062501,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,8.6,10.5,1.0,16.0,0.5366257275390626,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,9.75,8.6,9.75,3.0,15.0,0.5910685424804689,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,6.88,8.2,8.75,1.0,0.0,0.5883830224609375,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,7.43,7.3,8.2,34.0,95.0,0.57812921875,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,6.13,6.85,7.5,3.0,8.0,0.5839885351562499,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,6.4,6.1,6.85,15.0,91.0,0.5695843823242188,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,5.7,6.15,1.0,1.0,0.570316796875,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,5.31,5.1,5.95,21.0,55.0,0.5847209497070311,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,5.1,4.8,5.2,455.0,1.0,0.5803264624023439,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,4.6,4.2,4.9,6.0,166.0,0.5808147387695313,False,CALL,2026-06-26,AA
