contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260327C00061000,61.0,0.5,0.51,0.56,128.0,260.0,0.622074091796875,False,CALL,2026-03-27,AA
AA260327C00062000,62.0,0.32,0.31,0.36,36.0,679.0,0.6289099609375001,False,CALL,2026-03-27,AA
AA260327C00063000,63.0,0.2,0.17,0.25,15.0,362.0,0.6425816992187501,False,CALL,2026-03-27,AA
AA260327C00064000,64.0,0.14,0.11,0.12,35.0,454.0,0.6367223828125,False,CALL,2026-03-27,AA
AA260327C00065000,65.0,0.09,0.02,0.15,1.0,718.0,0.6796907031250001,False,CALL,2026-03-27,AA
AA260327C00066000,66.0,0.06,0.01,0.08,5.0,69.0,0.6757844921875001,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,0.01,0.01,0.2,10.0,80.0,0.87500125,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,0.01,0.0,0.05,28.0,206.0,0.7500025,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,0.1,0.0,0.1,18.0,53.0,0.8984385156249999,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,0.01,0.0,0.02,12.0,179.0,0.7812521875,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,0.31,0.0,0.05,1.0,825.0,0.929688203125,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,0.06,0.0,0.09,16.0,39.0,1.0781296093750001,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,0.05,0.0,0.05,1.0,55.0,1.0468797656250002,False,CALL,2026-03-27,AA
AA260327C00074000,74.0,0.12,0.0,0.09,10.0,13.0,1.1953165234375,False,CALL,2026-03-27,AA
AA260327C00075000,75.0,0.02,0.0,0.05,4.0,76.0,1.15625421875,False,CALL,2026-03-27,AA
AA260327C00076000,76.0,0.05,0.0,0.29,5.0,116.0,1.5859395703124997,False,CALL,2026-03-27,AA
AA260327P00045000,45.0,0.02,0.0,0.01,50.0,316.0,1.09375453125,False,PUT,2026-03-27,AA
AA260327P00046000,46.0,0.11,0.0,0.05,4.0,177.0,1.21875390625,False,PUT,2026-03-27,AA
AA260327P00046500,46.5,0.23,0.0,0.25,1.0,5.0,1.51172119140625,False,PUT,2026-03-27,AA
AA260327P00047000,47.0,0.1,0.0,0.06,1.0,113.0,1.1484417578125,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.07,0.01,0.06,30.0,197.0,1.0781296093750001,False,PUT,2026-03-27,AA
AA260327P00048500,48.5,0.11,0.0,0.13,3.0,3.0,1.1367230664062502,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.02,0.01,0.07,1.0,172.0,1.000005,False,PUT,2026-03-27,AA
AA260327P00049500,49.5,0.19,0.02,0.07,20.0,26.0,0.9726565234375,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,0.05,0.05,0.09,19.0,125.0,0.9960937890625,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,0.11,0.06,0.14,31.0,79.0,0.9609378906249999,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,0.2,0.09,0.22,11.0,153.0,0.9414068359375,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,0.21,0.13,0.2,4.0,396.0,0.8398453515625,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,0.33,0.2,0.34,2.0,292.0,0.8320329296874999,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,0.35,0.3,0.49,51.0,467.0,0.8027363476562499,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,0.51,0.46,0.6,11.0,352.0,0.7490259472656251,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,0.84,0.69,0.94,10.0,1074.0,0.7480493945312501,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,1.18,1.03,1.27,10.0,349.0,0.725588681640625,False,PUT,2026-03-27,AA
AA260327P00059000,59.0,1.58,1.48,1.73,13.0,112.0,0.7148466015625,True,PUT,2026-03-27,AA
AA260327P00060000,60.0,2.42,2.03,2.29,1.0,627.0,0.702151416015625,True,PUT,2026-03-27,AA
AA260327P00061000,61.0,4.9,2.75,2.96,5.0,514.0,0.710940390625,True,PUT,2026-03-27,AA
AA260327P00062000,62.0,4.21,3.45,4.35,1.0,205.0,0.8789074609374999,True,PUT,2026-03-27,AA
AA260327P00063000,63.0,4.9,3.95,6.0,1.0,49.0,1.056645341796875,True,PUT,2026-03-27,AA
AA260327P00064000,64.0,8.15,4.8,6.95,31.0,64.0,1.12109814453125,True,PUT,2026-03-27,AA
AA260327P00065000,65.0,6.88,6.0,7.9,3.0,188.0,1.2880894970703123,True,PUT,2026-03-27,AA
AA260327P00066000,66.0,8.2,6.65,8.9,2.0,1045.0,1.2812535937499998,True,PUT,2026-03-27,AA
AA260327P00067000,67.0,8.84,7.6,9.9,1.0,57.0,1.3671906640625,True,PUT,2026-03-27,AA
[iban],68.0,11.6,8.6,10.9,,3.0,1.466799541015625,True,PUT,2026-03-27,AA
AA260327P00069000,69.0,6.2,9.6,11.85,,0.0,1.54297103515625,True,PUT,2026-03-27,AA
AA260327P00070000,70.0,14.37,10.6,12.75,1.0,30.0,1.5917989160156247,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,12.4,14.85,,0.0,1.71875140625,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,14.4,16.9,,0.0,1.9062504687500001,True,PUT,2026-03-27,AA
AA260327P00075000,75.0,12.08,15.4,17.9,1.0,1.0,1.986328193359375,True,PUT,2026-03-27,AA
AA260402C00045000,45.0,13.27,12.35,14.7,1.0,1.0,1.5546897265624997,True,CALL,2026-04-02,AA
AA260402C00047000,47.0,11.4,10.45,12.35,12.0,1.0,1.1660197949218751,True,CALL,2026-04-02,AA
AA260402C00049000,49.0,8.76,8.5,10.75,1.0,1.0,1.2109414453124998,True,CALL,2026-04-02,AA
AA260402C00050000,50.0,8.82,7.65,9.85,1.0,1.0,1.1640666796875,True,CALL,2026-04-02,AA
AA260402C00052000,52.0,11.62,5.9,8.2,,0.0,0.584965087890625,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,4.85,4.65,5.1,3.0,10.0,0.7016631396484375,True,CALL,2026-04-02,AA
AA260402C00056000,56.0,3.2,3.9,4.35,4.0,47.0,0.6806672558593752,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,2.49,3.3,3.7,32.0,37.0,0.6816438085937502,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,2.66,2.72,3.1,32.0,61.0,0.6743196630859377,True,CALL,2026-04-02,AA
AA260402C00059000,59.0,2.3,2.18,2.58,19.0,36.0,0.6665072412109377,False,CALL,2026-04-02,AA
AA260402C00060000,60.0,1.88,1.72,2.02,23.0,257.0,0.64648791015625,False,CALL,2026-04-02,AA
AA260402C00061000,61.0,1.42,1.34,1.61,7.0,441.0,0.6401403173828125,False,CALL,2026-04-02,AA
AA260402C00062000,62.0,1.07,1.03,1.2,43.0,825.0,0.6259803027343751,False,CALL,2026-04-02,AA
AA260402C00063000,63.0,0.86,0.79,0.98,24.0,605.0,0.6337927246093751,False,CALL,2026-04-02,AA
AA260402C00064000,64.0,0.67,0.58,0.8,2.0,62.0,0.63867548828125,False,CALL,2026-04-02,AA
AA260402C00065000,65.0,0.44,0.39,0.52,12.0,186.0,0.6093789062500001,False,CALL,2026-04-02,AA
AA260402C00066000,66.0,0.37,0.32,0.55,8.0,273.0,0.659183095703125,False,CALL,2026-04-02,AA
AA260402C00067000,67.0,0.3,0.17,0.47,5.0,62.0,0.6562534375000001,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,0.19,0.0,0.77,3.0,31.0,0.745119736328125,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,0.15,0.0,0.75,4.0,13.0,0.7919942675781251,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,0.14,0.0,0.83,4.0,192.0,0.8652357226562499,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,0.1,0.0,0.8,29.0,26.0,0.9062509375,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,0.19,0.0,0.75,4.0,409.0,0.938477177734375,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.56,0.0,0.72,1.0,4.0,0.97460962890625,False,CALL,2026-04-02,AA
AA260402C00074000,74.0,0.25,0.0,0.66,2.0,9.0,0.99804689453125,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,0.04,0.0,0.1,2.0,109.0,0.7382838671874999,False,CALL,2026-04-02,AA
AA260402C00076000,76.0,0.68,0.0,0.53,2.0,1.0,1.0332079589843752,False,CALL,2026-04-02,AA
AA260402P00045000,45.0,0.08,0.0,0.83,1.0,126.0,1.2636755566406248,False,PUT,2026-04-02,AA
AA260402P00047000,47.0,0.25,0.0,0.25,6.0,118.0,0.8398453515625,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.32,0.12,0.32,2.0,43.0,0.8730481445312499,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.42,0.18,0.4,3.0,231.0,0.85742330078125,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.38,0.19,0.58,3.0,76.0,0.8476577734374999,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.45,0.33,0.63,4.0,63.0,0.823243955078125,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,1.06,0.43,0.72,4.0,25.0,0.790041162109375,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,1.12,0.58,0.71,2.0,107.0,0.737307314453125,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,1.0,0.73,0.96,4.0,24.0,0.72851833984375,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,1.12,0.94,1.29,14.0,121.0,0.72851833984375,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,1.43,1.27,1.54,31.0,37.0,0.717776259765625,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,1.73,1.59,1.93,3.0,165.0,0.7104521142578125,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,2.18,1.93,2.33,8.0,46.0,0.6909210595703126,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,2.84,2.4,2.81,5.0,63.0,0.6840851904296876,True,PUT,2026-04-02,AA
AA260402P00060000,60.0,3.5,2.98,3.3,1.0,97.0,0.676761044921875,True,PUT,2026-04-02,AA
AA260402P00061000,61.0,5.71,3.6,3.95,4.0,14.0,0.6801789794921876,True,PUT,2026-04-02,AA
AA260402P00062000,62.0,6.15,4.3,4.6,2.0,123.0,0.6787141503906251,True,PUT,2026-04-02,AA
AA260402P00063000,63.0,7.07,4.9,5.2,1.0,7.0,0.6352575537109376,True,PUT,2026-04-02,AA
AA260402P00064000,64.0,8.46,5.4,7.3,31.0,67.0,0.8100604931640624,True,PUT,2026-04-02,AA
AA260402P00065000,65.0,8.37,6.55,8.45,15.0,23.0,0.9335944140625,True,PUT,2026-04-02,AA
AA260402P00066000,66.0,8.52,7.45,8.75,2.0,44.0,0.866212275390625,True,PUT,2026-04-02,AA
AA260402P00067000,67.0,9.95,7.9,10.05,3.0,4.0,0.8828136718749999,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,4.6,8.75,10.95,3.0,21.0,0.8916026464843749,True,PUT,2026-04-02,AA
AA260402P00070000,70.0,13.05,10.6,13.0,,1.0,0.9804689453125001,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,12.4,15.15,,32.0,1.0722702636718753,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,13.6,16.0,,24.0,1.1347699511718752,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,14.6,16.9,,1.0,1.1572307763671876,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,15.92,15.55,18.0,,27.0,1.2177773486328123,True,PUT,2026-04-02,AA
AA260410C00045000,45.0,22.09,12.55,14.85,,5.0,1.19141029296875,True,CALL,2026-04-10,AA
AA260410C00047000,47.0,10.48,10.65,13.05,2.0,0.0,1.1220747021484376,True,CALL,2026-04-10,AA
AA260410C00048000,48.0,11.02,9.85,11.6,2.0,0.0,0.8916026464843749,True,CALL,2026-04-10,AA
AA260410C00050000,50.0,8.13,8.2,10.45,3.0,6.0,0.659183095703125,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,14.06,6.45,8.95,2.0,5.0,0.6665072412109377,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,5.55,5.9,7.8,3.0,7.0,0.6430699755859376,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,4.8,6.1,6.5,1.0,3.0,0.6879914013671876,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,5.62,5.35,5.8,2.0,11.0,0.6752962158203126,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,3.8,4.7,5.1,4.0,84.0,0.6655306884765627,True,CALL,2026-04-10,AA
AA260410C00057000,57.0,4.35,4.05,4.5,1.0,106.0,0.6567417138671876,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,3.69,3.45,3.85,50.0,67.0,0.6391637646484375,True,CALL,2026-04-10,AA
AA260410C00059000,59.0,3.18,2.98,3.35,50.0,29.0,0.6401403173828125,False,CALL,2026-04-10,AA
AA260410C00060000,60.0,2.69,2.7,2.85,52.0,118.0,0.6499058447265625,False,CALL,2026-04-10,AA
AA260410C00061000,61.0,2.55,2.12,2.52,1.0,14.0,0.637698935546875,False,CALL,2026-04-10,AA
AA260410C00062000,62.0,2.01,1.67,2.16,3.0,24.0,0.6259803027343751,False,CALL,2026-04-10,AA
AA260410C00063000,63.0,1.65,1.44,1.84,15.0,59.0,0.6323278955078125,False,CALL,2026-04-10,AA
AA260410C00064000,64.0,1.44,1.18,1.65,1.0,18.0,0.641605146484375,False,CALL,2026-04-10,AA
AA260410C00065000,65.0,0.99,0.93,1.2,34.0,395.0,0.6123085644531252,False,CALL,2026-04-10,AA
AA260410C00066000,66.0,0.91,0.78,0.96,2.0,31.0,0.6113320117187502,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,0.58,0.48,0.9,2.0,29.0,0.6054726953125001,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,0.51,0.47,0.88,1.0,32.0,0.6435582519531251,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,0.49,0.41,0.6,2.0,10.0,0.6269568554687501,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,0.3,0.32,0.72,1.0,54.0,0.6709017285156251,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,0.33,0.0,0.75,3.0,9.0,0.648441015625,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,0.35,0.0,0.35,2.0,16.0,0.5742230078125,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,0.22,0.0,0.77,3.0,27.0,0.72070591796875,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,0.25,0.0,0.71,5.0,26.0,0.7392604199218749,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,0.28,0.0,0.85,1.0,18.0,0.804689453125,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,0.48,0.0,0.83,1.0,4.0,0.8320329296874999,False,CALL,2026-04-10,AA
AA260410P00045000,45.0,0.22,0.02,0.39,3.0,256.0,0.7812521875,False,PUT,2026-04-10,AA
AA260410P00047000,47.0,0.36,0.16,0.54,2.0,212.0,0.7675804492187501,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.48,0.22,0.78,7.0,209.0,0.7841818457031251,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.99,0.52,0.95,1.0,23.0,0.8183611914062499,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,0.78,0.55,1.03,22.0,511.0,0.7739280419921876,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,0.75,0.77,1.06,10.0,16.0,0.7500025,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,1.49,0.94,1.36,1.0,37.0,0.7514673291015624,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,1.34,1.13,1.5,2.0,125.0,0.7251004052734374,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,1.63,1.41,1.77,1.0,36.0,0.7192410888671875,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,2.08,1.69,2.04,23.0,47.0,0.7050810742187501,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,2.31,2.04,2.41,1.0,20.0,0.7009307250976562,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,3.5,2.42,2.82,8.0,21.0,0.6950714086914063,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,3.85,2.83,3.0,2.0,30.0,0.6601596484375001,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,3.8,3.3,3.75,2.0,58.0,0.6796907031250001,True,PUT,2026-04-10,AA
AA260410P00060000,60.0,4.27,3.85,4.2,1.0,14.0,0.6679720703125002,True,PUT,2026-04-10,AA
AA260410P00061000,61.0,4.77,4.4,4.85,1.0,120.0,0.6669955175781253,True,PUT,2026-04-10,AA
AA260410P00062000,62.0,5.81,5.05,5.8,15.0,18.0,0.6982452050781252,True,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.87,5.75,6.15,38.0,1.0,0.6645541357421877,True,PUT,2026-04-10,AA
AA260410P00064000,64.0,8.85,6.4,6.85,5.0,15.0,0.6528355029296876,True,PUT,2026-04-10,AA
[iban],65.0,8.9,7.15,8.9,8.0,40.0,0.799806689453125,True,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.8,7.6,9.65,1.0,21.0,0.7617211328125001,True,PUT,2026-04-10,AA
AA260410P00067000,67.0,9.48,8.2,10.35,1.0,6.0,0.7246121289062499,True,PUT,2026-04-10,AA
AA260410P00068000,68.0,9.92,9.15,11.3,,23.0,0.7573266455078126,True,PUT,2026-04-10,AA
AA260410P00069000,69.0,5.75,10.05,12.4,,3.0,0.8022480712890624,True,PUT,2026-04-10,AA
AA260410P00071000,71.0,14.7,11.8,14.05,2.0,1.0,0.7944356494140624,True,PUT,2026-04-10,AA
AA260417C00042000,42.0,15.5,15.6,17.95,6.0,13.0,1.2211953002929685,True,CALL,2026-04-17,AA
AA260417C00043000,43.0,24.13,14.75,16.95,4.0,10.0,1.158207333984375,True,CALL,2026-04-17,AA
AA260417C00044000,44.0,14.84,13.85,16.0,1.0,28.0,0.59570716796875,True,CALL,2026-04-17,AA
AA260417C00045000,45.0,14.27,12.95,15.2,3.0,527.0,0.676761044921875,True,CALL,2026-04-17,AA
AA260417C00046000,46.0,10.62,12.1,14.25,1.0,56.0,0.68555001953125,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,11.7,11.3,13.35,3.0,49.0,0.7041045214843751,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,12.15,10.4,12.4,27.0,175.0,0.6821320849609377,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,9.65,11.65,1.0,119.0,0.711916943359375,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,10.1,9.6,10.35,27.0,519.0,0.7456080126953125,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,6.5,6.15,6.7,4.0,1325.0,0.7280300634765625,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,3.82,3.7,4.0,467.0,4878.0,0.7258328198242188,False,CALL,2026-04-17,AA
AA260417C00065000,65.0,2.05,1.94,2.18,86.0,4448.0,0.7092314233398438,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,1.04,0.88,1.1,58.0,4254.0,0.69336244140625,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,0.5,0.45,0.55,19.0,5108.0,0.7060576269531251,False,CALL,2026-04-17,AA
AA260417P00042000,42.0,0.45,0.24,0.45,3.0,38.0,0.8876964355468748,False,PUT,2026-04-17,AA
AA260417P00043000,43.0,0.6,0.3,0.52,1.0,127.0,0.8730481445312499,False,PUT,2026-04-17,AA
AA260417P00044000,44.0,0.5,0.45,0.6,3.0,98.0,0.875977802734375,False,PUT,2026-04-17,AA
AA260417P00045000,45.0,0.6,0.47,0.74,3.0,3576.0,0.8564467480468749,False,PUT,2026-04-17,AA
AA260417P00046000,46.0,0.92,0.57,0.81,4.0,992.0,0.8349625878906248,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,1.05,0.69,0.97,14.0,1462.0,0.8286149951171874,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,1.0,0.78,1.14,2.0,696.0,0.8125018749999999,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,1.2,1.06,1.2,1.0,1117.0,0.8032246240234374,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,1.43,1.24,1.38,35.0,2293.0,0.7905294384765625,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,2.89,2.6,2.88,23.0,3773.0,0.7563500927734376,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,5.2,4.9,5.2,30.0,2563.0,0.7324245507812499,True,PUT,2026-04-17,AA
AA260417P00065000,65.0,9.63,8.1,8.55,5.0,889.0,0.72851833984375,True,PUT,2026-04-17,AA
AA260417P00070000,70.0,13.4,11.55,13.05,4.0,241.0,0.729494892578125,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,13.04,16.0,18.1,1.0,113.0,0.8295915478515624,True,PUT,2026-04-17,AA
AA260424C00045000,45.0,20.27,12.8,15.6,,15.0,0.657229990234375,True,CALL,2026-04-24,AA
AA260424C00048000,48.0,11.38,10.25,13.1,6.0,6.0,0.6811555322265627,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,8.85,7.9,10.2,,3.0,0.6210975390625001,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,5.69,6.6,7.25,2.0,30.0,0.7209500561523439,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,6.52,5.7,6.6,1.0,7.0,0.6889679541015626,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,3.9,5.5,6.0,3.0,2.0,0.7102079760742188,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,5.16,4.7,5.45,4.0,3.0,0.684573466796875,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,4.76,4.35,5.1,2.0,1.0,0.7026396923828125,False,CALL,2026-04-24,AA
AA260424C00060000,60.0,3.37,3.7,4.5,3.0,62.0,0.6752962158203126,False,CALL,2026-04-24,AA
AA260424C00061000,61.0,2.98,3.45,4.35,5.0,13.0,0.7053252124023439,False,CALL,2026-04-24,AA
AA260424C00062000,62.0,2.8,3.0,3.7,1.0,12.0,0.6794465649414063,False,CALL,2026-04-24,AA
AA260424C00063000,63.0,3.2,2.85,3.2,1.0,6.0,0.6821320849609377,False,CALL,2026-04-24,AA
AA260424C00064000,64.0,2.76,2.19,2.96,2.0,1.0,0.6613803393554689,False,CALL,2026-04-24,AA
AA260424C00065000,65.0,2.47,2.32,2.63,5.0,31.0,0.6904327832031252,False,CALL,2026-04-24,AA
AA260424C00066000,66.0,1.75,1.85,2.32,10.0,350.0,0.6696810375976563,False,CALL,2026-04-24,AA
AA260424C00067000,67.0,1.76,1.54,2.34,5.0,12.0,0.6850617431640625,False,CALL,2026-04-24,AA
AA260424C00068000,68.0,1.36,1.43,1.97,3.0,17.0,0.6806672558593752,False,CALL,2026-04-24,AA
AA260424C00069000,69.0,1.2,0.57,1.77,3.0,8.0,0.6152382226562501,False,CALL,2026-04-24,AA
AA260424C00070000,70.0,1.12,1.03,1.66,2.0,24.0,0.6831086376953126,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,0.8,0.71,1.29,1.0,1.0,0.6723665576171877,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,0.93,0.53,1.34,4.0,8.0,0.6860382958984376,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,0.92,0.59,1.48,4.0,6.0,0.737307314453125,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,0.71,0.55,0.86,2.0,37.0,0.6816438085937502,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,0.52,0.23,0.98,1.0,6.0,0.6777375976562501,False,CALL,2026-04-24,AA
AA260424P00045000,45.0,0.81,0.6,0.99,3.0,23.0,0.8173846386718748,False,PUT,2026-04-24,AA
AA260424P00047000,47.0,1.8,0.82,1.9,1.0,5.0,0.868165380859375,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,1.19,0.95,1.49,2.0,8.0,0.7807639111328125,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,1.85,1.21,1.68,4.0,9.0,0.77929908203125,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,2.15,1.36,2.21,5.0,18.0,0.795900478515625,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,2.25,1.41,2.18,1.0,7.0,0.7409693872070311,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,2.74,1.93,2.87,2.0,4.0,0.7954122021484374,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,3.1,2.02,2.85,1.0,8.0,0.7404811108398437,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,3.57,2.66,3.15,2.0,2.0,0.7570825073242189,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,3.2,3.0,3.6,2.0,11.0,0.7553735400390625,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,4.18,3.35,3.95,1.0,42.0,0.7417018017578124,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,5.05,3.85,4.45,7.0,18.0,0.7465845654296875,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,5.36,4.3,4.85,1.0,23.0,0.7351100708007812,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,6.03,4.6,5.35,2.0,52.0,0.7158231542968749,True,PUT,2026-04-24,AA
AA260424P00060000,60.0,5.7,5.35,5.9,1.0,25.0,0.72851833984375,True,PUT,2026-04-24,AA
AA260424P00061000,61.0,7.72,5.75,6.45,10.0,106.0,0.7111845288085938,True,PUT,2026-04-24,AA
